File name: 400-20-30
Result: 10
Gen 68:[1, 35, 25, 6, 14, 3, 11, 35, 12, 35, 40, 14, 20, 18, 26, 33, 6, 20, 0, 13, 34, 17, 40, 38, 2, 37, 9, 1, 18, 33, 33, 21, 37, 7, 22, 9, 25, 5, 1, 38, 38, 37, 14, 26, 29, 30, 15, 12, 3, 15, 7, 28, 35, 3, 16, 34, 19, 25, 37, 8, 16, 17, 30, 16, 38, 33, 25, 26, 19, 2, 20, 23, 15, 39, 12, 2, 25, 11, 7, 15, 8, 22, 21, 9, 25, 26, 4, 22, 18, 37, 36, 34, 37, 30, 23, 7, 18, 7, 21, 19, 18, 32, 20, 27, 23, 8, 17, 36, 36, 32, 9, 0, 38, 14, 27, 5, 22, 21, 24, 14, 30, 17, 29, 39, 7, 17, 32, 28, 22, 29, 36, 15, 2, 19, 8, 33, 0, 6, 39, 32, 26, 39, 29, 34, 19, 6, 19, 9, 15, 31, 28, 37, 15, 19, 30, 27, 25, 16, 13, 2, 26, 13, 39, 23, 7, 11, 19, 23, 32, 24, 9, 12, 6, 37, 20, 20, 13, 13, 0, 15, 10, 25, 28, 35, 33, 6, 25, 8, 38, 21, 29, 28, 22, 3, 27, 34, 27, 17, 15, 17, 27, 38, 33, 13, 16, 20, 5, 27, 36, 13, 6, 16, 21, 24, 20, 1, 7, 28, 10, 28, 27, 34, 22, 39, 27, 19, 33, 10, 10, 2, 8, 7, 27, 31, 2, 35, 1, 20, 24, 36, 10, 32, 10, 34, 0, 12, 31, 37, 6, 37, 11, 0, 37, 31, 1, 3, 1, 15, 28, 13, 27, 32, 12, 4, 17, 26, 6, 12, 38, 23, 33, 3, 11, 2, 6, 11, 6, 3, 10, 31, 8, 9, 36, 27, 9, 40, 31, 40, 34, 13, 23, 38, 27, 2, 12, 7, 31, 21, 23, 5, 4, 35, 31, 2, 21, 2, 36, 12, 34, 29, 35, 0, 39, 24, 14, 3, 23, 16, 6, 10, 40, 13, 13, 11, 27, 7, 26, 14, 1, 19, 35, 36, 18, 33, 30, 39, 40, 21, 40, 29, 13, 27, 1, 9, 16, 39, 10, 34, 30, 15, 39, 17, 5, 5, 23, 5, 11, 23, 20, 20, 30, 32, 30, 23, 10, 33, 5, 34, 38, 4, 10, 33, 16, 27, 30, 27, 29, 3, 19, 38, 5, 15, 19, 37, 1, 20, 26, 0, 20, 28, 20, 5, 5, 38, 29, 14, 28, 5, 0, 20, 1011]
Gen 69:[1, 35, 25, 6, 14, 3, 11, 35, 12, 35, 40, 14, 20, 18, 26, 33, 6, 20, 0, 13, 34, 17, 40, 38, 2, 37, 9, 1, 18, 33, 33, 21, 37, 7, 22, 9, 25, 5, 1, 38, 38, 37, 14, 26, 29, 30, 15, 12, 3, 15, 7, 28, 35, 3, 16, 34, 19, 25, 37, 8, 16, 17, 30, 16, 38, 33, 25, 26, 19, 2, 20, 23, 15, 39, 12, 2, 25, 11, 7, 15, 8, 22, 21, 9, 25, 26, 4, 22, 18, 37, 36, 34, 37, 30, 23, 7, 18, 7, 21, 19, 18, 32, 20, 27, 23, 8, 17, 36, 36, 32, 9, 0, 38, 14, 27, 5, 22, 21, 24, 14, 30, 17, 29, 39, 7, 17, 32, 28, 22, 29, 36, 15, 2, 19, 8, 33, 0, 6, 39, 32, 26, 39, 29, 34, 19, 6, 19, 9, 15, 31, 28, 37, 15, 19, 30, 27, 25, 16, 13, 2, 26, 13, 39, 23, 7, 11, 19, 23, 32, 24, 9, 12, 6, 37, 20, 20, 13, 13, 0, 15, 10, 25, 28, 35, 33, 6, 25, 8, 38, 21, 29, 28, 22, 3, 27, 34, 27, 17, 15, 17, 27, 38, 33, 13, 16, 20, 5, 27, 36, 13, 6, 16, 21, 24, 20, 1, 7, 28, 10, 28, 27, 34, 22, 39, 27, 19, 33, 10, 10, 2, 8, 7, 27, 31, 2, 35, 1, 20, 24, 36, 10, 32, 10, 34, 0, 12, 31, 37, 6, 37, 11, 0, 37, 31, 1, 3, 1, 15, 28, 13, 27, 32, 12, 4, 17, 26, 6, 12, 38, 23, 33, 3, 11, 2, 6, 11, 6, 3, 10, 31, 8, 9, 36, 27, 9, 40, 31, 40, 34, 13, 23, 38, 27, 2, 12, 7, 31, 21, 23, 5, 4, 35, 31, 2, 21, 2, 36, 12, 34, 29, 35, 0, 39, 24, 14, 3, 23, 16, 6, 10, 40, 13, 13, 11, 27, 7, 26, 14, 1, 19, 35, 36, 18, 33, 30, 39, 40, 21, 40, 29, 13, 27, 1, 9, 16, 39, 10, 34, 30, 15, 39, 17, 5, 5, 23, 5, 11, 23, 20, 20, 30, 32, 30, 23, 10, 33, 5, 34, 38, 4, 10, 33, 16, 27, 30, 27, 29, 3, 19, 38, 5, 15, 19, 37, 1, 20, 26, 0, 20, 28, 20, 5, 5, 38, 29, 14, 28, 5, 0, 20, 1011]
Gen 70:[1, 35, 25, 6, 14, 3, 11, 35, 12, 35, 40, 14, 20, 18, 26, 33, 6, 20, 0, 13, 34, 17, 40, 38, 2, 37, 9, 1, 18, 33, 33, 21, 37, 7, 22, 9, 25, 5, 1, 38, 38, 37, 14, 26, 29, 30, 15, 12, 3, 15, 7, 28, 35, 3, 16, 34, 19, 25, 37, 8, 16, 17, 30, 16, 38, 33, 25, 26, 19, 2, 20, 23, 15, 39, 12, 2, 25, 11, 7, 15, 8, 22, 21, 9, 25, 26, 4, 22, 18, 37, 36, 34, 37, 30, 23, 7, 18, 7, 21, 19, 18, 32, 20, 27, 23, 8, 17, 36, 36, 32, 9, 0, 38, 14, 27, 5, 22, 21, 24, 14, 30, 17, 29, 39, 7, 17, 32, 28, 22, 29, 36, 15, 2, 19, 8, 33, 0, 6, 39, 32, 26, 39, 29, 34, 19, 6, 19, 9, 15, 31, 28, 37, 15, 19, 30, 27, 25, 16, 13, 2, 26, 13, 39, 23, 7, 11, 19, 23, 32, 24, 9, 12, 6, 37, 20, 20, 13, 13, 0, 15, 10, 25, 28, 35, 33, 6, 25, 8, 38, 21, 29, 28, 22, 3, 27, 34, 27, 17, 15, 17, 27, 38, 33, 13, 16, 20, 5, 27, 36, 13, 6, 16, 21, 24, 20, 1, 7, 28, 10, 28, 27, 34, 22, 39, 27, 19, 33, 10, 10, 2, 8, 7, 27, 31, 2, 35, 1, 20, 24, 36, 10, 32, 10, 34, 0, 12, 31, 37, 6, 37, 11, 0, 37, 31, 1, 3, 1, 15, 28, 13, 27, 32, 12, 4, 17, 26, 6, 12, 38, 23, 33, 3, 11, 2, 6, 11, 6, 3, 10, 31, 8, 9, 36, 27, 9, 40, 31, 40, 34, 13, 23, 38, 27, 2, 12, 7, 31, 21, 23, 5, 4, 35, 31, 2, 21, 2, 36, 12, 34, 29, 35, 0, 39, 24, 14, 3, 23, 16, 6, 10, 40, 13, 13, 11, 27, 7, 26, 14, 1, 19, 35, 36, 18, 33, 30, 39, 40, 21, 40, 29, 13, 27, 1, 9, 16, 39, 10, 34, 30, 15, 39, 17, 5, 5, 23, 5, 11, 23, 20, 20, 30, 32, 30, 23, 10, 33, 5, 34, 38, 4, 10, 33, 16, 27, 30, 27, 29, 3, 19, 38, 5, 15, 19, 37, 1, 20, 26, 0, 20, 28, 20, 5, 5, 38, 29, 14, 28, 5, 0, 20, 1011]
Gen 71:[1, 35, 25, 6, 14, 3, 11, 35, 12, 35, 40, 14, 20, 18, 26, 33, 6, 20, 0, 13, 34, 17, 40, 38, 2, 37, 9, 1, 18, 33, 33, 21, 37, 7, 22, 9, 25, 5, 1, 38, 38, 37, 14, 26, 29, 30, 15, 12, 3, 15, 7, 28, 35, 3, 16, 34, 19, 25, 37, 8, 16, 17, 30, 16, 38, 33, 25, 26, 19, 2, 20, 23, 15, 39, 12, 2, 25, 11, 7, 15, 8, 22, 21, 9, 25, 26, 4, 22, 18, 37, 36, 34, 37, 30, 23, 7, 18, 7, 21, 19, 18, 32, 20, 27, 23, 8, 17, 36, 36, 32, 9, 0, 38, 14, 27, 5, 22, 21, 24, 14, 30, 17, 29, 39, 7, 17, 32, 28, 22, 29, 36, 15, 2, 19, 8, 33, 0, 6, 39, 32, 26, 39, 29, 34, 19, 6, 19, 9, 15, 31, 28, 37, 15, 19, 30, 27, 25, 16, 13, 2, 26, 13, 39, 23, 7, 11, 19, 23, 32, 24, 9, 12, 6, 37, 20, 20, 13, 13, 0, 15, 10, 25, 28, 35, 33, 6, 25, 8, 38, 21, 29, 28, 22, 3, 27, 34, 27, 17, 15, 17, 27, 38, 33, 13, 16, 20, 5, 27, 36, 13, 6, 16, 21, 24, 20, 1, 7, 28, 10, 28, 27, 34, 22, 39, 27, 19, 33, 10, 10, 2, 8, 7, 27, 31, 2, 35, 1, 20, 24, 36, 10, 32, 10, 34, 0, 12, 31, 37, 6, 37, 11, 0, 37, 31, 1, 3, 1, 15, 28, 13, 27, 32, 12, 4, 17, 26, 6, 12, 38, 23, 33, 3, 11, 2, 6, 11, 6, 3, 10, 31, 8, 9, 36, 27, 9, 40, 31, 40, 34, 13, 23, 38, 27, 2, 12, 7, 31, 21, 23, 5, 4, 35, 31, 2, 21, 2, 36, 12, 34, 29, 35, 0, 39, 24, 14, 3, 23, 16, 6, 10, 40, 13, 13, 11, 27, 7, 26, 14, 1, 19, 35, 36, 18, 33, 30, 39, 40, 21, 40, 29, 13, 27, 1, 9, 16, 39, 10, 34, 30, 15, 39, 17, 5, 5, 23, 5, 11, 23, 20, 20, 30, 32, 30, 23, 10, 33, 5, 34, 38, 4, 10, 33, 16, 27, 30, 27, 29, 3, 19, 38, 5, 15, 19, 37, 1, 20, 26, 0, 20, 28, 20, 5, 5, 38, 29, 14, 28, 5, 0, 20, 1011]
Gen 72:[1, 35, 25, 6, 14, 3, 11, 35, 12, 35, 40, 14, 20, 18, 26, 33, 6, 20, 0, 13, 34, 17, 40, 38, 2, 37, 9, 1, 18, 33, 33, 21, 37, 7, 22, 9, 25, 5, 1, 38, 38, 37, 14, 26, 29, 30, 15, 12, 3, 15, 7, 28, 35, 3, 16, 34, 19, 25, 37, 8, 16, 17, 30, 16, 38, 33, 25, 26, 19, 2, 20, 23, 15, 39, 12, 2, 25, 11, 7, 15, 8, 22, 21, 9, 25, 26, 4, 22, 18, 37, 36, 34, 37, 30, 23, 7, 18, 7, 21, 19, 18, 32, 20, 27, 23, 8, 17, 36, 36, 32, 9, 0, 38, 14, 27, 5, 22, 21, 24, 14, 30, 17, 29, 39, 7, 17, 32, 28, 22, 29, 36, 15, 2, 19, 8, 33, 0, 6, 39, 32, 26, 39, 29, 34, 19, 6, 19, 9, 15, 31, 28, 37, 15, 19, 30, 27, 25, 16, 13, 2, 26, 13, 39, 23, 7, 11, 19, 23, 32, 24, 9, 12, 6, 37, 20, 20, 13, 13, 0, 15, 10, 25, 28, 35, 33, 6, 25, 8, 38, 21, 29, 28, 22, 3, 27, 34, 27, 17, 15, 17, 27, 38, 33, 13, 16, 20, 5, 27, 36, 13, 6, 16, 21, 24, 20, 1, 7, 28, 10, 28, 27, 34, 22, 39, 27, 19, 33, 10, 10, 2, 8, 7, 27, 31, 2, 35, 1, 20, 24, 36, 10, 32, 10, 34, 0, 12, 31, 37, 6, 37, 11, 0, 37, 31, 1, 3, 1, 15, 28, 13, 27, 32, 12, 4, 17, 26, 6, 12, 38, 23, 33, 3, 11, 2, 6, 11, 6, 3, 10, 31, 8, 9, 36, 27, 9, 40, 31, 40, 34, 13, 23, 38, 27, 2, 12, 7, 31, 21, 23, 5, 4, 35, 31, 2, 21, 2, 36, 12, 34, 29, 35, 0, 39, 24, 14, 3, 23, 16, 6, 10, 40, 13, 13, 11, 27, 7, 26, 14, 1, 19, 35, 36, 18, 33, 30, 39, 40, 21, 40, 29, 13, 27, 1, 9, 16, 39, 10, 34, 30, 15, 39, 17, 5, 5, 23, 5, 11, 23, 20, 20, 30, 32, 30, 23, 10, 33, 5, 34, 38, 4, 10, 33, 16, 27, 30, 27, 29, 3, 19, 38, 5, 15, 19, 37, 1, 20, 26, 0, 20, 28, 20, 5, 5, 38, 29, 14, 28, 5, 0, 20, 1011]
Gen 73:[1, 35, 25, 6, 14, 3, 11, 35, 12, 35, 40, 14, 20, 18, 26, 33, 6, 20, 0, 13, 34, 17, 40, 38, 2, 37, 9, 1, 18, 33, 33, 21, 37, 7, 22, 9, 25, 5, 1, 38, 38, 37, 14, 26, 29, 30, 15, 12, 3, 15, 7, 28, 35, 3, 16, 34, 19, 25, 37, 8, 16, 17, 30, 16, 38, 33, 25, 26, 19, 2, 20, 23, 15, 39, 12, 2, 25, 11, 7, 15, 8, 22, 21, 9, 25, 26, 4, 22, 18, 37, 36, 34, 37, 30, 23, 7, 18, 7, 21, 19, 18, 32, 20, 27, 23, 8, 17, 36, 36, 32, 9, 0, 38, 14, 27, 5, 22, 21, 24, 14, 30, 17, 29, 39, 7, 17, 32, 28, 22, 29, 36, 15, 2, 19, 8, 33, 0, 6, 39, 32, 26, 39, 29, 34, 19, 6, 19, 9, 15, 31, 28, 37, 15, 19, 30, 27, 25, 16, 13, 2, 26, 13, 39, 23, 7, 11, 19, 23, 32, 24, 9, 12, 6, 37, 20, 20, 13, 13, 0, 15, 10, 25, 28, 35, 33, 6, 25, 8, 38, 21, 29, 28, 22, 3, 27, 34, 27, 17, 15, 17, 27, 38, 33, 13, 16, 20, 5, 27, 36, 13, 6, 16, 21, 24, 20, 1, 7, 28, 10, 28, 27, 34, 22, 39, 27, 19, 33, 10, 10, 2, 8, 7, 27, 31, 2, 35, 1, 20, 24, 36, 10, 32, 10, 34, 0, 12, 31, 37, 6, 37, 11, 0, 37, 31, 1, 3, 1, 15, 28, 13, 27, 32, 12, 4, 17, 26, 6, 12, 38, 23, 33, 3, 11, 2, 6, 11, 6, 3, 10, 31, 8, 9, 36, 27, 9, 40, 31, 40, 34, 13, 23, 38, 27, 2, 12, 7, 31, 21, 23, 5, 4, 35, 31, 2, 21, 2, 36, 12, 34, 29, 35, 0, 39, 24, 14, 3, 23, 16, 6, 10, 40, 13, 13, 11, 27, 7, 26, 14, 1, 19, 35, 36, 18, 33, 30, 39, 40, 21, 40, 29, 13, 27, 1, 9, 16, 39, 10, 34, 30, 15, 39, 17, 5, 5, 23, 5, 11, 23, 20, 20, 30, 32, 30, 23, 10, 33, 5, 34, 38, 4, 10, 33, 16, 27, 30, 27, 29, 3, 19, 38, 5, 15, 19, 37, 1, 20, 26, 0, 20, 28, 20, 5, 5, 38, 29, 14, 28, 5, 0, 20, 1011]
Gen 74:[1, 35, 25, 6, 14, 3, 11, 35, 12, 35, 40, 14, 20, 18, 26, 33, 6, 20, 0, 13, 34, 17, 40, 38, 2, 37, 9, 1, 18, 33, 33, 21, 37, 7, 22, 9, 25, 5, 1, 38, 38, 37, 14, 26, 29, 30, 15, 12, 3, 15, 7, 28, 35, 3, 16, 34, 19, 25, 37, 8, 16, 17, 30, 16, 38, 33, 25, 26, 19, 2, 20, 23, 15, 39, 12, 2, 25, 11, 7, 15, 8, 22, 21, 9, 25, 26, 4, 22, 18, 37, 36, 34, 37, 30, 23, 7, 18, 7, 21, 19, 18, 32, 20, 27, 23, 8, 17, 36, 36, 32, 9, 0, 38, 14, 27, 5, 22, 21, 24, 14, 30, 17, 29, 39, 7, 17, 32, 28, 22, 29, 36, 15, 2, 19, 8, 33, 0, 6, 39, 32, 26, 39, 29, 34, 19, 6, 19, 9, 15, 31, 28, 37, 15, 19, 30, 27, 25, 16, 13, 2, 26, 13, 39, 23, 7, 11, 19, 23, 32, 24, 9, 12, 6, 37, 20, 20, 13, 13, 0, 15, 10, 25, 28, 35, 33, 6, 25, 8, 38, 21, 29, 28, 22, 3, 27, 34, 27, 17, 15, 17, 27, 38, 33, 13, 16, 20, 5, 27, 36, 13, 6, 16, 21, 24, 20, 1, 7, 28, 10, 28, 27, 34, 22, 39, 27, 19, 33, 10, 10, 2, 8, 7, 27, 31, 2, 35, 1, 20, 24, 36, 10, 32, 10, 34, 0, 12, 31, 37, 6, 37, 11, 0, 37, 31, 1, 3, 1, 15, 28, 13, 27, 32, 12, 4, 17, 26, 6, 12, 38, 23, 33, 3, 11, 2, 6, 11, 6, 3, 10, 31, 8, 9, 36, 27, 9, 40, 31, 40, 34, 13, 23, 38, 27, 2, 12, 7, 31, 21, 23, 5, 4, 35, 31, 2, 21, 2, 36, 12, 34, 29, 35, 0, 39, 24, 14, 3, 23, 16, 6, 10, 40, 13, 13, 11, 27, 7, 26, 14, 1, 19, 35, 36, 18, 33, 30, 39, 40, 21, 40, 29, 13, 27, 1, 9, 16, 39, 10, 34, 30, 15, 39, 17, 5, 5, 23, 5, 11, 23, 20, 20, 30, 32, 30, 23, 10, 33, 5, 34, 38, 4, 10, 33, 16, 27, 30, 27, 29, 3, 19, 38, 5, 15, 19, 37, 1, 20, 26, 0, 20, 28, 20, 5, 5, 38, 29, 14, 28, 5, 0, 20, 1011]
Gen 75:[1, 35, 25, 6, 14, 3, 11, 35, 12, 35, 40, 14, 20, 18, 26, 33, 6, 20, 0, 13, 34, 17, 40, 38, 2, 37, 9, 1, 18, 33, 33, 21, 37, 7, 22, 9, 25, 5, 1, 38, 38, 37, 14, 26, 29, 30, 15, 12, 3, 15, 7, 28, 35, 3, 16, 34, 19, 25, 37, 8, 16, 17, 30, 16, 38, 33, 25, 26, 19, 2, 20, 23, 15, 39, 12, 2, 25, 11, 7, 15, 8, 22, 21, 9, 25, 26, 4, 22, 18, 37, 36, 34, 37, 30, 23, 7, 18, 7, 21, 19, 18, 32, 20, 27, 23, 8, 17, 36, 36, 32, 9, 0, 38, 14, 27, 5, 22, 21, 24, 14, 30, 17, 29, 39, 7, 17, 32, 28, 22, 29, 36, 15, 2, 19, 8, 33, 0, 6, 39, 32, 26, 39, 29, 34, 19, 6, 19, 9, 15, 31, 28, 37, 15, 19, 30, 27, 25, 16, 13, 2, 26, 13, 39, 23, 7, 11, 19, 23, 32, 24, 9, 12, 6, 37, 20, 20, 13, 13, 0, 15, 10, 25, 28, 35, 33, 6, 25, 8, 38, 21, 29, 28, 22, 3, 27, 34, 27, 17, 15, 17, 27, 38, 33, 13, 16, 20, 5, 27, 36, 13, 6, 16, 21, 24, 20, 1, 7, 28, 10, 28, 27, 34, 22, 39, 27, 19, 33, 10, 10, 2, 8, 7, 27, 31, 2, 35, 1, 20, 24, 36, 10, 32, 10, 34, 0, 12, 31, 37, 6, 37, 11, 0, 37, 31, 1, 3, 1, 15, 28, 13, 27, 32, 12, 4, 17, 26, 6, 12, 38, 23, 33, 3, 11, 2, 6, 11, 6, 3, 10, 31, 8, 9, 36, 27, 9, 40, 31, 40, 34, 13, 23, 38, 27, 2, 12, 7, 31, 21, 23, 5, 4, 35, 31, 2, 21, 2, 36, 12, 34, 29, 35, 0, 39, 24, 14, 3, 23, 16, 6, 10, 40, 13, 13, 11, 27, 7, 26, 14, 1, 19, 35, 36, 18, 33, 30, 39, 40, 21, 40, 29, 13, 27, 1, 9, 16, 39, 10, 34, 30, 15, 39, 17, 5, 5, 23, 5, 11, 23, 20, 20, 30, 32, 30, 23, 10, 33, 5, 34, 38, 4, 10, 33, 16, 27, 30, 27, 29, 3, 19, 38, 5, 15, 19, 37, 1, 20, 26, 0, 20, 28, 20, 5, 5, 38, 29, 14, 28, 5, 0, 20, 1011]
Gen 76:[1, 37, 26, 6, 15, 1, 10, 33, 10, 35, 38, 16, 22, 18, 26, 33, 6, 20, 2, 17, 33, 16, 38, 37, 1, 39, 9, 4, 16, 31, 34, 20, 37, 9, 22, 9, 24, 1, 0, 38, 36, 36, 16, 26, 30, 29, 14, 12, 4, 12, 6, 29, 35, 4, 16, 36, 19, 31, 33, 9, 17, 16, 30, 18, 38, 33, 24, 28, 19, 1, 19, 19, 14, 40, 13, 2, 25, 11, 11, 14, 9, 16, 23, 9, 25, 26, 4, 20, 17, 34, 36, 27, 36, 31, 25, 11, 18, 8, 19, 19, 17, 34, 20, 28, 24, 7, 16, 32, 35, 27, 8, 0, 38, 14, 28, 10, 17, 26, 24, 13, 29, 19, 31, 37, 9, 19, 31, 30, 22, 28, 36, 16, 4, 21, 7, 33, 4, 7, 37, 30, 27, 37, 23, 40, 12, 6, 20, 9, 17, 32, 29, 38, 15, 19, 28, 29, 23, 15, 14, 3, 21, 11, 40, 23, 6, 10, 20, 24, 35, 25, 10, 12, 5, 37, 19, 23, 13, 13, 0, 14, 7, 25, 30, 32, 30, 10, 27, 8, 33, 21, 28, 30, 21, 3, 27, 34, 28, 15, 15, 16, 26, 36, 36, 13, 15, 17, 4, 29, 37, 17, 5, 18, 22, 24, 20, 0, 7, 28, 10, 31, 26, 34, 22, 40, 28, 19, 30, 10, 11, 2, 10, 11, 26, 32, 0, 39, 3, 21, 22, 35, 10, 27, 13, 38, 0, 14, 29, 38, 5, 38, 12, 2, 37, 32, 1, 1, 3, 17, 29, 10, 28, 31, 13, 1, 16, 23, 6, 9, 38, 24, 31, 3, 11, 4, 6, 7, 6, 4, 7, 30, 8, 5, 36, 31, 12, 38, 31, 40, 34, 13, 23, 38, 26, 0, 11, 5, 29, 19, 23, 9, 3, 32, 29, 3, 26, 2, 35, 12, 34, 26, 35, 0, 39, 23, 14, 3, 24, 18, 4, 11, 40, 9, 10, 12, 24, 6, 25, 14, 2, 19, 37, 37, 15, 32, 30, 39, 40, 20, 40, 32, 14, 23, 0, 10, 16, 39, 11, 35, 31, 17, 39, 22, 4, 4, 24, 1, 10, 27, 21, 19, 27, 32, 34, 22, 9, 33, 8, 35, 36, 5, 9, 29, 14, 23, 36, 25, 30, 0, 22, 35, 6, 15, 24, 34, 0, 21, 28, 4, 17, 27, 20, 6, 2, 40, 29, 14, 29, 6, 4, 21, 1011]
Gen 77:[1, 37, 26, 6, 15, 1, 10, 33, 10, 35, 38, 16, 22, 18, 26, 33, 6, 20, 2, 17, 33, 16, 38, 37, 1, 39, 9, 4, 16, 31, 34, 20, 37, 9, 22, 9, 24, 1, 0, 38, 36, 36, 16, 26, 30, 29, 14, 12, 4, 12, 6, 29, 35, 4, 16, 36, 19, 31, 33, 9, 17, 16, 30, 18, 38, 33, 24, 28, 19, 1, 19, 19, 14, 40, 13, 2, 25, 11, 11, 14, 9, 16, 23, 9, 25, 26, 4, 20, 17, 34, 36, 27, 36, 31, 25, 11, 18, 8, 19, 19, 17, 34, 20, 28, 24, 7, 16, 32, 35, 27, 8, 0, 38, 14, 28, 10, 17, 26, 24, 13, 29, 19, 31, 37, 9, 19, 31, 30, 22, 28, 36, 16, 4, 21, 7, 33, 4, 7, 37, 30, 27, 37, 23, 40, 12, 6, 20, 9, 17, 32, 29, 38, 15, 19, 28, 29, 23, 15, 14, 3, 21, 11, 40, 23, 6, 10, 20, 24, 35, 25, 10, 12, 5, 37, 19, 23, 13, 13, 0, 14, 7, 25, 30, 32, 30, 10, 27, 8, 33, 21, 28, 30, 21, 3, 27, 34, 28, 15, 15, 16, 26, 36, 36, 13, 15, 17, 4, 29, 37, 17, 5, 18, 22, 24, 20, 0, 7, 28, 10, 31, 26, 34, 22, 40, 28, 19, 30, 10, 11, 2, 10, 11, 26, 32, 0, 39, 3, 21, 22, 35, 10, 27, 13, 38, 0, 14, 29, 38, 5, 38, 12, 2, 37, 32, 1, 1, 3, 17, 29, 10, 28, 31, 13, 1, 16, 23, 6, 9, 38, 24, 31, 3, 11, 4, 6, 7, 6, 4, 7, 30, 8, 5, 36, 31, 12, 38, 31, 40, 34, 13, 23, 38, 26, 0, 11, 5, 29, 19, 23, 9, 3, 32, 29, 3, 26, 2, 35, 12, 34, 26, 35, 0, 39, 23, 14, 3, 24, 18, 4, 11, 40, 9, 10, 12, 24, 6, 25, 14, 2, 19, 37, 37, 15, 32, 30, 39, 40, 20, 40, 32, 14, 23, 0, 10, 16, 39, 11, 35, 31, 17, 39, 22, 4, 4, 24, 1, 10, 27, 21, 19, 27, 32, 34, 22, 9, 33, 8, 35, 36, 5, 9, 29, 14, 23, 36, 25, 30, 0, 22, 35, 6, 15, 24, 34, 0, 21, 28, 4, 17, 27, 20, 6, 2, 40, 29, 14, 29, 6, 4, 21, 1011]
Gen 78:[1, 37, 26, 6, 15, 1, 10, 33, 10, 35, 38, 16, 22, 18, 26, 33, 6, 20, 2, 17, 33, 16, 38, 37, 1, 39, 9, 4, 16, 31, 34, 20, 37, 9, 22, 9, 24, 1, 0, 38, 36, 36, 16, 26, 30, 29, 14, 12, 4, 12, 6, 29, 35, 4, 16, 36, 19, 31, 33, 9, 17, 16, 30, 18, 38, 33, 24, 28, 19, 1, 19, 19, 14, 40, 13, 2, 25, 11, 11, 14, 9, 16, 23, 9, 25, 26, 4, 20, 17, 34, 36, 27, 36, 31, 25, 11, 18, 8, 19, 19, 17, 34, 20, 28, 24, 7, 16, 32, 35, 27, 8, 0, 38, 14, 28, 10, 17, 26, 24, 13, 29, 19, 31, 37, 9, 19, 31, 30, 22, 28, 36, 16, 4, 21, 7, 33, 4, 7, 37, 30, 27, 37, 23, 40, 12, 6, 20, 9, 17, 32, 29, 38, 15, 19, 28, 29, 23, 15, 14, 3, 21, 11, 40, 23, 6, 10, 20, 24, 35, 25, 10, 12, 5, 37, 19, 23, 13, 13, 0, 14, 7, 25, 30, 32, 30, 10, 27, 8, 33, 21, 28, 30, 21, 3, 27, 34, 28, 15, 15, 16, 26, 36, 36, 13, 15, 17, 4, 29, 37, 17, 5, 18, 22, 24, 20, 0, 7, 28, 10, 31, 26, 34, 22, 40, 28, 19, 30, 10, 11, 2, 10, 11, 26, 32, 0, 39, 3, 21, 22, 35, 10, 27, 13, 38, 0, 14, 29, 38, 5, 38, 12, 2, 37, 32, 1, 1, 3, 17, 29, 10, 28, 31, 13, 1, 16, 23, 6, 9, 38, 24, 31, 3, 11, 4, 6, 7, 6, 4, 7, 30, 8, 5, 36, 31, 12, 38, 31, 40, 34, 13, 23, 38, 26, 0, 11, 5, 29, 19, 23, 9, 3, 32, 29, 3, 26, 2, 35, 12, 34, 26, 35, 0, 39, 23, 14, 3, 24, 18, 4, 11, 40, 9, 10, 12, 24, 6, 25, 14, 2, 19, 37, 37, 15, 32, 30, 39, 40, 20, 40, 32, 14, 23, 0, 10, 16, 39, 11, 35, 31, 17, 39, 22, 4, 4, 24, 1, 10, 27, 21, 19, 27, 32, 34, 22, 9, 33, 8, 35, 36, 5, 9, 29, 14, 23, 36, 25, 30, 0, 22, 35, 6, 15, 24, 34, 0, 21, 28, 4, 17, 27, 20, 6, 2, 40, 29, 14, 29, 6, 4, 21, 1011]
