File name: 400-40-60
Result: 1020
Gen 1:[13, 35, 14, 14, 20, 38, 5, 35, 33, 19, 19, 20, 22, 16, 10, 35, 5, 10, 4, 20, 38, 15, 38, 15, 26, 9, 40, 9, 9, 20, 1, 13, 24, 7, 12, 6, 19, 37, 28, 22, 15, 40, 7, 8, 14, 1, 32, 21, 10, 7, 34, 2, 1, 31, 15, 26, 40, 6, 25, 10, 11, 16, 40, 39, 6, 4, 5, 26, 35, 29, 25, 5, 12, 18, 14, 13, 39, 24, 19, 17, 1, 25, 24, 35, 22, 22, 25, 8, 7, 28, 5, 17, 2, 33, 15, 22, 17, 1, 11, 14, 36, 24, 40, 22, 40, 4, 15, 12, 17, 6, 0, 6, 24, 13, 25, 1, 28, 15, 32, 33, 21, 21, 27, 40, 7, 25, 24, 16, 23, 35, 6, 26, 28, 23, 39, 26, 29, 28, 31, 31, 2, 14, 24, 38, 22, 19, 26, 2, 15, 23, 13, 23, 14, 35, 12, 27, 4, 12, 28, 22, 16, 30, 24, 37, 37, 5, 6, 16, 35, 33, 14, 20, 26, 4, 20, 33, 1, 21, 4, 13, 32, 3, 19, 13, 4, 9, 39, 31, 27, 26, 21, 32, 28, 13, 5, 30, 23, 9, 5, 16, 36, 27, 2, 17, 8, 26, 12, 25, 16, 12, 29, 31, 20, 36, 34, 31, 18, 8, 38, 1, 4, 32, 13, 32, 29, 7, 38, 16, 1, 11, 30, 30, 36, 27, 18, 19, 20, 6, 34, 15, 34, 35, 11, 5, 8, 25, 18, 21, 37, 40, 18, 39, 1, 18, 10, 14, 30, 36, 26, 31, 29, 0, 37, 32, 29, 17, 8, 20, 3, 3, 25, 11, 27, 9, 29, 39, 0, 40, 40, 27, 10, 33, 37, 3, 18, 10, 25, 36, 33, 25, 21, 30, 35, 25, 13, 11, 11, 38, 30, 5, 31, 3, 18, 28, 19, 36, 34, 33, 26, 10, 0, 4, 39, 22, 7, 40, 5, 40, 5, 28, 4, 28, 3, 3, 23, 39, 40, 9, 38, 23, 6, 29, 7, 19, 19, 19, 0, 27, 40, 39, 1, 14, 2, 19, 29, 34, 21, 33, 22, 4, 4, 36, 1, 31, 5, 37, 28, 30, 9, 13, 6, 17, 17, 18, 16, 39, 28, 5, 31, 12, 29, 10, 38, 23, 30, 1, 1, 19, 25, 13, 27, 13, 4, 34, 26, 16, 24, 16, 33, 35, 12, 33, 30, 37, 22, 5, 23, 13, 2, 18, 1021]
Gen 2:[13, 35, 14, 14, 20, 38, 5, 35, 33, 19, 19, 20, 22, 16, 10, 35, 5, 10, 4, 20, 38, 15, 38, 15, 26, 9, 40, 9, 9, 20, 1, 13, 24, 7, 12, 6, 19, 37, 28, 22, 15, 40, 7, 8, 14, 1, 32, 21, 10, 7, 34, 2, 1, 31, 15, 26, 40, 6, 25, 10, 11, 16, 40, 39, 6, 4, 5, 26, 35, 29, 25, 5, 12, 18, 14, 13, 39, 24, 19, 17, 1, 25, 24, 35, 22, 22, 25, 8, 7, 28, 5, 17, 2, 33, 15, 22, 17, 1, 11, 14, 36, 24, 40, 22, 40, 4, 15, 12, 17, 6, 0, 6, 24, 13, 25, 1, 28, 15, 32, 33, 21, 21, 27, 40, 7, 25, 24, 16, 23, 35, 6, 26, 28, 23, 39, 26, 29, 28, 31, 31, 2, 14, 24, 38, 22, 19, 26, 2, 15, 23, 13, 23, 14, 35, 12, 27, 4, 12, 28, 22, 16, 30, 24, 37, 37, 5, 6, 16, 35, 33, 14, 20, 26, 4, 20, 33, 1, 21, 4, 13, 32, 3, 19, 13, 4, 9, 39, 31, 27, 26, 21, 32, 28, 13, 5, 30, 23, 9, 5, 16, 36, 27, 2, 17, 8, 26, 12, 25, 16, 12, 29, 31, 20, 36, 34, 31, 18, 8, 38, 1, 4, 32, 13, 32, 29, 7, 38, 16, 1, 11, 30, 30, 36, 27, 18, 19, 20, 6, 34, 15, 34, 35, 11, 5, 8, 25, 18, 21, 37, 40, 18, 39, 1, 18, 10, 14, 30, 36, 26, 31, 29, 0, 37, 32, 29, 17, 8, 20, 3, 3, 25, 11, 27, 9, 29, 39, 0, 40, 40, 27, 10, 33, 37, 3, 18, 10, 25, 36, 33, 25, 21, 30, 35, 25, 13, 11, 11, 38, 30, 5, 31, 3, 18, 28, 19, 36, 34, 33, 26, 10, 0, 4, 39, 22, 7, 40, 5, 40, 5, 28, 4, 28, 3, 3, 23, 39, 40, 9, 38, 23, 6, 29, 7, 19, 19, 19, 0, 27, 40, 39, 1, 14, 2, 19, 29, 34, 21, 33, 22, 4, 4, 36, 1, 31, 5, 37, 28, 30, 9, 13, 6, 17, 17, 18, 16, 39, 28, 5, 31, 12, 29, 10, 38, 23, 30, 1, 1, 19, 25, 13, 27, 13, 4, 34, 26, 16, 24, 16, 33, 35, 12, 33, 30, 37, 22, 5, 23, 13, 2, 18, 1021]
Gen 3:[12, 33, 14, 16, 21, 36, 10, 33, 32, 16, 18, 16, 21, 17, 8, 35, 4, 10, 4, 22, 38, 15, 34, 12, 27, 9, 39, 5, 7, 20, 4, 12, 25, 5, 15, 9, 21, 36, 27, 25, 15, 40, 7, 7, 15, 2, 31, 20, 11, 6, 33, 0, 1, 31, 14, 27, 39, 5, 25, 10, 9, 19, 40, 39, 3, 4, 6, 28, 34, 32, 24, 5, 13, 19, 15, 13, 36, 21, 18, 16, 0, 25, 27, 35, 22, 18, 23, 7, 9, 28, 4, 19, 2, 32, 14, 25, 20, 2, 10, 15, 37, 25, 36, 22, 38, 4, 14, 13, 20, 6, 0, 11, 22, 13, 25, 0, 28, 17, 39, 33, 20, 19, 29, 40, 7, 28, 22, 14, 26, 33, 9, 24, 27, 23, 39, 24, 32, 28, 31, 32, 0, 10, 24, 39, 22, 15, 26, 4, 13, 26, 12, 23, 14, 32, 10, 28, 4, 15, 26, 22, 14, 28, 25, 32, 38, 3, 6, 12, 33, 35, 14, 21, 23, 2, 20, 39, 2, 21, 4, 17, 33, 5, 20, 9, 4, 9, 37, 29, 27, 23, 21, 32, 33, 13, 6, 36, 26, 9, 7, 13, 33, 27, 5, 17, 9, 27, 16, 26, 16, 13, 33, 31, 21, 38, 35, 32, 18, 9, 36, 2, 2, 34, 16, 34, 29, 7, 38, 16, 1, 11, 26, 29, 37, 27, 18, 18, 22, 0, 35, 14, 32, 39, 16, 5, 8, 27, 18, 19, 36, 39, 18, 38, 0, 23, 10, 15, 30, 34, 26, 31, 31, 2, 35, 30, 28, 19, 9, 20, 3, 3, 29, 11, 27, 12, 30, 36, 0, 40, 39, 26, 8, 30, 38, 1, 18, 10, 23, 37, 34, 25, 21, 30, 36, 30, 12, 13, 11, 36, 32, 4, 32, 3, 21, 31, 19, 37, 33, 37, 25, 11, 0, 4, 37, 21, 6, 40, 6, 39, 5, 35, 7, 27, 5, 2, 21, 37, 40, 8, 36, 24, 6, 30, 3, 17, 20, 18, 1, 29, 39, 40, 0, 9, 2, 21, 28, 35, 21, 35, 23, 4, 3, 36, 4, 32, 4, 40, 28, 26, 9, 9, 6, 16, 19, 21, 16, 36, 27, 4, 31, 12, 29, 12, 39, 25, 25, 2, 4, 17, 25, 12, 27, 12, 8, 34, 25, 12, 24, 12, 31, 32, 13, 29, 31, 37, 21, 5, 23, 14, 1, 17, 1021]
Gen 4:[12, 33, 14, 16, 21, 36, 10, 33, 32, 16, 18, 16, 21, 17, 8, 35, 4, 10, 4, 22, 38, 15, 34, 12, 27, 9, 39, 5, 7, 20, 4, 12, 25, 5, 15, 9, 21, 36, 27, 25, 15, 40, 7, 7, 15, 2, 31, 20, 11, 6, 33, 0, 1, 31, 14, 27, 39, 5, 25, 10, 9, 19, 40, 39, 3, 4, 6, 28, 34, 32, 24, 5, 13, 19, 15, 13, 36, 21, 18, 16, 0, 25, 27, 35, 22, 18, 23, 7, 9, 28, 4, 19, 2, 32, 14, 25, 20, 2, 10, 15, 37, 25, 36, 22, 38, 4, 14, 13, 20, 6, 0, 11, 22, 13, 25, 0, 28, 17, 39, 33, 20, 19, 29, 40, 7, 28, 22, 14, 26, 33, 9, 24, 27, 23, 39, 24, 32, 28, 31, 32, 0, 10, 24, 39, 22, 15, 26, 4, 13, 26, 12, 23, 14, 32, 10, 28, 4, 15, 26, 22, 14, 28, 25, 32, 38, 3, 6, 12, 33, 35, 14, 21, 23, 2, 20, 39, 2, 21, 4, 17, 33, 5, 20, 9, 4, 9, 37, 29, 27, 23, 21, 32, 33, 13, 6, 36, 26, 9, 7, 13, 33, 27, 5, 17, 9, 27, 16, 26, 16, 13, 33, 31, 21, 38, 35, 32, 18, 9, 36, 2, 2, 34, 16, 34, 29, 7, 38, 16, 1, 11, 26, 29, 37, 27, 18, 18, 22, 0, 35, 14, 32, 39, 16, 5, 8, 27, 18, 19, 36, 39, 18, 38, 0, 23, 10, 15, 30, 34, 26, 31, 31, 2, 35, 30, 28, 19, 9, 20, 3, 3, 29, 11, 27, 12, 30, 36, 0, 40, 39, 26, 8, 30, 38, 1, 18, 10, 23, 37, 34, 25, 21, 30, 36, 30, 12, 13, 11, 36, 32, 4, 32, 3, 21, 31, 19, 37, 33, 37, 25, 11, 0, 4, 37, 21, 6, 40, 6, 39, 5, 35, 7, 27, 5, 2, 21, 37, 40, 8, 36, 24, 6, 30, 3, 17, 20, 18, 1, 29, 39, 40, 0, 9, 2, 21, 28, 35, 21, 35, 23, 4, 3, 36, 4, 32, 4, 40, 28, 26, 9, 9, 6, 16, 19, 21, 16, 36, 27, 4, 31, 12, 29, 12, 39, 25, 25, 2, 4, 17, 25, 12, 27, 12, 8, 34, 25, 12, 24, 12, 31, 32, 13, 29, 31, 37, 21, 5, 23, 14, 1, 17, 1021]
Gen 5:[12, 33, 14, 16, 21, 36, 10, 33, 32, 16, 18, 16, 21, 17, 8, 35, 4, 10, 4, 22, 38, 15, 34, 12, 27, 9, 39, 5, 7, 20, 4, 12, 25, 5, 15, 9, 21, 36, 27, 25, 15, 40, 7, 7, 15, 2, 31, 20, 11, 6, 33, 0, 1, 31, 14, 27, 39, 5, 25, 10, 9, 19, 40, 39, 3, 4, 6, 28, 34, 32, 24, 5, 13, 19, 15, 13, 36, 21, 18, 16, 0, 25, 27, 35, 22, 18, 23, 7, 9, 28, 4, 19, 2, 32, 14, 25, 20, 2, 10, 15, 37, 25, 36, 22, 38, 4, 14, 13, 20, 6, 0, 11, 22, 13, 25, 0, 28, 17, 39, 33, 20, 19, 29, 40, 7, 28, 22, 14, 26, 33, 9, 24, 27, 23, 39, 24, 32, 28, 31, 32, 0, 10, 24, 39, 22, 15, 26, 4, 13, 26, 12, 23, 14, 32, 10, 28, 4, 15, 26, 22, 14, 28, 25, 32, 38, 3, 6, 12, 33, 35, 14, 21, 23, 2, 20, 39, 2, 21, 4, 17, 33, 5, 20, 9, 4, 9, 37, 29, 27, 23, 21, 32, 33, 13, 6, 36, 26, 9, 7, 13, 33, 27, 5, 17, 9, 27, 16, 26, 16, 13, 33, 31, 21, 38, 35, 32, 18, 9, 36, 2, 2, 34, 16, 34, 29, 7, 38, 16, 1, 11, 26, 29, 37, 27, 18, 18, 22, 0, 35, 14, 32, 39, 16, 5, 8, 27, 18, 19, 36, 39, 18, 38, 0, 23, 10, 15, 30, 34, 26, 31, 31, 2, 35, 30, 28, 19, 9, 20, 3, 3, 29, 11, 27, 12, 30, 36, 0, 40, 39, 26, 8, 30, 38, 1, 18, 10, 23, 37, 34, 25, 21, 30, 36, 30, 12, 13, 11, 36, 32, 4, 32, 3, 21, 31, 19, 37, 33, 37, 25, 11, 0, 4, 37, 21, 6, 40, 6, 39, 5, 35, 7, 27, 5, 2, 21, 37, 40, 8, 36, 24, 6, 30, 3, 17, 20, 18, 1, 29, 39, 40, 0, 9, 2, 21, 28, 35, 21, 35, 23, 4, 3, 36, 4, 32, 4, 40, 28, 26, 9, 9, 6, 16, 19, 21, 16, 36, 27, 4, 31, 12, 29, 12, 39, 25, 25, 2, 4, 17, 25, 12, 27, 12, 8, 34, 25, 12, 24, 12, 31, 32, 13, 29, 31, 37, 21, 5, 23, 14, 1, 17, 1021]
Gen 6:[12, 33, 14, 16, 21, 36, 10, 33, 32, 16, 18, 16, 21, 17, 8, 35, 4, 10, 4, 22, 38, 15, 34, 12, 27, 9, 39, 5, 7, 20, 4, 12, 25, 5, 15, 9, 21, 36, 27, 25, 15, 40, 7, 7, 15, 2, 31, 20, 11, 6, 33, 0, 1, 31, 14, 27, 39, 5, 25, 10, 9, 19, 40, 39, 3, 4, 6, 28, 34, 32, 24, 5, 13, 19, 15, 13, 36, 21, 18, 16, 0, 25, 27, 35, 22, 18, 23, 7, 9, 28, 4, 19, 2, 32, 14, 25, 20, 2, 10, 15, 37, 25, 36, 22, 38, 4, 14, 13, 20, 6, 0, 11, 22, 13, 25, 0, 28, 17, 39, 33, 20, 19, 29, 40, 7, 28, 22, 14, 26, 33, 9, 24, 27, 23, 39, 24, 32, 28, 31, 32, 0, 10, 24, 39, 22, 15, 26, 4, 13, 26, 12, 23, 14, 32, 10, 28, 4, 15, 26, 22, 14, 28, 25, 32, 38, 3, 6, 12, 33, 35, 14, 21, 23, 2, 20, 39, 2, 21, 4, 17, 33, 5, 20, 9, 4, 9, 37, 29, 27, 23, 21, 32, 33, 13, 6, 36, 26, 9, 7, 13, 33, 27, 5, 17, 9, 27, 16, 26, 16, 13, 33, 31, 21, 38, 35, 32, 18, 9, 36, 2, 2, 34, 16, 34, 29, 7, 38, 16, 1, 11, 26, 29, 37, 27, 18, 18, 22, 0, 35, 14, 32, 39, 16, 5, 8, 27, 18, 19, 36, 39, 18, 38, 0, 23, 10, 15, 30, 34, 26, 31, 31, 2, 35, 30, 28, 19, 9, 20, 3, 3, 29, 11, 27, 12, 30, 36, 0, 40, 39, 26, 8, 30, 38, 1, 18, 10, 23, 37, 34, 25, 21, 30, 36, 30, 12, 13, 11, 36, 32, 4, 32, 3, 21, 31, 19, 37, 33, 37, 25, 11, 0, 4, 37, 21, 6, 40, 6, 39, 5, 35, 7, 27, 5, 2, 21, 37, 40, 8, 36, 24, 6, 30, 3, 17, 20, 18, 1, 29, 39, 40, 0, 9, 2, 21, 28, 35, 21, 35, 23, 4, 3, 36, 4, 32, 4, 40, 28, 26, 9, 9, 6, 16, 19, 21, 16, 36, 27, 4, 31, 12, 29, 12, 39, 25, 25, 2, 4, 17, 25, 12, 27, 12, 8, 34, 25, 12, 24, 12, 31, 32, 13, 29, 31, 37, 21, 5, 23, 14, 1, 17, 1021]
Gen 7:[12, 33, 14, 16, 21, 36, 10, 33, 32, 16, 18, 16, 21, 17, 8, 35, 4, 10, 4, 22, 38, 15, 34, 12, 27, 9, 39, 5, 7, 20, 4, 12, 25, 5, 15, 9, 21, 36, 27, 25, 15, 40, 7, 7, 15, 2, 31, 20, 11, 6, 33, 0, 1, 31, 14, 27, 39, 5, 25, 10, 9, 19, 40, 39, 3, 4, 6, 28, 34, 32, 24, 5, 13, 19, 15, 13, 36, 21, 18, 16, 0, 25, 27, 35, 22, 18, 23, 7, 9, 28, 4, 19, 2, 32, 14, 25, 20, 2, 10, 15, 37, 25, 36, 22, 38, 4, 14, 13, 20, 6, 0, 11, 22, 13, 25, 0, 28, 17, 39, 33, 20, 19, 29, 40, 7, 28, 22, 14, 26, 33, 9, 24, 27, 23, 39, 24, 32, 28, 31, 32, 0, 10, 24, 39, 22, 15, 26, 4, 13, 26, 12, 23, 14, 32, 10, 28, 4, 15, 26, 22, 14, 28, 25, 32, 38, 3, 6, 12, 33, 35, 14, 21, 23, 2, 20, 39, 2, 21, 4, 17, 33, 5, 20, 9, 4, 9, 37, 29, 27, 23, 21, 32, 33, 13, 6, 36, 26, 9, 7, 13, 33, 27, 5, 17, 9, 27, 16, 26, 16, 13, 33, 31, 21, 38, 35, 32, 18, 9, 36, 2, 2, 34, 16, 34, 29, 7, 38, 16, 1, 11, 26, 29, 37, 27, 18, 18, 22, 0, 35, 14, 32, 39, 16, 5, 8, 27, 18, 19, 36, 39, 18, 38, 0, 23, 10, 15, 30, 34, 26, 31, 31, 2, 35, 30, 28, 19, 9, 20, 3, 3, 29, 11, 27, 12, 30, 36, 0, 40, 39, 26, 8, 30, 38, 1, 18, 10, 23, 37, 34, 25, 21, 30, 36, 30, 12, 13, 11, 36, 32, 4, 32, 3, 21, 31, 19, 37, 33, 37, 25, 11, 0, 4, 37, 21, 6, 40, 6, 39, 5, 35, 7, 27, 5, 2, 21, 37, 40, 8, 36, 24, 6, 30, 3, 17, 20, 18, 1, 29, 39, 40, 0, 9, 2, 21, 28, 35, 21, 35, 23, 4, 3, 36, 4, 32, 4, 40, 28, 26, 9, 9, 6, 16, 19, 21, 16, 36, 27, 4, 31, 12, 29, 12, 39, 25, 25, 2, 4, 17, 25, 12, 27, 12, 8, 34, 25, 12, 24, 12, 31, 32, 13, 29, 31, 37, 21, 5, 23, 14, 1, 17, 1021]
Gen 8:[12, 33, 14, 16, 21, 36, 10, 33, 32, 16, 18, 16, 21, 17, 8, 35, 4, 10, 4, 22, 38, 15, 34, 12, 27, 9, 39, 5, 7, 20, 4, 12, 25, 5, 15, 9, 21, 36, 27, 25, 15, 40, 7, 7, 15, 2, 31, 20, 11, 6, 33, 0, 1, 31, 14, 27, 39, 5, 25, 10, 9, 19, 40, 39, 3, 4, 6, 28, 34, 32, 24, 5, 13, 19, 15, 13, 36, 21, 18, 16, 0, 25, 27, 35, 22, 18, 23, 7, 9, 28, 4, 19, 2, 32, 14, 25, 20, 2, 10, 15, 37, 25, 36, 22, 38, 4, 14, 13, 20, 6, 0, 11, 22, 13, 25, 0, 28, 17, 39, 33, 20, 19, 29, 40, 7, 28, 22, 14, 26, 33, 9, 24, 27, 23, 39, 24, 32, 28, 31, 32, 0, 10, 24, 39, 22, 15, 26, 4, 13, 26, 12, 23, 14, 32, 10, 28, 4, 15, 26, 22, 14, 28, 25, 32, 38, 3, 6, 12, 33, 35, 14, 21, 23, 2, 20, 39, 2, 21, 4, 17, 33, 5, 20, 9, 4, 9, 37, 29, 27, 23, 21, 32, 33, 13, 6, 36, 26, 9, 7, 13, 33, 27, 5, 17, 9, 27, 16, 26, 16, 13, 33, 31, 21, 38, 35, 32, 18, 9, 36, 2, 2, 34, 16, 34, 29, 7, 38, 16, 1, 11, 26, 29, 37, 27, 18, 18, 22, 0, 35, 14, 32, 39, 16, 5, 8, 27, 18, 19, 36, 39, 18, 38, 0, 23, 10, 15, 30, 34, 26, 31, 31, 2, 35, 30, 28, 19, 9, 20, 3, 3, 29, 11, 27, 12, 30, 36, 0, 40, 39, 26, 8, 30, 38, 1, 18, 10, 23, 37, 34, 25, 21, 30, 36, 30, 12, 13, 11, 36, 32, 4, 32, 3, 21, 31, 19, 37, 33, 37, 25, 11, 0, 4, 37, 21, 6, 40, 6, 39, 5, 35, 7, 27, 5, 2, 21, 37, 40, 8, 36, 24, 6, 30, 3, 17, 20, 18, 1, 29, 39, 40, 0, 9, 2, 21, 28, 35, 21, 35, 23, 4, 3, 36, 4, 32, 4, 40, 28, 26, 9, 9, 6, 16, 19, 21, 16, 36, 27, 4, 31, 12, 29, 12, 39, 25, 25, 2, 4, 17, 25, 12, 27, 12, 8, 34, 25, 12, 24, 12, 31, 32, 13, 29, 31, 37, 21, 5, 23, 14, 1, 17, 1021]
Gen 9:[12, 33, 14, 16, 21, 36, 10, 33, 32, 16, 18, 16, 21, 17, 8, 35, 4, 10, 4, 22, 38, 15, 34, 12, 27, 9, 39, 5, 7, 20, 4, 12, 25, 5, 15, 9, 21, 36, 27, 25, 15, 40, 7, 7, 15, 2, 31, 20, 11, 6, 33, 0, 1, 31, 14, 27, 39, 5, 25, 10, 9, 19, 40, 39, 3, 4, 6, 28, 34, 32, 24, 5, 13, 19, 15, 13, 36, 21, 18, 16, 0, 25, 27, 35, 22, 18, 23, 7, 9, 28, 4, 19, 2, 32, 14, 25, 20, 2, 10, 15, 37, 25, 36, 22, 38, 4, 14, 13, 20, 6, 0, 11, 22, 13, 25, 0, 28, 17, 39, 33, 20, 19, 29, 40, 7, 28, 22, 14, 26, 33, 9, 24, 27, 23, 39, 24, 32, 28, 31, 32, 0, 10, 24, 39, 22, 15, 26, 4, 13, 26, 12, 23, 14, 32, 10, 28, 4, 15, 26, 22, 14, 28, 25, 32, 38, 3, 6, 12, 33, 35, 14, 21, 23, 2, 20, 39, 2, 21, 4, 17, 33, 5, 20, 9, 4, 9, 37, 29, 27, 23, 21, 32, 33, 13, 6, 36, 26, 9, 7, 13, 33, 27, 5, 17, 9, 27, 16, 26, 16, 13, 33, 31, 21, 38, 35, 32, 18, 9, 36, 2, 2, 34, 16, 34, 29, 7, 38, 16, 1, 11, 26, 29, 37, 27, 18, 18, 22, 0, 35, 14, 32, 39, 16, 5, 8, 27, 18, 19, 36, 39, 18, 38, 0, 23, 10, 15, 30, 34, 26, 31, 31, 2, 35, 30, 28, 19, 9, 20, 3, 3, 29, 11, 27, 12, 30, 36, 0, 40, 39, 26, 8, 30, 38, 1, 18, 10, 23, 37, 34, 25, 21, 30, 36, 30, 12, 13, 11, 36, 32, 4, 32, 3, 21, 31, 19, 37, 33, 37, 25, 11, 0, 4, 37, 21, 6, 40, 6, 39, 5, 35, 7, 27, 5, 2, 21, 37, 40, 8, 36, 24, 6, 30, 3, 17, 20, 18, 1, 29, 39, 40, 0, 9, 2, 21, 28, 35, 21, 35, 23, 4, 3, 36, 4, 32, 4, 40, 28, 26, 9, 9, 6, 16, 19, 21, 16, 36, 27, 4, 31, 12, 29, 12, 39, 25, 25, 2, 4, 17, 25, 12, 27, 12, 8, 34, 25, 12, 24, 12, 31, 32, 13, 29, 31, 37, 21, 5, 23, 14, 1, 17, 1021]
Gen 10:[12, 33, 14, 16, 21, 36, 10, 33, 32, 16, 18, 16, 21, 17, 8, 35, 4, 10, 4, 22, 38, 15, 34, 12, 27, 9, 39, 5, 7, 20, 4, 12, 25, 5, 15, 9, 21, 36, 27, 25, 15, 40, 7, 7, 15, 2, 31, 20, 11, 6, 33, 0, 1, 31, 14, 27, 39, 5, 25, 10, 9, 19, 40, 39, 3, 4, 6, 28, 34, 32, 24, 5, 13, 19, 15, 13, 36, 21, 18, 16, 0, 25, 27, 35, 22, 18, 23, 7, 9, 28, 4, 19, 2, 32, 14, 25, 20, 2, 10, 15, 37, 25, 36, 22, 38, 4, 14, 13, 20, 6, 0, 11, 22, 13, 25, 0, 28, 17, 39, 33, 20, 19, 29, 40, 7, 28, 22, 14, 26, 33, 9, 24, 27, 23, 39, 24, 32, 28, 31, 32, 0, 10, 24, 39, 22, 15, 26, 4, 13, 26, 12, 23, 14, 32, 10, 28, 4, 15, 26, 22, 14, 28, 25, 32, 38, 3, 6, 12, 33, 35, 14, 21, 23, 2, 20, 39, 2, 21, 4, 17, 33, 5, 20, 9, 4, 9, 37, 29, 27, 23, 21, 32, 33, 13, 6, 36, 26, 9, 7, 13, 33, 27, 5, 17, 9, 27, 16, 26, 16, 13, 33, 31, 21, 38, 35, 32, 18, 9, 36, 2, 2, 34, 16, 34, 29, 7, 38, 16, 1, 11, 26, 29, 37, 27, 18, 18, 22, 0, 35, 14, 32, 39, 16, 5, 8, 27, 18, 19, 36, 39, 18, 38, 0, 23, 10, 15, 30, 34, 26, 31, 31, 2, 35, 30, 28, 19, 9, 20, 3, 3, 29, 11, 27, 12, 30, 36, 0, 40, 39, 26, 8, 30, 38, 1, 18, 10, 23, 37, 34, 25, 21, 30, 36, 30, 12, 13, 11, 36, 32, 4, 32, 3, 21, 31, 19, 37, 33, 37, 25, 11, 0, 4, 37, 21, 6, 40, 6, 39, 5, 35, 7, 27, 5, 2, 21, 37, 40, 8, 36, 24, 6, 30, 3, 17, 20, 18, 1, 29, 39, 40, 0, 9, 2, 21, 28, 35, 21, 35, 23, 4, 3, 36, 4, 32, 4, 40, 28, 26, 9, 9, 6, 16, 19, 21, 16, 36, 27, 4, 31, 12, 29, 12, 39, 25, 25, 2, 4, 17, 25, 12, 27, 12, 8, 34, 25, 12, 24, 12, 31, 32, 13, 29, 31, 37, 21, 5, 23, 14, 1, 17, 1021]
