File name: 400-40-60
Result: 20
Gen 1:[13, 35, 14, 14, 20, 38, 5, 35, 33, 19, 19, 20, 22, 16, 10, 35, 5, 10, 4, 20, 38, 15, 38, 15, 26, 9, 40, 9, 9, 20, 1, 13, 24, 7, 12, 6, 19, 37, 28, 22, 15, 40, 7, 8, 14, 1, 32, 21, 10, 7, 34, 2, 1, 31, 15, 26, 40, 6, 25, 10, 11, 16, 40, 39, 6, 4, 5, 26, 35, 29, 25, 5, 12, 18, 14, 13, 39, 24, 19, 17, 1, 25, 24, 35, 22, 22, 25, 8, 7, 28, 5, 17, 2, 33, 15, 22, 17, 1, 11, 14, 36, 24, 40, 22, 40, 4, 15, 12, 17, 6, 0, 6, 24, 13, 25, 1, 28, 15, 32, 33, 21, 21, 27, 40, 7, 25, 24, 16, 23, 35, 6, 26, 28, 23, 39, 26, 29, 28, 31, 31, 2, 14, 24, 38, 22, 19, 26, 2, 15, 23, 13, 23, 14, 35, 12, 27, 4, 12, 28, 22, 16, 30, 24, 37, 37, 5, 6, 16, 35, 33, 14, 20, 26, 4, 20, 33, 1, 21, 4, 13, 32, 3, 19, 13, 4, 9, 39, 31, 27, 26, 21, 32, 28, 13, 5, 30, 23, 9, 5, 16, 36, 27, 2, 17, 8, 26, 12, 25, 16, 12, 29, 31, 20, 36, 34, 31, 18, 8, 38, 1, 4, 32, 13, 32, 29, 7, 38, 16, 1, 11, 30, 30, 36, 27, 18, 19, 20, 6, 34, 15, 34, 35, 11, 5, 8, 25, 18, 21, 37, 40, 18, 39, 1, 18, 10, 14, 30, 36, 26, 31, 29, 0, 37, 32, 29, 17, 8, 20, 3, 3, 25, 11, 27, 9, 29, 39, 0, 40, 40, 27, 10, 33, 37, 3, 18, 10, 25, 36, 33, 25, 21, 30, 35, 25, 13, 11, 11, 38, 30, 5, 31, 3, 18, 28, 19, 36, 34, 33, 26, 10, 0, 4, 39, 22, 7, 40, 5, 40, 5, 28, 4, 28, 3, 3, 23, 39, 40, 9, 38, 23, 6, 29, 7, 19, 19, 19, 0, 27, 40, 39, 1, 14, 2, 19, 29, 34, 21, 33, 22, 4, 4, 36, 1, 31, 5, 37, 28, 30, 9, 13, 6, 17, 17, 18, 16, 39, 28, 5, 31, 12, 29, 10, 38, 23, 30, 1, 1, 19, 25, 13, 27, 13, 4, 34, 26, 16, 24, 16, 33, 35, 12, 33, 30, 37, 22, 5, 23, 13, 2, 18, 1021]
Gen 2:[13, 35, 14, 14, 20, 38, 5, 35, 33, 19, 19, 20, 22, 16, 10, 35, 5, 10, 4, 20, 38, 15, 38, 15, 26, 9, 40, 9, 9, 20, 1, 13, 24, 7, 12, 6, 19, 37, 28, 22, 15, 40, 7, 8, 14, 1, 32, 21, 10, 7, 34, 2, 1, 31, 15, 26, 40, 6, 25, 10, 11, 16, 40, 39, 6, 4, 5, 26, 35, 29, 25, 5, 12, 18, 14, 13, 39, 24, 19, 17, 1, 25, 24, 35, 22, 22, 25, 8, 7, 28, 5, 17, 2, 33, 15, 22, 17, 1, 11, 14, 36, 24, 40, 22, 40, 4, 15, 12, 17, 6, 0, 6, 24, 13, 25, 1, 28, 15, 32, 33, 21, 21, 27, 40, 7, 25, 24, 16, 23, 35, 6, 26, 28, 23, 39, 26, 29, 28, 31, 31, 2, 14, 24, 38, 22, 19, 26, 2, 15, 23, 13, 23, 14, 35, 12, 27, 4, 12, 28, 22, 16, 30, 24, 37, 37, 5, 6, 16, 35, 33, 14, 20, 26, 4, 20, 33, 1, 21, 4, 13, 32, 3, 19, 13, 4, 9, 39, 31, 27, 26, 21, 32, 28, 13, 5, 30, 23, 9, 5, 16, 36, 27, 2, 17, 8, 26, 12, 25, 16, 12, 29, 31, 20, 36, 34, 31, 18, 8, 38, 1, 4, 32, 13, 32, 29, 7, 38, 16, 1, 11, 30, 30, 36, 27, 18, 19, 20, 6, 34, 15, 34, 35, 11, 5, 8, 25, 18, 21, 37, 40, 18, 39, 1, 18, 10, 14, 30, 36, 26, 31, 29, 0, 37, 32, 29, 17, 8, 20, 3, 3, 25, 11, 27, 9, 29, 39, 0, 40, 40, 27, 10, 33, 37, 3, 18, 10, 25, 36, 33, 25, 21, 30, 35, 25, 13, 11, 11, 38, 30, 5, 31, 3, 18, 28, 19, 36, 34, 33, 26, 10, 0, 4, 39, 22, 7, 40, 5, 40, 5, 28, 4, 28, 3, 3, 23, 39, 40, 9, 38, 23, 6, 29, 7, 19, 19, 19, 0, 27, 40, 39, 1, 14, 2, 19, 29, 34, 21, 33, 22, 4, 4, 36, 1, 31, 5, 37, 28, 30, 9, 13, 6, 17, 17, 18, 16, 39, 28, 5, 31, 12, 29, 10, 38, 23, 30, 1, 1, 19, 25, 13, 27, 13, 4, 34, 26, 16, 24, 16, 33, 35, 12, 33, 30, 37, 22, 5, 23, 13, 2, 18, 1021]
Gen 3:[13, 35, 14, 14, 20, 38, 5, 35, 33, 19, 19, 20, 22, 16, 10, 35, 5, 10, 4, 20, 38, 15, 38, 15, 26, 9, 40, 9, 9, 20, 1, 13, 24, 7, 12, 6, 19, 37, 28, 22, 15, 40, 7, 8, 14, 1, 32, 21, 10, 7, 34, 2, 1, 31, 15, 26, 40, 6, 25, 10, 11, 16, 40, 39, 6, 4, 5, 26, 35, 29, 25, 5, 12, 18, 14, 13, 39, 24, 19, 17, 1, 25, 24, 35, 22, 22, 25, 8, 7, 28, 5, 17, 2, 33, 15, 22, 17, 1, 11, 14, 36, 24, 40, 22, 40, 4, 15, 12, 17, 6, 0, 6, 24, 13, 25, 1, 28, 15, 32, 33, 21, 21, 27, 40, 7, 25, 24, 16, 23, 35, 6, 26, 28, 23, 39, 26, 29, 28, 31, 31, 2, 14, 24, 38, 22, 19, 26, 2, 15, 23, 13, 23, 14, 35, 12, 27, 4, 12, 28, 22, 16, 30, 24, 37, 37, 5, 6, 16, 35, 33, 14, 20, 26, 4, 20, 33, 1, 21, 4, 13, 32, 3, 19, 13, 4, 9, 39, 31, 27, 26, 21, 32, 28, 13, 5, 30, 23, 9, 5, 16, 36, 27, 2, 17, 8, 26, 12, 25, 16, 12, 29, 31, 20, 36, 34, 31, 18, 8, 38, 1, 4, 32, 13, 32, 29, 7, 38, 16, 1, 11, 30, 30, 36, 27, 18, 19, 20, 6, 34, 15, 34, 35, 11, 5, 8, 25, 18, 21, 37, 40, 18, 39, 1, 18, 10, 14, 30, 36, 26, 31, 29, 0, 37, 32, 29, 17, 8, 20, 3, 3, 25, 11, 27, 9, 29, 39, 0, 40, 40, 27, 10, 33, 37, 3, 18, 10, 25, 36, 33, 25, 21, 30, 35, 25, 13, 11, 11, 38, 30, 5, 31, 3, 18, 28, 19, 36, 34, 33, 26, 10, 0, 4, 39, 22, 7, 40, 5, 40, 5, 28, 4, 28, 3, 3, 23, 39, 40, 9, 38, 23, 6, 29, 7, 19, 19, 19, 0, 27, 40, 39, 1, 14, 2, 19, 29, 34, 21, 33, 22, 4, 4, 36, 1, 31, 5, 37, 28, 30, 9, 13, 6, 17, 17, 18, 16, 39, 28, 5, 31, 12, 29, 10, 38, 23, 30, 1, 1, 19, 25, 13, 27, 13, 4, 34, 26, 16, 24, 16, 33, 35, 12, 33, 30, 37, 22, 5, 23, 13, 2, 18, 1021]
Gen 4:[13, 35, 14, 14, 20, 38, 5, 35, 33, 19, 19, 20, 22, 16, 10, 35, 5, 10, 4, 20, 38, 15, 38, 15, 26, 9, 40, 9, 9, 20, 1, 13, 24, 7, 12, 6, 19, 37, 28, 22, 15, 40, 7, 8, 14, 1, 32, 21, 10, 7, 34, 2, 1, 31, 15, 26, 40, 6, 25, 10, 11, 16, 40, 39, 6, 4, 5, 26, 35, 29, 25, 5, 12, 18, 14, 13, 39, 24, 19, 17, 1, 25, 24, 35, 22, 22, 25, 8, 7, 28, 5, 17, 2, 33, 15, 22, 17, 1, 11, 14, 36, 24, 40, 22, 40, 4, 15, 12, 17, 6, 0, 6, 24, 13, 25, 1, 28, 15, 32, 33, 21, 21, 27, 40, 7, 25, 24, 16, 23, 35, 6, 26, 28, 23, 39, 26, 29, 28, 31, 31, 2, 14, 24, 38, 22, 19, 26, 2, 15, 23, 13, 23, 14, 35, 12, 27, 4, 12, 28, 22, 16, 30, 24, 37, 37, 5, 6, 16, 35, 33, 14, 20, 26, 4, 20, 33, 1, 21, 4, 13, 32, 3, 19, 13, 4, 9, 39, 31, 27, 26, 21, 32, 28, 13, 5, 30, 23, 9, 5, 16, 36, 27, 2, 17, 8, 26, 12, 25, 16, 12, 29, 31, 20, 36, 34, 31, 18, 8, 38, 1, 4, 32, 13, 32, 29, 7, 38, 16, 1, 11, 30, 30, 36, 27, 18, 19, 20, 6, 34, 15, 34, 35, 11, 5, 8, 25, 18, 21, 37, 40, 18, 39, 1, 18, 10, 14, 30, 36, 26, 31, 29, 0, 37, 32, 29, 17, 8, 20, 3, 3, 25, 11, 27, 9, 29, 39, 0, 40, 40, 27, 10, 33, 37, 3, 18, 10, 25, 36, 33, 25, 21, 30, 35, 25, 13, 11, 11, 38, 30, 5, 31, 3, 18, 28, 19, 36, 34, 33, 26, 10, 0, 4, 39, 22, 7, 40, 5, 40, 5, 28, 4, 28, 3, 3, 23, 39, 40, 9, 38, 23, 6, 29, 7, 19, 19, 19, 0, 27, 40, 39, 1, 14, 2, 19, 29, 34, 21, 33, 22, 4, 4, 36, 1, 31, 5, 37, 28, 30, 9, 13, 6, 17, 17, 18, 16, 39, 28, 5, 31, 12, 29, 10, 38, 23, 30, 1, 1, 19, 25, 13, 27, 13, 4, 34, 26, 16, 24, 16, 33, 35, 12, 33, 30, 37, 22, 5, 23, 13, 2, 18, 1021]
Gen 5:[13, 35, 14, 14, 20, 38, 5, 35, 33, 19, 19, 20, 22, 16, 10, 35, 5, 10, 4, 20, 38, 15, 38, 15, 26, 9, 40, 9, 9, 20, 1, 13, 24, 7, 12, 6, 19, 37, 28, 22, 15, 40, 7, 8, 14, 1, 32, 21, 10, 7, 34, 2, 1, 31, 15, 26, 40, 6, 25, 10, 11, 16, 40, 39, 6, 4, 5, 26, 35, 29, 25, 5, 12, 18, 14, 13, 39, 24, 19, 17, 1, 25, 24, 35, 22, 22, 25, 8, 7, 28, 5, 17, 2, 33, 15, 22, 17, 1, 11, 14, 36, 24, 40, 22, 40, 4, 15, 12, 17, 6, 0, 6, 24, 13, 25, 1, 28, 15, 32, 33, 21, 21, 27, 40, 7, 25, 24, 16, 23, 35, 6, 26, 28, 23, 39, 26, 29, 28, 31, 31, 2, 14, 24, 38, 22, 19, 26, 2, 15, 23, 13, 23, 14, 35, 12, 27, 4, 12, 28, 22, 16, 30, 24, 37, 37, 5, 6, 16, 35, 33, 14, 20, 26, 4, 20, 33, 1, 21, 4, 13, 32, 3, 19, 13, 4, 9, 39, 31, 27, 26, 21, 32, 28, 13, 5, 30, 23, 9, 5, 16, 36, 27, 2, 17, 8, 26, 12, 25, 16, 12, 29, 31, 20, 36, 34, 31, 18, 8, 38, 1, 4, 32, 13, 32, 29, 7, 38, 16, 1, 11, 30, 30, 36, 27, 18, 19, 20, 6, 34, 15, 34, 35, 11, 5, 8, 25, 18, 21, 37, 40, 18, 39, 1, 18, 10, 14, 30, 36, 26, 31, 29, 0, 37, 32, 29, 17, 8, 20, 3, 3, 25, 11, 27, 9, 29, 39, 0, 40, 40, 27, 10, 33, 37, 3, 18, 10, 25, 36, 33, 25, 21, 30, 35, 25, 13, 11, 11, 38, 30, 5, 31, 3, 18, 28, 19, 36, 34, 33, 26, 10, 0, 4, 39, 22, 7, 40, 5, 40, 5, 28, 4, 28, 3, 3, 23, 39, 40, 9, 38, 23, 6, 29, 7, 19, 19, 19, 0, 27, 40, 39, 1, 14, 2, 19, 29, 34, 21, 33, 22, 4, 4, 36, 1, 31, 5, 37, 28, 30, 9, 13, 6, 17, 17, 18, 16, 39, 28, 5, 31, 12, 29, 10, 38, 23, 30, 1, 1, 19, 25, 13, 27, 13, 4, 34, 26, 16, 24, 16, 33, 35, 12, 33, 30, 37, 22, 5, 23, 13, 2, 18, 1021]
Gen 6:[13, 35, 14, 14, 20, 38, 5, 35, 33, 19, 19, 20, 22, 16, 10, 35, 5, 10, 4, 20, 38, 15, 38, 15, 26, 9, 40, 9, 9, 20, 1, 13, 24, 7, 12, 6, 19, 37, 28, 22, 15, 40, 7, 8, 14, 1, 32, 21, 10, 7, 34, 2, 1, 31, 15, 26, 40, 6, 25, 10, 11, 16, 40, 39, 6, 4, 5, 26, 35, 29, 25, 5, 12, 18, 14, 13, 39, 24, 19, 17, 1, 25, 24, 35, 22, 22, 25, 8, 7, 28, 5, 17, 2, 33, 15, 22, 17, 1, 11, 14, 36, 24, 40, 22, 40, 4, 15, 12, 17, 6, 0, 6, 24, 13, 25, 1, 28, 15, 32, 33, 21, 21, 27, 40, 7, 25, 24, 16, 23, 35, 6, 26, 28, 23, 39, 26, 29, 28, 31, 31, 2, 14, 24, 38, 22, 19, 26, 2, 15, 23, 13, 23, 14, 35, 12, 27, 4, 12, 28, 22, 16, 30, 24, 37, 37, 5, 6, 16, 35, 33, 14, 20, 26, 4, 20, 33, 1, 21, 4, 13, 32, 3, 19, 13, 4, 9, 39, 31, 27, 26, 21, 32, 28, 13, 5, 30, 23, 9, 5, 16, 36, 27, 2, 17, 8, 26, 12, 25, 16, 12, 29, 31, 20, 36, 34, 31, 18, 8, 38, 1, 4, 32, 13, 32, 29, 7, 38, 16, 1, 11, 30, 30, 36, 27, 18, 19, 20, 6, 34, 15, 34, 35, 11, 5, 8, 25, 18, 21, 37, 40, 18, 39, 1, 18, 10, 14, 30, 36, 26, 31, 29, 0, 37, 32, 29, 17, 8, 20, 3, 3, 25, 11, 27, 9, 29, 39, 0, 40, 40, 27, 10, 33, 37, 3, 18, 10, 25, 36, 33, 25, 21, 30, 35, 25, 13, 11, 11, 38, 30, 5, 31, 3, 18, 28, 19, 36, 34, 33, 26, 10, 0, 4, 39, 22, 7, 40, 5, 40, 5, 28, 4, 28, 3, 3, 23, 39, 40, 9, 38, 23, 6, 29, 7, 19, 19, 19, 0, 27, 40, 39, 1, 14, 2, 19, 29, 34, 21, 33, 22, 4, 4, 36, 1, 31, 5, 37, 28, 30, 9, 13, 6, 17, 17, 18, 16, 39, 28, 5, 31, 12, 29, 10, 38, 23, 30, 1, 1, 19, 25, 13, 27, 13, 4, 34, 26, 16, 24, 16, 33, 35, 12, 33, 30, 37, 22, 5, 23, 13, 2, 18, 1021]
Gen 7:[13, 35, 14, 14, 20, 38, 5, 35, 33, 19, 19, 20, 22, 16, 10, 35, 5, 10, 4, 20, 38, 15, 38, 15, 26, 9, 40, 9, 9, 20, 1, 13, 24, 7, 12, 6, 19, 37, 28, 22, 15, 40, 7, 8, 14, 1, 32, 21, 10, 7, 34, 2, 1, 31, 15, 26, 40, 6, 25, 10, 11, 16, 40, 39, 6, 4, 5, 26, 35, 29, 25, 5, 12, 18, 14, 13, 39, 24, 19, 17, 1, 25, 24, 35, 22, 22, 25, 8, 7, 28, 5, 17, 2, 33, 15, 22, 17, 1, 11, 14, 36, 24, 40, 22, 40, 4, 15, 12, 17, 6, 0, 6, 24, 13, 25, 1, 28, 15, 32, 33, 21, 21, 27, 40, 7, 25, 24, 16, 23, 35, 6, 26, 28, 23, 39, 26, 29, 28, 31, 31, 2, 14, 24, 38, 22, 19, 26, 2, 15, 23, 13, 23, 14, 35, 12, 27, 4, 12, 28, 22, 16, 30, 24, 37, 37, 5, 6, 16, 35, 33, 14, 20, 26, 4, 20, 33, 1, 21, 4, 13, 32, 3, 19, 13, 4, 9, 39, 31, 27, 26, 21, 32, 28, 13, 5, 30, 23, 9, 5, 16, 36, 27, 2, 17, 8, 26, 12, 25, 16, 12, 29, 31, 20, 36, 34, 31, 18, 8, 38, 1, 4, 32, 13, 32, 29, 7, 38, 16, 1, 11, 30, 30, 36, 27, 18, 19, 20, 6, 34, 15, 34, 35, 11, 5, 8, 25, 18, 21, 37, 40, 18, 39, 1, 18, 10, 14, 30, 36, 26, 31, 29, 0, 37, 32, 29, 17, 8, 20, 3, 3, 25, 11, 27, 9, 29, 39, 0, 40, 40, 27, 10, 33, 37, 3, 18, 10, 25, 36, 33, 25, 21, 30, 35, 25, 13, 11, 11, 38, 30, 5, 31, 3, 18, 28, 19, 36, 34, 33, 26, 10, 0, 4, 39, 22, 7, 40, 5, 40, 5, 28, 4, 28, 3, 3, 23, 39, 40, 9, 38, 23, 6, 29, 7, 19, 19, 19, 0, 27, 40, 39, 1, 14, 2, 19, 29, 34, 21, 33, 22, 4, 4, 36, 1, 31, 5, 37, 28, 30, 9, 13, 6, 17, 17, 18, 16, 39, 28, 5, 31, 12, 29, 10, 38, 23, 30, 1, 1, 19, 25, 13, 27, 13, 4, 34, 26, 16, 24, 16, 33, 35, 12, 33, 30, 37, 22, 5, 23, 13, 2, 18, 1021]
Gen 8:[13, 35, 14, 14, 20, 38, 5, 35, 33, 19, 19, 20, 22, 16, 10, 35, 5, 10, 4, 20, 38, 15, 38, 15, 26, 9, 40, 9, 9, 20, 1, 13, 24, 7, 12, 6, 19, 37, 28, 22, 15, 40, 7, 8, 14, 1, 32, 21, 10, 7, 34, 2, 1, 31, 15, 26, 40, 6, 25, 10, 11, 16, 40, 39, 6, 4, 5, 26, 35, 29, 25, 5, 12, 18, 14, 13, 39, 24, 19, 17, 1, 25, 24, 35, 22, 22, 25, 8, 7, 28, 5, 17, 2, 33, 15, 22, 17, 1, 11, 14, 36, 24, 40, 22, 40, 4, 15, 12, 17, 6, 0, 6, 24, 13, 25, 1, 28, 15, 32, 33, 21, 21, 27, 40, 7, 25, 24, 16, 23, 35, 6, 26, 28, 23, 39, 26, 29, 28, 31, 31, 2, 14, 24, 38, 22, 19, 26, 2, 15, 23, 13, 23, 14, 35, 12, 27, 4, 12, 28, 22, 16, 30, 24, 37, 37, 5, 6, 16, 35, 33, 14, 20, 26, 4, 20, 33, 1, 21, 4, 13, 32, 3, 19, 13, 4, 9, 39, 31, 27, 26, 21, 32, 28, 13, 5, 30, 23, 9, 5, 16, 36, 27, 2, 17, 8, 26, 12, 25, 16, 12, 29, 31, 20, 36, 34, 31, 18, 8, 38, 1, 4, 32, 13, 32, 29, 7, 38, 16, 1, 11, 30, 30, 36, 27, 18, 19, 20, 6, 34, 15, 34, 35, 11, 5, 8, 25, 18, 21, 37, 40, 18, 39, 1, 18, 10, 14, 30, 36, 26, 31, 29, 0, 37, 32, 29, 17, 8, 20, 3, 3, 25, 11, 27, 9, 29, 39, 0, 40, 40, 27, 10, 33, 37, 3, 18, 10, 25, 36, 33, 25, 21, 30, 35, 25, 13, 11, 11, 38, 30, 5, 31, 3, 18, 28, 19, 36, 34, 33, 26, 10, 0, 4, 39, 22, 7, 40, 5, 40, 5, 28, 4, 28, 3, 3, 23, 39, 40, 9, 38, 23, 6, 29, 7, 19, 19, 19, 0, 27, 40, 39, 1, 14, 2, 19, 29, 34, 21, 33, 22, 4, 4, 36, 1, 31, 5, 37, 28, 30, 9, 13, 6, 17, 17, 18, 16, 39, 28, 5, 31, 12, 29, 10, 38, 23, 30, 1, 1, 19, 25, 13, 27, 13, 4, 34, 26, 16, 24, 16, 33, 35, 12, 33, 30, 37, 22, 5, 23, 13, 2, 18, 1021]
Gen 9:[13, 35, 14, 14, 20, 38, 5, 35, 33, 19, 19, 20, 22, 16, 10, 35, 5, 10, 4, 20, 38, 15, 38, 15, 26, 9, 40, 9, 9, 20, 1, 13, 24, 7, 12, 6, 19, 37, 28, 22, 15, 40, 7, 8, 14, 1, 32, 21, 10, 7, 34, 2, 1, 31, 15, 26, 40, 6, 25, 10, 11, 16, 40, 39, 6, 4, 5, 26, 35, 29, 25, 5, 12, 18, 14, 13, 39, 24, 19, 17, 1, 25, 24, 35, 22, 22, 25, 8, 7, 28, 5, 17, 2, 33, 15, 22, 17, 1, 11, 14, 36, 24, 40, 22, 40, 4, 15, 12, 17, 6, 0, 6, 24, 13, 25, 1, 28, 15, 32, 33, 21, 21, 27, 40, 7, 25, 24, 16, 23, 35, 6, 26, 28, 23, 39, 26, 29, 28, 31, 31, 2, 14, 24, 38, 22, 19, 26, 2, 15, 23, 13, 23, 14, 35, 12, 27, 4, 12, 28, 22, 16, 30, 24, 37, 37, 5, 6, 16, 35, 33, 14, 20, 26, 4, 20, 33, 1, 21, 4, 13, 32, 3, 19, 13, 4, 9, 39, 31, 27, 26, 21, 32, 28, 13, 5, 30, 23, 9, 5, 16, 36, 27, 2, 17, 8, 26, 12, 25, 16, 12, 29, 31, 20, 36, 34, 31, 18, 8, 38, 1, 4, 32, 13, 32, 29, 7, 38, 16, 1, 11, 30, 30, 36, 27, 18, 19, 20, 6, 34, 15, 34, 35, 11, 5, 8, 25, 18, 21, 37, 40, 18, 39, 1, 18, 10, 14, 30, 36, 26, 31, 29, 0, 37, 32, 29, 17, 8, 20, 3, 3, 25, 11, 27, 9, 29, 39, 0, 40, 40, 27, 10, 33, 37, 3, 18, 10, 25, 36, 33, 25, 21, 30, 35, 25, 13, 11, 11, 38, 30, 5, 31, 3, 18, 28, 19, 36, 34, 33, 26, 10, 0, 4, 39, 22, 7, 40, 5, 40, 5, 28, 4, 28, 3, 3, 23, 39, 40, 9, 38, 23, 6, 29, 7, 19, 19, 19, 0, 27, 40, 39, 1, 14, 2, 19, 29, 34, 21, 33, 22, 4, 4, 36, 1, 31, 5, 37, 28, 30, 9, 13, 6, 17, 17, 18, 16, 39, 28, 5, 31, 12, 29, 10, 38, 23, 30, 1, 1, 19, 25, 13, 27, 13, 4, 34, 26, 16, 24, 16, 33, 35, 12, 33, 30, 37, 22, 5, 23, 13, 2, 18, 1021]
Gen 10:[13, 35, 14, 14, 20, 38, 5, 35, 33, 19, 19, 20, 22, 16, 10, 35, 5, 10, 4, 20, 38, 15, 38, 15, 26, 9, 40, 9, 9, 20, 1, 13, 24, 7, 12, 6, 19, 37, 28, 22, 15, 40, 7, 8, 14, 1, 32, 21, 10, 7, 34, 2, 1, 31, 15, 26, 40, 6, 25, 10, 11, 16, 40, 39, 6, 4, 5, 26, 35, 29, 25, 5, 12, 18, 14, 13, 39, 24, 19, 17, 1, 25, 24, 35, 22, 22, 25, 8, 7, 28, 5, 17, 2, 33, 15, 22, 17, 1, 11, 14, 36, 24, 40, 22, 40, 4, 15, 12, 17, 6, 0, 6, 24, 13, 25, 1, 28, 15, 32, 33, 21, 21, 27, 40, 7, 25, 24, 16, 23, 35, 6, 26, 28, 23, 39, 26, 29, 28, 31, 31, 2, 14, 24, 38, 22, 19, 26, 2, 15, 23, 13, 23, 14, 35, 12, 27, 4, 12, 28, 22, 16, 30, 24, 37, 37, 5, 6, 16, 35, 33, 14, 20, 26, 4, 20, 33, 1, 21, 4, 13, 32, 3, 19, 13, 4, 9, 39, 31, 27, 26, 21, 32, 28, 13, 5, 30, 23, 9, 5, 16, 36, 27, 2, 17, 8, 26, 12, 25, 16, 12, 29, 31, 20, 36, 34, 31, 18, 8, 38, 1, 4, 32, 13, 32, 29, 7, 38, 16, 1, 11, 30, 30, 36, 27, 18, 19, 20, 6, 34, 15, 34, 35, 11, 5, 8, 25, 18, 21, 37, 40, 18, 39, 1, 18, 10, 14, 30, 36, 26, 31, 29, 0, 37, 32, 29, 17, 8, 20, 3, 3, 25, 11, 27, 9, 29, 39, 0, 40, 40, 27, 10, 33, 37, 3, 18, 10, 25, 36, 33, 25, 21, 30, 35, 25, 13, 11, 11, 38, 30, 5, 31, 3, 18, 28, 19, 36, 34, 33, 26, 10, 0, 4, 39, 22, 7, 40, 5, 40, 5, 28, 4, 28, 3, 3, 23, 39, 40, 9, 38, 23, 6, 29, 7, 19, 19, 19, 0, 27, 40, 39, 1, 14, 2, 19, 29, 34, 21, 33, 22, 4, 4, 36, 1, 31, 5, 37, 28, 30, 9, 13, 6, 17, 17, 18, 16, 39, 28, 5, 31, 12, 29, 10, 38, 23, 30, 1, 1, 19, 25, 13, 27, 13, 4, 34, 26, 16, 24, 16, 33, 35, 12, 33, 30, 37, 22, 5, 23, 13, 2, 18, 1021]
