File name: 400-30-45
Result: 22042
Gen 1:[88, 74, 51, 44, 36, 3, 98, 22, 7, 14, 82, 34, 85, 78, 11, 44, 49, 8, 41, 43, 24, 41, 96, 91, 27, 1, 1, 12, 12, 58, 34, 70, 10, 86, 32, 45, 29, 56, 78, 41, 80, 28, 14, 19, 92, 26, 27, 46, 59, 42, 98, 97, 33, 91, 39, 48, 62, 90, 18, 50, 70, 64, 39, 17, 63, 95, 98, 64, 78, 32, 35, 42, 2, 36, 61, 71, 6, 49, 72, 25, 18, 2, 58, 38, 0, 46, 8, 72, 53, 64, 91, 5, 41, 33, 0, 15, 76, 55, 79, 59, 5, 79, 65, 66, 10, 69, 66, 72, 53, 45, 44, 56, 97, 86, 8, 97, 68, 41, 1, 76, 40, 88, 67, 71, 4, 87, 87, 90, 96, 92, 38, 13, 8, 49, 23, 82, 79, 60, 40, 18, 49, 24, 29, 65, 94, 16, 76, 54, 31, 74, 24, 63, 21, 0, 1, 88, 66, 81, 85, 10, 94, 71, 81, 32, 7, 77, 69, 74, 41, 58, 41, 19, 29, 15, 44, 55, 64, 25, 97, 77, 55, 34, 68, 1, 46, 39, 45, 83, 65, 58, 25, 25, 75, 60, 31, 16, 20, 63, 38, 21, 75, 27, 32, 51, 32, 30, 61, 17, 66, 93, 57, 22, 91, 22, 73, 29, 68, 3, 15, 52, 21, 67, 71, 45, 95, 31, 73, 52, 53, 9, 86, 94, 52, 6, 28, 88, 32, 18, 53, 68, 10, 74, 10, 48, 72, 57, 54, 92, 97, 10, 88, 23, 2, 85, 30, 84, 45, 12, 5, 48, 47, 29, 13, 89, 69, 11, 47, 68, 16, 86, 73, 3, 16, 83, 80, 56, 90, 37, 59, 68, 6, 98, 16, 66, 37, 82, 35, 88, 96, 93, 67, 68, 24, 33, 41, 25, 80, 40, 8, 51, 0, 20, 88, 65, 61, 87, 10, 73, 89, 9, 28, 44, 97, 81, 2, 5, 85, 20, 80, 31, 14, 1, 31, 39, 60, 31, 90, 20, 93, 40, 77, 61, 83, 84, 96, 70, 24, 17, 47, 15, 12, 75, 14, 11, 56, 5, 25, 52, 31, 0, 53, 72, 96, 32, 51, 86, 19, 90, 71, 46, 93, 23, 12, 95, 37, 33, 10, 4, 78, 92, 11, 43, 37, 54, 94, 60, 57, 56, 65, 62, 81, 45, 78, 48, 37, 94, 24, 82, 76, 31, 26, 14, 63, 95, 37, 50, 69, 24, 52, 12, 22042]
Gen 2:[88, 74, 51, 44, 36, 3, 98, 22, 7, 14, 82, 34, 85, 78, 11, 44, 49, 8, 41, 43, 24, 41, 96, 91, 27, 1, 1, 12, 12, 58, 34, 70, 10, 86, 32, 45, 29, 56, 78, 41, 80, 28, 14, 19, 92, 26, 27, 46, 59, 42, 98, 97, 33, 91, 39, 48, 62, 90, 18, 50, 70, 64, 39, 17, 63, 95, 98, 64, 78, 32, 35, 42, 2, 36, 61, 71, 6, 49, 72, 25, 18, 2, 58, 38, 0, 46, 8, 72, 53, 64, 91, 5, 41, 33, 0, 15, 76, 55, 79, 59, 5, 79, 65, 66, 10, 69, 66, 72, 53, 45, 44, 56, 97, 86, 8, 97, 68, 41, 1, 76, 40, 88, 67, 71, 4, 87, 87, 90, 96, 92, 38, 13, 8, 49, 23, 82, 79, 60, 40, 18, 49, 24, 29, 65, 94, 16, 76, 54, 31, 74, 24, 63, 21, 0, 1, 88, 66, 81, 85, 10, 94, 71, 81, 32, 7, 77, 69, 74, 41, 58, 41, 19, 29, 15, 44, 55, 64, 25, 97, 77, 55, 34, 68, 1, 46, 39, 45, 83, 65, 58, 25, 25, 75, 60, 31, 16, 20, 63, 38, 21, 75, 27, 32, 51, 32, 30, 61, 17, 66, 93, 57, 22, 91, 22, 73, 29, 68, 3, 15, 52, 21, 67, 71, 45, 95, 31, 73, 52, 53, 9, 86, 94, 52, 6, 28, 88, 32, 18, 53, 68, 10, 74, 10, 48, 72, 57, 54, 92, 97, 10, 88, 23, 2, 85, 30, 84, 45, 12, 5, 48, 47, 29, 13, 89, 69, 11, 47, 68, 16, 86, 73, 3, 16, 83, 80, 56, 90, 37, 59, 68, 6, 98, 16, 66, 37, 82, 35, 88, 96, 93, 67, 68, 24, 33, 41, 25, 80, 40, 8, 51, 0, 20, 88, 65, 61, 87, 10, 73, 89, 9, 28, 44, 97, 81, 2, 5, 85, 20, 80, 31, 14, 1, 31, 39, 60, 31, 90, 20, 93, 40, 77, 61, 83, 84, 96, 70, 24, 17, 47, 15, 12, 75, 14, 11, 56, 5, 25, 52, 31, 0, 53, 72, 96, 32, 51, 86, 19, 90, 71, 46, 93, 23, 12, 95, 37, 33, 10, 4, 78, 92, 11, 43, 37, 54, 94, 60, 57, 56, 65, 62, 81, 45, 78, 48, 37, 94, 24, 82, 76, 31, 26, 14, 63, 95, 37, 50, 69, 24, 52, 12, 22042]
Gen 3:[88, 74, 51, 44, 36, 3, 98, 22, 7, 14, 82, 34, 85, 78, 11, 44, 49, 8, 41, 43, 24, 41, 96, 91, 27, 1, 1, 12, 12, 58, 34, 70, 10, 86, 32, 45, 29, 56, 78, 41, 80, 28, 14, 19, 92, 26, 27, 46, 59, 42, 98, 97, 33, 91, 39, 48, 62, 90, 18, 50, 70, 64, 39, 17, 63, 95, 98, 64, 78, 32, 35, 42, 2, 36, 61, 71, 6, 49, 72, 25, 18, 2, 58, 38, 0, 46, 8, 72, 53, 64, 91, 5, 41, 33, 0, 15, 76, 55, 79, 59, 5, 79, 65, 66, 10, 69, 66, 72, 53, 45, 44, 56, 97, 86, 8, 97, 68, 41, 1, 76, 40, 88, 67, 71, 4, 87, 87, 90, 96, 92, 38, 13, 8, 49, 23, 82, 79, 60, 40, 18, 49, 24, 29, 65, 94, 16, 76, 54, 31, 74, 24, 63, 21, 0, 1, 88, 66, 81, 85, 10, 94, 71, 81, 32, 7, 77, 69, 74, 41, 58, 41, 19, 29, 15, 44, 55, 64, 25, 97, 77, 55, 34, 68, 1, 46, 39, 45, 83, 65, 58, 25, 25, 75, 60, 31, 16, 20, 63, 38, 21, 75, 27, 32, 51, 32, 30, 61, 17, 66, 93, 57, 22, 91, 22, 73, 29, 68, 3, 15, 52, 21, 67, 71, 45, 95, 31, 73, 52, 53, 9, 86, 94, 52, 6, 28, 88, 32, 18, 53, 68, 10, 74, 10, 48, 72, 57, 54, 92, 97, 10, 88, 23, 2, 85, 30, 84, 45, 12, 5, 48, 47, 29, 13, 89, 69, 11, 47, 68, 16, 86, 73, 3, 16, 83, 80, 56, 90, 37, 59, 68, 6, 98, 16, 66, 37, 82, 35, 88, 96, 93, 67, 68, 24, 33, 41, 25, 80, 40, 8, 51, 0, 20, 88, 65, 61, 87, 10, 73, 89, 9, 28, 44, 97, 81, 2, 5, 85, 20, 80, 31, 14, 1, 31, 39, 60, 31, 90, 20, 93, 40, 77, 61, 83, 84, 96, 70, 24, 17, 47, 15, 12, 75, 14, 11, 56, 5, 25, 52, 31, 0, 53, 72, 96, 32, 51, 86, 19, 90, 71, 46, 93, 23, 12, 95, 37, 33, 10, 4, 78, 92, 11, 43, 37, 54, 94, 60, 57, 56, 65, 62, 81, 45, 78, 48, 37, 94, 24, 82, 76, 31, 26, 14, 63, 95, 37, 50, 69, 24, 52, 12, 22042]
Gen 4:[88, 74, 51, 44, 36, 3, 98, 22, 7, 14, 82, 34, 85, 78, 11, 44, 49, 8, 41, 43, 24, 41, 96, 91, 27, 1, 1, 12, 12, 58, 34, 70, 10, 86, 32, 45, 29, 56, 78, 41, 80, 28, 14, 19, 92, 26, 27, 46, 59, 42, 98, 97, 33, 91, 39, 48, 62, 90, 18, 50, 70, 64, 39, 17, 63, 95, 98, 64, 78, 32, 35, 42, 2, 36, 61, 71, 6, 49, 72, 25, 18, 2, 58, 38, 0, 46, 8, 72, 53, 64, 91, 5, 41, 33, 0, 15, 76, 55, 79, 59, 5, 79, 65, 66, 10, 69, 66, 72, 53, 45, 44, 56, 97, 86, 8, 97, 68, 41, 1, 76, 40, 88, 67, 71, 4, 87, 87, 90, 96, 92, 38, 13, 8, 49, 23, 82, 79, 60, 40, 18, 49, 24, 29, 65, 94, 16, 76, 54, 31, 74, 24, 63, 21, 0, 1, 88, 66, 81, 85, 10, 94, 71, 81, 32, 7, 77, 69, 74, 41, 58, 41, 19, 29, 15, 44, 55, 64, 25, 97, 77, 55, 34, 68, 1, 46, 39, 45, 83, 65, 58, 25, 25, 75, 60, 31, 16, 20, 63, 38, 21, 75, 27, 32, 51, 32, 30, 61, 17, 66, 93, 57, 22, 91, 22, 73, 29, 68, 3, 15, 52, 21, 67, 71, 45, 95, 31, 73, 52, 53, 9, 86, 94, 52, 6, 28, 88, 32, 18, 53, 68, 10, 74, 10, 48, 72, 57, 54, 92, 97, 10, 88, 23, 2, 85, 30, 84, 45, 12, 5, 48, 47, 29, 13, 89, 69, 11, 47, 68, 16, 86, 73, 3, 16, 83, 80, 56, 90, 37, 59, 68, 6, 98, 16, 66, 37, 82, 35, 88, 96, 93, 67, 68, 24, 33, 41, 25, 80, 40, 8, 51, 0, 20, 88, 65, 61, 87, 10, 73, 89, 9, 28, 44, 97, 81, 2, 5, 85, 20, 80, 31, 14, 1, 31, 39, 60, 31, 90, 20, 93, 40, 77, 61, 83, 84, 96, 70, 24, 17, 47, 15, 12, 75, 14, 11, 56, 5, 25, 52, 31, 0, 53, 72, 96, 32, 51, 86, 19, 90, 71, 46, 93, 23, 12, 95, 37, 33, 10, 4, 78, 92, 11, 43, 37, 54, 94, 60, 57, 56, 65, 62, 81, 45, 78, 48, 37, 94, 24, 82, 76, 31, 26, 14, 63, 95, 37, 50, 69, 24, 52, 12, 22042]
Gen 5:[88, 74, 51, 44, 36, 3, 98, 22, 7, 14, 82, 34, 85, 78, 11, 44, 49, 8, 41, 43, 24, 41, 96, 91, 27, 1, 1, 12, 12, 58, 34, 70, 10, 86, 32, 45, 29, 56, 78, 41, 80, 28, 14, 19, 92, 26, 27, 46, 59, 42, 98, 97, 33, 91, 39, 48, 62, 90, 18, 50, 70, 64, 39, 17, 63, 95, 98, 64, 78, 32, 35, 42, 2, 36, 61, 71, 6, 49, 72, 25, 18, 2, 58, 38, 0, 46, 8, 72, 53, 64, 91, 5, 41, 33, 0, 15, 76, 55, 79, 59, 5, 79, 65, 66, 10, 69, 66, 72, 53, 45, 44, 56, 97, 86, 8, 97, 68, 41, 1, 76, 40, 88, 67, 71, 4, 87, 87, 90, 96, 92, 38, 13, 8, 49, 23, 82, 79, 60, 40, 18, 49, 24, 29, 65, 94, 16, 76, 54, 31, 74, 24, 63, 21, 0, 1, 88, 66, 81, 85, 10, 94, 71, 81, 32, 7, 77, 69, 74, 41, 58, 41, 19, 29, 15, 44, 55, 64, 25, 97, 77, 55, 34, 68, 1, 46, 39, 45, 83, 65, 58, 25, 25, 75, 60, 31, 16, 20, 63, 38, 21, 75, 27, 32, 51, 32, 30, 61, 17, 66, 93, 57, 22, 91, 22, 73, 29, 68, 3, 15, 52, 21, 67, 71, 45, 95, 31, 73, 52, 53, 9, 86, 94, 52, 6, 28, 88, 32, 18, 53, 68, 10, 74, 10, 48, 72, 57, 54, 92, 97, 10, 88, 23, 2, 85, 30, 84, 45, 12, 5, 48, 47, 29, 13, 89, 69, 11, 47, 68, 16, 86, 73, 3, 16, 83, 80, 56, 90, 37, 59, 68, 6, 98, 16, 66, 37, 82, 35, 88, 96, 93, 67, 68, 24, 33, 41, 25, 80, 40, 8, 51, 0, 20, 88, 65, 61, 87, 10, 73, 89, 9, 28, 44, 97, 81, 2, 5, 85, 20, 80, 31, 14, 1, 31, 39, 60, 31, 90, 20, 93, 40, 77, 61, 83, 84, 96, 70, 24, 17, 47, 15, 12, 75, 14, 11, 56, 5, 25, 52, 31, 0, 53, 72, 96, 32, 51, 86, 19, 90, 71, 46, 93, 23, 12, 95, 37, 33, 10, 4, 78, 92, 11, 43, 37, 54, 94, 60, 57, 56, 65, 62, 81, 45, 78, 48, 37, 94, 24, 82, 76, 31, 26, 14, 63, 95, 37, 50, 69, 24, 52, 12, 22042]
Gen 6:[88, 74, 51, 44, 36, 3, 98, 22, 7, 14, 82, 34, 85, 78, 11, 44, 49, 8, 41, 43, 24, 41, 96, 91, 27, 1, 1, 12, 12, 58, 34, 70, 10, 86, 32, 45, 29, 56, 78, 41, 80, 28, 14, 19, 92, 26, 27, 46, 59, 42, 98, 97, 33, 91, 39, 48, 62, 90, 18, 50, 70, 64, 39, 17, 63, 95, 98, 64, 78, 32, 35, 42, 2, 36, 61, 71, 6, 49, 72, 25, 18, 2, 58, 38, 0, 46, 8, 72, 53, 64, 91, 5, 41, 33, 0, 15, 76, 55, 79, 59, 5, 79, 65, 66, 10, 69, 66, 72, 53, 45, 44, 56, 97, 86, 8, 97, 68, 41, 1, 76, 40, 88, 67, 71, 4, 87, 87, 90, 96, 92, 38, 13, 8, 49, 23, 82, 79, 60, 40, 18, 49, 24, 29, 65, 94, 16, 76, 54, 31, 74, 24, 63, 21, 0, 1, 88, 66, 81, 85, 10, 94, 71, 81, 32, 7, 77, 69, 74, 41, 58, 41, 19, 29, 15, 44, 55, 64, 25, 97, 77, 55, 34, 68, 1, 46, 39, 45, 83, 65, 58, 25, 25, 75, 60, 31, 16, 20, 63, 38, 21, 75, 27, 32, 51, 32, 30, 61, 17, 66, 93, 57, 22, 91, 22, 73, 29, 68, 3, 15, 52, 21, 67, 71, 45, 95, 31, 73, 52, 53, 9, 86, 94, 52, 6, 28, 88, 32, 18, 53, 68, 10, 74, 10, 48, 72, 57, 54, 92, 97, 10, 88, 23, 2, 85, 30, 84, 45, 12, 5, 48, 47, 29, 13, 89, 69, 11, 47, 68, 16, 86, 73, 3, 16, 83, 80, 56, 90, 37, 59, 68, 6, 98, 16, 66, 37, 82, 35, 88, 96, 93, 67, 68, 24, 33, 41, 25, 80, 40, 8, 51, 0, 20, 88, 65, 61, 87, 10, 73, 89, 9, 28, 44, 97, 81, 2, 5, 85, 20, 80, 31, 14, 1, 31, 39, 60, 31, 90, 20, 93, 40, 77, 61, 83, 84, 96, 70, 24, 17, 47, 15, 12, 75, 14, 11, 56, 5, 25, 52, 31, 0, 53, 72, 96, 32, 51, 86, 19, 90, 71, 46, 93, 23, 12, 95, 37, 33, 10, 4, 78, 92, 11, 43, 37, 54, 94, 60, 57, 56, 65, 62, 81, 45, 78, 48, 37, 94, 24, 82, 76, 31, 26, 14, 63, 95, 37, 50, 69, 24, 52, 12, 22042]
Gen 7:[88, 74, 51, 44, 36, 3, 98, 22, 7, 14, 82, 34, 85, 78, 11, 44, 49, 8, 41, 43, 24, 41, 96, 91, 27, 1, 1, 12, 12, 58, 34, 70, 10, 86, 32, 45, 29, 56, 78, 41, 80, 28, 14, 19, 92, 26, 27, 46, 59, 42, 98, 97, 33, 91, 39, 48, 62, 90, 18, 50, 70, 64, 39, 17, 63, 95, 98, 64, 78, 32, 35, 42, 2, 36, 61, 71, 6, 49, 72, 25, 18, 2, 58, 38, 0, 46, 8, 72, 53, 64, 91, 5, 41, 33, 0, 15, 76, 55, 79, 59, 5, 79, 65, 66, 10, 69, 66, 72, 53, 45, 44, 56, 97, 86, 8, 97, 68, 41, 1, 76, 40, 88, 67, 71, 4, 87, 87, 90, 96, 92, 38, 13, 8, 49, 23, 82, 79, 60, 40, 18, 49, 24, 29, 65, 94, 16, 76, 54, 31, 74, 24, 63, 21, 0, 1, 88, 66, 81, 85, 10, 94, 71, 81, 32, 7, 77, 69, 74, 41, 58, 41, 19, 29, 15, 44, 55, 64, 25, 97, 77, 55, 34, 68, 1, 46, 39, 45, 83, 65, 58, 25, 25, 75, 60, 31, 16, 20, 63, 38, 21, 75, 27, 32, 51, 32, 30, 61, 17, 66, 93, 57, 22, 91, 22, 73, 29, 68, 3, 15, 52, 21, 67, 71, 45, 95, 31, 73, 52, 53, 9, 86, 94, 52, 6, 28, 88, 32, 18, 53, 68, 10, 74, 10, 48, 72, 57, 54, 92, 97, 10, 88, 23, 2, 85, 30, 84, 45, 12, 5, 48, 47, 29, 13, 89, 69, 11, 47, 68, 16, 86, 73, 3, 16, 83, 80, 56, 90, 37, 59, 68, 6, 98, 16, 66, 37, 82, 35, 88, 96, 93, 67, 68, 24, 33, 41, 25, 80, 40, 8, 51, 0, 20, 88, 65, 61, 87, 10, 73, 89, 9, 28, 44, 97, 81, 2, 5, 85, 20, 80, 31, 14, 1, 31, 39, 60, 31, 90, 20, 93, 40, 77, 61, 83, 84, 96, 70, 24, 17, 47, 15, 12, 75, 14, 11, 56, 5, 25, 52, 31, 0, 53, 72, 96, 32, 51, 86, 19, 90, 71, 46, 93, 23, 12, 95, 37, 33, 10, 4, 78, 92, 11, 43, 37, 54, 94, 60, 57, 56, 65, 62, 81, 45, 78, 48, 37, 94, 24, 82, 76, 31, 26, 14, 63, 95, 37, 50, 69, 24, 52, 12, 22042]
Gen 8:[88, 74, 51, 44, 36, 3, 98, 22, 7, 14, 82, 34, 85, 78, 11, 44, 49, 8, 41, 43, 24, 41, 96, 91, 27, 1, 1, 12, 12, 58, 34, 70, 10, 86, 32, 45, 29, 56, 78, 41, 80, 28, 14, 19, 92, 26, 27, 46, 59, 42, 98, 97, 33, 91, 39, 48, 62, 90, 18, 50, 70, 64, 39, 17, 63, 95, 98, 64, 78, 32, 35, 42, 2, 36, 61, 71, 6, 49, 72, 25, 18, 2, 58, 38, 0, 46, 8, 72, 53, 64, 91, 5, 41, 33, 0, 15, 76, 55, 79, 59, 5, 79, 65, 66, 10, 69, 66, 72, 53, 45, 44, 56, 97, 86, 8, 97, 68, 41, 1, 76, 40, 88, 67, 71, 4, 87, 87, 90, 96, 92, 38, 13, 8, 49, 23, 82, 79, 60, 40, 18, 49, 24, 29, 65, 94, 16, 76, 54, 31, 74, 24, 63, 21, 0, 1, 88, 66, 81, 85, 10, 94, 71, 81, 32, 7, 77, 69, 74, 41, 58, 41, 19, 29, 15, 44, 55, 64, 25, 97, 77, 55, 34, 68, 1, 46, 39, 45, 83, 65, 58, 25, 25, 75, 60, 31, 16, 20, 63, 38, 21, 75, 27, 32, 51, 32, 30, 61, 17, 66, 93, 57, 22, 91, 22, 73, 29, 68, 3, 15, 52, 21, 67, 71, 45, 95, 31, 73, 52, 53, 9, 86, 94, 52, 6, 28, 88, 32, 18, 53, 68, 10, 74, 10, 48, 72, 57, 54, 92, 97, 10, 88, 23, 2, 85, 30, 84, 45, 12, 5, 48, 47, 29, 13, 89, 69, 11, 47, 68, 16, 86, 73, 3, 16, 83, 80, 56, 90, 37, 59, 68, 6, 98, 16, 66, 37, 82, 35, 88, 96, 93, 67, 68, 24, 33, 41, 25, 80, 40, 8, 51, 0, 20, 88, 65, 61, 87, 10, 73, 89, 9, 28, 44, 97, 81, 2, 5, 85, 20, 80, 31, 14, 1, 31, 39, 60, 31, 90, 20, 93, 40, 77, 61, 83, 84, 96, 70, 24, 17, 47, 15, 12, 75, 14, 11, 56, 5, 25, 52, 31, 0, 53, 72, 96, 32, 51, 86, 19, 90, 71, 46, 93, 23, 12, 95, 37, 33, 10, 4, 78, 92, 11, 43, 37, 54, 94, 60, 57, 56, 65, 62, 81, 45, 78, 48, 37, 94, 24, 82, 76, 31, 26, 14, 63, 95, 37, 50, 69, 24, 52, 12, 22042]
Gen 9:[88, 74, 51, 44, 36, 3, 98, 22, 7, 14, 82, 34, 85, 78, 11, 44, 49, 8, 41, 43, 24, 41, 96, 91, 27, 1, 1, 12, 12, 58, 34, 70, 10, 86, 32, 45, 29, 56, 78, 41, 80, 28, 14, 19, 92, 26, 27, 46, 59, 42, 98, 97, 33, 91, 39, 48, 62, 90, 18, 50, 70, 64, 39, 17, 63, 95, 98, 64, 78, 32, 35, 42, 2, 36, 61, 71, 6, 49, 72, 25, 18, 2, 58, 38, 0, 46, 8, 72, 53, 64, 91, 5, 41, 33, 0, 15, 76, 55, 79, 59, 5, 79, 65, 66, 10, 69, 66, 72, 53, 45, 44, 56, 97, 86, 8, 97, 68, 41, 1, 76, 40, 88, 67, 71, 4, 87, 87, 90, 96, 92, 38, 13, 8, 49, 23, 82, 79, 60, 40, 18, 49, 24, 29, 65, 94, 16, 76, 54, 31, 74, 24, 63, 21, 0, 1, 88, 66, 81, 85, 10, 94, 71, 81, 32, 7, 77, 69, 74, 41, 58, 41, 19, 29, 15, 44, 55, 64, 25, 97, 77, 55, 34, 68, 1, 46, 39, 45, 83, 65, 58, 25, 25, 75, 60, 31, 16, 20, 63, 38, 21, 75, 27, 32, 51, 32, 30, 61, 17, 66, 93, 57, 22, 91, 22, 73, 29, 68, 3, 15, 52, 21, 67, 71, 45, 95, 31, 73, 52, 53, 9, 86, 94, 52, 6, 28, 88, 32, 18, 53, 68, 10, 74, 10, 48, 72, 57, 54, 92, 97, 10, 88, 23, 2, 85, 30, 84, 45, 12, 5, 48, 47, 29, 13, 89, 69, 11, 47, 68, 16, 86, 73, 3, 16, 83, 80, 56, 90, 37, 59, 68, 6, 98, 16, 66, 37, 82, 35, 88, 96, 93, 67, 68, 24, 33, 41, 25, 80, 40, 8, 51, 0, 20, 88, 65, 61, 87, 10, 73, 89, 9, 28, 44, 97, 81, 2, 5, 85, 20, 80, 31, 14, 1, 31, 39, 60, 31, 90, 20, 93, 40, 77, 61, 83, 84, 96, 70, 24, 17, 47, 15, 12, 75, 14, 11, 56, 5, 25, 52, 31, 0, 53, 72, 96, 32, 51, 86, 19, 90, 71, 46, 93, 23, 12, 95, 37, 33, 10, 4, 78, 92, 11, 43, 37, 54, 94, 60, 57, 56, 65, 62, 81, 45, 78, 48, 37, 94, 24, 82, 76, 31, 26, 14, 63, 95, 37, 50, 69, 24, 52, 12, 22042]
Gen 10:[88, 74, 51, 44, 36, 3, 98, 22, 7, 14, 82, 34, 85, 78, 11, 44, 49, 8, 41, 43, 24, 41, 96, 91, 27, 1, 1, 12, 12, 58, 34, 70, 10, 86, 32, 45, 29, 56, 78, 41, 80, 28, 14, 19, 92, 26, 27, 46, 59, 42, 98, 97, 33, 91, 39, 48, 62, 90, 18, 50, 70, 64, 39, 17, 63, 95, 98, 64, 78, 32, 35, 42, 2, 36, 61, 71, 6, 49, 72, 25, 18, 2, 58, 38, 0, 46, 8, 72, 53, 64, 91, 5, 41, 33, 0, 15, 76, 55, 79, 59, 5, 79, 65, 66, 10, 69, 66, 72, 53, 45, 44, 56, 97, 86, 8, 97, 68, 41, 1, 76, 40, 88, 67, 71, 4, 87, 87, 90, 96, 92, 38, 13, 8, 49, 23, 82, 79, 60, 40, 18, 49, 24, 29, 65, 94, 16, 76, 54, 31, 74, 24, 63, 21, 0, 1, 88, 66, 81, 85, 10, 94, 71, 81, 32, 7, 77, 69, 74, 41, 58, 41, 19, 29, 15, 44, 55, 64, 25, 97, 77, 55, 34, 68, 1, 46, 39, 45, 83, 65, 58, 25, 25, 75, 60, 31, 16, 20, 63, 38, 21, 75, 27, 32, 51, 32, 30, 61, 17, 66, 93, 57, 22, 91, 22, 73, 29, 68, 3, 15, 52, 21, 67, 71, 45, 95, 31, 73, 52, 53, 9, 86, 94, 52, 6, 28, 88, 32, 18, 53, 68, 10, 74, 10, 48, 72, 57, 54, 92, 97, 10, 88, 23, 2, 85, 30, 84, 45, 12, 5, 48, 47, 29, 13, 89, 69, 11, 47, 68, 16, 86, 73, 3, 16, 83, 80, 56, 90, 37, 59, 68, 6, 98, 16, 66, 37, 82, 35, 88, 96, 93, 67, 68, 24, 33, 41, 25, 80, 40, 8, 51, 0, 20, 88, 65, 61, 87, 10, 73, 89, 9, 28, 44, 97, 81, 2, 5, 85, 20, 80, 31, 14, 1, 31, 39, 60, 31, 90, 20, 93, 40, 77, 61, 83, 84, 96, 70, 24, 17, 47, 15, 12, 75, 14, 11, 56, 5, 25, 52, 31, 0, 53, 72, 96, 32, 51, 86, 19, 90, 71, 46, 93, 23, 12, 95, 37, 33, 10, 4, 78, 92, 11, 43, 37, 54, 94, 60, 57, 56, 65, 62, 81, 45, 78, 48, 37, 94, 24, 82, 76, 31, 26, 14, 63, 95, 37, 50, 69, 24, 52, 12, 22042]
