File name: 400-20-30
Result: 2011
Gen 1:[62, 54, 39, 48, 59, 30, 26, 46, 9, 50, 38, 46, 32, 16, 65, 16, 25, 45, 55, 61, 48, 53, 30, 19, 5, 17, 35, 53, 22, 34, 2, 8, 30, 51, 43, 64, 53, 1, 18, 15, 22, 35, 22, 36, 64, 25, 20, 6, 49, 16, 55, 58, 61, 37, 20, 55, 8, 34, 48, 18, 2, 9, 60, 23, 16, 4, 35, 44, 43, 2, 62, 43, 20, 45, 58, 51, 19, 41, 59, 2, 46, 9, 14, 10, 33, 24, 51, 17, 8, 57, 5, 13, 56, 24, 29, 23, 4, 45, 1, 18, 56, 10, 40, 49, 65, 30, 29, 47, 12, 35, 17, 62, 37, 47, 8, 25, 57, 42, 17, 53, 22, 30, 54, 47, 54, 65, 32, 39, 11, 52, 18, 0, 60, 10, 49, 45, 10, 14, 60, 55, 18, 62, 36, 16, 42, 31, 47, 14, 19, 5, 64, 13, 35, 56, 28, 63, 65, 54, 40, 2, 37, 52, 57, 26, 31, 22, 37, 29, 51, 45, 7, 24, 40, 1, 29, 21, 45, 2, 28, 64, 55, 59, 32, 59, 21, 49, 56, 54, 18, 50, 7, 5, 4, 0, 31, 63, 63, 12, 45, 47, 1, 7, 35, 16, 14, 5, 32, 47, 39, 53, 13, 49, 52, 25, 35, 35, 18, 54, 7, 64, 11, 27, 26, 35, 22, 34, 18, 3, 60, 30, 19, 36, 43, 43, 3, 37, 60, 20, 61, 58, 29, 63, 9, 58, 0, 0, 0, 63, 44, 45, 64, 13, 62, 35, 5, 5, 21, 35, 62, 63, 13, 43, 15, 52, 5, 31, 14, 56, 56, 49, 39, 33, 16, 39, 50, 4, 55, 41, 49, 41, 65, 61, 39, 3, 13, 52, 44, 32, 37, 10, 17, 44, 24, 3, 25, 46, 53, 63, 32, 26, 43, 24, 44, 15, 37, 1, 13, 4, 40, 56, 21, 7, 57, 6, 16, 38, 22, 18, 36, 9, 32, 14, 32, 50, 7, 38, 10, 11, 0, 42, 47, 17, 4, 25, 50, 54, 30, 58, 59, 51, 40, 53, 58, 9, 57, 19, 2, 7, 16, 27, 46, 52, 41, 29, 34, 48, 35, 62, 36, 59, 27, 61, 2, 16, 64, 33, 42, 30, 42, 16, 33, 16, 58, 19, 33, 62, 4, 23, 16, 3, 28, 4, 33, 9, 51, 18, 23, 27, 7, 53, 64, 8, 31, 45, 30, 14, 5, 62, 22, 45, 2011]
Gen 2:[62, 54, 39, 48, 59, 30, 26, 46, 9, 50, 38, 46, 32, 16, 65, 16, 25, 45, 55, 61, 48, 53, 30, 19, 5, 17, 35, 53, 22, 34, 2, 8, 30, 51, 43, 64, 53, 1, 18, 15, 22, 35, 22, 36, 64, 25, 20, 6, 49, 16, 55, 58, 61, 37, 20, 55, 8, 34, 48, 18, 2, 9, 60, 23, 16, 4, 35, 44, 43, 2, 62, 43, 20, 45, 58, 51, 19, 41, 59, 2, 46, 9, 14, 10, 33, 24, 51, 17, 8, 57, 5, 13, 56, 24, 29, 23, 4, 45, 1, 18, 56, 10, 40, 49, 65, 30, 29, 47, 12, 35, 17, 62, 37, 47, 8, 25, 57, 42, 17, 53, 22, 30, 54, 47, 54, 65, 32, 39, 11, 52, 18, 0, 60, 10, 49, 45, 10, 14, 60, 55, 18, 62, 36, 16, 42, 31, 47, 14, 19, 5, 64, 13, 35, 56, 28, 63, 65, 54, 40, 2, 37, 52, 57, 26, 31, 22, 37, 29, 51, 45, 7, 24, 40, 1, 29, 21, 45, 2, 28, 64, 55, 59, 32, 59, 21, 49, 56, 54, 18, 50, 7, 5, 4, 0, 31, 63, 63, 12, 45, 47, 1, 7, 35, 16, 14, 5, 32, 47, 39, 53, 13, 49, 52, 25, 35, 35, 18, 54, 7, 64, 11, 27, 26, 35, 22, 34, 18, 3, 60, 30, 19, 36, 43, 43, 3, 37, 60, 20, 61, 58, 29, 63, 9, 58, 0, 0, 0, 63, 44, 45, 64, 13, 62, 35, 5, 5, 21, 35, 62, 63, 13, 43, 15, 52, 5, 31, 14, 56, 56, 49, 39, 33, 16, 39, 50, 4, 55, 41, 49, 41, 65, 61, 39, 3, 13, 52, 44, 32, 37, 10, 17, 44, 24, 3, 25, 46, 53, 63, 32, 26, 43, 24, 44, 15, 37, 1, 13, 4, 40, 56, 21, 7, 57, 6, 16, 38, 22, 18, 36, 9, 32, 14, 32, 50, 7, 38, 10, 11, 0, 42, 47, 17, 4, 25, 50, 54, 30, 58, 59, 51, 40, 53, 58, 9, 57, 19, 2, 7, 16, 27, 46, 52, 41, 29, 34, 48, 35, 62, 36, 59, 27, 61, 2, 16, 64, 33, 42, 30, 42, 16, 33, 16, 58, 19, 33, 62, 4, 23, 16, 3, 28, 4, 33, 9, 51, 18, 23, 27, 7, 53, 64, 8, 31, 45, 30, 14, 5, 62, 22, 45, 2011]
Gen 3:[62, 54, 39, 48, 59, 30, 26, 46, 9, 50, 38, 46, 32, 16, 65, 16, 25, 45, 55, 61, 48, 53, 30, 19, 5, 17, 35, 53, 22, 34, 2, 8, 30, 51, 43, 64, 53, 1, 18, 15, 22, 35, 22, 36, 64, 25, 20, 6, 49, 16, 55, 58, 61, 37, 20, 55, 8, 34, 48, 18, 2, 9, 60, 23, 16, 4, 35, 44, 43, 2, 62, 43, 20, 45, 58, 51, 19, 41, 59, 2, 46, 9, 14, 10, 33, 24, 51, 17, 8, 57, 5, 13, 56, 24, 29, 23, 4, 45, 1, 18, 56, 10, 40, 49, 65, 30, 29, 47, 12, 35, 17, 62, 37, 47, 8, 25, 57, 42, 17, 53, 22, 30, 54, 47, 54, 65, 32, 39, 11, 52, 18, 0, 60, 10, 49, 45, 10, 14, 60, 55, 18, 62, 36, 16, 42, 31, 47, 14, 19, 5, 64, 13, 35, 56, 28, 63, 65, 54, 40, 2, 37, 52, 57, 26, 31, 22, 37, 29, 51, 45, 7, 24, 40, 1, 29, 21, 45, 2, 28, 64, 55, 59, 32, 59, 21, 49, 56, 54, 18, 50, 7, 5, 4, 0, 31, 63, 63, 12, 45, 47, 1, 7, 35, 16, 14, 5, 32, 47, 39, 53, 13, 49, 52, 25, 35, 35, 18, 54, 7, 64, 11, 27, 26, 35, 22, 34, 18, 3, 60, 30, 19, 36, 43, 43, 3, 37, 60, 20, 61, 58, 29, 63, 9, 58, 0, 0, 0, 63, 44, 45, 64, 13, 62, 35, 5, 5, 21, 35, 62, 63, 13, 43, 15, 52, 5, 31, 14, 56, 56, 49, 39, 33, 16, 39, 50, 4, 55, 41, 49, 41, 65, 61, 39, 3, 13, 52, 44, 32, 37, 10, 17, 44, 24, 3, 25, 46, 53, 63, 32, 26, 43, 24, 44, 15, 37, 1, 13, 4, 40, 56, 21, 7, 57, 6, 16, 38, 22, 18, 36, 9, 32, 14, 32, 50, 7, 38, 10, 11, 0, 42, 47, 17, 4, 25, 50, 54, 30, 58, 59, 51, 40, 53, 58, 9, 57, 19, 2, 7, 16, 27, 46, 52, 41, 29, 34, 48, 35, 62, 36, 59, 27, 61, 2, 16, 64, 33, 42, 30, 42, 16, 33, 16, 58, 19, 33, 62, 4, 23, 16, 3, 28, 4, 33, 9, 51, 18, 23, 27, 7, 53, 64, 8, 31, 45, 30, 14, 5, 62, 22, 45, 2011]
Gen 4:[62, 54, 39, 48, 59, 30, 26, 46, 9, 50, 38, 46, 32, 16, 65, 16, 25, 45, 55, 61, 48, 53, 30, 19, 5, 17, 35, 53, 22, 34, 2, 8, 30, 51, 43, 64, 53, 1, 18, 15, 22, 35, 22, 36, 64, 25, 20, 6, 49, 16, 55, 58, 61, 37, 20, 55, 8, 34, 48, 18, 2, 9, 60, 23, 16, 4, 35, 44, 43, 2, 62, 43, 20, 45, 58, 51, 19, 41, 59, 2, 46, 9, 14, 10, 33, 24, 51, 17, 8, 57, 5, 13, 56, 24, 29, 23, 4, 45, 1, 18, 56, 10, 40, 49, 65, 30, 29, 47, 12, 35, 17, 62, 37, 47, 8, 25, 57, 42, 17, 53, 22, 30, 54, 47, 54, 65, 32, 39, 11, 52, 18, 0, 60, 10, 49, 45, 10, 14, 60, 55, 18, 62, 36, 16, 42, 31, 47, 14, 19, 5, 64, 13, 35, 56, 28, 63, 65, 54, 40, 2, 37, 52, 57, 26, 31, 22, 37, 29, 51, 45, 7, 24, 40, 1, 29, 21, 45, 2, 28, 64, 55, 59, 32, 59, 21, 49, 56, 54, 18, 50, 7, 5, 4, 0, 31, 63, 63, 12, 45, 47, 1, 7, 35, 16, 14, 5, 32, 47, 39, 53, 13, 49, 52, 25, 35, 35, 18, 54, 7, 64, 11, 27, 26, 35, 22, 34, 18, 3, 60, 30, 19, 36, 43, 43, 3, 37, 60, 20, 61, 58, 29, 63, 9, 58, 0, 0, 0, 63, 44, 45, 64, 13, 62, 35, 5, 5, 21, 35, 62, 63, 13, 43, 15, 52, 5, 31, 14, 56, 56, 49, 39, 33, 16, 39, 50, 4, 55, 41, 49, 41, 65, 61, 39, 3, 13, 52, 44, 32, 37, 10, 17, 44, 24, 3, 25, 46, 53, 63, 32, 26, 43, 24, 44, 15, 37, 1, 13, 4, 40, 56, 21, 7, 57, 6, 16, 38, 22, 18, 36, 9, 32, 14, 32, 50, 7, 38, 10, 11, 0, 42, 47, 17, 4, 25, 50, 54, 30, 58, 59, 51, 40, 53, 58, 9, 57, 19, 2, 7, 16, 27, 46, 52, 41, 29, 34, 48, 35, 62, 36, 59, 27, 61, 2, 16, 64, 33, 42, 30, 42, 16, 33, 16, 58, 19, 33, 62, 4, 23, 16, 3, 28, 4, 33, 9, 51, 18, 23, 27, 7, 53, 64, 8, 31, 45, 30, 14, 5, 62, 22, 45, 2011]
Gen 5:[62, 54, 39, 48, 59, 30, 26, 46, 9, 50, 38, 46, 32, 16, 65, 16, 25, 45, 55, 61, 48, 53, 30, 19, 5, 17, 35, 53, 22, 34, 2, 8, 30, 51, 43, 64, 53, 1, 18, 15, 22, 35, 22, 36, 64, 25, 20, 6, 49, 16, 55, 58, 61, 37, 20, 55, 8, 34, 48, 18, 2, 9, 60, 23, 16, 4, 35, 44, 43, 2, 62, 43, 20, 45, 58, 51, 19, 41, 59, 2, 46, 9, 14, 10, 33, 24, 51, 17, 8, 57, 5, 13, 56, 24, 29, 23, 4, 45, 1, 18, 56, 10, 40, 49, 65, 30, 29, 47, 12, 35, 17, 62, 37, 47, 8, 25, 57, 42, 17, 53, 22, 30, 54, 47, 54, 65, 32, 39, 11, 52, 18, 0, 60, 10, 49, 45, 10, 14, 60, 55, 18, 62, 36, 16, 42, 31, 47, 14, 19, 5, 64, 13, 35, 56, 28, 63, 65, 54, 40, 2, 37, 52, 57, 26, 31, 22, 37, 29, 51, 45, 7, 24, 40, 1, 29, 21, 45, 2, 28, 64, 55, 59, 32, 59, 21, 49, 56, 54, 18, 50, 7, 5, 4, 0, 31, 63, 63, 12, 45, 47, 1, 7, 35, 16, 14, 5, 32, 47, 39, 53, 13, 49, 52, 25, 35, 35, 18, 54, 7, 64, 11, 27, 26, 35, 22, 34, 18, 3, 60, 30, 19, 36, 43, 43, 3, 37, 60, 20, 61, 58, 29, 63, 9, 58, 0, 0, 0, 63, 44, 45, 64, 13, 62, 35, 5, 5, 21, 35, 62, 63, 13, 43, 15, 52, 5, 31, 14, 56, 56, 49, 39, 33, 16, 39, 50, 4, 55, 41, 49, 41, 65, 61, 39, 3, 13, 52, 44, 32, 37, 10, 17, 44, 24, 3, 25, 46, 53, 63, 32, 26, 43, 24, 44, 15, 37, 1, 13, 4, 40, 56, 21, 7, 57, 6, 16, 38, 22, 18, 36, 9, 32, 14, 32, 50, 7, 38, 10, 11, 0, 42, 47, 17, 4, 25, 50, 54, 30, 58, 59, 51, 40, 53, 58, 9, 57, 19, 2, 7, 16, 27, 46, 52, 41, 29, 34, 48, 35, 62, 36, 59, 27, 61, 2, 16, 64, 33, 42, 30, 42, 16, 33, 16, 58, 19, 33, 62, 4, 23, 16, 3, 28, 4, 33, 9, 51, 18, 23, 27, 7, 53, 64, 8, 31, 45, 30, 14, 5, 62, 22, 45, 2011]
Gen 6:[62, 54, 39, 48, 59, 30, 26, 46, 9, 50, 38, 46, 32, 16, 65, 16, 25, 45, 55, 61, 48, 53, 30, 19, 5, 17, 35, 53, 22, 34, 2, 8, 30, 51, 43, 64, 53, 1, 18, 15, 22, 35, 22, 36, 64, 25, 20, 6, 49, 16, 55, 58, 61, 37, 20, 55, 8, 34, 48, 18, 2, 9, 60, 23, 16, 4, 35, 44, 43, 2, 62, 43, 20, 45, 58, 51, 19, 41, 59, 2, 46, 9, 14, 10, 33, 24, 51, 17, 8, 57, 5, 13, 56, 24, 29, 23, 4, 45, 1, 18, 56, 10, 40, 49, 65, 30, 29, 47, 12, 35, 17, 62, 37, 47, 8, 25, 57, 42, 17, 53, 22, 30, 54, 47, 54, 65, 32, 39, 11, 52, 18, 0, 60, 10, 49, 45, 10, 14, 60, 55, 18, 62, 36, 16, 42, 31, 47, 14, 19, 5, 64, 13, 35, 56, 28, 63, 65, 54, 40, 2, 37, 52, 57, 26, 31, 22, 37, 29, 51, 45, 7, 24, 40, 1, 29, 21, 45, 2, 28, 64, 55, 59, 32, 59, 21, 49, 56, 54, 18, 50, 7, 5, 4, 0, 31, 63, 63, 12, 45, 47, 1, 7, 35, 16, 14, 5, 32, 47, 39, 53, 13, 49, 52, 25, 35, 35, 18, 54, 7, 64, 11, 27, 26, 35, 22, 34, 18, 3, 60, 30, 19, 36, 43, 43, 3, 37, 60, 20, 61, 58, 29, 63, 9, 58, 0, 0, 0, 63, 44, 45, 64, 13, 62, 35, 5, 5, 21, 35, 62, 63, 13, 43, 15, 52, 5, 31, 14, 56, 56, 49, 39, 33, 16, 39, 50, 4, 55, 41, 49, 41, 65, 61, 39, 3, 13, 52, 44, 32, 37, 10, 17, 44, 24, 3, 25, 46, 53, 63, 32, 26, 43, 24, 44, 15, 37, 1, 13, 4, 40, 56, 21, 7, 57, 6, 16, 38, 22, 18, 36, 9, 32, 14, 32, 50, 7, 38, 10, 11, 0, 42, 47, 17, 4, 25, 50, 54, 30, 58, 59, 51, 40, 53, 58, 9, 57, 19, 2, 7, 16, 27, 46, 52, 41, 29, 34, 48, 35, 62, 36, 59, 27, 61, 2, 16, 64, 33, 42, 30, 42, 16, 33, 16, 58, 19, 33, 62, 4, 23, 16, 3, 28, 4, 33, 9, 51, 18, 23, 27, 7, 53, 64, 8, 31, 45, 30, 14, 5, 62, 22, 45, 2011]
Gen 7:[62, 54, 39, 48, 59, 30, 26, 46, 9, 50, 38, 46, 32, 16, 65, 16, 25, 45, 55, 61, 48, 53, 30, 19, 5, 17, 35, 53, 22, 34, 2, 8, 30, 51, 43, 64, 53, 1, 18, 15, 22, 35, 22, 36, 64, 25, 20, 6, 49, 16, 55, 58, 61, 37, 20, 55, 8, 34, 48, 18, 2, 9, 60, 23, 16, 4, 35, 44, 43, 2, 62, 43, 20, 45, 58, 51, 19, 41, 59, 2, 46, 9, 14, 10, 33, 24, 51, 17, 8, 57, 5, 13, 56, 24, 29, 23, 4, 45, 1, 18, 56, 10, 40, 49, 65, 30, 29, 47, 12, 35, 17, 62, 37, 47, 8, 25, 57, 42, 17, 53, 22, 30, 54, 47, 54, 65, 32, 39, 11, 52, 18, 0, 60, 10, 49, 45, 10, 14, 60, 55, 18, 62, 36, 16, 42, 31, 47, 14, 19, 5, 64, 13, 35, 56, 28, 63, 65, 54, 40, 2, 37, 52, 57, 26, 31, 22, 37, 29, 51, 45, 7, 24, 40, 1, 29, 21, 45, 2, 28, 64, 55, 59, 32, 59, 21, 49, 56, 54, 18, 50, 7, 5, 4, 0, 31, 63, 63, 12, 45, 47, 1, 7, 35, 16, 14, 5, 32, 47, 39, 53, 13, 49, 52, 25, 35, 35, 18, 54, 7, 64, 11, 27, 26, 35, 22, 34, 18, 3, 60, 30, 19, 36, 43, 43, 3, 37, 60, 20, 61, 58, 29, 63, 9, 58, 0, 0, 0, 63, 44, 45, 64, 13, 62, 35, 5, 5, 21, 35, 62, 63, 13, 43, 15, 52, 5, 31, 14, 56, 56, 49, 39, 33, 16, 39, 50, 4, 55, 41, 49, 41, 65, 61, 39, 3, 13, 52, 44, 32, 37, 10, 17, 44, 24, 3, 25, 46, 53, 63, 32, 26, 43, 24, 44, 15, 37, 1, 13, 4, 40, 56, 21, 7, 57, 6, 16, 38, 22, 18, 36, 9, 32, 14, 32, 50, 7, 38, 10, 11, 0, 42, 47, 17, 4, 25, 50, 54, 30, 58, 59, 51, 40, 53, 58, 9, 57, 19, 2, 7, 16, 27, 46, 52, 41, 29, 34, 48, 35, 62, 36, 59, 27, 61, 2, 16, 64, 33, 42, 30, 42, 16, 33, 16, 58, 19, 33, 62, 4, 23, 16, 3, 28, 4, 33, 9, 51, 18, 23, 27, 7, 53, 64, 8, 31, 45, 30, 14, 5, 62, 22, 45, 2011]
Gen 8:[62, 54, 39, 48, 59, 30, 26, 46, 9, 50, 38, 46, 32, 16, 65, 16, 25, 45, 55, 61, 48, 53, 30, 19, 5, 17, 35, 53, 22, 34, 2, 8, 30, 51, 43, 64, 53, 1, 18, 15, 22, 35, 22, 36, 64, 25, 20, 6, 49, 16, 55, 58, 61, 37, 20, 55, 8, 34, 48, 18, 2, 9, 60, 23, 16, 4, 35, 44, 43, 2, 62, 43, 20, 45, 58, 51, 19, 41, 59, 2, 46, 9, 14, 10, 33, 24, 51, 17, 8, 57, 5, 13, 56, 24, 29, 23, 4, 45, 1, 18, 56, 10, 40, 49, 65, 30, 29, 47, 12, 35, 17, 62, 37, 47, 8, 25, 57, 42, 17, 53, 22, 30, 54, 47, 54, 65, 32, 39, 11, 52, 18, 0, 60, 10, 49, 45, 10, 14, 60, 55, 18, 62, 36, 16, 42, 31, 47, 14, 19, 5, 64, 13, 35, 56, 28, 63, 65, 54, 40, 2, 37, 52, 57, 26, 31, 22, 37, 29, 51, 45, 7, 24, 40, 1, 29, 21, 45, 2, 28, 64, 55, 59, 32, 59, 21, 49, 56, 54, 18, 50, 7, 5, 4, 0, 31, 63, 63, 12, 45, 47, 1, 7, 35, 16, 14, 5, 32, 47, 39, 53, 13, 49, 52, 25, 35, 35, 18, 54, 7, 64, 11, 27, 26, 35, 22, 34, 18, 3, 60, 30, 19, 36, 43, 43, 3, 37, 60, 20, 61, 58, 29, 63, 9, 58, 0, 0, 0, 63, 44, 45, 64, 13, 62, 35, 5, 5, 21, 35, 62, 63, 13, 43, 15, 52, 5, 31, 14, 56, 56, 49, 39, 33, 16, 39, 50, 4, 55, 41, 49, 41, 65, 61, 39, 3, 13, 52, 44, 32, 37, 10, 17, 44, 24, 3, 25, 46, 53, 63, 32, 26, 43, 24, 44, 15, 37, 1, 13, 4, 40, 56, 21, 7, 57, 6, 16, 38, 22, 18, 36, 9, 32, 14, 32, 50, 7, 38, 10, 11, 0, 42, 47, 17, 4, 25, 50, 54, 30, 58, 59, 51, 40, 53, 58, 9, 57, 19, 2, 7, 16, 27, 46, 52, 41, 29, 34, 48, 35, 62, 36, 59, 27, 61, 2, 16, 64, 33, 42, 30, 42, 16, 33, 16, 58, 19, 33, 62, 4, 23, 16, 3, 28, 4, 33, 9, 51, 18, 23, 27, 7, 53, 64, 8, 31, 45, 30, 14, 5, 62, 22, 45, 2011]
Gen 9:[62, 54, 39, 48, 59, 30, 26, 46, 9, 50, 38, 46, 32, 16, 65, 16, 25, 45, 55, 61, 48, 53, 30, 19, 5, 17, 35, 53, 22, 34, 2, 8, 30, 51, 43, 64, 53, 1, 18, 15, 22, 35, 22, 36, 64, 25, 20, 6, 49, 16, 55, 58, 61, 37, 20, 55, 8, 34, 48, 18, 2, 9, 60, 23, 16, 4, 35, 44, 43, 2, 62, 43, 20, 45, 58, 51, 19, 41, 59, 2, 46, 9, 14, 10, 33, 24, 51, 17, 8, 57, 5, 13, 56, 24, 29, 23, 4, 45, 1, 18, 56, 10, 40, 49, 65, 30, 29, 47, 12, 35, 17, 62, 37, 47, 8, 25, 57, 42, 17, 53, 22, 30, 54, 47, 54, 65, 32, 39, 11, 52, 18, 0, 60, 10, 49, 45, 10, 14, 60, 55, 18, 62, 36, 16, 42, 31, 47, 14, 19, 5, 64, 13, 35, 56, 28, 63, 65, 54, 40, 2, 37, 52, 57, 26, 31, 22, 37, 29, 51, 45, 7, 24, 40, 1, 29, 21, 45, 2, 28, 64, 55, 59, 32, 59, 21, 49, 56, 54, 18, 50, 7, 5, 4, 0, 31, 63, 63, 12, 45, 47, 1, 7, 35, 16, 14, 5, 32, 47, 39, 53, 13, 49, 52, 25, 35, 35, 18, 54, 7, 64, 11, 27, 26, 35, 22, 34, 18, 3, 60, 30, 19, 36, 43, 43, 3, 37, 60, 20, 61, 58, 29, 63, 9, 58, 0, 0, 0, 63, 44, 45, 64, 13, 62, 35, 5, 5, 21, 35, 62, 63, 13, 43, 15, 52, 5, 31, 14, 56, 56, 49, 39, 33, 16, 39, 50, 4, 55, 41, 49, 41, 65, 61, 39, 3, 13, 52, 44, 32, 37, 10, 17, 44, 24, 3, 25, 46, 53, 63, 32, 26, 43, 24, 44, 15, 37, 1, 13, 4, 40, 56, 21, 7, 57, 6, 16, 38, 22, 18, 36, 9, 32, 14, 32, 50, 7, 38, 10, 11, 0, 42, 47, 17, 4, 25, 50, 54, 30, 58, 59, 51, 40, 53, 58, 9, 57, 19, 2, 7, 16, 27, 46, 52, 41, 29, 34, 48, 35, 62, 36, 59, 27, 61, 2, 16, 64, 33, 42, 30, 42, 16, 33, 16, 58, 19, 33, 62, 4, 23, 16, 3, 28, 4, 33, 9, 51, 18, 23, 27, 7, 53, 64, 8, 31, 45, 30, 14, 5, 62, 22, 45, 2011]
Gen 10:[62, 54, 39, 48, 59, 30, 26, 46, 9, 50, 38, 46, 32, 16, 65, 16, 25, 45, 55, 61, 48, 53, 30, 19, 5, 17, 35, 53, 22, 34, 2, 8, 30, 51, 43, 64, 53, 1, 18, 15, 22, 35, 22, 36, 64, 25, 20, 6, 49, 16, 55, 58, 61, 37, 20, 55, 8, 34, 48, 18, 2, 9, 60, 23, 16, 4, 35, 44, 43, 2, 62, 43, 20, 45, 58, 51, 19, 41, 59, 2, 46, 9, 14, 10, 33, 24, 51, 17, 8, 57, 5, 13, 56, 24, 29, 23, 4, 45, 1, 18, 56, 10, 40, 49, 65, 30, 29, 47, 12, 35, 17, 62, 37, 47, 8, 25, 57, 42, 17, 53, 22, 30, 54, 47, 54, 65, 32, 39, 11, 52, 18, 0, 60, 10, 49, 45, 10, 14, 60, 55, 18, 62, 36, 16, 42, 31, 47, 14, 19, 5, 64, 13, 35, 56, 28, 63, 65, 54, 40, 2, 37, 52, 57, 26, 31, 22, 37, 29, 51, 45, 7, 24, 40, 1, 29, 21, 45, 2, 28, 64, 55, 59, 32, 59, 21, 49, 56, 54, 18, 50, 7, 5, 4, 0, 31, 63, 63, 12, 45, 47, 1, 7, 35, 16, 14, 5, 32, 47, 39, 53, 13, 49, 52, 25, 35, 35, 18, 54, 7, 64, 11, 27, 26, 35, 22, 34, 18, 3, 60, 30, 19, 36, 43, 43, 3, 37, 60, 20, 61, 58, 29, 63, 9, 58, 0, 0, 0, 63, 44, 45, 64, 13, 62, 35, 5, 5, 21, 35, 62, 63, 13, 43, 15, 52, 5, 31, 14, 56, 56, 49, 39, 33, 16, 39, 50, 4, 55, 41, 49, 41, 65, 61, 39, 3, 13, 52, 44, 32, 37, 10, 17, 44, 24, 3, 25, 46, 53, 63, 32, 26, 43, 24, 44, 15, 37, 1, 13, 4, 40, 56, 21, 7, 57, 6, 16, 38, 22, 18, 36, 9, 32, 14, 32, 50, 7, 38, 10, 11, 0, 42, 47, 17, 4, 25, 50, 54, 30, 58, 59, 51, 40, 53, 58, 9, 57, 19, 2, 7, 16, 27, 46, 52, 41, 29, 34, 48, 35, 62, 36, 59, 27, 61, 2, 16, 64, 33, 42, 30, 42, 16, 33, 16, 58, 19, 33, 62, 4, 23, 16, 3, 28, 4, 33, 9, 51, 18, 23, 27, 7, 53, 64, 8, 31, 45, 30, 14, 5, 62, 22, 45, 2011]
