File name: 400-20-30
Result: 10
Gen 1:[65, 54, 39, 48, 57, 28, 33, 48, 11, 53, 37, 48, 30, 16, 65, 12, 27, 46, 53, 57, 47, 56, 31, 21, 4, 17, 38, 50, 24, 38, 2, 10, 26, 48, 41, 61, 52, 0, 26, 20, 21, 35, 24, 31, 63, 27, 20, 5, 48, 17, 55, 59, 58, 41, 19, 55, 5, 36, 54, 18, 6, 10, 62, 26, 14, 4, 39, 44, 49, 2, 60, 43, 22, 44, 58, 53, 20, 40, 58, 1, 46, 12, 15, 9, 33, 22, 44, 14, 4, 61, 6, 12, 59, 28, 27, 19, 4, 40, 2, 18, 56, 5, 38, 49, 62, 27, 28, 47, 13, 34, 16, 65, 33, 41, 9, 26, 54, 43, 10, 54, 22, 24, 55, 50, 50, 64, 26, 38, 14, 51, 18, 0, 59, 11, 49, 45, 8, 15, 60, 49, 18, 61, 35, 15, 38, 32, 49, 16, 17, 6, 62, 11, 33, 56, 28, 63, 64, 52, 41, 2, 42, 52, 57, 24, 31, 19, 38, 28, 53, 47, 7, 24, 40, 1, 26, 22, 45, 0, 31, 61, 52, 56, 34, 60, 23, 47, 55, 57, 18, 56, 10, 6, 7, 0, 33, 65, 59, 13, 46, 42, 0, 3, 35, 15, 16, 2, 31, 45, 44, 59, 9, 46, 54, 23, 32, 31, 16, 59, 7, 64, 9, 25, 25, 35, 29, 34, 18, 1, 63, 30, 14, 42, 41, 46, 7, 40, 58, 20, 62, 58, 25, 63, 8, 58, 2, 4, 3, 61, 41, 46, 64, 16, 62, 31, 2, 10, 19, 31, 65, 60, 10, 40, 15, 50, 8, 30, 14, 55, 56, 51, 35, 31, 17, 41, 52, 0, 56, 39, 49, 37, 65, 60, 39, 8, 15, 50, 44, 32, 36, 16, 20, 40, 27, 2, 26, 45, 46, 60, 33, 26, 47, 23, 51, 17, 37, 3, 10, 7, 40, 55, 19, 10, 63, 4, 16, 35, 22, 17, 36, 10, 34, 14, 30, 50, 6, 35, 5, 11, 2, 45, 50, 14, 6, 24, 39, 51, 27, 55, 48, 53, 43, 50, 57, 12, 54, 18, 6, 6, 14, 30, 43, 52, 42, 32, 34, 45, 36, 63, 36, 64, 29, 61, 1, 16, 64, 34, 40, 30, 42, 15, 31, 16, 60, 21, 34, 63, 9, 23, 12, 3, 29, 10, 36, 7, 44, 21, 21, 31, 6, 53, 63, 12, 30, 42, 31, 18, 2, 59, 28, 43, 1011]
Gen 2:[65, 54, 39, 48, 57, 28, 33, 48, 11, 53, 37, 48, 30, 16, 65, 12, 27, 46, 53, 57, 47, 56, 31, 21, 4, 17, 38, 50, 24, 38, 2, 10, 26, 48, 41, 61, 52, 0, 26, 20, 21, 35, 24, 31, 63, 27, 20, 5, 48, 17, 55, 59, 58, 41, 19, 55, 5, 36, 54, 18, 6, 10, 62, 26, 14, 4, 39, 44, 49, 2, 60, 43, 22, 44, 58, 53, 20, 40, 58, 1, 46, 12, 15, 9, 33, 22, 44, 14, 4, 61, 6, 12, 59, 28, 27, 19, 4, 40, 2, 18, 56, 5, 38, 49, 62, 27, 28, 47, 13, 34, 16, 65, 33, 41, 9, 26, 54, 43, 10, 54, 22, 24, 55, 50, 50, 64, 26, 38, 14, 51, 18, 0, 59, 11, 49, 45, 8, 15, 60, 49, 18, 61, 35, 15, 38, 32, 49, 16, 17, 6, 62, 11, 33, 56, 28, 63, 64, 52, 41, 2, 42, 52, 57, 24, 31, 19, 38, 28, 53, 47, 7, 24, 40, 1, 26, 22, 45, 0, 31, 61, 52, 56, 34, 60, 23, 47, 55, 57, 18, 56, 10, 6, 7, 0, 33, 65, 59, 13, 46, 42, 0, 3, 35, 15, 16, 2, 31, 45, 44, 59, 9, 46, 54, 23, 32, 31, 16, 59, 7, 64, 9, 25, 25, 35, 29, 34, 18, 1, 63, 30, 14, 42, 41, 46, 7, 40, 58, 20, 62, 58, 25, 63, 8, 58, 2, 4, 3, 61, 41, 46, 64, 16, 62, 31, 2, 10, 19, 31, 65, 60, 10, 40, 15, 50, 8, 30, 14, 55, 56, 51, 35, 31, 17, 41, 52, 0, 56, 39, 49, 37, 65, 60, 39, 8, 15, 50, 44, 32, 36, 16, 20, 40, 27, 2, 26, 45, 46, 60, 33, 26, 47, 23, 51, 17, 37, 3, 10, 7, 40, 55, 19, 10, 63, 4, 16, 35, 22, 17, 36, 10, 34, 14, 30, 50, 6, 35, 5, 11, 2, 45, 50, 14, 6, 24, 39, 51, 27, 55, 48, 53, 43, 50, 57, 12, 54, 18, 6, 6, 14, 30, 43, 52, 42, 32, 34, 45, 36, 63, 36, 64, 29, 61, 1, 16, 64, 34, 40, 30, 42, 15, 31, 16, 60, 21, 34, 63, 9, 23, 12, 3, 29, 10, 36, 7, 44, 21, 21, 31, 6, 53, 63, 12, 30, 42, 31, 18, 2, 59, 28, 43, 1011]
Gen 3:[65, 54, 39, 48, 57, 28, 33, 48, 11, 53, 37, 48, 30, 16, 65, 12, 27, 46, 53, 57, 47, 56, 31, 21, 4, 17, 38, 50, 24, 38, 2, 10, 26, 48, 41, 61, 52, 0, 26, 20, 21, 35, 24, 31, 63, 27, 20, 5, 48, 17, 55, 59, 58, 41, 19, 55, 5, 36, 54, 18, 6, 10, 62, 26, 14, 4, 39, 44, 49, 2, 60, 43, 22, 44, 58, 53, 20, 40, 58, 1, 46, 12, 15, 9, 33, 22, 44, 14, 4, 61, 6, 12, 59, 28, 27, 19, 4, 40, 2, 18, 56, 5, 38, 49, 62, 27, 28, 47, 13, 34, 16, 65, 33, 41, 9, 26, 54, 43, 10, 54, 22, 24, 55, 50, 50, 64, 26, 38, 14, 51, 18, 0, 59, 11, 49, 45, 8, 15, 60, 49, 18, 61, 35, 15, 38, 32, 49, 16, 17, 6, 62, 11, 33, 56, 28, 63, 64, 52, 41, 2, 42, 52, 57, 24, 31, 19, 38, 28, 53, 47, 7, 24, 40, 1, 26, 22, 45, 0, 31, 61, 52, 56, 34, 60, 23, 47, 55, 57, 18, 56, 10, 6, 7, 0, 33, 65, 59, 13, 46, 42, 0, 3, 35, 15, 16, 2, 31, 45, 44, 59, 9, 46, 54, 23, 32, 31, 16, 59, 7, 64, 9, 25, 25, 35, 29, 34, 18, 1, 63, 30, 14, 42, 41, 46, 7, 40, 58, 20, 62, 58, 25, 63, 8, 58, 2, 4, 3, 61, 41, 46, 64, 16, 62, 31, 2, 10, 19, 31, 65, 60, 10, 40, 15, 50, 8, 30, 14, 55, 56, 51, 35, 31, 17, 41, 52, 0, 56, 39, 49, 37, 65, 60, 39, 8, 15, 50, 44, 32, 36, 16, 20, 40, 27, 2, 26, 45, 46, 60, 33, 26, 47, 23, 51, 17, 37, 3, 10, 7, 40, 55, 19, 10, 63, 4, 16, 35, 22, 17, 36, 10, 34, 14, 30, 50, 6, 35, 5, 11, 2, 45, 50, 14, 6, 24, 39, 51, 27, 55, 48, 53, 43, 50, 57, 12, 54, 18, 6, 6, 14, 30, 43, 52, 42, 32, 34, 45, 36, 63, 36, 64, 29, 61, 1, 16, 64, 34, 40, 30, 42, 15, 31, 16, 60, 21, 34, 63, 9, 23, 12, 3, 29, 10, 36, 7, 44, 21, 21, 31, 6, 53, 63, 12, 30, 42, 31, 18, 2, 59, 28, 43, 1011]
Gen 4:[65, 54, 39, 48, 57, 28, 33, 48, 11, 53, 37, 48, 30, 16, 65, 12, 27, 46, 53, 57, 47, 56, 31, 21, 4, 17, 38, 50, 24, 38, 2, 10, 26, 48, 41, 61, 52, 0, 26, 20, 21, 35, 24, 31, 63, 27, 20, 5, 48, 17, 55, 59, 58, 41, 19, 55, 5, 36, 54, 18, 6, 10, 62, 26, 14, 4, 39, 44, 49, 2, 60, 43, 22, 44, 58, 53, 20, 40, 58, 1, 46, 12, 15, 9, 33, 22, 44, 14, 4, 61, 6, 12, 59, 28, 27, 19, 4, 40, 2, 18, 56, 5, 38, 49, 62, 27, 28, 47, 13, 34, 16, 65, 33, 41, 9, 26, 54, 43, 10, 54, 22, 24, 55, 50, 50, 64, 26, 38, 14, 51, 18, 0, 59, 11, 49, 45, 8, 15, 60, 49, 18, 61, 35, 15, 38, 32, 49, 16, 17, 6, 62, 11, 33, 56, 28, 63, 64, 52, 41, 2, 42, 52, 57, 24, 31, 19, 38, 28, 53, 47, 7, 24, 40, 1, 26, 22, 45, 0, 31, 61, 52, 56, 34, 60, 23, 47, 55, 57, 18, 56, 10, 6, 7, 0, 33, 65, 59, 13, 46, 42, 0, 3, 35, 15, 16, 2, 31, 45, 44, 59, 9, 46, 54, 23, 32, 31, 16, 59, 7, 64, 9, 25, 25, 35, 29, 34, 18, 1, 63, 30, 14, 42, 41, 46, 7, 40, 58, 20, 62, 58, 25, 63, 8, 58, 2, 4, 3, 61, 41, 46, 64, 16, 62, 31, 2, 10, 19, 31, 65, 60, 10, 40, 15, 50, 8, 30, 14, 55, 56, 51, 35, 31, 17, 41, 52, 0, 56, 39, 49, 37, 65, 60, 39, 8, 15, 50, 44, 32, 36, 16, 20, 40, 27, 2, 26, 45, 46, 60, 33, 26, 47, 23, 51, 17, 37, 3, 10, 7, 40, 55, 19, 10, 63, 4, 16, 35, 22, 17, 36, 10, 34, 14, 30, 50, 6, 35, 5, 11, 2, 45, 50, 14, 6, 24, 39, 51, 27, 55, 48, 53, 43, 50, 57, 12, 54, 18, 6, 6, 14, 30, 43, 52, 42, 32, 34, 45, 36, 63, 36, 64, 29, 61, 1, 16, 64, 34, 40, 30, 42, 15, 31, 16, 60, 21, 34, 63, 9, 23, 12, 3, 29, 10, 36, 7, 44, 21, 21, 31, 6, 53, 63, 12, 30, 42, 31, 18, 2, 59, 28, 43, 1011]
Gen 5:[65, 54, 39, 48, 57, 28, 33, 48, 11, 53, 37, 48, 30, 16, 65, 12, 27, 46, 53, 57, 47, 56, 31, 21, 4, 17, 38, 50, 24, 38, 2, 10, 26, 48, 41, 61, 52, 0, 26, 20, 21, 35, 24, 31, 63, 27, 20, 5, 48, 17, 55, 59, 58, 41, 19, 55, 5, 36, 54, 18, 6, 10, 62, 26, 14, 4, 39, 44, 49, 2, 60, 43, 22, 44, 58, 53, 20, 40, 58, 1, 46, 12, 15, 9, 33, 22, 44, 14, 4, 61, 6, 12, 59, 28, 27, 19, 4, 40, 2, 18, 56, 5, 38, 49, 62, 27, 28, 47, 13, 34, 16, 65, 33, 41, 9, 26, 54, 43, 10, 54, 22, 24, 55, 50, 50, 64, 26, 38, 14, 51, 18, 0, 59, 11, 49, 45, 8, 15, 60, 49, 18, 61, 35, 15, 38, 32, 49, 16, 17, 6, 62, 11, 33, 56, 28, 63, 64, 52, 41, 2, 42, 52, 57, 24, 31, 19, 38, 28, 53, 47, 7, 24, 40, 1, 26, 22, 45, 0, 31, 61, 52, 56, 34, 60, 23, 47, 55, 57, 18, 56, 10, 6, 7, 0, 33, 65, 59, 13, 46, 42, 0, 3, 35, 15, 16, 2, 31, 45, 44, 59, 9, 46, 54, 23, 32, 31, 16, 59, 7, 64, 9, 25, 25, 35, 29, 34, 18, 1, 63, 30, 14, 42, 41, 46, 7, 40, 58, 20, 62, 58, 25, 63, 8, 58, 2, 4, 3, 61, 41, 46, 64, 16, 62, 31, 2, 10, 19, 31, 65, 60, 10, 40, 15, 50, 8, 30, 14, 55, 56, 51, 35, 31, 17, 41, 52, 0, 56, 39, 49, 37, 65, 60, 39, 8, 15, 50, 44, 32, 36, 16, 20, 40, 27, 2, 26, 45, 46, 60, 33, 26, 47, 23, 51, 17, 37, 3, 10, 7, 40, 55, 19, 10, 63, 4, 16, 35, 22, 17, 36, 10, 34, 14, 30, 50, 6, 35, 5, 11, 2, 45, 50, 14, 6, 24, 39, 51, 27, 55, 48, 53, 43, 50, 57, 12, 54, 18, 6, 6, 14, 30, 43, 52, 42, 32, 34, 45, 36, 63, 36, 64, 29, 61, 1, 16, 64, 34, 40, 30, 42, 15, 31, 16, 60, 21, 34, 63, 9, 23, 12, 3, 29, 10, 36, 7, 44, 21, 21, 31, 6, 53, 63, 12, 30, 42, 31, 18, 2, 59, 28, 43, 1011]
Gen 6:[65, 54, 39, 48, 57, 28, 33, 48, 11, 53, 37, 48, 30, 16, 65, 12, 27, 46, 53, 57, 47, 56, 31, 21, 4, 17, 38, 50, 24, 38, 2, 10, 26, 48, 41, 61, 52, 0, 26, 20, 21, 35, 24, 31, 63, 27, 20, 5, 48, 17, 55, 59, 58, 41, 19, 55, 5, 36, 54, 18, 6, 10, 62, 26, 14, 4, 39, 44, 49, 2, 60, 43, 22, 44, 58, 53, 20, 40, 58, 1, 46, 12, 15, 9, 33, 22, 44, 14, 4, 61, 6, 12, 59, 28, 27, 19, 4, 40, 2, 18, 56, 5, 38, 49, 62, 27, 28, 47, 13, 34, 16, 65, 33, 41, 9, 26, 54, 43, 10, 54, 22, 24, 55, 50, 50, 64, 26, 38, 14, 51, 18, 0, 59, 11, 49, 45, 8, 15, 60, 49, 18, 61, 35, 15, 38, 32, 49, 16, 17, 6, 62, 11, 33, 56, 28, 63, 64, 52, 41, 2, 42, 52, 57, 24, 31, 19, 38, 28, 53, 47, 7, 24, 40, 1, 26, 22, 45, 0, 31, 61, 52, 56, 34, 60, 23, 47, 55, 57, 18, 56, 10, 6, 7, 0, 33, 65, 59, 13, 46, 42, 0, 3, 35, 15, 16, 2, 31, 45, 44, 59, 9, 46, 54, 23, 32, 31, 16, 59, 7, 64, 9, 25, 25, 35, 29, 34, 18, 1, 63, 30, 14, 42, 41, 46, 7, 40, 58, 20, 62, 58, 25, 63, 8, 58, 2, 4, 3, 61, 41, 46, 64, 16, 62, 31, 2, 10, 19, 31, 65, 60, 10, 40, 15, 50, 8, 30, 14, 55, 56, 51, 35, 31, 17, 41, 52, 0, 56, 39, 49, 37, 65, 60, 39, 8, 15, 50, 44, 32, 36, 16, 20, 40, 27, 2, 26, 45, 46, 60, 33, 26, 47, 23, 51, 17, 37, 3, 10, 7, 40, 55, 19, 10, 63, 4, 16, 35, 22, 17, 36, 10, 34, 14, 30, 50, 6, 35, 5, 11, 2, 45, 50, 14, 6, 24, 39, 51, 27, 55, 48, 53, 43, 50, 57, 12, 54, 18, 6, 6, 14, 30, 43, 52, 42, 32, 34, 45, 36, 63, 36, 64, 29, 61, 1, 16, 64, 34, 40, 30, 42, 15, 31, 16, 60, 21, 34, 63, 9, 23, 12, 3, 29, 10, 36, 7, 44, 21, 21, 31, 6, 53, 63, 12, 30, 42, 31, 18, 2, 59, 28, 43, 1011]
Gen 7:[65, 54, 39, 48, 57, 28, 33, 48, 11, 53, 37, 48, 30, 16, 65, 12, 27, 46, 53, 57, 47, 56, 31, 21, 4, 17, 38, 50, 24, 38, 2, 10, 26, 48, 41, 61, 52, 0, 26, 20, 21, 35, 24, 31, 63, 27, 20, 5, 48, 17, 55, 59, 58, 41, 19, 55, 5, 36, 54, 18, 6, 10, 62, 26, 14, 4, 39, 44, 49, 2, 60, 43, 22, 44, 58, 53, 20, 40, 58, 1, 46, 12, 15, 9, 33, 22, 44, 14, 4, 61, 6, 12, 59, 28, 27, 19, 4, 40, 2, 18, 56, 5, 38, 49, 62, 27, 28, 47, 13, 34, 16, 65, 33, 41, 9, 26, 54, 43, 10, 54, 22, 24, 55, 50, 50, 64, 26, 38, 14, 51, 18, 0, 59, 11, 49, 45, 8, 15, 60, 49, 18, 61, 35, 15, 38, 32, 49, 16, 17, 6, 62, 11, 33, 56, 28, 63, 64, 52, 41, 2, 42, 52, 57, 24, 31, 19, 38, 28, 53, 47, 7, 24, 40, 1, 26, 22, 45, 0, 31, 61, 52, 56, 34, 60, 23, 47, 55, 57, 18, 56, 10, 6, 7, 0, 33, 65, 59, 13, 46, 42, 0, 3, 35, 15, 16, 2, 31, 45, 44, 59, 9, 46, 54, 23, 32, 31, 16, 59, 7, 64, 9, 25, 25, 35, 29, 34, 18, 1, 63, 30, 14, 42, 41, 46, 7, 40, 58, 20, 62, 58, 25, 63, 8, 58, 2, 4, 3, 61, 41, 46, 64, 16, 62, 31, 2, 10, 19, 31, 65, 60, 10, 40, 15, 50, 8, 30, 14, 55, 56, 51, 35, 31, 17, 41, 52, 0, 56, 39, 49, 37, 65, 60, 39, 8, 15, 50, 44, 32, 36, 16, 20, 40, 27, 2, 26, 45, 46, 60, 33, 26, 47, 23, 51, 17, 37, 3, 10, 7, 40, 55, 19, 10, 63, 4, 16, 35, 22, 17, 36, 10, 34, 14, 30, 50, 6, 35, 5, 11, 2, 45, 50, 14, 6, 24, 39, 51, 27, 55, 48, 53, 43, 50, 57, 12, 54, 18, 6, 6, 14, 30, 43, 52, 42, 32, 34, 45, 36, 63, 36, 64, 29, 61, 1, 16, 64, 34, 40, 30, 42, 15, 31, 16, 60, 21, 34, 63, 9, 23, 12, 3, 29, 10, 36, 7, 44, 21, 21, 31, 6, 53, 63, 12, 30, 42, 31, 18, 2, 59, 28, 43, 1011]
Gen 8:[65, 54, 39, 48, 57, 28, 33, 48, 11, 53, 37, 48, 30, 16, 65, 12, 27, 46, 53, 57, 47, 56, 31, 21, 4, 17, 38, 50, 24, 38, 2, 10, 26, 48, 41, 61, 52, 0, 26, 20, 21, 35, 24, 31, 63, 27, 20, 5, 48, 17, 55, 59, 58, 41, 19, 55, 5, 36, 54, 18, 6, 10, 62, 26, 14, 4, 39, 44, 49, 2, 60, 43, 22, 44, 58, 53, 20, 40, 58, 1, 46, 12, 15, 9, 33, 22, 44, 14, 4, 61, 6, 12, 59, 28, 27, 19, 4, 40, 2, 18, 56, 5, 38, 49, 62, 27, 28, 47, 13, 34, 16, 65, 33, 41, 9, 26, 54, 43, 10, 54, 22, 24, 55, 50, 50, 64, 26, 38, 14, 51, 18, 0, 59, 11, 49, 45, 8, 15, 60, 49, 18, 61, 35, 15, 38, 32, 49, 16, 17, 6, 62, 11, 33, 56, 28, 63, 64, 52, 41, 2, 42, 52, 57, 24, 31, 19, 38, 28, 53, 47, 7, 24, 40, 1, 26, 22, 45, 0, 31, 61, 52, 56, 34, 60, 23, 47, 55, 57, 18, 56, 10, 6, 7, 0, 33, 65, 59, 13, 46, 42, 0, 3, 35, 15, 16, 2, 31, 45, 44, 59, 9, 46, 54, 23, 32, 31, 16, 59, 7, 64, 9, 25, 25, 35, 29, 34, 18, 1, 63, 30, 14, 42, 41, 46, 7, 40, 58, 20, 62, 58, 25, 63, 8, 58, 2, 4, 3, 61, 41, 46, 64, 16, 62, 31, 2, 10, 19, 31, 65, 60, 10, 40, 15, 50, 8, 30, 14, 55, 56, 51, 35, 31, 17, 41, 52, 0, 56, 39, 49, 37, 65, 60, 39, 8, 15, 50, 44, 32, 36, 16, 20, 40, 27, 2, 26, 45, 46, 60, 33, 26, 47, 23, 51, 17, 37, 3, 10, 7, 40, 55, 19, 10, 63, 4, 16, 35, 22, 17, 36, 10, 34, 14, 30, 50, 6, 35, 5, 11, 2, 45, 50, 14, 6, 24, 39, 51, 27, 55, 48, 53, 43, 50, 57, 12, 54, 18, 6, 6, 14, 30, 43, 52, 42, 32, 34, 45, 36, 63, 36, 64, 29, 61, 1, 16, 64, 34, 40, 30, 42, 15, 31, 16, 60, 21, 34, 63, 9, 23, 12, 3, 29, 10, 36, 7, 44, 21, 21, 31, 6, 53, 63, 12, 30, 42, 31, 18, 2, 59, 28, 43, 1011]
Gen 9:[65, 54, 39, 48, 57, 28, 33, 48, 11, 53, 37, 48, 30, 16, 65, 12, 27, 46, 53, 57, 47, 56, 31, 21, 4, 17, 38, 50, 24, 38, 2, 10, 26, 48, 41, 61, 52, 0, 26, 20, 21, 35, 24, 31, 63, 27, 20, 5, 48, 17, 55, 59, 58, 41, 19, 55, 5, 36, 54, 18, 6, 10, 62, 26, 14, 4, 39, 44, 49, 2, 60, 43, 22, 44, 58, 53, 20, 40, 58, 1, 46, 12, 15, 9, 33, 22, 44, 14, 4, 61, 6, 12, 59, 28, 27, 19, 4, 40, 2, 18, 56, 5, 38, 49, 62, 27, 28, 47, 13, 34, 16, 65, 33, 41, 9, 26, 54, 43, 10, 54, 22, 24, 55, 50, 50, 64, 26, 38, 14, 51, 18, 0, 59, 11, 49, 45, 8, 15, 60, 49, 18, 61, 35, 15, 38, 32, 49, 16, 17, 6, 62, 11, 33, 56, 28, 63, 64, 52, 41, 2, 42, 52, 57, 24, 31, 19, 38, 28, 53, 47, 7, 24, 40, 1, 26, 22, 45, 0, 31, 61, 52, 56, 34, 60, 23, 47, 55, 57, 18, 56, 10, 6, 7, 0, 33, 65, 59, 13, 46, 42, 0, 3, 35, 15, 16, 2, 31, 45, 44, 59, 9, 46, 54, 23, 32, 31, 16, 59, 7, 64, 9, 25, 25, 35, 29, 34, 18, 1, 63, 30, 14, 42, 41, 46, 7, 40, 58, 20, 62, 58, 25, 63, 8, 58, 2, 4, 3, 61, 41, 46, 64, 16, 62, 31, 2, 10, 19, 31, 65, 60, 10, 40, 15, 50, 8, 30, 14, 55, 56, 51, 35, 31, 17, 41, 52, 0, 56, 39, 49, 37, 65, 60, 39, 8, 15, 50, 44, 32, 36, 16, 20, 40, 27, 2, 26, 45, 46, 60, 33, 26, 47, 23, 51, 17, 37, 3, 10, 7, 40, 55, 19, 10, 63, 4, 16, 35, 22, 17, 36, 10, 34, 14, 30, 50, 6, 35, 5, 11, 2, 45, 50, 14, 6, 24, 39, 51, 27, 55, 48, 53, 43, 50, 57, 12, 54, 18, 6, 6, 14, 30, 43, 52, 42, 32, 34, 45, 36, 63, 36, 64, 29, 61, 1, 16, 64, 34, 40, 30, 42, 15, 31, 16, 60, 21, 34, 63, 9, 23, 12, 3, 29, 10, 36, 7, 44, 21, 21, 31, 6, 53, 63, 12, 30, 42, 31, 18, 2, 59, 28, 43, 1011]
Gen 10:[65, 54, 39, 48, 57, 28, 33, 48, 11, 53, 37, 48, 30, 16, 65, 12, 27, 46, 53, 57, 47, 56, 31, 21, 4, 17, 38, 50, 24, 38, 2, 10, 26, 48, 41, 61, 52, 0, 26, 20, 21, 35, 24, 31, 63, 27, 20, 5, 48, 17, 55, 59, 58, 41, 19, 55, 5, 36, 54, 18, 6, 10, 62, 26, 14, 4, 39, 44, 49, 2, 60, 43, 22, 44, 58, 53, 20, 40, 58, 1, 46, 12, 15, 9, 33, 22, 44, 14, 4, 61, 6, 12, 59, 28, 27, 19, 4, 40, 2, 18, 56, 5, 38, 49, 62, 27, 28, 47, 13, 34, 16, 65, 33, 41, 9, 26, 54, 43, 10, 54, 22, 24, 55, 50, 50, 64, 26, 38, 14, 51, 18, 0, 59, 11, 49, 45, 8, 15, 60, 49, 18, 61, 35, 15, 38, 32, 49, 16, 17, 6, 62, 11, 33, 56, 28, 63, 64, 52, 41, 2, 42, 52, 57, 24, 31, 19, 38, 28, 53, 47, 7, 24, 40, 1, 26, 22, 45, 0, 31, 61, 52, 56, 34, 60, 23, 47, 55, 57, 18, 56, 10, 6, 7, 0, 33, 65, 59, 13, 46, 42, 0, 3, 35, 15, 16, 2, 31, 45, 44, 59, 9, 46, 54, 23, 32, 31, 16, 59, 7, 64, 9, 25, 25, 35, 29, 34, 18, 1, 63, 30, 14, 42, 41, 46, 7, 40, 58, 20, 62, 58, 25, 63, 8, 58, 2, 4, 3, 61, 41, 46, 64, 16, 62, 31, 2, 10, 19, 31, 65, 60, 10, 40, 15, 50, 8, 30, 14, 55, 56, 51, 35, 31, 17, 41, 52, 0, 56, 39, 49, 37, 65, 60, 39, 8, 15, 50, 44, 32, 36, 16, 20, 40, 27, 2, 26, 45, 46, 60, 33, 26, 47, 23, 51, 17, 37, 3, 10, 7, 40, 55, 19, 10, 63, 4, 16, 35, 22, 17, 36, 10, 34, 14, 30, 50, 6, 35, 5, 11, 2, 45, 50, 14, 6, 24, 39, 51, 27, 55, 48, 53, 43, 50, 57, 12, 54, 18, 6, 6, 14, 30, 43, 52, 42, 32, 34, 45, 36, 63, 36, 64, 29, 61, 1, 16, 64, 34, 40, 30, 42, 15, 31, 16, 60, 21, 34, 63, 9, 23, 12, 3, 29, 10, 36, 7, 44, 21, 21, 31, 6, 53, 63, 12, 30, 42, 31, 18, 2, 59, 28, 43, 1011]
