File name: 400-40-60
Result: 5023
Gen 1:[61, 28, 11, 24, 46, 25, 15, 65, 32, 40, 11, 37, 9, 1, 23, 40, 61, 56, 57, 5, 59, 46, 65, 13, 62, 35, 62, 32, 41, 28, 28, 7, 65, 35, 19, 55, 22, 17, 10, 5, 48, 7, 28, 0, 16, 28, 30, 60, 19, 6, 13, 31, 58, 57, 0, 15, 63, 23, 17, 38, 11, 61, 2, 21, 42, 28, 11, 46, 25, 28, 46, 39, 1, 47, 31, 22, 0, 3, 60, 34, 48, 26, 53, 32, 16, 5, 25, 13, 10, 65, 35, 9, 18, 9, 43, 11, 4, 58, 46, 14, 43, 3, 62, 55, 43, 17, 54, 25, 7, 5, 3, 37, 65, 41, 42, 56, 11, 38, 65, 27, 62, 61, 66, 20, 52, 30, 15, 22, 19, 54, 18, 23, 16, 45, 25, 13, 3, 18, 42, 38, 61, 28, 64, 49, 65, 20, 30, 1, 43, 59, 45, 7, 22, 63, 62, 21, 28, 11, 4, 33, 35, 26, 13, 50, 20, 42, 15, 60, 56, 39, 33, 28, 1, 3, 13, 35, 53, 36, 22, 22, 48, 32, 44, 47, 19, 10, 60, 22, 12, 7, 28, 24, 1, 2, 9, 49, 50, 4, 20, 6, 45, 66, 38, 16, 66, 0, 22, 14, 66, 7, 65, 36, 54, 31, 30, 60, 11, 45, 58, 38, 9, 39, 24, 50, 35, 56, 42, 32, 37, 61, 9, 31, 57, 9, 55, 54, 32, 14, 27, 49, 48, 53, 46, 3, 4, 42, 52, 45, 31, 56, 58, 29, 35, 50, 48, 18, 55, 35, 33, 14, 64, 9, 49, 61, 36, 10, 43, 4, 52, 37, 6, 55, 55, 65, 0, 56, 36, 55, 47, 37, 48, 44, 1, 29, 5, 44, 17, 46, 34, 56, 33, 40, 5, 22, 18, 9, 13, 47, 5, 57, 16, 15, 35, 49, 34, 25, 26, 58, 45, 7, 51, 0, 32, 28, 64, 28, 22, 58, 32, 34, 47, 8, 51, 65, 18, 54, 50, 45, 8, 55, 10, 24, 53, 55, 41, 2, 2, 63, 41, 37, 42, 59, 63, 63, 23, 22, 38, 22, 12, 52, 54, 43, 19, 56, 20, 9, 13, 52, 21, 39, 51, 16, 36, 26, 52, 18, 29, 51, 44, 43, 4, 28, 28, 23, 47, 8, 20, 31, 49, 35, 23, 25, 54, 9, 57, 62, 53, 2, 14, 29, 18, 54, 33, 38, 66, 57, 47, 21, 45, 8, 5023]
Gen 2:[61, 28, 11, 24, 46, 25, 15, 65, 32, 40, 11, 37, 9, 1, 23, 40, 61, 56, 57, 5, 59, 46, 65, 13, 62, 35, 62, 32, 41, 28, 28, 7, 65, 35, 19, 55, 22, 17, 10, 5, 48, 7, 28, 0, 16, 28, 30, 60, 19, 6, 13, 31, 58, 57, 0, 15, 63, 23, 17, 38, 11, 61, 2, 21, 42, 28, 11, 46, 25, 28, 46, 39, 1, 47, 31, 22, 0, 3, 60, 34, 48, 26, 53, 32, 16, 5, 25, 13, 10, 65, 35, 9, 18, 9, 43, 11, 4, 58, 46, 14, 43, 3, 62, 55, 43, 17, 54, 25, 7, 5, 3, 37, 65, 41, 42, 56, 11, 38, 65, 27, 62, 61, 66, 20, 52, 30, 15, 22, 19, 54, 18, 23, 16, 45, 25, 13, 3, 18, 42, 38, 61, 28, 64, 49, 65, 20, 30, 1, 43, 59, 45, 7, 22, 63, 62, 21, 28, 11, 4, 33, 35, 26, 13, 50, 20, 42, 15, 60, 56, 39, 33, 28, 1, 3, 13, 35, 53, 36, 22, 22, 48, 32, 44, 47, 19, 10, 60, 22, 12, 7, 28, 24, 1, 2, 9, 49, 50, 4, 20, 6, 45, 66, 38, 16, 66, 0, 22, 14, 66, 7, 65, 36, 54, 31, 30, 60, 11, 45, 58, 38, 9, 39, 24, 50, 35, 56, 42, 32, 37, 61, 9, 31, 57, 9, 55, 54, 32, 14, 27, 49, 48, 53, 46, 3, 4, 42, 52, 45, 31, 56, 58, 29, 35, 50, 48, 18, 55, 35, 33, 14, 64, 9, 49, 61, 36, 10, 43, 4, 52, 37, 6, 55, 55, 65, 0, 56, 36, 55, 47, 37, 48, 44, 1, 29, 5, 44, 17, 46, 34, 56, 33, 40, 5, 22, 18, 9, 13, 47, 5, 57, 16, 15, 35, 49, 34, 25, 26, 58, 45, 7, 51, 0, 32, 28, 64, 28, 22, 58, 32, 34, 47, 8, 51, 65, 18, 54, 50, 45, 8, 55, 10, 24, 53, 55, 41, 2, 2, 63, 41, 37, 42, 59, 63, 63, 23, 22, 38, 22, 12, 52, 54, 43, 19, 56, 20, 9, 13, 52, 21, 39, 51, 16, 36, 26, 52, 18, 29, 51, 44, 43, 4, 28, 28, 23, 47, 8, 20, 31, 49, 35, 23, 25, 54, 9, 57, 62, 53, 2, 14, 29, 18, 54, 33, 38, 66, 57, 47, 21, 45, 8, 5023]
Gen 3:[61, 28, 11, 24, 46, 25, 15, 65, 32, 40, 11, 37, 9, 1, 23, 40, 61, 56, 57, 5, 59, 46, 65, 13, 62, 35, 62, 32, 41, 28, 28, 7, 65, 35, 19, 55, 22, 17, 10, 5, 48, 7, 28, 0, 16, 28, 30, 60, 19, 6, 13, 31, 58, 57, 0, 15, 63, 23, 17, 38, 11, 61, 2, 21, 42, 28, 11, 46, 25, 28, 46, 39, 1, 47, 31, 22, 0, 3, 60, 34, 48, 26, 53, 32, 16, 5, 25, 13, 10, 65, 35, 9, 18, 9, 43, 11, 4, 58, 46, 14, 43, 3, 62, 55, 43, 17, 54, 25, 7, 5, 3, 37, 65, 41, 42, 56, 11, 38, 65, 27, 62, 61, 66, 20, 52, 30, 15, 22, 19, 54, 18, 23, 16, 45, 25, 13, 3, 18, 42, 38, 61, 28, 64, 49, 65, 20, 30, 1, 43, 59, 45, 7, 22, 63, 62, 21, 28, 11, 4, 33, 35, 26, 13, 50, 20, 42, 15, 60, 56, 39, 33, 28, 1, 3, 13, 35, 53, 36, 22, 22, 48, 32, 44, 47, 19, 10, 60, 22, 12, 7, 28, 24, 1, 2, 9, 49, 50, 4, 20, 6, 45, 66, 38, 16, 66, 0, 22, 14, 66, 7, 65, 36, 54, 31, 30, 60, 11, 45, 58, 38, 9, 39, 24, 50, 35, 56, 42, 32, 37, 61, 9, 31, 57, 9, 55, 54, 32, 14, 27, 49, 48, 53, 46, 3, 4, 42, 52, 45, 31, 56, 58, 29, 35, 50, 48, 18, 55, 35, 33, 14, 64, 9, 49, 61, 36, 10, 43, 4, 52, 37, 6, 55, 55, 65, 0, 56, 36, 55, 47, 37, 48, 44, 1, 29, 5, 44, 17, 46, 34, 56, 33, 40, 5, 22, 18, 9, 13, 47, 5, 57, 16, 15, 35, 49, 34, 25, 26, 58, 45, 7, 51, 0, 32, 28, 64, 28, 22, 58, 32, 34, 47, 8, 51, 65, 18, 54, 50, 45, 8, 55, 10, 24, 53, 55, 41, 2, 2, 63, 41, 37, 42, 59, 63, 63, 23, 22, 38, 22, 12, 52, 54, 43, 19, 56, 20, 9, 13, 52, 21, 39, 51, 16, 36, 26, 52, 18, 29, 51, 44, 43, 4, 28, 28, 23, 47, 8, 20, 31, 49, 35, 23, 25, 54, 9, 57, 62, 53, 2, 14, 29, 18, 54, 33, 38, 66, 57, 47, 21, 45, 8, 5023]
Gen 4:[61, 28, 11, 24, 46, 25, 15, 65, 32, 40, 11, 37, 9, 1, 23, 40, 61, 56, 57, 5, 59, 46, 65, 13, 62, 35, 62, 32, 41, 28, 28, 7, 65, 35, 19, 55, 22, 17, 10, 5, 48, 7, 28, 0, 16, 28, 30, 60, 19, 6, 13, 31, 58, 57, 0, 15, 63, 23, 17, 38, 11, 61, 2, 21, 42, 28, 11, 46, 25, 28, 46, 39, 1, 47, 31, 22, 0, 3, 60, 34, 48, 26, 53, 32, 16, 5, 25, 13, 10, 65, 35, 9, 18, 9, 43, 11, 4, 58, 46, 14, 43, 3, 62, 55, 43, 17, 54, 25, 7, 5, 3, 37, 65, 41, 42, 56, 11, 38, 65, 27, 62, 61, 66, 20, 52, 30, 15, 22, 19, 54, 18, 23, 16, 45, 25, 13, 3, 18, 42, 38, 61, 28, 64, 49, 65, 20, 30, 1, 43, 59, 45, 7, 22, 63, 62, 21, 28, 11, 4, 33, 35, 26, 13, 50, 20, 42, 15, 60, 56, 39, 33, 28, 1, 3, 13, 35, 53, 36, 22, 22, 48, 32, 44, 47, 19, 10, 60, 22, 12, 7, 28, 24, 1, 2, 9, 49, 50, 4, 20, 6, 45, 66, 38, 16, 66, 0, 22, 14, 66, 7, 65, 36, 54, 31, 30, 60, 11, 45, 58, 38, 9, 39, 24, 50, 35, 56, 42, 32, 37, 61, 9, 31, 57, 9, 55, 54, 32, 14, 27, 49, 48, 53, 46, 3, 4, 42, 52, 45, 31, 56, 58, 29, 35, 50, 48, 18, 55, 35, 33, 14, 64, 9, 49, 61, 36, 10, 43, 4, 52, 37, 6, 55, 55, 65, 0, 56, 36, 55, 47, 37, 48, 44, 1, 29, 5, 44, 17, 46, 34, 56, 33, 40, 5, 22, 18, 9, 13, 47, 5, 57, 16, 15, 35, 49, 34, 25, 26, 58, 45, 7, 51, 0, 32, 28, 64, 28, 22, 58, 32, 34, 47, 8, 51, 65, 18, 54, 50, 45, 8, 55, 10, 24, 53, 55, 41, 2, 2, 63, 41, 37, 42, 59, 63, 63, 23, 22, 38, 22, 12, 52, 54, 43, 19, 56, 20, 9, 13, 52, 21, 39, 51, 16, 36, 26, 52, 18, 29, 51, 44, 43, 4, 28, 28, 23, 47, 8, 20, 31, 49, 35, 23, 25, 54, 9, 57, 62, 53, 2, 14, 29, 18, 54, 33, 38, 66, 57, 47, 21, 45, 8, 5023]
Gen 5:[61, 28, 11, 24, 46, 25, 15, 65, 32, 40, 11, 37, 9, 1, 23, 40, 61, 56, 57, 5, 59, 46, 65, 13, 62, 35, 62, 32, 41, 28, 28, 7, 65, 35, 19, 55, 22, 17, 10, 5, 48, 7, 28, 0, 16, 28, 30, 60, 19, 6, 13, 31, 58, 57, 0, 15, 63, 23, 17, 38, 11, 61, 2, 21, 42, 28, 11, 46, 25, 28, 46, 39, 1, 47, 31, 22, 0, 3, 60, 34, 48, 26, 53, 32, 16, 5, 25, 13, 10, 65, 35, 9, 18, 9, 43, 11, 4, 58, 46, 14, 43, 3, 62, 55, 43, 17, 54, 25, 7, 5, 3, 37, 65, 41, 42, 56, 11, 38, 65, 27, 62, 61, 66, 20, 52, 30, 15, 22, 19, 54, 18, 23, 16, 45, 25, 13, 3, 18, 42, 38, 61, 28, 64, 49, 65, 20, 30, 1, 43, 59, 45, 7, 22, 63, 62, 21, 28, 11, 4, 33, 35, 26, 13, 50, 20, 42, 15, 60, 56, 39, 33, 28, 1, 3, 13, 35, 53, 36, 22, 22, 48, 32, 44, 47, 19, 10, 60, 22, 12, 7, 28, 24, 1, 2, 9, 49, 50, 4, 20, 6, 45, 66, 38, 16, 66, 0, 22, 14, 66, 7, 65, 36, 54, 31, 30, 60, 11, 45, 58, 38, 9, 39, 24, 50, 35, 56, 42, 32, 37, 61, 9, 31, 57, 9, 55, 54, 32, 14, 27, 49, 48, 53, 46, 3, 4, 42, 52, 45, 31, 56, 58, 29, 35, 50, 48, 18, 55, 35, 33, 14, 64, 9, 49, 61, 36, 10, 43, 4, 52, 37, 6, 55, 55, 65, 0, 56, 36, 55, 47, 37, 48, 44, 1, 29, 5, 44, 17, 46, 34, 56, 33, 40, 5, 22, 18, 9, 13, 47, 5, 57, 16, 15, 35, 49, 34, 25, 26, 58, 45, 7, 51, 0, 32, 28, 64, 28, 22, 58, 32, 34, 47, 8, 51, 65, 18, 54, 50, 45, 8, 55, 10, 24, 53, 55, 41, 2, 2, 63, 41, 37, 42, 59, 63, 63, 23, 22, 38, 22, 12, 52, 54, 43, 19, 56, 20, 9, 13, 52, 21, 39, 51, 16, 36, 26, 52, 18, 29, 51, 44, 43, 4, 28, 28, 23, 47, 8, 20, 31, 49, 35, 23, 25, 54, 9, 57, 62, 53, 2, 14, 29, 18, 54, 33, 38, 66, 57, 47, 21, 45, 8, 5023]
Gen 6:[61, 28, 11, 24, 46, 25, 15, 65, 32, 40, 11, 37, 9, 1, 23, 40, 61, 56, 57, 5, 59, 46, 65, 13, 62, 35, 62, 32, 41, 28, 28, 7, 65, 35, 19, 55, 22, 17, 10, 5, 48, 7, 28, 0, 16, 28, 30, 60, 19, 6, 13, 31, 58, 57, 0, 15, 63, 23, 17, 38, 11, 61, 2, 21, 42, 28, 11, 46, 25, 28, 46, 39, 1, 47, 31, 22, 0, 3, 60, 34, 48, 26, 53, 32, 16, 5, 25, 13, 10, 65, 35, 9, 18, 9, 43, 11, 4, 58, 46, 14, 43, 3, 62, 55, 43, 17, 54, 25, 7, 5, 3, 37, 65, 41, 42, 56, 11, 38, 65, 27, 62, 61, 66, 20, 52, 30, 15, 22, 19, 54, 18, 23, 16, 45, 25, 13, 3, 18, 42, 38, 61, 28, 64, 49, 65, 20, 30, 1, 43, 59, 45, 7, 22, 63, 62, 21, 28, 11, 4, 33, 35, 26, 13, 50, 20, 42, 15, 60, 56, 39, 33, 28, 1, 3, 13, 35, 53, 36, 22, 22, 48, 32, 44, 47, 19, 10, 60, 22, 12, 7, 28, 24, 1, 2, 9, 49, 50, 4, 20, 6, 45, 66, 38, 16, 66, 0, 22, 14, 66, 7, 65, 36, 54, 31, 30, 60, 11, 45, 58, 38, 9, 39, 24, 50, 35, 56, 42, 32, 37, 61, 9, 31, 57, 9, 55, 54, 32, 14, 27, 49, 48, 53, 46, 3, 4, 42, 52, 45, 31, 56, 58, 29, 35, 50, 48, 18, 55, 35, 33, 14, 64, 9, 49, 61, 36, 10, 43, 4, 52, 37, 6, 55, 55, 65, 0, 56, 36, 55, 47, 37, 48, 44, 1, 29, 5, 44, 17, 46, 34, 56, 33, 40, 5, 22, 18, 9, 13, 47, 5, 57, 16, 15, 35, 49, 34, 25, 26, 58, 45, 7, 51, 0, 32, 28, 64, 28, 22, 58, 32, 34, 47, 8, 51, 65, 18, 54, 50, 45, 8, 55, 10, 24, 53, 55, 41, 2, 2, 63, 41, 37, 42, 59, 63, 63, 23, 22, 38, 22, 12, 52, 54, 43, 19, 56, 20, 9, 13, 52, 21, 39, 51, 16, 36, 26, 52, 18, 29, 51, 44, 43, 4, 28, 28, 23, 47, 8, 20, 31, 49, 35, 23, 25, 54, 9, 57, 62, 53, 2, 14, 29, 18, 54, 33, 38, 66, 57, 47, 21, 45, 8, 5023]
Gen 7:[61, 28, 11, 24, 46, 25, 15, 65, 32, 40, 11, 37, 9, 1, 23, 40, 61, 56, 57, 5, 59, 46, 65, 13, 62, 35, 62, 32, 41, 28, 28, 7, 65, 35, 19, 55, 22, 17, 10, 5, 48, 7, 28, 0, 16, 28, 30, 60, 19, 6, 13, 31, 58, 57, 0, 15, 63, 23, 17, 38, 11, 61, 2, 21, 42, 28, 11, 46, 25, 28, 46, 39, 1, 47, 31, 22, 0, 3, 60, 34, 48, 26, 53, 32, 16, 5, 25, 13, 10, 65, 35, 9, 18, 9, 43, 11, 4, 58, 46, 14, 43, 3, 62, 55, 43, 17, 54, 25, 7, 5, 3, 37, 65, 41, 42, 56, 11, 38, 65, 27, 62, 61, 66, 20, 52, 30, 15, 22, 19, 54, 18, 23, 16, 45, 25, 13, 3, 18, 42, 38, 61, 28, 64, 49, 65, 20, 30, 1, 43, 59, 45, 7, 22, 63, 62, 21, 28, 11, 4, 33, 35, 26, 13, 50, 20, 42, 15, 60, 56, 39, 33, 28, 1, 3, 13, 35, 53, 36, 22, 22, 48, 32, 44, 47, 19, 10, 60, 22, 12, 7, 28, 24, 1, 2, 9, 49, 50, 4, 20, 6, 45, 66, 38, 16, 66, 0, 22, 14, 66, 7, 65, 36, 54, 31, 30, 60, 11, 45, 58, 38, 9, 39, 24, 50, 35, 56, 42, 32, 37, 61, 9, 31, 57, 9, 55, 54, 32, 14, 27, 49, 48, 53, 46, 3, 4, 42, 52, 45, 31, 56, 58, 29, 35, 50, 48, 18, 55, 35, 33, 14, 64, 9, 49, 61, 36, 10, 43, 4, 52, 37, 6, 55, 55, 65, 0, 56, 36, 55, 47, 37, 48, 44, 1, 29, 5, 44, 17, 46, 34, 56, 33, 40, 5, 22, 18, 9, 13, 47, 5, 57, 16, 15, 35, 49, 34, 25, 26, 58, 45, 7, 51, 0, 32, 28, 64, 28, 22, 58, 32, 34, 47, 8, 51, 65, 18, 54, 50, 45, 8, 55, 10, 24, 53, 55, 41, 2, 2, 63, 41, 37, 42, 59, 63, 63, 23, 22, 38, 22, 12, 52, 54, 43, 19, 56, 20, 9, 13, 52, 21, 39, 51, 16, 36, 26, 52, 18, 29, 51, 44, 43, 4, 28, 28, 23, 47, 8, 20, 31, 49, 35, 23, 25, 54, 9, 57, 62, 53, 2, 14, 29, 18, 54, 33, 38, 66, 57, 47, 21, 45, 8, 5023]
Gen 8:[61, 28, 11, 24, 46, 25, 15, 65, 32, 40, 11, 37, 9, 1, 23, 40, 61, 56, 57, 5, 59, 46, 65, 13, 62, 35, 62, 32, 41, 28, 28, 7, 65, 35, 19, 55, 22, 17, 10, 5, 48, 7, 28, 0, 16, 28, 30, 60, 19, 6, 13, 31, 58, 57, 0, 15, 63, 23, 17, 38, 11, 61, 2, 21, 42, 28, 11, 46, 25, 28, 46, 39, 1, 47, 31, 22, 0, 3, 60, 34, 48, 26, 53, 32, 16, 5, 25, 13, 10, 65, 35, 9, 18, 9, 43, 11, 4, 58, 46, 14, 43, 3, 62, 55, 43, 17, 54, 25, 7, 5, 3, 37, 65, 41, 42, 56, 11, 38, 65, 27, 62, 61, 66, 20, 52, 30, 15, 22, 19, 54, 18, 23, 16, 45, 25, 13, 3, 18, 42, 38, 61, 28, 64, 49, 65, 20, 30, 1, 43, 59, 45, 7, 22, 63, 62, 21, 28, 11, 4, 33, 35, 26, 13, 50, 20, 42, 15, 60, 56, 39, 33, 28, 1, 3, 13, 35, 53, 36, 22, 22, 48, 32, 44, 47, 19, 10, 60, 22, 12, 7, 28, 24, 1, 2, 9, 49, 50, 4, 20, 6, 45, 66, 38, 16, 66, 0, 22, 14, 66, 7, 65, 36, 54, 31, 30, 60, 11, 45, 58, 38, 9, 39, 24, 50, 35, 56, 42, 32, 37, 61, 9, 31, 57, 9, 55, 54, 32, 14, 27, 49, 48, 53, 46, 3, 4, 42, 52, 45, 31, 56, 58, 29, 35, 50, 48, 18, 55, 35, 33, 14, 64, 9, 49, 61, 36, 10, 43, 4, 52, 37, 6, 55, 55, 65, 0, 56, 36, 55, 47, 37, 48, 44, 1, 29, 5, 44, 17, 46, 34, 56, 33, 40, 5, 22, 18, 9, 13, 47, 5, 57, 16, 15, 35, 49, 34, 25, 26, 58, 45, 7, 51, 0, 32, 28, 64, 28, 22, 58, 32, 34, 47, 8, 51, 65, 18, 54, 50, 45, 8, 55, 10, 24, 53, 55, 41, 2, 2, 63, 41, 37, 42, 59, 63, 63, 23, 22, 38, 22, 12, 52, 54, 43, 19, 56, 20, 9, 13, 52, 21, 39, 51, 16, 36, 26, 52, 18, 29, 51, 44, 43, 4, 28, 28, 23, 47, 8, 20, 31, 49, 35, 23, 25, 54, 9, 57, 62, 53, 2, 14, 29, 18, 54, 33, 38, 66, 57, 47, 21, 45, 8, 5023]
Gen 9:[61, 28, 11, 24, 46, 25, 15, 65, 32, 40, 11, 37, 9, 1, 23, 40, 61, 56, 57, 5, 59, 46, 65, 13, 62, 35, 62, 32, 41, 28, 28, 7, 65, 35, 19, 55, 22, 17, 10, 5, 48, 7, 28, 0, 16, 28, 30, 60, 19, 6, 13, 31, 58, 57, 0, 15, 63, 23, 17, 38, 11, 61, 2, 21, 42, 28, 11, 46, 25, 28, 46, 39, 1, 47, 31, 22, 0, 3, 60, 34, 48, 26, 53, 32, 16, 5, 25, 13, 10, 65, 35, 9, 18, 9, 43, 11, 4, 58, 46, 14, 43, 3, 62, 55, 43, 17, 54, 25, 7, 5, 3, 37, 65, 41, 42, 56, 11, 38, 65, 27, 62, 61, 66, 20, 52, 30, 15, 22, 19, 54, 18, 23, 16, 45, 25, 13, 3, 18, 42, 38, 61, 28, 64, 49, 65, 20, 30, 1, 43, 59, 45, 7, 22, 63, 62, 21, 28, 11, 4, 33, 35, 26, 13, 50, 20, 42, 15, 60, 56, 39, 33, 28, 1, 3, 13, 35, 53, 36, 22, 22, 48, 32, 44, 47, 19, 10, 60, 22, 12, 7, 28, 24, 1, 2, 9, 49, 50, 4, 20, 6, 45, 66, 38, 16, 66, 0, 22, 14, 66, 7, 65, 36, 54, 31, 30, 60, 11, 45, 58, 38, 9, 39, 24, 50, 35, 56, 42, 32, 37, 61, 9, 31, 57, 9, 55, 54, 32, 14, 27, 49, 48, 53, 46, 3, 4, 42, 52, 45, 31, 56, 58, 29, 35, 50, 48, 18, 55, 35, 33, 14, 64, 9, 49, 61, 36, 10, 43, 4, 52, 37, 6, 55, 55, 65, 0, 56, 36, 55, 47, 37, 48, 44, 1, 29, 5, 44, 17, 46, 34, 56, 33, 40, 5, 22, 18, 9, 13, 47, 5, 57, 16, 15, 35, 49, 34, 25, 26, 58, 45, 7, 51, 0, 32, 28, 64, 28, 22, 58, 32, 34, 47, 8, 51, 65, 18, 54, 50, 45, 8, 55, 10, 24, 53, 55, 41, 2, 2, 63, 41, 37, 42, 59, 63, 63, 23, 22, 38, 22, 12, 52, 54, 43, 19, 56, 20, 9, 13, 52, 21, 39, 51, 16, 36, 26, 52, 18, 29, 51, 44, 43, 4, 28, 28, 23, 47, 8, 20, 31, 49, 35, 23, 25, 54, 9, 57, 62, 53, 2, 14, 29, 18, 54, 33, 38, 66, 57, 47, 21, 45, 8, 5023]
Gen 10:[61, 28, 11, 24, 46, 25, 15, 65, 32, 40, 11, 37, 9, 1, 23, 40, 61, 56, 57, 5, 59, 46, 65, 13, 62, 35, 62, 32, 41, 28, 28, 7, 65, 35, 19, 55, 22, 17, 10, 5, 48, 7, 28, 0, 16, 28, 30, 60, 19, 6, 13, 31, 58, 57, 0, 15, 63, 23, 17, 38, 11, 61, 2, 21, 42, 28, 11, 46, 25, 28, 46, 39, 1, 47, 31, 22, 0, 3, 60, 34, 48, 26, 53, 32, 16, 5, 25, 13, 10, 65, 35, 9, 18, 9, 43, 11, 4, 58, 46, 14, 43, 3, 62, 55, 43, 17, 54, 25, 7, 5, 3, 37, 65, 41, 42, 56, 11, 38, 65, 27, 62, 61, 66, 20, 52, 30, 15, 22, 19, 54, 18, 23, 16, 45, 25, 13, 3, 18, 42, 38, 61, 28, 64, 49, 65, 20, 30, 1, 43, 59, 45, 7, 22, 63, 62, 21, 28, 11, 4, 33, 35, 26, 13, 50, 20, 42, 15, 60, 56, 39, 33, 28, 1, 3, 13, 35, 53, 36, 22, 22, 48, 32, 44, 47, 19, 10, 60, 22, 12, 7, 28, 24, 1, 2, 9, 49, 50, 4, 20, 6, 45, 66, 38, 16, 66, 0, 22, 14, 66, 7, 65, 36, 54, 31, 30, 60, 11, 45, 58, 38, 9, 39, 24, 50, 35, 56, 42, 32, 37, 61, 9, 31, 57, 9, 55, 54, 32, 14, 27, 49, 48, 53, 46, 3, 4, 42, 52, 45, 31, 56, 58, 29, 35, 50, 48, 18, 55, 35, 33, 14, 64, 9, 49, 61, 36, 10, 43, 4, 52, 37, 6, 55, 55, 65, 0, 56, 36, 55, 47, 37, 48, 44, 1, 29, 5, 44, 17, 46, 34, 56, 33, 40, 5, 22, 18, 9, 13, 47, 5, 57, 16, 15, 35, 49, 34, 25, 26, 58, 45, 7, 51, 0, 32, 28, 64, 28, 22, 58, 32, 34, 47, 8, 51, 65, 18, 54, 50, 45, 8, 55, 10, 24, 53, 55, 41, 2, 2, 63, 41, 37, 42, 59, 63, 63, 23, 22, 38, 22, 12, 52, 54, 43, 19, 56, 20, 9, 13, 52, 21, 39, 51, 16, 36, 26, 52, 18, 29, 51, 44, 43, 4, 28, 28, 23, 47, 8, 20, 31, 49, 35, 23, 25, 54, 9, 57, 62, 53, 2, 14, 29, 18, 54, 33, 38, 66, 57, 47, 21, 45, 8, 5023]
