File name: 400-30-45
Result: 22047
Gen 1:[35, 51, 64, 20, 37, 38, 39, 52, 60, 31, 35, 58, 49, 30, 46, 4, 18, 52, 19, 47, 60, 45, 58, 48, 52, 21, 55, 49, 36, 28, 7, 21, 55, 61, 22, 47, 13, 50, 39, 13, 18, 29, 46, 9, 52, 30, 6, 38, 9, 48, 61, 58, 55, 54, 16, 23, 20, 32, 56, 24, 40, 7, 45, 58, 62, 62, 35, 36, 18, 32, 42, 35, 13, 6, 3, 9, 15, 52, 56, 14, 59, 18, 34, 27, 31, 46, 19, 19, 37, 27, 60, 47, 46, 23, 7, 7, 38, 13, 64, 10, 41, 60, 44, 30, 14, 47, 22, 13, 36, 19, 48, 45, 63, 31, 57, 31, 18, 16, 9, 16, 25, 57, 62, 24, 19, 11, 20, 37, 65, 28, 33, 30, 57, 62, 59, 63, 46, 56, 54, 17, 39, 40, 27, 21, 37, 11, 23, 34, 27, 26, 29, 41, 8, 35, 59, 20, 26, 31, 57, 5, 24, 38, 27, 52, 4, 17, 57, 43, 45, 14, 46, 41, 3, 22, 58, 57, 41, 36, 14, 36, 61, 33, 56, 60, 54, 12, 35, 29, 26, 51, 29, 42, 13, 13, 13, 11, 62, 31, 45, 17, 22, 56, 42, 44, 20, 5, 24, 17, 40, 43, 44, 40, 54, 10, 19, 34, 37, 12, 5, 29, 9, 61, 39, 63, 23, 42, 25, 50, 3, 29, 32, 51, 5, 16, 22, 45, 54, 59, 50, 8, 5, 54, 35, 29, 31, 24, 3, 27, 28, 55, 37, 17, 38, 26, 17, 6, 31, 12, 22, 63, 22, 48, 34, 11, 47, 44, 58, 31, 43, 40, 27, 65, 35, 59, 53, 6, 39, 51, 44, 26, 6, 44, 15, 57, 23, 55, 59, 39, 24, 45, 15, 61, 1, 3, 50, 37, 51, 55, 11, 41, 20, 48, 41, 24, 10, 43, 16, 41, 50, 47, 56, 50, 63, 37, 6, 47, 53, 25, 53, 52, 43, 10, 34, 42, 54, 26, 7, 28, 35, 63, 38, 25, 44, 42, 32, 46, 30, 53, 42, 33, 57, 13, 7, 61, 36, 27, 32, 8, 10, 52, 54, 25, 13, 32, 52, 53, 57, 33, 50, 29, 46, 45, 47, 61, 44, 60, 61, 14, 6, 45, 19, 36, 8, 44, 6, 8, 15, 12, 8, 34, 21, 26, 51, 28, 58, 47, 13, 37, 11, 18, 39, 49, 17, 53, 4, 27, 7, 19, 12, 7, 22047]
Gen 2:[35, 51, 64, 20, 37, 38, 39, 52, 60, 31, 35, 58, 49, 30, 46, 4, 18, 52, 19, 47, 60, 45, 58, 48, 52, 21, 55, 49, 36, 28, 7, 21, 55, 61, 22, 47, 13, 50, 39, 13, 18, 29, 46, 9, 52, 30, 6, 38, 9, 48, 61, 58, 55, 54, 16, 23, 20, 32, 56, 24, 40, 7, 45, 58, 62, 62, 35, 36, 18, 32, 42, 35, 13, 6, 3, 9, 15, 52, 56, 14, 59, 18, 34, 27, 31, 46, 19, 19, 37, 27, 60, 47, 46, 23, 7, 7, 38, 13, 64, 10, 41, 60, 44, 30, 14, 47, 22, 13, 36, 19, 48, 45, 63, 31, 57, 31, 18, 16, 9, 16, 25, 57, 62, 24, 19, 11, 20, 37, 65, 28, 33, 30, 57, 62, 59, 63, 46, 56, 54, 17, 39, 40, 27, 21, 37, 11, 23, 34, 27, 26, 29, 41, 8, 35, 59, 20, 26, 31, 57, 5, 24, 38, 27, 52, 4, 17, 57, 43, 45, 14, 46, 41, 3, 22, 58, 57, 41, 36, 14, 36, 61, 33, 56, 60, 54, 12, 35, 29, 26, 51, 29, 42, 13, 13, 13, 11, 62, 31, 45, 17, 22, 56, 42, 44, 20, 5, 24, 17, 40, 43, 44, 40, 54, 10, 19, 34, 37, 12, 5, 29, 9, 61, 39, 63, 23, 42, 25, 50, 3, 29, 32, 51, 5, 16, 22, 45, 54, 59, 50, 8, 5, 54, 35, 29, 31, 24, 3, 27, 28, 55, 37, 17, 38, 26, 17, 6, 31, 12, 22, 63, 22, 48, 34, 11, 47, 44, 58, 31, 43, 40, 27, 65, 35, 59, 53, 6, 39, 51, 44, 26, 6, 44, 15, 57, 23, 55, 59, 39, 24, 45, 15, 61, 1, 3, 50, 37, 51, 55, 11, 41, 20, 48, 41, 24, 10, 43, 16, 41, 50, 47, 56, 50, 63, 37, 6, 47, 53, 25, 53, 52, 43, 10, 34, 42, 54, 26, 7, 28, 35, 63, 38, 25, 44, 42, 32, 46, 30, 53, 42, 33, 57, 13, 7, 61, 36, 27, 32, 8, 10, 52, 54, 25, 13, 32, 52, 53, 57, 33, 50, 29, 46, 45, 47, 61, 44, 60, 61, 14, 6, 45, 19, 36, 8, 44, 6, 8, 15, 12, 8, 34, 21, 26, 51, 28, 58, 47, 13, 37, 11, 18, 39, 49, 17, 53, 4, 27, 7, 19, 12, 7, 22047]
Gen 3:[35, 51, 64, 20, 37, 38, 39, 52, 60, 31, 35, 58, 49, 30, 46, 4, 18, 52, 19, 47, 60, 45, 58, 48, 52, 21, 55, 49, 36, 28, 7, 21, 55, 61, 22, 47, 13, 50, 39, 13, 18, 29, 46, 9, 52, 30, 6, 38, 9, 48, 61, 58, 55, 54, 16, 23, 20, 32, 56, 24, 40, 7, 45, 58, 62, 62, 35, 36, 18, 32, 42, 35, 13, 6, 3, 9, 15, 52, 56, 14, 59, 18, 34, 27, 31, 46, 19, 19, 37, 27, 60, 47, 46, 23, 7, 7, 38, 13, 64, 10, 41, 60, 44, 30, 14, 47, 22, 13, 36, 19, 48, 45, 63, 31, 57, 31, 18, 16, 9, 16, 25, 57, 62, 24, 19, 11, 20, 37, 65, 28, 33, 30, 57, 62, 59, 63, 46, 56, 54, 17, 39, 40, 27, 21, 37, 11, 23, 34, 27, 26, 29, 41, 8, 35, 59, 20, 26, 31, 57, 5, 24, 38, 27, 52, 4, 17, 57, 43, 45, 14, 46, 41, 3, 22, 58, 57, 41, 36, 14, 36, 61, 33, 56, 60, 54, 12, 35, 29, 26, 51, 29, 42, 13, 13, 13, 11, 62, 31, 45, 17, 22, 56, 42, 44, 20, 5, 24, 17, 40, 43, 44, 40, 54, 10, 19, 34, 37, 12, 5, 29, 9, 61, 39, 63, 23, 42, 25, 50, 3, 29, 32, 51, 5, 16, 22, 45, 54, 59, 50, 8, 5, 54, 35, 29, 31, 24, 3, 27, 28, 55, 37, 17, 38, 26, 17, 6, 31, 12, 22, 63, 22, 48, 34, 11, 47, 44, 58, 31, 43, 40, 27, 65, 35, 59, 53, 6, 39, 51, 44, 26, 6, 44, 15, 57, 23, 55, 59, 39, 24, 45, 15, 61, 1, 3, 50, 37, 51, 55, 11, 41, 20, 48, 41, 24, 10, 43, 16, 41, 50, 47, 56, 50, 63, 37, 6, 47, 53, 25, 53, 52, 43, 10, 34, 42, 54, 26, 7, 28, 35, 63, 38, 25, 44, 42, 32, 46, 30, 53, 42, 33, 57, 13, 7, 61, 36, 27, 32, 8, 10, 52, 54, 25, 13, 32, 52, 53, 57, 33, 50, 29, 46, 45, 47, 61, 44, 60, 61, 14, 6, 45, 19, 36, 8, 44, 6, 8, 15, 12, 8, 34, 21, 26, 51, 28, 58, 47, 13, 37, 11, 18, 39, 49, 17, 53, 4, 27, 7, 19, 12, 7, 22047]
Gen 4:[35, 51, 64, 20, 37, 38, 39, 52, 60, 31, 35, 58, 49, 30, 46, 4, 18, 52, 19, 47, 60, 45, 58, 48, 52, 21, 55, 49, 36, 28, 7, 21, 55, 61, 22, 47, 13, 50, 39, 13, 18, 29, 46, 9, 52, 30, 6, 38, 9, 48, 61, 58, 55, 54, 16, 23, 20, 32, 56, 24, 40, 7, 45, 58, 62, 62, 35, 36, 18, 32, 42, 35, 13, 6, 3, 9, 15, 52, 56, 14, 59, 18, 34, 27, 31, 46, 19, 19, 37, 27, 60, 47, 46, 23, 7, 7, 38, 13, 64, 10, 41, 60, 44, 30, 14, 47, 22, 13, 36, 19, 48, 45, 63, 31, 57, 31, 18, 16, 9, 16, 25, 57, 62, 24, 19, 11, 20, 37, 65, 28, 33, 30, 57, 62, 59, 63, 46, 56, 54, 17, 39, 40, 27, 21, 37, 11, 23, 34, 27, 26, 29, 41, 8, 35, 59, 20, 26, 31, 57, 5, 24, 38, 27, 52, 4, 17, 57, 43, 45, 14, 46, 41, 3, 22, 58, 57, 41, 36, 14, 36, 61, 33, 56, 60, 54, 12, 35, 29, 26, 51, 29, 42, 13, 13, 13, 11, 62, 31, 45, 17, 22, 56, 42, 44, 20, 5, 24, 17, 40, 43, 44, 40, 54, 10, 19, 34, 37, 12, 5, 29, 9, 61, 39, 63, 23, 42, 25, 50, 3, 29, 32, 51, 5, 16, 22, 45, 54, 59, 50, 8, 5, 54, 35, 29, 31, 24, 3, 27, 28, 55, 37, 17, 38, 26, 17, 6, 31, 12, 22, 63, 22, 48, 34, 11, 47, 44, 58, 31, 43, 40, 27, 65, 35, 59, 53, 6, 39, 51, 44, 26, 6, 44, 15, 57, 23, 55, 59, 39, 24, 45, 15, 61, 1, 3, 50, 37, 51, 55, 11, 41, 20, 48, 41, 24, 10, 43, 16, 41, 50, 47, 56, 50, 63, 37, 6, 47, 53, 25, 53, 52, 43, 10, 34, 42, 54, 26, 7, 28, 35, 63, 38, 25, 44, 42, 32, 46, 30, 53, 42, 33, 57, 13, 7, 61, 36, 27, 32, 8, 10, 52, 54, 25, 13, 32, 52, 53, 57, 33, 50, 29, 46, 45, 47, 61, 44, 60, 61, 14, 6, 45, 19, 36, 8, 44, 6, 8, 15, 12, 8, 34, 21, 26, 51, 28, 58, 47, 13, 37, 11, 18, 39, 49, 17, 53, 4, 27, 7, 19, 12, 7, 22047]
Gen 5:[35, 51, 64, 20, 37, 38, 39, 52, 60, 31, 35, 58, 49, 30, 46, 4, 18, 52, 19, 47, 60, 45, 58, 48, 52, 21, 55, 49, 36, 28, 7, 21, 55, 61, 22, 47, 13, 50, 39, 13, 18, 29, 46, 9, 52, 30, 6, 38, 9, 48, 61, 58, 55, 54, 16, 23, 20, 32, 56, 24, 40, 7, 45, 58, 62, 62, 35, 36, 18, 32, 42, 35, 13, 6, 3, 9, 15, 52, 56, 14, 59, 18, 34, 27, 31, 46, 19, 19, 37, 27, 60, 47, 46, 23, 7, 7, 38, 13, 64, 10, 41, 60, 44, 30, 14, 47, 22, 13, 36, 19, 48, 45, 63, 31, 57, 31, 18, 16, 9, 16, 25, 57, 62, 24, 19, 11, 20, 37, 65, 28, 33, 30, 57, 62, 59, 63, 46, 56, 54, 17, 39, 40, 27, 21, 37, 11, 23, 34, 27, 26, 29, 41, 8, 35, 59, 20, 26, 31, 57, 5, 24, 38, 27, 52, 4, 17, 57, 43, 45, 14, 46, 41, 3, 22, 58, 57, 41, 36, 14, 36, 61, 33, 56, 60, 54, 12, 35, 29, 26, 51, 29, 42, 13, 13, 13, 11, 62, 31, 45, 17, 22, 56, 42, 44, 20, 5, 24, 17, 40, 43, 44, 40, 54, 10, 19, 34, 37, 12, 5, 29, 9, 61, 39, 63, 23, 42, 25, 50, 3, 29, 32, 51, 5, 16, 22, 45, 54, 59, 50, 8, 5, 54, 35, 29, 31, 24, 3, 27, 28, 55, 37, 17, 38, 26, 17, 6, 31, 12, 22, 63, 22, 48, 34, 11, 47, 44, 58, 31, 43, 40, 27, 65, 35, 59, 53, 6, 39, 51, 44, 26, 6, 44, 15, 57, 23, 55, 59, 39, 24, 45, 15, 61, 1, 3, 50, 37, 51, 55, 11, 41, 20, 48, 41, 24, 10, 43, 16, 41, 50, 47, 56, 50, 63, 37, 6, 47, 53, 25, 53, 52, 43, 10, 34, 42, 54, 26, 7, 28, 35, 63, 38, 25, 44, 42, 32, 46, 30, 53, 42, 33, 57, 13, 7, 61, 36, 27, 32, 8, 10, 52, 54, 25, 13, 32, 52, 53, 57, 33, 50, 29, 46, 45, 47, 61, 44, 60, 61, 14, 6, 45, 19, 36, 8, 44, 6, 8, 15, 12, 8, 34, 21, 26, 51, 28, 58, 47, 13, 37, 11, 18, 39, 49, 17, 53, 4, 27, 7, 19, 12, 7, 22047]
Gen 6:[35, 51, 64, 20, 37, 38, 39, 52, 60, 31, 35, 58, 49, 30, 46, 4, 18, 52, 19, 47, 60, 45, 58, 48, 52, 21, 55, 49, 36, 28, 7, 21, 55, 61, 22, 47, 13, 50, 39, 13, 18, 29, 46, 9, 52, 30, 6, 38, 9, 48, 61, 58, 55, 54, 16, 23, 20, 32, 56, 24, 40, 7, 45, 58, 62, 62, 35, 36, 18, 32, 42, 35, 13, 6, 3, 9, 15, 52, 56, 14, 59, 18, 34, 27, 31, 46, 19, 19, 37, 27, 60, 47, 46, 23, 7, 7, 38, 13, 64, 10, 41, 60, 44, 30, 14, 47, 22, 13, 36, 19, 48, 45, 63, 31, 57, 31, 18, 16, 9, 16, 25, 57, 62, 24, 19, 11, 20, 37, 65, 28, 33, 30, 57, 62, 59, 63, 46, 56, 54, 17, 39, 40, 27, 21, 37, 11, 23, 34, 27, 26, 29, 41, 8, 35, 59, 20, 26, 31, 57, 5, 24, 38, 27, 52, 4, 17, 57, 43, 45, 14, 46, 41, 3, 22, 58, 57, 41, 36, 14, 36, 61, 33, 56, 60, 54, 12, 35, 29, 26, 51, 29, 42, 13, 13, 13, 11, 62, 31, 45, 17, 22, 56, 42, 44, 20, 5, 24, 17, 40, 43, 44, 40, 54, 10, 19, 34, 37, 12, 5, 29, 9, 61, 39, 63, 23, 42, 25, 50, 3, 29, 32, 51, 5, 16, 22, 45, 54, 59, 50, 8, 5, 54, 35, 29, 31, 24, 3, 27, 28, 55, 37, 17, 38, 26, 17, 6, 31, 12, 22, 63, 22, 48, 34, 11, 47, 44, 58, 31, 43, 40, 27, 65, 35, 59, 53, 6, 39, 51, 44, 26, 6, 44, 15, 57, 23, 55, 59, 39, 24, 45, 15, 61, 1, 3, 50, 37, 51, 55, 11, 41, 20, 48, 41, 24, 10, 43, 16, 41, 50, 47, 56, 50, 63, 37, 6, 47, 53, 25, 53, 52, 43, 10, 34, 42, 54, 26, 7, 28, 35, 63, 38, 25, 44, 42, 32, 46, 30, 53, 42, 33, 57, 13, 7, 61, 36, 27, 32, 8, 10, 52, 54, 25, 13, 32, 52, 53, 57, 33, 50, 29, 46, 45, 47, 61, 44, 60, 61, 14, 6, 45, 19, 36, 8, 44, 6, 8, 15, 12, 8, 34, 21, 26, 51, 28, 58, 47, 13, 37, 11, 18, 39, 49, 17, 53, 4, 27, 7, 19, 12, 7, 22047]
Gen 7:[35, 51, 64, 20, 37, 38, 39, 52, 60, 31, 35, 58, 49, 30, 46, 4, 18, 52, 19, 47, 60, 45, 58, 48, 52, 21, 55, 49, 36, 28, 7, 21, 55, 61, 22, 47, 13, 50, 39, 13, 18, 29, 46, 9, 52, 30, 6, 38, 9, 48, 61, 58, 55, 54, 16, 23, 20, 32, 56, 24, 40, 7, 45, 58, 62, 62, 35, 36, 18, 32, 42, 35, 13, 6, 3, 9, 15, 52, 56, 14, 59, 18, 34, 27, 31, 46, 19, 19, 37, 27, 60, 47, 46, 23, 7, 7, 38, 13, 64, 10, 41, 60, 44, 30, 14, 47, 22, 13, 36, 19, 48, 45, 63, 31, 57, 31, 18, 16, 9, 16, 25, 57, 62, 24, 19, 11, 20, 37, 65, 28, 33, 30, 57, 62, 59, 63, 46, 56, 54, 17, 39, 40, 27, 21, 37, 11, 23, 34, 27, 26, 29, 41, 8, 35, 59, 20, 26, 31, 57, 5, 24, 38, 27, 52, 4, 17, 57, 43, 45, 14, 46, 41, 3, 22, 58, 57, 41, 36, 14, 36, 61, 33, 56, 60, 54, 12, 35, 29, 26, 51, 29, 42, 13, 13, 13, 11, 62, 31, 45, 17, 22, 56, 42, 44, 20, 5, 24, 17, 40, 43, 44, 40, 54, 10, 19, 34, 37, 12, 5, 29, 9, 61, 39, 63, 23, 42, 25, 50, 3, 29, 32, 51, 5, 16, 22, 45, 54, 59, 50, 8, 5, 54, 35, 29, 31, 24, 3, 27, 28, 55, 37, 17, 38, 26, 17, 6, 31, 12, 22, 63, 22, 48, 34, 11, 47, 44, 58, 31, 43, 40, 27, 65, 35, 59, 53, 6, 39, 51, 44, 26, 6, 44, 15, 57, 23, 55, 59, 39, 24, 45, 15, 61, 1, 3, 50, 37, 51, 55, 11, 41, 20, 48, 41, 24, 10, 43, 16, 41, 50, 47, 56, 50, 63, 37, 6, 47, 53, 25, 53, 52, 43, 10, 34, 42, 54, 26, 7, 28, 35, 63, 38, 25, 44, 42, 32, 46, 30, 53, 42, 33, 57, 13, 7, 61, 36, 27, 32, 8, 10, 52, 54, 25, 13, 32, 52, 53, 57, 33, 50, 29, 46, 45, 47, 61, 44, 60, 61, 14, 6, 45, 19, 36, 8, 44, 6, 8, 15, 12, 8, 34, 21, 26, 51, 28, 58, 47, 13, 37, 11, 18, 39, 49, 17, 53, 4, 27, 7, 19, 12, 7, 22047]
Gen 8:[35, 51, 64, 20, 37, 38, 39, 52, 60, 31, 35, 58, 49, 30, 46, 4, 18, 52, 19, 47, 60, 45, 58, 48, 52, 21, 55, 49, 36, 28, 7, 21, 55, 61, 22, 47, 13, 50, 39, 13, 18, 29, 46, 9, 52, 30, 6, 38, 9, 48, 61, 58, 55, 54, 16, 23, 20, 32, 56, 24, 40, 7, 45, 58, 62, 62, 35, 36, 18, 32, 42, 35, 13, 6, 3, 9, 15, 52, 56, 14, 59, 18, 34, 27, 31, 46, 19, 19, 37, 27, 60, 47, 46, 23, 7, 7, 38, 13, 64, 10, 41, 60, 44, 30, 14, 47, 22, 13, 36, 19, 48, 45, 63, 31, 57, 31, 18, 16, 9, 16, 25, 57, 62, 24, 19, 11, 20, 37, 65, 28, 33, 30, 57, 62, 59, 63, 46, 56, 54, 17, 39, 40, 27, 21, 37, 11, 23, 34, 27, 26, 29, 41, 8, 35, 59, 20, 26, 31, 57, 5, 24, 38, 27, 52, 4, 17, 57, 43, 45, 14, 46, 41, 3, 22, 58, 57, 41, 36, 14, 36, 61, 33, 56, 60, 54, 12, 35, 29, 26, 51, 29, 42, 13, 13, 13, 11, 62, 31, 45, 17, 22, 56, 42, 44, 20, 5, 24, 17, 40, 43, 44, 40, 54, 10, 19, 34, 37, 12, 5, 29, 9, 61, 39, 63, 23, 42, 25, 50, 3, 29, 32, 51, 5, 16, 22, 45, 54, 59, 50, 8, 5, 54, 35, 29, 31, 24, 3, 27, 28, 55, 37, 17, 38, 26, 17, 6, 31, 12, 22, 63, 22, 48, 34, 11, 47, 44, 58, 31, 43, 40, 27, 65, 35, 59, 53, 6, 39, 51, 44, 26, 6, 44, 15, 57, 23, 55, 59, 39, 24, 45, 15, 61, 1, 3, 50, 37, 51, 55, 11, 41, 20, 48, 41, 24, 10, 43, 16, 41, 50, 47, 56, 50, 63, 37, 6, 47, 53, 25, 53, 52, 43, 10, 34, 42, 54, 26, 7, 28, 35, 63, 38, 25, 44, 42, 32, 46, 30, 53, 42, 33, 57, 13, 7, 61, 36, 27, 32, 8, 10, 52, 54, 25, 13, 32, 52, 53, 57, 33, 50, 29, 46, 45, 47, 61, 44, 60, 61, 14, 6, 45, 19, 36, 8, 44, 6, 8, 15, 12, 8, 34, 21, 26, 51, 28, 58, 47, 13, 37, 11, 18, 39, 49, 17, 53, 4, 27, 7, 19, 12, 7, 22047]
Gen 9:[35, 51, 64, 20, 37, 38, 39, 52, 60, 31, 35, 58, 49, 30, 46, 4, 18, 52, 19, 47, 60, 45, 58, 48, 52, 21, 55, 49, 36, 28, 7, 21, 55, 61, 22, 47, 13, 50, 39, 13, 18, 29, 46, 9, 52, 30, 6, 38, 9, 48, 61, 58, 55, 54, 16, 23, 20, 32, 56, 24, 40, 7, 45, 58, 62, 62, 35, 36, 18, 32, 42, 35, 13, 6, 3, 9, 15, 52, 56, 14, 59, 18, 34, 27, 31, 46, 19, 19, 37, 27, 60, 47, 46, 23, 7, 7, 38, 13, 64, 10, 41, 60, 44, 30, 14, 47, 22, 13, 36, 19, 48, 45, 63, 31, 57, 31, 18, 16, 9, 16, 25, 57, 62, 24, 19, 11, 20, 37, 65, 28, 33, 30, 57, 62, 59, 63, 46, 56, 54, 17, 39, 40, 27, 21, 37, 11, 23, 34, 27, 26, 29, 41, 8, 35, 59, 20, 26, 31, 57, 5, 24, 38, 27, 52, 4, 17, 57, 43, 45, 14, 46, 41, 3, 22, 58, 57, 41, 36, 14, 36, 61, 33, 56, 60, 54, 12, 35, 29, 26, 51, 29, 42, 13, 13, 13, 11, 62, 31, 45, 17, 22, 56, 42, 44, 20, 5, 24, 17, 40, 43, 44, 40, 54, 10, 19, 34, 37, 12, 5, 29, 9, 61, 39, 63, 23, 42, 25, 50, 3, 29, 32, 51, 5, 16, 22, 45, 54, 59, 50, 8, 5, 54, 35, 29, 31, 24, 3, 27, 28, 55, 37, 17, 38, 26, 17, 6, 31, 12, 22, 63, 22, 48, 34, 11, 47, 44, 58, 31, 43, 40, 27, 65, 35, 59, 53, 6, 39, 51, 44, 26, 6, 44, 15, 57, 23, 55, 59, 39, 24, 45, 15, 61, 1, 3, 50, 37, 51, 55, 11, 41, 20, 48, 41, 24, 10, 43, 16, 41, 50, 47, 56, 50, 63, 37, 6, 47, 53, 25, 53, 52, 43, 10, 34, 42, 54, 26, 7, 28, 35, 63, 38, 25, 44, 42, 32, 46, 30, 53, 42, 33, 57, 13, 7, 61, 36, 27, 32, 8, 10, 52, 54, 25, 13, 32, 52, 53, 57, 33, 50, 29, 46, 45, 47, 61, 44, 60, 61, 14, 6, 45, 19, 36, 8, 44, 6, 8, 15, 12, 8, 34, 21, 26, 51, 28, 58, 47, 13, 37, 11, 18, 39, 49, 17, 53, 4, 27, 7, 19, 12, 7, 22047]
Gen 10:[35, 51, 64, 20, 37, 38, 39, 52, 60, 31, 35, 58, 49, 30, 46, 4, 18, 52, 19, 47, 60, 45, 58, 48, 52, 21, 55, 49, 36, 28, 7, 21, 55, 61, 22, 47, 13, 50, 39, 13, 18, 29, 46, 9, 52, 30, 6, 38, 9, 48, 61, 58, 55, 54, 16, 23, 20, 32, 56, 24, 40, 7, 45, 58, 62, 62, 35, 36, 18, 32, 42, 35, 13, 6, 3, 9, 15, 52, 56, 14, 59, 18, 34, 27, 31, 46, 19, 19, 37, 27, 60, 47, 46, 23, 7, 7, 38, 13, 64, 10, 41, 60, 44, 30, 14, 47, 22, 13, 36, 19, 48, 45, 63, 31, 57, 31, 18, 16, 9, 16, 25, 57, 62, 24, 19, 11, 20, 37, 65, 28, 33, 30, 57, 62, 59, 63, 46, 56, 54, 17, 39, 40, 27, 21, 37, 11, 23, 34, 27, 26, 29, 41, 8, 35, 59, 20, 26, 31, 57, 5, 24, 38, 27, 52, 4, 17, 57, 43, 45, 14, 46, 41, 3, 22, 58, 57, 41, 36, 14, 36, 61, 33, 56, 60, 54, 12, 35, 29, 26, 51, 29, 42, 13, 13, 13, 11, 62, 31, 45, 17, 22, 56, 42, 44, 20, 5, 24, 17, 40, 43, 44, 40, 54, 10, 19, 34, 37, 12, 5, 29, 9, 61, 39, 63, 23, 42, 25, 50, 3, 29, 32, 51, 5, 16, 22, 45, 54, 59, 50, 8, 5, 54, 35, 29, 31, 24, 3, 27, 28, 55, 37, 17, 38, 26, 17, 6, 31, 12, 22, 63, 22, 48, 34, 11, 47, 44, 58, 31, 43, 40, 27, 65, 35, 59, 53, 6, 39, 51, 44, 26, 6, 44, 15, 57, 23, 55, 59, 39, 24, 45, 15, 61, 1, 3, 50, 37, 51, 55, 11, 41, 20, 48, 41, 24, 10, 43, 16, 41, 50, 47, 56, 50, 63, 37, 6, 47, 53, 25, 53, 52, 43, 10, 34, 42, 54, 26, 7, 28, 35, 63, 38, 25, 44, 42, 32, 46, 30, 53, 42, 33, 57, 13, 7, 61, 36, 27, 32, 8, 10, 52, 54, 25, 13, 32, 52, 53, 57, 33, 50, 29, 46, 45, 47, 61, 44, 60, 61, 14, 6, 45, 19, 36, 8, 44, 6, 8, 15, 12, 8, 34, 21, 26, 51, 28, 58, 47, 13, 37, 11, 18, 39, 49, 17, 53, 4, 27, 7, 19, 12, 7, 22047]
