File name: 200-20-30
Result: 7029
Gen 11:[31, 2, 16, 21, 12, 28, 19, 25, 26, 20, 19, 8, 30, 26, 29, 4, 23, 18, 23, 21, 10, 4, 18, 5, 28, 10, 32, 27, 27, 25, 17, 3, 25, 21, 33, 2, 10, 31, 6, 24, 29, 27, 22, 9, 23, 2, 18, 25, 31, 2, 17, 6, 34, 33, 7, 20, 10, 12, 3, 13, 26, 8, 20, 24, 26, 8, 5, 7, 26, 31, 30, 22, 23, 2, 13, 14, 9, 10, 3, 34, 31, 29, 28, 12, 3, 4, 22, 14, 33, 21, 24, 6, 6, 9, 18, 21, 16, 13, 4, 14, 16, 22, 21, 14, 17, 28, 16, 11, 5, 13, 5, 10, 17, 26, 2, 8, 23, 11, 14, 24, 23, 17, 32, 26, 35, 18, 9, 34, 22, 10, 6, 5, 29, 30, 24, 11, 24, 23, 13, 32, 13, 28, 24, 13, 18, 25, 32, 6, 22, 6, 24, 19, 19, 6, 6, 34, 30, 3, 15, 17, 28, 8, 26, 27, 4, 7, 4, 33, 28, 25, 8, 13, 32, 15, 31, 21, 7, 8, 29, 5, 5, 12, 5, 4, 20, 16, 10, 13, 9, 12, 27, 27, 21, 18, 17, 27, 20, 18, 27, 15, 7030]
Gen 12:[31, 2, 16, 21, 12, 28, 19, 25, 26, 20, 19, 8, 30, 26, 29, 4, 23, 18, 23, 21, 10, 4, 18, 5, 28, 10, 32, 27, 27, 25, 17, 3, 25, 21, 33, 2, 10, 31, 6, 24, 29, 27, 22, 9, 23, 2, 18, 25, 31, 2, 17, 6, 34, 33, 7, 20, 10, 12, 3, 13, 26, 8, 20, 24, 26, 8, 5, 7, 26, 31, 30, 22, 23, 2, 13, 14, 9, 10, 3, 34, 31, 29, 28, 12, 3, 4, 22, 14, 33, 21, 24, 6, 6, 9, 18, 21, 16, 13, 4, 14, 16, 22, 21, 14, 17, 28, 16, 11, 5, 13, 5, 10, 17, 26, 2, 8, 23, 11, 14, 24, 23, 17, 32, 26, 35, 18, 9, 34, 22, 10, 6, 5, 29, 30, 24, 11, 24, 23, 13, 32, 13, 28, 24, 13, 18, 25, 32, 6, 22, 6, 24, 19, 19, 6, 6, 34, 30, 3, 15, 17, 28, 8, 26, 27, 4, 7, 4, 33, 28, 25, 8, 13, 32, 15, 31, 21, 7, 8, 29, 5, 5, 12, 5, 4, 20, 16, 10, 13, 9, 12, 27, 27, 21, 18, 17, 27, 20, 18, 27, 15, 7030]
Gen 13:[31, 2, 16, 21, 12, 28, 19, 25, 26, 20, 19, 8, 30, 26, 29, 4, 23, 18, 23, 21, 10, 4, 18, 5, 28, 10, 32, 27, 27, 25, 17, 3, 25, 21, 33, 2, 10, 31, 6, 24, 29, 27, 22, 9, 23, 2, 18, 25, 31, 2, 17, 6, 34, 33, 7, 20, 10, 12, 3, 13, 26, 8, 20, 24, 26, 8, 5, 7, 26, 31, 30, 22, 23, 2, 13, 14, 9, 10, 3, 34, 31, 29, 28, 12, 3, 4, 22, 14, 33, 21, 24, 6, 6, 9, 18, 21, 16, 13, 4, 14, 16, 22, 21, 14, 17, 28, 16, 11, 5, 13, 5, 10, 17, 26, 2, 8, 23, 11, 14, 24, 23, 17, 32, 26, 35, 18, 9, 34, 22, 10, 6, 5, 29, 30, 24, 11, 24, 23, 13, 32, 13, 28, 24, 13, 18, 25, 32, 6, 22, 6, 24, 19, 19, 6, 6, 34, 30, 3, 15, 17, 28, 8, 26, 27, 4, 7, 4, 33, 28, 25, 8, 13, 32, 15, 31, 21, 7, 8, 29, 5, 5, 12, 5, 4, 20, 16, 10, 13, 9, 12, 27, 27, 21, 18, 17, 27, 20, 18, 27, 15, 7030]
Gen 14:[31, 2, 16, 21, 12, 28, 19, 25, 26, 20, 19, 8, 30, 26, 29, 4, 23, 18, 23, 21, 10, 4, 18, 5, 28, 10, 32, 27, 27, 25, 17, 3, 25, 21, 33, 2, 10, 31, 6, 24, 29, 27, 22, 9, 23, 2, 18, 25, 31, 2, 17, 6, 34, 33, 7, 20, 10, 12, 3, 13, 26, 8, 20, 24, 26, 8, 5, 7, 26, 31, 30, 22, 23, 2, 13, 14, 9, 10, 3, 34, 31, 29, 28, 12, 3, 4, 22, 14, 33, 21, 24, 6, 6, 9, 18, 21, 16, 13, 4, 14, 16, 22, 21, 14, 17, 28, 16, 11, 5, 13, 5, 10, 17, 26, 2, 8, 23, 11, 14, 24, 23, 17, 32, 26, 35, 18, 9, 34, 22, 10, 6, 5, 29, 30, 24, 11, 24, 23, 13, 32, 13, 28, 24, 13, 18, 25, 32, 6, 22, 6, 24, 19, 19, 6, 6, 34, 30, 3, 15, 17, 28, 8, 26, 27, 4, 7, 4, 33, 28, 25, 8, 13, 32, 15, 31, 21, 7, 8, 29, 5, 5, 12, 5, 4, 20, 16, 10, 13, 9, 12, 27, 27, 21, 18, 17, 27, 20, 18, 27, 15, 7030]
Gen 15:[31, 2, 16, 21, 12, 28, 19, 25, 26, 20, 19, 8, 30, 26, 29, 4, 23, 18, 23, 21, 10, 4, 18, 5, 28, 10, 32, 27, 27, 25, 17, 3, 25, 21, 33, 2, 10, 31, 6, 24, 29, 27, 22, 9, 23, 2, 18, 25, 31, 2, 17, 6, 34, 33, 7, 20, 10, 12, 3, 13, 26, 8, 20, 24, 26, 8, 5, 7, 26, 31, 30, 22, 23, 2, 13, 14, 9, 10, 3, 34, 31, 29, 28, 12, 3, 4, 22, 14, 33, 21, 24, 6, 6, 9, 18, 21, 16, 13, 4, 14, 16, 22, 21, 14, 17, 28, 16, 11, 5, 13, 5, 10, 17, 26, 2, 8, 23, 11, 14, 24, 23, 17, 32, 26, 35, 18, 9, 34, 22, 10, 6, 5, 29, 30, 24, 11, 24, 23, 13, 32, 13, 28, 24, 13, 18, 25, 32, 6, 22, 6, 24, 19, 19, 6, 6, 34, 30, 3, 15, 17, 28, 8, 26, 27, 4, 7, 4, 33, 28, 25, 8, 13, 32, 15, 31, 21, 7, 8, 29, 5, 5, 12, 5, 4, 20, 16, 10, 13, 9, 12, 27, 27, 21, 18, 17, 27, 20, 18, 27, 15, 7030]
Gen 16:[31, 2, 16, 21, 12, 28, 19, 25, 26, 20, 19, 8, 30, 26, 29, 4, 23, 18, 23, 21, 10, 4, 18, 5, 28, 10, 32, 27, 27, 25, 17, 3, 25, 21, 33, 2, 10, 31, 6, 24, 29, 27, 22, 9, 23, 2, 18, 25, 31, 2, 17, 6, 34, 33, 7, 20, 10, 12, 3, 13, 26, 8, 20, 24, 26, 8, 5, 7, 26, 31, 30, 22, 23, 2, 13, 14, 9, 10, 3, 34, 31, 29, 28, 12, 3, 4, 22, 14, 33, 21, 24, 6, 6, 9, 18, 21, 16, 13, 4, 14, 16, 22, 21, 14, 17, 28, 16, 11, 5, 13, 5, 10, 17, 26, 2, 8, 23, 11, 14, 24, 23, 17, 32, 26, 35, 18, 9, 34, 22, 10, 6, 5, 29, 30, 24, 11, 24, 23, 13, 32, 13, 28, 24, 13, 18, 25, 32, 6, 22, 6, 24, 19, 19, 6, 6, 34, 30, 3, 15, 17, 28, 8, 26, 27, 4, 7, 4, 33, 28, 25, 8, 13, 32, 15, 31, 21, 7, 8, 29, 5, 5, 12, 5, 4, 20, 16, 10, 13, 9, 12, 27, 27, 21, 18, 17, 27, 20, 18, 27, 15, 7030]
Gen 17:[31, 2, 16, 21, 12, 28, 19, 25, 26, 20, 19, 8, 30, 26, 29, 4, 23, 18, 23, 21, 10, 4, 18, 5, 28, 10, 32, 27, 27, 25, 17, 3, 25, 21, 33, 2, 10, 31, 6, 24, 29, 27, 22, 9, 23, 2, 18, 25, 31, 2, 17, 6, 34, 33, 7, 20, 10, 12, 3, 13, 26, 8, 20, 24, 26, 8, 5, 7, 26, 31, 30, 22, 23, 2, 13, 14, 9, 10, 3, 34, 31, 29, 28, 12, 3, 4, 22, 14, 33, 21, 24, 6, 6, 9, 18, 21, 16, 13, 4, 14, 16, 22, 21, 14, 17, 28, 16, 11, 5, 13, 5, 10, 17, 26, 2, 8, 23, 11, 14, 24, 23, 17, 32, 26, 35, 18, 9, 34, 22, 10, 6, 5, 29, 30, 24, 11, 24, 23, 13, 32, 13, 28, 24, 13, 18, 25, 32, 6, 22, 6, 24, 19, 19, 6, 6, 34, 30, 3, 15, 17, 28, 8, 26, 27, 4, 7, 4, 33, 28, 25, 8, 13, 32, 15, 31, 21, 7, 8, 29, 5, 5, 12, 5, 4, 20, 16, 10, 13, 9, 12, 27, 27, 21, 18, 17, 27, 20, 18, 27, 15, 7030]
Gen 18:[31, 2, 16, 21, 12, 28, 19, 25, 26, 20, 19, 8, 30, 26, 29, 4, 23, 18, 23, 21, 10, 4, 18, 5, 28, 10, 32, 27, 27, 25, 17, 3, 25, 21, 33, 2, 10, 31, 6, 24, 29, 27, 22, 9, 23, 2, 18, 25, 31, 2, 17, 6, 34, 33, 7, 20, 10, 12, 3, 13, 26, 8, 20, 24, 26, 8, 5, 7, 26, 31, 30, 22, 23, 2, 13, 14, 9, 10, 3, 34, 31, 29, 28, 12, 3, 4, 22, 14, 33, 21, 24, 6, 6, 9, 18, 21, 16, 13, 4, 14, 16, 22, 21, 14, 17, 28, 16, 11, 5, 13, 5, 10, 17, 26, 2, 8, 23, 11, 14, 24, 23, 17, 32, 26, 35, 18, 9, 34, 22, 10, 6, 5, 29, 30, 24, 11, 24, 23, 13, 32, 13, 28, 24, 13, 18, 25, 32, 6, 22, 6, 24, 19, 19, 6, 6, 34, 30, 3, 15, 17, 28, 8, 26, 27, 4, 7, 4, 33, 28, 25, 8, 13, 32, 15, 31, 21, 7, 8, 29, 5, 5, 12, 5, 4, 20, 16, 10, 13, 9, 12, 27, 27, 21, 18, 17, 27, 20, 18, 27, 15, 7030]
Gen 19:[31, 2, 16, 21, 12, 28, 19, 25, 26, 20, 19, 8, 30, 26, 29, 4, 23, 18, 23, 21, 10, 4, 18, 5, 28, 10, 32, 27, 27, 25, 17, 3, 25, 21, 33, 2, 10, 31, 6, 24, 29, 27, 22, 9, 23, 2, 18, 25, 31, 2, 17, 6, 34, 33, 7, 20, 10, 12, 3, 13, 26, 8, 20, 24, 26, 8, 5, 7, 26, 31, 30, 22, 23, 2, 13, 14, 9, 10, 3, 34, 31, 29, 28, 12, 3, 4, 22, 14, 33, 21, 24, 6, 6, 9, 18, 21, 16, 13, 4, 14, 16, 22, 21, 14, 17, 28, 16, 11, 5, 13, 5, 10, 17, 26, 2, 8, 23, 11, 14, 24, 23, 17, 32, 26, 35, 18, 9, 34, 22, 10, 6, 5, 29, 30, 24, 11, 24, 23, 13, 32, 13, 28, 24, 13, 18, 25, 32, 6, 22, 6, 24, 19, 19, 6, 6, 34, 30, 3, 15, 17, 28, 8, 26, 27, 4, 7, 4, 33, 28, 25, 8, 13, 32, 15, 31, 21, 7, 8, 29, 5, 5, 12, 5, 4, 20, 16, 10, 13, 9, 12, 27, 27, 21, 18, 17, 27, 20, 18, 27, 15, 7030]
Gen 20:[31, 2, 16, 21, 12, 28, 19, 25, 26, 20, 19, 8, 30, 26, 29, 4, 23, 18, 23, 21, 10, 4, 18, 5, 28, 10, 32, 27, 27, 25, 17, 3, 25, 21, 33, 2, 10, 31, 6, 24, 29, 27, 22, 9, 23, 2, 18, 25, 31, 2, 17, 6, 34, 33, 7, 20, 10, 12, 3, 13, 26, 8, 20, 24, 26, 8, 5, 7, 26, 31, 30, 22, 23, 2, 13, 14, 9, 10, 3, 34, 31, 29, 28, 12, 3, 4, 22, 14, 33, 21, 24, 6, 6, 9, 18, 21, 16, 13, 4, 14, 16, 22, 21, 14, 17, 28, 16, 11, 5, 13, 5, 10, 17, 26, 2, 8, 23, 11, 14, 24, 23, 17, 32, 26, 35, 18, 9, 34, 22, 10, 6, 5, 29, 30, 24, 11, 24, 23, 13, 32, 13, 28, 24, 13, 18, 25, 32, 6, 22, 6, 24, 19, 19, 6, 6, 34, 30, 3, 15, 17, 28, 8, 26, 27, 4, 7, 4, 33, 28, 25, 8, 13, 32, 15, 31, 21, 7, 8, 29, 5, 5, 12, 5, 4, 20, 16, 10, 13, 9, 12, 27, 27, 21, 18, 17, 27, 20, 18, 27, 15, 7030]
Gen 21:[31, 2, 16, 21, 12, 28, 19, 25, 26, 20, 19, 8, 30, 26, 29, 4, 23, 18, 23, 21, 10, 4, 18, 5, 28, 10, 32, 27, 27, 25, 17, 3, 25, 21, 33, 2, 10, 31, 6, 24, 29, 27, 22, 9, 23, 2, 18, 25, 31, 2, 17, 6, 34, 33, 7, 20, 10, 12, 3, 13, 26, 8, 20, 24, 26, 8, 5, 7, 26, 31, 30, 22, 23, 2, 13, 14, 9, 10, 3, 34, 31, 29, 28, 12, 3, 4, 22, 14, 33, 21, 24, 6, 6, 9, 18, 21, 16, 13, 4, 14, 16, 22, 21, 14, 17, 28, 16, 11, 5, 13, 5, 10, 17, 26, 2, 8, 23, 11, 14, 24, 23, 17, 32, 26, 35, 18, 9, 34, 22, 10, 6, 5, 29, 30, 24, 11, 24, 23, 13, 32, 13, 28, 24, 13, 18, 25, 32, 6, 22, 6, 24, 19, 19, 6, 6, 34, 30, 3, 15, 17, 28, 8, 26, 27, 4, 7, 4, 33, 28, 25, 8, 13, 32, 15, 31, 21, 7, 8, 29, 5, 5, 12, 5, 4, 20, 16, 10, 13, 9, 12, 27, 27, 21, 18, 17, 27, 20, 18, 27, 15, 7030]
Gen 22:[31, 2, 16, 21, 12, 28, 19, 25, 26, 20, 19, 8, 30, 26, 29, 4, 23, 18, 23, 21, 10, 4, 18, 5, 28, 10, 32, 27, 27, 25, 17, 3, 25, 21, 33, 2, 10, 31, 6, 24, 29, 27, 22, 9, 23, 2, 18, 25, 31, 2, 17, 6, 34, 33, 7, 20, 10, 12, 3, 13, 26, 8, 20, 24, 26, 8, 5, 7, 26, 31, 30, 22, 23, 2, 13, 14, 9, 10, 3, 34, 31, 29, 28, 12, 3, 4, 22, 14, 33, 21, 24, 6, 6, 9, 18, 21, 16, 13, 4, 14, 16, 22, 21, 14, 17, 28, 16, 11, 5, 13, 5, 10, 17, 26, 2, 8, 23, 11, 14, 24, 23, 17, 32, 26, 35, 18, 9, 34, 22, 10, 6, 5, 29, 30, 24, 11, 24, 23, 13, 32, 13, 28, 24, 13, 18, 25, 32, 6, 22, 6, 24, 19, 19, 6, 6, 34, 30, 3, 15, 17, 28, 8, 26, 27, 4, 7, 4, 33, 28, 25, 8, 13, 32, 15, 31, 21, 7, 8, 29, 5, 5, 12, 5, 4, 20, 16, 10, 13, 9, 12, 27, 27, 21, 18, 17, 27, 20, 18, 27, 15, 7030]
