File name: 200-30-45
Result: 37050
Gen 1:[25, 15, 46, 42, 36, 16, 31, 38, 29, 46, 5, 35, 34, 14, 22, 9, 4, 23, 50, 5, 4, 43, 46, 31, 48, 20, 50, 6, 29, 20, 9, 37, 13, 5, 17, 33, 4, 30, 30, 38, 24, 36, 41, 12, 26, 33, 23, 27, 17, 12, 26, 44, 20, 39, 43, 30, 15, 19, 44, 16, 38, 18, 44, 43, 40, 51, 25, 41, 18, 48, 12, 11, 8, 49, 11, 7, 50, 8, 14, 37, 42, 46, 18, 19, 6, 6, 48, 21, 26, 40, 40, 22, 14, 22, 45, 46, 32, 24, 13, 35, 34, 8, 24, 24, 41, 21, 46, 7, 46, 42, 32, 6, 27, 18, 9, 48, 26, 47, 9, 30, 31, 48, 18, 38, 28, 9, 11, 38, 15, 39, 2, 19, 37, 36, 39, 26, 29, 11, 32, 23, 33, 9, 50, 36, 44, 36, 11, 23, 3, 14, 49, 51, 13, 10, 41, 46, 15, 26, 29, 38, 30, 15, 52, 5, 18, 47, 15, 11, 38, 14, 5, 49, 24, 30, 15, 27, 42, 6, 51, 43, 28, 7, 33, 48, 32, 40, 26, 35, 42, 25, 27, 37, 42, 20, 10, 45, 5, 18, 20, 44, 52050]
Gen 2:[25, 15, 46, 42, 36, 16, 31, 38, 29, 46, 5, 35, 34, 14, 22, 9, 4, 23, 50, 5, 4, 43, 46, 31, 48, 20, 50, 6, 29, 20, 9, 37, 13, 5, 17, 33, 4, 30, 30, 38, 24, 36, 41, 12, 26, 33, 23, 27, 17, 12, 26, 44, 20, 39, 43, 30, 15, 19, 44, 16, 38, 18, 44, 43, 40, 51, 25, 41, 18, 48, 12, 11, 8, 49, 11, 7, 50, 8, 14, 37, 42, 46, 18, 19, 6, 6, 48, 21, 26, 40, 40, 22, 14, 22, 45, 46, 32, 24, 13, 35, 34, 8, 24, 24, 41, 21, 46, 7, 46, 42, 32, 6, 27, 18, 9, 48, 26, 47, 9, 30, 31, 48, 18, 38, 28, 9, 11, 38, 15, 39, 2, 19, 37, 36, 39, 26, 29, 11, 32, 23, 33, 9, 50, 36, 44, 36, 11, 23, 3, 14, 49, 51, 13, 10, 41, 46, 15, 26, 29, 38, 30, 15, 52, 5, 18, 47, 15, 11, 38, 14, 5, 49, 24, 30, 15, 27, 42, 6, 51, 43, 28, 7, 33, 48, 32, 40, 26, 35, 42, 25, 27, 37, 42, 20, 10, 45, 5, 18, 20, 44, 52050]
Gen 3:[25, 15, 46, 42, 36, 16, 31, 38, 29, 46, 5, 35, 34, 14, 22, 9, 4, 23, 50, 5, 4, 43, 46, 31, 48, 20, 50, 6, 29, 20, 9, 37, 13, 5, 17, 33, 4, 30, 30, 38, 24, 36, 41, 12, 26, 33, 23, 27, 17, 12, 26, 44, 20, 39, 43, 30, 15, 19, 44, 16, 38, 18, 44, 43, 40, 51, 25, 41, 18, 48, 12, 11, 8, 49, 11, 7, 50, 8, 14, 37, 42, 46, 18, 19, 6, 6, 48, 21, 26, 40, 40, 22, 14, 22, 45, 46, 32, 24, 13, 35, 34, 8, 24, 24, 41, 21, 46, 7, 46, 42, 32, 6, 27, 18, 9, 48, 26, 47, 9, 30, 31, 48, 18, 38, 28, 9, 11, 38, 15, 39, 2, 19, 37, 36, 39, 26, 29, 11, 32, 23, 33, 9, 50, 36, 44, 36, 11, 23, 3, 14, 49, 51, 13, 10, 41, 46, 15, 26, 29, 38, 30, 15, 52, 5, 18, 47, 15, 11, 38, 14, 5, 49, 24, 30, 15, 27, 42, 6, 51, 43, 28, 7, 33, 48, 32, 40, 26, 35, 42, 25, 27, 37, 42, 20, 10, 45, 5, 18, 20, 44, 52050]
Gen 4:[25, 15, 46, 42, 36, 16, 31, 38, 29, 46, 5, 35, 34, 14, 22, 9, 4, 23, 50, 5, 4, 43, 46, 31, 48, 20, 50, 6, 29, 20, 9, 37, 13, 5, 17, 33, 4, 30, 30, 38, 24, 36, 41, 12, 26, 33, 23, 27, 17, 12, 26, 44, 20, 39, 43, 30, 15, 19, 44, 16, 38, 18, 44, 43, 40, 51, 25, 41, 18, 48, 12, 11, 8, 49, 11, 7, 50, 8, 14, 37, 42, 46, 18, 19, 6, 6, 48, 21, 26, 40, 40, 22, 14, 22, 45, 46, 32, 24, 13, 35, 34, 8, 24, 24, 41, 21, 46, 7, 46, 42, 32, 6, 27, 18, 9, 48, 26, 47, 9, 30, 31, 48, 18, 38, 28, 9, 11, 38, 15, 39, 2, 19, 37, 36, 39, 26, 29, 11, 32, 23, 33, 9, 50, 36, 44, 36, 11, 23, 3, 14, 49, 51, 13, 10, 41, 46, 15, 26, 29, 38, 30, 15, 52, 5, 18, 47, 15, 11, 38, 14, 5, 49, 24, 30, 15, 27, 42, 6, 51, 43, 28, 7, 33, 48, 32, 40, 26, 35, 42, 25, 27, 37, 42, 20, 10, 45, 5, 18, 20, 44, 52050]
Gen 5:[25, 15, 46, 42, 36, 16, 31, 38, 29, 46, 5, 35, 34, 14, 22, 9, 4, 23, 50, 5, 4, 43, 46, 31, 48, 20, 50, 6, 29, 20, 9, 37, 13, 5, 17, 33, 4, 30, 30, 38, 24, 36, 41, 12, 26, 33, 23, 27, 17, 12, 26, 44, 20, 39, 43, 30, 15, 19, 44, 16, 38, 18, 44, 43, 40, 51, 25, 41, 18, 48, 12, 11, 8, 49, 11, 7, 50, 8, 14, 37, 42, 46, 18, 19, 6, 6, 48, 21, 26, 40, 40, 22, 14, 22, 45, 46, 32, 24, 13, 35, 34, 8, 24, 24, 41, 21, 46, 7, 46, 42, 32, 6, 27, 18, 9, 48, 26, 47, 9, 30, 31, 48, 18, 38, 28, 9, 11, 38, 15, 39, 2, 19, 37, 36, 39, 26, 29, 11, 32, 23, 33, 9, 50, 36, 44, 36, 11, 23, 3, 14, 49, 51, 13, 10, 41, 46, 15, 26, 29, 38, 30, 15, 52, 5, 18, 47, 15, 11, 38, 14, 5, 49, 24, 30, 15, 27, 42, 6, 51, 43, 28, 7, 33, 48, 32, 40, 26, 35, 42, 25, 27, 37, 42, 20, 10, 45, 5, 18, 20, 44, 52050]
Gen 6:[25, 15, 46, 42, 36, 16, 31, 38, 29, 46, 5, 35, 34, 14, 22, 9, 4, 23, 50, 5, 4, 43, 46, 31, 48, 20, 50, 6, 29, 20, 9, 37, 13, 5, 17, 33, 4, 30, 30, 38, 24, 36, 41, 12, 26, 33, 23, 27, 17, 12, 26, 44, 20, 39, 43, 30, 15, 19, 44, 16, 38, 18, 44, 43, 40, 51, 25, 41, 18, 48, 12, 11, 8, 49, 11, 7, 50, 8, 14, 37, 42, 46, 18, 19, 6, 6, 48, 21, 26, 40, 40, 22, 14, 22, 45, 46, 32, 24, 13, 35, 34, 8, 24, 24, 41, 21, 46, 7, 46, 42, 32, 6, 27, 18, 9, 48, 26, 47, 9, 30, 31, 48, 18, 38, 28, 9, 11, 38, 15, 39, 2, 19, 37, 36, 39, 26, 29, 11, 32, 23, 33, 9, 50, 36, 44, 36, 11, 23, 3, 14, 49, 51, 13, 10, 41, 46, 15, 26, 29, 38, 30, 15, 52, 5, 18, 47, 15, 11, 38, 14, 5, 49, 24, 30, 15, 27, 42, 6, 51, 43, 28, 7, 33, 48, 32, 40, 26, 35, 42, 25, 27, 37, 42, 20, 10, 45, 5, 18, 20, 44, 52050]
Gen 7:[25, 15, 46, 42, 36, 16, 31, 38, 29, 46, 5, 35, 34, 14, 22, 9, 4, 23, 50, 5, 4, 43, 46, 31, 48, 20, 50, 6, 29, 20, 9, 37, 13, 5, 17, 33, 4, 30, 30, 38, 24, 36, 41, 12, 26, 33, 23, 27, 17, 12, 26, 44, 20, 39, 43, 30, 15, 19, 44, 16, 38, 18, 44, 43, 40, 51, 25, 41, 18, 48, 12, 11, 8, 49, 11, 7, 50, 8, 14, 37, 42, 46, 18, 19, 6, 6, 48, 21, 26, 40, 40, 22, 14, 22, 45, 46, 32, 24, 13, 35, 34, 8, 24, 24, 41, 21, 46, 7, 46, 42, 32, 6, 27, 18, 9, 48, 26, 47, 9, 30, 31, 48, 18, 38, 28, 9, 11, 38, 15, 39, 2, 19, 37, 36, 39, 26, 29, 11, 32, 23, 33, 9, 50, 36, 44, 36, 11, 23, 3, 14, 49, 51, 13, 10, 41, 46, 15, 26, 29, 38, 30, 15, 52, 5, 18, 47, 15, 11, 38, 14, 5, 49, 24, 30, 15, 27, 42, 6, 51, 43, 28, 7, 33, 48, 32, 40, 26, 35, 42, 25, 27, 37, 42, 20, 10, 45, 5, 18, 20, 44, 52050]
Gen 8:[25, 15, 46, 42, 36, 16, 31, 38, 29, 46, 5, 35, 34, 14, 22, 9, 4, 23, 50, 5, 4, 43, 46, 31, 48, 20, 50, 6, 29, 20, 9, 37, 13, 5, 17, 33, 4, 30, 30, 38, 24, 36, 41, 12, 26, 33, 23, 27, 17, 12, 26, 44, 20, 39, 43, 30, 15, 19, 44, 16, 38, 18, 44, 43, 40, 51, 25, 41, 18, 48, 12, 11, 8, 49, 11, 7, 50, 8, 14, 37, 42, 46, 18, 19, 6, 6, 48, 21, 26, 40, 40, 22, 14, 22, 45, 46, 32, 24, 13, 35, 34, 8, 24, 24, 41, 21, 46, 7, 46, 42, 32, 6, 27, 18, 9, 48, 26, 47, 9, 30, 31, 48, 18, 38, 28, 9, 11, 38, 15, 39, 2, 19, 37, 36, 39, 26, 29, 11, 32, 23, 33, 9, 50, 36, 44, 36, 11, 23, 3, 14, 49, 51, 13, 10, 41, 46, 15, 26, 29, 38, 30, 15, 52, 5, 18, 47, 15, 11, 38, 14, 5, 49, 24, 30, 15, 27, 42, 6, 51, 43, 28, 7, 33, 48, 32, 40, 26, 35, 42, 25, 27, 37, 42, 20, 10, 45, 5, 18, 20, 44, 52050]
Gen 9:[25, 15, 46, 42, 36, 16, 31, 38, 29, 46, 5, 35, 34, 14, 22, 9, 4, 23, 50, 5, 4, 43, 46, 31, 48, 20, 50, 6, 29, 20, 9, 37, 13, 5, 17, 33, 4, 30, 30, 38, 24, 36, 41, 12, 26, 33, 23, 27, 17, 12, 26, 44, 20, 39, 43, 30, 15, 19, 44, 16, 38, 18, 44, 43, 40, 51, 25, 41, 18, 48, 12, 11, 8, 49, 11, 7, 50, 8, 14, 37, 42, 46, 18, 19, 6, 6, 48, 21, 26, 40, 40, 22, 14, 22, 45, 46, 32, 24, 13, 35, 34, 8, 24, 24, 41, 21, 46, 7, 46, 42, 32, 6, 27, 18, 9, 48, 26, 47, 9, 30, 31, 48, 18, 38, 28, 9, 11, 38, 15, 39, 2, 19, 37, 36, 39, 26, 29, 11, 32, 23, 33, 9, 50, 36, 44, 36, 11, 23, 3, 14, 49, 51, 13, 10, 41, 46, 15, 26, 29, 38, 30, 15, 52, 5, 18, 47, 15, 11, 38, 14, 5, 49, 24, 30, 15, 27, 42, 6, 51, 43, 28, 7, 33, 48, 32, 40, 26, 35, 42, 25, 27, 37, 42, 20, 10, 45, 5, 18, 20, 44, 52050]
Gen 10:[25, 15, 46, 42, 36, 16, 31, 38, 29, 46, 5, 35, 34, 14, 22, 9, 4, 23, 50, 5, 4, 43, 46, 31, 48, 20, 50, 6, 29, 20, 9, 37, 13, 5, 17, 33, 4, 30, 30, 38, 24, 36, 41, 12, 26, 33, 23, 27, 17, 12, 26, 44, 20, 39, 43, 30, 15, 19, 44, 16, 38, 18, 44, 43, 40, 51, 25, 41, 18, 48, 12, 11, 8, 49, 11, 7, 50, 8, 14, 37, 42, 46, 18, 19, 6, 6, 48, 21, 26, 40, 40, 22, 14, 22, 45, 46, 32, 24, 13, 35, 34, 8, 24, 24, 41, 21, 46, 7, 46, 42, 32, 6, 27, 18, 9, 48, 26, 47, 9, 30, 31, 48, 18, 38, 28, 9, 11, 38, 15, 39, 2, 19, 37, 36, 39, 26, 29, 11, 32, 23, 33, 9, 50, 36, 44, 36, 11, 23, 3, 14, 49, 51, 13, 10, 41, 46, 15, 26, 29, 38, 30, 15, 52, 5, 18, 47, 15, 11, 38, 14, 5, 49, 24, 30, 15, 27, 42, 6, 51, 43, 28, 7, 33, 48, 32, 40, 26, 35, 42, 25, 27, 37, 42, 20, 10, 45, 5, 18, 20, 44, 52050]
