File name: 400-50-80
Result: 50084
Gen 1:[58, 8, 9, 11, 10, 11, 18, 46, 63, 10, 20, 31, 50, 69, 46, 34, 60, 2, 49, 67, 49, 55, 69, 63, 65, 32, 10, 31, 69, 64, 45, 64, 53, 47, 39, 67, 12, 13, 43, 17, 38, 57, 9, 7, 23, 60, 8, 42, 47, 54, 18, 16, 27, 31, 16, 23, 20, 45, 7, 12, 4, 47, 19, 37, 30, 69, 56, 50, 19, 21, 37, 24, 69, 64, 61, 18, 4, 25, 19, 37, 27, 61, 54, 7, 5, 31, 30, 47, 34, 51, 31, 21, 56, 56, 59, 43, 45, 70, 17, 23, 63, 47, 29, 28, 50, 24, 55, 64, 10, 13, 19, 24, 48, 26, 54, 3, 6, 60, 41, 47, 26, 34, 15, 52, 36, 9, 8, 6, 39, 37, 68, 66, 53, 8, 45, 50, 54, 10, 2, 51, 41, 37, 59, 23, 62, 3, 32, 43, 10, 31, 21, 38, 27, 56, 23, 40, 16, 39, 44, 7, 31, 62, 13, 52, 4, 32, 56, 58, 61, 70, 10, 19, 65, 15, 44, 13, 59, 16, 2, 4, 46, 33, 8, 19, 45, 51, 43, 65, 51, 9, 57, 58, 56, 24, 54, 61, 19, 41, 27, 65, 26, 26, 58, 19, 15, 69, 48, 25, 14, 28, 8, 53, 31, 67, 67, 50, 61, 25, 12, 14, 53, 55, 30, 60, 42, 22, 20, 9, 49, 37, 39, 55, 11, 70, 2, 25, 31, 27, 25, 64, 13, 50, 37, 49, 45, 4, 33, 5, 8, 35, 68, 58, 21, 27, 49, 33, 24, 40, 14, 14, 40, 9, 64, 42, 18, 22, 41, 12, 24, 41, 65, 5, 19, 46, 41, 36, 31, 40, 24, 50, 60, 57, 29, 47, 45, 41, 66, 36, 12, 31, 37, 20, 48, 29, 68, 68, 19, 36, 11, 63, 22, 41, 46, 62, 34, 30, 59, 29, 37, 34, 56, 30, 15, 41, 12, 52, 19, 31, 53, 66, 36, 51, 62, 56, 66, 55, 62, 33, 34, 62, 22, 46, 33, 27, 38, 30, 15, 58, 26, 49, 44, 12, 32, 31, 59, 52, 46, 22, 64, 29, 22, 26, 48, 66, 60, 28, 45, 35, 19, 51, 57, 43, 11, 66, 14, 17, 16, 35, 41, 36, 18, 4, 41, 5, 49, 7, 59, 28, 30, 6, 21, 48, 67, 20, 16, 45, 41, 69, 17, 63, 55, 46, 55, 68, 4, 4, 38, 15, 7, 41, 53082]
Gen 2:[58, 8, 9, 11, 10, 11, 18, 46, 63, 10, 20, 31, 50, 69, 46, 34, 60, 2, 49, 67, 49, 55, 69, 63, 65, 32, 10, 31, 69, 64, 45, 64, 53, 47, 39, 67, 12, 13, 43, 17, 38, 57, 9, 7, 23, 60, 8, 42, 47, 54, 18, 16, 27, 31, 16, 23, 20, 45, 7, 12, 4, 47, 19, 37, 30, 69, 56, 50, 19, 21, 37, 24, 69, 64, 61, 18, 4, 25, 19, 37, 27, 61, 54, 7, 5, 31, 30, 47, 34, 51, 31, 21, 56, 56, 59, 43, 45, 70, 17, 23, 63, 47, 29, 28, 50, 24, 55, 64, 10, 13, 19, 24, 48, 26, 54, 3, 6, 60, 41, 47, 26, 34, 15, 52, 36, 9, 8, 6, 39, 37, 68, 66, 53, 8, 45, 50, 54, 10, 2, 51, 41, 37, 59, 23, 62, 3, 32, 43, 10, 31, 21, 38, 27, 56, 23, 40, 16, 39, 44, 7, 31, 62, 13, 52, 4, 32, 56, 58, 61, 70, 10, 19, 65, 15, 44, 13, 59, 16, 2, 4, 46, 33, 8, 19, 45, 51, 43, 65, 51, 9, 57, 58, 56, 24, 54, 61, 19, 41, 27, 65, 26, 26, 58, 19, 15, 69, 48, 25, 14, 28, 8, 53, 31, 67, 67, 50, 61, 25, 12, 14, 53, 55, 30, 60, 42, 22, 20, 9, 49, 37, 39, 55, 11, 70, 2, 25, 31, 27, 25, 64, 13, 50, 37, 49, 45, 4, 33, 5, 8, 35, 68, 58, 21, 27, 49, 33, 24, 40, 14, 14, 40, 9, 64, 42, 18, 22, 41, 12, 24, 41, 65, 5, 19, 46, 41, 36, 31, 40, 24, 50, 60, 57, 29, 47, 45, 41, 66, 36, 12, 31, 37, 20, 48, 29, 68, 68, 19, 36, 11, 63, 22, 41, 46, 62, 34, 30, 59, 29, 37, 34, 56, 30, 15, 41, 12, 52, 19, 31, 53, 66, 36, 51, 62, 56, 66, 55, 62, 33, 34, 62, 22, 46, 33, 27, 38, 30, 15, 58, 26, 49, 44, 12, 32, 31, 59, 52, 46, 22, 64, 29, 22, 26, 48, 66, 60, 28, 45, 35, 19, 51, 57, 43, 11, 66, 14, 17, 16, 35, 41, 36, 18, 4, 41, 5, 49, 7, 59, 28, 30, 6, 21, 48, 67, 20, 16, 45, 41, 69, 17, 63, 55, 46, 55, 68, 4, 4, 38, 15, 7, 41, 53082]
Gen 3:[58, 8, 9, 11, 10, 11, 18, 46, 63, 10, 20, 31, 50, 69, 46, 34, 60, 2, 49, 67, 49, 55, 69, 63, 65, 32, 10, 31, 69, 64, 45, 64, 53, 47, 39, 67, 12, 13, 43, 17, 38, 57, 9, 7, 23, 60, 8, 42, 47, 54, 18, 16, 27, 31, 16, 23, 20, 45, 7, 12, 4, 47, 19, 37, 30, 69, 56, 50, 19, 21, 37, 24, 69, 64, 61, 18, 4, 25, 19, 37, 27, 61, 54, 7, 5, 31, 30, 47, 34, 51, 31, 21, 56, 56, 59, 43, 45, 70, 17, 23, 63, 47, 29, 28, 50, 24, 55, 64, 10, 13, 19, 24, 48, 26, 54, 3, 6, 60, 41, 47, 26, 34, 15, 52, 36, 9, 8, 6, 39, 37, 68, 66, 53, 8, 45, 50, 54, 10, 2, 51, 41, 37, 59, 23, 62, 3, 32, 43, 10, 31, 21, 38, 27, 56, 23, 40, 16, 39, 44, 7, 31, 62, 13, 52, 4, 32, 56, 58, 61, 70, 10, 19, 65, 15, 44, 13, 59, 16, 2, 4, 46, 33, 8, 19, 45, 51, 43, 65, 51, 9, 57, 58, 56, 24, 54, 61, 19, 41, 27, 65, 26, 26, 58, 19, 15, 69, 48, 25, 14, 28, 8, 53, 31, 67, 67, 50, 61, 25, 12, 14, 53, 55, 30, 60, 42, 22, 20, 9, 49, 37, 39, 55, 11, 70, 2, 25, 31, 27, 25, 64, 13, 50, 37, 49, 45, 4, 33, 5, 8, 35, 68, 58, 21, 27, 49, 33, 24, 40, 14, 14, 40, 9, 64, 42, 18, 22, 41, 12, 24, 41, 65, 5, 19, 46, 41, 36, 31, 40, 24, 50, 60, 57, 29, 47, 45, 41, 66, 36, 12, 31, 37, 20, 48, 29, 68, 68, 19, 36, 11, 63, 22, 41, 46, 62, 34, 30, 59, 29, 37, 34, 56, 30, 15, 41, 12, 52, 19, 31, 53, 66, 36, 51, 62, 56, 66, 55, 62, 33, 34, 62, 22, 46, 33, 27, 38, 30, 15, 58, 26, 49, 44, 12, 32, 31, 59, 52, 46, 22, 64, 29, 22, 26, 48, 66, 60, 28, 45, 35, 19, 51, 57, 43, 11, 66, 14, 17, 16, 35, 41, 36, 18, 4, 41, 5, 49, 7, 59, 28, 30, 6, 21, 48, 67, 20, 16, 45, 41, 69, 17, 63, 55, 46, 55, 68, 4, 4, 38, 15, 7, 41, 53082]
Gen 4:[58, 8, 9, 11, 10, 11, 18, 46, 63, 10, 20, 31, 50, 69, 46, 34, 60, 2, 49, 67, 49, 55, 69, 63, 65, 32, 10, 31, 69, 64, 45, 64, 53, 47, 39, 67, 12, 13, 43, 17, 38, 57, 9, 7, 23, 60, 8, 42, 47, 54, 18, 16, 27, 31, 16, 23, 20, 45, 7, 12, 4, 47, 19, 37, 30, 69, 56, 50, 19, 21, 37, 24, 69, 64, 61, 18, 4, 25, 19, 37, 27, 61, 54, 7, 5, 31, 30, 47, 34, 51, 31, 21, 56, 56, 59, 43, 45, 70, 17, 23, 63, 47, 29, 28, 50, 24, 55, 64, 10, 13, 19, 24, 48, 26, 54, 3, 6, 60, 41, 47, 26, 34, 15, 52, 36, 9, 8, 6, 39, 37, 68, 66, 53, 8, 45, 50, 54, 10, 2, 51, 41, 37, 59, 23, 62, 3, 32, 43, 10, 31, 21, 38, 27, 56, 23, 40, 16, 39, 44, 7, 31, 62, 13, 52, 4, 32, 56, 58, 61, 70, 10, 19, 65, 15, 44, 13, 59, 16, 2, 4, 46, 33, 8, 19, 45, 51, 43, 65, 51, 9, 57, 58, 56, 24, 54, 61, 19, 41, 27, 65, 26, 26, 58, 19, 15, 69, 48, 25, 14, 28, 8, 53, 31, 67, 67, 50, 61, 25, 12, 14, 53, 55, 30, 60, 42, 22, 20, 9, 49, 37, 39, 55, 11, 70, 2, 25, 31, 27, 25, 64, 13, 50, 37, 49, 45, 4, 33, 5, 8, 35, 68, 58, 21, 27, 49, 33, 24, 40, 14, 14, 40, 9, 64, 42, 18, 22, 41, 12, 24, 41, 65, 5, 19, 46, 41, 36, 31, 40, 24, 50, 60, 57, 29, 47, 45, 41, 66, 36, 12, 31, 37, 20, 48, 29, 68, 68, 19, 36, 11, 63, 22, 41, 46, 62, 34, 30, 59, 29, 37, 34, 56, 30, 15, 41, 12, 52, 19, 31, 53, 66, 36, 51, 62, 56, 66, 55, 62, 33, 34, 62, 22, 46, 33, 27, 38, 30, 15, 58, 26, 49, 44, 12, 32, 31, 59, 52, 46, 22, 64, 29, 22, 26, 48, 66, 60, 28, 45, 35, 19, 51, 57, 43, 11, 66, 14, 17, 16, 35, 41, 36, 18, 4, 41, 5, 49, 7, 59, 28, 30, 6, 21, 48, 67, 20, 16, 45, 41, 69, 17, 63, 55, 46, 55, 68, 4, 4, 38, 15, 7, 41, 53082]
Gen 5:[58, 8, 9, 11, 10, 11, 18, 46, 63, 10, 20, 31, 50, 69, 46, 34, 60, 2, 49, 67, 49, 55, 69, 63, 65, 32, 10, 31, 69, 64, 45, 64, 53, 47, 39, 67, 12, 13, 43, 17, 38, 57, 9, 7, 23, 60, 8, 42, 47, 54, 18, 16, 27, 31, 16, 23, 20, 45, 7, 12, 4, 47, 19, 37, 30, 69, 56, 50, 19, 21, 37, 24, 69, 64, 61, 18, 4, 25, 19, 37, 27, 61, 54, 7, 5, 31, 30, 47, 34, 51, 31, 21, 56, 56, 59, 43, 45, 70, 17, 23, 63, 47, 29, 28, 50, 24, 55, 64, 10, 13, 19, 24, 48, 26, 54, 3, 6, 60, 41, 47, 26, 34, 15, 52, 36, 9, 8, 6, 39, 37, 68, 66, 53, 8, 45, 50, 54, 10, 2, 51, 41, 37, 59, 23, 62, 3, 32, 43, 10, 31, 21, 38, 27, 56, 23, 40, 16, 39, 44, 7, 31, 62, 13, 52, 4, 32, 56, 58, 61, 70, 10, 19, 65, 15, 44, 13, 59, 16, 2, 4, 46, 33, 8, 19, 45, 51, 43, 65, 51, 9, 57, 58, 56, 24, 54, 61, 19, 41, 27, 65, 26, 26, 58, 19, 15, 69, 48, 25, 14, 28, 8, 53, 31, 67, 67, 50, 61, 25, 12, 14, 53, 55, 30, 60, 42, 22, 20, 9, 49, 37, 39, 55, 11, 70, 2, 25, 31, 27, 25, 64, 13, 50, 37, 49, 45, 4, 33, 5, 8, 35, 68, 58, 21, 27, 49, 33, 24, 40, 14, 14, 40, 9, 64, 42, 18, 22, 41, 12, 24, 41, 65, 5, 19, 46, 41, 36, 31, 40, 24, 50, 60, 57, 29, 47, 45, 41, 66, 36, 12, 31, 37, 20, 48, 29, 68, 68, 19, 36, 11, 63, 22, 41, 46, 62, 34, 30, 59, 29, 37, 34, 56, 30, 15, 41, 12, 52, 19, 31, 53, 66, 36, 51, 62, 56, 66, 55, 62, 33, 34, 62, 22, 46, 33, 27, 38, 30, 15, 58, 26, 49, 44, 12, 32, 31, 59, 52, 46, 22, 64, 29, 22, 26, 48, 66, 60, 28, 45, 35, 19, 51, 57, 43, 11, 66, 14, 17, 16, 35, 41, 36, 18, 4, 41, 5, 49, 7, 59, 28, 30, 6, 21, 48, 67, 20, 16, 45, 41, 69, 17, 63, 55, 46, 55, 68, 4, 4, 38, 15, 7, 41, 53082]
Gen 6:[58, 8, 9, 11, 10, 11, 18, 46, 63, 10, 20, 31, 50, 69, 46, 34, 60, 2, 49, 67, 49, 55, 69, 63, 65, 32, 10, 31, 69, 64, 45, 64, 53, 47, 39, 67, 12, 13, 43, 17, 38, 57, 9, 7, 23, 60, 8, 42, 47, 54, 18, 16, 27, 31, 16, 23, 20, 45, 7, 12, 4, 47, 19, 37, 30, 69, 56, 50, 19, 21, 37, 24, 69, 64, 61, 18, 4, 25, 19, 37, 27, 61, 54, 7, 5, 31, 30, 47, 34, 51, 31, 21, 56, 56, 59, 43, 45, 70, 17, 23, 63, 47, 29, 28, 50, 24, 55, 64, 10, 13, 19, 24, 48, 26, 54, 3, 6, 60, 41, 47, 26, 34, 15, 52, 36, 9, 8, 6, 39, 37, 68, 66, 53, 8, 45, 50, 54, 10, 2, 51, 41, 37, 59, 23, 62, 3, 32, 43, 10, 31, 21, 38, 27, 56, 23, 40, 16, 39, 44, 7, 31, 62, 13, 52, 4, 32, 56, 58, 61, 70, 10, 19, 65, 15, 44, 13, 59, 16, 2, 4, 46, 33, 8, 19, 45, 51, 43, 65, 51, 9, 57, 58, 56, 24, 54, 61, 19, 41, 27, 65, 26, 26, 58, 19, 15, 69, 48, 25, 14, 28, 8, 53, 31, 67, 67, 50, 61, 25, 12, 14, 53, 55, 30, 60, 42, 22, 20, 9, 49, 37, 39, 55, 11, 70, 2, 25, 31, 27, 25, 64, 13, 50, 37, 49, 45, 4, 33, 5, 8, 35, 68, 58, 21, 27, 49, 33, 24, 40, 14, 14, 40, 9, 64, 42, 18, 22, 41, 12, 24, 41, 65, 5, 19, 46, 41, 36, 31, 40, 24, 50, 60, 57, 29, 47, 45, 41, 66, 36, 12, 31, 37, 20, 48, 29, 68, 68, 19, 36, 11, 63, 22, 41, 46, 62, 34, 30, 59, 29, 37, 34, 56, 30, 15, 41, 12, 52, 19, 31, 53, 66, 36, 51, 62, 56, 66, 55, 62, 33, 34, 62, 22, 46, 33, 27, 38, 30, 15, 58, 26, 49, 44, 12, 32, 31, 59, 52, 46, 22, 64, 29, 22, 26, 48, 66, 60, 28, 45, 35, 19, 51, 57, 43, 11, 66, 14, 17, 16, 35, 41, 36, 18, 4, 41, 5, 49, 7, 59, 28, 30, 6, 21, 48, 67, 20, 16, 45, 41, 69, 17, 63, 55, 46, 55, 68, 4, 4, 38, 15, 7, 41, 53082]
Gen 7:[58, 8, 9, 11, 10, 11, 18, 46, 63, 10, 20, 31, 50, 69, 46, 34, 60, 2, 49, 67, 49, 55, 69, 63, 65, 32, 10, 31, 69, 64, 45, 64, 53, 47, 39, 67, 12, 13, 43, 17, 38, 57, 9, 7, 23, 60, 8, 42, 47, 54, 18, 16, 27, 31, 16, 23, 20, 45, 7, 12, 4, 47, 19, 37, 30, 69, 56, 50, 19, 21, 37, 24, 69, 64, 61, 18, 4, 25, 19, 37, 27, 61, 54, 7, 5, 31, 30, 47, 34, 51, 31, 21, 56, 56, 59, 43, 45, 70, 17, 23, 63, 47, 29, 28, 50, 24, 55, 64, 10, 13, 19, 24, 48, 26, 54, 3, 6, 60, 41, 47, 26, 34, 15, 52, 36, 9, 8, 6, 39, 37, 68, 66, 53, 8, 45, 50, 54, 10, 2, 51, 41, 37, 59, 23, 62, 3, 32, 43, 10, 31, 21, 38, 27, 56, 23, 40, 16, 39, 44, 7, 31, 62, 13, 52, 4, 32, 56, 58, 61, 70, 10, 19, 65, 15, 44, 13, 59, 16, 2, 4, 46, 33, 8, 19, 45, 51, 43, 65, 51, 9, 57, 58, 56, 24, 54, 61, 19, 41, 27, 65, 26, 26, 58, 19, 15, 69, 48, 25, 14, 28, 8, 53, 31, 67, 67, 50, 61, 25, 12, 14, 53, 55, 30, 60, 42, 22, 20, 9, 49, 37, 39, 55, 11, 70, 2, 25, 31, 27, 25, 64, 13, 50, 37, 49, 45, 4, 33, 5, 8, 35, 68, 58, 21, 27, 49, 33, 24, 40, 14, 14, 40, 9, 64, 42, 18, 22, 41, 12, 24, 41, 65, 5, 19, 46, 41, 36, 31, 40, 24, 50, 60, 57, 29, 47, 45, 41, 66, 36, 12, 31, 37, 20, 48, 29, 68, 68, 19, 36, 11, 63, 22, 41, 46, 62, 34, 30, 59, 29, 37, 34, 56, 30, 15, 41, 12, 52, 19, 31, 53, 66, 36, 51, 62, 56, 66, 55, 62, 33, 34, 62, 22, 46, 33, 27, 38, 30, 15, 58, 26, 49, 44, 12, 32, 31, 59, 52, 46, 22, 64, 29, 22, 26, 48, 66, 60, 28, 45, 35, 19, 51, 57, 43, 11, 66, 14, 17, 16, 35, 41, 36, 18, 4, 41, 5, 49, 7, 59, 28, 30, 6, 21, 48, 67, 20, 16, 45, 41, 69, 17, 63, 55, 46, 55, 68, 4, 4, 38, 15, 7, 41, 53082]
Gen 8:[58, 8, 9, 11, 10, 11, 18, 46, 63, 10, 20, 31, 50, 69, 46, 34, 60, 2, 49, 67, 49, 55, 69, 63, 65, 32, 10, 31, 69, 64, 45, 64, 53, 47, 39, 67, 12, 13, 43, 17, 38, 57, 9, 7, 23, 60, 8, 42, 47, 54, 18, 16, 27, 31, 16, 23, 20, 45, 7, 12, 4, 47, 19, 37, 30, 69, 56, 50, 19, 21, 37, 24, 69, 64, 61, 18, 4, 25, 19, 37, 27, 61, 54, 7, 5, 31, 30, 47, 34, 51, 31, 21, 56, 56, 59, 43, 45, 70, 17, 23, 63, 47, 29, 28, 50, 24, 55, 64, 10, 13, 19, 24, 48, 26, 54, 3, 6, 60, 41, 47, 26, 34, 15, 52, 36, 9, 8, 6, 39, 37, 68, 66, 53, 8, 45, 50, 54, 10, 2, 51, 41, 37, 59, 23, 62, 3, 32, 43, 10, 31, 21, 38, 27, 56, 23, 40, 16, 39, 44, 7, 31, 62, 13, 52, 4, 32, 56, 58, 61, 70, 10, 19, 65, 15, 44, 13, 59, 16, 2, 4, 46, 33, 8, 19, 45, 51, 43, 65, 51, 9, 57, 58, 56, 24, 54, 61, 19, 41, 27, 65, 26, 26, 58, 19, 15, 69, 48, 25, 14, 28, 8, 53, 31, 67, 67, 50, 61, 25, 12, 14, 53, 55, 30, 60, 42, 22, 20, 9, 49, 37, 39, 55, 11, 70, 2, 25, 31, 27, 25, 64, 13, 50, 37, 49, 45, 4, 33, 5, 8, 35, 68, 58, 21, 27, 49, 33, 24, 40, 14, 14, 40, 9, 64, 42, 18, 22, 41, 12, 24, 41, 65, 5, 19, 46, 41, 36, 31, 40, 24, 50, 60, 57, 29, 47, 45, 41, 66, 36, 12, 31, 37, 20, 48, 29, 68, 68, 19, 36, 11, 63, 22, 41, 46, 62, 34, 30, 59, 29, 37, 34, 56, 30, 15, 41, 12, 52, 19, 31, 53, 66, 36, 51, 62, 56, 66, 55, 62, 33, 34, 62, 22, 46, 33, 27, 38, 30, 15, 58, 26, 49, 44, 12, 32, 31, 59, 52, 46, 22, 64, 29, 22, 26, 48, 66, 60, 28, 45, 35, 19, 51, 57, 43, 11, 66, 14, 17, 16, 35, 41, 36, 18, 4, 41, 5, 49, 7, 59, 28, 30, 6, 21, 48, 67, 20, 16, 45, 41, 69, 17, 63, 55, 46, 55, 68, 4, 4, 38, 15, 7, 41, 53082]
Gen 9:[58, 8, 9, 11, 10, 11, 18, 46, 63, 10, 20, 31, 50, 69, 46, 34, 60, 2, 49, 67, 49, 55, 69, 63, 65, 32, 10, 31, 69, 64, 45, 64, 53, 47, 39, 67, 12, 13, 43, 17, 38, 57, 9, 7, 23, 60, 8, 42, 47, 54, 18, 16, 27, 31, 16, 23, 20, 45, 7, 12, 4, 47, 19, 37, 30, 69, 56, 50, 19, 21, 37, 24, 69, 64, 61, 18, 4, 25, 19, 37, 27, 61, 54, 7, 5, 31, 30, 47, 34, 51, 31, 21, 56, 56, 59, 43, 45, 70, 17, 23, 63, 47, 29, 28, 50, 24, 55, 64, 10, 13, 19, 24, 48, 26, 54, 3, 6, 60, 41, 47, 26, 34, 15, 52, 36, 9, 8, 6, 39, 37, 68, 66, 53, 8, 45, 50, 54, 10, 2, 51, 41, 37, 59, 23, 62, 3, 32, 43, 10, 31, 21, 38, 27, 56, 23, 40, 16, 39, 44, 7, 31, 62, 13, 52, 4, 32, 56, 58, 61, 70, 10, 19, 65, 15, 44, 13, 59, 16, 2, 4, 46, 33, 8, 19, 45, 51, 43, 65, 51, 9, 57, 58, 56, 24, 54, 61, 19, 41, 27, 65, 26, 26, 58, 19, 15, 69, 48, 25, 14, 28, 8, 53, 31, 67, 67, 50, 61, 25, 12, 14, 53, 55, 30, 60, 42, 22, 20, 9, 49, 37, 39, 55, 11, 70, 2, 25, 31, 27, 25, 64, 13, 50, 37, 49, 45, 4, 33, 5, 8, 35, 68, 58, 21, 27, 49, 33, 24, 40, 14, 14, 40, 9, 64, 42, 18, 22, 41, 12, 24, 41, 65, 5, 19, 46, 41, 36, 31, 40, 24, 50, 60, 57, 29, 47, 45, 41, 66, 36, 12, 31, 37, 20, 48, 29, 68, 68, 19, 36, 11, 63, 22, 41, 46, 62, 34, 30, 59, 29, 37, 34, 56, 30, 15, 41, 12, 52, 19, 31, 53, 66, 36, 51, 62, 56, 66, 55, 62, 33, 34, 62, 22, 46, 33, 27, 38, 30, 15, 58, 26, 49, 44, 12, 32, 31, 59, 52, 46, 22, 64, 29, 22, 26, 48, 66, 60, 28, 45, 35, 19, 51, 57, 43, 11, 66, 14, 17, 16, 35, 41, 36, 18, 4, 41, 5, 49, 7, 59, 28, 30, 6, 21, 48, 67, 20, 16, 45, 41, 69, 17, 63, 55, 46, 55, 68, 4, 4, 38, 15, 7, 41, 53082]
Gen 10:[58, 8, 9, 11, 10, 11, 18, 46, 63, 10, 20, 31, 50, 69, 46, 34, 60, 2, 49, 67, 49, 55, 69, 63, 65, 32, 10, 31, 69, 64, 45, 64, 53, 47, 39, 67, 12, 13, 43, 17, 38, 57, 9, 7, 23, 60, 8, 42, 47, 54, 18, 16, 27, 31, 16, 23, 20, 45, 7, 12, 4, 47, 19, 37, 30, 69, 56, 50, 19, 21, 37, 24, 69, 64, 61, 18, 4, 25, 19, 37, 27, 61, 54, 7, 5, 31, 30, 47, 34, 51, 31, 21, 56, 56, 59, 43, 45, 70, 17, 23, 63, 47, 29, 28, 50, 24, 55, 64, 10, 13, 19, 24, 48, 26, 54, 3, 6, 60, 41, 47, 26, 34, 15, 52, 36, 9, 8, 6, 39, 37, 68, 66, 53, 8, 45, 50, 54, 10, 2, 51, 41, 37, 59, 23, 62, 3, 32, 43, 10, 31, 21, 38, 27, 56, 23, 40, 16, 39, 44, 7, 31, 62, 13, 52, 4, 32, 56, 58, 61, 70, 10, 19, 65, 15, 44, 13, 59, 16, 2, 4, 46, 33, 8, 19, 45, 51, 43, 65, 51, 9, 57, 58, 56, 24, 54, 61, 19, 41, 27, 65, 26, 26, 58, 19, 15, 69, 48, 25, 14, 28, 8, 53, 31, 67, 67, 50, 61, 25, 12, 14, 53, 55, 30, 60, 42, 22, 20, 9, 49, 37, 39, 55, 11, 70, 2, 25, 31, 27, 25, 64, 13, 50, 37, 49, 45, 4, 33, 5, 8, 35, 68, 58, 21, 27, 49, 33, 24, 40, 14, 14, 40, 9, 64, 42, 18, 22, 41, 12, 24, 41, 65, 5, 19, 46, 41, 36, 31, 40, 24, 50, 60, 57, 29, 47, 45, 41, 66, 36, 12, 31, 37, 20, 48, 29, 68, 68, 19, 36, 11, 63, 22, 41, 46, 62, 34, 30, 59, 29, 37, 34, 56, 30, 15, 41, 12, 52, 19, 31, 53, 66, 36, 51, 62, 56, 66, 55, 62, 33, 34, 62, 22, 46, 33, 27, 38, 30, 15, 58, 26, 49, 44, 12, 32, 31, 59, 52, 46, 22, 64, 29, 22, 26, 48, 66, 60, 28, 45, 35, 19, 51, 57, 43, 11, 66, 14, 17, 16, 35, 41, 36, 18, 4, 41, 5, 49, 7, 59, 28, 30, 6, 21, 48, 67, 20, 16, 45, 41, 69, 17, 63, 55, 46, 55, 68, 4, 4, 38, 15, 7, 41, 53082]
