File name: 400-50-80
Result: 27080
Gen 1:[62, 8, 9, 12, 8, 11, 18, 46, 63, 11, 18, 30, 52, 70, 47, 34, 60, 3, 53, 64, 51, 53, 70, 60, 64, 31, 10, 34, 69, 64, 43, 64, 54, 46, 39, 65, 12, 11, 44, 19, 37, 59, 10, 6, 23, 59, 11, 42, 46, 55, 15, 19, 27, 30, 15, 21, 19, 40, 8, 15, 4, 48, 17, 34, 30, 70, 53, 48, 15, 22, 37, 27, 68, 66, 63, 18, 5, 25, 23, 35, 27, 63, 53, 5, 5, 30, 30, 53, 35, 50, 33, 21, 57, 55, 60, 42, 45, 69, 17, 23, 63, 48, 29, 27, 50, 25, 56, 64, 9, 14, 19, 27, 47, 26, 55, 4, 8, 60, 42, 49, 24, 34, 16, 53, 36, 12, 8, 3, 39, 37, 69, 66, 54, 8, 46, 49, 54, 9, 3, 50, 40, 34, 57, 20, 58, 7, 32, 43, 11, 30, 22, 33, 26, 55, 23, 38, 19, 40, 45, 8, 30, 61, 12, 53, 3, 32, 55, 56, 64, 69, 10, 19, 65, 13, 44, 13, 57, 16, 2, 5, 48, 34, 8, 21, 44, 52, 43, 65, 49, 11, 59, 59, 56, 23, 50, 60, 16, 41, 28, 66, 23, 23, 56, 20, 16, 70, 50, 25, 14, 27, 7, 53, 33, 67, 69, 51, 62, 25, 11, 13, 54, 59, 29, 61, 43, 23, 21, 9, 49, 37, 37, 58, 7, 70, 3, 25, 30, 28, 26, 65, 13, 51, 40, 49, 43, 6, 34, 4, 8, 35, 68, 57, 22, 23, 45, 32, 23, 42, 14, 14, 38, 10, 67, 41, 18, 24, 36, 10, 24, 42, 67, 5, 17, 46, 38, 36, 30, 39, 24, 48, 58, 57, 30, 47, 45, 39, 62, 36, 13, 34, 39, 21, 45, 30, 68, 68, 16, 36, 6, 62, 23, 42, 45, 59, 31, 30, 60, 27, 36, 34, 56, 33, 16, 42, 12, 51, 23, 30, 53, 68, 36, 51, 62, 58, 66, 55, 61, 33, 35, 61, 22, 44, 34, 27, 38, 29, 15, 58, 25, 49, 44, 11, 34, 32, 62, 52, 47, 20, 61, 27, 21, 28, 48, 66, 60, 28, 43, 39, 16, 49, 56, 41, 11, 65, 14, 17, 16, 35, 38, 36, 18, 5, 39, 5, 47, 6, 57, 28, 29, 8, 23, 49, 67, 18, 16, 46, 40, 70, 17, 60, 53, 46, 55, 68, 3, 4, 40, 13, 7, 42, 37080]
Gen 2:[62, 8, 9, 12, 8, 11, 18, 46, 63, 11, 18, 30, 52, 70, 47, 34, 60, 3, 53, 64, 51, 53, 70, 60, 64, 31, 10, 34, 69, 64, 43, 64, 54, 46, 39, 65, 12, 11, 44, 19, 37, 59, 10, 6, 23, 59, 11, 42, 46, 55, 15, 19, 27, 30, 15, 21, 19, 40, 8, 15, 4, 48, 17, 34, 30, 70, 53, 48, 15, 22, 37, 27, 68, 66, 63, 18, 5, 25, 23, 35, 27, 63, 53, 5, 5, 30, 30, 53, 35, 50, 33, 21, 57, 55, 60, 42, 45, 69, 17, 23, 63, 48, 29, 27, 50, 25, 56, 64, 9, 14, 19, 27, 47, 26, 55, 4, 8, 60, 42, 49, 24, 34, 16, 53, 36, 12, 8, 3, 39, 37, 69, 66, 54, 8, 46, 49, 54, 9, 3, 50, 40, 34, 57, 20, 58, 7, 32, 43, 11, 30, 22, 33, 26, 55, 23, 38, 19, 40, 45, 8, 30, 61, 12, 53, 3, 32, 55, 56, 64, 69, 10, 19, 65, 13, 44, 13, 57, 16, 2, 5, 48, 34, 8, 21, 44, 52, 43, 65, 49, 11, 59, 59, 56, 23, 50, 60, 16, 41, 28, 66, 23, 23, 56, 20, 16, 70, 50, 25, 14, 27, 7, 53, 33, 67, 69, 51, 62, 25, 11, 13, 54, 59, 29, 61, 43, 23, 21, 9, 49, 37, 37, 58, 7, 70, 3, 25, 30, 28, 26, 65, 13, 51, 40, 49, 43, 6, 34, 4, 8, 35, 68, 57, 22, 23, 45, 32, 23, 42, 14, 14, 38, 10, 67, 41, 18, 24, 36, 10, 24, 42, 67, 5, 17, 46, 38, 36, 30, 39, 24, 48, 58, 57, 30, 47, 45, 39, 62, 36, 13, 34, 39, 21, 45, 30, 68, 68, 16, 36, 6, 62, 23, 42, 45, 59, 31, 30, 60, 27, 36, 34, 56, 33, 16, 42, 12, 51, 23, 30, 53, 68, 36, 51, 62, 58, 66, 55, 61, 33, 35, 61, 22, 44, 34, 27, 38, 29, 15, 58, 25, 49, 44, 11, 34, 32, 62, 52, 47, 20, 61, 27, 21, 28, 48, 66, 60, 28, 43, 39, 16, 49, 56, 41, 11, 65, 14, 17, 16, 35, 38, 36, 18, 5, 39, 5, 47, 6, 57, 28, 29, 8, 23, 49, 67, 18, 16, 46, 40, 70, 17, 60, 53, 46, 55, 68, 3, 4, 40, 13, 7, 42, 37080]
Gen 3:[62, 8, 9, 12, 8, 11, 18, 46, 63, 11, 18, 30, 52, 70, 47, 34, 60, 3, 53, 64, 51, 53, 70, 60, 64, 31, 10, 34, 69, 64, 43, 64, 54, 46, 39, 65, 12, 11, 44, 19, 37, 59, 10, 6, 23, 59, 11, 42, 46, 55, 15, 19, 27, 30, 15, 21, 19, 40, 8, 15, 4, 48, 17, 34, 30, 70, 53, 48, 15, 22, 37, 27, 68, 66, 63, 18, 5, 25, 23, 35, 27, 63, 53, 5, 5, 30, 30, 53, 35, 50, 33, 21, 57, 55, 60, 42, 45, 69, 17, 23, 63, 48, 29, 27, 50, 25, 56, 64, 9, 14, 19, 27, 47, 26, 55, 4, 8, 60, 42, 49, 24, 34, 16, 53, 36, 12, 8, 3, 39, 37, 69, 66, 54, 8, 46, 49, 54, 9, 3, 50, 40, 34, 57, 20, 58, 7, 32, 43, 11, 30, 22, 33, 26, 55, 23, 38, 19, 40, 45, 8, 30, 61, 12, 53, 3, 32, 55, 56, 64, 69, 10, 19, 65, 13, 44, 13, 57, 16, 2, 5, 48, 34, 8, 21, 44, 52, 43, 65, 49, 11, 59, 59, 56, 23, 50, 60, 16, 41, 28, 66, 23, 23, 56, 20, 16, 70, 50, 25, 14, 27, 7, 53, 33, 67, 69, 51, 62, 25, 11, 13, 54, 59, 29, 61, 43, 23, 21, 9, 49, 37, 37, 58, 7, 70, 3, 25, 30, 28, 26, 65, 13, 51, 40, 49, 43, 6, 34, 4, 8, 35, 68, 57, 22, 23, 45, 32, 23, 42, 14, 14, 38, 10, 67, 41, 18, 24, 36, 10, 24, 42, 67, 5, 17, 46, 38, 36, 30, 39, 24, 48, 58, 57, 30, 47, 45, 39, 62, 36, 13, 34, 39, 21, 45, 30, 68, 68, 16, 36, 6, 62, 23, 42, 45, 59, 31, 30, 60, 27, 36, 34, 56, 33, 16, 42, 12, 51, 23, 30, 53, 68, 36, 51, 62, 58, 66, 55, 61, 33, 35, 61, 22, 44, 34, 27, 38, 29, 15, 58, 25, 49, 44, 11, 34, 32, 62, 52, 47, 20, 61, 27, 21, 28, 48, 66, 60, 28, 43, 39, 16, 49, 56, 41, 11, 65, 14, 17, 16, 35, 38, 36, 18, 5, 39, 5, 47, 6, 57, 28, 29, 8, 23, 49, 67, 18, 16, 46, 40, 70, 17, 60, 53, 46, 55, 68, 3, 4, 40, 13, 7, 42, 37080]
Gen 4:[62, 8, 9, 12, 8, 11, 18, 46, 63, 11, 18, 30, 52, 70, 47, 34, 60, 3, 53, 64, 51, 53, 70, 60, 64, 31, 10, 34, 69, 64, 43, 64, 54, 46, 39, 65, 12, 11, 44, 19, 37, 59, 10, 6, 23, 59, 11, 42, 46, 55, 15, 19, 27, 30, 15, 21, 19, 40, 8, 15, 4, 48, 17, 34, 30, 70, 53, 48, 15, 22, 37, 27, 68, 66, 63, 18, 5, 25, 23, 35, 27, 63, 53, 5, 5, 30, 30, 53, 35, 50, 33, 21, 57, 55, 60, 42, 45, 69, 17, 23, 63, 48, 29, 27, 50, 25, 56, 64, 9, 14, 19, 27, 47, 26, 55, 4, 8, 60, 42, 49, 24, 34, 16, 53, 36, 12, 8, 3, 39, 37, 69, 66, 54, 8, 46, 49, 54, 9, 3, 50, 40, 34, 57, 20, 58, 7, 32, 43, 11, 30, 22, 33, 26, 55, 23, 38, 19, 40, 45, 8, 30, 61, 12, 53, 3, 32, 55, 56, 64, 69, 10, 19, 65, 13, 44, 13, 57, 16, 2, 5, 48, 34, 8, 21, 44, 52, 43, 65, 49, 11, 59, 59, 56, 23, 50, 60, 16, 41, 28, 66, 23, 23, 56, 20, 16, 70, 50, 25, 14, 27, 7, 53, 33, 67, 69, 51, 62, 25, 11, 13, 54, 59, 29, 61, 43, 23, 21, 9, 49, 37, 37, 58, 7, 70, 3, 25, 30, 28, 26, 65, 13, 51, 40, 49, 43, 6, 34, 4, 8, 35, 68, 57, 22, 23, 45, 32, 23, 42, 14, 14, 38, 10, 67, 41, 18, 24, 36, 10, 24, 42, 67, 5, 17, 46, 38, 36, 30, 39, 24, 48, 58, 57, 30, 47, 45, 39, 62, 36, 13, 34, 39, 21, 45, 30, 68, 68, 16, 36, 6, 62, 23, 42, 45, 59, 31, 30, 60, 27, 36, 34, 56, 33, 16, 42, 12, 51, 23, 30, 53, 68, 36, 51, 62, 58, 66, 55, 61, 33, 35, 61, 22, 44, 34, 27, 38, 29, 15, 58, 25, 49, 44, 11, 34, 32, 62, 52, 47, 20, 61, 27, 21, 28, 48, 66, 60, 28, 43, 39, 16, 49, 56, 41, 11, 65, 14, 17, 16, 35, 38, 36, 18, 5, 39, 5, 47, 6, 57, 28, 29, 8, 23, 49, 67, 18, 16, 46, 40, 70, 17, 60, 53, 46, 55, 68, 3, 4, 40, 13, 7, 42, 37080]
Gen 5:[62, 8, 9, 12, 8, 11, 18, 46, 63, 11, 18, 30, 52, 70, 47, 34, 60, 3, 53, 64, 51, 53, 70, 60, 64, 31, 10, 34, 69, 64, 43, 64, 54, 46, 39, 65, 12, 11, 44, 19, 37, 59, 10, 6, 23, 59, 11, 42, 46, 55, 15, 19, 27, 30, 15, 21, 19, 40, 8, 15, 4, 48, 17, 34, 30, 70, 53, 48, 15, 22, 37, 27, 68, 66, 63, 18, 5, 25, 23, 35, 27, 63, 53, 5, 5, 30, 30, 53, 35, 50, 33, 21, 57, 55, 60, 42, 45, 69, 17, 23, 63, 48, 29, 27, 50, 25, 56, 64, 9, 14, 19, 27, 47, 26, 55, 4, 8, 60, 42, 49, 24, 34, 16, 53, 36, 12, 8, 3, 39, 37, 69, 66, 54, 8, 46, 49, 54, 9, 3, 50, 40, 34, 57, 20, 58, 7, 32, 43, 11, 30, 22, 33, 26, 55, 23, 38, 19, 40, 45, 8, 30, 61, 12, 53, 3, 32, 55, 56, 64, 69, 10, 19, 65, 13, 44, 13, 57, 16, 2, 5, 48, 34, 8, 21, 44, 52, 43, 65, 49, 11, 59, 59, 56, 23, 50, 60, 16, 41, 28, 66, 23, 23, 56, 20, 16, 70, 50, 25, 14, 27, 7, 53, 33, 67, 69, 51, 62, 25, 11, 13, 54, 59, 29, 61, 43, 23, 21, 9, 49, 37, 37, 58, 7, 70, 3, 25, 30, 28, 26, 65, 13, 51, 40, 49, 43, 6, 34, 4, 8, 35, 68, 57, 22, 23, 45, 32, 23, 42, 14, 14, 38, 10, 67, 41, 18, 24, 36, 10, 24, 42, 67, 5, 17, 46, 38, 36, 30, 39, 24, 48, 58, 57, 30, 47, 45, 39, 62, 36, 13, 34, 39, 21, 45, 30, 68, 68, 16, 36, 6, 62, 23, 42, 45, 59, 31, 30, 60, 27, 36, 34, 56, 33, 16, 42, 12, 51, 23, 30, 53, 68, 36, 51, 62, 58, 66, 55, 61, 33, 35, 61, 22, 44, 34, 27, 38, 29, 15, 58, 25, 49, 44, 11, 34, 32, 62, 52, 47, 20, 61, 27, 21, 28, 48, 66, 60, 28, 43, 39, 16, 49, 56, 41, 11, 65, 14, 17, 16, 35, 38, 36, 18, 5, 39, 5, 47, 6, 57, 28, 29, 8, 23, 49, 67, 18, 16, 46, 40, 70, 17, 60, 53, 46, 55, 68, 3, 4, 40, 13, 7, 42, 37080]
Gen 6:[62, 8, 9, 12, 8, 11, 18, 46, 63, 11, 18, 30, 52, 70, 47, 34, 60, 3, 53, 64, 51, 53, 70, 60, 64, 31, 10, 34, 69, 64, 43, 64, 54, 46, 39, 65, 12, 11, 44, 19, 37, 59, 10, 6, 23, 59, 11, 42, 46, 55, 15, 19, 27, 30, 15, 21, 19, 40, 8, 15, 4, 48, 17, 34, 30, 70, 53, 48, 15, 22, 37, 27, 68, 66, 63, 18, 5, 25, 23, 35, 27, 63, 53, 5, 5, 30, 30, 53, 35, 50, 33, 21, 57, 55, 60, 42, 45, 69, 17, 23, 63, 48, 29, 27, 50, 25, 56, 64, 9, 14, 19, 27, 47, 26, 55, 4, 8, 60, 42, 49, 24, 34, 16, 53, 36, 12, 8, 3, 39, 37, 69, 66, 54, 8, 46, 49, 54, 9, 3, 50, 40, 34, 57, 20, 58, 7, 32, 43, 11, 30, 22, 33, 26, 55, 23, 38, 19, 40, 45, 8, 30, 61, 12, 53, 3, 32, 55, 56, 64, 69, 10, 19, 65, 13, 44, 13, 57, 16, 2, 5, 48, 34, 8, 21, 44, 52, 43, 65, 49, 11, 59, 59, 56, 23, 50, 60, 16, 41, 28, 66, 23, 23, 56, 20, 16, 70, 50, 25, 14, 27, 7, 53, 33, 67, 69, 51, 62, 25, 11, 13, 54, 59, 29, 61, 43, 23, 21, 9, 49, 37, 37, 58, 7, 70, 3, 25, 30, 28, 26, 65, 13, 51, 40, 49, 43, 6, 34, 4, 8, 35, 68, 57, 22, 23, 45, 32, 23, 42, 14, 14, 38, 10, 67, 41, 18, 24, 36, 10, 24, 42, 67, 5, 17, 46, 38, 36, 30, 39, 24, 48, 58, 57, 30, 47, 45, 39, 62, 36, 13, 34, 39, 21, 45, 30, 68, 68, 16, 36, 6, 62, 23, 42, 45, 59, 31, 30, 60, 27, 36, 34, 56, 33, 16, 42, 12, 51, 23, 30, 53, 68, 36, 51, 62, 58, 66, 55, 61, 33, 35, 61, 22, 44, 34, 27, 38, 29, 15, 58, 25, 49, 44, 11, 34, 32, 62, 52, 47, 20, 61, 27, 21, 28, 48, 66, 60, 28, 43, 39, 16, 49, 56, 41, 11, 65, 14, 17, 16, 35, 38, 36, 18, 5, 39, 5, 47, 6, 57, 28, 29, 8, 23, 49, 67, 18, 16, 46, 40, 70, 17, 60, 53, 46, 55, 68, 3, 4, 40, 13, 7, 42, 37080]
Gen 7:[62, 8, 9, 12, 8, 11, 18, 46, 63, 11, 18, 30, 52, 70, 47, 34, 60, 3, 53, 64, 51, 53, 70, 60, 64, 31, 10, 34, 69, 64, 43, 64, 54, 46, 39, 65, 12, 11, 44, 19, 37, 59, 10, 6, 23, 59, 11, 42, 46, 55, 15, 19, 27, 30, 15, 21, 19, 40, 8, 15, 4, 48, 17, 34, 30, 70, 53, 48, 15, 22, 37, 27, 68, 66, 63, 18, 5, 25, 23, 35, 27, 63, 53, 5, 5, 30, 30, 53, 35, 50, 33, 21, 57, 55, 60, 42, 45, 69, 17, 23, 63, 48, 29, 27, 50, 25, 56, 64, 9, 14, 19, 27, 47, 26, 55, 4, 8, 60, 42, 49, 24, 34, 16, 53, 36, 12, 8, 3, 39, 37, 69, 66, 54, 8, 46, 49, 54, 9, 3, 50, 40, 34, 57, 20, 58, 7, 32, 43, 11, 30, 22, 33, 26, 55, 23, 38, 19, 40, 45, 8, 30, 61, 12, 53, 3, 32, 55, 56, 64, 69, 10, 19, 65, 13, 44, 13, 57, 16, 2, 5, 48, 34, 8, 21, 44, 52, 43, 65, 49, 11, 59, 59, 56, 23, 50, 60, 16, 41, 28, 66, 23, 23, 56, 20, 16, 70, 50, 25, 14, 27, 7, 53, 33, 67, 69, 51, 62, 25, 11, 13, 54, 59, 29, 61, 43, 23, 21, 9, 49, 37, 37, 58, 7, 70, 3, 25, 30, 28, 26, 65, 13, 51, 40, 49, 43, 6, 34, 4, 8, 35, 68, 57, 22, 23, 45, 32, 23, 42, 14, 14, 38, 10, 67, 41, 18, 24, 36, 10, 24, 42, 67, 5, 17, 46, 38, 36, 30, 39, 24, 48, 58, 57, 30, 47, 45, 39, 62, 36, 13, 34, 39, 21, 45, 30, 68, 68, 16, 36, 6, 62, 23, 42, 45, 59, 31, 30, 60, 27, 36, 34, 56, 33, 16, 42, 12, 51, 23, 30, 53, 68, 36, 51, 62, 58, 66, 55, 61, 33, 35, 61, 22, 44, 34, 27, 38, 29, 15, 58, 25, 49, 44, 11, 34, 32, 62, 52, 47, 20, 61, 27, 21, 28, 48, 66, 60, 28, 43, 39, 16, 49, 56, 41, 11, 65, 14, 17, 16, 35, 38, 36, 18, 5, 39, 5, 47, 6, 57, 28, 29, 8, 23, 49, 67, 18, 16, 46, 40, 70, 17, 60, 53, 46, 55, 68, 3, 4, 40, 13, 7, 42, 37080]
Gen 8:[62, 8, 9, 12, 8, 11, 18, 46, 63, 11, 18, 30, 52, 70, 47, 34, 60, 3, 53, 64, 51, 53, 70, 60, 64, 31, 10, 34, 69, 64, 43, 64, 54, 46, 39, 65, 12, 11, 44, 19, 37, 59, 10, 6, 23, 59, 11, 42, 46, 55, 15, 19, 27, 30, 15, 21, 19, 40, 8, 15, 4, 48, 17, 34, 30, 70, 53, 48, 15, 22, 37, 27, 68, 66, 63, 18, 5, 25, 23, 35, 27, 63, 53, 5, 5, 30, 30, 53, 35, 50, 33, 21, 57, 55, 60, 42, 45, 69, 17, 23, 63, 48, 29, 27, 50, 25, 56, 64, 9, 14, 19, 27, 47, 26, 55, 4, 8, 60, 42, 49, 24, 34, 16, 53, 36, 12, 8, 3, 39, 37, 69, 66, 54, 8, 46, 49, 54, 9, 3, 50, 40, 34, 57, 20, 58, 7, 32, 43, 11, 30, 22, 33, 26, 55, 23, 38, 19, 40, 45, 8, 30, 61, 12, 53, 3, 32, 55, 56, 64, 69, 10, 19, 65, 13, 44, 13, 57, 16, 2, 5, 48, 34, 8, 21, 44, 52, 43, 65, 49, 11, 59, 59, 56, 23, 50, 60, 16, 41, 28, 66, 23, 23, 56, 20, 16, 70, 50, 25, 14, 27, 7, 53, 33, 67, 69, 51, 62, 25, 11, 13, 54, 59, 29, 61, 43, 23, 21, 9, 49, 37, 37, 58, 7, 70, 3, 25, 30, 28, 26, 65, 13, 51, 40, 49, 43, 6, 34, 4, 8, 35, 68, 57, 22, 23, 45, 32, 23, 42, 14, 14, 38, 10, 67, 41, 18, 24, 36, 10, 24, 42, 67, 5, 17, 46, 38, 36, 30, 39, 24, 48, 58, 57, 30, 47, 45, 39, 62, 36, 13, 34, 39, 21, 45, 30, 68, 68, 16, 36, 6, 62, 23, 42, 45, 59, 31, 30, 60, 27, 36, 34, 56, 33, 16, 42, 12, 51, 23, 30, 53, 68, 36, 51, 62, 58, 66, 55, 61, 33, 35, 61, 22, 44, 34, 27, 38, 29, 15, 58, 25, 49, 44, 11, 34, 32, 62, 52, 47, 20, 61, 27, 21, 28, 48, 66, 60, 28, 43, 39, 16, 49, 56, 41, 11, 65, 14, 17, 16, 35, 38, 36, 18, 5, 39, 5, 47, 6, 57, 28, 29, 8, 23, 49, 67, 18, 16, 46, 40, 70, 17, 60, 53, 46, 55, 68, 3, 4, 40, 13, 7, 42, 37080]
Gen 9:[62, 8, 9, 12, 8, 11, 18, 46, 63, 11, 18, 30, 52, 70, 47, 34, 60, 3, 53, 64, 51, 53, 70, 60, 64, 31, 10, 34, 69, 64, 43, 64, 54, 46, 39, 65, 12, 11, 44, 19, 37, 59, 10, 6, 23, 59, 11, 42, 46, 55, 15, 19, 27, 30, 15, 21, 19, 40, 8, 15, 4, 48, 17, 34, 30, 70, 53, 48, 15, 22, 37, 27, 68, 66, 63, 18, 5, 25, 23, 35, 27, 63, 53, 5, 5, 30, 30, 53, 35, 50, 33, 21, 57, 55, 60, 42, 45, 69, 17, 23, 63, 48, 29, 27, 50, 25, 56, 64, 9, 14, 19, 27, 47, 26, 55, 4, 8, 60, 42, 49, 24, 34, 16, 53, 36, 12, 8, 3, 39, 37, 69, 66, 54, 8, 46, 49, 54, 9, 3, 50, 40, 34, 57, 20, 58, 7, 32, 43, 11, 30, 22, 33, 26, 55, 23, 38, 19, 40, 45, 8, 30, 61, 12, 53, 3, 32, 55, 56, 64, 69, 10, 19, 65, 13, 44, 13, 57, 16, 2, 5, 48, 34, 8, 21, 44, 52, 43, 65, 49, 11, 59, 59, 56, 23, 50, 60, 16, 41, 28, 66, 23, 23, 56, 20, 16, 70, 50, 25, 14, 27, 7, 53, 33, 67, 69, 51, 62, 25, 11, 13, 54, 59, 29, 61, 43, 23, 21, 9, 49, 37, 37, 58, 7, 70, 3, 25, 30, 28, 26, 65, 13, 51, 40, 49, 43, 6, 34, 4, 8, 35, 68, 57, 22, 23, 45, 32, 23, 42, 14, 14, 38, 10, 67, 41, 18, 24, 36, 10, 24, 42, 67, 5, 17, 46, 38, 36, 30, 39, 24, 48, 58, 57, 30, 47, 45, 39, 62, 36, 13, 34, 39, 21, 45, 30, 68, 68, 16, 36, 6, 62, 23, 42, 45, 59, 31, 30, 60, 27, 36, 34, 56, 33, 16, 42, 12, 51, 23, 30, 53, 68, 36, 51, 62, 58, 66, 55, 61, 33, 35, 61, 22, 44, 34, 27, 38, 29, 15, 58, 25, 49, 44, 11, 34, 32, 62, 52, 47, 20, 61, 27, 21, 28, 48, 66, 60, 28, 43, 39, 16, 49, 56, 41, 11, 65, 14, 17, 16, 35, 38, 36, 18, 5, 39, 5, 47, 6, 57, 28, 29, 8, 23, 49, 67, 18, 16, 46, 40, 70, 17, 60, 53, 46, 55, 68, 3, 4, 40, 13, 7, 42, 37080]
Gen 10:[62, 8, 9, 12, 8, 11, 18, 46, 63, 11, 18, 30, 52, 70, 47, 34, 60, 3, 53, 64, 51, 53, 70, 60, 64, 31, 10, 34, 69, 64, 43, 64, 54, 46, 39, 65, 12, 11, 44, 19, 37, 59, 10, 6, 23, 59, 11, 42, 46, 55, 15, 19, 27, 30, 15, 21, 19, 40, 8, 15, 4, 48, 17, 34, 30, 70, 53, 48, 15, 22, 37, 27, 68, 66, 63, 18, 5, 25, 23, 35, 27, 63, 53, 5, 5, 30, 30, 53, 35, 50, 33, 21, 57, 55, 60, 42, 45, 69, 17, 23, 63, 48, 29, 27, 50, 25, 56, 64, 9, 14, 19, 27, 47, 26, 55, 4, 8, 60, 42, 49, 24, 34, 16, 53, 36, 12, 8, 3, 39, 37, 69, 66, 54, 8, 46, 49, 54, 9, 3, 50, 40, 34, 57, 20, 58, 7, 32, 43, 11, 30, 22, 33, 26, 55, 23, 38, 19, 40, 45, 8, 30, 61, 12, 53, 3, 32, 55, 56, 64, 69, 10, 19, 65, 13, 44, 13, 57, 16, 2, 5, 48, 34, 8, 21, 44, 52, 43, 65, 49, 11, 59, 59, 56, 23, 50, 60, 16, 41, 28, 66, 23, 23, 56, 20, 16, 70, 50, 25, 14, 27, 7, 53, 33, 67, 69, 51, 62, 25, 11, 13, 54, 59, 29, 61, 43, 23, 21, 9, 49, 37, 37, 58, 7, 70, 3, 25, 30, 28, 26, 65, 13, 51, 40, 49, 43, 6, 34, 4, 8, 35, 68, 57, 22, 23, 45, 32, 23, 42, 14, 14, 38, 10, 67, 41, 18, 24, 36, 10, 24, 42, 67, 5, 17, 46, 38, 36, 30, 39, 24, 48, 58, 57, 30, 47, 45, 39, 62, 36, 13, 34, 39, 21, 45, 30, 68, 68, 16, 36, 6, 62, 23, 42, 45, 59, 31, 30, 60, 27, 36, 34, 56, 33, 16, 42, 12, 51, 23, 30, 53, 68, 36, 51, 62, 58, 66, 55, 61, 33, 35, 61, 22, 44, 34, 27, 38, 29, 15, 58, 25, 49, 44, 11, 34, 32, 62, 52, 47, 20, 61, 27, 21, 28, 48, 66, 60, 28, 43, 39, 16, 49, 56, 41, 11, 65, 14, 17, 16, 35, 38, 36, 18, 5, 39, 5, 47, 6, 57, 28, 29, 8, 23, 49, 67, 18, 16, 46, 40, 70, 17, 60, 53, 46, 55, 68, 3, 4, 40, 13, 7, 42, 37080]
