File name: 400-50-80
Result: 60101
Gen 1:[61, 7, 8, 10, 7, 11, 19, 48, 62, 16, 18, 26, 51, 68, 50, 35, 60, 3, 50, 65, 49, 53, 70, 58, 65, 32, 10, 35, 69, 63, 45, 64, 55, 47, 39, 65, 13, 12, 43, 17, 38, 58, 9, 7, 23, 59, 9, 48, 45, 53, 16, 17, 27, 30, 16, 21, 19, 43, 8, 12, 5, 47, 18, 36, 32, 69, 53, 46, 15, 20, 40, 26, 68, 65, 62, 18, 7, 25, 23, 34, 25, 63, 53, 5, 6, 29, 28, 53, 35, 52, 32, 21, 56, 55, 59, 42, 45, 69, 15, 22, 63, 50, 30, 28, 50, 25, 56, 65, 10, 14, 19, 27, 46, 29, 56, 4, 9, 62, 41, 47, 24, 34, 15, 53, 38, 10, 7, 4, 39, 37, 69, 66, 51, 8, 44, 50, 53, 11, 3, 50, 37, 34, 61, 20, 58, 5, 33, 44, 11, 29, 21, 33, 29, 56, 23, 39, 14, 37, 45, 8, 28, 61, 12, 50, 5, 31, 55, 59, 64, 70, 9, 19, 61, 13, 42, 12, 57, 16, 6, 5, 46, 36, 9, 22, 44, 51, 45, 64, 51, 11, 57, 59, 55, 22, 52, 60, 18, 42, 27, 65, 22, 22, 60, 19, 15, 69, 51, 26, 13, 26, 8, 53, 33, 67, 68, 51, 62, 28, 9, 12, 54, 59, 30, 61, 41, 22, 22, 9, 49, 37, 40, 57, 7, 68, 0, 24, 29, 27, 25, 65, 14, 50, 40, 49, 44, 6, 33, 5, 8, 35, 67, 57, 22, 23, 48, 35, 23, 43, 14, 12, 35, 9, 67, 42, 16, 23, 40, 12, 26, 41, 65, 4, 19, 44, 41, 35, 28, 39, 24, 47, 58, 53, 31, 47, 45, 40, 64, 39, 12, 31, 39, 19, 47, 31, 66, 68, 19, 36, 10, 63, 19, 41, 45, 61, 32, 34, 59, 28, 37, 35, 52, 31, 18, 42, 11, 55, 22, 28, 52, 67, 36, 48, 62, 58, 66, 59, 60, 33, 34, 57, 22, 45, 32, 26, 38, 29, 15, 58, 25, 50, 44, 13, 34, 31, 63, 54, 49, 24, 64, 27, 22, 25, 48, 64, 61, 28, 44, 38, 18, 52, 56, 43, 11, 65, 13, 16, 16, 34, 40, 36, 17, 3, 39, 6, 49, 4, 60, 27, 30, 6, 23, 51, 67, 19, 16, 46, 40, 68, 17, 60, 53, 48, 55, 69, 1, 6, 38, 15, 11, 40, 73083]
Gen 2:[61, 7, 8, 10, 7, 11, 19, 48, 62, 16, 18, 26, 51, 68, 50, 35, 60, 3, 50, 65, 49, 53, 70, 58, 65, 32, 10, 35, 69, 63, 45, 64, 55, 47, 39, 65, 13, 12, 43, 17, 38, 58, 9, 7, 23, 59, 9, 48, 45, 53, 16, 17, 27, 30, 16, 21, 19, 43, 8, 12, 5, 47, 18, 36, 32, 69, 53, 46, 15, 20, 40, 26, 68, 65, 62, 18, 7, 25, 23, 34, 25, 63, 53, 5, 6, 29, 28, 53, 35, 52, 32, 21, 56, 55, 59, 42, 45, 69, 15, 22, 63, 50, 30, 28, 50, 25, 56, 65, 10, 14, 19, 27, 46, 29, 56, 4, 9, 62, 41, 47, 24, 34, 15, 53, 38, 10, 7, 4, 39, 37, 69, 66, 51, 8, 44, 50, 53, 11, 3, 50, 37, 34, 61, 20, 58, 5, 33, 44, 11, 29, 21, 33, 29, 56, 23, 39, 14, 37, 45, 8, 28, 61, 12, 50, 5, 31, 55, 59, 64, 70, 9, 19, 61, 13, 42, 12, 57, 16, 6, 5, 46, 36, 9, 22, 44, 51, 45, 64, 51, 11, 57, 59, 55, 22, 52, 60, 18, 42, 27, 65, 22, 22, 60, 19, 15, 69, 51, 26, 13, 26, 8, 53, 33, 67, 68, 51, 62, 28, 9, 12, 54, 59, 30, 61, 41, 22, 22, 9, 49, 37, 40, 57, 7, 68, 0, 24, 29, 27, 25, 65, 14, 50, 40, 49, 44, 6, 33, 5, 8, 35, 67, 57, 22, 23, 48, 35, 23, 43, 14, 12, 35, 9, 67, 42, 16, 23, 40, 12, 26, 41, 65, 4, 19, 44, 41, 35, 28, 39, 24, 47, 58, 53, 31, 47, 45, 40, 64, 39, 12, 31, 39, 19, 47, 31, 66, 68, 19, 36, 10, 63, 19, 41, 45, 61, 32, 34, 59, 28, 37, 35, 52, 31, 18, 42, 11, 55, 22, 28, 52, 67, 36, 48, 62, 58, 66, 59, 60, 33, 34, 57, 22, 45, 32, 26, 38, 29, 15, 58, 25, 50, 44, 13, 34, 31, 63, 54, 49, 24, 64, 27, 22, 25, 48, 64, 61, 28, 44, 38, 18, 52, 56, 43, 11, 65, 13, 16, 16, 34, 40, 36, 17, 3, 39, 6, 49, 4, 60, 27, 30, 6, 23, 51, 67, 19, 16, 46, 40, 68, 17, 60, 53, 48, 55, 69, 1, 6, 38, 15, 11, 40, 73083]
Gen 3:[61, 7, 8, 10, 7, 11, 19, 48, 62, 16, 18, 26, 51, 68, 50, 35, 60, 3, 50, 65, 49, 53, 70, 58, 65, 32, 10, 35, 69, 63, 45, 64, 55, 47, 39, 65, 13, 12, 43, 17, 38, 58, 9, 7, 23, 59, 9, 48, 45, 53, 16, 17, 27, 30, 16, 21, 19, 43, 8, 12, 5, 47, 18, 36, 32, 69, 53, 46, 15, 20, 40, 26, 68, 65, 62, 18, 7, 25, 23, 34, 25, 63, 53, 5, 6, 29, 28, 53, 35, 52, 32, 21, 56, 55, 59, 42, 45, 69, 15, 22, 63, 50, 30, 28, 50, 25, 56, 65, 10, 14, 19, 27, 46, 29, 56, 4, 9, 62, 41, 47, 24, 34, 15, 53, 38, 10, 7, 4, 39, 37, 69, 66, 51, 8, 44, 50, 53, 11, 3, 50, 37, 34, 61, 20, 58, 5, 33, 44, 11, 29, 21, 33, 29, 56, 23, 39, 14, 37, 45, 8, 28, 61, 12, 50, 5, 31, 55, 59, 64, 70, 9, 19, 61, 13, 42, 12, 57, 16, 6, 5, 46, 36, 9, 22, 44, 51, 45, 64, 51, 11, 57, 59, 55, 22, 52, 60, 18, 42, 27, 65, 22, 22, 60, 19, 15, 69, 51, 26, 13, 26, 8, 53, 33, 67, 68, 51, 62, 28, 9, 12, 54, 59, 30, 61, 41, 22, 22, 9, 49, 37, 40, 57, 7, 68, 0, 24, 29, 27, 25, 65, 14, 50, 40, 49, 44, 6, 33, 5, 8, 35, 67, 57, 22, 23, 48, 35, 23, 43, 14, 12, 35, 9, 67, 42, 16, 23, 40, 12, 26, 41, 65, 4, 19, 44, 41, 35, 28, 39, 24, 47, 58, 53, 31, 47, 45, 40, 64, 39, 12, 31, 39, 19, 47, 31, 66, 68, 19, 36, 10, 63, 19, 41, 45, 61, 32, 34, 59, 28, 37, 35, 52, 31, 18, 42, 11, 55, 22, 28, 52, 67, 36, 48, 62, 58, 66, 59, 60, 33, 34, 57, 22, 45, 32, 26, 38, 29, 15, 58, 25, 50, 44, 13, 34, 31, 63, 54, 49, 24, 64, 27, 22, 25, 48, 64, 61, 28, 44, 38, 18, 52, 56, 43, 11, 65, 13, 16, 16, 34, 40, 36, 17, 3, 39, 6, 49, 4, 60, 27, 30, 6, 23, 51, 67, 19, 16, 46, 40, 68, 17, 60, 53, 48, 55, 69, 1, 6, 38, 15, 11, 40, 73083]
Gen 4:[61, 7, 8, 10, 7, 11, 19, 48, 62, 16, 18, 26, 51, 68, 50, 35, 60, 3, 50, 65, 49, 53, 70, 58, 65, 32, 10, 35, 69, 63, 45, 64, 55, 47, 39, 65, 13, 12, 43, 17, 38, 58, 9, 7, 23, 59, 9, 48, 45, 53, 16, 17, 27, 30, 16, 21, 19, 43, 8, 12, 5, 47, 18, 36, 32, 69, 53, 46, 15, 20, 40, 26, 68, 65, 62, 18, 7, 25, 23, 34, 25, 63, 53, 5, 6, 29, 28, 53, 35, 52, 32, 21, 56, 55, 59, 42, 45, 69, 15, 22, 63, 50, 30, 28, 50, 25, 56, 65, 10, 14, 19, 27, 46, 29, 56, 4, 9, 62, 41, 47, 24, 34, 15, 53, 38, 10, 7, 4, 39, 37, 69, 66, 51, 8, 44, 50, 53, 11, 3, 50, 37, 34, 61, 20, 58, 5, 33, 44, 11, 29, 21, 33, 29, 56, 23, 39, 14, 37, 45, 8, 28, 61, 12, 50, 5, 31, 55, 59, 64, 70, 9, 19, 61, 13, 42, 12, 57, 16, 6, 5, 46, 36, 9, 22, 44, 51, 45, 64, 51, 11, 57, 59, 55, 22, 52, 60, 18, 42, 27, 65, 22, 22, 60, 19, 15, 69, 51, 26, 13, 26, 8, 53, 33, 67, 68, 51, 62, 28, 9, 12, 54, 59, 30, 61, 41, 22, 22, 9, 49, 37, 40, 57, 7, 68, 0, 24, 29, 27, 25, 65, 14, 50, 40, 49, 44, 6, 33, 5, 8, 35, 67, 57, 22, 23, 48, 35, 23, 43, 14, 12, 35, 9, 67, 42, 16, 23, 40, 12, 26, 41, 65, 4, 19, 44, 41, 35, 28, 39, 24, 47, 58, 53, 31, 47, 45, 40, 64, 39, 12, 31, 39, 19, 47, 31, 66, 68, 19, 36, 10, 63, 19, 41, 45, 61, 32, 34, 59, 28, 37, 35, 52, 31, 18, 42, 11, 55, 22, 28, 52, 67, 36, 48, 62, 58, 66, 59, 60, 33, 34, 57, 22, 45, 32, 26, 38, 29, 15, 58, 25, 50, 44, 13, 34, 31, 63, 54, 49, 24, 64, 27, 22, 25, 48, 64, 61, 28, 44, 38, 18, 52, 56, 43, 11, 65, 13, 16, 16, 34, 40, 36, 17, 3, 39, 6, 49, 4, 60, 27, 30, 6, 23, 51, 67, 19, 16, 46, 40, 68, 17, 60, 53, 48, 55, 69, 1, 6, 38, 15, 11, 40, 73083]
Gen 5:[61, 7, 8, 10, 7, 11, 19, 48, 62, 16, 18, 26, 51, 68, 50, 35, 60, 3, 50, 65, 49, 53, 70, 58, 65, 32, 10, 35, 69, 63, 45, 64, 55, 47, 39, 65, 13, 12, 43, 17, 38, 58, 9, 7, 23, 59, 9, 48, 45, 53, 16, 17, 27, 30, 16, 21, 19, 43, 8, 12, 5, 47, 18, 36, 32, 69, 53, 46, 15, 20, 40, 26, 68, 65, 62, 18, 7, 25, 23, 34, 25, 63, 53, 5, 6, 29, 28, 53, 35, 52, 32, 21, 56, 55, 59, 42, 45, 69, 15, 22, 63, 50, 30, 28, 50, 25, 56, 65, 10, 14, 19, 27, 46, 29, 56, 4, 9, 62, 41, 47, 24, 34, 15, 53, 38, 10, 7, 4, 39, 37, 69, 66, 51, 8, 44, 50, 53, 11, 3, 50, 37, 34, 61, 20, 58, 5, 33, 44, 11, 29, 21, 33, 29, 56, 23, 39, 14, 37, 45, 8, 28, 61, 12, 50, 5, 31, 55, 59, 64, 70, 9, 19, 61, 13, 42, 12, 57, 16, 6, 5, 46, 36, 9, 22, 44, 51, 45, 64, 51, 11, 57, 59, 55, 22, 52, 60, 18, 42, 27, 65, 22, 22, 60, 19, 15, 69, 51, 26, 13, 26, 8, 53, 33, 67, 68, 51, 62, 28, 9, 12, 54, 59, 30, 61, 41, 22, 22, 9, 49, 37, 40, 57, 7, 68, 0, 24, 29, 27, 25, 65, 14, 50, 40, 49, 44, 6, 33, 5, 8, 35, 67, 57, 22, 23, 48, 35, 23, 43, 14, 12, 35, 9, 67, 42, 16, 23, 40, 12, 26, 41, 65, 4, 19, 44, 41, 35, 28, 39, 24, 47, 58, 53, 31, 47, 45, 40, 64, 39, 12, 31, 39, 19, 47, 31, 66, 68, 19, 36, 10, 63, 19, 41, 45, 61, 32, 34, 59, 28, 37, 35, 52, 31, 18, 42, 11, 55, 22, 28, 52, 67, 36, 48, 62, 58, 66, 59, 60, 33, 34, 57, 22, 45, 32, 26, 38, 29, 15, 58, 25, 50, 44, 13, 34, 31, 63, 54, 49, 24, 64, 27, 22, 25, 48, 64, 61, 28, 44, 38, 18, 52, 56, 43, 11, 65, 13, 16, 16, 34, 40, 36, 17, 3, 39, 6, 49, 4, 60, 27, 30, 6, 23, 51, 67, 19, 16, 46, 40, 68, 17, 60, 53, 48, 55, 69, 1, 6, 38, 15, 11, 40, 73083]
Gen 6:[61, 7, 8, 10, 7, 11, 19, 48, 62, 16, 18, 26, 51, 68, 50, 35, 60, 3, 50, 65, 49, 53, 70, 58, 65, 32, 10, 35, 69, 63, 45, 64, 55, 47, 39, 65, 13, 12, 43, 17, 38, 58, 9, 7, 23, 59, 9, 48, 45, 53, 16, 17, 27, 30, 16, 21, 19, 43, 8, 12, 5, 47, 18, 36, 32, 69, 53, 46, 15, 20, 40, 26, 68, 65, 62, 18, 7, 25, 23, 34, 25, 63, 53, 5, 6, 29, 28, 53, 35, 52, 32, 21, 56, 55, 59, 42, 45, 69, 15, 22, 63, 50, 30, 28, 50, 25, 56, 65, 10, 14, 19, 27, 46, 29, 56, 4, 9, 62, 41, 47, 24, 34, 15, 53, 38, 10, 7, 4, 39, 37, 69, 66, 51, 8, 44, 50, 53, 11, 3, 50, 37, 34, 61, 20, 58, 5, 33, 44, 11, 29, 21, 33, 29, 56, 23, 39, 14, 37, 45, 8, 28, 61, 12, 50, 5, 31, 55, 59, 64, 70, 9, 19, 61, 13, 42, 12, 57, 16, 6, 5, 46, 36, 9, 22, 44, 51, 45, 64, 51, 11, 57, 59, 55, 22, 52, 60, 18, 42, 27, 65, 22, 22, 60, 19, 15, 69, 51, 26, 13, 26, 8, 53, 33, 67, 68, 51, 62, 28, 9, 12, 54, 59, 30, 61, 41, 22, 22, 9, 49, 37, 40, 57, 7, 68, 0, 24, 29, 27, 25, 65, 14, 50, 40, 49, 44, 6, 33, 5, 8, 35, 67, 57, 22, 23, 48, 35, 23, 43, 14, 12, 35, 9, 67, 42, 16, 23, 40, 12, 26, 41, 65, 4, 19, 44, 41, 35, 28, 39, 24, 47, 58, 53, 31, 47, 45, 40, 64, 39, 12, 31, 39, 19, 47, 31, 66, 68, 19, 36, 10, 63, 19, 41, 45, 61, 32, 34, 59, 28, 37, 35, 52, 31, 18, 42, 11, 55, 22, 28, 52, 67, 36, 48, 62, 58, 66, 59, 60, 33, 34, 57, 22, 45, 32, 26, 38, 29, 15, 58, 25, 50, 44, 13, 34, 31, 63, 54, 49, 24, 64, 27, 22, 25, 48, 64, 61, 28, 44, 38, 18, 52, 56, 43, 11, 65, 13, 16, 16, 34, 40, 36, 17, 3, 39, 6, 49, 4, 60, 27, 30, 6, 23, 51, 67, 19, 16, 46, 40, 68, 17, 60, 53, 48, 55, 69, 1, 6, 38, 15, 11, 40, 73083]
Gen 7:[61, 7, 8, 10, 7, 11, 19, 48, 62, 16, 18, 26, 51, 68, 50, 35, 60, 3, 50, 65, 49, 53, 70, 58, 65, 32, 10, 35, 69, 63, 45, 64, 55, 47, 39, 65, 13, 12, 43, 17, 38, 58, 9, 7, 23, 59, 9, 48, 45, 53, 16, 17, 27, 30, 16, 21, 19, 43, 8, 12, 5, 47, 18, 36, 32, 69, 53, 46, 15, 20, 40, 26, 68, 65, 62, 18, 7, 25, 23, 34, 25, 63, 53, 5, 6, 29, 28, 53, 35, 52, 32, 21, 56, 55, 59, 42, 45, 69, 15, 22, 63, 50, 30, 28, 50, 25, 56, 65, 10, 14, 19, 27, 46, 29, 56, 4, 9, 62, 41, 47, 24, 34, 15, 53, 38, 10, 7, 4, 39, 37, 69, 66, 51, 8, 44, 50, 53, 11, 3, 50, 37, 34, 61, 20, 58, 5, 33, 44, 11, 29, 21, 33, 29, 56, 23, 39, 14, 37, 45, 8, 28, 61, 12, 50, 5, 31, 55, 59, 64, 70, 9, 19, 61, 13, 42, 12, 57, 16, 6, 5, 46, 36, 9, 22, 44, 51, 45, 64, 51, 11, 57, 59, 55, 22, 52, 60, 18, 42, 27, 65, 22, 22, 60, 19, 15, 69, 51, 26, 13, 26, 8, 53, 33, 67, 68, 51, 62, 28, 9, 12, 54, 59, 30, 61, 41, 22, 22, 9, 49, 37, 40, 57, 7, 68, 0, 24, 29, 27, 25, 65, 14, 50, 40, 49, 44, 6, 33, 5, 8, 35, 67, 57, 22, 23, 48, 35, 23, 43, 14, 12, 35, 9, 67, 42, 16, 23, 40, 12, 26, 41, 65, 4, 19, 44, 41, 35, 28, 39, 24, 47, 58, 53, 31, 47, 45, 40, 64, 39, 12, 31, 39, 19, 47, 31, 66, 68, 19, 36, 10, 63, 19, 41, 45, 61, 32, 34, 59, 28, 37, 35, 52, 31, 18, 42, 11, 55, 22, 28, 52, 67, 36, 48, 62, 58, 66, 59, 60, 33, 34, 57, 22, 45, 32, 26, 38, 29, 15, 58, 25, 50, 44, 13, 34, 31, 63, 54, 49, 24, 64, 27, 22, 25, 48, 64, 61, 28, 44, 38, 18, 52, 56, 43, 11, 65, 13, 16, 16, 34, 40, 36, 17, 3, 39, 6, 49, 4, 60, 27, 30, 6, 23, 51, 67, 19, 16, 46, 40, 68, 17, 60, 53, 48, 55, 69, 1, 6, 38, 15, 11, 40, 73083]
Gen 8:[59, 9, 12, 12, 7, 11, 18, 49, 62, 12, 19, 29, 50, 68, 45, 33, 60, 3, 50, 63, 51, 55, 69, 58, 64, 31, 10, 35, 69, 66, 45, 62, 56, 47, 39, 65, 11, 11, 43, 20, 37, 57, 10, 7, 23, 59, 9, 48, 47, 56, 18, 16, 24, 32, 16, 23, 19, 40, 8, 15, 6, 48, 17, 37, 30, 69, 51, 46, 15, 21, 39, 24, 69, 62, 63, 19, 8, 22, 23, 36, 27, 61, 52, 4, 4, 31, 27, 49, 34, 51, 30, 21, 58, 56, 64, 42, 45, 69, 15, 24, 62, 52, 30, 28, 49, 25, 56, 64, 10, 13, 19, 24, 48, 29, 56, 4, 6, 63, 41, 47, 26, 34, 14, 51, 37, 9, 8, 4, 39, 34, 68, 65, 52, 9, 46, 49, 55, 11, 3, 52, 37, 37, 59, 20, 58, 4, 32, 42, 12, 33, 22, 36, 25, 55, 24, 38, 17, 40, 44, 9, 30, 60, 14, 51, 6, 32, 56, 59, 62, 70, 9, 19, 65, 14, 44, 12, 58, 14, 6, 4, 49, 34, 9, 19, 45, 52, 45, 63, 52, 12, 58, 63, 56, 23, 53, 61, 19, 41, 28, 68, 23, 24, 59, 19, 16, 69, 47, 25, 13, 28, 8, 53, 32, 67, 69, 51, 59, 24, 12, 14, 54, 59, 30, 61, 42, 23, 20, 10, 51, 36, 39, 58, 7, 69, 3, 26, 29, 27, 26, 65, 14, 52, 37, 49, 46, 6, 33, 3, 8, 35, 68, 56, 21, 24, 45, 33, 23, 42, 13, 12, 38, 9, 67, 43, 17, 25, 41, 9, 27, 41, 65, 4, 17, 46, 41, 36, 30, 38, 24, 47, 60, 53, 29, 47, 45, 41, 67, 37, 12, 33, 37, 18, 43, 29, 66, 67, 17, 36, 7, 65, 23, 41, 45, 60, 31, 33, 60, 27, 37, 37, 54, 32, 18, 43, 12, 53, 19, 28, 53, 64, 36, 47, 62, 56, 66, 55, 61, 33, 35, 61, 22, 48, 34, 26, 38, 30, 15, 58, 25, 49, 44, 12, 34, 32, 62, 55, 46, 21, 64, 27, 22, 24, 48, 64, 60, 29, 45, 38, 19, 49, 57, 42, 11, 64, 13, 15, 15, 34, 41, 34, 18, 3, 41, 5, 50, 5, 57, 28, 30, 9, 23, 48, 68, 18, 14, 45, 41, 70, 17, 62, 53, 47, 54, 67, 4, 5, 40, 15, 8, 38, 60101]
Gen 9:[59, 9, 12, 12, 7, 11, 18, 49, 62, 12, 19, 29, 50, 68, 45, 33, 60, 3, 50, 63, 51, 55, 69, 58, 64, 31, 10, 35, 69, 66, 45, 62, 56, 47, 39, 65, 11, 11, 43, 20, 37, 57, 10, 7, 23, 59, 9, 48, 47, 56, 18, 16, 24, 32, 16, 23, 19, 40, 8, 15, 6, 48, 17, 37, 30, 69, 51, 46, 15, 21, 39, 24, 69, 62, 63, 19, 8, 22, 23, 36, 27, 61, 52, 4, 4, 31, 27, 49, 34, 51, 30, 21, 58, 56, 64, 42, 45, 69, 15, 24, 62, 52, 30, 28, 49, 25, 56, 64, 10, 13, 19, 24, 48, 29, 56, 4, 6, 63, 41, 47, 26, 34, 14, 51, 37, 9, 8, 4, 39, 34, 68, 65, 52, 9, 46, 49, 55, 11, 3, 52, 37, 37, 59, 20, 58, 4, 32, 42, 12, 33, 22, 36, 25, 55, 24, 38, 17, 40, 44, 9, 30, 60, 14, 51, 6, 32, 56, 59, 62, 70, 9, 19, 65, 14, 44, 12, 58, 14, 6, 4, 49, 34, 9, 19, 45, 52, 45, 63, 52, 12, 58, 63, 56, 23, 53, 61, 19, 41, 28, 68, 23, 24, 59, 19, 16, 69, 47, 25, 13, 28, 8, 53, 32, 67, 69, 51, 59, 24, 12, 14, 54, 59, 30, 61, 42, 23, 20, 10, 51, 36, 39, 58, 7, 69, 3, 26, 29, 27, 26, 65, 14, 52, 37, 49, 46, 6, 33, 3, 8, 35, 68, 56, 21, 24, 45, 33, 23, 42, 13, 12, 38, 9, 67, 43, 17, 25, 41, 9, 27, 41, 65, 4, 17, 46, 41, 36, 30, 38, 24, 47, 60, 53, 29, 47, 45, 41, 67, 37, 12, 33, 37, 18, 43, 29, 66, 67, 17, 36, 7, 65, 23, 41, 45, 60, 31, 33, 60, 27, 37, 37, 54, 32, 18, 43, 12, 53, 19, 28, 53, 64, 36, 47, 62, 56, 66, 55, 61, 33, 35, 61, 22, 48, 34, 26, 38, 30, 15, 58, 25, 49, 44, 12, 34, 32, 62, 55, 46, 21, 64, 27, 22, 24, 48, 64, 60, 29, 45, 38, 19, 49, 57, 42, 11, 64, 13, 15, 15, 34, 41, 34, 18, 3, 41, 5, 50, 5, 57, 28, 30, 9, 23, 48, 68, 18, 14, 45, 41, 70, 17, 62, 53, 47, 54, 67, 4, 5, 40, 15, 8, 38, 60101]
Gen 10:[59, 9, 12, 12, 7, 11, 18, 49, 62, 12, 19, 29, 50, 68, 45, 33, 60, 3, 50, 63, 51, 55, 69, 58, 64, 31, 10, 35, 69, 66, 45, 62, 56, 47, 39, 65, 11, 11, 43, 20, 37, 57, 10, 7, 23, 59, 9, 48, 47, 56, 18, 16, 24, 32, 16, 23, 19, 40, 8, 15, 6, 48, 17, 37, 30, 69, 51, 46, 15, 21, 39, 24, 69, 62, 63, 19, 8, 22, 23, 36, 27, 61, 52, 4, 4, 31, 27, 49, 34, 51, 30, 21, 58, 56, 64, 42, 45, 69, 15, 24, 62, 52, 30, 28, 49, 25, 56, 64, 10, 13, 19, 24, 48, 29, 56, 4, 6, 63, 41, 47, 26, 34, 14, 51, 37, 9, 8, 4, 39, 34, 68, 65, 52, 9, 46, 49, 55, 11, 3, 52, 37, 37, 59, 20, 58, 4, 32, 42, 12, 33, 22, 36, 25, 55, 24, 38, 17, 40, 44, 9, 30, 60, 14, 51, 6, 32, 56, 59, 62, 70, 9, 19, 65, 14, 44, 12, 58, 14, 6, 4, 49, 34, 9, 19, 45, 52, 45, 63, 52, 12, 58, 63, 56, 23, 53, 61, 19, 41, 28, 68, 23, 24, 59, 19, 16, 69, 47, 25, 13, 28, 8, 53, 32, 67, 69, 51, 59, 24, 12, 14, 54, 59, 30, 61, 42, 23, 20, 10, 51, 36, 39, 58, 7, 69, 3, 26, 29, 27, 26, 65, 14, 52, 37, 49, 46, 6, 33, 3, 8, 35, 68, 56, 21, 24, 45, 33, 23, 42, 13, 12, 38, 9, 67, 43, 17, 25, 41, 9, 27, 41, 65, 4, 17, 46, 41, 36, 30, 38, 24, 47, 60, 53, 29, 47, 45, 41, 67, 37, 12, 33, 37, 18, 43, 29, 66, 67, 17, 36, 7, 65, 23, 41, 45, 60, 31, 33, 60, 27, 37, 37, 54, 32, 18, 43, 12, 53, 19, 28, 53, 64, 36, 47, 62, 56, 66, 55, 61, 33, 35, 61, 22, 48, 34, 26, 38, 30, 15, 58, 25, 49, 44, 12, 34, 32, 62, 55, 46, 21, 64, 27, 22, 24, 48, 64, 60, 29, 45, 38, 19, 49, 57, 42, 11, 64, 13, 15, 15, 34, 41, 34, 18, 3, 41, 5, 50, 5, 57, 28, 30, 9, 23, 48, 68, 18, 14, 45, 41, 70, 17, 62, 53, 47, 54, 67, 4, 5, 40, 15, 8, 38, 60101]
