File name: 400-50-80
Result: 52080
Gen 1:[57, 7, 11, 11, 6, 9, 19, 48, 64, 15, 19, 26, 50, 68, 45, 33, 60, 2, 49, 64, 49, 55, 70, 60, 64, 32, 12, 34, 65, 63, 46, 64, 53, 46, 39, 66, 13, 11, 43, 18, 37, 58, 9, 7, 27, 61, 6, 45, 47, 55, 15, 18, 22, 31, 16, 23, 19, 45, 7, 14, 7, 48, 18, 36, 32, 70, 56, 48, 15, 23, 39, 25, 69, 66, 63, 19, 7, 23, 22, 37, 27, 63, 56, 6, 5, 32, 27, 53, 35, 51, 30, 21, 55, 57, 59, 44, 45, 70, 14, 22, 62, 49, 30, 28, 51, 26, 55, 65, 10, 14, 21, 26, 47, 27, 57, 4, 5, 63, 42, 49, 24, 34, 16, 53, 37, 10, 8, 3, 39, 37, 68, 65, 51, 9, 44, 51, 53, 10, 2, 53, 38, 34, 60, 20, 61, 4, 33, 42, 12, 28, 21, 37, 26, 52, 26, 38, 16, 41, 43, 7, 28, 61, 12, 53, 4, 31, 56, 53, 60, 69, 12, 19, 65, 15, 42, 12, 57, 14, 2, 5, 46, 35, 8, 22, 45, 52, 45, 64, 50, 14, 58, 59, 57, 22, 51, 60, 16, 41, 29, 68, 23, 22, 57, 22, 14, 70, 49, 25, 15, 29, 8, 53, 33, 67, 67, 54, 59, 26, 10, 13, 54, 55, 30, 61, 42, 22, 22, 10, 49, 37, 40, 56, 9, 68, 4, 25, 31, 30, 25, 65, 13, 49, 40, 53, 45, 4, 33, 6, 8, 35, 67, 57, 21, 28, 46, 35, 26, 44, 13, 13, 40, 11, 65, 41, 17, 21, 37, 8, 24, 45, 65, 6, 17, 44, 38, 36, 28, 40, 24, 50, 58, 53, 32, 47, 43, 40, 61, 40, 14, 31, 38, 19, 44, 31, 66, 68, 20, 36, 11, 62, 22, 42, 46, 62, 34, 35, 58, 28, 36, 37, 54, 31, 15, 42, 12, 52, 20, 31, 53, 66, 36, 47, 61, 56, 66, 55, 60, 33, 34, 62, 22, 45, 32, 26, 38, 29, 15, 58, 26, 50, 44, 12, 34, 32, 62, 52, 46, 20, 61, 27, 22, 26, 48, 64, 59, 28, 46, 38, 18, 48, 56, 40, 11, 65, 17, 16, 15, 35, 38, 36, 17, 3, 41, 4, 50, 5, 59, 29, 28, 7, 21, 48, 67, 18, 14, 46, 40, 70, 17, 59, 55, 48, 55, 68, 2, 7, 39, 15, 11, 40, 64082]
Gen 2:[57, 7, 11, 11, 6, 9, 19, 48, 64, 15, 19, 26, 50, 68, 45, 33, 60, 2, 49, 64, 49, 55, 70, 60, 64, 32, 12, 34, 65, 63, 46, 64, 53, 46, 39, 66, 13, 11, 43, 18, 37, 58, 9, 7, 27, 61, 6, 45, 47, 55, 15, 18, 22, 31, 16, 23, 19, 45, 7, 14, 7, 48, 18, 36, 32, 70, 56, 48, 15, 23, 39, 25, 69, 66, 63, 19, 7, 23, 22, 37, 27, 63, 56, 6, 5, 32, 27, 53, 35, 51, 30, 21, 55, 57, 59, 44, 45, 70, 14, 22, 62, 49, 30, 28, 51, 26, 55, 65, 10, 14, 21, 26, 47, 27, 57, 4, 5, 63, 42, 49, 24, 34, 16, 53, 37, 10, 8, 3, 39, 37, 68, 65, 51, 9, 44, 51, 53, 10, 2, 53, 38, 34, 60, 20, 61, 4, 33, 42, 12, 28, 21, 37, 26, 52, 26, 38, 16, 41, 43, 7, 28, 61, 12, 53, 4, 31, 56, 53, 60, 69, 12, 19, 65, 15, 42, 12, 57, 14, 2, 5, 46, 35, 8, 22, 45, 52, 45, 64, 50, 14, 58, 59, 57, 22, 51, 60, 16, 41, 29, 68, 23, 22, 57, 22, 14, 70, 49, 25, 15, 29, 8, 53, 33, 67, 67, 54, 59, 26, 10, 13, 54, 55, 30, 61, 42, 22, 22, 10, 49, 37, 40, 56, 9, 68, 4, 25, 31, 30, 25, 65, 13, 49, 40, 53, 45, 4, 33, 6, 8, 35, 67, 57, 21, 28, 46, 35, 26, 44, 13, 13, 40, 11, 65, 41, 17, 21, 37, 8, 24, 45, 65, 6, 17, 44, 38, 36, 28, 40, 24, 50, 58, 53, 32, 47, 43, 40, 61, 40, 14, 31, 38, 19, 44, 31, 66, 68, 20, 36, 11, 62, 22, 42, 46, 62, 34, 35, 58, 28, 36, 37, 54, 31, 15, 42, 12, 52, 20, 31, 53, 66, 36, 47, 61, 56, 66, 55, 60, 33, 34, 62, 22, 45, 32, 26, 38, 29, 15, 58, 26, 50, 44, 12, 34, 32, 62, 52, 46, 20, 61, 27, 22, 26, 48, 64, 59, 28, 46, 38, 18, 48, 56, 40, 11, 65, 17, 16, 15, 35, 38, 36, 17, 3, 41, 4, 50, 5, 59, 29, 28, 7, 21, 48, 67, 18, 14, 46, 40, 70, 17, 59, 55, 48, 55, 68, 2, 7, 39, 15, 11, 40, 64082]
Gen 3:[57, 7, 11, 11, 6, 9, 19, 48, 64, 15, 19, 26, 50, 68, 45, 33, 60, 2, 49, 64, 49, 55, 70, 60, 64, 32, 12, 34, 65, 63, 46, 64, 53, 46, 39, 66, 13, 11, 43, 18, 37, 58, 9, 7, 27, 61, 6, 45, 47, 55, 15, 18, 22, 31, 16, 23, 19, 45, 7, 14, 7, 48, 18, 36, 32, 70, 56, 48, 15, 23, 39, 25, 69, 66, 63, 19, 7, 23, 22, 37, 27, 63, 56, 6, 5, 32, 27, 53, 35, 51, 30, 21, 55, 57, 59, 44, 45, 70, 14, 22, 62, 49, 30, 28, 51, 26, 55, 65, 10, 14, 21, 26, 47, 27, 57, 4, 5, 63, 42, 49, 24, 34, 16, 53, 37, 10, 8, 3, 39, 37, 68, 65, 51, 9, 44, 51, 53, 10, 2, 53, 38, 34, 60, 20, 61, 4, 33, 42, 12, 28, 21, 37, 26, 52, 26, 38, 16, 41, 43, 7, 28, 61, 12, 53, 4, 31, 56, 53, 60, 69, 12, 19, 65, 15, 42, 12, 57, 14, 2, 5, 46, 35, 8, 22, 45, 52, 45, 64, 50, 14, 58, 59, 57, 22, 51, 60, 16, 41, 29, 68, 23, 22, 57, 22, 14, 70, 49, 25, 15, 29, 8, 53, 33, 67, 67, 54, 59, 26, 10, 13, 54, 55, 30, 61, 42, 22, 22, 10, 49, 37, 40, 56, 9, 68, 4, 25, 31, 30, 25, 65, 13, 49, 40, 53, 45, 4, 33, 6, 8, 35, 67, 57, 21, 28, 46, 35, 26, 44, 13, 13, 40, 11, 65, 41, 17, 21, 37, 8, 24, 45, 65, 6, 17, 44, 38, 36, 28, 40, 24, 50, 58, 53, 32, 47, 43, 40, 61, 40, 14, 31, 38, 19, 44, 31, 66, 68, 20, 36, 11, 62, 22, 42, 46, 62, 34, 35, 58, 28, 36, 37, 54, 31, 15, 42, 12, 52, 20, 31, 53, 66, 36, 47, 61, 56, 66, 55, 60, 33, 34, 62, 22, 45, 32, 26, 38, 29, 15, 58, 26, 50, 44, 12, 34, 32, 62, 52, 46, 20, 61, 27, 22, 26, 48, 64, 59, 28, 46, 38, 18, 48, 56, 40, 11, 65, 17, 16, 15, 35, 38, 36, 17, 3, 41, 4, 50, 5, 59, 29, 28, 7, 21, 48, 67, 18, 14, 46, 40, 70, 17, 59, 55, 48, 55, 68, 2, 7, 39, 15, 11, 40, 64082]
Gen 4:[57, 7, 11, 11, 6, 9, 19, 48, 64, 15, 19, 26, 50, 68, 45, 33, 60, 2, 49, 64, 49, 55, 70, 60, 64, 32, 12, 34, 65, 63, 46, 64, 53, 46, 39, 66, 13, 11, 43, 18, 37, 58, 9, 7, 27, 61, 6, 45, 47, 55, 15, 18, 22, 31, 16, 23, 19, 45, 7, 14, 7, 48, 18, 36, 32, 70, 56, 48, 15, 23, 39, 25, 69, 66, 63, 19, 7, 23, 22, 37, 27, 63, 56, 6, 5, 32, 27, 53, 35, 51, 30, 21, 55, 57, 59, 44, 45, 70, 14, 22, 62, 49, 30, 28, 51, 26, 55, 65, 10, 14, 21, 26, 47, 27, 57, 4, 5, 63, 42, 49, 24, 34, 16, 53, 37, 10, 8, 3, 39, 37, 68, 65, 51, 9, 44, 51, 53, 10, 2, 53, 38, 34, 60, 20, 61, 4, 33, 42, 12, 28, 21, 37, 26, 52, 26, 38, 16, 41, 43, 7, 28, 61, 12, 53, 4, 31, 56, 53, 60, 69, 12, 19, 65, 15, 42, 12, 57, 14, 2, 5, 46, 35, 8, 22, 45, 52, 45, 64, 50, 14, 58, 59, 57, 22, 51, 60, 16, 41, 29, 68, 23, 22, 57, 22, 14, 70, 49, 25, 15, 29, 8, 53, 33, 67, 67, 54, 59, 26, 10, 13, 54, 55, 30, 61, 42, 22, 22, 10, 49, 37, 40, 56, 9, 68, 4, 25, 31, 30, 25, 65, 13, 49, 40, 53, 45, 4, 33, 6, 8, 35, 67, 57, 21, 28, 46, 35, 26, 44, 13, 13, 40, 11, 65, 41, 17, 21, 37, 8, 24, 45, 65, 6, 17, 44, 38, 36, 28, 40, 24, 50, 58, 53, 32, 47, 43, 40, 61, 40, 14, 31, 38, 19, 44, 31, 66, 68, 20, 36, 11, 62, 22, 42, 46, 62, 34, 35, 58, 28, 36, 37, 54, 31, 15, 42, 12, 52, 20, 31, 53, 66, 36, 47, 61, 56, 66, 55, 60, 33, 34, 62, 22, 45, 32, 26, 38, 29, 15, 58, 26, 50, 44, 12, 34, 32, 62, 52, 46, 20, 61, 27, 22, 26, 48, 64, 59, 28, 46, 38, 18, 48, 56, 40, 11, 65, 17, 16, 15, 35, 38, 36, 17, 3, 41, 4, 50, 5, 59, 29, 28, 7, 21, 48, 67, 18, 14, 46, 40, 70, 17, 59, 55, 48, 55, 68, 2, 7, 39, 15, 11, 40, 64082]
Gen 5:[57, 7, 11, 11, 6, 9, 19, 48, 64, 15, 19, 26, 50, 68, 45, 33, 60, 2, 49, 64, 49, 55, 70, 60, 64, 32, 12, 34, 65, 63, 46, 64, 53, 46, 39, 66, 13, 11, 43, 18, 37, 58, 9, 7, 27, 61, 6, 45, 47, 55, 15, 18, 22, 31, 16, 23, 19, 45, 7, 14, 7, 48, 18, 36, 32, 70, 56, 48, 15, 23, 39, 25, 69, 66, 63, 19, 7, 23, 22, 37, 27, 63, 56, 6, 5, 32, 27, 53, 35, 51, 30, 21, 55, 57, 59, 44, 45, 70, 14, 22, 62, 49, 30, 28, 51, 26, 55, 65, 10, 14, 21, 26, 47, 27, 57, 4, 5, 63, 42, 49, 24, 34, 16, 53, 37, 10, 8, 3, 39, 37, 68, 65, 51, 9, 44, 51, 53, 10, 2, 53, 38, 34, 60, 20, 61, 4, 33, 42, 12, 28, 21, 37, 26, 52, 26, 38, 16, 41, 43, 7, 28, 61, 12, 53, 4, 31, 56, 53, 60, 69, 12, 19, 65, 15, 42, 12, 57, 14, 2, 5, 46, 35, 8, 22, 45, 52, 45, 64, 50, 14, 58, 59, 57, 22, 51, 60, 16, 41, 29, 68, 23, 22, 57, 22, 14, 70, 49, 25, 15, 29, 8, 53, 33, 67, 67, 54, 59, 26, 10, 13, 54, 55, 30, 61, 42, 22, 22, 10, 49, 37, 40, 56, 9, 68, 4, 25, 31, 30, 25, 65, 13, 49, 40, 53, 45, 4, 33, 6, 8, 35, 67, 57, 21, 28, 46, 35, 26, 44, 13, 13, 40, 11, 65, 41, 17, 21, 37, 8, 24, 45, 65, 6, 17, 44, 38, 36, 28, 40, 24, 50, 58, 53, 32, 47, 43, 40, 61, 40, 14, 31, 38, 19, 44, 31, 66, 68, 20, 36, 11, 62, 22, 42, 46, 62, 34, 35, 58, 28, 36, 37, 54, 31, 15, 42, 12, 52, 20, 31, 53, 66, 36, 47, 61, 56, 66, 55, 60, 33, 34, 62, 22, 45, 32, 26, 38, 29, 15, 58, 26, 50, 44, 12, 34, 32, 62, 52, 46, 20, 61, 27, 22, 26, 48, 64, 59, 28, 46, 38, 18, 48, 56, 40, 11, 65, 17, 16, 15, 35, 38, 36, 17, 3, 41, 4, 50, 5, 59, 29, 28, 7, 21, 48, 67, 18, 14, 46, 40, 70, 17, 59, 55, 48, 55, 68, 2, 7, 39, 15, 11, 40, 64082]
Gen 6:[57, 7, 11, 11, 6, 9, 19, 48, 64, 15, 19, 26, 50, 68, 45, 33, 60, 2, 49, 64, 49, 55, 70, 60, 64, 32, 12, 34, 65, 63, 46, 64, 53, 46, 39, 66, 13, 11, 43, 18, 37, 58, 9, 7, 27, 61, 6, 45, 47, 55, 15, 18, 22, 31, 16, 23, 19, 45, 7, 14, 7, 48, 18, 36, 32, 70, 56, 48, 15, 23, 39, 25, 69, 66, 63, 19, 7, 23, 22, 37, 27, 63, 56, 6, 5, 32, 27, 53, 35, 51, 30, 21, 55, 57, 59, 44, 45, 70, 14, 22, 62, 49, 30, 28, 51, 26, 55, 65, 10, 14, 21, 26, 47, 27, 57, 4, 5, 63, 42, 49, 24, 34, 16, 53, 37, 10, 8, 3, 39, 37, 68, 65, 51, 9, 44, 51, 53, 10, 2, 53, 38, 34, 60, 20, 61, 4, 33, 42, 12, 28, 21, 37, 26, 52, 26, 38, 16, 41, 43, 7, 28, 61, 12, 53, 4, 31, 56, 53, 60, 69, 12, 19, 65, 15, 42, 12, 57, 14, 2, 5, 46, 35, 8, 22, 45, 52, 45, 64, 50, 14, 58, 59, 57, 22, 51, 60, 16, 41, 29, 68, 23, 22, 57, 22, 14, 70, 49, 25, 15, 29, 8, 53, 33, 67, 67, 54, 59, 26, 10, 13, 54, 55, 30, 61, 42, 22, 22, 10, 49, 37, 40, 56, 9, 68, 4, 25, 31, 30, 25, 65, 13, 49, 40, 53, 45, 4, 33, 6, 8, 35, 67, 57, 21, 28, 46, 35, 26, 44, 13, 13, 40, 11, 65, 41, 17, 21, 37, 8, 24, 45, 65, 6, 17, 44, 38, 36, 28, 40, 24, 50, 58, 53, 32, 47, 43, 40, 61, 40, 14, 31, 38, 19, 44, 31, 66, 68, 20, 36, 11, 62, 22, 42, 46, 62, 34, 35, 58, 28, 36, 37, 54, 31, 15, 42, 12, 52, 20, 31, 53, 66, 36, 47, 61, 56, 66, 55, 60, 33, 34, 62, 22, 45, 32, 26, 38, 29, 15, 58, 26, 50, 44, 12, 34, 32, 62, 52, 46, 20, 61, 27, 22, 26, 48, 64, 59, 28, 46, 38, 18, 48, 56, 40, 11, 65, 17, 16, 15, 35, 38, 36, 17, 3, 41, 4, 50, 5, 59, 29, 28, 7, 21, 48, 67, 18, 14, 46, 40, 70, 17, 59, 55, 48, 55, 68, 2, 7, 39, 15, 11, 40, 64082]
Gen 7:[57, 7, 11, 11, 6, 9, 19, 48, 64, 15, 19, 26, 50, 68, 45, 33, 60, 2, 49, 64, 49, 55, 70, 60, 64, 32, 12, 34, 65, 63, 46, 64, 53, 46, 39, 66, 13, 11, 43, 18, 37, 58, 9, 7, 27, 61, 6, 45, 47, 55, 15, 18, 22, 31, 16, 23, 19, 45, 7, 14, 7, 48, 18, 36, 32, 70, 56, 48, 15, 23, 39, 25, 69, 66, 63, 19, 7, 23, 22, 37, 27, 63, 56, 6, 5, 32, 27, 53, 35, 51, 30, 21, 55, 57, 59, 44, 45, 70, 14, 22, 62, 49, 30, 28, 51, 26, 55, 65, 10, 14, 21, 26, 47, 27, 57, 4, 5, 63, 42, 49, 24, 34, 16, 53, 37, 10, 8, 3, 39, 37, 68, 65, 51, 9, 44, 51, 53, 10, 2, 53, 38, 34, 60, 20, 61, 4, 33, 42, 12, 28, 21, 37, 26, 52, 26, 38, 16, 41, 43, 7, 28, 61, 12, 53, 4, 31, 56, 53, 60, 69, 12, 19, 65, 15, 42, 12, 57, 14, 2, 5, 46, 35, 8, 22, 45, 52, 45, 64, 50, 14, 58, 59, 57, 22, 51, 60, 16, 41, 29, 68, 23, 22, 57, 22, 14, 70, 49, 25, 15, 29, 8, 53, 33, 67, 67, 54, 59, 26, 10, 13, 54, 55, 30, 61, 42, 22, 22, 10, 49, 37, 40, 56, 9, 68, 4, 25, 31, 30, 25, 65, 13, 49, 40, 53, 45, 4, 33, 6, 8, 35, 67, 57, 21, 28, 46, 35, 26, 44, 13, 13, 40, 11, 65, 41, 17, 21, 37, 8, 24, 45, 65, 6, 17, 44, 38, 36, 28, 40, 24, 50, 58, 53, 32, 47, 43, 40, 61, 40, 14, 31, 38, 19, 44, 31, 66, 68, 20, 36, 11, 62, 22, 42, 46, 62, 34, 35, 58, 28, 36, 37, 54, 31, 15, 42, 12, 52, 20, 31, 53, 66, 36, 47, 61, 56, 66, 55, 60, 33, 34, 62, 22, 45, 32, 26, 38, 29, 15, 58, 26, 50, 44, 12, 34, 32, 62, 52, 46, 20, 61, 27, 22, 26, 48, 64, 59, 28, 46, 38, 18, 48, 56, 40, 11, 65, 17, 16, 15, 35, 38, 36, 17, 3, 41, 4, 50, 5, 59, 29, 28, 7, 21, 48, 67, 18, 14, 46, 40, 70, 17, 59, 55, 48, 55, 68, 2, 7, 39, 15, 11, 40, 64082]
Gen 8:[57, 7, 11, 11, 6, 9, 19, 48, 64, 15, 19, 26, 50, 68, 45, 33, 60, 2, 49, 64, 49, 55, 70, 60, 64, 32, 12, 34, 65, 63, 46, 64, 53, 46, 39, 66, 13, 11, 43, 18, 37, 58, 9, 7, 27, 61, 6, 45, 47, 55, 15, 18, 22, 31, 16, 23, 19, 45, 7, 14, 7, 48, 18, 36, 32, 70, 56, 48, 15, 23, 39, 25, 69, 66, 63, 19, 7, 23, 22, 37, 27, 63, 56, 6, 5, 32, 27, 53, 35, 51, 30, 21, 55, 57, 59, 44, 45, 70, 14, 22, 62, 49, 30, 28, 51, 26, 55, 65, 10, 14, 21, 26, 47, 27, 57, 4, 5, 63, 42, 49, 24, 34, 16, 53, 37, 10, 8, 3, 39, 37, 68, 65, 51, 9, 44, 51, 53, 10, 2, 53, 38, 34, 60, 20, 61, 4, 33, 42, 12, 28, 21, 37, 26, 52, 26, 38, 16, 41, 43, 7, 28, 61, 12, 53, 4, 31, 56, 53, 60, 69, 12, 19, 65, 15, 42, 12, 57, 14, 2, 5, 46, 35, 8, 22, 45, 52, 45, 64, 50, 14, 58, 59, 57, 22, 51, 60, 16, 41, 29, 68, 23, 22, 57, 22, 14, 70, 49, 25, 15, 29, 8, 53, 33, 67, 67, 54, 59, 26, 10, 13, 54, 55, 30, 61, 42, 22, 22, 10, 49, 37, 40, 56, 9, 68, 4, 25, 31, 30, 25, 65, 13, 49, 40, 53, 45, 4, 33, 6, 8, 35, 67, 57, 21, 28, 46, 35, 26, 44, 13, 13, 40, 11, 65, 41, 17, 21, 37, 8, 24, 45, 65, 6, 17, 44, 38, 36, 28, 40, 24, 50, 58, 53, 32, 47, 43, 40, 61, 40, 14, 31, 38, 19, 44, 31, 66, 68, 20, 36, 11, 62, 22, 42, 46, 62, 34, 35, 58, 28, 36, 37, 54, 31, 15, 42, 12, 52, 20, 31, 53, 66, 36, 47, 61, 56, 66, 55, 60, 33, 34, 62, 22, 45, 32, 26, 38, 29, 15, 58, 26, 50, 44, 12, 34, 32, 62, 52, 46, 20, 61, 27, 22, 26, 48, 64, 59, 28, 46, 38, 18, 48, 56, 40, 11, 65, 17, 16, 15, 35, 38, 36, 17, 3, 41, 4, 50, 5, 59, 29, 28, 7, 21, 48, 67, 18, 14, 46, 40, 70, 17, 59, 55, 48, 55, 68, 2, 7, 39, 15, 11, 40, 64082]
Gen 9:[57, 7, 11, 11, 6, 9, 19, 48, 64, 15, 19, 26, 50, 68, 45, 33, 60, 2, 49, 64, 49, 55, 70, 60, 64, 32, 12, 34, 65, 63, 46, 64, 53, 46, 39, 66, 13, 11, 43, 18, 37, 58, 9, 7, 27, 61, 6, 45, 47, 55, 15, 18, 22, 31, 16, 23, 19, 45, 7, 14, 7, 48, 18, 36, 32, 70, 56, 48, 15, 23, 39, 25, 69, 66, 63, 19, 7, 23, 22, 37, 27, 63, 56, 6, 5, 32, 27, 53, 35, 51, 30, 21, 55, 57, 59, 44, 45, 70, 14, 22, 62, 49, 30, 28, 51, 26, 55, 65, 10, 14, 21, 26, 47, 27, 57, 4, 5, 63, 42, 49, 24, 34, 16, 53, 37, 10, 8, 3, 39, 37, 68, 65, 51, 9, 44, 51, 53, 10, 2, 53, 38, 34, 60, 20, 61, 4, 33, 42, 12, 28, 21, 37, 26, 52, 26, 38, 16, 41, 43, 7, 28, 61, 12, 53, 4, 31, 56, 53, 60, 69, 12, 19, 65, 15, 42, 12, 57, 14, 2, 5, 46, 35, 8, 22, 45, 52, 45, 64, 50, 14, 58, 59, 57, 22, 51, 60, 16, 41, 29, 68, 23, 22, 57, 22, 14, 70, 49, 25, 15, 29, 8, 53, 33, 67, 67, 54, 59, 26, 10, 13, 54, 55, 30, 61, 42, 22, 22, 10, 49, 37, 40, 56, 9, 68, 4, 25, 31, 30, 25, 65, 13, 49, 40, 53, 45, 4, 33, 6, 8, 35, 67, 57, 21, 28, 46, 35, 26, 44, 13, 13, 40, 11, 65, 41, 17, 21, 37, 8, 24, 45, 65, 6, 17, 44, 38, 36, 28, 40, 24, 50, 58, 53, 32, 47, 43, 40, 61, 40, 14, 31, 38, 19, 44, 31, 66, 68, 20, 36, 11, 62, 22, 42, 46, 62, 34, 35, 58, 28, 36, 37, 54, 31, 15, 42, 12, 52, 20, 31, 53, 66, 36, 47, 61, 56, 66, 55, 60, 33, 34, 62, 22, 45, 32, 26, 38, 29, 15, 58, 26, 50, 44, 12, 34, 32, 62, 52, 46, 20, 61, 27, 22, 26, 48, 64, 59, 28, 46, 38, 18, 48, 56, 40, 11, 65, 17, 16, 15, 35, 38, 36, 17, 3, 41, 4, 50, 5, 59, 29, 28, 7, 21, 48, 67, 18, 14, 46, 40, 70, 17, 59, 55, 48, 55, 68, 2, 7, 39, 15, 11, 40, 64082]
Gen 10:[57, 7, 11, 11, 6, 9, 19, 48, 64, 15, 19, 26, 50, 68, 45, 33, 60, 2, 49, 64, 49, 55, 70, 60, 64, 32, 12, 34, 65, 63, 46, 64, 53, 46, 39, 66, 13, 11, 43, 18, 37, 58, 9, 7, 27, 61, 6, 45, 47, 55, 15, 18, 22, 31, 16, 23, 19, 45, 7, 14, 7, 48, 18, 36, 32, 70, 56, 48, 15, 23, 39, 25, 69, 66, 63, 19, 7, 23, 22, 37, 27, 63, 56, 6, 5, 32, 27, 53, 35, 51, 30, 21, 55, 57, 59, 44, 45, 70, 14, 22, 62, 49, 30, 28, 51, 26, 55, 65, 10, 14, 21, 26, 47, 27, 57, 4, 5, 63, 42, 49, 24, 34, 16, 53, 37, 10, 8, 3, 39, 37, 68, 65, 51, 9, 44, 51, 53, 10, 2, 53, 38, 34, 60, 20, 61, 4, 33, 42, 12, 28, 21, 37, 26, 52, 26, 38, 16, 41, 43, 7, 28, 61, 12, 53, 4, 31, 56, 53, 60, 69, 12, 19, 65, 15, 42, 12, 57, 14, 2, 5, 46, 35, 8, 22, 45, 52, 45, 64, 50, 14, 58, 59, 57, 22, 51, 60, 16, 41, 29, 68, 23, 22, 57, 22, 14, 70, 49, 25, 15, 29, 8, 53, 33, 67, 67, 54, 59, 26, 10, 13, 54, 55, 30, 61, 42, 22, 22, 10, 49, 37, 40, 56, 9, 68, 4, 25, 31, 30, 25, 65, 13, 49, 40, 53, 45, 4, 33, 6, 8, 35, 67, 57, 21, 28, 46, 35, 26, 44, 13, 13, 40, 11, 65, 41, 17, 21, 37, 8, 24, 45, 65, 6, 17, 44, 38, 36, 28, 40, 24, 50, 58, 53, 32, 47, 43, 40, 61, 40, 14, 31, 38, 19, 44, 31, 66, 68, 20, 36, 11, 62, 22, 42, 46, 62, 34, 35, 58, 28, 36, 37, 54, 31, 15, 42, 12, 52, 20, 31, 53, 66, 36, 47, 61, 56, 66, 55, 60, 33, 34, 62, 22, 45, 32, 26, 38, 29, 15, 58, 26, 50, 44, 12, 34, 32, 62, 52, 46, 20, 61, 27, 22, 26, 48, 64, 59, 28, 46, 38, 18, 48, 56, 40, 11, 65, 17, 16, 15, 35, 38, 36, 17, 3, 41, 4, 50, 5, 59, 29, 28, 7, 21, 48, 67, 18, 14, 46, 40, 70, 17, 59, 55, 48, 55, 68, 2, 7, 39, 15, 11, 40, 64082]
