File name: 400-30-45
Result: 16046
Gen 1:[37, 52, 64, 22, 37, 37, 39, 48, 60, 31, 35, 56, 51, 33, 46, 5, 18, 51, 18, 47, 58, 44, 59, 43, 52, 22, 55, 51, 39, 27, 6, 24, 55, 63, 21, 48, 13, 50, 40, 12, 17, 30, 45, 7, 54, 31, 6, 37, 9, 50, 60, 60, 54, 53, 15, 22, 20, 32, 58, 24, 39, 6, 46, 56, 60, 63, 33, 36, 16, 34, 44, 36, 12, 2, 3, 9, 19, 53, 57, 14, 60, 18, 36, 26, 33, 46, 20, 19, 38, 25, 58, 48, 46, 22, 7, 8, 40, 16, 63, 10, 41, 59, 44, 29, 14, 50, 21, 12, 37, 20, 48, 48, 64, 33, 57, 31, 18, 15, 11, 18, 25, 58, 61, 20, 22, 7, 20, 40, 64, 28, 33, 30, 58, 62, 58, 64, 47, 56, 54, 16, 38, 38, 27, 19, 35, 9, 24, 33, 26, 26, 29, 40, 6, 34, 60, 20, 26, 31, 56, 4, 22, 35, 26, 49, 5, 12, 59, 43, 46, 17, 42, 42, 6, 22, 57, 54, 40, 36, 15, 37, 60, 30, 55, 57, 55, 14, 35, 27, 26, 53, 29, 42, 13, 12, 12, 11, 62, 31, 46, 15, 23, 57, 46, 49, 21, 8, 23, 17, 40, 41, 45, 41, 54, 10, 16, 34, 38, 13, 6, 30, 10, 64, 39, 61, 23, 44, 25, 47, 5, 28, 33, 50, 8, 15, 26, 45, 54, 59, 50, 6, 9, 54, 36, 26, 33, 24, 5, 29, 28, 55, 36, 17, 39, 28, 20, 3, 32, 12, 24, 63, 21, 48, 34, 11, 47, 46, 59, 32, 41, 42, 28, 64, 31, 59, 57, 6, 38, 54, 46, 26, 4, 44, 16, 54, 20, 55, 59, 39, 27, 45, 13, 60, 4, 3, 50, 34, 51, 52, 13, 41, 20, 49, 44, 24, 10, 42, 16, 37, 49, 47, 56, 50, 62, 37, 7, 47, 53, 27, 52, 51, 43, 11, 35, 42, 50, 25, 6, 28, 33, 61, 38, 25, 45, 44, 32, 45, 29, 55, 41, 35, 56, 13, 4, 62, 40, 25, 33, 10, 10, 54, 54, 24, 15, 32, 51, 53, 58, 36, 49, 31, 48, 45, 47, 61, 42, 61, 62, 14, 4, 45, 20, 36, 9, 44, 4, 8, 15, 12, 9, 34, 21, 25, 53, 28, 61, 45, 12, 39, 9, 18, 40, 50, 19, 55, 4, 30, 4, 18, 12, 3, 16047]
Gen 2:[37, 52, 64, 22, 37, 37, 39, 48, 60, 31, 35, 56, 51, 33, 46, 5, 18, 51, 18, 47, 58, 44, 59, 43, 52, 22, 55, 51, 39, 27, 6, 24, 55, 63, 21, 48, 13, 50, 40, 12, 17, 30, 45, 7, 54, 31, 6, 37, 9, 50, 60, 60, 54, 53, 15, 22, 20, 32, 58, 24, 39, 6, 46, 56, 60, 63, 33, 36, 16, 34, 44, 36, 12, 2, 3, 9, 19, 53, 57, 14, 60, 18, 36, 26, 33, 46, 20, 19, 38, 25, 58, 48, 46, 22, 7, 8, 40, 16, 63, 10, 41, 59, 44, 29, 14, 50, 21, 12, 37, 20, 48, 48, 64, 33, 57, 31, 18, 15, 11, 18, 25, 58, 61, 20, 22, 7, 20, 40, 64, 28, 33, 30, 58, 62, 58, 64, 47, 56, 54, 16, 38, 38, 27, 19, 35, 9, 24, 33, 26, 26, 29, 40, 6, 34, 60, 20, 26, 31, 56, 4, 22, 35, 26, 49, 5, 12, 59, 43, 46, 17, 42, 42, 6, 22, 57, 54, 40, 36, 15, 37, 60, 30, 55, 57, 55, 14, 35, 27, 26, 53, 29, 42, 13, 12, 12, 11, 62, 31, 46, 15, 23, 57, 46, 49, 21, 8, 23, 17, 40, 41, 45, 41, 54, 10, 16, 34, 38, 13, 6, 30, 10, 64, 39, 61, 23, 44, 25, 47, 5, 28, 33, 50, 8, 15, 26, 45, 54, 59, 50, 6, 9, 54, 36, 26, 33, 24, 5, 29, 28, 55, 36, 17, 39, 28, 20, 3, 32, 12, 24, 63, 21, 48, 34, 11, 47, 46, 59, 32, 41, 42, 28, 64, 31, 59, 57, 6, 38, 54, 46, 26, 4, 44, 16, 54, 20, 55, 59, 39, 27, 45, 13, 60, 4, 3, 50, 34, 51, 52, 13, 41, 20, 49, 44, 24, 10, 42, 16, 37, 49, 47, 56, 50, 62, 37, 7, 47, 53, 27, 52, 51, 43, 11, 35, 42, 50, 25, 6, 28, 33, 61, 38, 25, 45, 44, 32, 45, 29, 55, 41, 35, 56, 13, 4, 62, 40, 25, 33, 10, 10, 54, 54, 24, 15, 32, 51, 53, 58, 36, 49, 31, 48, 45, 47, 61, 42, 61, 62, 14, 4, 45, 20, 36, 9, 44, 4, 8, 15, 12, 9, 34, 21, 25, 53, 28, 61, 45, 12, 39, 9, 18, 40, 50, 19, 55, 4, 30, 4, 18, 12, 3, 16047]
Gen 3:[37, 52, 64, 22, 37, 37, 39, 48, 60, 31, 35, 56, 51, 33, 46, 5, 18, 51, 18, 47, 58, 44, 59, 43, 52, 22, 55, 51, 39, 27, 6, 24, 55, 63, 21, 48, 13, 50, 40, 12, 17, 30, 45, 7, 54, 31, 6, 37, 9, 50, 60, 60, 54, 53, 15, 22, 20, 32, 58, 24, 39, 6, 46, 56, 60, 63, 33, 36, 16, 34, 44, 36, 12, 2, 3, 9, 19, 53, 57, 14, 60, 18, 36, 26, 33, 46, 20, 19, 38, 25, 58, 48, 46, 22, 7, 8, 40, 16, 63, 10, 41, 59, 44, 29, 14, 50, 21, 12, 37, 20, 48, 48, 64, 33, 57, 31, 18, 15, 11, 18, 25, 58, 61, 20, 22, 7, 20, 40, 64, 28, 33, 30, 58, 62, 58, 64, 47, 56, 54, 16, 38, 38, 27, 19, 35, 9, 24, 33, 26, 26, 29, 40, 6, 34, 60, 20, 26, 31, 56, 4, 22, 35, 26, 49, 5, 12, 59, 43, 46, 17, 42, 42, 6, 22, 57, 54, 40, 36, 15, 37, 60, 30, 55, 57, 55, 14, 35, 27, 26, 53, 29, 42, 13, 12, 12, 11, 62, 31, 46, 15, 23, 57, 46, 49, 21, 8, 23, 17, 40, 41, 45, 41, 54, 10, 16, 34, 38, 13, 6, 30, 10, 64, 39, 61, 23, 44, 25, 47, 5, 28, 33, 50, 8, 15, 26, 45, 54, 59, 50, 6, 9, 54, 36, 26, 33, 24, 5, 29, 28, 55, 36, 17, 39, 28, 20, 3, 32, 12, 24, 63, 21, 48, 34, 11, 47, 46, 59, 32, 41, 42, 28, 64, 31, 59, 57, 6, 38, 54, 46, 26, 4, 44, 16, 54, 20, 55, 59, 39, 27, 45, 13, 60, 4, 3, 50, 34, 51, 52, 13, 41, 20, 49, 44, 24, 10, 42, 16, 37, 49, 47, 56, 50, 62, 37, 7, 47, 53, 27, 52, 51, 43, 11, 35, 42, 50, 25, 6, 28, 33, 61, 38, 25, 45, 44, 32, 45, 29, 55, 41, 35, 56, 13, 4, 62, 40, 25, 33, 10, 10, 54, 54, 24, 15, 32, 51, 53, 58, 36, 49, 31, 48, 45, 47, 61, 42, 61, 62, 14, 4, 45, 20, 36, 9, 44, 4, 8, 15, 12, 9, 34, 21, 25, 53, 28, 61, 45, 12, 39, 9, 18, 40, 50, 19, 55, 4, 30, 4, 18, 12, 3, 16047]
Gen 4:[37, 52, 64, 22, 37, 37, 39, 48, 60, 31, 35, 56, 51, 33, 46, 5, 18, 51, 18, 47, 58, 44, 59, 43, 52, 22, 55, 51, 39, 27, 6, 24, 55, 63, 21, 48, 13, 50, 40, 12, 17, 30, 45, 7, 54, 31, 6, 37, 9, 50, 60, 60, 54, 53, 15, 22, 20, 32, 58, 24, 39, 6, 46, 56, 60, 63, 33, 36, 16, 34, 44, 36, 12, 2, 3, 9, 19, 53, 57, 14, 60, 18, 36, 26, 33, 46, 20, 19, 38, 25, 58, 48, 46, 22, 7, 8, 40, 16, 63, 10, 41, 59, 44, 29, 14, 50, 21, 12, 37, 20, 48, 48, 64, 33, 57, 31, 18, 15, 11, 18, 25, 58, 61, 20, 22, 7, 20, 40, 64, 28, 33, 30, 58, 62, 58, 64, 47, 56, 54, 16, 38, 38, 27, 19, 35, 9, 24, 33, 26, 26, 29, 40, 6, 34, 60, 20, 26, 31, 56, 4, 22, 35, 26, 49, 5, 12, 59, 43, 46, 17, 42, 42, 6, 22, 57, 54, 40, 36, 15, 37, 60, 30, 55, 57, 55, 14, 35, 27, 26, 53, 29, 42, 13, 12, 12, 11, 62, 31, 46, 15, 23, 57, 46, 49, 21, 8, 23, 17, 40, 41, 45, 41, 54, 10, 16, 34, 38, 13, 6, 30, 10, 64, 39, 61, 23, 44, 25, 47, 5, 28, 33, 50, 8, 15, 26, 45, 54, 59, 50, 6, 9, 54, 36, 26, 33, 24, 5, 29, 28, 55, 36, 17, 39, 28, 20, 3, 32, 12, 24, 63, 21, 48, 34, 11, 47, 46, 59, 32, 41, 42, 28, 64, 31, 59, 57, 6, 38, 54, 46, 26, 4, 44, 16, 54, 20, 55, 59, 39, 27, 45, 13, 60, 4, 3, 50, 34, 51, 52, 13, 41, 20, 49, 44, 24, 10, 42, 16, 37, 49, 47, 56, 50, 62, 37, 7, 47, 53, 27, 52, 51, 43, 11, 35, 42, 50, 25, 6, 28, 33, 61, 38, 25, 45, 44, 32, 45, 29, 55, 41, 35, 56, 13, 4, 62, 40, 25, 33, 10, 10, 54, 54, 24, 15, 32, 51, 53, 58, 36, 49, 31, 48, 45, 47, 61, 42, 61, 62, 14, 4, 45, 20, 36, 9, 44, 4, 8, 15, 12, 9, 34, 21, 25, 53, 28, 61, 45, 12, 39, 9, 18, 40, 50, 19, 55, 4, 30, 4, 18, 12, 3, 16047]
Gen 5:[37, 52, 64, 22, 37, 37, 39, 48, 60, 31, 35, 56, 51, 33, 46, 5, 18, 51, 18, 47, 58, 44, 59, 43, 52, 22, 55, 51, 39, 27, 6, 24, 55, 63, 21, 48, 13, 50, 40, 12, 17, 30, 45, 7, 54, 31, 6, 37, 9, 50, 60, 60, 54, 53, 15, 22, 20, 32, 58, 24, 39, 6, 46, 56, 60, 63, 33, 36, 16, 34, 44, 36, 12, 2, 3, 9, 19, 53, 57, 14, 60, 18, 36, 26, 33, 46, 20, 19, 38, 25, 58, 48, 46, 22, 7, 8, 40, 16, 63, 10, 41, 59, 44, 29, 14, 50, 21, 12, 37, 20, 48, 48, 64, 33, 57, 31, 18, 15, 11, 18, 25, 58, 61, 20, 22, 7, 20, 40, 64, 28, 33, 30, 58, 62, 58, 64, 47, 56, 54, 16, 38, 38, 27, 19, 35, 9, 24, 33, 26, 26, 29, 40, 6, 34, 60, 20, 26, 31, 56, 4, 22, 35, 26, 49, 5, 12, 59, 43, 46, 17, 42, 42, 6, 22, 57, 54, 40, 36, 15, 37, 60, 30, 55, 57, 55, 14, 35, 27, 26, 53, 29, 42, 13, 12, 12, 11, 62, 31, 46, 15, 23, 57, 46, 49, 21, 8, 23, 17, 40, 41, 45, 41, 54, 10, 16, 34, 38, 13, 6, 30, 10, 64, 39, 61, 23, 44, 25, 47, 5, 28, 33, 50, 8, 15, 26, 45, 54, 59, 50, 6, 9, 54, 36, 26, 33, 24, 5, 29, 28, 55, 36, 17, 39, 28, 20, 3, 32, 12, 24, 63, 21, 48, 34, 11, 47, 46, 59, 32, 41, 42, 28, 64, 31, 59, 57, 6, 38, 54, 46, 26, 4, 44, 16, 54, 20, 55, 59, 39, 27, 45, 13, 60, 4, 3, 50, 34, 51, 52, 13, 41, 20, 49, 44, 24, 10, 42, 16, 37, 49, 47, 56, 50, 62, 37, 7, 47, 53, 27, 52, 51, 43, 11, 35, 42, 50, 25, 6, 28, 33, 61, 38, 25, 45, 44, 32, 45, 29, 55, 41, 35, 56, 13, 4, 62, 40, 25, 33, 10, 10, 54, 54, 24, 15, 32, 51, 53, 58, 36, 49, 31, 48, 45, 47, 61, 42, 61, 62, 14, 4, 45, 20, 36, 9, 44, 4, 8, 15, 12, 9, 34, 21, 25, 53, 28, 61, 45, 12, 39, 9, 18, 40, 50, 19, 55, 4, 30, 4, 18, 12, 3, 16047]
Gen 6:[37, 52, 64, 22, 37, 37, 39, 48, 60, 31, 35, 56, 51, 33, 46, 5, 18, 51, 18, 47, 58, 44, 59, 43, 52, 22, 55, 51, 39, 27, 6, 24, 55, 63, 21, 48, 13, 50, 40, 12, 17, 30, 45, 7, 54, 31, 6, 37, 9, 50, 60, 60, 54, 53, 15, 22, 20, 32, 58, 24, 39, 6, 46, 56, 60, 63, 33, 36, 16, 34, 44, 36, 12, 2, 3, 9, 19, 53, 57, 14, 60, 18, 36, 26, 33, 46, 20, 19, 38, 25, 58, 48, 46, 22, 7, 8, 40, 16, 63, 10, 41, 59, 44, 29, 14, 50, 21, 12, 37, 20, 48, 48, 64, 33, 57, 31, 18, 15, 11, 18, 25, 58, 61, 20, 22, 7, 20, 40, 64, 28, 33, 30, 58, 62, 58, 64, 47, 56, 54, 16, 38, 38, 27, 19, 35, 9, 24, 33, 26, 26, 29, 40, 6, 34, 60, 20, 26, 31, 56, 4, 22, 35, 26, 49, 5, 12, 59, 43, 46, 17, 42, 42, 6, 22, 57, 54, 40, 36, 15, 37, 60, 30, 55, 57, 55, 14, 35, 27, 26, 53, 29, 42, 13, 12, 12, 11, 62, 31, 46, 15, 23, 57, 46, 49, 21, 8, 23, 17, 40, 41, 45, 41, 54, 10, 16, 34, 38, 13, 6, 30, 10, 64, 39, 61, 23, 44, 25, 47, 5, 28, 33, 50, 8, 15, 26, 45, 54, 59, 50, 6, 9, 54, 36, 26, 33, 24, 5, 29, 28, 55, 36, 17, 39, 28, 20, 3, 32, 12, 24, 63, 21, 48, 34, 11, 47, 46, 59, 32, 41, 42, 28, 64, 31, 59, 57, 6, 38, 54, 46, 26, 4, 44, 16, 54, 20, 55, 59, 39, 27, 45, 13, 60, 4, 3, 50, 34, 51, 52, 13, 41, 20, 49, 44, 24, 10, 42, 16, 37, 49, 47, 56, 50, 62, 37, 7, 47, 53, 27, 52, 51, 43, 11, 35, 42, 50, 25, 6, 28, 33, 61, 38, 25, 45, 44, 32, 45, 29, 55, 41, 35, 56, 13, 4, 62, 40, 25, 33, 10, 10, 54, 54, 24, 15, 32, 51, 53, 58, 36, 49, 31, 48, 45, 47, 61, 42, 61, 62, 14, 4, 45, 20, 36, 9, 44, 4, 8, 15, 12, 9, 34, 21, 25, 53, 28, 61, 45, 12, 39, 9, 18, 40, 50, 19, 55, 4, 30, 4, 18, 12, 3, 16047]
Gen 7:[37, 52, 64, 22, 37, 37, 39, 48, 60, 31, 35, 56, 51, 33, 46, 5, 18, 51, 18, 47, 58, 44, 59, 43, 52, 22, 55, 51, 39, 27, 6, 24, 55, 63, 21, 48, 13, 50, 40, 12, 17, 30, 45, 7, 54, 31, 6, 37, 9, 50, 60, 60, 54, 53, 15, 22, 20, 32, 58, 24, 39, 6, 46, 56, 60, 63, 33, 36, 16, 34, 44, 36, 12, 2, 3, 9, 19, 53, 57, 14, 60, 18, 36, 26, 33, 46, 20, 19, 38, 25, 58, 48, 46, 22, 7, 8, 40, 16, 63, 10, 41, 59, 44, 29, 14, 50, 21, 12, 37, 20, 48, 48, 64, 33, 57, 31, 18, 15, 11, 18, 25, 58, 61, 20, 22, 7, 20, 40, 64, 28, 33, 30, 58, 62, 58, 64, 47, 56, 54, 16, 38, 38, 27, 19, 35, 9, 24, 33, 26, 26, 29, 40, 6, 34, 60, 20, 26, 31, 56, 4, 22, 35, 26, 49, 5, 12, 59, 43, 46, 17, 42, 42, 6, 22, 57, 54, 40, 36, 15, 37, 60, 30, 55, 57, 55, 14, 35, 27, 26, 53, 29, 42, 13, 12, 12, 11, 62, 31, 46, 15, 23, 57, 46, 49, 21, 8, 23, 17, 40, 41, 45, 41, 54, 10, 16, 34, 38, 13, 6, 30, 10, 64, 39, 61, 23, 44, 25, 47, 5, 28, 33, 50, 8, 15, 26, 45, 54, 59, 50, 6, 9, 54, 36, 26, 33, 24, 5, 29, 28, 55, 36, 17, 39, 28, 20, 3, 32, 12, 24, 63, 21, 48, 34, 11, 47, 46, 59, 32, 41, 42, 28, 64, 31, 59, 57, 6, 38, 54, 46, 26, 4, 44, 16, 54, 20, 55, 59, 39, 27, 45, 13, 60, 4, 3, 50, 34, 51, 52, 13, 41, 20, 49, 44, 24, 10, 42, 16, 37, 49, 47, 56, 50, 62, 37, 7, 47, 53, 27, 52, 51, 43, 11, 35, 42, 50, 25, 6, 28, 33, 61, 38, 25, 45, 44, 32, 45, 29, 55, 41, 35, 56, 13, 4, 62, 40, 25, 33, 10, 10, 54, 54, 24, 15, 32, 51, 53, 58, 36, 49, 31, 48, 45, 47, 61, 42, 61, 62, 14, 4, 45, 20, 36, 9, 44, 4, 8, 15, 12, 9, 34, 21, 25, 53, 28, 61, 45, 12, 39, 9, 18, 40, 50, 19, 55, 4, 30, 4, 18, 12, 3, 16047]
Gen 8:[37, 52, 64, 22, 37, 37, 39, 48, 60, 31, 35, 56, 51, 33, 46, 5, 18, 51, 18, 47, 58, 44, 59, 43, 52, 22, 55, 51, 39, 27, 6, 24, 55, 63, 21, 48, 13, 50, 40, 12, 17, 30, 45, 7, 54, 31, 6, 37, 9, 50, 60, 60, 54, 53, 15, 22, 20, 32, 58, 24, 39, 6, 46, 56, 60, 63, 33, 36, 16, 34, 44, 36, 12, 2, 3, 9, 19, 53, 57, 14, 60, 18, 36, 26, 33, 46, 20, 19, 38, 25, 58, 48, 46, 22, 7, 8, 40, 16, 63, 10, 41, 59, 44, 29, 14, 50, 21, 12, 37, 20, 48, 48, 64, 33, 57, 31, 18, 15, 11, 18, 25, 58, 61, 20, 22, 7, 20, 40, 64, 28, 33, 30, 58, 62, 58, 64, 47, 56, 54, 16, 38, 38, 27, 19, 35, 9, 24, 33, 26, 26, 29, 40, 6, 34, 60, 20, 26, 31, 56, 4, 22, 35, 26, 49, 5, 12, 59, 43, 46, 17, 42, 42, 6, 22, 57, 54, 40, 36, 15, 37, 60, 30, 55, 57, 55, 14, 35, 27, 26, 53, 29, 42, 13, 12, 12, 11, 62, 31, 46, 15, 23, 57, 46, 49, 21, 8, 23, 17, 40, 41, 45, 41, 54, 10, 16, 34, 38, 13, 6, 30, 10, 64, 39, 61, 23, 44, 25, 47, 5, 28, 33, 50, 8, 15, 26, 45, 54, 59, 50, 6, 9, 54, 36, 26, 33, 24, 5, 29, 28, 55, 36, 17, 39, 28, 20, 3, 32, 12, 24, 63, 21, 48, 34, 11, 47, 46, 59, 32, 41, 42, 28, 64, 31, 59, 57, 6, 38, 54, 46, 26, 4, 44, 16, 54, 20, 55, 59, 39, 27, 45, 13, 60, 4, 3, 50, 34, 51, 52, 13, 41, 20, 49, 44, 24, 10, 42, 16, 37, 49, 47, 56, 50, 62, 37, 7, 47, 53, 27, 52, 51, 43, 11, 35, 42, 50, 25, 6, 28, 33, 61, 38, 25, 45, 44, 32, 45, 29, 55, 41, 35, 56, 13, 4, 62, 40, 25, 33, 10, 10, 54, 54, 24, 15, 32, 51, 53, 58, 36, 49, 31, 48, 45, 47, 61, 42, 61, 62, 14, 4, 45, 20, 36, 9, 44, 4, 8, 15, 12, 9, 34, 21, 25, 53, 28, 61, 45, 12, 39, 9, 18, 40, 50, 19, 55, 4, 30, 4, 18, 12, 3, 16047]
Gen 9:[37, 52, 64, 22, 37, 37, 39, 48, 60, 31, 35, 56, 51, 33, 46, 5, 18, 51, 18, 47, 58, 44, 59, 43, 52, 22, 55, 51, 39, 27, 6, 24, 55, 63, 21, 48, 13, 50, 40, 12, 17, 30, 45, 7, 54, 31, 6, 37, 9, 50, 60, 60, 54, 53, 15, 22, 20, 32, 58, 24, 39, 6, 46, 56, 60, 63, 33, 36, 16, 34, 44, 36, 12, 2, 3, 9, 19, 53, 57, 14, 60, 18, 36, 26, 33, 46, 20, 19, 38, 25, 58, 48, 46, 22, 7, 8, 40, 16, 63, 10, 41, 59, 44, 29, 14, 50, 21, 12, 37, 20, 48, 48, 64, 33, 57, 31, 18, 15, 11, 18, 25, 58, 61, 20, 22, 7, 20, 40, 64, 28, 33, 30, 58, 62, 58, 64, 47, 56, 54, 16, 38, 38, 27, 19, 35, 9, 24, 33, 26, 26, 29, 40, 6, 34, 60, 20, 26, 31, 56, 4, 22, 35, 26, 49, 5, 12, 59, 43, 46, 17, 42, 42, 6, 22, 57, 54, 40, 36, 15, 37, 60, 30, 55, 57, 55, 14, 35, 27, 26, 53, 29, 42, 13, 12, 12, 11, 62, 31, 46, 15, 23, 57, 46, 49, 21, 8, 23, 17, 40, 41, 45, 41, 54, 10, 16, 34, 38, 13, 6, 30, 10, 64, 39, 61, 23, 44, 25, 47, 5, 28, 33, 50, 8, 15, 26, 45, 54, 59, 50, 6, 9, 54, 36, 26, 33, 24, 5, 29, 28, 55, 36, 17, 39, 28, 20, 3, 32, 12, 24, 63, 21, 48, 34, 11, 47, 46, 59, 32, 41, 42, 28, 64, 31, 59, 57, 6, 38, 54, 46, 26, 4, 44, 16, 54, 20, 55, 59, 39, 27, 45, 13, 60, 4, 3, 50, 34, 51, 52, 13, 41, 20, 49, 44, 24, 10, 42, 16, 37, 49, 47, 56, 50, 62, 37, 7, 47, 53, 27, 52, 51, 43, 11, 35, 42, 50, 25, 6, 28, 33, 61, 38, 25, 45, 44, 32, 45, 29, 55, 41, 35, 56, 13, 4, 62, 40, 25, 33, 10, 10, 54, 54, 24, 15, 32, 51, 53, 58, 36, 49, 31, 48, 45, 47, 61, 42, 61, 62, 14, 4, 45, 20, 36, 9, 44, 4, 8, 15, 12, 9, 34, 21, 25, 53, 28, 61, 45, 12, 39, 9, 18, 40, 50, 19, 55, 4, 30, 4, 18, 12, 3, 16047]
Gen 10:[37, 52, 64, 22, 37, 37, 39, 48, 60, 31, 35, 56, 51, 33, 46, 5, 18, 51, 18, 47, 58, 44, 59, 43, 52, 22, 55, 51, 39, 27, 6, 24, 55, 63, 21, 48, 13, 50, 40, 12, 17, 30, 45, 7, 54, 31, 6, 37, 9, 50, 60, 60, 54, 53, 15, 22, 20, 32, 58, 24, 39, 6, 46, 56, 60, 63, 33, 36, 16, 34, 44, 36, 12, 2, 3, 9, 19, 53, 57, 14, 60, 18, 36, 26, 33, 46, 20, 19, 38, 25, 58, 48, 46, 22, 7, 8, 40, 16, 63, 10, 41, 59, 44, 29, 14, 50, 21, 12, 37, 20, 48, 48, 64, 33, 57, 31, 18, 15, 11, 18, 25, 58, 61, 20, 22, 7, 20, 40, 64, 28, 33, 30, 58, 62, 58, 64, 47, 56, 54, 16, 38, 38, 27, 19, 35, 9, 24, 33, 26, 26, 29, 40, 6, 34, 60, 20, 26, 31, 56, 4, 22, 35, 26, 49, 5, 12, 59, 43, 46, 17, 42, 42, 6, 22, 57, 54, 40, 36, 15, 37, 60, 30, 55, 57, 55, 14, 35, 27, 26, 53, 29, 42, 13, 12, 12, 11, 62, 31, 46, 15, 23, 57, 46, 49, 21, 8, 23, 17, 40, 41, 45, 41, 54, 10, 16, 34, 38, 13, 6, 30, 10, 64, 39, 61, 23, 44, 25, 47, 5, 28, 33, 50, 8, 15, 26, 45, 54, 59, 50, 6, 9, 54, 36, 26, 33, 24, 5, 29, 28, 55, 36, 17, 39, 28, 20, 3, 32, 12, 24, 63, 21, 48, 34, 11, 47, 46, 59, 32, 41, 42, 28, 64, 31, 59, 57, 6, 38, 54, 46, 26, 4, 44, 16, 54, 20, 55, 59, 39, 27, 45, 13, 60, 4, 3, 50, 34, 51, 52, 13, 41, 20, 49, 44, 24, 10, 42, 16, 37, 49, 47, 56, 50, 62, 37, 7, 47, 53, 27, 52, 51, 43, 11, 35, 42, 50, 25, 6, 28, 33, 61, 38, 25, 45, 44, 32, 45, 29, 55, 41, 35, 56, 13, 4, 62, 40, 25, 33, 10, 10, 54, 54, 24, 15, 32, 51, 53, 58, 36, 49, 31, 48, 45, 47, 61, 42, 61, 62, 14, 4, 45, 20, 36, 9, 44, 4, 8, 15, 12, 9, 34, 21, 25, 53, 28, 61, 45, 12, 39, 9, 18, 40, 50, 19, 55, 4, 30, 4, 18, 12, 3, 16047]
