File name: 200-50-80
Result: 10078
Gen 11:[15, 20, 13, 21, 11, 33, 25, 24, 8, 3, 15, 22, 18, 21, 3, 23, 33, 13, 26, 6, 8, 31, 23, 15, 26, 18, 5, 15, 5, 15, 9, 21, 21, 20, 33, 32, 6, 9, 8, 18, 28, 14, 22, 30, 20, 17, 11, 32, 14, 8, 17, 12, 31, 12, 14, 7, 25, 23, 12, 31, 22, 21, 6, 16, 28, 32, 3, 21, 4, 5, 12, 18, 19, 33, 15, 16, 23, 11, 27, 8, 30, 28, 5, 21, 11, 5, 30, 29, 21, 29, 5, 20, 22, 13, 24, 11, 29, 21, 12, 31, 8, 16, 6, 29, 26, 16, 26, 13, 10, 29, 25, 16, 19, 4, 14, 20, 4, 32, 27, 5, 27, 30, 6, 25, 4, 8, 15, 18, 25, 25, 4, 22, 21, 30, 19, 25, 9, 3, 28, 31, 12, 21, 29, 11, 20, 5, 9, 23, 5, 14, 15, 6, 18, 6, 18, 22, 19, 14, 4, 15, 29, 6, 11, 27, 13, 10, 10, 33, 15, 23, 28, 32, 29, 23, 24, 24, 12, 6, 13, 32, 7, 16, 25, 19, 6, 18, 23, 26, 25, 7, 18, 8, 32, 14, 17, 24, 14, 23, 26, 24, 24080]
Gen 12:[15, 20, 13, 21, 11, 33, 25, 24, 8, 3, 15, 22, 18, 21, 3, 23, 33, 13, 26, 6, 8, 31, 23, 15, 26, 18, 5, 15, 5, 15, 9, 21, 21, 20, 33, 32, 6, 9, 8, 18, 28, 14, 22, 30, 20, 17, 11, 32, 14, 8, 17, 12, 31, 12, 14, 7, 25, 23, 12, 31, 22, 21, 6, 16, 28, 32, 3, 21, 4, 5, 12, 18, 19, 33, 15, 16, 23, 11, 27, 8, 30, 28, 5, 21, 11, 5, 30, 29, 21, 29, 5, 20, 22, 13, 24, 11, 29, 21, 12, 31, 8, 16, 6, 29, 26, 16, 26, 13, 10, 29, 25, 16, 19, 4, 14, 20, 4, 32, 27, 5, 27, 30, 6, 25, 4, 8, 15, 18, 25, 25, 4, 22, 21, 30, 19, 25, 9, 3, 28, 31, 12, 21, 29, 11, 20, 5, 9, 23, 5, 14, 15, 6, 18, 6, 18, 22, 19, 14, 4, 15, 29, 6, 11, 27, 13, 10, 10, 33, 15, 23, 28, 32, 29, 23, 24, 24, 12, 6, 13, 32, 7, 16, 25, 19, 6, 18, 23, 26, 25, 7, 18, 8, 32, 14, 17, 24, 14, 23, 26, 24, 24080]
Gen 13:[15, 20, 13, 21, 11, 33, 25, 24, 8, 3, 15, 22, 18, 21, 3, 23, 33, 13, 26, 6, 8, 31, 23, 15, 26, 18, 5, 15, 5, 15, 9, 21, 21, 20, 33, 32, 6, 9, 8, 18, 28, 14, 22, 30, 20, 17, 11, 32, 14, 8, 17, 12, 31, 12, 14, 7, 25, 23, 12, 31, 22, 21, 6, 16, 28, 32, 3, 21, 4, 5, 12, 18, 19, 33, 15, 16, 23, 11, 27, 8, 30, 28, 5, 21, 11, 5, 30, 29, 21, 29, 5, 20, 22, 13, 24, 11, 29, 24, 12, 31, 8, 16, 6, 29, 26, 16, 26, 13, 10, 29, 25, 16, 19, 4, 14, 20, 4, 32, 27, 5, 27, 30, 6, 25, 4, 8, 15, 18, 25, 25, 4, 22, 21, 30, 19, 25, 9, 3, 28, 31, 12, 21, 29, 11, 20, 5, 9, 23, 5, 14, 15, 6, 18, 6, 18, 22, 19, 14, 4, 15, 29, 6, 11, 27, 13, 10, 10, 33, 15, 23, 28, 32, 29, 23, 24, 24, 12, 6, 13, 32, 7, 16, 25, 19, 6, 18, 23, 26, 25, 7, 18, 8, 32, 14, 17, 24, 14, 23, 26, 24, 24080]
Gen 14:[15, 20, 13, 21, 11, 33, 25, 24, 8, 3, 15, 22, 18, 21, 3, 23, 33, 13, 26, 6, 8, 31, 23, 15, 26, 18, 5, 15, 5, 15, 9, 21, 21, 20, 33, 32, 6, 9, 8, 18, 28, 14, 22, 30, 20, 17, 11, 32, 14, 8, 17, 12, 31, 12, 14, 7, 25, 23, 12, 31, 22, 21, 6, 16, 28, 32, 3, 21, 4, 5, 12, 18, 19, 33, 15, 16, 23, 11, 27, 8, 30, 28, 5, 21, 11, 5, 30, 29, 21, 29, 5, 20, 22, 13, 24, 11, 29, 24, 12, 31, 8, 16, 6, 29, 26, 16, 26, 13, 10, 29, 25, 16, 19, 4, 14, 20, 4, 32, 27, 5, 27, 30, 6, 25, 4, 8, 15, 18, 25, 25, 4, 22, 21, 30, 19, 25, 9, 3, 28, 31, 12, 21, 29, 11, 20, 5, 9, 23, 5, 14, 15, 6, 18, 6, 18, 22, 19, 14, 4, 15, 29, 6, 11, 27, 13, 10, 10, 33, 15, 23, 28, 32, 29, 23, 24, 24, 12, 6, 13, 32, 7, 16, 25, 19, 6, 18, 23, 26, 25, 7, 18, 8, 32, 14, 17, 24, 14, 23, 26, 24, 24080]
Gen 15:[15, 20, 13, 21, 11, 33, 25, 24, 8, 3, 15, 22, 18, 21, 3, 23, 33, 13, 26, 6, 8, 31, 23, 15, 26, 18, 5, 15, 5, 15, 9, 21, 21, 20, 33, 32, 6, 9, 8, 18, 28, 14, 22, 30, 20, 17, 11, 32, 14, 8, 17, 12, 31, 12, 14, 7, 25, 23, 12, 31, 22, 21, 6, 16, 28, 32, 3, 21, 4, 5, 12, 18, 19, 33, 15, 16, 23, 11, 27, 8, 30, 28, 5, 21, 11, 5, 30, 29, 21, 29, 5, 20, 22, 13, 24, 11, 29, 24, 12, 31, 8, 16, 6, 29, 26, 16, 26, 13, 10, 29, 25, 16, 19, 4, 14, 20, 4, 32, 27, 5, 27, 30, 6, 25, 4, 8, 15, 18, 25, 25, 4, 22, 21, 30, 19, 25, 9, 3, 28, 31, 12, 21, 29, 11, 20, 5, 9, 23, 5, 14, 15, 6, 18, 6, 18, 22, 19, 14, 4, 15, 29, 6, 11, 27, 13, 10, 10, 33, 15, 23, 28, 32, 29, 23, 24, 24, 12, 6, 13, 32, 7, 16, 25, 19, 6, 18, 23, 26, 25, 7, 18, 8, 32, 14, 17, 24, 14, 23, 26, 24, 24080]
Gen 16:[15, 20, 13, 21, 11, 33, 25, 24, 8, 3, 15, 22, 18, 21, 3, 23, 33, 13, 26, 6, 8, 31, 23, 15, 26, 18, 5, 15, 5, 15, 9, 21, 21, 20, 33, 32, 6, 9, 8, 18, 28, 14, 22, 30, 20, 17, 11, 32, 14, 8, 17, 12, 31, 12, 14, 7, 25, 23, 12, 31, 22, 21, 6, 16, 28, 32, 3, 21, 4, 5, 12, 18, 19, 33, 15, 16, 23, 11, 27, 8, 30, 28, 5, 21, 11, 5, 30, 29, 21, 29, 5, 20, 22, 13, 24, 11, 29, 24, 12, 31, 8, 16, 6, 29, 26, 16, 26, 13, 10, 29, 25, 16, 19, 4, 14, 20, 4, 32, 27, 5, 27, 30, 6, 25, 4, 8, 15, 18, 25, 25, 4, 22, 21, 30, 19, 25, 9, 3, 28, 31, 12, 21, 29, 11, 20, 5, 9, 23, 5, 14, 15, 6, 18, 6, 18, 22, 19, 14, 4, 15, 29, 6, 11, 27, 13, 10, 10, 33, 15, 23, 28, 32, 29, 23, 24, 24, 12, 6, 13, 32, 7, 16, 25, 19, 6, 18, 23, 26, 25, 7, 18, 8, 32, 14, 17, 24, 14, 23, 26, 24, 24080]
Gen 17:[16, 18, 11, 22, 11, 30, 25, 24, 9, 3, 15, 22, 17, 21, 3, 23, 33, 12, 26, 4, 9, 31, 26, 15, 24, 20, 4, 16, 4, 15, 6, 21, 21, 20, 33, 32, 2, 10, 10, 17, 31, 14, 19, 30, 22, 18, 13, 33, 15, 9, 14, 18, 32, 13, 12, 4, 27, 23, 13, 31, 25, 20, 5, 17, 26, 32, 4, 16, 5, 4, 12, 18, 21, 32, 16, 16, 23, 11, 27, 9, 27, 28, 8, 19, 11, 5, 30, 28, 17, 28, 6, 20, 22, 14, 23, 10, 29, 25, 11, 33, 9, 16, 7, 30, 26, 14, 25, 13, 9, 28, 23, 15, 19, 2, 15, 19, 5, 31, 27, 5, 27, 29, 6, 25, 3, 8, 15, 19, 28, 24, 5, 16, 21, 28, 21, 25, 7, 3, 29, 29, 13, 21, 29, 11, 18, 4, 10, 22, 10, 11, 16, 4, 19, 4, 22, 23, 18, 14, 4, 17, 29, 4, 10, 28, 14, 12, 10, 31, 16, 28, 28, 33, 30, 23, 24, 26, 10, 7, 13, 32, 7, 16, 25, 19, 7, 18, 20, 24, 28, 8, 17, 8, 32, 13, 17, 24, 14, 23, 25, 25, 21079]
Gen 18:[16, 18, 11, 22, 11, 30, 25, 24, 9, 3, 15, 22, 17, 21, 3, 23, 33, 12, 26, 4, 9, 31, 26, 15, 24, 20, 4, 16, 4, 15, 6, 21, 21, 20, 33, 32, 2, 10, 10, 17, 31, 14, 19, 30, 22, 18, 13, 33, 15, 9, 14, 18, 32, 13, 12, 4, 27, 23, 13, 31, 25, 21, 6, 16, 26, 32, 4, 16, 4, 4, 12, 18, 21, 32, 16, 16, 26, 11, 27, 9, 27, 28, 8, 19, 11, 5, 30, 28, 17, 28, 6, 20, 22, 14, 23, 10, 29, 25, 11, 33, 9, 16, 7, 30, 26, 14, 25, 13, 9, 28, 23, 15, 19, 2, 15, 19, 5, 31, 27, 5, 27, 29, 6, 25, 3, 8, 15, 19, 28, 24, 5, 16, 21, 28, 21, 25, 7, 3, 29, 29, 13, 21, 29, 11, 18, 4, 10, 22, 10, 11, 16, 4, 19, 4, 22, 23, 18, 14, 4, 17, 29, 4, 10, 28, 14, 12, 10, 31, 16, 28, 28, 33, 30, 23, 24, 26, 10, 7, 12, 33, 8, 16, 25, 19, 7, 18, 20, 24, 28, 8, 17, 8, 32, 13, 17, 24, 14, 23, 25, 25, 15079]
Gen 19:[16, 18, 11, 22, 11, 30, 25, 24, 9, 3, 15, 22, 17, 21, 3, 23, 33, 12, 26, 4, 9, 31, 26, 15, 24, 20, 4, 16, 4, 15, 6, 21, 21, 20, 33, 32, 2, 10, 10, 17, 31, 14, 19, 30, 22, 18, 13, 33, 15, 9, 14, 18, 32, 13, 12, 4, 27, 23, 13, 31, 25, 21, 6, 16, 26, 32, 4, 16, 4, 4, 12, 18, 21, 32, 16, 16, 26, 11, 27, 9, 27, 28, 8, 19, 11, 5, 30, 28, 17, 28, 6, 20, 22, 14, 23, 10, 29, 25, 11, 33, 9, 16, 7, 30, 26, 14, 25, 13, 9, 28, 23, 15, 19, 2, 15, 19, 5, 31, 27, 5, 27, 29, 6, 25, 3, 8, 15, 19, 28, 24, 5, 16, 21, 28, 21, 25, 7, 3, 29, 29, 13, 21, 29, 11, 18, 4, 10, 22, 10, 11, 16, 4, 19, 4, 22, 23, 18, 14, 4, 17, 29, 4, 10, 28, 14, 12, 10, 31, 16, 28, 28, 33, 30, 23, 24, 26, 10, 7, 12, 33, 8, 16, 25, 19, 7, 18, 20, 24, 28, 8, 17, 8, 32, 13, 17, 24, 14, 23, 25, 25, 15079]
Gen 20:[16, 18, 11, 22, 11, 30, 25, 24, 9, 3, 15, 22, 17, 21, 3, 23, 33, 12, 26, 4, 9, 31, 26, 15, 24, 18, 4, 16, 4, 15, 6, 21, 21, 20, 33, 32, 2, 10, 10, 17, 31, 14, 19, 30, 22, 18, 13, 33, 15, 9, 14, 18, 32, 13, 12, 4, 27, 23, 13, 31, 25, 20, 5, 17, 26, 32, 4, 16, 5, 4, 12, 18, 21, 32, 16, 16, 23, 11, 27, 9, 27, 28, 8, 19, 11, 5, 30, 28, 17, 28, 6, 20, 22, 14, 23, 10, 29, 25, 11, 33, 9, 16, 7, 30, 26, 14, 25, 13, 9, 28, 23, 15, 19, 2, 15, 19, 5, 31, 27, 5, 27, 29, 6, 25, 3, 8, 15, 19, 28, 24, 5, 16, 21, 28, 21, 25, 7, 3, 29, 29, 13, 21, 29, 11, 18, 4, 10, 22, 10, 11, 16, 4, 19, 4, 22, 23, 18, 14, 4, 17, 29, 4, 10, 28, 14, 12, 10, 31, 16, 28, 28, 33, 30, 23, 24, 26, 10, 7, 12, 33, 8, 16, 25, 19, 7, 18, 20, 24, 28, 8, 17, 8, 32, 13, 17, 24, 14, 23, 25, 25, 13079]
Gen 21:[16, 18, 11, 22, 11, 30, 25, 24, 9, 3, 15, 22, 17, 21, 3, 23, 33, 12, 26, 4, 9, 31, 26, 15, 24, 20, 4, 16, 4, 15, 6, 21, 21, 20, 33, 32, 2, 10, 10, 17, 31, 14, 19, 30, 22, 18, 13, 33, 15, 9, 14, 18, 32, 13, 12, 4, 27, 23, 13, 31, 25, 20, 5, 17, 26, 32, 4, 16, 5, 4, 12, 18, 21, 32, 16, 16, 23, 11, 27, 9, 27, 28, 8, 19, 11, 5, 30, 28, 17, 28, 6, 20, 22, 14, 23, 10, 29, 25, 11, 33, 9, 16, 7, 30, 26, 14, 25, 13, 9, 28, 23, 15, 19, 2, 15, 19, 5, 31, 27, 5, 27, 29, 6, 25, 3, 8, 15, 19, 28, 24, 5, 16, 21, 28, 21, 25, 7, 3, 29, 29, 13, 21, 29, 11, 18, 4, 10, 22, 10, 11, 16, 4, 19, 4, 22, 23, 18, 14, 4, 17, 29, 4, 10, 28, 14, 12, 10, 31, 16, 28, 28, 33, 30, 23, 24, 26, 10, 7, 12, 33, 8, 16, 25, 19, 7, 18, 20, 24, 28, 8, 17, 8, 32, 13, 17, 24, 14, 23, 25, 25, 13079]
Gen 22:[16, 18, 11, 22, 11, 30, 25, 24, 9, 3, 15, 22, 17, 21, 3, 23, 33, 12, 26, 4, 9, 31, 26, 15, 24, 18, 4, 16, 4, 15, 6, 21, 21, 20, 33, 32, 2, 10, 10, 17, 31, 14, 19, 30, 22, 18, 13, 33, 15, 9, 14, 18, 32, 13, 12, 4, 27, 23, 13, 31, 25, 21, 6, 16, 26, 32, 4, 16, 5, 4, 12, 18, 21, 32, 16, 16, 23, 11, 27, 9, 27, 28, 8, 19, 11, 5, 30, 28, 17, 28, 6, 20, 22, 14, 23, 10, 29, 25, 11, 33, 9, 16, 7, 30, 26, 14, 25, 13, 9, 28, 23, 15, 19, 2, 15, 19, 5, 31, 27, 5, 27, 29, 6, 25, 3, 8, 15, 19, 28, 24, 5, 16, 21, 28, 20, 25, 7, 3, 29, 29, 13, 21, 29, 11, 18, 4, 10, 22, 10, 11, 16, 4, 19, 4, 22, 23, 18, 14, 4, 17, 29, 4, 10, 28, 14, 12, 10, 31, 16, 28, 28, 33, 30, 23, 24, 26, 10, 7, 12, 33, 8, 16, 25, 19, 7, 18, 20, 24, 28, 8, 17, 8, 32, 13, 17, 24, 14, 23, 25, 25, 12079]
