File name: 200-50-80
Result: 10080
Gen 1:[15, 20, 11, 22, 11, 33, 24, 24, 8, 3, 15, 23, 18, 22, 7, 23, 33, 12, 25, 4, 11, 31, 23, 16, 26, 20, 3, 15, 3, 16, 6, 21, 21, 19, 32, 32, 3, 9, 8, 17, 30, 14, 21, 28, 22, 17, 13, 33, 15, 7, 15, 12, 32, 13, 13, 5, 27, 24, 13, 31, 22, 22, 8, 17, 25, 29, 1, 18, 4, 5, 14, 18, 21, 33, 16, 19, 26, 11, 27, 9, 30, 28, 5, 20, 11, 6, 30, 28, 20, 28, 6, 20, 22, 14, 24, 11, 29, 22, 12, 32, 8, 15, 7, 30, 29, 13, 28, 14, 10, 28, 24, 16, 19, 2, 16, 18, 5, 31, 27, 5, 26, 29, 6, 23, 4, 12, 16, 18, 29, 20, 4, 22, 20, 29, 19, 25, 9, 3, 27, 31, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 17, 26, 27, 33, 29, 24, 25, 26, 9, 5, 13, 33, 8, 16, 25, 17, 8, 18, 23, 23, 27, 7, 18, 8, 31, 13, 16, 25, 11, 23, 26, 24, 32081]
Gen 2:[15, 20, 11, 22, 11, 33, 24, 24, 8, 3, 15, 23, 18, 22, 7, 23, 33, 12, 25, 4, 11, 31, 23, 16, 26, 20, 3, 15, 3, 16, 6, 21, 21, 19, 32, 32, 3, 9, 8, 17, 30, 14, 21, 28, 22, 17, 13, 33, 15, 7, 15, 12, 32, 13, 13, 5, 27, 24, 13, 31, 22, 22, 8, 17, 25, 29, 1, 18, 4, 5, 14, 18, 21, 33, 16, 19, 26, 11, 27, 9, 30, 28, 5, 20, 11, 6, 30, 28, 20, 28, 6, 20, 22, 14, 24, 11, 29, 22, 12, 32, 8, 15, 7, 30, 29, 13, 28, 14, 10, 28, 24, 16, 19, 2, 16, 18, 5, 31, 27, 5, 26, 29, 6, 23, 4, 12, 16, 18, 29, 20, 4, 22, 20, 29, 19, 25, 9, 3, 27, 31, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 17, 26, 27, 33, 29, 24, 25, 26, 9, 5, 13, 33, 8, 16, 25, 17, 8, 18, 23, 23, 27, 7, 18, 8, 31, 13, 16, 25, 11, 23, 26, 24, 32081]
Gen 3:[15, 20, 11, 22, 11, 33, 24, 24, 8, 3, 15, 23, 18, 22, 7, 23, 33, 12, 25, 4, 11, 31, 23, 16, 26, 20, 3, 15, 3, 16, 6, 21, 21, 19, 32, 32, 3, 9, 8, 17, 30, 14, 21, 28, 22, 17, 13, 33, 15, 7, 15, 12, 32, 13, 13, 5, 27, 24, 13, 31, 22, 22, 8, 17, 25, 29, 1, 18, 4, 5, 14, 18, 21, 33, 16, 19, 26, 11, 27, 9, 30, 28, 5, 20, 11, 6, 30, 28, 20, 28, 6, 20, 22, 14, 24, 11, 29, 22, 12, 32, 8, 15, 7, 30, 29, 13, 28, 14, 10, 28, 24, 16, 19, 2, 16, 18, 5, 31, 27, 5, 26, 29, 6, 23, 4, 12, 16, 18, 29, 20, 4, 22, 20, 29, 19, 25, 9, 3, 27, 31, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 17, 26, 27, 33, 29, 24, 25, 26, 9, 5, 13, 33, 8, 16, 25, 17, 8, 18, 23, 23, 27, 7, 18, 8, 31, 13, 16, 25, 11, 23, 26, 24, 32081]
Gen 4:[15, 20, 11, 22, 11, 33, 24, 24, 8, 3, 15, 23, 18, 22, 7, 23, 33, 12, 25, 4, 11, 31, 23, 16, 26, 20, 3, 15, 3, 16, 6, 21, 21, 19, 32, 32, 3, 9, 8, 17, 30, 14, 21, 28, 22, 17, 13, 33, 15, 7, 15, 12, 32, 13, 13, 5, 27, 24, 13, 31, 22, 22, 8, 17, 25, 29, 1, 18, 4, 5, 14, 18, 21, 33, 16, 19, 26, 11, 27, 9, 30, 28, 5, 20, 11, 6, 30, 28, 20, 28, 6, 20, 22, 14, 24, 11, 29, 22, 12, 32, 8, 15, 7, 30, 29, 13, 28, 14, 10, 28, 24, 16, 19, 2, 16, 18, 5, 31, 27, 5, 26, 29, 6, 23, 4, 12, 16, 18, 29, 20, 4, 22, 20, 29, 19, 25, 9, 3, 27, 31, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 17, 26, 27, 33, 29, 24, 25, 26, 9, 5, 13, 33, 8, 16, 25, 17, 8, 18, 23, 23, 27, 7, 18, 8, 31, 13, 16, 25, 11, 23, 26, 24, 32081]
Gen 5:[15, 20, 11, 22, 11, 33, 24, 24, 8, 3, 15, 23, 18, 22, 7, 23, 33, 12, 25, 4, 11, 31, 23, 16, 26, 20, 3, 15, 3, 16, 6, 21, 21, 19, 32, 32, 3, 9, 8, 17, 30, 14, 21, 28, 22, 17, 13, 33, 15, 7, 15, 12, 32, 13, 13, 5, 27, 24, 13, 31, 22, 22, 8, 17, 25, 29, 1, 18, 4, 5, 14, 18, 21, 33, 16, 19, 26, 11, 27, 9, 30, 28, 5, 20, 11, 6, 30, 28, 20, 28, 6, 20, 22, 14, 24, 11, 29, 22, 12, 32, 8, 15, 7, 30, 29, 13, 28, 14, 10, 28, 24, 16, 19, 2, 16, 18, 5, 31, 27, 5, 26, 29, 6, 23, 4, 12, 16, 18, 29, 20, 4, 22, 20, 29, 19, 25, 9, 3, 27, 31, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 17, 26, 27, 33, 29, 24, 25, 26, 9, 5, 13, 33, 8, 16, 25, 17, 8, 18, 23, 23, 27, 7, 18, 8, 31, 13, 16, 25, 11, 23, 26, 24, 32081]
Gen 6:[15, 20, 11, 22, 11, 33, 24, 24, 8, 3, 15, 23, 18, 22, 7, 23, 33, 12, 25, 4, 11, 31, 23, 16, 26, 20, 3, 15, 3, 16, 6, 21, 21, 19, 32, 32, 3, 9, 8, 17, 30, 14, 21, 28, 22, 17, 13, 33, 15, 7, 15, 12, 32, 13, 13, 5, 27, 24, 13, 31, 22, 22, 8, 17, 25, 29, 1, 18, 4, 5, 14, 18, 21, 33, 16, 19, 26, 11, 27, 9, 30, 28, 5, 20, 11, 6, 30, 28, 20, 28, 6, 20, 22, 14, 24, 11, 29, 22, 12, 32, 8, 15, 7, 30, 29, 13, 28, 14, 10, 28, 24, 16, 19, 2, 16, 18, 5, 31, 27, 5, 26, 29, 6, 23, 4, 12, 16, 18, 29, 20, 4, 22, 20, 29, 19, 25, 9, 3, 27, 31, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 17, 26, 27, 33, 29, 24, 25, 26, 9, 5, 13, 33, 8, 16, 25, 17, 8, 18, 23, 23, 27, 7, 18, 8, 31, 13, 16, 25, 11, 23, 26, 24, 32081]
Gen 7:[15, 20, 11, 22, 11, 33, 24, 24, 8, 3, 15, 23, 18, 22, 7, 23, 33, 12, 25, 4, 11, 31, 23, 16, 26, 20, 3, 15, 3, 16, 6, 21, 21, 19, 32, 32, 3, 9, 8, 17, 30, 14, 21, 28, 22, 17, 13, 33, 15, 7, 15, 12, 32, 13, 13, 5, 27, 24, 13, 31, 22, 22, 8, 17, 25, 29, 1, 18, 4, 5, 14, 18, 21, 33, 16, 19, 26, 11, 27, 9, 30, 28, 5, 20, 11, 6, 30, 28, 20, 28, 6, 20, 22, 14, 24, 11, 29, 22, 12, 32, 8, 15, 7, 30, 29, 13, 28, 14, 10, 28, 24, 16, 19, 2, 16, 18, 5, 31, 27, 5, 26, 29, 6, 23, 4, 12, 16, 18, 29, 20, 4, 22, 20, 29, 19, 25, 9, 3, 27, 31, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 17, 26, 27, 33, 29, 24, 25, 26, 9, 5, 13, 33, 8, 16, 25, 17, 8, 18, 23, 23, 27, 7, 18, 8, 31, 13, 16, 25, 11, 23, 26, 24, 32081]
Gen 8:[15, 20, 11, 22, 11, 33, 24, 24, 8, 3, 15, 23, 18, 22, 7, 23, 33, 12, 25, 4, 11, 31, 23, 16, 26, 20, 3, 15, 3, 16, 6, 21, 21, 19, 32, 32, 3, 9, 8, 17, 30, 14, 21, 28, 22, 17, 13, 33, 15, 7, 15, 12, 32, 13, 13, 5, 27, 24, 13, 31, 22, 22, 8, 17, 25, 29, 1, 18, 4, 5, 14, 18, 21, 33, 16, 19, 26, 11, 27, 9, 30, 28, 5, 20, 11, 6, 30, 28, 20, 28, 6, 20, 22, 14, 24, 11, 29, 22, 12, 32, 8, 15, 7, 30, 29, 13, 28, 14, 10, 28, 24, 16, 19, 2, 16, 18, 5, 31, 27, 5, 26, 29, 6, 23, 4, 12, 16, 18, 29, 20, 4, 22, 20, 29, 19, 25, 9, 3, 27, 31, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 17, 26, 27, 33, 29, 24, 25, 26, 9, 5, 13, 33, 8, 16, 25, 17, 8, 18, 23, 23, 27, 7, 18, 8, 31, 13, 16, 25, 11, 23, 26, 24, 32081]
Gen 9:[15, 20, 11, 22, 11, 33, 24, 24, 8, 3, 15, 23, 18, 22, 7, 23, 33, 12, 25, 4, 11, 31, 23, 16, 26, 20, 3, 15, 3, 16, 6, 21, 21, 19, 32, 32, 3, 9, 8, 17, 30, 14, 21, 28, 22, 17, 13, 33, 15, 7, 15, 12, 32, 13, 13, 5, 27, 24, 13, 31, 22, 22, 8, 17, 25, 29, 1, 18, 4, 5, 14, 18, 21, 33, 16, 19, 26, 11, 27, 9, 30, 28, 5, 20, 11, 6, 30, 28, 20, 28, 6, 20, 22, 14, 24, 11, 29, 22, 12, 32, 8, 15, 7, 30, 29, 13, 28, 14, 10, 28, 24, 16, 19, 2, 16, 18, 5, 31, 27, 5, 26, 29, 6, 23, 4, 12, 16, 18, 29, 20, 4, 22, 20, 29, 19, 25, 9, 3, 27, 31, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 17, 26, 27, 33, 29, 24, 25, 26, 9, 5, 13, 33, 8, 16, 25, 17, 8, 18, 23, 23, 27, 7, 18, 8, 31, 13, 16, 25, 11, 23, 26, 24, 32081]
Gen 10:[15, 20, 11, 22, 11, 33, 24, 24, 8, 3, 15, 23, 18, 22, 7, 23, 33, 12, 25, 4, 11, 31, 23, 16, 26, 20, 3, 15, 3, 16, 6, 21, 21, 19, 32, 32, 3, 9, 8, 17, 30, 14, 21, 28, 22, 17, 13, 33, 15, 7, 15, 12, 32, 13, 13, 5, 27, 24, 13, 31, 22, 22, 8, 17, 25, 29, 1, 18, 4, 5, 14, 18, 21, 33, 16, 19, 26, 11, 27, 9, 30, 28, 5, 20, 11, 6, 30, 28, 20, 28, 6, 20, 22, 14, 24, 11, 29, 22, 12, 32, 8, 15, 7, 30, 29, 13, 28, 14, 10, 28, 24, 16, 19, 2, 16, 18, 5, 31, 27, 5, 26, 29, 6, 23, 4, 12, 16, 18, 29, 20, 4, 22, 20, 29, 19, 25, 9, 3, 27, 31, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 17, 26, 27, 33, 29, 24, 25, 26, 9, 5, 13, 33, 8, 16, 25, 17, 8, 18, 23, 23, 27, 7, 18, 8, 31, 13, 16, 25, 11, 23, 26, 24, 32081]
