File name: 400-20-30
Result: 50038
Gen 1:[50, 15, 30, 4, 84, 19, 62, 82, 88, 56, 75, 74, 20, 62, 96, 84, 55, 60, 65, 49, 22, 4, 65, 58, 48, 57, 100, 22, 61, 62, 20, 12, 77, 2, 30, 47, 63, 89, 99, 93, 77, 12, 18, 99, 78, 38, 2, 46, 28, 59, 10, 2, 17, 7, 31, 96, 63, 99, 61, 77, 91, 72, 14, 17, 32, 50, 85, 6, 62, 10, 33, 36, 49, 88, 54, 22, 47, 85, 20, 86, 13, 88, 77, 19, 4, 26, 100, 14, 54, 85, 48, 81, 38, 67, 17, 22, 52, 46, 91, 32, 46, 21, 10, 7, 61, 79, 46, 76, 101, 90, 23, 70, 26, 98, 53, 86, 26, 10, 50, 77, 75, 34, 88, 31, 56, 9, 8, 37, 73, 76, 80, 95, 88, 13, 58, 25, 65, 11, 31, 28, 52, 17, 12, 83, 85, 74, 51, 34, 37, 60, 51, 91, 10, 69, 70, 87, 96, 42, 46, 57, 26, 24, 43, 22, 35, 32, 29, 88, 60, 11, 39, 48, 4, 90, 100, 96, 6, 22, 23, 48, 26, 52, 16, 68, 96, 7, 72, 83, 60, 79, 15, 16, 48, 65, 104, 4, 19, 39, 14, 26, 27, 7, 92, 27, 41, 29, 91, 37, 54, 35, 75, 68, 84, 59, 14, 29, 46, 85, 45, 32, 71, 72, 83, 2, 66, 52, 5, 57, 81, 50, 68, 40, 77, 94, 61, 102, 63, 85, 4, 55, 20, 83, 2, 82, 97, 65, 96, 94, 32, 39, 101, 44, 63, 26, 27, 41, 40, 24, 19, 49, 81, 72, 93, 79, 53, 94, 92, 45, 76, 86, 72, 42, 101, 38, 97, 38, 50, 36, 32, 101, 80, 38, 96, 8, 64, 53, 44, 66, 66, 3, 74, 8, 89, 25, 28, 56, 98, 93, 85, 58, 30, 52, 9, 89, 2, 64, 14, 84, 86, 70, 25, 35, 67, 42, 24, 78, 16, 33, 75, 21, 38, 57, 95, 43, 12, 66, 64, 69, 77, 29, 97, 15, 33, 95, 10, 72, 40, 62, 47, 73, 8, 4, 56, 96, 69, 33, 54, 15, 52, 3, 19, 43, 25, 33, 78, 15, 5, 71, 32, 35, 50, 92, 43, 18, 56, 90, 73, 18, 44, 36, 9, 4, 41, 87, 89, 69, 71, 25, 14, 79, 74, 91, 42, 42, 39, 102, 14, 37, 82, 69, 58, 45, 70, 53, 80, 7, 37, 65, 69, 84, 51035]
Gen 2:[50, 15, 30, 4, 84, 19, 62, 82, 88, 56, 75, 74, 20, 62, 96, 84, 55, 60, 65, 49, 22, 4, 65, 58, 48, 57, 100, 22, 61, 62, 20, 12, 77, 2, 30, 47, 63, 89, 99, 93, 77, 12, 18, 99, 78, 38, 2, 46, 28, 59, 10, 2, 17, 7, 31, 96, 63, 99, 61, 77, 91, 72, 14, 17, 32, 50, 85, 6, 62, 10, 33, 36, 49, 88, 54, 22, 47, 85, 20, 86, 13, 88, 77, 19, 4, 26, 100, 14, 54, 85, 48, 81, 38, 67, 17, 22, 52, 46, 91, 32, 46, 21, 10, 7, 61, 79, 46, 76, 101, 90, 23, 70, 26, 98, 53, 86, 26, 10, 50, 77, 75, 34, 88, 31, 56, 9, 8, 37, 73, 76, 80, 95, 88, 13, 58, 25, 65, 11, 31, 28, 52, 17, 12, 83, 85, 74, 51, 34, 37, 60, 51, 91, 10, 69, 70, 87, 96, 42, 46, 57, 26, 24, 43, 22, 35, 32, 29, 88, 60, 11, 39, 48, 4, 90, 100, 96, 6, 22, 23, 48, 26, 52, 16, 68, 96, 7, 72, 83, 60, 79, 15, 16, 48, 65, 104, 4, 19, 39, 14, 26, 27, 7, 92, 27, 41, 29, 91, 37, 54, 35, 75, 68, 84, 59, 14, 29, 46, 85, 45, 32, 71, 72, 83, 2, 66, 52, 5, 57, 81, 50, 68, 40, 77, 94, 61, 102, 63, 85, 4, 55, 20, 83, 2, 82, 97, 65, 96, 94, 32, 39, 101, 44, 63, 26, 27, 41, 40, 24, 19, 49, 81, 72, 93, 79, 53, 94, 92, 45, 76, 86, 72, 42, 101, 38, 97, 38, 50, 36, 32, 101, 80, 38, 96, 8, 64, 53, 44, 66, 66, 3, 74, 8, 89, 25, 28, 56, 98, 93, 85, 58, 30, 52, 9, 89, 2, 64, 14, 84, 86, 70, 25, 35, 67, 42, 24, 78, 16, 33, 75, 21, 38, 57, 95, 43, 12, 66, 64, 69, 77, 29, 97, 15, 33, 95, 10, 72, 40, 62, 47, 73, 8, 4, 56, 96, 69, 33, 54, 15, 52, 3, 19, 43, 25, 33, 78, 15, 5, 71, 32, 35, 50, 92, 43, 18, 56, 90, 73, 18, 44, 36, 9, 4, 41, 87, 89, 69, 71, 25, 14, 79, 74, 91, 42, 42, 39, 102, 14, 37, 82, 69, 58, 45, 70, 53, 80, 7, 37, 65, 69, 84, 51035]
Gen 3:[50, 15, 30, 4, 84, 19, 62, 82, 88, 56, 75, 74, 20, 62, 96, 84, 55, 60, 65, 49, 22, 4, 65, 58, 48, 57, 100, 22, 61, 62, 20, 12, 77, 2, 30, 47, 63, 89, 99, 93, 77, 12, 18, 99, 78, 38, 2, 46, 28, 59, 10, 2, 17, 7, 31, 96, 63, 99, 61, 77, 91, 72, 14, 17, 32, 50, 85, 6, 62, 10, 33, 36, 49, 88, 54, 22, 47, 85, 20, 86, 13, 88, 77, 19, 4, 26, 100, 14, 54, 85, 48, 81, 38, 67, 17, 22, 52, 46, 91, 32, 46, 21, 10, 7, 61, 79, 46, 76, 101, 90, 23, 70, 26, 98, 53, 86, 26, 10, 50, 77, 75, 34, 88, 31, 56, 9, 8, 37, 73, 76, 80, 95, 88, 13, 58, 25, 65, 11, 31, 28, 52, 17, 12, 83, 85, 74, 51, 34, 37, 60, 51, 91, 10, 69, 70, 87, 96, 42, 46, 57, 26, 24, 43, 22, 35, 32, 29, 88, 60, 11, 39, 48, 4, 90, 100, 96, 6, 22, 23, 48, 26, 52, 16, 68, 96, 7, 72, 83, 60, 79, 15, 16, 48, 65, 104, 4, 19, 39, 14, 26, 27, 7, 92, 27, 41, 29, 91, 37, 54, 35, 75, 68, 84, 59, 14, 29, 46, 85, 45, 32, 71, 72, 83, 2, 66, 52, 5, 57, 81, 50, 68, 40, 77, 94, 61, 102, 63, 85, 4, 55, 20, 83, 2, 82, 97, 65, 96, 94, 32, 39, 101, 44, 63, 26, 27, 41, 40, 24, 19, 49, 81, 72, 93, 79, 53, 94, 92, 45, 76, 86, 72, 42, 101, 38, 97, 38, 50, 36, 32, 101, 80, 38, 96, 8, 64, 53, 44, 66, 66, 3, 74, 8, 89, 25, 28, 56, 98, 93, 85, 58, 30, 52, 9, 89, 2, 64, 14, 84, 86, 70, 25, 35, 67, 42, 24, 78, 16, 33, 75, 21, 38, 57, 95, 43, 12, 66, 64, 69, 77, 29, 97, 15, 33, 95, 10, 72, 40, 62, 47, 73, 8, 4, 56, 96, 69, 33, 54, 15, 52, 3, 19, 43, 25, 33, 78, 15, 5, 71, 32, 35, 50, 92, 43, 18, 56, 90, 73, 18, 44, 36, 9, 4, 41, 87, 89, 69, 71, 25, 14, 79, 74, 91, 42, 42, 39, 102, 14, 37, 82, 69, 58, 45, 70, 53, 80, 7, 37, 65, 69, 84, 51035]
Gen 4:[50, 15, 30, 4, 84, 19, 62, 82, 88, 56, 75, 74, 20, 62, 96, 84, 55, 60, 65, 49, 22, 4, 65, 58, 48, 57, 100, 22, 61, 62, 20, 12, 77, 2, 30, 47, 63, 89, 99, 93, 77, 12, 18, 99, 78, 38, 2, 46, 28, 59, 10, 2, 17, 7, 31, 96, 63, 99, 61, 77, 91, 72, 14, 17, 32, 50, 85, 6, 62, 10, 33, 36, 49, 88, 54, 22, 47, 85, 20, 86, 13, 88, 77, 19, 4, 26, 100, 14, 54, 85, 48, 81, 38, 67, 17, 22, 52, 46, 91, 32, 46, 21, 10, 7, 61, 79, 46, 76, 101, 90, 23, 70, 26, 98, 53, 86, 26, 10, 50, 77, 75, 34, 88, 31, 56, 9, 8, 37, 73, 76, 80, 95, 88, 13, 58, 25, 65, 11, 31, 28, 52, 17, 12, 83, 85, 74, 51, 34, 37, 60, 51, 91, 10, 69, 70, 87, 96, 42, 46, 57, 26, 24, 43, 22, 35, 32, 29, 88, 60, 11, 39, 48, 4, 90, 100, 96, 6, 22, 23, 48, 26, 52, 16, 68, 96, 7, 72, 83, 60, 79, 15, 16, 48, 65, 104, 4, 19, 39, 14, 26, 27, 7, 92, 27, 41, 29, 91, 37, 54, 35, 75, 68, 84, 59, 14, 29, 46, 85, 45, 32, 71, 72, 83, 2, 66, 52, 5, 57, 81, 50, 68, 40, 77, 94, 61, 102, 63, 85, 4, 55, 20, 83, 2, 82, 97, 65, 96, 94, 32, 39, 101, 44, 63, 26, 27, 41, 40, 24, 19, 49, 81, 72, 93, 79, 53, 94, 92, 45, 76, 86, 72, 42, 101, 38, 97, 38, 50, 36, 32, 101, 80, 38, 96, 8, 64, 53, 44, 66, 66, 3, 74, 8, 89, 25, 28, 56, 98, 93, 85, 58, 30, 52, 9, 89, 2, 64, 14, 84, 86, 70, 25, 35, 67, 42, 24, 78, 16, 33, 75, 21, 38, 57, 95, 43, 12, 66, 64, 69, 77, 29, 97, 15, 33, 95, 10, 72, 40, 62, 47, 73, 8, 4, 56, 96, 69, 33, 54, 15, 52, 3, 19, 43, 25, 33, 78, 15, 5, 71, 32, 35, 50, 92, 43, 18, 56, 90, 73, 18, 44, 36, 9, 4, 41, 87, 89, 69, 71, 25, 14, 79, 74, 91, 42, 42, 39, 102, 14, 37, 82, 69, 58, 45, 70, 53, 80, 7, 37, 65, 69, 84, 51035]
Gen 5:[50, 15, 30, 4, 84, 19, 62, 82, 88, 56, 75, 74, 20, 62, 96, 84, 55, 60, 65, 49, 22, 4, 65, 58, 48, 57, 100, 22, 61, 62, 20, 12, 77, 2, 30, 47, 63, 89, 99, 93, 77, 12, 18, 99, 78, 38, 2, 46, 28, 59, 10, 2, 17, 7, 31, 96, 63, 99, 61, 77, 91, 72, 14, 17, 32, 50, 85, 6, 62, 10, 33, 36, 49, 88, 54, 22, 47, 85, 20, 86, 13, 88, 77, 19, 4, 26, 100, 14, 54, 85, 48, 81, 38, 67, 17, 22, 52, 46, 91, 32, 46, 21, 10, 7, 61, 79, 46, 76, 101, 90, 23, 70, 26, 98, 53, 86, 26, 10, 50, 77, 75, 34, 88, 31, 56, 9, 8, 37, 73, 76, 80, 95, 88, 13, 58, 25, 65, 11, 31, 28, 52, 17, 12, 83, 85, 74, 51, 34, 37, 60, 51, 91, 10, 69, 70, 87, 96, 42, 46, 57, 26, 24, 43, 22, 35, 32, 29, 88, 60, 11, 39, 48, 4, 90, 100, 96, 6, 22, 23, 48, 26, 52, 16, 68, 96, 7, 72, 83, 60, 79, 15, 16, 48, 65, 104, 4, 19, 39, 14, 26, 27, 7, 92, 27, 41, 29, 91, 37, 54, 35, 75, 68, 84, 59, 14, 29, 46, 85, 45, 32, 71, 72, 83, 2, 66, 52, 5, 57, 81, 50, 68, 40, 77, 94, 61, 102, 63, 85, 4, 55, 20, 83, 2, 82, 97, 65, 96, 94, 32, 39, 101, 44, 63, 26, 27, 41, 40, 24, 19, 49, 81, 72, 93, 79, 53, 94, 92, 45, 76, 86, 72, 42, 101, 38, 97, 38, 50, 36, 32, 101, 80, 38, 96, 8, 64, 53, 44, 66, 66, 3, 74, 8, 89, 25, 28, 56, 98, 93, 85, 58, 30, 52, 9, 89, 2, 64, 14, 84, 86, 70, 25, 35, 67, 42, 24, 78, 16, 33, 75, 21, 38, 57, 95, 43, 12, 66, 64, 69, 77, 29, 97, 15, 33, 95, 10, 72, 40, 62, 47, 73, 8, 4, 56, 96, 69, 33, 54, 15, 52, 3, 19, 43, 25, 33, 78, 15, 5, 71, 32, 35, 50, 92, 43, 18, 56, 90, 73, 18, 44, 36, 9, 4, 41, 87, 89, 69, 71, 25, 14, 79, 74, 91, 42, 42, 39, 102, 14, 37, 82, 69, 58, 45, 70, 53, 80, 7, 37, 65, 69, 84, 51035]
Gen 6:[50, 15, 30, 4, 84, 19, 62, 82, 88, 56, 75, 74, 20, 62, 96, 84, 55, 60, 65, 49, 22, 4, 65, 58, 48, 57, 100, 22, 61, 62, 20, 12, 77, 2, 30, 47, 63, 89, 99, 93, 77, 12, 18, 99, 78, 38, 2, 46, 28, 59, 10, 2, 17, 7, 31, 96, 63, 99, 61, 77, 91, 72, 14, 17, 32, 50, 85, 6, 62, 10, 33, 36, 49, 88, 54, 22, 47, 85, 20, 86, 13, 88, 77, 19, 4, 26, 100, 14, 54, 85, 48, 81, 38, 67, 17, 22, 52, 46, 91, 32, 46, 21, 10, 7, 61, 79, 46, 76, 101, 90, 23, 70, 26, 98, 53, 86, 26, 10, 50, 77, 75, 34, 88, 31, 56, 9, 8, 37, 73, 76, 80, 95, 88, 13, 58, 25, 65, 11, 31, 28, 52, 17, 12, 83, 85, 74, 51, 34, 37, 60, 51, 91, 10, 69, 70, 87, 96, 42, 46, 57, 26, 24, 43, 22, 35, 32, 29, 88, 60, 11, 39, 48, 4, 90, 100, 96, 6, 22, 23, 48, 26, 52, 16, 68, 96, 7, 72, 83, 60, 79, 15, 16, 48, 65, 104, 4, 19, 39, 14, 26, 27, 7, 92, 27, 41, 29, 91, 37, 54, 35, 75, 68, 84, 59, 14, 29, 46, 85, 45, 32, 71, 72, 83, 2, 66, 52, 5, 57, 81, 50, 68, 40, 77, 94, 61, 102, 63, 85, 4, 55, 20, 83, 2, 82, 97, 65, 96, 94, 32, 39, 101, 44, 63, 26, 27, 41, 40, 24, 19, 49, 81, 72, 93, 79, 53, 94, 92, 45, 76, 86, 72, 42, 101, 38, 97, 38, 50, 36, 32, 101, 80, 38, 96, 8, 64, 53, 44, 66, 66, 3, 74, 8, 89, 25, 28, 56, 98, 93, 85, 58, 30, 52, 9, 89, 2, 64, 14, 84, 86, 70, 25, 35, 67, 42, 24, 78, 16, 33, 75, 21, 38, 57, 95, 43, 12, 66, 64, 69, 77, 29, 97, 15, 33, 95, 10, 72, 40, 62, 47, 73, 8, 4, 56, 96, 69, 33, 54, 15, 52, 3, 19, 43, 25, 33, 78, 15, 5, 71, 32, 35, 50, 92, 43, 18, 56, 90, 73, 18, 44, 36, 9, 4, 41, 87, 89, 69, 71, 25, 14, 79, 74, 91, 42, 42, 39, 102, 14, 37, 82, 69, 58, 45, 70, 53, 80, 7, 37, 65, 69, 84, 51035]
Gen 7:[50, 15, 30, 4, 84, 19, 62, 82, 88, 56, 75, 74, 20, 62, 96, 84, 55, 60, 65, 49, 22, 4, 65, 58, 48, 57, 100, 22, 61, 62, 20, 12, 77, 2, 30, 47, 63, 89, 99, 93, 77, 12, 18, 99, 78, 38, 2, 46, 28, 59, 10, 2, 17, 7, 31, 96, 63, 99, 61, 77, 91, 72, 14, 17, 32, 50, 85, 6, 62, 10, 33, 36, 49, 88, 54, 22, 47, 85, 20, 86, 13, 88, 77, 19, 4, 26, 100, 14, 54, 85, 48, 81, 38, 67, 17, 22, 52, 46, 91, 32, 46, 21, 10, 7, 61, 79, 46, 76, 101, 90, 23, 70, 26, 98, 53, 86, 26, 10, 50, 77, 75, 34, 88, 31, 56, 9, 8, 37, 73, 76, 80, 95, 88, 13, 58, 25, 65, 11, 31, 28, 52, 17, 12, 83, 85, 74, 51, 34, 37, 60, 51, 91, 10, 69, 70, 87, 96, 42, 46, 57, 26, 24, 43, 22, 35, 32, 29, 88, 60, 11, 39, 48, 4, 90, 100, 96, 6, 22, 23, 48, 26, 52, 16, 68, 96, 7, 72, 83, 60, 79, 15, 16, 48, 65, 104, 4, 19, 39, 14, 26, 27, 7, 92, 27, 41, 29, 91, 37, 54, 35, 75, 68, 84, 59, 14, 29, 46, 85, 45, 32, 71, 72, 83, 2, 66, 52, 5, 57, 81, 50, 68, 40, 77, 94, 61, 102, 63, 85, 4, 55, 20, 83, 2, 82, 97, 65, 96, 94, 32, 39, 101, 44, 63, 26, 27, 41, 40, 24, 19, 49, 81, 72, 93, 79, 53, 94, 92, 45, 76, 86, 72, 42, 101, 38, 97, 38, 50, 36, 32, 101, 80, 38, 96, 8, 64, 53, 44, 66, 66, 3, 74, 8, 89, 25, 28, 56, 98, 93, 85, 58, 30, 52, 9, 89, 2, 64, 14, 84, 86, 70, 25, 35, 67, 42, 24, 78, 16, 33, 75, 21, 38, 57, 95, 43, 12, 66, 64, 69, 77, 29, 97, 15, 33, 95, 10, 72, 40, 62, 47, 73, 8, 4, 56, 96, 69, 33, 54, 15, 52, 3, 19, 43, 25, 33, 78, 15, 5, 71, 32, 35, 50, 92, 43, 18, 56, 90, 73, 18, 44, 36, 9, 4, 41, 87, 89, 69, 71, 25, 14, 79, 74, 91, 42, 42, 39, 102, 14, 37, 82, 69, 58, 45, 70, 53, 80, 7, 37, 65, 69, 84, 51035]
Gen 8:[50, 15, 30, 4, 84, 19, 62, 82, 88, 56, 75, 74, 20, 62, 96, 84, 55, 60, 65, 49, 22, 4, 65, 58, 48, 57, 100, 22, 61, 62, 20, 12, 77, 2, 30, 47, 63, 89, 99, 93, 77, 12, 18, 99, 78, 38, 2, 46, 28, 59, 10, 2, 17, 7, 31, 96, 63, 99, 61, 77, 91, 72, 14, 17, 32, 50, 85, 6, 62, 10, 33, 36, 49, 88, 54, 22, 47, 85, 20, 86, 13, 88, 77, 19, 4, 26, 100, 14, 54, 85, 48, 81, 38, 67, 17, 22, 52, 46, 91, 32, 46, 21, 10, 7, 61, 79, 46, 76, 101, 90, 23, 70, 26, 98, 53, 86, 26, 10, 50, 77, 75, 34, 88, 31, 56, 9, 8, 37, 73, 76, 80, 95, 88, 13, 58, 25, 65, 11, 31, 28, 52, 17, 12, 83, 85, 74, 51, 34, 37, 60, 51, 91, 10, 69, 70, 87, 96, 42, 46, 57, 26, 24, 43, 22, 35, 32, 29, 88, 60, 11, 39, 48, 4, 90, 100, 96, 6, 22, 23, 48, 26, 52, 16, 68, 96, 7, 72, 83, 60, 79, 15, 16, 48, 65, 104, 4, 19, 39, 14, 26, 27, 7, 92, 27, 41, 29, 91, 37, 54, 35, 75, 68, 84, 59, 14, 29, 46, 85, 45, 32, 71, 72, 83, 2, 66, 52, 5, 57, 81, 50, 68, 40, 77, 94, 61, 102, 63, 85, 4, 55, 20, 83, 2, 82, 97, 65, 96, 94, 32, 39, 101, 44, 63, 26, 27, 41, 40, 24, 19, 49, 81, 72, 93, 79, 53, 94, 92, 45, 76, 86, 72, 42, 101, 38, 97, 38, 50, 36, 32, 101, 80, 38, 96, 8, 64, 53, 44, 66, 66, 3, 74, 8, 89, 25, 28, 56, 98, 93, 85, 58, 30, 52, 9, 89, 2, 64, 14, 84, 86, 70, 25, 35, 67, 42, 24, 78, 16, 33, 75, 21, 38, 57, 95, 43, 12, 66, 64, 69, 77, 29, 97, 15, 33, 95, 10, 72, 40, 62, 47, 73, 8, 4, 56, 96, 69, 33, 54, 15, 52, 3, 19, 43, 25, 33, 78, 15, 5, 71, 32, 35, 50, 92, 43, 18, 56, 90, 73, 18, 44, 36, 9, 4, 41, 87, 89, 69, 71, 25, 14, 79, 74, 91, 42, 42, 39, 102, 14, 37, 82, 69, 58, 45, 70, 53, 80, 7, 37, 65, 69, 84, 51035]
Gen 9:[50, 15, 30, 4, 84, 19, 62, 82, 88, 56, 75, 74, 20, 62, 96, 84, 55, 60, 65, 49, 22, 4, 65, 58, 48, 57, 100, 22, 61, 62, 20, 12, 77, 2, 30, 47, 63, 89, 99, 93, 77, 12, 18, 99, 78, 38, 2, 46, 28, 59, 10, 2, 17, 7, 31, 96, 63, 99, 61, 77, 91, 72, 14, 17, 32, 50, 85, 6, 62, 10, 33, 36, 49, 88, 54, 22, 47, 85, 20, 86, 13, 88, 77, 19, 4, 26, 100, 14, 54, 85, 48, 81, 38, 67, 17, 22, 52, 46, 91, 32, 46, 21, 10, 7, 61, 79, 46, 76, 101, 90, 23, 70, 26, 98, 53, 86, 26, 10, 50, 77, 75, 34, 88, 31, 56, 9, 8, 37, 73, 76, 80, 95, 88, 13, 58, 25, 65, 11, 31, 28, 52, 17, 12, 83, 85, 74, 51, 34, 37, 60, 51, 91, 10, 69, 70, 87, 96, 42, 46, 57, 26, 24, 43, 22, 35, 32, 29, 88, 60, 11, 39, 48, 4, 90, 100, 96, 6, 22, 23, 48, 26, 52, 16, 68, 96, 7, 72, 83, 60, 79, 15, 16, 48, 65, 104, 4, 19, 39, 14, 26, 27, 7, 92, 27, 41, 29, 91, 37, 54, 35, 75, 68, 84, 59, 14, 29, 46, 85, 45, 32, 71, 72, 83, 2, 66, 52, 5, 57, 81, 50, 68, 40, 77, 94, 61, 102, 63, 85, 4, 55, 20, 83, 2, 82, 97, 65, 96, 94, 32, 39, 101, 44, 63, 26, 27, 41, 40, 24, 19, 49, 81, 72, 93, 79, 53, 94, 92, 45, 76, 86, 72, 42, 101, 38, 97, 38, 50, 36, 32, 101, 80, 38, 96, 8, 64, 53, 44, 66, 66, 3, 74, 8, 89, 25, 28, 56, 98, 93, 85, 58, 30, 52, 9, 89, 2, 64, 14, 84, 86, 70, 25, 35, 67, 42, 24, 78, 16, 33, 75, 21, 38, 57, 95, 43, 12, 66, 64, 69, 77, 29, 97, 15, 33, 95, 10, 72, 40, 62, 47, 73, 8, 4, 56, 96, 69, 33, 54, 15, 52, 3, 19, 43, 25, 33, 78, 15, 5, 71, 32, 35, 50, 92, 43, 18, 56, 90, 73, 18, 44, 36, 9, 4, 41, 87, 89, 69, 71, 25, 14, 79, 74, 91, 42, 42, 39, 102, 14, 37, 82, 69, 58, 45, 70, 53, 80, 7, 37, 65, 69, 84, 51035]
Gen 10:[50, 15, 30, 4, 84, 19, 62, 82, 88, 56, 75, 74, 20, 62, 96, 84, 55, 60, 65, 49, 22, 4, 65, 58, 48, 57, 100, 22, 61, 62, 20, 12, 77, 2, 30, 47, 63, 89, 99, 93, 77, 12, 18, 99, 78, 38, 2, 46, 28, 59, 10, 2, 17, 7, 31, 96, 63, 99, 61, 77, 91, 72, 14, 17, 32, 50, 85, 6, 62, 10, 33, 36, 49, 88, 54, 22, 47, 85, 20, 86, 13, 88, 77, 19, 4, 26, 100, 14, 54, 85, 48, 81, 38, 67, 17, 22, 52, 46, 91, 32, 46, 21, 10, 7, 61, 79, 46, 76, 101, 90, 23, 70, 26, 98, 53, 86, 26, 10, 50, 77, 75, 34, 88, 31, 56, 9, 8, 37, 73, 76, 80, 95, 88, 13, 58, 25, 65, 11, 31, 28, 52, 17, 12, 83, 85, 74, 51, 34, 37, 60, 51, 91, 10, 69, 70, 87, 96, 42, 46, 57, 26, 24, 43, 22, 35, 32, 29, 88, 60, 11, 39, 48, 4, 90, 100, 96, 6, 22, 23, 48, 26, 52, 16, 68, 96, 7, 72, 83, 60, 79, 15, 16, 48, 65, 104, 4, 19, 39, 14, 26, 27, 7, 92, 27, 41, 29, 91, 37, 54, 35, 75, 68, 84, 59, 14, 29, 46, 85, 45, 32, 71, 72, 83, 2, 66, 52, 5, 57, 81, 50, 68, 40, 77, 94, 61, 102, 63, 85, 4, 55, 20, 83, 2, 82, 97, 65, 96, 94, 32, 39, 101, 44, 63, 26, 27, 41, 40, 24, 19, 49, 81, 72, 93, 79, 53, 94, 92, 45, 76, 86, 72, 42, 101, 38, 97, 38, 50, 36, 32, 101, 80, 38, 96, 8, 64, 53, 44, 66, 66, 3, 74, 8, 89, 25, 28, 56, 98, 93, 85, 58, 30, 52, 9, 89, 2, 64, 14, 84, 86, 70, 25, 35, 67, 42, 24, 78, 16, 33, 75, 21, 38, 57, 95, 43, 12, 66, 64, 69, 77, 29, 97, 15, 33, 95, 10, 72, 40, 62, 47, 73, 8, 4, 56, 96, 69, 33, 54, 15, 52, 3, 19, 43, 25, 33, 78, 15, 5, 71, 32, 35, 50, 92, 43, 18, 56, 90, 73, 18, 44, 36, 9, 4, 41, 87, 89, 69, 71, 25, 14, 79, 74, 91, 42, 42, 39, 102, 14, 37, 82, 69, 58, 45, 70, 53, 80, 7, 37, 65, 69, 84, 51035]
