File name: 400-40-60
Result: 54063
Gen 74:[33, 23, 55, 17, 45, 55, 20, 68, 40, 65, 20, 16, 43, 41, 69, 7, 7, 65, 68, 60, 52, 59, 29, 61, 35, 24, 33, 47, 59, 15, 57, 27, 35, 42, 25, 52, 36, 9, 39, 37, 37, 53, 72, 43, 9, 55, 53, 34, 50, 46, 49, 26, 46, 30, 4, 21, 60, 62, 14, 43, 25, 49, 53, 27, 45, 63, 56, 26, 51, 68, 3, 44, 64, 5, 52, 62, 62, 62, 33, 51, 71, 53, 64, 37, 15, 60, 70, 51, 20, 38, 16, 26, 51, 48, 19, 18, 50, 16, 44, 48, 68, 42, 59, 22, 38, 41, 60, 12, 7, 8, 62, 12, 64, 28, 67, 47, 38, 34, 17, 50, 28, 29, 69, 37, 53, 70, 46, 61, 27, 21, 59, 68, 9, 36, 30, 39, 44, 42, 43, 20, 64, 20, 72, 24, 35, 40, 66, 62, 22, 39, 46, 14, 16, 44, 2, 11, 57, 49, 47, 71, 27, 20, 66, 54, 35, 41, 57, 49, 37, 11, 55, 66, 28, 71, 14, 3, 49, 35, 6, 30, 30, 64, 17, 58, 17, 46, 48, 46, 11, 67, 21, 26, 35, 3, 7, 4, 22, 32, 32, 10, 32, 29, 35, 16, 62, 8, 33, 11, 22, 31, 31, 23, 20, 35, 15, 50, 41, 60, 32, 54, 53, 6, 6, 18, 65, 29, 57, 8, 9, 5, 59, 5, 41, 71, 10, 57, 66, 21, 12, 69, 21, 9, 11, 13, 53, 3, 37, 59, 9, 48, 66, 24, 56, 29, 8, 34, 54, 55, 10, 6, 25, 13, 6, 28, 28, 56, 54, 28, 29, 44, 24, 28, 51, 31, 42, 12, 14, 42, 58, 63, 12, 14, 16, 23, 26, 36, 53, 22, 56, 73, 60, 46, 52, 57, 45, 19, 52, 29, 66, 28, 66, 53, 23, 10, 36, 31, 21, 14, 54, 49, 20, 16, 51, 58, 17, 73, 33, 39, 43, 11, 44, 16, 40, 11, 40, 58, 63, 55, 36, 67, 50, 33, 26, 62, 44, 5, 44, 41, 16, 61, 40, 7, 65, 29, 72, 60, 46, 46, 36, 69, 53, 56, 20, 40, 32, 34, 29, 63, 24, 4, 19, 65, 66, 31, 58, 22, 58, 18, 8, 34, 49, 38, 23, 4, 13, 26, 35, 22, 43, 29, 23, 59, 13, 18, 71, 67, 69, 6, 68, 71, 44, 49, 53, 37, 65, 38, 44, 23, 63, 22, 54063]
Gen 75:[33, 23, 55, 17, 45, 55, 20, 68, 40, 65, 20, 16, 43, 41, 69, 7, 7, 65, 68, 60, 52, 59, 29, 61, 35, 24, 33, 47, 59, 15, 57, 27, 35, 42, 25, 52, 36, 9, 39, 37, 37, 53, 72, 43, 9, 55, 53, 34, 50, 46, 49, 26, 46, 30, 4, 21, 60, 62, 14, 43, 25, 49, 53, 27, 45, 63, 56, 26, 51, 68, 3, 44, 64, 5, 52, 62, 62, 62, 33, 51, 71, 53, 64, 37, 15, 60, 70, 51, 20, 38, 16, 26, 51, 48, 19, 18, 50, 16, 44, 48, 68, 42, 59, 22, 38, 41, 60, 12, 7, 8, 62, 12, 64, 28, 67, 47, 38, 34, 17, 50, 28, 29, 69, 37, 53, 70, 46, 61, 27, 21, 59, 68, 9, 36, 30, 39, 44, 42, 43, 20, 64, 20, 72, 24, 35, 40, 66, 62, 22, 39, 46, 14, 16, 44, 2, 11, 57, 49, 47, 71, 27, 20, 66, 54, 35, 41, 57, 49, 37, 11, 55, 66, 28, 71, 14, 3, 49, 35, 6, 30, 30, 64, 17, 58, 17, 46, 48, 46, 11, 67, 21, 26, 35, 3, 7, 4, 22, 32, 32, 10, 32, 29, 35, 16, 62, 8, 33, 11, 22, 31, 31, 23, 20, 35, 15, 50, 41, 60, 32, 54, 53, 6, 6, 18, 65, 29, 57, 8, 9, 5, 59, 5, 41, 71, 10, 57, 66, 21, 12, 69, 21, 9, 11, 13, 53, 3, 37, 59, 9, 48, 66, 24, 56, 29, 8, 34, 54, 55, 10, 6, 25, 13, 6, 28, 28, 56, 54, 28, 29, 44, 24, 28, 51, 31, 42, 12, 14, 42, 58, 63, 12, 14, 16, 23, 26, 36, 53, 22, 56, 73, 60, 46, 52, 57, 45, 19, 52, 29, 66, 28, 66, 53, 23, 10, 36, 31, 21, 14, 54, 49, 20, 16, 51, 58, 17, 73, 33, 39, 43, 11, 44, 16, 40, 11, 40, 58, 63, 55, 36, 67, 50, 33, 26, 62, 44, 5, 44, 41, 16, 61, 40, 7, 65, 29, 72, 60, 46, 46, 36, 69, 53, 56, 20, 40, 32, 34, 29, 63, 24, 4, 19, 65, 66, 31, 58, 22, 58, 18, 8, 34, 49, 38, 23, 4, 13, 26, 35, 22, 43, 29, 23, 59, 13, 18, 71, 67, 69, 6, 68, 71, 44, 49, 53, 37, 65, 38, 44, 23, 63, 22, 54063]
Gen 76:[33, 23, 55, 17, 45, 55, 20, 68, 40, 65, 20, 16, 43, 41, 69, 7, 7, 65, 68, 60, 52, 59, 29, 61, 35, 24, 33, 47, 59, 15, 57, 27, 35, 42, 25, 52, 36, 9, 39, 37, 37, 53, 72, 43, 9, 55, 53, 34, 50, 46, 49, 26, 46, 30, 4, 21, 60, 62, 14, 43, 25, 49, 53, 27, 45, 63, 56, 26, 51, 68, 3, 44, 64, 5, 52, 62, 62, 62, 33, 51, 71, 53, 64, 37, 15, 60, 70, 51, 20, 38, 16, 26, 51, 48, 19, 18, 50, 16, 44, 48, 68, 42, 59, 22, 38, 41, 60, 12, 7, 8, 62, 12, 64, 28, 67, 47, 38, 34, 17, 50, 28, 29, 69, 37, 53, 70, 46, 61, 27, 21, 59, 68, 9, 36, 30, 39, 44, 42, 43, 20, 64, 20, 72, 24, 35, 40, 66, 62, 22, 39, 46, 14, 16, 44, 2, 11, 57, 49, 47, 71, 27, 20, 66, 54, 35, 41, 57, 49, 37, 11, 55, 66, 28, 71, 14, 3, 49, 35, 6, 30, 30, 64, 17, 58, 17, 46, 48, 46, 11, 67, 21, 26, 35, 3, 7, 4, 22, 32, 32, 10, 32, 29, 35, 16, 62, 8, 33, 11, 22, 31, 31, 23, 20, 35, 15, 50, 41, 60, 32, 54, 53, 6, 6, 18, 65, 29, 57, 8, 9, 5, 59, 5, 41, 71, 10, 57, 66, 21, 12, 69, 21, 9, 11, 13, 53, 3, 37, 59, 9, 48, 66, 24, 56, 29, 8, 34, 54, 55, 10, 6, 25, 13, 6, 28, 28, 56, 54, 28, 29, 44, 24, 28, 51, 31, 42, 12, 14, 42, 58, 63, 12, 14, 16, 23, 26, 36, 53, 22, 56, 73, 60, 46, 52, 57, 45, 19, 52, 29, 66, 28, 66, 53, 23, 10, 36, 31, 21, 14, 54, 49, 20, 16, 51, 58, 17, 73, 33, 39, 43, 11, 44, 16, 40, 11, 40, 58, 63, 55, 36, 67, 48, 33, 26, 62, 44, 5, 44, 41, 16, 61, 40, 7, 65, 29, 72, 60, 46, 46, 36, 69, 53, 56, 20, 40, 32, 34, 29, 63, 24, 4, 19, 65, 66, 31, 58, 22, 58, 18, 8, 34, 49, 38, 23, 4, 13, 26, 37, 23, 38, 29, 22, 59, 13, 18, 71, 67, 69, 6, 68, 71, 44, 49, 53, 37, 65, 38, 44, 23, 63, 22, 54063]
Gen 77:[33, 23, 55, 17, 45, 55, 20, 68, 40, 65, 20, 16, 43, 41, 69, 7, 7, 65, 68, 60, 52, 59, 29, 61, 35, 24, 33, 47, 59, 15, 57, 27, 35, 42, 25, 52, 36, 9, 39, 37, 37, 53, 72, 43, 9, 55, 53, 34, 50, 46, 49, 26, 46, 30, 4, 21, 60, 62, 14, 43, 25, 49, 53, 27, 45, 63, 56, 26, 51, 68, 3, 44, 64, 5, 52, 62, 62, 62, 33, 51, 71, 53, 64, 37, 15, 60, 70, 51, 20, 38, 16, 26, 51, 48, 19, 18, 50, 16, 44, 48, 68, 42, 59, 22, 38, 41, 60, 12, 7, 8, 62, 12, 64, 28, 67, 47, 38, 34, 17, 50, 28, 29, 69, 37, 53, 70, 46, 61, 27, 21, 59, 68, 9, 36, 30, 39, 44, 42, 43, 20, 64, 20, 72, 24, 35, 40, 66, 62, 22, 39, 46, 14, 16, 44, 2, 11, 57, 49, 47, 71, 27, 20, 66, 54, 35, 41, 57, 49, 37, 11, 55, 66, 28, 71, 14, 3, 49, 35, 6, 30, 30, 64, 17, 58, 17, 46, 48, 46, 11, 67, 21, 26, 35, 3, 7, 4, 22, 32, 32, 10, 32, 29, 35, 16, 62, 8, 33, 11, 22, 31, 31, 23, 20, 35, 15, 50, 41, 60, 32, 54, 53, 6, 6, 18, 65, 29, 57, 8, 9, 5, 59, 5, 41, 71, 10, 57, 66, 21, 12, 69, 21, 9, 11, 13, 53, 3, 37, 59, 9, 48, 66, 24, 56, 29, 8, 34, 54, 55, 10, 6, 25, 13, 6, 28, 28, 56, 54, 28, 29, 44, 24, 28, 51, 31, 42, 12, 14, 42, 58, 63, 12, 14, 16, 23, 26, 36, 53, 22, 56, 73, 60, 46, 52, 57, 45, 19, 52, 29, 66, 28, 66, 53, 23, 10, 36, 31, 21, 14, 54, 49, 20, 16, 51, 58, 17, 73, 33, 39, 43, 11, 44, 16, 40, 11, 40, 58, 63, 55, 36, 67, 50, 33, 26, 62, 44, 5, 44, 41, 16, 61, 40, 7, 65, 29, 72, 60, 46, 46, 36, 69, 53, 56, 20, 40, 32, 34, 29, 63, 24, 4, 19, 65, 66, 31, 58, 22, 58, 18, 8, 34, 49, 38, 23, 4, 13, 26, 35, 22, 43, 29, 23, 59, 13, 18, 71, 67, 69, 6, 68, 71, 44, 49, 53, 37, 65, 38, 44, 23, 63, 22, 54063]
Gen 78:[33, 23, 55, 17, 45, 55, 20, 68, 40, 65, 20, 16, 43, 41, 69, 7, 7, 65, 68, 60, 52, 59, 29, 61, 35, 24, 33, 47, 59, 15, 57, 27, 35, 42, 25, 52, 36, 9, 39, 37, 37, 53, 72, 43, 9, 55, 53, 34, 50, 46, 49, 26, 46, 30, 4, 21, 60, 62, 14, 43, 25, 49, 53, 27, 45, 63, 56, 26, 51, 68, 3, 44, 64, 5, 52, 62, 62, 62, 33, 51, 71, 53, 64, 37, 15, 60, 70, 51, 20, 38, 16, 26, 51, 48, 19, 18, 50, 16, 44, 48, 68, 42, 59, 22, 38, 41, 60, 12, 7, 8, 62, 12, 64, 28, 67, 47, 38, 34, 17, 50, 28, 29, 69, 37, 53, 70, 46, 61, 27, 21, 59, 68, 9, 36, 30, 39, 44, 42, 43, 20, 64, 20, 72, 24, 35, 40, 66, 62, 22, 39, 46, 14, 16, 44, 2, 11, 57, 49, 47, 71, 27, 20, 66, 54, 35, 41, 57, 49, 37, 11, 55, 66, 28, 71, 14, 3, 49, 35, 6, 30, 30, 64, 17, 58, 17, 46, 48, 46, 11, 67, 21, 26, 35, 3, 7, 4, 22, 32, 32, 10, 32, 29, 35, 16, 62, 8, 33, 11, 22, 31, 31, 23, 20, 35, 15, 50, 41, 60, 32, 54, 53, 6, 6, 18, 65, 29, 57, 8, 9, 5, 59, 5, 41, 71, 10, 57, 66, 21, 12, 69, 21, 9, 11, 13, 53, 3, 37, 59, 9, 48, 66, 24, 56, 29, 8, 34, 54, 55, 10, 6, 25, 13, 6, 28, 28, 56, 54, 28, 29, 44, 24, 28, 51, 31, 42, 12, 14, 42, 58, 63, 12, 14, 16, 23, 26, 36, 53, 22, 56, 73, 60, 46, 52, 57, 45, 19, 52, 29, 66, 28, 66, 53, 23, 10, 36, 31, 21, 14, 54, 49, 20, 16, 51, 58, 17, 73, 33, 39, 43, 11, 44, 16, 40, 11, 40, 58, 63, 55, 36, 67, 48, 33, 26, 62, 44, 5, 44, 41, 16, 61, 40, 7, 65, 29, 72, 60, 46, 46, 36, 69, 53, 56, 20, 40, 32, 34, 29, 63, 24, 4, 19, 65, 66, 31, 58, 22, 58, 18, 8, 34, 49, 38, 23, 4, 13, 26, 35, 22, 43, 29, 23, 59, 13, 18, 71, 67, 69, 6, 68, 71, 44, 49, 53, 37, 65, 38, 44, 23, 63, 22, 54063]
Gen 79:[33, 23, 55, 17, 45, 55, 20, 68, 40, 65, 20, 16, 43, 41, 69, 7, 7, 65, 68, 60, 52, 59, 29, 61, 35, 24, 33, 47, 59, 15, 57, 27, 35, 42, 25, 52, 36, 9, 39, 37, 37, 53, 72, 43, 9, 55, 53, 34, 50, 46, 49, 26, 46, 30, 4, 21, 60, 62, 14, 43, 25, 49, 53, 27, 45, 63, 56, 26, 51, 68, 3, 44, 64, 5, 52, 62, 62, 62, 33, 51, 71, 53, 64, 37, 15, 60, 70, 51, 20, 38, 16, 26, 51, 48, 19, 18, 50, 16, 44, 48, 68, 42, 59, 22, 38, 41, 60, 12, 7, 8, 62, 12, 64, 28, 67, 47, 38, 34, 17, 50, 28, 29, 69, 37, 53, 70, 46, 61, 27, 21, 59, 68, 9, 36, 30, 39, 44, 42, 43, 20, 64, 20, 72, 24, 35, 40, 66, 62, 22, 39, 46, 14, 16, 44, 2, 11, 57, 49, 47, 71, 27, 20, 66, 54, 35, 41, 57, 49, 37, 11, 55, 66, 28, 71, 14, 3, 49, 35, 6, 30, 30, 64, 17, 58, 17, 46, 48, 46, 11, 67, 21, 26, 35, 3, 7, 4, 22, 32, 32, 10, 32, 29, 35, 16, 62, 8, 33, 11, 22, 31, 31, 23, 20, 35, 15, 50, 41, 60, 32, 54, 53, 6, 6, 18, 65, 29, 57, 8, 9, 5, 59, 5, 41, 71, 10, 57, 66, 21, 12, 69, 21, 9, 11, 13, 53, 3, 37, 59, 9, 48, 66, 24, 56, 29, 8, 34, 54, 55, 10, 6, 25, 13, 6, 28, 28, 56, 54, 28, 29, 44, 24, 28, 51, 31, 42, 12, 14, 42, 58, 63, 12, 14, 16, 23, 26, 36, 53, 22, 56, 73, 60, 46, 52, 57, 45, 19, 52, 29, 66, 28, 66, 53, 23, 10, 36, 31, 21, 14, 54, 49, 20, 16, 51, 58, 17, 73, 33, 39, 43, 11, 44, 16, 40, 11, 40, 58, 63, 55, 36, 67, 50, 33, 26, 62, 44, 5, 44, 41, 16, 61, 40, 7, 65, 29, 72, 60, 46, 46, 36, 69, 53, 56, 20, 40, 32, 34, 29, 63, 24, 4, 19, 65, 66, 31, 58, 22, 58, 18, 8, 34, 49, 38, 23, 4, 13, 26, 35, 22, 43, 29, 23, 59, 13, 18, 71, 67, 69, 6, 68, 71, 44, 49, 53, 37, 65, 38, 44, 23, 63, 22, 54063]
Gen 80:[33, 23, 55, 17, 45, 55, 20, 68, 40, 65, 20, 16, 43, 41, 69, 7, 7, 65, 68, 60, 52, 59, 29, 61, 35, 24, 33, 47, 59, 15, 57, 27, 35, 42, 25, 52, 36, 9, 39, 37, 37, 53, 72, 43, 9, 55, 53, 34, 50, 46, 49, 26, 46, 30, 4, 21, 60, 62, 14, 43, 25, 49, 53, 27, 45, 63, 56, 26, 51, 68, 3, 44, 64, 5, 52, 62, 62, 62, 33, 51, 71, 53, 64, 37, 15, 60, 70, 51, 20, 38, 16, 26, 51, 48, 19, 18, 50, 16, 44, 48, 68, 42, 59, 22, 38, 41, 60, 12, 7, 8, 62, 12, 64, 28, 67, 47, 38, 34, 17, 50, 28, 29, 69, 37, 53, 70, 46, 61, 27, 21, 59, 68, 9, 36, 30, 39, 44, 42, 43, 20, 64, 20, 72, 24, 35, 40, 66, 62, 22, 39, 46, 14, 16, 44, 2, 11, 57, 49, 47, 71, 27, 20, 66, 54, 35, 41, 57, 49, 37, 11, 55, 66, 28, 71, 14, 3, 49, 35, 6, 30, 30, 64, 17, 58, 17, 46, 48, 46, 11, 67, 21, 26, 35, 3, 7, 4, 22, 32, 32, 10, 32, 29, 35, 16, 62, 8, 33, 11, 22, 31, 31, 23, 20, 35, 15, 50, 41, 60, 32, 54, 53, 6, 6, 18, 65, 29, 57, 8, 9, 5, 59, 5, 41, 71, 10, 57, 66, 21, 12, 69, 21, 9, 11, 13, 53, 3, 37, 59, 9, 48, 66, 24, 56, 29, 8, 34, 54, 55, 10, 6, 25, 13, 6, 28, 28, 56, 54, 28, 29, 44, 24, 28, 51, 31, 42, 12, 14, 42, 58, 63, 12, 14, 16, 23, 26, 36, 53, 22, 56, 73, 60, 46, 52, 57, 45, 19, 52, 29, 66, 28, 66, 53, 23, 10, 36, 31, 21, 14, 54, 49, 20, 16, 51, 58, 17, 73, 33, 39, 43, 11, 44, 16, 40, 11, 40, 58, 63, 55, 36, 67, 50, 33, 26, 62, 44, 5, 44, 41, 16, 61, 40, 7, 65, 29, 72, 60, 46, 46, 36, 69, 53, 56, 20, 40, 32, 34, 29, 63, 24, 4, 19, 65, 66, 31, 58, 22, 58, 18, 8, 34, 49, 38, 23, 4, 13, 26, 35, 22, 43, 29, 23, 59, 13, 18, 71, 67, 69, 6, 68, 71, 44, 49, 53, 37, 65, 38, 44, 23, 63, 22, 54063]
Gen 81:[33, 23, 55, 17, 45, 55, 20, 68, 40, 65, 20, 16, 43, 41, 69, 7, 7, 65, 68, 60, 52, 59, 29, 61, 35, 24, 33, 47, 59, 15, 57, 27, 35, 42, 25, 52, 36, 9, 39, 37, 37, 53, 72, 43, 9, 55, 53, 34, 50, 46, 49, 26, 46, 30, 4, 21, 60, 62, 14, 43, 25, 49, 53, 27, 45, 63, 56, 26, 51, 68, 3, 44, 64, 5, 52, 62, 62, 62, 33, 51, 71, 53, 64, 37, 15, 60, 70, 51, 20, 38, 16, 26, 51, 48, 19, 18, 50, 16, 44, 48, 68, 42, 59, 22, 38, 41, 60, 12, 7, 8, 62, 12, 64, 28, 67, 47, 38, 34, 17, 50, 28, 29, 69, 37, 53, 70, 46, 61, 27, 21, 59, 68, 9, 36, 30, 39, 44, 42, 43, 20, 64, 20, 72, 24, 35, 40, 66, 62, 22, 39, 46, 14, 16, 44, 2, 11, 57, 49, 47, 71, 27, 20, 66, 54, 35, 41, 57, 49, 37, 11, 55, 66, 28, 71, 14, 3, 49, 35, 6, 30, 30, 64, 17, 58, 17, 46, 48, 46, 11, 67, 21, 26, 35, 3, 7, 4, 22, 32, 32, 10, 32, 29, 35, 16, 62, 8, 33, 11, 22, 31, 31, 23, 20, 35, 15, 50, 41, 60, 32, 54, 53, 6, 6, 18, 65, 29, 57, 8, 9, 5, 59, 5, 41, 71, 10, 57, 66, 21, 12, 69, 21, 9, 11, 13, 53, 3, 37, 59, 9, 48, 66, 24, 56, 29, 8, 34, 54, 55, 10, 6, 25, 13, 6, 28, 28, 56, 54, 28, 29, 44, 24, 28, 51, 31, 42, 12, 14, 42, 58, 63, 12, 14, 16, 23, 26, 36, 53, 22, 56, 73, 60, 46, 52, 57, 45, 19, 52, 29, 66, 28, 66, 53, 23, 10, 36, 31, 21, 14, 54, 49, 20, 16, 51, 58, 17, 73, 33, 39, 43, 11, 44, 16, 40, 11, 40, 58, 63, 55, 36, 67, 50, 33, 26, 62, 44, 5, 44, 41, 16, 61, 40, 7, 65, 29, 72, 60, 46, 46, 36, 69, 53, 56, 20, 40, 32, 34, 29, 63, 24, 4, 19, 65, 66, 31, 58, 22, 58, 18, 8, 34, 49, 38, 23, 4, 13, 26, 35, 22, 43, 29, 23, 59, 13, 18, 71, 67, 69, 6, 68, 71, 44, 49, 53, 37, 65, 38, 44, 23, 63, 22, 54063]
Gen 82:[33, 23, 55, 17, 45, 55, 20, 68, 40, 65, 20, 16, 43, 41, 69, 7, 7, 65, 68, 60, 52, 59, 29, 61, 35, 24, 33, 47, 59, 15, 57, 27, 35, 42, 25, 52, 36, 9, 39, 37, 37, 53, 72, 43, 9, 55, 53, 34, 50, 46, 49, 26, 46, 30, 4, 21, 60, 62, 14, 43, 25, 49, 53, 27, 45, 63, 56, 26, 51, 68, 3, 44, 64, 5, 52, 62, 62, 62, 33, 51, 71, 53, 64, 37, 15, 60, 70, 51, 20, 38, 16, 26, 51, 48, 19, 18, 50, 16, 44, 48, 68, 42, 59, 22, 38, 41, 60, 12, 7, 8, 62, 12, 64, 28, 67, 47, 38, 34, 17, 50, 28, 29, 69, 37, 53, 70, 46, 61, 27, 21, 59, 68, 9, 36, 30, 39, 44, 42, 43, 20, 64, 20, 72, 24, 35, 40, 66, 62, 22, 39, 46, 14, 16, 44, 2, 11, 57, 49, 47, 71, 27, 20, 66, 54, 35, 41, 57, 49, 37, 11, 55, 66, 28, 71, 14, 3, 49, 35, 6, 30, 30, 64, 17, 58, 17, 46, 48, 46, 11, 67, 21, 26, 35, 3, 7, 4, 22, 32, 32, 10, 32, 29, 35, 16, 62, 8, 33, 11, 22, 31, 31, 23, 20, 35, 15, 50, 41, 60, 32, 54, 53, 6, 6, 18, 65, 29, 57, 8, 9, 5, 59, 5, 41, 71, 10, 57, 66, 21, 12, 69, 21, 9, 11, 13, 53, 3, 37, 59, 9, 48, 66, 24, 56, 29, 8, 34, 54, 55, 10, 6, 25, 13, 6, 28, 28, 56, 54, 28, 29, 44, 24, 28, 51, 31, 42, 12, 14, 42, 58, 63, 12, 14, 16, 23, 26, 36, 53, 22, 56, 73, 60, 46, 52, 57, 45, 19, 52, 29, 66, 28, 66, 53, 23, 10, 36, 31, 21, 14, 54, 49, 20, 16, 51, 58, 17, 73, 33, 39, 43, 11, 44, 16, 40, 11, 40, 58, 63, 55, 36, 67, 50, 33, 26, 62, 44, 5, 44, 41, 16, 61, 40, 7, 65, 29, 72, 60, 46, 46, 36, 69, 53, 56, 20, 40, 32, 34, 29, 63, 24, 4, 19, 65, 66, 31, 58, 22, 58, 18, 8, 34, 49, 38, 23, 4, 13, 26, 35, 22, 43, 29, 23, 59, 13, 18, 71, 67, 69, 6, 68, 71, 44, 49, 53, 37, 65, 38, 44, 23, 63, 22, 54063]
Gen 83:[33, 23, 55, 17, 45, 55, 20, 68, 40, 65, 20, 16, 43, 41, 69, 7, 7, 65, 68, 60, 52, 59, 29, 61, 35, 24, 33, 47, 59, 15, 57, 27, 35, 42, 25, 52, 36, 9, 39, 37, 37, 53, 72, 43, 9, 55, 53, 34, 50, 46, 49, 26, 46, 30, 4, 21, 60, 62, 14, 43, 25, 49, 53, 27, 45, 63, 56, 26, 51, 68, 3, 44, 64, 5, 52, 62, 62, 62, 33, 51, 71, 53, 64, 37, 15, 60, 70, 51, 20, 38, 16, 26, 51, 48, 19, 18, 50, 16, 44, 48, 68, 42, 59, 22, 38, 41, 60, 12, 7, 8, 62, 12, 64, 28, 67, 47, 38, 34, 17, 50, 28, 29, 69, 37, 53, 70, 46, 61, 27, 21, 59, 68, 9, 36, 30, 39, 44, 42, 43, 20, 64, 20, 72, 24, 35, 40, 66, 62, 22, 39, 46, 14, 16, 44, 2, 11, 57, 49, 47, 71, 27, 20, 66, 54, 35, 41, 57, 49, 37, 11, 55, 66, 28, 71, 14, 3, 49, 35, 6, 30, 30, 64, 17, 58, 17, 46, 48, 46, 11, 67, 21, 26, 35, 3, 7, 4, 22, 32, 32, 10, 32, 29, 35, 16, 62, 8, 33, 11, 22, 31, 31, 23, 20, 35, 15, 50, 41, 60, 32, 54, 53, 6, 6, 18, 65, 29, 57, 8, 9, 5, 59, 5, 41, 71, 10, 57, 66, 21, 12, 69, 21, 9, 11, 13, 53, 3, 37, 59, 9, 48, 66, 24, 56, 29, 8, 34, 54, 55, 10, 6, 25, 13, 6, 28, 28, 56, 54, 28, 29, 44, 24, 28, 51, 31, 42, 12, 14, 42, 58, 63, 12, 14, 16, 23, 26, 36, 53, 22, 56, 73, 60, 46, 52, 57, 45, 19, 52, 29, 66, 28, 66, 53, 23, 10, 36, 31, 21, 14, 54, 49, 20, 16, 51, 58, 17, 73, 33, 39, 43, 11, 44, 16, 40, 11, 40, 58, 63, 55, 36, 67, 50, 33, 26, 62, 44, 5, 44, 41, 16, 61, 40, 7, 65, 29, 72, 60, 46, 46, 36, 69, 53, 56, 20, 40, 32, 34, 29, 63, 24, 4, 19, 65, 66, 31, 58, 22, 58, 18, 8, 34, 49, 38, 23, 4, 13, 26, 37, 23, 38, 29, 22, 59, 13, 18, 71, 67, 69, 6, 68, 71, 44, 49, 53, 37, 65, 38, 44, 23, 63, 22, 54063]
Gen 84:[33, 23, 55, 17, 45, 55, 20, 68, 40, 65, 20, 16, 43, 41, 69, 7, 7, 65, 68, 60, 52, 59, 29, 61, 35, 24, 33, 47, 59, 15, 57, 27, 35, 42, 25, 52, 36, 9, 39, 37, 37, 53, 72, 43, 9, 55, 53, 34, 50, 46, 49, 26, 46, 30, 4, 21, 60, 62, 14, 43, 25, 49, 53, 27, 45, 63, 56, 26, 51, 68, 3, 44, 64, 5, 52, 62, 62, 62, 33, 51, 71, 53, 64, 37, 15, 60, 70, 51, 20, 38, 16, 26, 51, 48, 19, 18, 50, 16, 44, 48, 68, 42, 59, 22, 38, 41, 60, 12, 7, 8, 62, 12, 64, 28, 67, 47, 38, 34, 17, 50, 28, 29, 69, 37, 53, 70, 46, 61, 27, 21, 59, 68, 9, 36, 30, 39, 44, 42, 43, 20, 64, 20, 72, 24, 35, 40, 66, 62, 22, 39, 46, 14, 16, 44, 2, 11, 57, 49, 47, 71, 27, 20, 66, 54, 35, 41, 57, 49, 37, 11, 55, 66, 28, 71, 14, 3, 49, 35, 6, 30, 30, 64, 17, 58, 17, 46, 48, 46, 11, 67, 21, 26, 35, 3, 7, 4, 22, 32, 32, 10, 32, 29, 35, 16, 62, 8, 33, 11, 22, 31, 31, 23, 20, 35, 15, 50, 41, 60, 32, 54, 53, 6, 6, 18, 65, 29, 57, 8, 9, 5, 59, 5, 41, 71, 10, 57, 66, 21, 12, 69, 21, 9, 11, 13, 53, 3, 37, 59, 9, 48, 66, 24, 56, 29, 8, 34, 54, 55, 10, 6, 25, 13, 6, 28, 28, 56, 54, 28, 29, 44, 24, 28, 51, 31, 42, 12, 14, 42, 58, 63, 12, 14, 16, 23, 26, 36, 53, 22, 56, 73, 60, 46, 52, 57, 45, 19, 52, 29, 66, 28, 66, 53, 23, 10, 36, 31, 21, 14, 54, 49, 20, 16, 51, 58, 17, 73, 33, 39, 43, 11, 44, 16, 40, 11, 40, 58, 63, 55, 36, 67, 50, 33, 26, 62, 44, 5, 44, 41, 16, 61, 40, 7, 65, 29, 72, 60, 46, 46, 36, 69, 53, 56, 20, 40, 32, 34, 29, 63, 24, 4, 19, 65, 66, 31, 58, 22, 58, 18, 8, 34, 49, 38, 23, 4, 13, 26, 35, 22, 43, 29, 23, 59, 13, 18, 71, 67, 69, 6, 68, 71, 44, 49, 53, 37, 65, 38, 44, 23, 63, 22, 54063]
