File name: 200-30-45
Result: 34048
Gen 1:[25, 14, 46, 44, 36, 16, 31, 37, 32, 46, 4, 36, 34, 14, 22, 10, 4, 24, 49, 4, 3, 47, 49, 30, 48, 22, 51, 6, 29, 18, 11, 36, 13, 5, 15, 33, 4, 32, 27, 35, 24, 35, 42, 12, 28, 33, 22, 28, 18, 12, 27, 46, 19, 38, 45, 33, 16, 18, 45, 17, 39, 18, 43, 44, 38, 51, 25, 41, 17, 47, 12, 10, 8, 49, 10, 7, 50, 7, 11, 32, 41, 45, 19, 19, 5, 6, 50, 20, 28, 39, 43, 23, 14, 20, 43, 46, 28, 25, 13, 35, 31, 8, 22, 24, 41, 21, 45, 9, 45, 43, 31, 5, 24, 14, 8, 50, 27, 48, 12, 33, 30, 48, 16, 39, 26, 7, 10, 39, 16, 40, 5, 21, 36, 40, 36, 24, 26, 12, 34, 19, 34, 10, 50, 34, 44, 36, 10, 22, 1, 15, 48, 50, 14, 9, 39, 47, 9, 26, 27, 36, 30, 15, 51, 2, 19, 46, 16, 8, 41, 14, 6, 48, 24, 30, 15, 27, 42, 6, 51, 42, 29, 6, 30, 48, 32, 38, 27, 37, 45, 23, 29, 37, 42, 19, 11, 42, 6, 17, 20, 44, 42056]
Gen 2:[25, 14, 46, 44, 36, 16, 31, 37, 32, 46, 4, 36, 34, 14, 22, 10, 4, 24, 49, 4, 3, 47, 49, 30, 48, 22, 51, 6, 29, 18, 11, 36, 13, 5, 15, 33, 4, 32, 27, 35, 24, 35, 42, 12, 28, 33, 22, 28, 18, 12, 27, 46, 19, 38, 45, 33, 16, 18, 45, 17, 39, 18, 43, 44, 38, 51, 25, 41, 17, 47, 12, 10, 8, 49, 10, 7, 50, 7, 11, 32, 41, 45, 19, 19, 5, 6, 50, 20, 28, 39, 43, 23, 14, 20, 43, 46, 28, 25, 13, 35, 31, 8, 22, 24, 41, 21, 45, 9, 45, 43, 31, 5, 24, 14, 8, 50, 27, 48, 12, 33, 30, 48, 16, 39, 26, 7, 10, 39, 16, 40, 5, 21, 36, 40, 36, 24, 26, 12, 34, 19, 34, 10, 50, 34, 44, 36, 10, 22, 1, 15, 48, 50, 14, 9, 39, 47, 9, 26, 27, 36, 30, 15, 51, 2, 19, 46, 16, 8, 41, 14, 6, 48, 24, 30, 15, 27, 42, 6, 51, 42, 29, 6, 30, 48, 32, 38, 27, 37, 45, 23, 29, 37, 42, 19, 11, 42, 6, 17, 20, 44, 42056]
Gen 3:[25, 14, 46, 44, 36, 16, 31, 37, 32, 46, 4, 36, 34, 14, 22, 10, 4, 24, 49, 4, 3, 47, 49, 30, 48, 22, 51, 6, 29, 18, 11, 36, 13, 5, 15, 33, 4, 32, 27, 35, 24, 35, 42, 12, 28, 33, 22, 28, 18, 12, 27, 46, 19, 38, 45, 33, 16, 18, 45, 17, 39, 18, 43, 44, 38, 51, 25, 41, 17, 47, 12, 10, 8, 49, 10, 7, 50, 7, 11, 32, 41, 45, 19, 19, 5, 6, 50, 20, 28, 39, 43, 23, 14, 20, 43, 46, 28, 25, 13, 35, 31, 8, 22, 24, 41, 21, 45, 9, 45, 43, 31, 5, 24, 14, 8, 50, 27, 48, 12, 33, 30, 48, 16, 39, 26, 7, 10, 39, 16, 40, 5, 21, 36, 40, 36, 24, 26, 12, 34, 19, 34, 10, 50, 34, 44, 36, 10, 22, 1, 15, 48, 50, 14, 9, 39, 47, 9, 26, 27, 36, 30, 15, 51, 2, 19, 46, 16, 8, 41, 14, 6, 48, 24, 30, 15, 27, 42, 6, 51, 42, 29, 6, 30, 48, 32, 38, 27, 37, 45, 23, 29, 37, 42, 19, 11, 42, 6, 17, 20, 44, 42056]
Gen 4:[25, 14, 46, 44, 36, 16, 31, 37, 32, 46, 4, 36, 34, 14, 22, 10, 4, 24, 49, 4, 3, 47, 49, 30, 48, 22, 51, 6, 29, 18, 11, 36, 13, 5, 15, 33, 4, 32, 27, 35, 24, 35, 42, 12, 28, 33, 22, 28, 18, 12, 27, 46, 19, 38, 45, 33, 16, 18, 45, 17, 39, 18, 43, 44, 38, 51, 25, 41, 17, 47, 12, 10, 8, 49, 10, 7, 50, 7, 11, 32, 41, 45, 19, 19, 5, 6, 50, 20, 28, 39, 43, 23, 14, 20, 43, 46, 28, 25, 13, 35, 31, 8, 22, 24, 41, 21, 45, 9, 45, 43, 31, 5, 24, 14, 8, 50, 27, 48, 12, 33, 30, 48, 16, 39, 26, 7, 10, 39, 16, 40, 5, 21, 36, 40, 36, 24, 26, 12, 34, 19, 34, 10, 50, 34, 44, 36, 10, 22, 1, 15, 48, 50, 14, 9, 39, 47, 9, 26, 27, 36, 30, 15, 51, 2, 19, 46, 16, 8, 41, 14, 6, 48, 24, 30, 15, 27, 42, 6, 51, 42, 29, 6, 30, 48, 32, 38, 27, 37, 45, 23, 29, 37, 42, 19, 11, 42, 6, 17, 20, 44, 42056]
Gen 5:[25, 14, 46, 44, 36, 16, 31, 37, 32, 46, 4, 36, 34, 14, 22, 10, 4, 24, 49, 4, 3, 47, 49, 30, 48, 22, 51, 6, 29, 18, 11, 36, 13, 5, 15, 33, 4, 32, 27, 35, 24, 35, 42, 12, 28, 33, 22, 28, 18, 12, 27, 46, 19, 38, 45, 33, 16, 18, 45, 17, 39, 18, 43, 44, 38, 51, 25, 41, 17, 47, 12, 10, 8, 49, 10, 7, 50, 7, 11, 32, 41, 45, 19, 19, 5, 6, 50, 20, 28, 39, 43, 23, 14, 20, 43, 46, 28, 25, 13, 35, 31, 8, 22, 24, 41, 21, 45, 9, 45, 43, 31, 5, 24, 14, 8, 50, 27, 48, 12, 33, 30, 48, 16, 39, 26, 7, 10, 39, 16, 40, 5, 21, 36, 40, 36, 24, 26, 12, 34, 19, 34, 10, 50, 34, 44, 36, 10, 22, 1, 15, 48, 50, 14, 9, 39, 47, 9, 26, 27, 36, 30, 15, 51, 2, 19, 46, 16, 8, 41, 14, 6, 48, 24, 30, 15, 27, 42, 6, 51, 42, 29, 6, 30, 48, 32, 38, 27, 37, 45, 23, 29, 37, 42, 19, 11, 42, 6, 17, 20, 44, 42056]
Gen 6:[25, 14, 46, 44, 36, 16, 31, 37, 32, 46, 4, 36, 34, 14, 22, 10, 4, 24, 49, 4, 3, 47, 49, 30, 48, 22, 51, 6, 29, 18, 11, 36, 13, 5, 15, 33, 4, 32, 27, 35, 24, 35, 42, 12, 28, 33, 22, 28, 18, 12, 27, 46, 19, 38, 45, 33, 16, 18, 45, 17, 39, 18, 43, 44, 38, 51, 25, 41, 17, 47, 12, 10, 8, 49, 10, 7, 50, 7, 11, 32, 41, 45, 19, 19, 5, 6, 50, 20, 28, 39, 43, 23, 14, 20, 43, 46, 28, 25, 13, 35, 31, 8, 22, 24, 41, 21, 45, 9, 45, 43, 31, 5, 24, 14, 8, 50, 27, 48, 12, 33, 30, 48, 16, 39, 26, 7, 10, 39, 16, 40, 5, 21, 36, 40, 36, 24, 26, 12, 34, 19, 34, 10, 50, 34, 44, 36, 10, 22, 1, 15, 48, 50, 14, 9, 39, 47, 9, 26, 27, 36, 30, 15, 51, 2, 19, 46, 16, 8, 41, 14, 6, 48, 24, 30, 15, 27, 42, 6, 51, 42, 29, 6, 30, 48, 32, 38, 27, 37, 45, 23, 29, 37, 42, 19, 11, 42, 6, 17, 20, 44, 42056]
Gen 7:[25, 14, 46, 44, 36, 16, 31, 37, 32, 46, 4, 36, 34, 14, 22, 10, 4, 24, 49, 4, 3, 47, 49, 30, 48, 22, 51, 6, 29, 18, 11, 36, 13, 5, 15, 33, 4, 32, 27, 35, 24, 35, 42, 12, 28, 33, 22, 28, 18, 12, 27, 46, 19, 38, 45, 33, 16, 18, 45, 17, 39, 18, 43, 44, 38, 51, 25, 41, 17, 47, 12, 10, 8, 49, 10, 7, 50, 7, 11, 32, 41, 45, 19, 19, 5, 6, 50, 20, 28, 39, 43, 23, 14, 20, 43, 46, 28, 25, 13, 35, 31, 8, 22, 24, 41, 21, 45, 9, 45, 43, 31, 5, 24, 14, 8, 50, 27, 48, 12, 33, 30, 48, 16, 39, 26, 7, 10, 39, 16, 40, 5, 21, 36, 40, 36, 24, 26, 12, 34, 19, 34, 10, 50, 34, 44, 36, 10, 22, 1, 15, 48, 50, 14, 9, 39, 47, 9, 26, 27, 36, 30, 15, 51, 2, 19, 46, 16, 8, 41, 14, 6, 48, 24, 30, 15, 27, 42, 6, 51, 42, 29, 6, 30, 48, 32, 38, 27, 37, 45, 23, 29, 37, 42, 19, 11, 42, 6, 17, 20, 44, 42056]
Gen 8:[25, 14, 46, 44, 36, 16, 31, 37, 32, 46, 4, 36, 34, 14, 22, 10, 4, 24, 49, 4, 3, 47, 49, 30, 48, 22, 51, 6, 29, 18, 11, 36, 13, 5, 15, 33, 4, 32, 27, 35, 24, 35, 42, 12, 28, 33, 22, 28, 18, 12, 27, 46, 19, 38, 45, 33, 16, 18, 45, 17, 39, 18, 43, 44, 38, 51, 25, 41, 17, 47, 12, 10, 8, 49, 10, 7, 50, 7, 11, 32, 41, 45, 19, 19, 5, 6, 50, 20, 28, 39, 43, 23, 14, 20, 43, 46, 28, 25, 13, 35, 31, 8, 22, 24, 41, 21, 45, 9, 45, 43, 31, 5, 24, 14, 8, 50, 27, 48, 12, 33, 30, 48, 16, 39, 26, 7, 10, 39, 16, 40, 5, 21, 36, 40, 36, 24, 26, 12, 34, 19, 34, 10, 50, 34, 44, 36, 10, 22, 1, 15, 48, 50, 14, 9, 39, 47, 9, 26, 27, 36, 30, 15, 51, 2, 19, 46, 16, 8, 41, 14, 6, 48, 24, 30, 15, 27, 42, 6, 51, 42, 29, 6, 30, 48, 32, 38, 27, 37, 45, 23, 29, 37, 42, 19, 11, 42, 6, 17, 20, 44, 42056]
Gen 9:[25, 14, 46, 44, 36, 16, 31, 37, 32, 46, 4, 36, 34, 14, 22, 10, 4, 24, 49, 4, 3, 47, 49, 30, 48, 22, 51, 6, 29, 18, 11, 36, 13, 5, 15, 33, 4, 32, 27, 35, 24, 35, 42, 12, 28, 33, 22, 28, 18, 12, 27, 46, 19, 38, 45, 33, 16, 18, 45, 17, 39, 18, 43, 44, 38, 51, 25, 41, 17, 47, 12, 10, 8, 49, 10, 7, 50, 7, 11, 32, 41, 45, 19, 19, 5, 6, 50, 20, 28, 39, 43, 23, 14, 20, 43, 46, 28, 25, 13, 35, 31, 8, 22, 24, 41, 21, 45, 9, 45, 43, 31, 5, 24, 14, 8, 50, 27, 48, 12, 33, 30, 48, 16, 39, 26, 7, 10, 39, 16, 40, 5, 21, 36, 40, 36, 24, 26, 12, 34, 19, 34, 10, 50, 34, 44, 36, 10, 22, 1, 15, 48, 50, 14, 9, 39, 47, 9, 26, 27, 36, 30, 15, 51, 2, 19, 46, 16, 8, 41, 14, 6, 48, 24, 30, 15, 27, 42, 6, 51, 42, 29, 6, 30, 48, 32, 38, 27, 37, 45, 23, 29, 37, 42, 19, 11, 42, 6, 17, 20, 44, 42056]
Gen 10:[25, 14, 46, 44, 36, 16, 31, 37, 32, 46, 4, 36, 34, 14, 22, 10, 4, 24, 49, 4, 3, 47, 49, 30, 48, 22, 51, 6, 29, 18, 11, 36, 13, 5, 15, 33, 4, 32, 27, 35, 24, 35, 42, 12, 28, 33, 22, 28, 18, 12, 27, 46, 19, 38, 45, 33, 16, 18, 45, 17, 39, 18, 43, 44, 38, 51, 25, 41, 17, 47, 12, 10, 8, 49, 10, 7, 50, 7, 11, 32, 41, 45, 19, 19, 5, 6, 50, 20, 28, 39, 43, 23, 14, 20, 43, 46, 28, 25, 13, 35, 31, 8, 22, 24, 41, 21, 45, 9, 45, 43, 31, 5, 24, 14, 8, 50, 27, 48, 12, 33, 30, 48, 16, 39, 26, 7, 10, 39, 16, 40, 5, 21, 36, 40, 36, 24, 26, 12, 34, 19, 34, 10, 50, 34, 44, 36, 10, 22, 1, 15, 48, 50, 14, 9, 39, 47, 9, 26, 27, 36, 30, 15, 51, 2, 19, 46, 16, 8, 41, 14, 6, 48, 24, 30, 15, 27, 42, 6, 51, 42, 29, 6, 30, 48, 32, 38, 27, 37, 45, 23, 29, 37, 42, 19, 11, 42, 6, 17, 20, 44, 42056]
