File name: 200-30-45
Result: 43055
Gen 11:[25, 15, 46, 42, 36, 16, 31, 38, 32, 43, 5, 33, 34, 15, 20, 9, 5, 24, 50, 5, 3, 46, 50, 30, 48, 20, 51, 6, 29, 20, 9, 37, 13, 5, 16, 34, 4, 29, 31, 38, 24, 36, 41, 10, 28, 33, 24, 27, 18, 12, 26, 44, 19, 38, 49, 29, 14, 19, 44, 17, 40, 18, 42, 44, 40, 52, 25, 39, 18, 46, 12, 10, 8, 49, 11, 7, 50, 6, 12, 34, 43, 48, 20, 21, 9, 7, 48, 20, 24, 39, 41, 23, 15, 22, 45, 48, 30, 25, 13, 35, 32, 7, 24, 24, 41, 21, 46, 8, 43, 43, 31, 6, 24, 15, 9, 51, 26, 47, 8, 33, 28, 48, 18, 37, 28, 4, 8, 37, 15, 40, 5, 17, 39, 36, 38, 26, 29, 10, 33, 19, 34, 11, 51, 31, 44, 37, 11, 22, 0, 15, 48, 51, 12, 10, 39, 46, 9, 26, 29, 37, 29, 15, 52, 3, 18, 47, 17, 9, 37, 14, 5, 48, 24, 30, 15, 27, 42, 4, 50, 43, 27, 5, 31, 48, 31, 37, 26, 35, 42, 23, 26, 37, 42, 19, 11, 45, 3, 14, 22, 42, 51046]
Gen 12:[25, 15, 46, 42, 36, 16, 31, 38, 32, 43, 5, 33, 34, 15, 20, 9, 5, 24, 50, 5, 3, 46, 50, 30, 48, 20, 51, 6, 29, 20, 9, 37, 13, 5, 16, 34, 4, 29, 31, 38, 24, 36, 41, 10, 28, 33, 24, 27, 18, 12, 26, 44, 19, 38, 49, 29, 14, 19, 44, 17, 40, 18, 42, 44, 40, 52, 25, 39, 18, 46, 12, 10, 8, 49, 11, 7, 50, 6, 12, 34, 43, 48, 20, 21, 9, 7, 48, 20, 24, 39, 41, 23, 15, 22, 45, 48, 30, 25, 13, 35, 32, 7, 24, 24, 41, 21, 46, 8, 43, 43, 31, 6, 24, 15, 9, 51, 26, 47, 8, 33, 28, 48, 18, 37, 28, 4, 8, 37, 15, 40, 5, 17, 39, 36, 38, 26, 29, 10, 33, 19, 34, 11, 51, 31, 44, 37, 11, 22, 0, 15, 48, 51, 12, 10, 39, 46, 9, 26, 29, 37, 29, 15, 52, 3, 18, 47, 17, 9, 37, 14, 5, 48, 24, 30, 15, 27, 42, 4, 50, 43, 27, 5, 31, 48, 31, 37, 26, 35, 42, 23, 26, 37, 42, 19, 11, 45, 3, 14, 22, 42, 51046]
Gen 13:[25, 15, 46, 42, 36, 16, 31, 38, 32, 43, 5, 33, 34, 15, 20, 9, 5, 24, 50, 5, 3, 46, 50, 30, 48, 20, 51, 6, 29, 20, 9, 37, 13, 5, 16, 34, 4, 29, 31, 38, 24, 36, 41, 10, 28, 33, 24, 27, 18, 12, 26, 44, 19, 38, 49, 29, 14, 19, 44, 17, 40, 18, 42, 44, 40, 52, 25, 39, 18, 46, 12, 10, 8, 49, 11, 7, 50, 6, 12, 34, 43, 48, 20, 21, 9, 7, 48, 20, 24, 39, 41, 23, 15, 22, 45, 48, 30, 25, 13, 35, 32, 7, 24, 24, 41, 21, 46, 8, 43, 43, 31, 6, 24, 15, 9, 51, 26, 47, 8, 33, 28, 48, 18, 37, 28, 4, 8, 37, 15, 40, 5, 17, 39, 36, 38, 26, 29, 10, 33, 19, 34, 11, 51, 31, 44, 37, 11, 22, 0, 15, 48, 51, 12, 10, 39, 46, 9, 26, 29, 37, 29, 15, 52, 3, 18, 47, 17, 9, 37, 14, 5, 48, 24, 30, 15, 27, 42, 4, 50, 43, 27, 5, 31, 48, 31, 37, 26, 35, 42, 23, 26, 37, 42, 19, 11, 45, 3, 14, 22, 42, 51046]
Gen 14:[25, 15, 46, 42, 36, 16, 31, 38, 32, 43, 5, 33, 34, 15, 20, 9, 5, 24, 50, 5, 3, 46, 50, 30, 48, 20, 51, 6, 29, 20, 9, 37, 13, 5, 16, 34, 4, 29, 31, 38, 24, 36, 41, 10, 28, 33, 24, 27, 18, 12, 26, 44, 19, 38, 49, 29, 14, 19, 44, 17, 40, 18, 42, 44, 40, 52, 25, 39, 18, 46, 12, 10, 8, 49, 11, 7, 50, 6, 12, 34, 43, 48, 20, 21, 9, 7, 48, 20, 24, 39, 41, 23, 15, 22, 45, 48, 30, 25, 13, 35, 32, 7, 24, 24, 41, 21, 46, 8, 43, 43, 31, 6, 24, 15, 9, 51, 26, 47, 8, 33, 28, 48, 18, 37, 28, 4, 8, 37, 15, 40, 5, 17, 39, 36, 38, 26, 29, 10, 33, 19, 34, 11, 51, 31, 44, 37, 11, 22, 0, 15, 48, 51, 12, 10, 39, 46, 9, 26, 29, 37, 29, 15, 52, 3, 18, 47, 17, 9, 37, 14, 5, 48, 24, 30, 15, 27, 42, 4, 50, 43, 27, 5, 31, 48, 31, 37, 26, 35, 42, 23, 26, 37, 42, 19, 11, 45, 3, 14, 22, 42, 51046]
Gen 15:[25, 15, 46, 42, 36, 16, 31, 38, 32, 43, 5, 33, 34, 15, 20, 9, 5, 24, 50, 5, 3, 46, 50, 30, 48, 20, 51, 6, 29, 20, 9, 37, 13, 5, 16, 34, 4, 29, 31, 38, 24, 36, 41, 10, 28, 33, 24, 27, 18, 12, 26, 44, 19, 38, 49, 29, 14, 19, 44, 17, 40, 18, 42, 44, 40, 52, 25, 39, 18, 46, 12, 10, 8, 49, 11, 7, 50, 6, 12, 34, 43, 48, 20, 21, 9, 7, 48, 20, 24, 39, 41, 23, 15, 22, 45, 48, 30, 25, 13, 35, 32, 7, 24, 24, 41, 21, 46, 8, 43, 43, 31, 6, 24, 15, 9, 51, 26, 47, 8, 33, 28, 48, 18, 37, 28, 4, 8, 37, 15, 40, 5, 17, 39, 36, 38, 26, 29, 10, 33, 19, 34, 11, 51, 31, 44, 37, 11, 22, 0, 15, 48, 51, 12, 10, 39, 46, 9, 26, 29, 37, 29, 15, 52, 3, 18, 47, 17, 9, 37, 14, 5, 48, 24, 30, 15, 27, 42, 4, 50, 43, 27, 5, 31, 48, 31, 37, 26, 35, 42, 23, 26, 37, 42, 19, 11, 45, 3, 14, 22, 42, 51046]
Gen 16:[25, 15, 46, 42, 36, 16, 31, 38, 32, 43, 5, 33, 34, 15, 20, 9, 5, 24, 50, 5, 3, 46, 50, 30, 48, 20, 51, 6, 29, 20, 9, 37, 13, 5, 16, 34, 4, 29, 31, 38, 24, 36, 41, 10, 28, 33, 24, 27, 18, 12, 26, 44, 19, 38, 49, 29, 14, 19, 44, 17, 40, 18, 42, 44, 40, 52, 25, 39, 18, 46, 12, 10, 8, 49, 11, 7, 50, 6, 12, 34, 43, 48, 20, 21, 9, 7, 48, 20, 24, 39, 41, 23, 15, 22, 45, 48, 30, 25, 13, 35, 32, 7, 24, 24, 41, 21, 46, 8, 43, 43, 31, 6, 24, 15, 9, 51, 26, 47, 8, 33, 28, 48, 18, 37, 28, 4, 8, 37, 15, 40, 5, 17, 39, 36, 38, 26, 29, 10, 33, 19, 34, 11, 51, 31, 44, 37, 11, 22, 0, 15, 48, 51, 12, 10, 39, 46, 9, 26, 29, 37, 29, 15, 52, 3, 18, 47, 17, 9, 37, 14, 5, 48, 24, 30, 15, 27, 42, 4, 50, 43, 27, 5, 31, 48, 31, 37, 26, 35, 42, 23, 26, 37, 42, 19, 11, 45, 3, 14, 22, 42, 51046]
Gen 17:[25, 15, 46, 42, 36, 16, 31, 38, 32, 43, 5, 33, 34, 15, 20, 9, 5, 24, 50, 5, 3, 46, 50, 30, 48, 20, 51, 6, 29, 20, 9, 37, 13, 5, 16, 34, 4, 29, 31, 38, 24, 36, 41, 10, 28, 33, 24, 27, 18, 12, 26, 44, 19, 38, 49, 29, 14, 19, 44, 17, 40, 18, 42, 44, 40, 52, 25, 39, 18, 46, 12, 10, 8, 49, 11, 7, 50, 6, 12, 34, 43, 48, 20, 21, 9, 7, 48, 20, 24, 39, 41, 23, 15, 22, 45, 48, 30, 25, 13, 35, 32, 7, 24, 24, 41, 21, 46, 8, 43, 43, 31, 6, 24, 15, 9, 51, 26, 47, 8, 33, 28, 48, 18, 37, 28, 4, 8, 37, 15, 40, 5, 17, 39, 36, 38, 26, 29, 10, 33, 19, 34, 11, 51, 31, 44, 37, 11, 22, 0, 15, 48, 51, 12, 10, 39, 46, 9, 26, 29, 37, 29, 15, 52, 3, 18, 47, 17, 9, 37, 14, 5, 48, 24, 30, 15, 27, 42, 4, 50, 43, 27, 5, 31, 48, 31, 37, 26, 35, 42, 23, 26, 37, 42, 19, 11, 45, 3, 14, 22, 42, 51046]
Gen 18:[25, 15, 46, 42, 36, 16, 31, 38, 32, 43, 5, 33, 34, 15, 20, 9, 5, 24, 50, 5, 3, 46, 50, 30, 48, 20, 51, 6, 29, 20, 9, 37, 13, 5, 16, 34, 4, 29, 31, 38, 24, 36, 41, 10, 28, 33, 24, 27, 18, 12, 26, 44, 19, 38, 49, 29, 14, 19, 44, 17, 40, 18, 42, 44, 40, 52, 25, 39, 18, 46, 12, 10, 8, 49, 11, 7, 50, 6, 12, 34, 43, 48, 20, 21, 9, 7, 48, 20, 24, 39, 41, 23, 15, 22, 45, 48, 30, 25, 13, 35, 32, 7, 24, 24, 41, 21, 46, 8, 43, 43, 31, 6, 24, 15, 9, 51, 26, 47, 8, 33, 28, 48, 18, 37, 28, 4, 8, 37, 15, 40, 5, 17, 39, 36, 38, 26, 29, 10, 33, 19, 34, 11, 51, 31, 44, 37, 11, 22, 0, 15, 48, 51, 12, 10, 39, 46, 9, 26, 29, 37, 29, 15, 52, 3, 18, 47, 17, 9, 37, 14, 5, 48, 24, 30, 15, 27, 42, 4, 50, 43, 27, 5, 31, 48, 31, 37, 26, 35, 42, 23, 26, 37, 42, 19, 11, 45, 3, 14, 22, 42, 51046]
Gen 19:[25, 15, 46, 42, 36, 16, 31, 38, 32, 43, 5, 33, 34, 15, 20, 9, 5, 24, 50, 5, 3, 46, 50, 30, 48, 20, 51, 6, 29, 20, 9, 37, 13, 5, 16, 34, 4, 29, 31, 38, 24, 36, 41, 10, 28, 33, 24, 27, 18, 12, 26, 44, 19, 38, 49, 29, 14, 19, 44, 17, 40, 18, 42, 44, 40, 52, 25, 39, 18, 46, 12, 10, 8, 49, 11, 7, 50, 6, 12, 34, 43, 48, 20, 21, 9, 7, 48, 20, 24, 39, 41, 23, 15, 22, 45, 48, 30, 25, 13, 35, 32, 7, 24, 24, 41, 21, 46, 8, 43, 43, 31, 6, 24, 15, 9, 51, 26, 47, 8, 33, 28, 48, 18, 37, 28, 4, 8, 37, 15, 40, 5, 17, 39, 36, 38, 26, 29, 10, 33, 19, 34, 11, 51, 31, 44, 37, 11, 22, 0, 15, 48, 51, 12, 10, 39, 46, 9, 26, 29, 37, 29, 15, 52, 3, 18, 47, 17, 9, 37, 14, 5, 48, 24, 30, 15, 27, 42, 4, 50, 43, 27, 5, 31, 48, 31, 37, 26, 35, 42, 23, 26, 37, 42, 19, 11, 45, 3, 14, 22, 42, 51046]
Gen 20:[25, 15, 46, 42, 36, 16, 31, 38, 32, 43, 5, 33, 34, 15, 20, 9, 5, 24, 50, 5, 3, 46, 50, 30, 48, 20, 51, 6, 29, 20, 9, 37, 13, 5, 16, 34, 4, 29, 31, 38, 24, 36, 41, 10, 28, 33, 24, 27, 18, 12, 26, 44, 19, 38, 49, 29, 14, 19, 44, 17, 40, 18, 42, 44, 40, 52, 25, 39, 18, 46, 12, 10, 8, 49, 11, 7, 50, 6, 12, 34, 43, 48, 20, 21, 9, 7, 48, 20, 24, 39, 41, 23, 15, 22, 45, 48, 30, 25, 13, 35, 32, 7, 24, 24, 41, 21, 46, 8, 43, 43, 31, 6, 24, 15, 9, 51, 26, 47, 8, 33, 28, 48, 18, 37, 28, 4, 8, 37, 15, 40, 5, 17, 39, 36, 38, 26, 29, 10, 33, 19, 34, 11, 51, 31, 44, 37, 11, 22, 0, 15, 48, 51, 12, 10, 39, 46, 9, 26, 29, 37, 29, 15, 52, 3, 18, 47, 17, 9, 37, 14, 5, 48, 24, 30, 15, 27, 42, 4, 50, 43, 27, 5, 31, 48, 31, 37, 26, 35, 42, 23, 26, 37, 42, 19, 11, 45, 3, 14, 22, 42, 51046]
Gen 21:[25, 15, 46, 42, 36, 16, 31, 38, 32, 43, 5, 33, 34, 15, 20, 9, 5, 24, 50, 5, 3, 46, 50, 30, 48, 20, 51, 6, 29, 20, 9, 37, 13, 5, 16, 34, 4, 29, 31, 38, 24, 36, 41, 10, 28, 33, 24, 27, 18, 12, 26, 44, 19, 38, 49, 29, 14, 19, 44, 17, 40, 18, 42, 44, 40, 52, 25, 39, 18, 46, 12, 10, 8, 49, 11, 7, 50, 6, 12, 34, 43, 48, 20, 21, 9, 7, 48, 20, 24, 39, 41, 23, 15, 22, 45, 48, 30, 25, 13, 35, 32, 7, 24, 24, 41, 21, 46, 8, 43, 43, 31, 6, 24, 15, 9, 51, 26, 47, 8, 33, 28, 48, 18, 37, 28, 4, 8, 37, 15, 40, 5, 17, 39, 36, 38, 26, 29, 10, 33, 19, 34, 11, 51, 31, 44, 37, 11, 22, 0, 15, 48, 51, 12, 10, 39, 46, 9, 26, 29, 37, 29, 15, 52, 3, 18, 47, 17, 9, 37, 14, 5, 48, 24, 30, 15, 27, 42, 4, 50, 43, 27, 5, 31, 48, 31, 37, 26, 35, 42, 23, 26, 37, 42, 19, 11, 45, 3, 14, 22, 42, 51046]
Gen 22:[25, 15, 46, 42, 36, 16, 31, 38, 32, 43, 5, 33, 34, 15, 20, 9, 5, 24, 50, 5, 3, 46, 50, 30, 48, 20, 51, 6, 29, 20, 9, 37, 13, 5, 16, 34, 4, 29, 31, 38, 24, 36, 41, 10, 28, 33, 24, 27, 18, 12, 26, 44, 19, 38, 49, 29, 14, 19, 44, 17, 40, 18, 42, 44, 40, 52, 25, 39, 18, 46, 12, 10, 8, 49, 11, 7, 50, 6, 12, 34, 43, 48, 20, 21, 9, 7, 48, 20, 24, 39, 41, 23, 15, 22, 45, 48, 30, 25, 13, 35, 32, 7, 24, 24, 41, 21, 46, 8, 43, 43, 31, 6, 24, 15, 9, 51, 26, 47, 8, 33, 28, 48, 18, 37, 28, 4, 8, 37, 15, 40, 5, 17, 39, 36, 38, 26, 29, 10, 33, 19, 34, 11, 51, 31, 44, 37, 11, 22, 0, 15, 48, 51, 12, 10, 39, 46, 9, 26, 29, 37, 29, 15, 52, 3, 18, 47, 17, 9, 37, 14, 5, 48, 24, 30, 15, 27, 42, 4, 50, 43, 27, 5, 31, 48, 31, 37, 26, 35, 42, 23, 26, 37, 42, 19, 11, 45, 3, 14, 22, 42, 51046]
