File name: 400-30-45
Result: 18049
Gen 1:[37, 49, 61, 19, 39, 37, 41, 48, 60, 31, 35, 56, 51, 31, 48, 3, 19, 52, 18, 48, 60, 45, 58, 44, 52, 23, 55, 50, 35, 27, 5, 21, 56, 63, 23, 47, 12, 49, 38, 13, 19, 29, 46, 8, 54, 31, 6, 36, 9, 48, 60, 58, 56, 53, 18, 22, 20, 32, 55, 23, 40, 6, 47, 57, 63, 63, 33, 38, 18, 36, 43, 36, 13, 6, 1, 11, 15, 51, 58, 15, 59, 18, 36, 25, 34, 47, 21, 18, 37, 25, 60, 48, 46, 24, 4, 8, 39, 13, 64, 10, 43, 61, 44, 28, 14, 45, 21, 12, 35, 20, 49, 47, 62, 31, 57, 34, 18, 16, 9, 14, 25, 57, 61, 21, 18, 11, 20, 39, 64, 28, 34, 30, 54, 60, 59, 62, 47, 56, 53, 17, 39, 40, 30, 20, 37, 10, 24, 31, 27, 26, 29, 44, 9, 32, 57, 20, 26, 31, 56, 5, 24, 35, 29, 50, 5, 13, 59, 44, 46, 17, 46, 41, 4, 22, 58, 57, 40, 35, 15, 36, 60, 33, 55, 57, 56, 11, 33, 31, 29, 52, 29, 39, 15, 13, 12, 11, 63, 31, 44, 14, 22, 52, 41, 44, 22, 5, 26, 17, 43, 39, 45, 43, 55, 7, 19, 37, 39, 12, 6, 29, 8, 64, 39, 64, 23, 43, 23, 47, 3, 28, 30, 52, 7, 15, 25, 45, 52, 59, 51, 6, 9, 55, 37, 28, 29, 24, 5, 27, 28, 55, 35, 16, 40, 26, 15, 3, 33, 13, 22, 63, 21, 48, 34, 10, 47, 44, 58, 31, 41, 39, 30, 65, 34, 60, 52, 6, 38, 52, 47, 26, 3, 43, 16, 54, 25, 54, 59, 38, 24, 46, 13, 62, 4, 3, 48, 35, 51, 54, 12, 40, 20, 48, 41, 25, 10, 42, 16, 38, 50, 47, 56, 50, 60, 37, 7, 45, 53, 27, 50, 53, 45, 11, 34, 42, 49, 24, 6, 30, 34, 62, 38, 26, 46, 42, 32, 44, 28, 56, 42, 35, 58, 15, 6, 62, 37, 24, 34, 11, 6, 52, 52, 24, 14, 32, 50, 53, 58, 38, 51, 30, 46, 45, 47, 58, 45, 62, 61, 14, 4, 44, 21, 36, 8, 43, 6, 8, 17, 12, 9, 34, 20, 25, 53, 27, 58, 46, 12, 37, 10, 18, 42, 49, 17, 58, 3, 27, 6, 18, 12, 3, 31049]
Gen 2:[37, 49, 61, 19, 39, 37, 41, 48, 60, 31, 35, 56, 51, 31, 48, 3, 19, 52, 18, 48, 60, 45, 58, 44, 52, 23, 55, 50, 35, 27, 5, 21, 56, 63, 23, 47, 12, 49, 38, 13, 19, 29, 46, 8, 54, 31, 6, 36, 9, 48, 60, 58, 56, 53, 18, 22, 20, 32, 55, 23, 40, 6, 47, 57, 63, 63, 33, 38, 18, 36, 43, 36, 13, 6, 1, 11, 15, 51, 58, 15, 59, 18, 36, 25, 34, 47, 21, 18, 37, 25, 60, 48, 46, 24, 4, 8, 39, 13, 64, 10, 43, 61, 44, 28, 14, 45, 21, 12, 35, 20, 49, 47, 62, 31, 57, 34, 18, 16, 9, 14, 25, 57, 61, 21, 18, 11, 20, 39, 64, 28, 34, 30, 54, 60, 59, 62, 47, 56, 53, 17, 39, 40, 30, 20, 37, 10, 24, 31, 27, 26, 29, 44, 9, 32, 57, 20, 26, 31, 56, 5, 24, 35, 29, 50, 5, 13, 59, 44, 46, 17, 46, 41, 4, 22, 58, 57, 40, 35, 15, 36, 60, 33, 55, 57, 56, 11, 33, 31, 29, 52, 29, 39, 15, 13, 12, 11, 63, 31, 44, 14, 22, 52, 41, 44, 22, 5, 26, 17, 43, 39, 45, 43, 55, 7, 19, 37, 39, 12, 6, 29, 8, 64, 39, 64, 23, 43, 23, 47, 3, 28, 30, 52, 7, 15, 25, 45, 52, 59, 51, 6, 9, 55, 37, 28, 29, 24, 5, 27, 28, 55, 35, 16, 40, 26, 15, 3, 33, 13, 22, 63, 21, 48, 34, 10, 47, 44, 58, 31, 41, 39, 30, 65, 34, 60, 52, 6, 38, 52, 47, 26, 3, 43, 16, 54, 25, 54, 59, 38, 24, 46, 13, 62, 4, 3, 48, 35, 51, 54, 12, 40, 20, 48, 41, 25, 10, 42, 16, 38, 50, 47, 56, 50, 60, 37, 7, 45, 53, 27, 50, 53, 45, 11, 34, 42, 49, 24, 6, 30, 34, 62, 38, 26, 46, 42, 32, 44, 28, 56, 42, 35, 58, 15, 6, 62, 37, 24, 34, 11, 6, 52, 52, 24, 14, 32, 50, 53, 58, 38, 51, 30, 46, 45, 47, 58, 45, 62, 61, 14, 4, 44, 21, 36, 8, 43, 6, 8, 17, 12, 9, 34, 20, 25, 53, 27, 58, 46, 12, 37, 10, 18, 42, 49, 17, 58, 3, 27, 6, 18, 12, 3, 31049]
Gen 3:[37, 49, 61, 19, 39, 37, 41, 48, 60, 31, 35, 56, 51, 31, 48, 3, 19, 52, 18, 48, 60, 45, 58, 44, 52, 23, 55, 50, 35, 27, 5, 21, 56, 63, 23, 47, 12, 49, 38, 13, 19, 29, 46, 8, 54, 31, 6, 36, 9, 48, 60, 58, 56, 53, 18, 22, 20, 32, 55, 23, 40, 6, 47, 57, 63, 63, 33, 38, 18, 36, 43, 36, 13, 6, 1, 11, 15, 51, 58, 15, 59, 18, 36, 25, 34, 47, 21, 18, 37, 25, 60, 48, 46, 24, 4, 8, 39, 13, 64, 10, 43, 61, 44, 28, 14, 45, 21, 12, 35, 20, 49, 47, 62, 31, 57, 34, 18, 16, 9, 14, 25, 57, 61, 21, 18, 11, 20, 39, 64, 28, 34, 30, 54, 60, 59, 62, 47, 56, 53, 17, 39, 40, 30, 20, 37, 10, 24, 31, 27, 26, 29, 44, 9, 32, 57, 20, 26, 31, 56, 5, 24, 35, 29, 50, 5, 13, 59, 44, 46, 17, 46, 41, 4, 22, 58, 57, 40, 35, 15, 36, 60, 33, 55, 57, 56, 11, 33, 31, 29, 52, 29, 39, 15, 13, 12, 11, 63, 31, 44, 14, 22, 52, 41, 44, 22, 5, 26, 17, 43, 39, 45, 43, 55, 7, 19, 37, 39, 12, 6, 29, 8, 64, 39, 64, 23, 43, 23, 47, 3, 28, 30, 52, 7, 15, 25, 45, 52, 59, 51, 6, 9, 55, 37, 28, 29, 24, 5, 27, 28, 55, 35, 16, 40, 26, 15, 3, 33, 13, 22, 63, 21, 48, 34, 10, 47, 44, 58, 31, 41, 39, 30, 65, 34, 60, 52, 6, 38, 52, 47, 26, 3, 43, 16, 54, 25, 54, 59, 38, 24, 46, 13, 62, 4, 3, 48, 35, 51, 54, 12, 40, 20, 48, 41, 25, 10, 42, 16, 38, 50, 47, 56, 50, 60, 37, 7, 45, 53, 27, 50, 53, 45, 11, 34, 42, 49, 24, 6, 30, 34, 62, 38, 26, 46, 42, 32, 44, 28, 56, 42, 35, 58, 15, 6, 62, 37, 24, 34, 11, 6, 52, 52, 24, 14, 32, 50, 53, 58, 38, 51, 30, 46, 45, 47, 58, 45, 62, 61, 14, 4, 44, 21, 36, 8, 43, 6, 8, 17, 12, 9, 34, 20, 25, 53, 27, 58, 46, 12, 37, 10, 18, 42, 49, 17, 58, 3, 27, 6, 18, 12, 3, 31049]
Gen 4:[37, 49, 61, 19, 39, 37, 41, 48, 60, 31, 35, 56, 51, 31, 48, 3, 19, 52, 18, 48, 60, 45, 58, 44, 52, 23, 55, 50, 35, 27, 5, 21, 56, 63, 23, 47, 12, 49, 38, 13, 19, 29, 46, 8, 54, 31, 6, 36, 9, 48, 60, 58, 56, 53, 18, 22, 20, 32, 55, 23, 40, 6, 47, 57, 63, 63, 33, 38, 18, 36, 43, 36, 13, 6, 1, 11, 15, 51, 58, 15, 59, 18, 36, 25, 34, 47, 21, 18, 37, 25, 60, 48, 46, 24, 4, 8, 39, 13, 64, 10, 43, 61, 44, 28, 14, 45, 21, 12, 35, 20, 49, 47, 62, 31, 57, 34, 18, 16, 9, 14, 25, 57, 61, 21, 18, 11, 20, 39, 64, 28, 34, 30, 54, 60, 59, 62, 47, 56, 53, 17, 39, 40, 30, 20, 37, 10, 24, 31, 27, 26, 29, 44, 9, 32, 57, 20, 26, 31, 56, 5, 24, 35, 29, 50, 5, 13, 59, 44, 46, 17, 46, 41, 4, 22, 58, 57, 40, 35, 15, 36, 60, 33, 55, 57, 56, 11, 33, 31, 29, 52, 29, 39, 15, 13, 12, 11, 63, 31, 44, 14, 22, 52, 41, 44, 22, 5, 26, 17, 43, 39, 45, 43, 55, 7, 19, 37, 39, 12, 6, 29, 8, 64, 39, 64, 23, 43, 23, 47, 3, 28, 30, 52, 7, 15, 25, 45, 52, 59, 51, 6, 9, 55, 37, 28, 29, 24, 5, 27, 28, 55, 35, 16, 40, 26, 15, 3, 33, 13, 22, 63, 21, 48, 34, 10, 47, 44, 58, 31, 41, 39, 30, 65, 34, 60, 52, 6, 38, 52, 47, 26, 3, 43, 16, 54, 25, 54, 59, 38, 24, 46, 13, 62, 4, 3, 48, 35, 51, 54, 12, 40, 20, 48, 41, 25, 10, 42, 16, 38, 50, 47, 56, 50, 60, 37, 7, 45, 53, 27, 50, 53, 45, 11, 34, 42, 49, 24, 6, 30, 34, 62, 38, 26, 46, 42, 32, 44, 28, 56, 42, 35, 58, 15, 6, 62, 37, 24, 34, 11, 6, 52, 52, 24, 14, 32, 50, 53, 58, 38, 51, 30, 46, 45, 47, 58, 45, 62, 61, 14, 4, 44, 21, 36, 8, 43, 6, 8, 17, 12, 9, 34, 20, 25, 53, 27, 58, 46, 12, 37, 10, 18, 42, 49, 17, 58, 3, 27, 6, 18, 12, 3, 31049]
Gen 5:[37, 49, 61, 19, 39, 37, 41, 48, 60, 31, 35, 56, 51, 31, 48, 3, 19, 52, 18, 48, 60, 45, 58, 44, 52, 23, 55, 50, 35, 27, 5, 21, 56, 63, 23, 47, 12, 49, 38, 13, 19, 29, 46, 8, 54, 31, 6, 36, 9, 48, 60, 58, 56, 53, 18, 22, 20, 32, 55, 23, 40, 6, 47, 57, 63, 63, 33, 38, 18, 36, 43, 36, 13, 6, 1, 11, 15, 51, 58, 15, 59, 18, 36, 25, 34, 47, 21, 18, 37, 25, 60, 48, 46, 24, 4, 8, 39, 13, 64, 10, 43, 61, 44, 28, 14, 45, 21, 12, 35, 20, 49, 47, 62, 31, 57, 34, 18, 16, 9, 14, 25, 57, 61, 21, 18, 11, 20, 39, 64, 28, 34, 30, 54, 60, 59, 62, 47, 56, 53, 17, 39, 40, 30, 20, 37, 10, 24, 31, 27, 26, 29, 44, 9, 32, 57, 20, 26, 31, 56, 5, 24, 35, 29, 50, 5, 13, 59, 44, 46, 17, 46, 41, 4, 22, 58, 57, 40, 35, 15, 36, 60, 33, 55, 57, 56, 11, 33, 31, 29, 52, 29, 39, 15, 13, 12, 11, 63, 31, 44, 14, 22, 52, 41, 44, 22, 5, 26, 17, 43, 39, 45, 43, 55, 7, 19, 37, 39, 12, 6, 29, 8, 64, 39, 64, 23, 43, 23, 47, 3, 28, 30, 52, 7, 15, 25, 45, 52, 59, 51, 6, 9, 55, 37, 28, 29, 24, 5, 27, 28, 55, 35, 16, 40, 26, 15, 3, 33, 13, 22, 63, 21, 48, 34, 10, 47, 44, 58, 31, 41, 39, 30, 65, 34, 60, 52, 6, 38, 52, 47, 26, 3, 43, 16, 54, 25, 54, 59, 38, 24, 46, 13, 62, 4, 3, 48, 35, 51, 54, 12, 40, 20, 48, 41, 25, 10, 42, 16, 38, 50, 47, 56, 50, 60, 37, 7, 45, 53, 27, 50, 53, 45, 11, 34, 42, 49, 24, 6, 30, 34, 62, 38, 26, 46, 42, 32, 44, 28, 56, 42, 35, 58, 15, 6, 62, 37, 24, 34, 11, 6, 52, 52, 24, 14, 32, 50, 53, 58, 38, 51, 30, 46, 45, 47, 58, 45, 62, 61, 14, 4, 44, 21, 36, 8, 43, 6, 8, 17, 12, 9, 34, 20, 25, 53, 27, 58, 46, 12, 37, 10, 18, 42, 49, 17, 58, 3, 27, 6, 18, 12, 3, 31049]
Gen 6:[37, 49, 61, 19, 39, 37, 41, 48, 60, 31, 35, 56, 51, 31, 48, 3, 19, 52, 18, 48, 60, 45, 58, 44, 52, 23, 55, 50, 35, 27, 5, 21, 56, 63, 23, 47, 12, 49, 38, 13, 19, 29, 46, 8, 54, 31, 6, 36, 9, 48, 60, 58, 56, 53, 18, 22, 20, 32, 55, 23, 40, 6, 47, 57, 63, 63, 33, 38, 18, 36, 43, 36, 13, 6, 1, 11, 15, 51, 58, 15, 59, 18, 36, 25, 34, 47, 21, 18, 37, 25, 60, 48, 46, 24, 4, 8, 39, 13, 64, 10, 43, 61, 44, 28, 14, 45, 21, 12, 35, 20, 49, 47, 62, 31, 57, 34, 18, 16, 9, 14, 25, 57, 61, 21, 18, 11, 20, 39, 64, 28, 34, 30, 54, 60, 59, 62, 47, 56, 53, 17, 39, 40, 30, 20, 37, 10, 24, 31, 27, 26, 29, 44, 9, 32, 57, 20, 26, 31, 56, 5, 24, 35, 29, 50, 5, 13, 59, 44, 46, 17, 46, 41, 4, 22, 58, 57, 40, 35, 15, 36, 60, 33, 55, 57, 56, 11, 33, 31, 29, 52, 29, 39, 15, 13, 12, 11, 63, 31, 44, 14, 22, 52, 41, 44, 22, 5, 26, 17, 43, 39, 45, 43, 55, 7, 19, 37, 39, 12, 6, 29, 8, 64, 39, 64, 23, 43, 23, 47, 3, 28, 30, 52, 7, 15, 25, 45, 52, 59, 51, 6, 9, 55, 37, 28, 29, 24, 5, 27, 28, 55, 35, 16, 40, 26, 15, 3, 33, 13, 22, 63, 21, 48, 34, 10, 47, 44, 58, 31, 41, 39, 30, 65, 34, 60, 52, 6, 38, 52, 47, 26, 3, 43, 16, 54, 25, 54, 59, 38, 24, 46, 13, 62, 4, 3, 48, 35, 51, 54, 12, 40, 20, 48, 41, 25, 10, 42, 16, 38, 50, 47, 56, 50, 60, 37, 7, 45, 53, 27, 50, 53, 45, 11, 34, 42, 49, 24, 6, 30, 34, 62, 38, 26, 46, 42, 32, 44, 28, 56, 42, 35, 58, 15, 6, 62, 37, 24, 34, 11, 6, 52, 52, 24, 14, 32, 50, 53, 58, 38, 51, 30, 46, 45, 47, 58, 45, 62, 61, 14, 4, 44, 21, 36, 8, 43, 6, 8, 17, 12, 9, 34, 20, 25, 53, 27, 58, 46, 12, 37, 10, 18, 42, 49, 17, 58, 3, 27, 6, 18, 12, 3, 31049]
Gen 7:[37, 49, 61, 19, 39, 37, 41, 48, 60, 31, 35, 56, 51, 31, 48, 3, 19, 52, 18, 48, 60, 45, 58, 44, 52, 23, 55, 50, 35, 27, 5, 21, 56, 63, 23, 47, 12, 49, 38, 13, 19, 29, 46, 8, 54, 31, 6, 36, 9, 48, 60, 58, 56, 53, 18, 22, 20, 32, 55, 23, 40, 6, 47, 57, 63, 63, 33, 38, 18, 36, 43, 36, 13, 6, 1, 11, 15, 51, 58, 15, 59, 18, 36, 25, 34, 47, 21, 18, 37, 25, 60, 48, 46, 24, 4, 8, 39, 13, 64, 10, 43, 61, 44, 28, 14, 45, 21, 12, 35, 20, 49, 47, 62, 31, 57, 34, 18, 16, 9, 14, 25, 57, 61, 21, 18, 11, 20, 39, 64, 28, 34, 30, 54, 60, 59, 62, 47, 56, 53, 17, 39, 40, 30, 20, 37, 10, 24, 31, 27, 26, 29, 44, 9, 32, 57, 20, 26, 31, 56, 5, 24, 35, 29, 50, 5, 13, 59, 44, 46, 17, 46, 41, 4, 22, 58, 57, 40, 35, 15, 36, 60, 33, 55, 57, 56, 11, 33, 31, 29, 52, 29, 39, 15, 13, 12, 11, 63, 31, 44, 14, 22, 52, 41, 44, 22, 5, 26, 17, 43, 39, 45, 43, 55, 7, 19, 37, 39, 12, 6, 29, 8, 64, 39, 64, 23, 43, 23, 47, 3, 28, 30, 52, 7, 15, 25, 45, 52, 59, 51, 6, 9, 55, 37, 28, 29, 24, 5, 27, 28, 55, 35, 16, 40, 26, 15, 3, 33, 13, 22, 63, 21, 48, 34, 10, 47, 44, 58, 31, 41, 39, 30, 65, 34, 60, 52, 6, 38, 52, 47, 26, 3, 43, 16, 54, 25, 54, 59, 38, 24, 46, 13, 62, 4, 3, 48, 35, 51, 54, 12, 40, 20, 48, 41, 25, 10, 42, 16, 38, 50, 47, 56, 50, 60, 37, 7, 45, 53, 27, 50, 53, 45, 11, 34, 42, 49, 24, 6, 30, 34, 62, 38, 26, 46, 42, 32, 44, 28, 56, 42, 35, 58, 15, 6, 62, 37, 24, 34, 11, 6, 52, 52, 24, 14, 32, 50, 53, 58, 38, 51, 30, 46, 45, 47, 58, 45, 62, 61, 14, 4, 44, 21, 36, 8, 43, 6, 8, 17, 12, 9, 34, 20, 25, 53, 27, 58, 46, 12, 37, 10, 18, 42, 49, 17, 58, 3, 27, 6, 18, 12, 3, 31049]
Gen 8:[37, 49, 61, 19, 39, 37, 41, 48, 60, 31, 35, 56, 51, 31, 48, 3, 19, 52, 18, 48, 60, 45, 58, 44, 52, 23, 55, 50, 35, 27, 5, 21, 56, 63, 23, 47, 12, 49, 38, 13, 19, 29, 46, 8, 54, 31, 6, 36, 9, 48, 60, 58, 56, 53, 18, 22, 20, 32, 55, 23, 40, 6, 47, 57, 63, 63, 33, 38, 18, 36, 43, 36, 13, 6, 1, 11, 15, 51, 58, 15, 59, 18, 36, 25, 34, 47, 21, 18, 37, 25, 60, 48, 46, 24, 4, 8, 39, 13, 64, 10, 43, 61, 44, 28, 14, 45, 21, 12, 35, 20, 49, 47, 62, 31, 57, 34, 18, 16, 9, 14, 25, 57, 61, 21, 18, 11, 20, 39, 64, 28, 34, 30, 54, 60, 59, 62, 47, 56, 53, 17, 39, 40, 30, 20, 37, 10, 24, 31, 27, 26, 29, 44, 9, 32, 57, 20, 26, 31, 56, 5, 24, 35, 29, 50, 5, 13, 59, 44, 46, 17, 46, 41, 4, 22, 58, 57, 40, 35, 15, 36, 60, 33, 55, 57, 56, 11, 33, 31, 29, 52, 29, 39, 15, 13, 12, 11, 63, 31, 44, 14, 22, 52, 41, 44, 22, 5, 26, 17, 43, 39, 45, 43, 55, 7, 19, 37, 39, 12, 6, 29, 8, 64, 39, 64, 23, 43, 23, 47, 3, 28, 30, 52, 7, 15, 25, 45, 52, 59, 51, 6, 9, 55, 37, 28, 29, 24, 5, 27, 28, 55, 35, 16, 40, 26, 15, 3, 33, 13, 22, 63, 21, 48, 34, 10, 47, 44, 58, 31, 41, 39, 30, 65, 34, 60, 52, 6, 38, 52, 47, 26, 3, 43, 16, 54, 25, 54, 59, 38, 24, 46, 13, 62, 4, 3, 48, 35, 51, 54, 12, 40, 20, 48, 41, 25, 10, 42, 16, 38, 50, 47, 56, 50, 60, 37, 7, 45, 53, 27, 50, 53, 45, 11, 34, 42, 49, 24, 6, 30, 34, 62, 38, 26, 46, 42, 32, 44, 28, 56, 42, 35, 58, 15, 6, 62, 37, 24, 34, 11, 6, 52, 52, 24, 14, 32, 50, 53, 58, 38, 51, 30, 46, 45, 47, 58, 45, 62, 61, 14, 4, 44, 21, 36, 8, 43, 6, 8, 17, 12, 9, 34, 20, 25, 53, 27, 58, 46, 12, 37, 10, 18, 42, 49, 17, 58, 3, 27, 6, 18, 12, 3, 31049]
Gen 9:[37, 49, 61, 19, 39, 37, 41, 48, 60, 31, 35, 56, 51, 31, 48, 3, 19, 52, 18, 48, 60, 45, 58, 44, 52, 23, 55, 50, 35, 27, 5, 21, 56, 63, 23, 47, 12, 49, 38, 13, 19, 29, 46, 8, 54, 31, 6, 36, 9, 48, 60, 58, 56, 53, 18, 22, 20, 32, 55, 23, 40, 6, 47, 57, 63, 63, 33, 38, 18, 36, 43, 36, 13, 6, 1, 11, 15, 51, 58, 15, 59, 18, 36, 25, 34, 47, 21, 18, 37, 25, 60, 48, 46, 24, 4, 8, 39, 13, 64, 10, 43, 61, 44, 28, 14, 45, 21, 12, 35, 20, 49, 47, 62, 31, 57, 34, 18, 16, 9, 14, 25, 57, 61, 21, 18, 11, 20, 39, 64, 28, 34, 30, 54, 60, 59, 62, 47, 56, 53, 17, 39, 40, 30, 20, 37, 10, 24, 31, 27, 26, 29, 44, 9, 32, 57, 20, 26, 31, 56, 5, 24, 35, 29, 50, 5, 13, 59, 44, 46, 17, 46, 41, 4, 22, 58, 57, 40, 35, 15, 36, 60, 33, 55, 57, 56, 11, 33, 31, 29, 52, 29, 39, 15, 13, 12, 11, 63, 31, 44, 14, 22, 52, 41, 44, 22, 5, 26, 17, 43, 39, 45, 43, 55, 7, 19, 37, 39, 12, 6, 29, 8, 64, 39, 64, 23, 43, 23, 47, 3, 28, 30, 52, 7, 15, 25, 45, 52, 59, 51, 6, 9, 55, 37, 28, 29, 24, 5, 27, 28, 55, 35, 16, 40, 26, 15, 3, 33, 13, 22, 63, 21, 48, 34, 10, 47, 44, 58, 31, 41, 39, 30, 65, 34, 60, 52, 6, 38, 52, 47, 26, 3, 43, 16, 54, 25, 54, 59, 38, 24, 46, 13, 62, 4, 3, 48, 35, 51, 54, 12, 40, 20, 48, 41, 25, 10, 42, 16, 38, 50, 47, 56, 50, 60, 37, 7, 45, 53, 27, 50, 53, 45, 11, 34, 42, 49, 24, 6, 30, 34, 62, 38, 26, 46, 42, 32, 44, 28, 56, 42, 35, 58, 15, 6, 62, 37, 24, 34, 11, 6, 52, 52, 24, 14, 32, 50, 53, 58, 38, 51, 30, 46, 45, 47, 58, 45, 62, 61, 14, 4, 44, 21, 36, 8, 43, 6, 8, 17, 12, 9, 34, 20, 25, 53, 27, 58, 46, 12, 37, 10, 18, 42, 49, 17, 58, 3, 27, 6, 18, 12, 3, 31049]
Gen 10:[37, 49, 61, 19, 39, 37, 41, 48, 60, 31, 35, 56, 51, 31, 48, 3, 19, 52, 18, 48, 60, 45, 58, 44, 52, 23, 55, 50, 35, 27, 5, 21, 56, 63, 23, 47, 12, 49, 38, 13, 19, 29, 46, 8, 54, 31, 6, 36, 9, 48, 60, 58, 56, 53, 18, 22, 20, 32, 55, 23, 40, 6, 47, 57, 63, 63, 33, 38, 18, 36, 43, 36, 13, 6, 1, 11, 15, 51, 58, 15, 59, 18, 36, 25, 34, 47, 21, 18, 37, 25, 60, 48, 46, 24, 4, 8, 39, 13, 64, 10, 43, 61, 44, 28, 14, 45, 21, 12, 35, 20, 49, 47, 62, 31, 57, 34, 18, 16, 9, 14, 25, 57, 61, 21, 18, 11, 20, 39, 64, 28, 34, 30, 54, 60, 59, 62, 47, 56, 53, 17, 39, 40, 30, 20, 37, 10, 24, 31, 27, 26, 29, 44, 9, 32, 57, 20, 26, 31, 56, 5, 24, 35, 29, 50, 5, 13, 59, 44, 46, 17, 46, 41, 4, 22, 58, 57, 40, 35, 15, 36, 60, 33, 55, 57, 56, 11, 33, 31, 29, 52, 29, 39, 15, 13, 12, 11, 63, 31, 44, 14, 22, 52, 41, 44, 22, 5, 26, 17, 43, 39, 45, 43, 55, 7, 19, 37, 39, 12, 6, 29, 8, 64, 39, 64, 23, 43, 23, 47, 3, 28, 30, 52, 7, 15, 25, 45, 52, 59, 51, 6, 9, 55, 37, 28, 29, 24, 5, 27, 28, 55, 35, 16, 40, 26, 15, 3, 33, 13, 22, 63, 21, 48, 34, 10, 47, 44, 58, 31, 41, 39, 30, 65, 34, 60, 52, 6, 38, 52, 47, 26, 3, 43, 16, 54, 25, 54, 59, 38, 24, 46, 13, 62, 4, 3, 48, 35, 51, 54, 12, 40, 20, 48, 41, 25, 10, 42, 16, 38, 50, 47, 56, 50, 60, 37, 7, 45, 53, 27, 50, 53, 45, 11, 34, 42, 49, 24, 6, 30, 34, 62, 38, 26, 46, 42, 32, 44, 28, 56, 42, 35, 58, 15, 6, 62, 37, 24, 34, 11, 6, 52, 52, 24, 14, 32, 50, 53, 58, 38, 51, 30, 46, 45, 47, 58, 45, 62, 61, 14, 4, 44, 21, 36, 8, 43, 6, 8, 17, 12, 9, 34, 20, 25, 53, 27, 58, 46, 12, 37, 10, 18, 42, 49, 17, 58, 3, 27, 6, 18, 12, 3, 31049]
