File name: 200-50-80
Result: 15075
Gen 1:[16, 17, 11, 22, 12, 33, 23, 24, 8, 3, 15, 22, 17, 22, 5, 23, 33, 13, 21, 6, 12, 31, 26, 15, 26, 18, 5, 16, 5, 14, 7, 25, 21, 20, 31, 32, 3, 10, 9, 17, 29, 14, 20, 30, 21, 19, 12, 34, 15, 7, 14, 18, 32, 13, 12, 4, 25, 22, 12, 31, 25, 22, 6, 16, 28, 32, 2, 16, 3, 4, 9, 18, 19, 33, 18, 16, 25, 11, 26, 7, 27, 29, 5, 19, 11, 6, 30, 27, 17, 28, 4, 21, 23, 14, 24, 11, 29, 25, 12, 28, 8, 15, 6, 30, 26, 16, 28, 14, 10, 28, 25, 18, 21, 2, 13, 18, 6, 31, 27, 5, 27, 33, 6, 25, 3, 9, 16, 18, 27, 24, 4, 20, 20, 29, 20, 25, 8, 3, 27, 31, 9, 19, 29, 11, 18, 5, 11, 22, 5, 13, 15, 3, 19, 5, 18, 22, 18, 13, 5, 16, 29, 2, 9, 27, 15, 10, 11, 31, 16, 24, 29, 33, 30, 24, 24, 23, 12, 5, 13, 33, 7, 13, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 32, 12, 17, 24, 12, 23, 27, 24, 32077]
Gen 2:[16, 17, 11, 22, 12, 33, 23, 24, 8, 3, 15, 22, 17, 22, 5, 23, 33, 13, 21, 6, 12, 31, 26, 15, 26, 18, 5, 16, 5, 14, 7, 25, 21, 20, 31, 32, 3, 10, 9, 17, 29, 14, 20, 30, 21, 19, 12, 34, 15, 7, 14, 18, 32, 13, 12, 4, 25, 22, 12, 31, 25, 22, 6, 16, 28, 32, 2, 16, 3, 4, 9, 18, 19, 33, 18, 16, 25, 11, 26, 7, 27, 29, 5, 19, 11, 6, 30, 27, 17, 28, 4, 21, 23, 14, 24, 11, 29, 25, 12, 28, 8, 15, 6, 30, 26, 16, 28, 14, 10, 28, 25, 18, 21, 2, 13, 18, 6, 31, 27, 5, 27, 33, 6, 25, 3, 9, 16, 18, 27, 24, 4, 20, 20, 29, 20, 25, 8, 3, 27, 31, 9, 19, 29, 11, 18, 5, 11, 22, 5, 13, 15, 3, 19, 5, 18, 22, 18, 13, 5, 16, 29, 2, 9, 27, 15, 10, 11, 31, 16, 24, 29, 33, 30, 24, 24, 23, 12, 5, 13, 33, 7, 13, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 32, 12, 17, 24, 12, 23, 27, 24, 32077]
Gen 3:[16, 17, 11, 22, 12, 33, 23, 24, 8, 3, 15, 22, 17, 22, 5, 23, 33, 13, 21, 6, 12, 31, 26, 15, 26, 18, 5, 16, 5, 14, 7, 25, 21, 20, 31, 32, 3, 10, 9, 17, 29, 14, 20, 30, 21, 19, 12, 34, 15, 7, 14, 18, 32, 13, 12, 4, 25, 22, 12, 31, 25, 22, 6, 16, 28, 32, 2, 16, 3, 4, 9, 18, 19, 33, 18, 16, 25, 11, 26, 7, 27, 29, 5, 19, 11, 6, 30, 27, 17, 28, 4, 21, 23, 14, 24, 11, 29, 25, 12, 28, 8, 15, 6, 30, 26, 16, 28, 14, 10, 28, 25, 18, 21, 2, 13, 18, 6, 31, 27, 5, 27, 33, 6, 25, 3, 9, 16, 18, 27, 24, 4, 20, 20, 29, 20, 25, 8, 3, 27, 31, 9, 19, 29, 11, 18, 5, 11, 22, 5, 13, 15, 3, 19, 5, 18, 22, 18, 13, 5, 16, 29, 2, 9, 27, 15, 10, 11, 31, 16, 24, 29, 33, 30, 24, 24, 23, 12, 5, 13, 33, 7, 13, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 32, 12, 17, 24, 12, 23, 27, 24, 32077]
Gen 4:[16, 17, 11, 22, 12, 33, 23, 24, 8, 3, 15, 22, 17, 22, 5, 23, 33, 13, 21, 6, 12, 31, 26, 15, 26, 18, 5, 16, 5, 14, 7, 25, 21, 20, 31, 32, 3, 10, 9, 17, 29, 14, 20, 30, 21, 19, 12, 34, 15, 7, 14, 18, 32, 13, 12, 4, 25, 22, 12, 31, 25, 22, 6, 16, 28, 32, 2, 16, 3, 4, 9, 18, 19, 33, 18, 16, 25, 11, 26, 7, 27, 29, 5, 19, 11, 6, 30, 27, 17, 28, 4, 21, 23, 14, 24, 11, 29, 25, 12, 28, 8, 15, 6, 30, 26, 16, 28, 14, 10, 28, 25, 18, 21, 2, 13, 18, 6, 31, 27, 5, 27, 33, 6, 25, 3, 9, 16, 18, 27, 24, 4, 20, 20, 29, 20, 25, 8, 3, 27, 31, 9, 19, 29, 11, 18, 5, 11, 22, 5, 13, 15, 3, 19, 5, 18, 22, 18, 13, 5, 16, 29, 2, 9, 27, 15, 10, 11, 31, 16, 24, 29, 33, 30, 24, 24, 23, 12, 5, 13, 33, 7, 13, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 32, 12, 17, 24, 12, 23, 27, 24, 32077]
Gen 5:[16, 17, 11, 22, 12, 33, 23, 24, 8, 3, 15, 22, 17, 22, 5, 23, 33, 13, 21, 6, 12, 31, 26, 15, 26, 18, 5, 16, 5, 14, 7, 25, 21, 20, 31, 32, 3, 10, 9, 17, 29, 14, 20, 30, 21, 19, 12, 34, 15, 7, 14, 18, 32, 13, 12, 4, 25, 22, 12, 31, 25, 22, 6, 16, 28, 32, 2, 16, 3, 4, 9, 18, 19, 33, 18, 16, 25, 11, 26, 7, 27, 29, 5, 19, 11, 6, 30, 27, 17, 28, 4, 21, 23, 14, 24, 11, 29, 25, 12, 28, 8, 15, 6, 30, 26, 16, 28, 14, 10, 28, 25, 18, 21, 2, 13, 18, 6, 31, 27, 5, 27, 33, 6, 25, 3, 9, 16, 18, 27, 24, 4, 20, 20, 29, 20, 25, 8, 3, 27, 31, 9, 19, 29, 11, 18, 5, 11, 22, 5, 13, 15, 3, 19, 5, 18, 22, 18, 13, 5, 16, 29, 2, 9, 27, 15, 10, 11, 31, 16, 24, 29, 33, 30, 24, 24, 23, 12, 5, 13, 33, 7, 13, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 32, 12, 17, 24, 12, 23, 27, 24, 32077]
Gen 6:[16, 17, 11, 22, 12, 33, 23, 24, 8, 3, 15, 22, 17, 22, 5, 23, 33, 13, 21, 6, 12, 31, 26, 15, 26, 18, 5, 16, 5, 14, 7, 25, 21, 20, 31, 32, 3, 10, 9, 17, 29, 14, 20, 30, 21, 19, 12, 34, 15, 7, 14, 18, 32, 13, 12, 4, 25, 22, 12, 31, 25, 22, 6, 16, 28, 32, 2, 16, 3, 4, 9, 18, 19, 33, 18, 16, 25, 11, 26, 7, 27, 29, 5, 19, 11, 6, 30, 27, 17, 28, 4, 21, 23, 14, 24, 11, 29, 25, 12, 28, 8, 15, 6, 30, 26, 16, 28, 14, 10, 28, 25, 18, 21, 2, 13, 18, 6, 31, 27, 5, 27, 33, 6, 25, 3, 9, 16, 18, 27, 24, 4, 20, 20, 29, 20, 25, 8, 3, 27, 31, 9, 19, 29, 11, 18, 5, 11, 22, 5, 13, 15, 3, 19, 5, 18, 22, 18, 13, 5, 16, 29, 2, 9, 27, 15, 10, 11, 31, 16, 24, 29, 33, 30, 24, 24, 23, 12, 5, 13, 33, 7, 13, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 32, 12, 17, 24, 12, 23, 27, 24, 32077]
Gen 7:[16, 17, 11, 22, 12, 33, 23, 24, 8, 3, 15, 22, 17, 22, 5, 23, 33, 13, 21, 6, 12, 31, 26, 15, 26, 18, 5, 16, 5, 14, 7, 25, 21, 20, 31, 32, 3, 10, 9, 17, 29, 14, 20, 30, 21, 19, 12, 34, 15, 7, 14, 18, 32, 13, 12, 4, 25, 22, 12, 31, 25, 22, 6, 16, 28, 32, 2, 16, 3, 4, 9, 18, 19, 33, 18, 16, 25, 11, 26, 7, 27, 29, 5, 19, 11, 6, 30, 27, 17, 28, 4, 21, 23, 14, 24, 11, 29, 25, 12, 28, 8, 15, 6, 30, 26, 16, 28, 14, 10, 28, 25, 18, 21, 2, 13, 18, 6, 31, 27, 5, 27, 33, 6, 25, 3, 9, 16, 18, 27, 24, 4, 20, 20, 29, 20, 25, 8, 3, 27, 31, 9, 19, 29, 11, 18, 5, 11, 22, 5, 13, 15, 3, 19, 5, 18, 22, 18, 13, 5, 16, 29, 2, 9, 27, 15, 10, 11, 31, 16, 24, 29, 33, 30, 24, 24, 23, 12, 5, 13, 33, 7, 13, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 32, 12, 17, 24, 12, 23, 27, 24, 32077]
Gen 8:[16, 17, 11, 22, 12, 33, 23, 24, 8, 3, 15, 22, 17, 22, 5, 23, 33, 13, 21, 6, 12, 31, 26, 15, 26, 18, 5, 16, 5, 14, 7, 25, 21, 20, 31, 32, 3, 10, 9, 17, 29, 14, 20, 30, 21, 19, 12, 34, 15, 7, 14, 18, 32, 13, 12, 4, 25, 22, 12, 31, 25, 22, 6, 16, 28, 32, 2, 16, 3, 4, 9, 18, 19, 33, 18, 16, 25, 11, 26, 7, 27, 29, 5, 19, 11, 6, 30, 27, 17, 28, 4, 21, 23, 14, 24, 11, 29, 25, 12, 28, 8, 15, 6, 30, 26, 16, 28, 14, 10, 28, 25, 18, 21, 2, 13, 18, 6, 31, 27, 5, 27, 33, 6, 25, 3, 9, 16, 18, 27, 24, 4, 20, 20, 29, 20, 25, 8, 3, 27, 31, 9, 19, 29, 11, 18, 5, 11, 22, 5, 13, 15, 3, 19, 5, 18, 22, 18, 13, 5, 16, 29, 2, 9, 27, 15, 10, 11, 31, 16, 24, 29, 33, 30, 24, 24, 23, 12, 5, 13, 33, 7, 13, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 32, 12, 17, 24, 12, 23, 27, 24, 32077]
Gen 9:[16, 17, 11, 22, 12, 33, 23, 24, 8, 3, 15, 22, 17, 22, 5, 23, 33, 13, 21, 6, 12, 31, 26, 15, 26, 18, 5, 16, 5, 14, 7, 25, 21, 20, 31, 32, 3, 10, 9, 17, 29, 14, 20, 30, 21, 19, 12, 34, 15, 7, 14, 18, 32, 13, 12, 4, 25, 22, 12, 31, 25, 22, 6, 16, 28, 32, 2, 16, 3, 4, 9, 18, 19, 33, 18, 16, 25, 11, 26, 7, 27, 29, 5, 19, 11, 6, 30, 27, 17, 28, 4, 21, 23, 14, 24, 11, 29, 25, 12, 28, 8, 15, 6, 30, 26, 16, 28, 14, 10, 28, 25, 18, 21, 2, 13, 18, 6, 31, 27, 5, 27, 33, 6, 25, 3, 9, 16, 18, 27, 24, 4, 20, 20, 29, 20, 25, 8, 3, 27, 31, 9, 19, 29, 11, 18, 5, 11, 22, 5, 13, 15, 3, 19, 5, 18, 22, 18, 13, 5, 16, 29, 2, 9, 27, 15, 10, 11, 31, 16, 24, 29, 33, 30, 24, 24, 23, 12, 5, 13, 33, 7, 13, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 32, 12, 17, 24, 12, 23, 27, 24, 32077]
Gen 10:[16, 17, 11, 22, 12, 33, 23, 24, 8, 3, 15, 22, 17, 22, 5, 23, 33, 13, 21, 6, 12, 31, 26, 15, 26, 18, 5, 16, 5, 14, 7, 25, 21, 20, 31, 32, 3, 10, 9, 17, 29, 14, 20, 30, 21, 19, 12, 34, 15, 7, 14, 18, 32, 13, 12, 4, 25, 22, 12, 31, 25, 22, 6, 16, 28, 32, 2, 16, 3, 4, 9, 18, 19, 33, 18, 16, 25, 11, 26, 7, 27, 29, 5, 19, 11, 6, 30, 27, 17, 28, 4, 21, 23, 14, 24, 11, 29, 25, 12, 28, 8, 15, 6, 30, 26, 16, 28, 14, 10, 28, 25, 18, 21, 2, 13, 18, 6, 31, 27, 5, 27, 33, 6, 25, 3, 9, 16, 18, 27, 24, 4, 20, 20, 29, 20, 25, 8, 3, 27, 31, 9, 19, 29, 11, 18, 5, 11, 22, 5, 13, 15, 3, 19, 5, 18, 22, 18, 13, 5, 16, 29, 2, 9, 27, 15, 10, 11, 31, 16, 24, 29, 33, 30, 24, 24, 23, 12, 5, 13, 33, 7, 13, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 32, 12, 17, 24, 12, 23, 27, 24, 32077]
