File name: 400-30-45
Result: 19049
Gen 1:[35, 52, 61, 21, 39, 38, 41, 47, 60, 32, 35, 57, 51, 35, 47, 7, 20, 52, 20, 47, 60, 44, 58, 45, 52, 22, 54, 51, 36, 25, 2, 21, 55, 61, 21, 49, 14, 49, 36, 12, 17, 28, 44, 9, 52, 31, 9, 37, 9, 48, 60, 58, 54, 52, 14, 22, 20, 32, 55, 24, 38, 5, 48, 58, 63, 62, 32, 36, 16, 35, 43, 36, 12, 4, 2, 10, 19, 52, 55, 14, 58, 19, 36, 28, 35, 47, 20, 17, 37, 27, 57, 48, 46, 21, 7, 8, 39, 15, 64, 10, 43, 60, 44, 30, 13, 48, 22, 12, 36, 19, 48, 48, 63, 31, 56, 34, 18, 15, 10, 15, 25, 56, 63, 21, 21, 9, 20, 37, 63, 29, 29, 30, 55, 60, 59, 60, 45, 56, 54, 17, 38, 42, 28, 18, 36, 9, 24, 35, 27, 27, 28, 40, 5, 34, 60, 20, 25, 31, 57, 2, 21, 37, 26, 49, 2, 14, 57, 41, 46, 16, 45, 42, 2, 22, 58, 54, 40, 36, 14, 37, 61, 33, 56, 59, 54, 13, 34, 27, 27, 52, 27, 40, 14, 12, 12, 11, 64, 31, 45, 17, 23, 57, 45, 46, 19, 5, 27, 16, 42, 42, 44, 43, 54, 8, 17, 33, 39, 12, 6, 29, 9, 63, 38, 63, 23, 40, 24, 50, 5, 27, 34, 50, 6, 17, 26, 44, 55, 59, 51, 4, 5, 55, 34, 31, 33, 24, 5, 31, 28, 55, 37, 17, 40, 26, 14, 4, 32, 12, 23, 63, 21, 51, 34, 11, 47, 46, 58, 30, 41, 41, 30, 65, 30, 60, 56, 6, 38, 51, 47, 24, 4, 42, 15, 57, 21, 55, 59, 38, 27, 47, 13, 62, 1, 3, 50, 35, 54, 53, 12, 40, 20, 48, 44, 24, 11, 41, 16, 36, 48, 48, 56, 50, 62, 38, 7, 45, 53, 24, 50, 49, 43, 10, 35, 42, 49, 26, 6, 28, 33, 63, 38, 26, 46, 44, 32, 41, 28, 55, 39, 32, 57, 17, 4, 61, 40, 28, 34, 9, 6, 55, 54, 23, 12, 31, 50, 53, 54, 38, 50, 29, 46, 45, 50, 60, 44, 62, 61, 14, 6, 43, 19, 36, 8, 44, 4, 8, 14, 12, 9, 34, 22, 26, 52, 26, 59, 48, 12, 41, 9, 18, 40, 50, 18, 56, 4, 31, 4, 18, 9, 6, 25051]
Gen 2:[35, 52, 61, 21, 39, 38, 41, 47, 60, 32, 35, 57, 51, 35, 47, 7, 20, 52, 20, 47, 60, 44, 58, 45, 52, 22, 54, 51, 36, 25, 2, 21, 55, 61, 21, 49, 14, 49, 36, 12, 17, 28, 44, 9, 52, 31, 9, 37, 9, 48, 60, 58, 54, 52, 14, 22, 20, 32, 55, 24, 38, 5, 48, 58, 63, 62, 32, 36, 16, 35, 43, 36, 12, 4, 2, 10, 19, 52, 55, 14, 58, 19, 36, 28, 35, 47, 20, 17, 37, 27, 57, 48, 46, 21, 7, 8, 39, 15, 64, 10, 43, 60, 44, 30, 13, 48, 22, 12, 36, 19, 48, 48, 63, 31, 56, 34, 18, 15, 10, 15, 25, 56, 63, 21, 21, 9, 20, 37, 63, 29, 29, 30, 55, 60, 59, 60, 45, 56, 54, 17, 38, 42, 28, 18, 36, 9, 24, 35, 27, 27, 28, 40, 5, 34, 60, 20, 25, 31, 57, 2, 21, 37, 26, 49, 2, 14, 57, 41, 46, 16, 45, 42, 2, 22, 58, 54, 40, 36, 14, 37, 61, 33, 56, 59, 54, 13, 34, 27, 27, 52, 27, 40, 14, 12, 12, 11, 64, 31, 45, 17, 23, 57, 45, 46, 19, 5, 27, 16, 42, 42, 44, 43, 54, 8, 17, 33, 39, 12, 6, 29, 9, 63, 38, 63, 23, 40, 24, 50, 5, 27, 34, 50, 6, 17, 26, 44, 55, 59, 51, 4, 5, 55, 34, 31, 33, 24, 5, 31, 28, 55, 37, 17, 40, 26, 14, 4, 32, 12, 23, 63, 21, 51, 34, 11, 47, 46, 58, 30, 41, 41, 30, 65, 30, 60, 56, 6, 38, 51, 47, 24, 4, 42, 15, 57, 21, 55, 59, 38, 27, 47, 13, 62, 1, 3, 50, 35, 54, 53, 12, 40, 20, 48, 44, 24, 11, 41, 16, 36, 48, 48, 56, 50, 62, 38, 7, 45, 53, 24, 50, 49, 43, 10, 35, 42, 49, 26, 6, 28, 33, 63, 38, 26, 46, 44, 32, 41, 28, 55, 39, 32, 57, 17, 4, 61, 40, 28, 34, 9, 6, 55, 54, 23, 12, 31, 50, 53, 54, 38, 50, 29, 46, 45, 50, 60, 44, 62, 61, 14, 6, 43, 19, 36, 8, 44, 4, 8, 14, 12, 9, 34, 22, 26, 52, 26, 59, 48, 12, 41, 9, 18, 40, 50, 18, 56, 4, 31, 4, 18, 9, 6, 25051]
Gen 3:[35, 52, 61, 21, 39, 38, 41, 47, 60, 32, 35, 57, 51, 35, 47, 7, 20, 52, 20, 47, 60, 44, 58, 45, 52, 22, 54, 51, 36, 25, 2, 21, 55, 61, 21, 49, 14, 49, 36, 12, 17, 28, 44, 9, 52, 31, 9, 37, 9, 48, 60, 58, 54, 52, 14, 22, 20, 32, 55, 24, 38, 5, 48, 58, 63, 62, 32, 36, 16, 35, 43, 36, 12, 4, 2, 10, 19, 52, 55, 14, 58, 19, 36, 28, 35, 47, 20, 17, 37, 27, 57, 48, 46, 21, 7, 8, 39, 15, 64, 10, 43, 60, 44, 30, 13, 48, 22, 12, 36, 19, 48, 48, 63, 31, 56, 34, 18, 15, 10, 15, 25, 56, 63, 21, 21, 9, 20, 37, 63, 29, 29, 30, 55, 60, 59, 60, 45, 56, 54, 17, 38, 42, 28, 18, 36, 9, 24, 35, 27, 27, 28, 40, 5, 34, 60, 20, 25, 31, 57, 2, 21, 37, 26, 49, 2, 14, 57, 41, 46, 16, 45, 42, 2, 22, 58, 54, 40, 36, 14, 37, 61, 33, 56, 59, 54, 13, 34, 27, 27, 52, 27, 40, 14, 12, 12, 11, 64, 31, 45, 17, 23, 57, 45, 46, 19, 5, 27, 16, 42, 42, 44, 43, 54, 8, 17, 33, 39, 12, 6, 29, 9, 63, 38, 63, 23, 40, 24, 50, 5, 27, 34, 50, 6, 17, 26, 44, 55, 59, 51, 4, 5, 55, 34, 31, 33, 24, 5, 31, 28, 55, 37, 17, 40, 26, 14, 4, 32, 12, 23, 63, 21, 51, 34, 11, 47, 46, 58, 30, 41, 41, 30, 65, 30, 60, 56, 6, 38, 51, 47, 24, 4, 42, 15, 57, 21, 55, 59, 38, 27, 47, 13, 62, 1, 3, 50, 35, 54, 53, 12, 40, 20, 48, 44, 24, 11, 41, 16, 36, 48, 48, 56, 50, 62, 38, 7, 45, 53, 24, 50, 49, 43, 10, 35, 42, 49, 26, 6, 28, 33, 63, 38, 26, 46, 44, 32, 41, 28, 55, 39, 32, 57, 17, 4, 61, 40, 28, 34, 9, 6, 55, 54, 23, 12, 31, 50, 53, 54, 38, 50, 29, 46, 45, 50, 60, 44, 62, 61, 14, 6, 43, 19, 36, 8, 44, 4, 8, 14, 12, 9, 34, 22, 26, 52, 26, 59, 48, 12, 41, 9, 18, 40, 50, 18, 56, 4, 31, 4, 18, 9, 6, 25051]
Gen 4:[35, 52, 61, 21, 39, 38, 41, 47, 60, 32, 35, 57, 51, 35, 47, 7, 20, 52, 20, 47, 60, 44, 58, 45, 52, 22, 54, 51, 36, 25, 2, 21, 55, 61, 21, 49, 14, 49, 36, 12, 17, 28, 44, 9, 52, 31, 9, 37, 9, 48, 60, 58, 54, 52, 14, 22, 20, 32, 55, 24, 38, 5, 48, 58, 63, 62, 32, 36, 16, 35, 43, 36, 12, 4, 2, 10, 19, 52, 55, 14, 58, 19, 36, 28, 35, 47, 20, 17, 37, 27, 57, 48, 46, 21, 7, 8, 39, 15, 64, 10, 43, 60, 44, 30, 13, 48, 22, 12, 36, 19, 48, 48, 63, 31, 56, 34, 18, 15, 10, 15, 25, 56, 63, 21, 21, 9, 20, 37, 63, 29, 29, 30, 55, 60, 59, 60, 45, 56, 54, 17, 38, 42, 28, 18, 36, 9, 24, 35, 27, 27, 28, 40, 5, 34, 60, 20, 25, 31, 57, 2, 21, 37, 26, 49, 2, 14, 57, 41, 46, 16, 45, 42, 2, 22, 58, 54, 40, 36, 14, 37, 61, 33, 56, 59, 54, 13, 34, 27, 27, 52, 27, 40, 14, 12, 12, 11, 64, 31, 45, 17, 23, 57, 45, 46, 19, 5, 27, 16, 42, 42, 44, 43, 54, 8, 17, 33, 39, 12, 6, 29, 9, 63, 38, 63, 23, 40, 24, 50, 5, 27, 34, 50, 6, 17, 26, 44, 55, 59, 51, 4, 5, 55, 34, 31, 33, 24, 5, 31, 28, 55, 37, 17, 40, 26, 14, 4, 32, 12, 23, 63, 21, 51, 34, 11, 47, 46, 58, 30, 41, 41, 30, 65, 30, 60, 56, 6, 38, 51, 47, 24, 4, 42, 15, 57, 21, 55, 59, 38, 27, 47, 13, 62, 1, 3, 50, 35, 54, 53, 12, 40, 20, 48, 44, 24, 11, 41, 16, 36, 48, 48, 56, 50, 62, 38, 7, 45, 53, 24, 50, 49, 43, 10, 35, 42, 49, 26, 6, 28, 33, 63, 38, 26, 46, 44, 32, 41, 28, 55, 39, 32, 57, 17, 4, 61, 40, 28, 34, 9, 6, 55, 54, 23, 12, 31, 50, 53, 54, 38, 50, 29, 46, 45, 50, 60, 44, 62, 61, 14, 6, 43, 19, 36, 8, 44, 4, 8, 14, 12, 9, 34, 22, 26, 52, 26, 59, 48, 12, 41, 9, 18, 40, 50, 18, 56, 4, 31, 4, 18, 9, 6, 25051]
Gen 5:[35, 52, 61, 21, 39, 38, 41, 47, 60, 32, 35, 57, 51, 35, 47, 7, 20, 52, 20, 47, 60, 44, 58, 45, 52, 22, 54, 51, 36, 25, 2, 21, 55, 61, 21, 49, 14, 49, 36, 12, 17, 28, 44, 9, 52, 31, 9, 37, 9, 48, 60, 58, 54, 52, 14, 22, 20, 32, 55, 24, 38, 5, 48, 58, 63, 62, 32, 36, 16, 35, 43, 36, 12, 4, 2, 10, 19, 52, 55, 14, 58, 19, 36, 28, 35, 47, 20, 17, 37, 27, 57, 48, 46, 21, 7, 8, 39, 15, 64, 10, 43, 60, 44, 30, 13, 48, 22, 12, 36, 19, 48, 48, 63, 31, 56, 34, 18, 15, 10, 15, 25, 56, 63, 21, 21, 9, 20, 37, 63, 29, 29, 30, 55, 60, 59, 60, 45, 56, 54, 17, 38, 42, 28, 18, 36, 9, 24, 35, 27, 27, 28, 40, 5, 34, 60, 20, 25, 31, 57, 2, 21, 37, 26, 49, 2, 14, 57, 41, 46, 16, 45, 42, 2, 22, 58, 54, 40, 36, 14, 37, 61, 33, 56, 59, 54, 13, 34, 27, 27, 52, 27, 40, 14, 12, 12, 11, 64, 31, 45, 17, 23, 57, 45, 46, 19, 5, 27, 16, 42, 42, 44, 43, 54, 8, 17, 33, 39, 12, 6, 29, 9, 63, 38, 63, 23, 40, 24, 50, 5, 27, 34, 50, 6, 17, 26, 44, 55, 59, 51, 4, 5, 55, 34, 31, 33, 24, 5, 31, 28, 55, 37, 17, 40, 26, 14, 4, 32, 12, 23, 63, 21, 51, 34, 11, 47, 46, 58, 30, 41, 41, 30, 65, 30, 60, 56, 6, 38, 51, 47, 24, 4, 42, 15, 57, 21, 55, 59, 38, 27, 47, 13, 62, 1, 3, 50, 35, 54, 53, 12, 40, 20, 48, 44, 24, 11, 41, 16, 36, 48, 48, 56, 50, 62, 38, 7, 45, 53, 24, 50, 49, 43, 10, 35, 42, 49, 26, 6, 28, 33, 63, 38, 26, 46, 44, 32, 41, 28, 55, 39, 32, 57, 17, 4, 61, 40, 28, 34, 9, 6, 55, 54, 23, 12, 31, 50, 53, 54, 38, 50, 29, 46, 45, 50, 60, 44, 62, 61, 14, 6, 43, 19, 36, 8, 44, 4, 8, 14, 12, 9, 34, 22, 26, 52, 26, 59, 48, 12, 41, 9, 18, 40, 50, 18, 56, 4, 31, 4, 18, 9, 6, 25051]
Gen 6:[35, 52, 61, 21, 39, 38, 41, 47, 60, 32, 35, 57, 51, 35, 47, 7, 20, 52, 20, 47, 60, 44, 58, 45, 52, 22, 54, 51, 36, 25, 2, 21, 55, 61, 21, 49, 14, 49, 36, 12, 17, 28, 44, 9, 52, 31, 9, 37, 9, 48, 60, 58, 54, 52, 14, 22, 20, 32, 55, 24, 38, 5, 48, 58, 63, 62, 32, 36, 16, 35, 43, 36, 12, 4, 2, 10, 19, 52, 55, 14, 58, 19, 36, 28, 35, 47, 20, 17, 37, 27, 57, 48, 46, 21, 7, 8, 39, 15, 64, 10, 43, 60, 44, 30, 13, 48, 22, 12, 36, 19, 48, 48, 63, 31, 56, 34, 18, 15, 10, 15, 25, 56, 63, 21, 21, 9, 20, 37, 63, 29, 29, 30, 55, 60, 59, 60, 45, 56, 54, 17, 38, 42, 28, 18, 36, 9, 24, 35, 27, 27, 28, 40, 5, 34, 60, 20, 25, 31, 57, 2, 21, 37, 26, 49, 2, 14, 57, 41, 46, 16, 45, 42, 2, 22, 58, 54, 40, 36, 14, 37, 61, 33, 56, 59, 54, 13, 34, 27, 27, 52, 27, 40, 14, 12, 12, 11, 64, 31, 45, 17, 23, 57, 45, 46, 19, 5, 27, 16, 42, 42, 44, 43, 54, 8, 17, 33, 39, 12, 6, 29, 9, 63, 38, 63, 23, 40, 24, 50, 5, 27, 34, 50, 6, 17, 26, 44, 55, 59, 51, 4, 5, 55, 34, 31, 33, 24, 5, 31, 28, 55, 37, 17, 40, 26, 14, 4, 32, 12, 23, 63, 21, 51, 34, 11, 47, 46, 58, 30, 41, 41, 30, 65, 30, 60, 56, 6, 38, 51, 47, 24, 4, 42, 15, 57, 21, 55, 59, 38, 27, 47, 13, 62, 1, 3, 50, 35, 54, 53, 12, 40, 20, 48, 44, 24, 11, 41, 16, 36, 48, 48, 56, 50, 62, 38, 7, 45, 53, 24, 50, 49, 43, 10, 35, 42, 49, 26, 6, 28, 33, 63, 38, 26, 46, 44, 32, 41, 28, 55, 39, 32, 57, 17, 4, 61, 40, 28, 34, 9, 6, 55, 54, 23, 12, 31, 50, 53, 54, 38, 50, 29, 46, 45, 50, 60, 44, 62, 61, 14, 6, 43, 19, 36, 8, 44, 4, 8, 14, 12, 9, 34, 22, 26, 52, 26, 59, 48, 12, 41, 9, 18, 40, 50, 18, 56, 4, 31, 4, 18, 9, 6, 25051]
Gen 7:[35, 52, 61, 21, 39, 38, 41, 47, 60, 32, 35, 57, 51, 35, 47, 7, 20, 52, 20, 47, 60, 44, 58, 45, 52, 22, 54, 51, 36, 25, 2, 21, 55, 61, 21, 49, 14, 49, 36, 12, 17, 28, 44, 9, 52, 31, 9, 37, 9, 48, 60, 58, 54, 52, 14, 22, 20, 32, 55, 24, 38, 5, 48, 58, 63, 62, 32, 36, 16, 35, 43, 36, 12, 4, 2, 10, 19, 52, 55, 14, 58, 19, 36, 28, 35, 47, 20, 17, 37, 27, 57, 48, 46, 21, 7, 8, 39, 15, 64, 10, 43, 60, 44, 30, 13, 48, 22, 12, 36, 19, 48, 48, 63, 31, 56, 34, 18, 15, 10, 15, 25, 56, 63, 21, 21, 9, 20, 37, 63, 29, 29, 30, 55, 60, 59, 60, 45, 56, 54, 17, 38, 42, 28, 18, 36, 9, 24, 35, 27, 27, 28, 40, 5, 34, 60, 20, 25, 31, 57, 2, 21, 37, 26, 49, 2, 14, 57, 41, 46, 16, 45, 42, 2, 22, 58, 54, 40, 36, 14, 37, 61, 33, 56, 59, 54, 13, 34, 27, 27, 52, 27, 40, 14, 12, 12, 11, 64, 31, 45, 17, 23, 57, 45, 46, 19, 5, 27, 16, 42, 42, 44, 43, 54, 8, 17, 33, 39, 12, 6, 29, 9, 63, 38, 63, 23, 40, 24, 50, 5, 27, 34, 50, 6, 17, 26, 44, 55, 59, 51, 4, 5, 55, 34, 31, 33, 24, 5, 31, 28, 55, 37, 17, 40, 26, 14, 4, 32, 12, 23, 63, 21, 51, 34, 11, 47, 46, 58, 30, 41, 41, 30, 65, 30, 60, 56, 6, 38, 51, 47, 24, 4, 42, 15, 57, 21, 55, 59, 38, 27, 47, 13, 62, 1, 3, 50, 35, 54, 53, 12, 40, 20, 48, 44, 24, 11, 41, 16, 36, 48, 48, 56, 50, 62, 38, 7, 45, 53, 24, 50, 49, 43, 10, 35, 42, 49, 26, 6, 28, 33, 63, 38, 26, 46, 44, 32, 41, 28, 55, 39, 32, 57, 17, 4, 61, 40, 28, 34, 9, 6, 55, 54, 23, 12, 31, 50, 53, 54, 38, 50, 29, 46, 45, 50, 60, 44, 62, 61, 14, 6, 43, 19, 36, 8, 44, 4, 8, 14, 12, 9, 34, 22, 26, 52, 26, 59, 48, 12, 41, 9, 18, 40, 50, 18, 56, 4, 31, 4, 18, 9, 6, 25051]
Gen 8:[35, 52, 61, 21, 39, 38, 41, 47, 60, 32, 35, 57, 51, 35, 47, 7, 20, 52, 20, 47, 60, 44, 58, 45, 52, 22, 54, 51, 36, 25, 2, 21, 55, 61, 21, 49, 14, 49, 36, 12, 17, 28, 44, 9, 52, 31, 9, 37, 9, 48, 60, 58, 54, 52, 14, 22, 20, 32, 55, 24, 38, 5, 48, 58, 63, 62, 32, 36, 16, 35, 43, 36, 12, 4, 2, 10, 19, 52, 55, 14, 58, 19, 36, 28, 35, 47, 20, 17, 37, 27, 57, 48, 46, 21, 7, 8, 39, 15, 64, 10, 43, 60, 44, 30, 13, 48, 22, 12, 36, 19, 48, 48, 63, 31, 56, 34, 18, 15, 10, 15, 25, 56, 63, 21, 21, 9, 20, 37, 63, 29, 29, 30, 55, 60, 59, 60, 45, 56, 54, 17, 38, 42, 28, 18, 36, 9, 24, 35, 27, 27, 28, 40, 5, 34, 60, 20, 25, 31, 57, 2, 21, 37, 26, 49, 2, 14, 57, 41, 46, 16, 45, 42, 2, 22, 58, 54, 40, 36, 14, 37, 61, 33, 56, 59, 54, 13, 34, 27, 27, 52, 27, 40, 14, 12, 12, 11, 64, 31, 45, 17, 23, 57, 45, 46, 19, 5, 27, 16, 42, 42, 44, 43, 54, 8, 17, 33, 39, 12, 6, 29, 9, 63, 38, 63, 23, 40, 24, 50, 5, 27, 34, 50, 6, 17, 26, 44, 55, 59, 51, 4, 5, 55, 34, 31, 33, 24, 5, 31, 28, 55, 37, 17, 40, 26, 14, 4, 32, 12, 23, 63, 21, 51, 34, 11, 47, 46, 58, 30, 41, 41, 30, 65, 30, 60, 56, 6, 38, 51, 47, 24, 4, 42, 15, 57, 21, 55, 59, 38, 27, 47, 13, 62, 1, 3, 50, 35, 54, 53, 12, 40, 20, 48, 44, 24, 11, 41, 16, 36, 48, 48, 56, 50, 62, 38, 7, 45, 53, 24, 50, 49, 43, 10, 35, 42, 49, 26, 6, 28, 33, 63, 38, 26, 46, 44, 32, 41, 28, 55, 39, 32, 57, 17, 4, 61, 40, 28, 34, 9, 6, 55, 54, 23, 12, 31, 50, 53, 54, 38, 50, 29, 46, 45, 50, 60, 44, 62, 61, 14, 6, 43, 19, 36, 8, 44, 4, 8, 14, 12, 9, 34, 22, 26, 52, 26, 59, 48, 12, 41, 9, 18, 40, 50, 18, 56, 4, 31, 4, 18, 9, 6, 25051]
Gen 9:[35, 52, 61, 21, 39, 38, 41, 47, 60, 32, 35, 57, 51, 35, 47, 7, 20, 52, 20, 47, 60, 44, 58, 45, 52, 22, 54, 51, 36, 25, 2, 21, 55, 61, 21, 49, 14, 49, 36, 12, 17, 28, 44, 9, 52, 31, 9, 37, 9, 48, 60, 58, 54, 52, 14, 22, 20, 32, 55, 24, 38, 5, 48, 58, 63, 62, 32, 36, 16, 35, 43, 36, 12, 4, 2, 10, 19, 52, 55, 14, 58, 19, 36, 28, 35, 47, 20, 17, 37, 27, 57, 48, 46, 21, 7, 8, 39, 15, 64, 10, 43, 60, 44, 30, 13, 48, 22, 12, 36, 19, 48, 48, 63, 31, 56, 34, 18, 15, 10, 15, 25, 56, 63, 21, 21, 9, 20, 37, 63, 29, 29, 30, 55, 60, 59, 60, 45, 56, 54, 17, 38, 42, 28, 18, 36, 9, 24, 35, 27, 27, 28, 40, 5, 34, 60, 20, 25, 31, 57, 2, 21, 37, 26, 49, 2, 14, 57, 41, 46, 16, 45, 42, 2, 22, 58, 54, 40, 36, 14, 37, 61, 33, 56, 59, 54, 13, 34, 27, 27, 52, 27, 40, 14, 12, 12, 11, 64, 31, 45, 17, 23, 57, 45, 46, 19, 5, 27, 16, 42, 42, 44, 43, 54, 8, 17, 33, 39, 12, 6, 29, 9, 63, 38, 63, 23, 40, 24, 50, 5, 27, 34, 50, 6, 17, 26, 44, 55, 59, 51, 4, 5, 55, 34, 31, 33, 24, 5, 31, 28, 55, 37, 17, 40, 26, 14, 4, 32, 12, 23, 63, 21, 51, 34, 11, 47, 46, 58, 30, 41, 41, 30, 65, 30, 60, 56, 6, 38, 51, 47, 24, 4, 42, 15, 57, 21, 55, 59, 38, 27, 47, 13, 62, 1, 3, 50, 35, 54, 53, 12, 40, 20, 48, 44, 24, 11, 41, 16, 36, 48, 48, 56, 50, 62, 38, 7, 45, 53, 24, 50, 49, 43, 10, 35, 42, 49, 26, 6, 28, 33, 63, 38, 26, 46, 44, 32, 41, 28, 55, 39, 32, 57, 17, 4, 61, 40, 28, 34, 9, 6, 55, 54, 23, 12, 31, 50, 53, 54, 38, 50, 29, 46, 45, 50, 60, 44, 62, 61, 14, 6, 43, 19, 36, 8, 44, 4, 8, 14, 12, 9, 34, 22, 26, 52, 26, 59, 48, 12, 41, 9, 18, 40, 50, 18, 56, 4, 31, 4, 18, 9, 6, 25051]
Gen 10:[35, 52, 61, 21, 39, 38, 41, 47, 60, 32, 35, 57, 51, 35, 47, 7, 20, 52, 20, 47, 60, 44, 58, 45, 52, 22, 54, 51, 36, 25, 2, 21, 55, 61, 21, 49, 14, 49, 36, 12, 17, 28, 44, 9, 52, 31, 9, 37, 9, 48, 60, 58, 54, 52, 14, 22, 20, 32, 55, 24, 38, 5, 48, 58, 63, 62, 32, 36, 16, 35, 43, 36, 12, 4, 2, 10, 19, 52, 55, 14, 58, 19, 36, 28, 35, 47, 20, 17, 37, 27, 57, 48, 46, 21, 7, 8, 39, 15, 64, 10, 43, 60, 44, 30, 13, 48, 22, 12, 36, 19, 48, 48, 63, 31, 56, 34, 18, 15, 10, 15, 25, 56, 63, 21, 21, 9, 20, 37, 63, 29, 29, 30, 55, 60, 59, 60, 45, 56, 54, 17, 38, 42, 28, 18, 36, 9, 24, 35, 27, 27, 28, 40, 5, 34, 60, 20, 25, 31, 57, 2, 21, 37, 26, 49, 2, 14, 57, 41, 46, 16, 45, 42, 2, 22, 58, 54, 40, 36, 14, 37, 61, 33, 56, 59, 54, 13, 34, 27, 27, 52, 27, 40, 14, 12, 12, 11, 64, 31, 45, 17, 23, 57, 45, 46, 19, 5, 27, 16, 42, 42, 44, 43, 54, 8, 17, 33, 39, 12, 6, 29, 9, 63, 38, 63, 23, 40, 24, 50, 5, 27, 34, 50, 6, 17, 26, 44, 55, 59, 51, 4, 5, 55, 34, 31, 33, 24, 5, 31, 28, 55, 37, 17, 40, 26, 14, 4, 32, 12, 23, 63, 21, 51, 34, 11, 47, 46, 58, 30, 41, 41, 30, 65, 30, 60, 56, 6, 38, 51, 47, 24, 4, 42, 15, 57, 21, 55, 59, 38, 27, 47, 13, 62, 1, 3, 50, 35, 54, 53, 12, 40, 20, 48, 44, 24, 11, 41, 16, 36, 48, 48, 56, 50, 62, 38, 7, 45, 53, 24, 50, 49, 43, 10, 35, 42, 49, 26, 6, 28, 33, 63, 38, 26, 46, 44, 32, 41, 28, 55, 39, 32, 57, 17, 4, 61, 40, 28, 34, 9, 6, 55, 54, 23, 12, 31, 50, 53, 54, 38, 50, 29, 46, 45, 50, 60, 44, 62, 61, 14, 6, 43, 19, 36, 8, 44, 4, 8, 14, 12, 9, 34, 22, 26, 52, 26, 59, 48, 12, 41, 9, 18, 40, 50, 18, 56, 4, 31, 4, 18, 9, 6, 25051]
