File name: 200-40-60
Result: 33063
Gen 1:[19, 46, 19, 47, 27, 9, 40, 47, 36, 34, 16, 42, 40, 25, 27, 5, 26, 23, 18, 32, 4, 32, 25, 14, 23, 30, 34, 12, 35, 42, 38, 4, 40, 39, 13, 9, 11, 15, 31, 38, 8, 8, 5, 17, 36, 30, 28, 29, 1, 42, 14, 33, 24, 10, 18, 22, 29, 24, 45, 32, 10, 10, 23, 31, 14, 32, 37, 24, 35, 42, 27, 14, 34, 43, 23, 47, 6, 42, 17, 19, 22, 11, 19, 41, 20, 3, 4, 11, 27, 2, 21, 47, 7, 33, 16, 18, 25, 26, 22, 7, 11, 5, 32, 17, 38, 44, 8, 43, 26, 42, 8, 44, 40, 9, 39, 40, 15, 46, 26, 29, 28, 10, 13, 10, 6, 46, 28, 18, 38, 45, 1, 49, 40, 37, 46, 37, 43, 38, 40, 30, 36, 16, 20, 40, 25, 5, 33, 21, 3, 21, 44, 37, 8, 3, 45, 34, 17, 27, 34, 35, 31, 22, 6, 19, 38, 41, 41, 18, 11, 12, 29, 37, 27, 44, 30, 27, 14, 50, 14, 38, 8, 23, 34, 49, 4, 18, 47, 32, 38, 42, 2, 13, 33, 2, 16, 44, 28, 38, 4, 4, 37065]
Gen 2:[19, 46, 19, 47, 27, 9, 40, 47, 36, 34, 16, 42, 40, 25, 27, 5, 26, 23, 18, 32, 4, 32, 25, 14, 23, 30, 34, 12, 35, 42, 38, 4, 40, 39, 13, 9, 11, 15, 31, 38, 8, 8, 5, 17, 36, 30, 28, 29, 1, 42, 14, 33, 24, 10, 18, 22, 29, 24, 45, 32, 10, 10, 23, 31, 14, 32, 37, 24, 35, 42, 27, 14, 34, 43, 23, 47, 6, 42, 17, 19, 22, 11, 19, 41, 20, 3, 4, 11, 27, 2, 21, 47, 7, 33, 16, 18, 25, 26, 22, 7, 11, 5, 32, 17, 38, 44, 8, 43, 26, 42, 8, 44, 40, 9, 39, 40, 15, 46, 26, 29, 28, 10, 13, 10, 6, 46, 28, 18, 38, 45, 1, 49, 40, 37, 46, 37, 43, 38, 40, 30, 36, 16, 20, 40, 25, 5, 33, 21, 3, 21, 44, 37, 8, 3, 45, 34, 17, 27, 34, 35, 31, 22, 6, 19, 38, 41, 41, 18, 11, 12, 29, 37, 27, 44, 30, 27, 14, 50, 14, 38, 8, 23, 34, 49, 4, 18, 47, 32, 38, 42, 2, 13, 33, 2, 16, 44, 28, 38, 4, 4, 37065]
Gen 3:[19, 46, 19, 47, 27, 9, 40, 47, 36, 34, 16, 42, 40, 25, 27, 5, 26, 23, 18, 32, 4, 32, 25, 14, 23, 30, 34, 12, 35, 42, 38, 4, 40, 39, 13, 9, 11, 15, 31, 38, 8, 8, 5, 17, 36, 30, 28, 29, 1, 42, 14, 33, 24, 10, 18, 22, 29, 24, 45, 32, 10, 10, 23, 31, 14, 32, 37, 24, 35, 42, 27, 14, 34, 43, 23, 47, 6, 42, 17, 19, 22, 11, 19, 41, 20, 3, 4, 11, 27, 2, 21, 47, 7, 33, 16, 18, 25, 26, 22, 7, 11, 5, 32, 17, 38, 44, 8, 43, 26, 42, 8, 44, 40, 9, 39, 40, 15, 46, 26, 29, 28, 10, 13, 10, 6, 46, 28, 18, 38, 45, 1, 49, 40, 37, 46, 37, 43, 38, 40, 30, 36, 16, 20, 40, 25, 5, 33, 21, 3, 21, 44, 37, 8, 3, 45, 34, 17, 27, 34, 35, 31, 22, 6, 19, 38, 41, 41, 18, 11, 12, 29, 37, 27, 44, 30, 27, 14, 50, 14, 38, 8, 23, 34, 49, 4, 18, 47, 32, 38, 42, 2, 13, 33, 2, 16, 44, 28, 38, 4, 4, 37065]
Gen 4:[19, 46, 19, 47, 27, 9, 40, 47, 36, 34, 16, 42, 40, 25, 27, 5, 26, 23, 18, 32, 4, 32, 25, 14, 23, 30, 34, 12, 35, 42, 38, 4, 40, 39, 13, 9, 11, 15, 31, 38, 8, 8, 5, 17, 36, 30, 28, 29, 1, 42, 14, 33, 24, 10, 18, 22, 29, 24, 45, 32, 10, 10, 23, 31, 14, 32, 37, 24, 35, 42, 27, 14, 34, 43, 23, 47, 6, 42, 17, 19, 22, 11, 19, 41, 20, 3, 4, 11, 27, 2, 21, 47, 7, 33, 16, 18, 25, 26, 22, 7, 11, 5, 32, 17, 38, 44, 8, 43, 26, 42, 8, 44, 40, 9, 39, 40, 15, 46, 26, 29, 28, 10, 13, 10, 6, 46, 28, 18, 38, 45, 1, 49, 40, 37, 46, 37, 43, 38, 40, 30, 36, 16, 20, 40, 25, 5, 33, 21, 3, 21, 44, 37, 8, 3, 45, 34, 17, 27, 34, 35, 31, 22, 6, 19, 38, 41, 41, 18, 11, 12, 29, 37, 27, 44, 30, 27, 14, 50, 14, 38, 8, 23, 34, 49, 4, 18, 47, 32, 38, 42, 2, 13, 33, 2, 16, 44, 28, 38, 4, 4, 37065]
Gen 5:[19, 46, 19, 47, 27, 9, 40, 47, 36, 34, 16, 42, 40, 25, 27, 5, 26, 23, 18, 32, 4, 32, 25, 14, 23, 30, 34, 12, 35, 42, 38, 4, 40, 39, 13, 9, 11, 15, 31, 38, 8, 8, 5, 17, 36, 30, 28, 29, 1, 42, 14, 33, 24, 10, 18, 22, 29, 24, 45, 32, 10, 10, 23, 31, 14, 32, 37, 24, 35, 42, 27, 14, 34, 43, 23, 47, 6, 42, 17, 19, 22, 11, 19, 41, 20, 3, 4, 11, 27, 2, 21, 47, 7, 33, 16, 18, 25, 26, 22, 7, 11, 5, 32, 17, 38, 44, 8, 43, 26, 42, 8, 44, 40, 9, 39, 40, 15, 46, 26, 29, 28, 10, 13, 10, 6, 46, 28, 18, 38, 45, 1, 49, 40, 37, 46, 37, 43, 38, 40, 30, 36, 16, 20, 40, 25, 5, 33, 21, 3, 21, 44, 37, 8, 3, 45, 34, 17, 27, 34, 35, 31, 22, 6, 19, 38, 41, 41, 18, 11, 12, 29, 37, 27, 44, 30, 27, 14, 50, 14, 38, 8, 23, 34, 49, 4, 18, 47, 32, 38, 42, 2, 13, 33, 2, 16, 44, 28, 38, 4, 4, 37065]
Gen 6:[19, 46, 19, 47, 27, 9, 40, 47, 36, 34, 16, 42, 40, 25, 27, 5, 26, 23, 18, 32, 4, 32, 25, 14, 23, 30, 34, 12, 35, 42, 38, 4, 40, 39, 13, 9, 11, 15, 31, 38, 8, 8, 5, 17, 36, 30, 28, 29, 1, 42, 14, 33, 24, 10, 18, 22, 29, 24, 45, 32, 10, 10, 23, 31, 14, 32, 37, 24, 35, 42, 27, 14, 34, 43, 23, 47, 6, 42, 17, 19, 22, 11, 19, 41, 20, 3, 4, 11, 27, 2, 21, 47, 7, 33, 16, 18, 25, 26, 22, 7, 11, 5, 32, 17, 38, 44, 8, 43, 26, 42, 8, 44, 40, 9, 39, 40, 15, 46, 26, 29, 28, 10, 13, 10, 6, 46, 28, 18, 38, 45, 1, 49, 40, 37, 46, 37, 43, 38, 40, 30, 36, 16, 20, 40, 25, 5, 33, 21, 3, 21, 44, 37, 8, 3, 45, 34, 17, 27, 34, 35, 31, 22, 6, 19, 38, 41, 41, 18, 11, 12, 29, 37, 27, 44, 30, 27, 14, 50, 14, 38, 8, 23, 34, 49, 4, 18, 47, 32, 38, 42, 2, 13, 33, 2, 16, 44, 28, 38, 4, 4, 37065]
Gen 7:[19, 46, 19, 47, 27, 9, 40, 47, 36, 34, 16, 42, 40, 25, 27, 5, 26, 23, 18, 32, 4, 32, 25, 14, 23, 30, 34, 12, 35, 42, 38, 4, 40, 39, 13, 9, 11, 15, 31, 38, 8, 8, 5, 17, 36, 30, 28, 29, 1, 42, 14, 33, 24, 10, 18, 22, 29, 24, 45, 32, 10, 10, 23, 31, 14, 32, 37, 24, 35, 42, 27, 14, 34, 43, 23, 47, 6, 42, 17, 19, 22, 11, 19, 41, 20, 3, 4, 11, 27, 2, 21, 47, 7, 33, 16, 18, 25, 26, 22, 7, 11, 5, 32, 17, 38, 44, 8, 43, 26, 42, 8, 44, 40, 9, 39, 40, 15, 46, 26, 29, 28, 10, 13, 10, 6, 46, 28, 18, 38, 45, 1, 49, 40, 37, 46, 37, 43, 38, 40, 30, 36, 16, 20, 40, 25, 5, 33, 21, 3, 21, 44, 37, 8, 3, 45, 34, 17, 27, 34, 35, 31, 22, 6, 19, 38, 41, 41, 18, 11, 12, 29, 37, 27, 44, 30, 27, 14, 50, 14, 38, 8, 23, 34, 49, 4, 18, 47, 32, 38, 42, 2, 13, 33, 2, 16, 44, 28, 38, 4, 4, 37065]
Gen 8:[19, 46, 19, 47, 27, 9, 40, 47, 36, 34, 16, 42, 40, 25, 27, 5, 26, 23, 18, 32, 4, 32, 25, 14, 23, 30, 34, 12, 35, 42, 38, 4, 40, 39, 13, 9, 11, 15, 31, 38, 8, 8, 5, 17, 36, 30, 28, 29, 1, 42, 14, 33, 24, 10, 18, 22, 29, 24, 45, 32, 10, 10, 23, 31, 14, 32, 37, 24, 35, 42, 27, 14, 34, 43, 23, 47, 6, 42, 17, 19, 22, 11, 19, 41, 20, 3, 4, 11, 27, 2, 21, 47, 7, 33, 16, 18, 25, 26, 22, 7, 11, 5, 32, 17, 38, 44, 8, 43, 26, 42, 8, 44, 40, 9, 39, 40, 15, 46, 26, 29, 28, 10, 13, 10, 6, 46, 28, 18, 38, 45, 1, 49, 40, 37, 46, 37, 43, 38, 40, 30, 36, 16, 20, 40, 25, 5, 33, 21, 3, 21, 44, 37, 8, 3, 45, 34, 17, 27, 34, 35, 31, 22, 6, 19, 38, 41, 41, 18, 11, 12, 29, 37, 27, 44, 30, 27, 14, 50, 14, 38, 8, 23, 34, 49, 4, 18, 47, 32, 38, 42, 2, 13, 33, 2, 16, 44, 28, 38, 4, 4, 37065]
Gen 9:[19, 46, 19, 47, 27, 9, 40, 47, 36, 34, 16, 42, 40, 25, 27, 5, 26, 23, 18, 32, 4, 32, 25, 14, 23, 30, 34, 12, 35, 42, 38, 4, 40, 39, 13, 9, 11, 15, 31, 38, 8, 8, 5, 17, 36, 30, 28, 29, 1, 42, 14, 33, 24, 10, 18, 22, 29, 24, 45, 32, 10, 10, 23, 31, 14, 32, 37, 24, 35, 42, 27, 14, 34, 43, 23, 47, 6, 42, 17, 19, 22, 11, 19, 41, 20, 3, 4, 11, 27, 2, 21, 47, 7, 33, 16, 18, 25, 26, 22, 7, 11, 5, 32, 17, 38, 44, 8, 43, 26, 42, 8, 44, 40, 9, 39, 40, 15, 46, 26, 29, 28, 10, 13, 10, 6, 46, 28, 18, 38, 45, 1, 49, 40, 37, 46, 37, 43, 38, 40, 30, 36, 16, 20, 40, 25, 5, 33, 21, 3, 21, 44, 37, 8, 3, 45, 34, 17, 27, 34, 35, 31, 22, 6, 19, 38, 41, 41, 18, 11, 12, 29, 37, 27, 44, 30, 27, 14, 50, 14, 38, 8, 23, 34, 49, 4, 18, 47, 32, 38, 42, 2, 13, 33, 2, 16, 44, 28, 38, 4, 4, 37065]
Gen 10:[19, 46, 19, 47, 27, 9, 40, 47, 36, 34, 16, 42, 40, 25, 27, 5, 26, 23, 18, 32, 4, 32, 25, 14, 23, 30, 34, 12, 35, 42, 38, 4, 40, 39, 13, 9, 11, 15, 31, 38, 8, 8, 5, 17, 36, 30, 28, 29, 1, 42, 14, 33, 24, 10, 18, 22, 29, 24, 45, 32, 10, 10, 23, 31, 14, 32, 37, 24, 35, 42, 27, 14, 34, 43, 23, 47, 6, 42, 17, 19, 22, 11, 19, 41, 20, 3, 4, 11, 27, 2, 21, 47, 7, 33, 16, 18, 25, 26, 22, 7, 11, 5, 32, 17, 38, 44, 8, 43, 26, 42, 8, 44, 40, 9, 39, 40, 15, 46, 26, 29, 28, 10, 13, 10, 6, 46, 28, 18, 38, 45, 1, 49, 40, 37, 46, 37, 43, 38, 40, 30, 36, 16, 20, 40, 25, 5, 33, 21, 3, 21, 44, 37, 8, 3, 45, 34, 17, 27, 34, 35, 31, 22, 6, 19, 38, 41, 41, 18, 11, 12, 29, 37, 27, 44, 30, 27, 14, 50, 14, 38, 8, 23, 34, 49, 4, 18, 47, 32, 38, 42, 2, 13, 33, 2, 16, 44, 28, 38, 4, 4, 37065]
