File name: 400-40-60
Result: 38061
Gen 51:[32, 23, 59, 17, 44, 56, 19, 67, 38, 65, 20, 16, 44, 42, 68, 7, 7, 67, 69, 62, 53, 61, 26, 63, 39, 29, 39, 47, 62, 13, 59, 23, 33, 40, 26, 55, 37, 8, 41, 37, 36, 53, 72, 43, 9, 56, 53, 34, 50, 45, 49, 26, 49, 34, 4, 21, 62, 60, 16, 45, 24, 49, 56, 28, 46, 62, 58, 25, 48, 70, 3, 45, 64, 4, 50, 61, 62, 62, 30, 49, 71, 55, 68, 36, 12, 60, 70, 50, 23, 40, 16, 26, 55, 45, 18, 18, 51, 16, 46, 47, 69, 42, 58, 20, 38, 43, 61, 15, 7, 6, 65, 13, 64, 28, 67, 48, 35, 32, 15, 48, 30, 29, 71, 40, 53, 72, 45, 61, 25, 23, 57, 70, 10, 36, 31, 40, 45, 41, 43, 17, 59, 21, 72, 27, 35, 42, 64, 63, 20, 35, 46, 15, 17, 43, 3, 11, 59, 49, 46, 71, 30, 23, 67, 54, 35, 40, 60, 49, 38, 10, 55, 66, 28, 72, 14, 2, 49, 36, 5, 30, 32, 66, 21, 58, 16, 47, 48, 49, 12, 69, 19, 27, 34, 4, 7, 5, 23, 33, 30, 10, 32, 30, 36, 16, 62, 9, 30, 11, 26, 32, 34, 23, 20, 36, 15, 49, 41, 57, 34, 55, 56, 6, 6, 17, 65, 30, 56, 9, 8, 3, 59, 5, 41, 69, 11, 56, 65, 22, 12, 69, 17, 10, 10, 14, 54, 5, 38, 62, 9, 50, 66, 26, 57, 27, 6, 35, 54, 53, 11, 6, 29, 14, 5, 26, 27, 56, 54, 30, 29, 45, 21, 27, 51, 31, 41, 13, 16, 40, 57, 63, 13, 10, 17, 26, 26, 37, 55, 23, 55, 70, 62, 46, 51, 58, 44, 19, 52, 30, 67, 28, 64, 53, 22, 11, 37, 31, 21, 14, 58, 51, 20, 16, 51, 57, 20, 72, 33, 39, 42, 10, 44, 16, 45, 11, 38, 60, 64, 55, 36, 68, 49, 33, 28, 63, 46, 5, 49, 41, 19, 60, 42, 8, 65, 29, 72, 60, 49, 43, 36, 66, 54, 55, 20, 43, 33, 34, 30, 65, 24, 4, 19, 64, 68, 31, 53, 23, 58, 17, 8, 33, 49, 38, 23, 3, 11, 26, 36, 23, 38, 29, 27, 59, 12, 18, 72, 67, 68, 6, 68, 71, 46, 52, 53, 38, 64, 39, 42, 21, 64, 22, 45061]
Gen 52:[32, 23, 59, 17, 44, 56, 19, 67, 38, 65, 20, 16, 44, 42, 68, 7, 7, 67, 69, 62, 53, 61, 26, 63, 39, 29, 39, 47, 62, 13, 59, 23, 33, 40, 26, 55, 37, 8, 41, 37, 36, 53, 72, 43, 9, 56, 53, 34, 50, 45, 49, 26, 49, 34, 4, 21, 62, 60, 16, 45, 24, 49, 56, 28, 46, 62, 58, 25, 48, 70, 3, 45, 64, 4, 50, 61, 62, 62, 30, 49, 71, 55, 68, 36, 12, 60, 70, 50, 23, 40, 16, 26, 55, 45, 18, 18, 51, 16, 46, 47, 69, 42, 58, 20, 38, 43, 61, 15, 7, 6, 65, 13, 64, 28, 67, 48, 35, 32, 15, 48, 30, 29, 71, 40, 53, 72, 45, 61, 25, 23, 57, 70, 10, 36, 31, 40, 45, 41, 43, 17, 59, 21, 72, 27, 35, 42, 64, 63, 20, 35, 46, 15, 17, 43, 3, 11, 59, 49, 46, 71, 30, 23, 67, 54, 35, 40, 60, 49, 38, 10, 55, 66, 28, 72, 14, 2, 49, 36, 5, 30, 32, 66, 21, 58, 16, 47, 48, 49, 12, 69, 19, 27, 34, 4, 7, 5, 23, 33, 30, 10, 32, 30, 36, 16, 62, 9, 30, 11, 26, 32, 34, 23, 20, 36, 15, 49, 41, 57, 34, 55, 56, 6, 6, 17, 65, 30, 56, 9, 8, 3, 59, 5, 41, 69, 11, 56, 65, 22, 12, 69, 17, 10, 10, 14, 54, 5, 38, 62, 9, 50, 66, 26, 57, 27, 6, 35, 54, 53, 11, 6, 29, 14, 5, 26, 27, 56, 54, 30, 29, 45, 21, 27, 51, 31, 41, 13, 16, 40, 57, 63, 13, 10, 17, 26, 26, 37, 55, 23, 55, 70, 62, 46, 51, 58, 44, 19, 52, 30, 67, 28, 64, 53, 22, 11, 37, 31, 21, 14, 58, 51, 20, 16, 51, 57, 20, 72, 33, 39, 42, 10, 44, 16, 45, 11, 38, 60, 64, 55, 36, 68, 49, 33, 28, 63, 46, 5, 49, 41, 19, 60, 42, 8, 65, 29, 72, 60, 49, 43, 36, 66, 54, 55, 20, 43, 33, 34, 30, 65, 24, 4, 19, 64, 68, 31, 53, 23, 58, 17, 8, 33, 49, 38, 23, 3, 11, 26, 36, 23, 38, 29, 27, 59, 12, 18, 72, 67, 68, 6, 68, 71, 46, 52, 53, 38, 64, 39, 42, 21, 64, 22, 45061]
Gen 53:[32, 23, 59, 17, 44, 56, 19, 67, 38, 65, 20, 16, 44, 42, 68, 7, 7, 67, 69, 62, 53, 61, 26, 63, 39, 29, 39, 47, 62, 13, 59, 23, 33, 40, 26, 55, 37, 8, 41, 37, 36, 53, 72, 43, 9, 56, 53, 34, 50, 45, 49, 26, 49, 34, 4, 21, 62, 60, 16, 45, 24, 49, 56, 28, 46, 62, 58, 25, 48, 70, 3, 45, 64, 4, 50, 61, 62, 62, 30, 49, 71, 55, 68, 36, 12, 60, 70, 50, 23, 40, 16, 26, 55, 45, 18, 18, 51, 16, 46, 47, 69, 42, 58, 20, 38, 43, 61, 15, 7, 6, 65, 13, 64, 28, 67, 48, 35, 32, 15, 48, 30, 29, 71, 40, 53, 72, 45, 61, 25, 23, 57, 70, 10, 36, 31, 40, 45, 41, 43, 17, 59, 21, 72, 27, 35, 42, 64, 63, 20, 35, 46, 15, 17, 43, 3, 11, 59, 49, 46, 71, 30, 23, 67, 54, 35, 40, 60, 49, 38, 10, 55, 66, 28, 72, 14, 2, 49, 36, 5, 30, 32, 66, 21, 58, 16, 47, 48, 49, 12, 69, 19, 27, 34, 4, 7, 5, 23, 33, 30, 10, 32, 30, 36, 16, 62, 9, 30, 11, 26, 32, 34, 23, 20, 36, 15, 49, 41, 57, 34, 55, 56, 6, 6, 17, 65, 30, 56, 9, 8, 3, 59, 5, 41, 69, 11, 56, 65, 22, 12, 69, 17, 10, 10, 14, 54, 5, 38, 62, 9, 50, 66, 26, 57, 27, 6, 35, 54, 53, 11, 6, 29, 14, 5, 26, 27, 56, 54, 30, 29, 45, 21, 27, 51, 31, 41, 13, 16, 40, 57, 63, 13, 10, 17, 26, 26, 37, 55, 23, 55, 70, 62, 46, 51, 58, 44, 19, 52, 30, 67, 28, 64, 53, 22, 11, 37, 31, 21, 14, 58, 51, 20, 16, 51, 57, 20, 72, 33, 39, 42, 10, 44, 16, 45, 11, 38, 60, 64, 55, 36, 68, 49, 33, 28, 63, 46, 5, 49, 41, 19, 60, 42, 8, 65, 29, 72, 60, 49, 43, 36, 66, 54, 55, 20, 43, 33, 34, 30, 65, 24, 4, 19, 64, 68, 31, 53, 23, 58, 17, 8, 33, 49, 38, 23, 3, 11, 26, 36, 23, 38, 29, 27, 59, 12, 18, 72, 67, 68, 6, 68, 71, 46, 52, 53, 38, 64, 39, 42, 21, 64, 22, 45061]
Gen 54:[32, 23, 59, 17, 44, 56, 19, 67, 38, 65, 20, 16, 44, 42, 68, 7, 7, 67, 69, 62, 53, 61, 26, 63, 39, 29, 39, 47, 62, 13, 59, 23, 33, 40, 26, 55, 37, 8, 41, 37, 36, 53, 72, 43, 9, 56, 53, 34, 50, 45, 49, 26, 49, 34, 4, 21, 62, 60, 16, 45, 24, 49, 56, 28, 46, 62, 58, 25, 48, 70, 3, 45, 64, 4, 50, 61, 62, 62, 30, 49, 71, 55, 68, 36, 12, 60, 70, 50, 23, 40, 16, 26, 55, 45, 18, 18, 51, 16, 46, 47, 69, 42, 58, 20, 38, 43, 61, 15, 7, 6, 65, 13, 64, 28, 67, 48, 35, 32, 15, 48, 30, 29, 71, 40, 53, 72, 45, 61, 25, 23, 57, 70, 10, 36, 31, 40, 45, 41, 43, 17, 59, 21, 72, 27, 35, 42, 64, 63, 20, 35, 46, 15, 17, 43, 3, 11, 59, 49, 46, 71, 30, 23, 67, 54, 35, 40, 60, 49, 38, 10, 55, 66, 28, 72, 14, 2, 49, 36, 5, 30, 32, 66, 21, 58, 16, 47, 48, 49, 12, 69, 19, 27, 34, 4, 7, 5, 23, 33, 30, 10, 32, 30, 36, 16, 62, 9, 30, 11, 26, 32, 34, 23, 20, 36, 15, 49, 41, 57, 34, 55, 56, 6, 6, 17, 65, 30, 56, 9, 8, 3, 59, 5, 41, 69, 11, 56, 65, 22, 12, 69, 17, 10, 10, 14, 54, 5, 38, 62, 9, 50, 66, 26, 57, 27, 6, 35, 54, 53, 11, 6, 29, 14, 5, 26, 27, 56, 54, 30, 29, 45, 21, 27, 51, 31, 41, 13, 16, 40, 57, 63, 13, 10, 17, 26, 26, 37, 55, 23, 55, 70, 62, 46, 51, 58, 44, 19, 52, 30, 67, 28, 64, 53, 22, 11, 37, 31, 21, 14, 58, 51, 20, 16, 51, 57, 20, 72, 33, 39, 42, 10, 44, 16, 45, 11, 38, 60, 64, 55, 36, 68, 49, 33, 28, 63, 46, 5, 49, 41, 19, 60, 42, 8, 65, 29, 72, 60, 49, 43, 36, 66, 54, 55, 20, 43, 33, 34, 30, 65, 24, 4, 19, 64, 68, 31, 53, 23, 58, 17, 8, 33, 49, 38, 23, 3, 11, 26, 36, 23, 38, 29, 27, 59, 12, 18, 72, 67, 68, 6, 68, 71, 46, 52, 53, 38, 64, 39, 42, 21, 64, 22, 45061]
Gen 55:[32, 23, 59, 17, 44, 56, 19, 67, 38, 65, 20, 16, 44, 42, 68, 7, 7, 67, 69, 62, 53, 61, 26, 63, 39, 29, 39, 47, 62, 13, 59, 23, 33, 40, 26, 55, 37, 8, 41, 37, 36, 53, 72, 43, 9, 56, 53, 34, 50, 45, 49, 26, 49, 34, 4, 21, 62, 60, 16, 45, 24, 49, 56, 28, 46, 62, 58, 25, 48, 70, 3, 45, 64, 4, 50, 61, 62, 62, 30, 49, 71, 55, 68, 36, 12, 60, 70, 50, 23, 40, 16, 26, 55, 45, 18, 18, 51, 16, 46, 47, 69, 42, 58, 20, 38, 43, 61, 15, 7, 6, 65, 13, 64, 28, 67, 48, 35, 32, 15, 48, 30, 29, 71, 40, 53, 72, 45, 61, 25, 23, 57, 70, 10, 36, 31, 40, 45, 41, 43, 17, 59, 21, 72, 27, 35, 42, 64, 63, 20, 35, 46, 15, 17, 43, 3, 11, 59, 49, 46, 71, 30, 23, 67, 54, 35, 40, 60, 49, 38, 10, 55, 66, 28, 72, 14, 2, 49, 36, 5, 30, 32, 66, 21, 58, 16, 47, 48, 49, 12, 69, 19, 27, 34, 4, 7, 5, 23, 33, 30, 10, 32, 30, 36, 16, 62, 9, 30, 11, 26, 32, 34, 23, 20, 36, 15, 49, 41, 57, 34, 55, 56, 6, 6, 17, 65, 30, 56, 9, 8, 3, 59, 5, 41, 69, 11, 56, 65, 22, 12, 69, 17, 10, 10, 14, 54, 5, 38, 62, 9, 50, 66, 26, 57, 27, 6, 35, 54, 53, 11, 6, 29, 14, 5, 26, 27, 56, 54, 30, 29, 45, 21, 27, 51, 31, 41, 13, 16, 40, 57, 63, 13, 10, 17, 26, 26, 37, 55, 23, 55, 70, 62, 46, 51, 58, 44, 19, 52, 30, 67, 28, 64, 53, 22, 11, 37, 31, 21, 14, 58, 51, 20, 16, 51, 57, 20, 72, 33, 39, 42, 10, 44, 16, 45, 11, 38, 60, 64, 55, 36, 68, 49, 33, 28, 63, 46, 5, 49, 41, 19, 60, 42, 8, 65, 29, 72, 60, 49, 43, 36, 66, 54, 55, 20, 43, 33, 34, 30, 65, 24, 4, 19, 64, 68, 31, 53, 23, 58, 17, 8, 33, 49, 38, 23, 3, 11, 26, 36, 23, 38, 29, 27, 59, 12, 18, 72, 67, 68, 6, 68, 71, 46, 52, 53, 38, 64, 39, 42, 21, 64, 22, 45061]
Gen 56:[32, 23, 59, 17, 44, 56, 19, 67, 38, 65, 20, 16, 44, 42, 68, 7, 7, 67, 69, 62, 53, 61, 26, 63, 39, 29, 39, 47, 62, 13, 59, 23, 33, 40, 26, 55, 37, 8, 41, 37, 36, 53, 72, 43, 9, 56, 53, 34, 50, 45, 49, 26, 49, 34, 4, 21, 62, 60, 16, 45, 24, 49, 56, 28, 46, 62, 58, 25, 48, 70, 3, 45, 64, 4, 50, 61, 62, 62, 30, 49, 71, 55, 68, 36, 12, 60, 70, 50, 23, 40, 16, 26, 55, 45, 18, 18, 51, 16, 46, 47, 69, 42, 58, 20, 38, 43, 61, 15, 7, 6, 65, 13, 64, 28, 67, 48, 35, 32, 15, 48, 30, 29, 71, 40, 53, 72, 45, 61, 25, 23, 57, 70, 10, 36, 31, 40, 45, 41, 43, 17, 59, 21, 72, 27, 35, 42, 64, 63, 20, 35, 46, 15, 17, 43, 3, 11, 59, 49, 46, 71, 30, 23, 67, 54, 35, 40, 60, 49, 38, 10, 55, 66, 28, 72, 14, 2, 49, 36, 5, 30, 32, 66, 21, 58, 16, 47, 48, 49, 12, 69, 19, 27, 34, 4, 7, 5, 23, 33, 30, 10, 32, 30, 36, 16, 62, 9, 30, 11, 26, 32, 34, 23, 20, 36, 15, 49, 41, 57, 34, 55, 56, 6, 6, 17, 65, 30, 56, 9, 8, 3, 59, 5, 41, 69, 11, 56, 65, 22, 12, 69, 17, 10, 10, 14, 54, 5, 38, 62, 9, 50, 66, 26, 57, 27, 6, 35, 54, 53, 11, 6, 29, 14, 5, 26, 27, 56, 54, 30, 29, 45, 21, 27, 51, 31, 41, 13, 16, 40, 57, 63, 13, 10, 17, 26, 26, 37, 55, 23, 55, 70, 62, 46, 51, 58, 44, 19, 52, 30, 67, 28, 64, 53, 22, 11, 37, 31, 21, 14, 58, 51, 20, 16, 51, 57, 20, 72, 33, 39, 42, 10, 44, 16, 45, 11, 38, 60, 64, 55, 36, 68, 49, 33, 28, 63, 46, 5, 49, 41, 19, 60, 42, 8, 65, 29, 72, 60, 49, 43, 36, 66, 54, 55, 20, 43, 33, 34, 30, 65, 24, 4, 19, 64, 68, 31, 53, 23, 58, 17, 8, 33, 49, 38, 23, 3, 11, 26, 36, 23, 38, 29, 27, 59, 12, 18, 72, 67, 68, 6, 68, 71, 46, 52, 53, 38, 64, 39, 42, 21, 64, 22, 45061]
Gen 57:[32, 23, 59, 17, 44, 56, 19, 67, 38, 65, 20, 16, 44, 42, 68, 7, 7, 67, 69, 62, 53, 61, 26, 63, 39, 29, 39, 47, 62, 13, 59, 23, 33, 40, 26, 55, 37, 8, 41, 37, 36, 53, 72, 43, 9, 56, 53, 34, 50, 45, 49, 26, 49, 34, 4, 21, 62, 60, 16, 45, 24, 49, 56, 28, 46, 62, 58, 25, 48, 70, 3, 45, 64, 4, 50, 61, 62, 62, 30, 49, 71, 55, 68, 36, 12, 60, 70, 50, 23, 40, 16, 26, 55, 45, 18, 18, 51, 16, 46, 47, 69, 42, 58, 20, 38, 43, 61, 15, 7, 6, 65, 13, 64, 28, 67, 48, 35, 32, 15, 48, 30, 29, 71, 40, 53, 72, 45, 61, 25, 23, 57, 70, 10, 36, 31, 40, 45, 41, 43, 17, 59, 21, 72, 27, 35, 42, 64, 63, 20, 35, 46, 15, 17, 43, 3, 11, 59, 49, 46, 71, 30, 23, 67, 54, 35, 40, 60, 49, 38, 10, 55, 66, 28, 72, 14, 2, 49, 36, 5, 30, 32, 66, 21, 58, 16, 47, 48, 49, 12, 69, 19, 27, 34, 4, 7, 5, 23, 33, 30, 10, 32, 30, 36, 16, 62, 9, 30, 11, 26, 32, 34, 23, 20, 36, 15, 49, 41, 57, 34, 55, 56, 6, 6, 17, 65, 30, 56, 9, 8, 3, 59, 5, 41, 69, 11, 56, 65, 22, 12, 69, 17, 10, 10, 14, 54, 5, 38, 62, 9, 50, 66, 26, 57, 27, 6, 35, 54, 53, 11, 6, 29, 14, 5, 26, 27, 56, 54, 30, 29, 45, 21, 27, 51, 31, 41, 13, 16, 40, 57, 63, 13, 10, 17, 26, 26, 37, 55, 23, 55, 70, 62, 46, 51, 58, 44, 19, 52, 30, 67, 28, 64, 53, 22, 11, 37, 31, 21, 14, 58, 51, 20, 16, 51, 57, 20, 72, 33, 39, 42, 10, 44, 16, 45, 11, 38, 60, 64, 55, 36, 68, 49, 33, 28, 63, 46, 5, 49, 41, 19, 60, 42, 8, 65, 29, 72, 60, 49, 43, 36, 66, 54, 55, 20, 43, 33, 34, 30, 65, 24, 4, 19, 64, 68, 31, 53, 23, 58, 17, 8, 33, 49, 38, 23, 3, 11, 26, 36, 23, 38, 29, 27, 59, 12, 18, 72, 67, 68, 6, 68, 71, 46, 52, 53, 38, 64, 39, 42, 21, 64, 22, 45061]
Gen 58:[32, 23, 59, 17, 44, 56, 19, 67, 38, 65, 20, 16, 44, 42, 68, 7, 7, 67, 69, 62, 53, 61, 26, 63, 39, 29, 39, 47, 62, 13, 59, 23, 33, 40, 26, 55, 37, 8, 41, 37, 36, 53, 72, 43, 9, 56, 53, 34, 50, 45, 49, 26, 49, 34, 4, 21, 62, 60, 16, 45, 24, 49, 56, 28, 46, 62, 58, 25, 48, 70, 3, 45, 64, 4, 50, 61, 62, 62, 30, 49, 71, 55, 68, 36, 12, 60, 70, 50, 23, 40, 16, 26, 55, 45, 18, 18, 51, 16, 46, 47, 69, 42, 58, 20, 38, 43, 61, 15, 7, 6, 65, 13, 64, 28, 67, 48, 35, 32, 15, 48, 30, 29, 71, 40, 53, 72, 45, 61, 25, 23, 57, 70, 10, 36, 31, 40, 45, 41, 43, 17, 59, 21, 72, 27, 35, 42, 64, 63, 20, 35, 46, 15, 17, 43, 3, 11, 59, 49, 46, 71, 30, 23, 67, 54, 35, 40, 60, 49, 38, 10, 55, 66, 28, 72, 14, 2, 49, 36, 5, 30, 32, 66, 21, 58, 16, 47, 48, 49, 12, 69, 19, 27, 34, 4, 7, 5, 23, 33, 30, 10, 32, 30, 36, 16, 62, 9, 30, 11, 26, 32, 34, 23, 20, 36, 15, 49, 41, 57, 34, 55, 56, 6, 6, 17, 65, 30, 56, 9, 8, 3, 59, 5, 41, 69, 11, 56, 65, 22, 12, 69, 17, 10, 10, 14, 54, 5, 38, 62, 9, 50, 66, 26, 57, 27, 6, 35, 54, 53, 11, 6, 29, 14, 5, 26, 27, 56, 54, 30, 29, 45, 21, 27, 51, 31, 41, 13, 16, 40, 57, 63, 13, 10, 17, 26, 26, 37, 55, 23, 55, 70, 62, 46, 51, 58, 44, 19, 52, 30, 67, 28, 64, 53, 22, 11, 37, 31, 21, 14, 58, 51, 20, 16, 51, 57, 20, 72, 33, 39, 42, 10, 44, 16, 45, 11, 38, 60, 64, 55, 36, 68, 49, 33, 28, 63, 46, 5, 49, 41, 19, 60, 42, 8, 65, 29, 72, 60, 49, 43, 36, 66, 54, 55, 20, 43, 33, 34, 30, 65, 24, 4, 19, 64, 68, 31, 53, 23, 58, 17, 8, 33, 49, 38, 23, 3, 11, 26, 36, 23, 38, 29, 27, 59, 12, 18, 72, 67, 68, 6, 68, 71, 46, 52, 53, 38, 64, 39, 42, 21, 64, 22, 45061]
Gen 59:[32, 23, 59, 17, 44, 56, 19, 67, 38, 65, 20, 16, 44, 42, 68, 7, 7, 67, 69, 62, 53, 61, 26, 63, 39, 29, 39, 47, 62, 13, 59, 23, 33, 40, 26, 55, 37, 8, 41, 37, 36, 53, 72, 43, 9, 56, 53, 34, 50, 45, 49, 26, 49, 34, 4, 21, 62, 60, 16, 45, 24, 49, 56, 28, 46, 62, 58, 25, 48, 70, 3, 45, 64, 4, 50, 61, 62, 62, 30, 49, 71, 55, 68, 36, 12, 60, 70, 50, 23, 40, 16, 26, 55, 45, 18, 18, 51, 16, 46, 47, 69, 42, 58, 20, 38, 43, 61, 15, 7, 6, 65, 13, 64, 28, 67, 48, 35, 32, 15, 48, 30, 29, 71, 40, 53, 72, 45, 61, 25, 23, 57, 70, 10, 36, 31, 40, 45, 41, 43, 17, 59, 21, 72, 27, 35, 42, 64, 63, 20, 35, 46, 15, 17, 43, 3, 11, 59, 49, 46, 71, 30, 23, 67, 54, 35, 40, 60, 49, 38, 10, 55, 66, 28, 72, 14, 2, 49, 36, 5, 30, 32, 66, 21, 58, 16, 47, 48, 49, 12, 69, 19, 27, 34, 4, 7, 5, 23, 33, 30, 10, 32, 30, 36, 16, 62, 9, 30, 11, 26, 32, 34, 23, 20, 36, 15, 49, 41, 57, 34, 55, 56, 6, 6, 17, 65, 30, 56, 9, 8, 3, 59, 5, 41, 69, 11, 56, 65, 22, 12, 69, 17, 10, 10, 14, 54, 5, 38, 62, 9, 50, 66, 26, 57, 27, 6, 35, 54, 53, 11, 6, 29, 14, 5, 26, 27, 56, 54, 30, 29, 45, 21, 27, 51, 31, 41, 13, 16, 40, 57, 63, 13, 10, 17, 26, 26, 37, 55, 23, 55, 70, 62, 46, 51, 58, 44, 19, 52, 30, 67, 28, 64, 53, 22, 11, 37, 31, 21, 14, 58, 51, 20, 16, 51, 57, 20, 72, 33, 39, 42, 10, 44, 16, 45, 11, 38, 60, 64, 55, 36, 68, 49, 33, 28, 63, 46, 5, 49, 41, 19, 60, 42, 8, 65, 29, 72, 60, 49, 43, 36, 66, 54, 55, 20, 43, 33, 34, 30, 65, 24, 4, 19, 64, 68, 31, 53, 23, 58, 17, 8, 33, 49, 38, 23, 3, 11, 26, 36, 23, 38, 29, 27, 59, 12, 18, 72, 67, 68, 6, 68, 71, 46, 52, 53, 38, 64, 39, 42, 21, 64, 22, 45061]
Gen 60:[32, 23, 59, 17, 44, 56, 19, 67, 38, 65, 20, 16, 44, 42, 68, 7, 7, 67, 69, 62, 53, 61, 26, 63, 39, 29, 39, 47, 62, 13, 59, 23, 33, 40, 26, 55, 37, 8, 41, 37, 36, 53, 72, 43, 9, 56, 53, 34, 50, 45, 49, 26, 49, 34, 4, 21, 62, 60, 16, 45, 24, 49, 56, 28, 46, 62, 58, 25, 48, 70, 3, 45, 64, 4, 50, 61, 62, 62, 30, 49, 71, 55, 68, 36, 12, 60, 70, 50, 23, 40, 16, 26, 55, 45, 18, 18, 51, 16, 46, 47, 69, 42, 58, 20, 38, 43, 61, 15, 7, 6, 65, 13, 64, 28, 67, 48, 35, 32, 15, 48, 30, 29, 71, 40, 53, 72, 45, 61, 25, 23, 57, 70, 10, 36, 31, 40, 45, 41, 43, 17, 59, 21, 72, 27, 35, 42, 64, 63, 20, 35, 46, 15, 17, 43, 3, 11, 59, 49, 46, 71, 30, 23, 67, 54, 35, 40, 60, 49, 38, 10, 55, 66, 28, 72, 14, 2, 49, 36, 5, 30, 32, 66, 21, 58, 16, 47, 48, 49, 12, 69, 19, 27, 34, 4, 7, 5, 23, 33, 30, 10, 32, 30, 36, 16, 62, 9, 30, 11, 26, 32, 34, 23, 20, 36, 15, 49, 41, 57, 34, 55, 56, 6, 6, 17, 65, 30, 56, 9, 8, 3, 59, 5, 41, 69, 11, 56, 65, 22, 12, 69, 17, 10, 10, 14, 54, 5, 38, 62, 9, 50, 66, 26, 57, 27, 6, 35, 54, 53, 11, 6, 29, 14, 5, 26, 27, 56, 54, 30, 29, 45, 21, 27, 51, 31, 41, 13, 16, 40, 57, 63, 13, 10, 17, 26, 26, 37, 55, 23, 55, 70, 62, 46, 51, 58, 44, 19, 52, 30, 67, 28, 64, 53, 22, 11, 37, 31, 21, 14, 58, 51, 20, 16, 51, 57, 20, 72, 33, 39, 42, 10, 44, 16, 45, 11, 38, 60, 64, 55, 36, 68, 49, 33, 28, 63, 46, 5, 49, 41, 19, 60, 42, 8, 65, 29, 72, 60, 49, 43, 36, 66, 54, 55, 20, 43, 33, 34, 30, 65, 24, 4, 19, 64, 68, 31, 53, 23, 58, 17, 8, 33, 49, 38, 23, 3, 11, 26, 36, 23, 38, 29, 27, 59, 12, 18, 72, 67, 68, 6, 68, 71, 46, 52, 53, 38, 64, 39, 42, 21, 64, 22, 45061]
Gen 61:[32, 23, 59, 17, 44, 56, 19, 67, 38, 65, 20, 16, 44, 42, 68, 7, 7, 67, 69, 62, 53, 61, 26, 63, 39, 29, 39, 47, 62, 13, 59, 23, 33, 40, 26, 55, 37, 8, 41, 37, 36, 53, 72, 43, 9, 56, 53, 34, 50, 45, 49, 26, 49, 34, 4, 21, 62, 60, 16, 45, 24, 49, 56, 28, 46, 62, 58, 25, 48, 70, 3, 45, 64, 4, 50, 61, 62, 62, 30, 49, 71, 55, 68, 36, 12, 60, 70, 50, 23, 40, 16, 26, 55, 45, 18, 18, 51, 16, 46, 47, 69, 42, 58, 20, 38, 43, 61, 15, 7, 6, 65, 13, 64, 28, 67, 48, 35, 32, 15, 48, 30, 29, 71, 40, 53, 72, 45, 61, 25, 23, 57, 70, 10, 36, 31, 40, 45, 41, 43, 17, 59, 21, 72, 27, 35, 42, 64, 63, 20, 35, 46, 15, 17, 43, 3, 11, 59, 49, 46, 71, 30, 23, 67, 54, 35, 40, 60, 49, 38, 10, 55, 66, 28, 72, 14, 2, 49, 36, 5, 30, 32, 66, 21, 58, 16, 47, 48, 49, 12, 69, 19, 27, 34, 4, 7, 5, 23, 33, 30, 10, 32, 30, 36, 16, 62, 9, 30, 11, 26, 32, 34, 23, 20, 36, 15, 49, 41, 57, 34, 55, 56, 6, 6, 17, 65, 30, 56, 9, 8, 3, 59, 5, 41, 69, 11, 56, 65, 22, 12, 69, 17, 10, 10, 14, 54, 5, 38, 62, 9, 50, 66, 26, 57, 27, 6, 35, 54, 53, 11, 6, 29, 14, 5, 26, 27, 56, 54, 30, 29, 45, 21, 27, 51, 31, 41, 13, 16, 40, 57, 63, 13, 10, 17, 26, 26, 37, 55, 23, 55, 70, 62, 46, 51, 58, 44, 19, 52, 30, 67, 28, 64, 53, 22, 11, 37, 31, 21, 14, 58, 51, 20, 16, 51, 57, 20, 72, 33, 39, 42, 10, 44, 16, 45, 11, 38, 60, 64, 55, 36, 68, 49, 33, 28, 63, 46, 5, 49, 41, 19, 60, 42, 8, 65, 29, 72, 60, 49, 43, 36, 66, 54, 55, 20, 43, 33, 34, 30, 65, 24, 4, 19, 64, 68, 31, 53, 23, 58, 17, 8, 33, 49, 38, 23, 3, 11, 26, 36, 23, 38, 29, 27, 59, 12, 18, 72, 67, 68, 6, 68, 71, 46, 52, 53, 38, 64, 39, 42, 21, 64, 22, 45061]
