File name: 200-50-80
Result: 11080
Gen 11:[15, 17, 12, 23, 12, 32, 23, 27, 7, 3, 16, 22, 17, 22, 4, 22, 32, 12, 26, 6, 7, 31, 25, 15, 25, 18, 4, 15, 4, 15, 10, 22, 21, 20, 33, 32, 6, 9, 8, 17, 31, 14, 19, 29, 23, 18, 12, 34, 14, 7, 16, 16, 31, 12, 12, 6, 27, 24, 12, 31, 24, 24, 5, 17, 29, 32, 4, 18, 3, 3, 13, 18, 21, 34, 15, 19, 23, 12, 27, 7, 28, 27, 6, 19, 11, 5, 30, 28, 20, 28, 6, 21, 22, 13, 24, 10, 29, 22, 11, 32, 9, 15, 7, 29, 26, 16, 28, 14, 9, 25, 23, 15, 20, 4, 15, 19, 7, 32, 27, 5, 26, 33, 7, 24, 4, 11, 13, 18, 30, 21, 5, 16, 21, 30, 19, 26, 8, 3, 28, 30, 13, 19, 29, 12, 20, 4, 8, 21, 7, 13, 15, 6, 19, 4, 17, 22, 18, 14, 7, 17, 29, 0, 10, 28, 15, 11, 12, 31, 17, 25, 28, 32, 29, 23, 24, 23, 10, 7, 12, 28, 8, 12, 25, 17, 6, 19, 19, 24, 26, 9, 18, 7, 33, 12, 18, 26, 13, 23, 25, 25, 32081]
Gen 12:[16, 20, 13, 24, 11, 27, 25, 27, 7, 3, 15, 22, 18, 20, 4, 21, 32, 12, 24, 7, 7, 31, 25, 15, 23, 17, 4, 15, 5, 16, 9, 25, 21, 20, 31, 32, 4, 9, 8, 18, 28, 14, 23, 31, 23, 16, 10, 32, 14, 7, 14, 17, 30, 13, 11, 4, 28, 24, 12, 31, 24, 22, 8, 16, 26, 32, 4, 18, 3, 5, 13, 18, 19, 33, 18, 17, 25, 12, 26, 10, 29, 27, 5, 19, 11, 6, 30, 29, 17, 28, 6, 20, 22, 14, 23, 11, 29, 25, 11, 31, 8, 15, 7, 29, 27, 15, 28, 13, 9, 25, 23, 17, 21, 5, 13, 19, 7, 31, 27, 5, 28, 33, 7, 25, 3, 10, 15, 19, 24, 22, 5, 18, 21, 27, 19, 26, 8, 3, 29, 31, 12, 19, 29, 10, 17, 4, 10, 23, 5, 16, 17, 5, 17, 4, 17, 22, 18, 13, 7, 15, 30, 1, 10, 25, 14, 12, 10, 32, 17, 25, 26, 32, 29, 24, 24, 21, 12, 7, 12, 33, 7, 13, 24, 18, 7, 18, 19, 24, 27, 6, 18, 11, 33, 14, 18, 27, 12, 23, 27, 27, 17080]
Gen 13:[16, 20, 13, 24, 11, 27, 25, 27, 7, 3, 15, 22, 18, 20, 4, 21, 32, 12, 24, 7, 7, 31, 25, 15, 23, 17, 4, 15, 5, 16, 9, 25, 21, 20, 31, 32, 4, 9, 8, 18, 28, 14, 23, 31, 23, 16, 10, 32, 14, 7, 14, 17, 30, 13, 11, 4, 28, 24, 12, 31, 24, 22, 8, 16, 26, 32, 4, 18, 3, 5, 13, 18, 19, 33, 18, 17, 25, 12, 26, 10, 29, 27, 5, 19, 11, 6, 30, 29, 17, 28, 6, 20, 22, 14, 23, 11, 29, 25, 11, 31, 8, 15, 7, 29, 27, 15, 28, 13, 9, 25, 23, 17, 21, 5, 13, 19, 7, 31, 27, 5, 28, 33, 7, 25, 3, 10, 15, 19, 24, 22, 5, 18, 21, 27, 19, 26, 8, 3, 29, 31, 12, 19, 29, 10, 17, 4, 10, 23, 5, 16, 17, 5, 17, 4, 17, 22, 18, 13, 7, 15, 30, 1, 10, 25, 14, 12, 10, 32, 17, 25, 26, 32, 29, 24, 24, 21, 12, 7, 12, 33, 7, 13, 24, 18, 7, 18, 19, 24, 27, 6, 18, 11, 33, 14, 18, 27, 12, 23, 27, 27, 17080]
Gen 14:[16, 20, 13, 24, 11, 27, 25, 27, 7, 3, 15, 22, 18, 20, 4, 21, 32, 12, 24, 7, 7, 31, 25, 15, 23, 17, 4, 15, 5, 16, 9, 25, 21, 20, 31, 32, 4, 9, 8, 18, 28, 14, 23, 31, 23, 16, 10, 32, 14, 7, 14, 17, 30, 13, 11, 4, 28, 24, 12, 31, 24, 22, 8, 16, 26, 32, 4, 18, 3, 5, 13, 18, 19, 33, 18, 17, 25, 12, 26, 10, 29, 27, 5, 19, 11, 6, 30, 29, 17, 28, 6, 20, 22, 14, 23, 11, 29, 25, 11, 31, 8, 15, 7, 29, 27, 15, 28, 13, 9, 25, 23, 17, 21, 5, 13, 19, 7, 31, 27, 5, 28, 33, 7, 25, 3, 10, 15, 19, 24, 22, 5, 18, 21, 27, 19, 26, 8, 3, 29, 31, 12, 19, 29, 10, 17, 4, 10, 23, 5, 16, 17, 5, 17, 4, 17, 22, 18, 13, 7, 15, 30, 1, 10, 25, 14, 12, 10, 32, 17, 25, 26, 32, 29, 24, 24, 21, 12, 7, 12, 33, 7, 13, 24, 18, 7, 18, 19, 24, 27, 6, 18, 11, 33, 14, 18, 27, 12, 23, 27, 27, 17080]
Gen 15:[16, 20, 13, 24, 11, 27, 25, 27, 7, 3, 15, 22, 18, 20, 4, 21, 32, 12, 24, 7, 7, 31, 25, 15, 23, 17, 4, 15, 5, 16, 9, 25, 21, 20, 31, 32, 4, 9, 8, 18, 28, 14, 23, 31, 23, 16, 10, 32, 14, 7, 14, 17, 30, 13, 11, 4, 28, 24, 12, 31, 24, 22, 8, 16, 26, 32, 4, 18, 3, 5, 13, 18, 19, 33, 18, 17, 25, 12, 26, 10, 29, 27, 5, 19, 11, 6, 30, 29, 17, 28, 6, 20, 22, 14, 23, 11, 29, 25, 11, 31, 8, 15, 7, 29, 27, 15, 28, 13, 9, 25, 23, 17, 21, 5, 13, 19, 7, 31, 27, 5, 28, 33, 7, 25, 3, 10, 15, 19, 24, 22, 5, 18, 21, 27, 19, 26, 8, 3, 29, 31, 12, 19, 29, 10, 17, 4, 10, 23, 5, 16, 17, 5, 17, 4, 17, 22, 18, 13, 7, 15, 30, 1, 10, 25, 14, 12, 10, 32, 17, 25, 26, 32, 29, 24, 24, 21, 12, 7, 12, 33, 7, 13, 24, 18, 7, 18, 19, 24, 27, 6, 18, 11, 33, 14, 18, 27, 12, 23, 27, 27, 17080]
Gen 16:[16, 20, 13, 24, 11, 27, 25, 27, 7, 3, 15, 22, 18, 20, 4, 21, 32, 12, 24, 7, 7, 31, 25, 15, 23, 17, 4, 15, 5, 16, 9, 25, 21, 20, 31, 32, 4, 9, 8, 18, 28, 14, 23, 31, 23, 16, 10, 32, 14, 7, 14, 17, 30, 13, 11, 4, 28, 24, 12, 31, 24, 22, 8, 16, 26, 32, 4, 18, 3, 5, 13, 18, 19, 33, 18, 17, 25, 12, 26, 10, 29, 27, 5, 19, 11, 6, 30, 29, 17, 28, 6, 20, 22, 14, 23, 11, 29, 25, 11, 31, 8, 15, 7, 29, 27, 15, 28, 13, 9, 25, 23, 17, 21, 5, 13, 19, 7, 31, 27, 5, 28, 33, 7, 25, 3, 10, 15, 19, 24, 22, 5, 18, 21, 27, 19, 26, 8, 3, 29, 31, 12, 19, 29, 10, 17, 4, 10, 23, 5, 16, 17, 5, 17, 4, 17, 22, 18, 13, 7, 15, 30, 1, 10, 25, 14, 12, 10, 32, 17, 25, 26, 32, 29, 24, 24, 21, 12, 7, 12, 33, 7, 13, 24, 18, 7, 18, 19, 24, 27, 6, 18, 11, 33, 14, 18, 27, 12, 23, 27, 27, 17080]
Gen 17:[16, 20, 13, 24, 11, 27, 25, 27, 7, 3, 15, 22, 18, 20, 4, 21, 32, 12, 24, 7, 7, 31, 25, 15, 23, 17, 4, 15, 5, 16, 9, 25, 21, 20, 31, 32, 4, 9, 8, 18, 28, 14, 23, 31, 23, 16, 10, 32, 14, 7, 14, 17, 30, 13, 11, 4, 28, 24, 12, 31, 24, 22, 8, 16, 26, 32, 4, 18, 3, 5, 13, 18, 19, 33, 18, 17, 25, 12, 26, 10, 29, 27, 5, 19, 11, 6, 30, 29, 17, 28, 6, 20, 22, 14, 23, 11, 29, 25, 11, 31, 8, 15, 7, 29, 27, 15, 28, 13, 9, 25, 23, 17, 21, 5, 13, 19, 7, 31, 27, 5, 28, 33, 7, 25, 3, 10, 15, 19, 24, 22, 5, 18, 21, 27, 19, 26, 8, 3, 29, 31, 12, 19, 29, 10, 17, 4, 10, 23, 5, 16, 17, 5, 17, 4, 17, 22, 18, 13, 7, 15, 30, 1, 10, 25, 14, 12, 10, 32, 17, 25, 26, 32, 29, 24, 24, 21, 12, 7, 12, 33, 7, 13, 24, 18, 7, 18, 19, 24, 27, 6, 18, 11, 33, 14, 18, 27, 12, 23, 27, 27, 17080]
Gen 18:[16, 20, 13, 24, 11, 27, 25, 27, 7, 3, 15, 22, 18, 20, 4, 21, 32, 12, 24, 7, 7, 31, 25, 15, 23, 17, 4, 15, 5, 16, 9, 25, 21, 20, 31, 32, 4, 9, 8, 18, 28, 14, 23, 31, 23, 16, 10, 32, 14, 7, 14, 17, 30, 13, 11, 4, 28, 24, 12, 31, 24, 22, 8, 16, 26, 32, 4, 18, 3, 5, 13, 18, 19, 33, 18, 17, 25, 12, 26, 10, 29, 27, 5, 19, 11, 6, 30, 29, 17, 28, 6, 20, 22, 14, 23, 11, 29, 25, 11, 31, 8, 15, 7, 29, 27, 15, 28, 13, 9, 25, 23, 17, 21, 5, 13, 19, 7, 31, 27, 5, 28, 33, 7, 25, 3, 10, 15, 19, 24, 22, 5, 18, 21, 27, 19, 26, 8, 3, 29, 31, 12, 19, 29, 10, 17, 4, 10, 23, 5, 16, 17, 5, 17, 4, 17, 22, 18, 13, 7, 15, 30, 1, 10, 25, 14, 12, 10, 32, 17, 25, 26, 32, 29, 24, 24, 21, 12, 7, 12, 33, 7, 13, 24, 18, 7, 18, 19, 24, 27, 6, 18, 11, 33, 14, 18, 27, 12, 23, 27, 27, 17080]
Gen 19:[16, 20, 13, 24, 11, 27, 25, 27, 7, 3, 15, 22, 18, 20, 4, 21, 32, 12, 24, 7, 7, 31, 25, 15, 23, 17, 4, 15, 5, 16, 9, 25, 21, 20, 31, 32, 4, 9, 8, 18, 28, 14, 23, 31, 23, 16, 10, 32, 14, 7, 14, 17, 30, 13, 11, 4, 28, 24, 12, 31, 24, 22, 8, 16, 26, 32, 4, 18, 3, 5, 13, 18, 19, 33, 18, 17, 25, 12, 26, 10, 29, 27, 5, 19, 11, 6, 30, 29, 17, 28, 6, 20, 22, 14, 23, 11, 29, 25, 11, 31, 8, 15, 7, 29, 27, 15, 28, 13, 9, 25, 23, 17, 21, 5, 13, 19, 7, 31, 27, 5, 28, 33, 7, 25, 3, 10, 15, 19, 24, 22, 5, 18, 21, 27, 19, 26, 8, 3, 29, 31, 12, 19, 29, 10, 17, 4, 10, 23, 5, 16, 17, 5, 17, 4, 17, 22, 18, 13, 7, 15, 30, 1, 10, 25, 14, 12, 10, 32, 17, 25, 26, 32, 29, 24, 24, 21, 12, 7, 12, 33, 7, 13, 24, 18, 7, 18, 19, 24, 27, 6, 18, 11, 33, 14, 18, 27, 12, 23, 27, 27, 17080]
Gen 20:[16, 20, 13, 24, 11, 27, 25, 27, 7, 3, 15, 22, 18, 20, 4, 21, 32, 12, 24, 7, 7, 31, 25, 15, 23, 17, 4, 15, 5, 16, 9, 25, 21, 20, 31, 32, 4, 9, 8, 18, 28, 14, 23, 31, 23, 16, 10, 32, 14, 7, 14, 17, 30, 13, 11, 4, 28, 24, 12, 31, 24, 22, 8, 16, 26, 32, 4, 18, 3, 5, 13, 18, 19, 33, 18, 17, 25, 12, 26, 10, 29, 27, 5, 19, 11, 6, 30, 29, 17, 28, 6, 20, 22, 14, 23, 11, 29, 25, 11, 31, 8, 15, 7, 29, 27, 15, 28, 13, 9, 25, 23, 17, 21, 5, 13, 19, 7, 31, 27, 5, 28, 33, 7, 25, 3, 10, 15, 19, 24, 22, 5, 18, 21, 27, 19, 26, 8, 3, 29, 31, 12, 19, 29, 10, 17, 4, 10, 23, 5, 16, 17, 5, 17, 4, 17, 22, 18, 13, 7, 15, 30, 1, 10, 25, 14, 12, 10, 32, 17, 25, 26, 32, 29, 24, 24, 21, 12, 5, 12, 33, 7, 13, 24, 18, 7, 18, 19, 24, 27, 6, 18, 11, 33, 14, 18, 27, 12, 23, 27, 27, 14080]
Gen 21:[16, 20, 13, 24, 11, 27, 25, 27, 7, 3, 16, 22, 19, 22, 4, 24, 32, 13, 21, 4, 7, 31, 25, 15, 23, 17, 4, 15, 5, 16, 9, 25, 21, 20, 31, 32, 4, 9, 8, 18, 28, 14, 23, 31, 23, 16, 10, 32, 14, 7, 14, 17, 30, 13, 11, 4, 28, 24, 12, 31, 24, 22, 8, 16, 26, 32, 4, 18, 3, 5, 13, 18, 19, 33, 18, 17, 25, 12, 26, 10, 29, 27, 5, 19, 11, 6, 30, 29, 17, 28, 6, 20, 22, 14, 23, 11, 29, 25, 11, 31, 8, 15, 7, 29, 27, 15, 28, 13, 9, 25, 23, 17, 21, 5, 13, 19, 7, 31, 27, 5, 28, 33, 7, 25, 3, 10, 15, 19, 24, 22, 5, 18, 21, 27, 19, 26, 8, 3, 29, 31, 12, 19, 29, 10, 17, 4, 10, 23, 5, 16, 17, 5, 17, 4, 17, 22, 18, 13, 7, 15, 30, 1, 10, 25, 14, 12, 10, 32, 17, 25, 26, 32, 29, 24, 24, 21, 12, 5, 12, 33, 7, 13, 24, 18, 7, 18, 19, 24, 27, 6, 18, 11, 33, 14, 18, 27, 12, 23, 27, 27, 13080]
Gen 22:[16, 20, 13, 24, 11, 27, 25, 27, 7, 3, 16, 22, 19, 22, 4, 24, 32, 13, 21, 4, 7, 31, 25, 15, 23, 17, 4, 15, 5, 16, 9, 25, 21, 20, 31, 32, 4, 9, 8, 18, 28, 14, 23, 31, 23, 16, 10, 32, 14, 7, 14, 17, 30, 13, 11, 4, 28, 24, 12, 31, 24, 22, 8, 16, 26, 32, 4, 18, 3, 5, 13, 18, 19, 33, 18, 17, 25, 12, 26, 10, 29, 27, 5, 19, 11, 6, 30, 29, 17, 28, 6, 20, 22, 14, 23, 11, 29, 25, 11, 31, 8, 15, 7, 29, 27, 15, 28, 13, 9, 25, 23, 17, 21, 5, 13, 19, 7, 31, 27, 5, 28, 33, 7, 25, 3, 10, 15, 19, 24, 22, 5, 18, 21, 27, 19, 26, 8, 3, 29, 31, 12, 19, 29, 10, 17, 4, 10, 23, 5, 16, 17, 5, 17, 4, 17, 22, 18, 13, 7, 15, 30, 1, 10, 25, 14, 12, 10, 32, 17, 25, 26, 32, 29, 24, 24, 21, 12, 5, 12, 33, 7, 13, 24, 18, 7, 18, 19, 24, 27, 6, 18, 11, 33, 14, 18, 27, 12, 23, 27, 27, 13080]
