File name: 400-30-45
Result: 18048
Gen 1:[37, 52, 61, 18, 37, 38, 40, 47, 60, 31, 33, 57, 48, 35, 46, 5, 21, 52, 22, 46, 60, 44, 58, 49, 52, 24, 54, 48, 37, 28, 5, 22, 56, 62, 22, 48, 12, 52, 38, 12, 16, 28, 44, 7, 54, 32, 8, 35, 10, 47, 61, 60, 57, 55, 17, 22, 20, 32, 60, 24, 39, 5, 47, 58, 64, 63, 36, 36, 17, 34, 44, 36, 12, 2, 5, 9, 18, 51, 57, 14, 58, 21, 36, 26, 31, 47, 19, 19, 38, 25, 57, 46, 46, 22, 6, 7, 38, 16, 64, 8, 41, 62, 43, 31, 13, 44, 21, 12, 37, 19, 49, 45, 62, 31, 57, 33, 18, 16, 9, 14, 26, 55, 62, 22, 22, 8, 20, 37, 65, 28, 29, 30, 58, 61, 59, 63, 44, 55, 51, 17, 41, 40, 29, 17, 37, 9, 25, 33, 27, 27, 25, 42, 9, 33, 58, 20, 26, 31, 57, 3, 22, 35, 25, 51, 4, 18, 59, 44, 45, 13, 46, 42, 3, 22, 56, 57, 41, 36, 14, 39, 61, 34, 55, 59, 56, 11, 33, 29, 29, 50, 29, 42, 14, 12, 12, 11, 65, 31, 46, 17, 23, 54, 41, 50, 20, 7, 23, 15, 41, 39, 45, 42, 54, 10, 19, 35, 37, 12, 6, 30, 10, 62, 38, 63, 23, 43, 24, 47, 5, 29, 34, 53, 8, 15, 27, 45, 55, 59, 51, 6, 6, 53, 36, 27, 30, 25, 3, 29, 28, 55, 34, 17, 39, 26, 19, 4, 32, 12, 22, 63, 22, 49, 35, 11, 47, 44, 58, 30, 43, 40, 28, 62, 33, 60, 57, 5, 38, 51, 46, 25, 6, 44, 15, 54, 24, 54, 59, 39, 25, 45, 13, 62, 4, 3, 50, 36, 53, 56, 12, 40, 20, 49, 44, 25, 10, 43, 16, 36, 50, 47, 56, 50, 63, 38, 7, 47, 53, 27, 50, 51, 43, 11, 36, 42, 50, 26, 7, 31, 35, 62, 39, 25, 45, 40, 32, 45, 28, 56, 42, 35, 57, 14, 4, 61, 39, 24, 30, 8, 8, 55, 52, 21, 12, 30, 50, 53, 57, 32, 50, 29, 46, 45, 47, 62, 46, 60, 61, 15, 5, 45, 20, 36, 9, 44, 4, 8, 16, 10, 9, 34, 21, 26, 51, 29, 60, 45, 12, 37, 9, 17, 38, 52, 19, 56, 3, 27, 4, 19, 12, 5, 28048]
Gen 2:[37, 52, 61, 18, 37, 38, 40, 47, 60, 31, 33, 57, 48, 35, 46, 5, 21, 52, 22, 46, 60, 44, 58, 49, 52, 24, 54, 48, 37, 28, 5, 22, 56, 62, 22, 48, 12, 52, 38, 12, 16, 28, 44, 7, 54, 32, 8, 35, 10, 47, 61, 60, 57, 55, 17, 22, 20, 32, 60, 24, 39, 5, 47, 58, 64, 63, 36, 36, 17, 34, 44, 36, 12, 2, 5, 9, 18, 51, 57, 14, 58, 21, 36, 26, 31, 47, 19, 19, 38, 25, 57, 46, 46, 22, 6, 7, 38, 16, 64, 8, 41, 62, 43, 31, 13, 44, 21, 12, 37, 19, 49, 45, 62, 31, 57, 33, 18, 16, 9, 14, 26, 55, 62, 22, 22, 8, 20, 37, 65, 28, 29, 30, 58, 61, 59, 63, 44, 55, 51, 17, 41, 40, 29, 17, 37, 9, 25, 33, 27, 27, 25, 42, 9, 33, 58, 20, 26, 31, 57, 3, 22, 35, 25, 51, 4, 18, 59, 44, 45, 13, 46, 42, 3, 22, 56, 57, 41, 36, 14, 39, 61, 34, 55, 59, 56, 11, 33, 29, 29, 50, 29, 42, 14, 12, 12, 11, 65, 31, 46, 17, 23, 54, 41, 50, 20, 7, 23, 15, 41, 39, 45, 42, 54, 10, 19, 35, 37, 12, 6, 30, 10, 62, 38, 63, 23, 43, 24, 47, 5, 29, 34, 53, 8, 15, 27, 45, 55, 59, 51, 6, 6, 53, 36, 27, 30, 25, 3, 29, 28, 55, 34, 17, 39, 26, 19, 4, 32, 12, 22, 63, 22, 49, 35, 11, 47, 44, 58, 30, 43, 40, 28, 62, 33, 60, 57, 5, 38, 51, 46, 25, 6, 44, 15, 54, 24, 54, 59, 39, 25, 45, 13, 62, 4, 3, 50, 36, 53, 56, 12, 40, 20, 49, 44, 25, 10, 43, 16, 36, 50, 47, 56, 50, 63, 38, 7, 47, 53, 27, 50, 51, 43, 11, 36, 42, 50, 26, 7, 31, 35, 62, 39, 25, 45, 40, 32, 45, 28, 56, 42, 35, 57, 14, 4, 61, 39, 24, 30, 8, 8, 55, 52, 21, 12, 30, 50, 53, 57, 32, 50, 29, 46, 45, 47, 62, 46, 60, 61, 15, 5, 45, 20, 36, 9, 44, 4, 8, 16, 10, 9, 34, 21, 26, 51, 29, 60, 45, 12, 37, 9, 17, 38, 52, 19, 56, 3, 27, 4, 19, 12, 5, 28048]
Gen 3:[37, 52, 61, 18, 37, 38, 40, 47, 60, 31, 33, 57, 48, 35, 46, 5, 21, 52, 22, 46, 60, 44, 58, 49, 52, 24, 54, 48, 37, 28, 5, 22, 56, 62, 22, 48, 12, 52, 38, 12, 16, 28, 44, 7, 54, 32, 8, 35, 10, 47, 61, 60, 57, 55, 17, 22, 20, 32, 60, 24, 39, 5, 47, 58, 64, 63, 36, 36, 17, 34, 44, 36, 12, 2, 5, 9, 18, 51, 57, 14, 58, 21, 36, 26, 31, 47, 19, 19, 38, 25, 57, 46, 46, 22, 6, 7, 38, 16, 64, 8, 41, 62, 43, 31, 13, 44, 21, 12, 37, 19, 49, 45, 62, 31, 57, 33, 18, 16, 9, 14, 26, 55, 62, 22, 22, 8, 20, 37, 65, 28, 29, 30, 58, 61, 59, 63, 44, 55, 51, 17, 41, 40, 29, 17, 37, 9, 25, 33, 27, 27, 25, 42, 9, 33, 58, 20, 26, 31, 57, 3, 22, 35, 25, 51, 4, 18, 59, 44, 45, 13, 46, 42, 3, 22, 56, 57, 41, 36, 14, 39, 61, 34, 55, 59, 56, 11, 33, 29, 29, 50, 29, 42, 14, 12, 12, 11, 65, 31, 46, 17, 23, 54, 41, 50, 20, 7, 23, 15, 41, 39, 45, 42, 54, 10, 19, 35, 37, 12, 6, 30, 10, 62, 38, 63, 23, 43, 24, 47, 5, 29, 34, 53, 8, 15, 27, 45, 55, 59, 51, 6, 6, 53, 36, 27, 30, 25, 3, 29, 28, 55, 34, 17, 39, 26, 19, 4, 32, 12, 22, 63, 22, 49, 35, 11, 47, 44, 58, 30, 43, 40, 28, 62, 33, 60, 57, 5, 38, 51, 46, 25, 6, 44, 15, 54, 24, 54, 59, 39, 25, 45, 13, 62, 4, 3, 50, 36, 53, 56, 12, 40, 20, 49, 44, 25, 10, 43, 16, 36, 50, 47, 56, 50, 63, 38, 7, 47, 53, 27, 50, 51, 43, 11, 36, 42, 50, 26, 7, 31, 35, 62, 39, 25, 45, 40, 32, 45, 28, 56, 42, 35, 57, 14, 4, 61, 39, 24, 30, 8, 8, 55, 52, 21, 12, 30, 50, 53, 57, 32, 50, 29, 46, 45, 47, 62, 46, 60, 61, 15, 5, 45, 20, 36, 9, 44, 4, 8, 16, 10, 9, 34, 21, 26, 51, 29, 60, 45, 12, 37, 9, 17, 38, 52, 19, 56, 3, 27, 4, 19, 12, 5, 28048]
Gen 4:[37, 52, 61, 18, 37, 38, 40, 47, 60, 31, 33, 57, 48, 35, 46, 5, 21, 52, 22, 46, 60, 44, 58, 49, 52, 24, 54, 48, 37, 28, 5, 22, 56, 62, 22, 48, 12, 52, 38, 12, 16, 28, 44, 7, 54, 32, 8, 35, 10, 47, 61, 60, 57, 55, 17, 22, 20, 32, 60, 24, 39, 5, 47, 58, 64, 63, 36, 36, 17, 34, 44, 36, 12, 2, 5, 9, 18, 51, 57, 14, 58, 21, 36, 26, 31, 47, 19, 19, 38, 25, 57, 46, 46, 22, 6, 7, 38, 16, 64, 8, 41, 62, 43, 31, 13, 44, 21, 12, 37, 19, 49, 45, 62, 31, 57, 33, 18, 16, 9, 14, 26, 55, 62, 22, 22, 8, 20, 37, 65, 28, 29, 30, 58, 61, 59, 63, 44, 55, 51, 17, 41, 40, 29, 17, 37, 9, 25, 33, 27, 27, 25, 42, 9, 33, 58, 20, 26, 31, 57, 3, 22, 35, 25, 51, 4, 18, 59, 44, 45, 13, 46, 42, 3, 22, 56, 57, 41, 36, 14, 39, 61, 34, 55, 59, 56, 11, 33, 29, 29, 50, 29, 42, 14, 12, 12, 11, 65, 31, 46, 17, 23, 54, 41, 50, 20, 7, 23, 15, 41, 39, 45, 42, 54, 10, 19, 35, 37, 12, 6, 30, 10, 62, 38, 63, 23, 43, 24, 47, 5, 29, 34, 53, 8, 15, 27, 45, 55, 59, 51, 6, 6, 53, 36, 27, 30, 25, 3, 29, 28, 55, 34, 17, 39, 26, 19, 4, 32, 12, 22, 63, 22, 49, 35, 11, 47, 44, 58, 30, 43, 40, 28, 62, 33, 60, 57, 5, 38, 51, 46, 25, 6, 44, 15, 54, 24, 54, 59, 39, 25, 45, 13, 62, 4, 3, 50, 36, 53, 56, 12, 40, 20, 49, 44, 25, 10, 43, 16, 36, 50, 47, 56, 50, 63, 38, 7, 47, 53, 27, 50, 51, 43, 11, 36, 42, 50, 26, 7, 31, 35, 62, 39, 25, 45, 40, 32, 45, 28, 56, 42, 35, 57, 14, 4, 61, 39, 24, 30, 8, 8, 55, 52, 21, 12, 30, 50, 53, 57, 32, 50, 29, 46, 45, 47, 62, 46, 60, 61, 15, 5, 45, 20, 36, 9, 44, 4, 8, 16, 10, 9, 34, 21, 26, 51, 29, 60, 45, 12, 37, 9, 17, 38, 52, 19, 56, 3, 27, 4, 19, 12, 5, 28048]
Gen 5:[37, 52, 61, 18, 37, 38, 40, 47, 60, 31, 33, 57, 48, 35, 46, 5, 21, 52, 22, 46, 60, 44, 58, 49, 52, 24, 54, 48, 37, 28, 5, 22, 56, 62, 22, 48, 12, 52, 38, 12, 16, 28, 44, 7, 54, 32, 8, 35, 10, 47, 61, 60, 57, 55, 17, 22, 20, 32, 60, 24, 39, 5, 47, 58, 64, 63, 36, 36, 17, 34, 44, 36, 12, 2, 5, 9, 18, 51, 57, 14, 58, 21, 36, 26, 31, 47, 19, 19, 38, 25, 57, 46, 46, 22, 6, 7, 38, 16, 64, 8, 41, 62, 43, 31, 13, 44, 21, 12, 37, 19, 49, 45, 62, 31, 57, 33, 18, 16, 9, 14, 26, 55, 62, 22, 22, 8, 20, 37, 65, 28, 29, 30, 58, 61, 59, 63, 44, 55, 51, 17, 41, 40, 29, 17, 37, 9, 25, 33, 27, 27, 25, 42, 9, 33, 58, 20, 26, 31, 57, 3, 22, 35, 25, 51, 4, 18, 59, 44, 45, 13, 46, 42, 3, 22, 56, 57, 41, 36, 14, 39, 61, 34, 55, 59, 56, 11, 33, 29, 29, 50, 29, 42, 14, 12, 12, 11, 65, 31, 46, 17, 23, 54, 41, 50, 20, 7, 23, 15, 41, 39, 45, 42, 54, 10, 19, 35, 37, 12, 6, 30, 10, 62, 38, 63, 23, 43, 24, 47, 5, 29, 34, 53, 8, 15, 27, 45, 55, 59, 51, 6, 6, 53, 36, 27, 30, 25, 3, 29, 28, 55, 34, 17, 39, 26, 19, 4, 32, 12, 22, 63, 22, 49, 35, 11, 47, 44, 58, 30, 43, 40, 28, 62, 33, 60, 57, 5, 38, 51, 46, 25, 6, 44, 15, 54, 24, 54, 59, 39, 25, 45, 13, 62, 4, 3, 50, 36, 53, 56, 12, 40, 20, 49, 44, 25, 10, 43, 16, 36, 50, 47, 56, 50, 63, 38, 7, 47, 53, 27, 50, 51, 43, 11, 36, 42, 50, 26, 7, 31, 35, 62, 39, 25, 45, 40, 32, 45, 28, 56, 42, 35, 57, 14, 4, 61, 39, 24, 30, 8, 8, 55, 52, 21, 12, 30, 50, 53, 57, 32, 50, 29, 46, 45, 47, 62, 46, 60, 61, 15, 5, 45, 20, 36, 9, 44, 4, 8, 16, 10, 9, 34, 21, 26, 51, 29, 60, 45, 12, 37, 9, 17, 38, 52, 19, 56, 3, 27, 4, 19, 12, 5, 28048]
Gen 6:[37, 52, 61, 18, 37, 38, 40, 47, 60, 31, 33, 57, 48, 35, 46, 5, 21, 52, 22, 46, 60, 44, 58, 49, 52, 24, 54, 48, 37, 28, 5, 22, 56, 62, 22, 48, 12, 52, 38, 12, 16, 28, 44, 7, 54, 32, 8, 35, 10, 47, 61, 60, 57, 55, 17, 22, 20, 32, 60, 24, 39, 5, 47, 58, 64, 63, 36, 36, 17, 34, 44, 36, 12, 2, 5, 9, 18, 51, 57, 14, 58, 21, 36, 26, 31, 47, 19, 19, 38, 25, 57, 46, 46, 22, 6, 7, 38, 16, 64, 8, 41, 62, 43, 31, 13, 44, 21, 12, 37, 19, 49, 45, 62, 31, 57, 33, 18, 16, 9, 14, 26, 55, 62, 22, 22, 8, 20, 37, 65, 28, 29, 30, 58, 61, 59, 63, 44, 55, 51, 17, 41, 40, 29, 17, 37, 9, 25, 33, 27, 27, 25, 42, 9, 33, 58, 20, 26, 31, 57, 3, 22, 35, 25, 51, 4, 18, 59, 44, 45, 13, 46, 42, 3, 22, 56, 57, 41, 36, 14, 39, 61, 34, 55, 59, 56, 11, 33, 29, 29, 50, 29, 42, 14, 12, 12, 11, 65, 31, 46, 17, 23, 54, 41, 50, 20, 7, 23, 15, 41, 39, 45, 42, 54, 10, 19, 35, 37, 12, 6, 30, 10, 62, 38, 63, 23, 43, 24, 47, 5, 29, 34, 53, 8, 15, 27, 45, 55, 59, 51, 6, 6, 53, 36, 27, 30, 25, 3, 29, 28, 55, 34, 17, 39, 26, 19, 4, 32, 12, 22, 63, 22, 49, 35, 11, 47, 44, 58, 30, 43, 40, 28, 62, 33, 60, 57, 5, 38, 51, 46, 25, 6, 44, 15, 54, 24, 54, 59, 39, 25, 45, 13, 62, 4, 3, 50, 36, 53, 56, 12, 40, 20, 49, 44, 25, 10, 43, 16, 36, 50, 47, 56, 50, 63, 38, 7, 47, 53, 27, 50, 51, 43, 11, 36, 42, 50, 26, 7, 31, 35, 62, 39, 25, 45, 40, 32, 45, 28, 56, 42, 35, 57, 14, 4, 61, 39, 24, 30, 8, 8, 55, 52, 21, 12, 30, 50, 53, 57, 32, 50, 29, 46, 45, 47, 62, 46, 60, 61, 15, 5, 45, 20, 36, 9, 44, 4, 8, 16, 10, 9, 34, 21, 26, 51, 29, 60, 45, 12, 37, 9, 17, 38, 52, 19, 56, 3, 27, 4, 19, 12, 5, 28048]
Gen 7:[37, 52, 61, 18, 37, 38, 40, 47, 60, 31, 33, 57, 48, 35, 46, 5, 21, 52, 22, 46, 60, 44, 58, 49, 52, 24, 54, 48, 37, 28, 5, 22, 56, 62, 22, 48, 12, 52, 38, 12, 16, 28, 44, 7, 54, 32, 8, 35, 10, 47, 61, 60, 57, 55, 17, 22, 20, 32, 60, 24, 39, 5, 47, 58, 64, 63, 36, 36, 17, 34, 44, 36, 12, 2, 5, 9, 18, 51, 57, 14, 58, 21, 36, 26, 31, 47, 19, 19, 38, 25, 57, 46, 46, 22, 6, 7, 38, 16, 64, 8, 41, 62, 43, 31, 13, 44, 21, 12, 37, 19, 49, 45, 62, 31, 57, 33, 18, 16, 9, 14, 26, 55, 62, 22, 22, 8, 20, 37, 65, 28, 29, 30, 58, 61, 59, 63, 44, 55, 51, 17, 41, 40, 29, 17, 37, 9, 25, 33, 27, 27, 25, 42, 9, 33, 58, 20, 26, 31, 57, 3, 22, 35, 25, 51, 4, 18, 59, 44, 45, 13, 46, 42, 3, 22, 56, 57, 41, 36, 14, 39, 61, 34, 55, 59, 56, 11, 33, 29, 29, 50, 29, 42, 14, 12, 12, 11, 65, 31, 46, 17, 23, 54, 41, 50, 20, 7, 23, 15, 41, 39, 45, 42, 54, 10, 19, 35, 37, 12, 6, 30, 10, 62, 38, 63, 23, 43, 24, 47, 5, 29, 34, 53, 8, 15, 27, 45, 55, 59, 51, 6, 6, 53, 36, 27, 30, 25, 3, 29, 28, 55, 34, 17, 39, 26, 19, 4, 32, 12, 22, 63, 22, 49, 35, 11, 47, 44, 58, 30, 43, 40, 28, 62, 33, 60, 57, 5, 38, 51, 46, 25, 6, 44, 15, 54, 24, 54, 59, 39, 25, 45, 13, 62, 4, 3, 50, 36, 53, 56, 12, 40, 20, 49, 44, 25, 10, 43, 16, 36, 50, 47, 56, 50, 63, 38, 7, 47, 53, 27, 50, 51, 43, 11, 36, 42, 50, 26, 7, 31, 35, 62, 39, 25, 45, 40, 32, 45, 28, 56, 42, 35, 57, 14, 4, 61, 39, 24, 30, 8, 8, 55, 52, 21, 12, 30, 50, 53, 57, 32, 50, 29, 46, 45, 47, 62, 46, 60, 61, 15, 5, 45, 20, 36, 9, 44, 4, 8, 16, 10, 9, 34, 21, 26, 51, 29, 60, 45, 12, 37, 9, 17, 38, 52, 19, 56, 3, 27, 4, 19, 12, 5, 28048]
Gen 8:[37, 52, 61, 18, 37, 38, 40, 47, 60, 31, 33, 57, 48, 35, 46, 5, 21, 52, 22, 46, 60, 44, 58, 49, 52, 24, 54, 48, 37, 28, 5, 22, 56, 62, 22, 48, 12, 52, 38, 12, 16, 28, 44, 7, 54, 32, 8, 35, 10, 47, 61, 60, 57, 55, 17, 22, 20, 32, 60, 24, 39, 5, 47, 58, 64, 63, 36, 36, 17, 34, 44, 36, 12, 2, 5, 9, 18, 51, 57, 14, 58, 21, 36, 26, 31, 47, 19, 19, 38, 25, 57, 46, 46, 22, 6, 7, 38, 16, 64, 8, 41, 62, 43, 31, 13, 44, 21, 12, 37, 19, 49, 45, 62, 31, 57, 33, 18, 16, 9, 14, 26, 55, 62, 22, 22, 8, 20, 37, 65, 28, 29, 30, 58, 61, 59, 63, 44, 55, 51, 17, 41, 40, 29, 17, 37, 9, 25, 33, 27, 27, 25, 42, 9, 33, 58, 20, 26, 31, 57, 3, 22, 35, 25, 51, 4, 18, 59, 44, 45, 13, 46, 42, 3, 22, 56, 57, 41, 36, 14, 39, 61, 34, 55, 59, 56, 11, 33, 29, 29, 50, 29, 42, 14, 12, 12, 11, 65, 31, 46, 17, 23, 54, 41, 50, 20, 7, 23, 15, 41, 39, 45, 42, 54, 10, 19, 35, 37, 12, 6, 30, 10, 62, 38, 63, 23, 43, 24, 47, 5, 29, 34, 53, 8, 15, 27, 45, 55, 59, 51, 6, 6, 53, 36, 27, 30, 25, 3, 29, 28, 55, 34, 17, 39, 26, 19, 4, 32, 12, 22, 63, 22, 49, 35, 11, 47, 44, 58, 30, 43, 40, 28, 62, 33, 60, 57, 5, 38, 51, 46, 25, 6, 44, 15, 54, 24, 54, 59, 39, 25, 45, 13, 62, 4, 3, 50, 36, 53, 56, 12, 40, 20, 49, 44, 25, 10, 43, 16, 36, 50, 47, 56, 50, 63, 38, 7, 47, 53, 27, 50, 51, 43, 11, 36, 42, 50, 26, 7, 31, 35, 62, 39, 25, 45, 40, 32, 45, 28, 56, 42, 35, 57, 14, 4, 61, 39, 24, 30, 8, 8, 55, 52, 21, 12, 30, 50, 53, 57, 32, 50, 29, 46, 45, 47, 62, 46, 60, 61, 15, 5, 45, 20, 36, 9, 44, 4, 8, 16, 10, 9, 34, 21, 26, 51, 29, 60, 45, 12, 37, 9, 17, 38, 52, 19, 56, 3, 27, 4, 19, 12, 5, 28048]
Gen 9:[37, 52, 61, 18, 37, 38, 40, 47, 60, 31, 33, 57, 48, 35, 46, 5, 21, 52, 22, 46, 60, 44, 58, 49, 52, 24, 54, 48, 37, 28, 5, 22, 56, 62, 22, 48, 12, 52, 38, 12, 16, 28, 44, 7, 54, 32, 8, 35, 10, 47, 61, 60, 57, 55, 17, 22, 20, 32, 60, 24, 39, 5, 47, 58, 64, 63, 36, 36, 17, 34, 44, 36, 12, 2, 5, 9, 18, 51, 57, 14, 58, 21, 36, 26, 31, 47, 19, 19, 38, 25, 57, 46, 46, 22, 6, 7, 38, 16, 64, 8, 41, 62, 43, 31, 13, 44, 21, 12, 37, 19, 49, 45, 62, 31, 57, 33, 18, 16, 9, 14, 26, 55, 62, 22, 22, 8, 20, 37, 65, 28, 29, 30, 58, 61, 59, 63, 44, 55, 51, 17, 41, 40, 29, 17, 37, 9, 25, 33, 27, 27, 25, 42, 9, 33, 58, 20, 26, 31, 57, 3, 22, 35, 25, 51, 4, 18, 59, 44, 45, 13, 46, 42, 3, 22, 56, 57, 41, 36, 14, 39, 61, 34, 55, 59, 56, 11, 33, 29, 29, 50, 29, 42, 14, 12, 12, 11, 65, 31, 46, 17, 23, 54, 41, 50, 20, 7, 23, 15, 41, 39, 45, 42, 54, 10, 19, 35, 37, 12, 6, 30, 10, 62, 38, 63, 23, 43, 24, 47, 5, 29, 34, 53, 8, 15, 27, 45, 55, 59, 51, 6, 6, 53, 36, 27, 30, 25, 3, 29, 28, 55, 34, 17, 39, 26, 19, 4, 32, 12, 22, 63, 22, 49, 35, 11, 47, 44, 58, 30, 43, 40, 28, 62, 33, 60, 57, 5, 38, 51, 46, 25, 6, 44, 15, 54, 24, 54, 59, 39, 25, 45, 13, 62, 4, 3, 50, 36, 53, 56, 12, 40, 20, 49, 44, 25, 10, 43, 16, 36, 50, 47, 56, 50, 63, 38, 7, 47, 53, 27, 50, 51, 43, 11, 36, 42, 50, 26, 7, 31, 35, 62, 39, 25, 45, 40, 32, 45, 28, 56, 42, 35, 57, 14, 4, 61, 39, 24, 30, 8, 8, 55, 52, 21, 12, 30, 50, 53, 57, 32, 50, 29, 46, 45, 47, 62, 46, 60, 61, 15, 5, 45, 20, 36, 9, 44, 4, 8, 16, 10, 9, 34, 21, 26, 51, 29, 60, 45, 12, 37, 9, 17, 38, 52, 19, 56, 3, 27, 4, 19, 12, 5, 28048]
Gen 10:[37, 52, 61, 18, 37, 38, 40, 47, 60, 31, 33, 57, 48, 35, 46, 5, 21, 52, 22, 46, 60, 44, 58, 49, 52, 24, 54, 48, 37, 28, 5, 22, 56, 62, 22, 48, 12, 52, 38, 12, 16, 28, 44, 7, 54, 32, 8, 35, 10, 47, 61, 60, 57, 55, 17, 22, 20, 32, 60, 24, 39, 5, 47, 58, 64, 63, 36, 36, 17, 34, 44, 36, 12, 2, 5, 9, 18, 51, 57, 14, 58, 21, 36, 26, 31, 47, 19, 19, 38, 25, 57, 46, 46, 22, 6, 7, 38, 16, 64, 8, 41, 62, 43, 31, 13, 44, 21, 12, 37, 19, 49, 45, 62, 31, 57, 33, 18, 16, 9, 14, 26, 55, 62, 22, 22, 8, 20, 37, 65, 28, 29, 30, 58, 61, 59, 63, 44, 55, 51, 17, 41, 40, 29, 17, 37, 9, 25, 33, 27, 27, 25, 42, 9, 33, 58, 20, 26, 31, 57, 3, 22, 35, 25, 51, 4, 18, 59, 44, 45, 13, 46, 42, 3, 22, 56, 57, 41, 36, 14, 39, 61, 34, 55, 59, 56, 11, 33, 29, 29, 50, 29, 42, 14, 12, 12, 11, 65, 31, 46, 17, 23, 54, 41, 50, 20, 7, 23, 15, 41, 39, 45, 42, 54, 10, 19, 35, 37, 12, 6, 30, 10, 62, 38, 63, 23, 43, 24, 47, 5, 29, 34, 53, 8, 15, 27, 45, 55, 59, 51, 6, 6, 53, 36, 27, 30, 25, 3, 29, 28, 55, 34, 17, 39, 26, 19, 4, 32, 12, 22, 63, 22, 49, 35, 11, 47, 44, 58, 30, 43, 40, 28, 62, 33, 60, 57, 5, 38, 51, 46, 25, 6, 44, 15, 54, 24, 54, 59, 39, 25, 45, 13, 62, 4, 3, 50, 36, 53, 56, 12, 40, 20, 49, 44, 25, 10, 43, 16, 36, 50, 47, 56, 50, 63, 38, 7, 47, 53, 27, 50, 51, 43, 11, 36, 42, 50, 26, 7, 31, 35, 62, 39, 25, 45, 40, 32, 45, 28, 56, 42, 35, 57, 14, 4, 61, 39, 24, 30, 8, 8, 55, 52, 21, 12, 30, 50, 53, 57, 32, 50, 29, 46, 45, 47, 62, 46, 60, 61, 15, 5, 45, 20, 36, 9, 44, 4, 8, 16, 10, 9, 34, 21, 26, 51, 29, 60, 45, 12, 37, 9, 17, 38, 52, 19, 56, 3, 27, 4, 19, 12, 5, 28048]
