File name: 400-50-80
Result: 61080
Gen 1:[61, 7, 8, 10, 7, 11, 19, 48, 62, 16, 18, 26, 51, 68, 50, 35, 60, 3, 50, 65, 49, 53, 70, 58, 65, 32, 10, 35, 69, 63, 45, 64, 55, 47, 39, 65, 13, 12, 43, 17, 38, 58, 9, 7, 23, 59, 9, 48, 45, 53, 16, 17, 27, 30, 16, 21, 19, 43, 8, 12, 5, 47, 18, 36, 32, 69, 53, 46, 15, 20, 40, 26, 68, 65, 62, 18, 7, 25, 23, 34, 25, 63, 53, 5, 6, 29, 28, 53, 35, 52, 32, 21, 56, 55, 59, 42, 45, 69, 15, 22, 63, 50, 30, 28, 50, 25, 56, 65, 10, 14, 19, 27, 46, 29, 56, 4, 9, 62, 41, 47, 24, 34, 15, 53, 38, 10, 7, 4, 39, 37, 69, 66, 51, 8, 44, 50, 53, 11, 3, 50, 37, 34, 61, 20, 58, 5, 33, 44, 11, 29, 21, 33, 29, 56, 23, 39, 14, 37, 45, 8, 28, 61, 12, 50, 5, 31, 55, 59, 64, 70, 9, 19, 61, 13, 42, 12, 57, 16, 6, 5, 46, 36, 9, 22, 44, 51, 45, 64, 51, 11, 57, 59, 55, 22, 52, 60, 18, 42, 27, 65, 22, 22, 60, 19, 15, 69, 51, 26, 13, 26, 8, 53, 33, 67, 68, 51, 62, 28, 9, 12, 54, 59, 30, 61, 41, 22, 22, 9, 49, 37, 40, 57, 7, 68, 0, 24, 29, 27, 25, 65, 14, 50, 40, 49, 44, 6, 33, 5, 8, 35, 67, 57, 22, 23, 48, 35, 23, 43, 14, 12, 35, 9, 67, 42, 16, 23, 40, 12, 26, 41, 65, 4, 19, 44, 41, 35, 28, 39, 24, 47, 58, 53, 31, 47, 45, 40, 64, 39, 12, 31, 39, 19, 47, 31, 66, 68, 19, 36, 10, 63, 19, 41, 45, 61, 32, 34, 59, 28, 37, 35, 52, 31, 18, 42, 11, 55, 22, 28, 52, 67, 36, 48, 62, 58, 66, 59, 60, 33, 34, 57, 22, 45, 32, 26, 38, 29, 15, 58, 25, 50, 44, 13, 34, 31, 63, 54, 49, 24, 64, 27, 22, 25, 48, 64, 61, 28, 44, 38, 18, 52, 56, 43, 11, 65, 13, 16, 16, 34, 40, 36, 17, 3, 39, 6, 49, 4, 60, 27, 30, 6, 23, 51, 67, 19, 16, 46, 40, 68, 17, 60, 53, 48, 55, 69, 1, 6, 38, 15, 11, 40, 73083]
Gen 2:[61, 7, 8, 10, 7, 11, 19, 48, 62, 16, 18, 26, 51, 68, 50, 35, 60, 3, 50, 65, 49, 53, 70, 58, 65, 32, 10, 35, 69, 63, 45, 64, 55, 47, 39, 65, 13, 12, 43, 17, 38, 58, 9, 7, 23, 59, 9, 48, 45, 53, 16, 17, 27, 30, 16, 21, 19, 43, 8, 12, 5, 47, 18, 36, 32, 69, 53, 46, 15, 20, 40, 26, 68, 65, 62, 18, 7, 25, 23, 34, 25, 63, 53, 5, 6, 29, 28, 53, 35, 52, 32, 21, 56, 55, 59, 42, 45, 69, 15, 22, 63, 50, 30, 28, 50, 25, 56, 65, 10, 14, 19, 27, 46, 29, 56, 4, 9, 62, 41, 47, 24, 34, 15, 53, 38, 10, 7, 4, 39, 37, 69, 66, 51, 8, 44, 50, 53, 11, 3, 50, 37, 34, 61, 20, 58, 5, 33, 44, 11, 29, 21, 33, 29, 56, 23, 39, 14, 37, 45, 8, 28, 61, 12, 50, 5, 31, 55, 59, 64, 70, 9, 19, 61, 13, 42, 12, 57, 16, 6, 5, 46, 36, 9, 22, 44, 51, 45, 64, 51, 11, 57, 59, 55, 22, 52, 60, 18, 42, 27, 65, 22, 22, 60, 19, 15, 69, 51, 26, 13, 26, 8, 53, 33, 67, 68, 51, 62, 28, 9, 12, 54, 59, 30, 61, 41, 22, 22, 9, 49, 37, 40, 57, 7, 68, 0, 24, 29, 27, 25, 65, 14, 50, 40, 49, 44, 6, 33, 5, 8, 35, 67, 57, 22, 23, 48, 35, 23, 43, 14, 12, 35, 9, 67, 42, 16, 23, 40, 12, 26, 41, 65, 4, 19, 44, 41, 35, 28, 39, 24, 47, 58, 53, 31, 47, 45, 40, 64, 39, 12, 31, 39, 19, 47, 31, 66, 68, 19, 36, 10, 63, 19, 41, 45, 61, 32, 34, 59, 28, 37, 35, 52, 31, 18, 42, 11, 55, 22, 28, 52, 67, 36, 48, 62, 58, 66, 59, 60, 33, 34, 57, 22, 45, 32, 26, 38, 29, 15, 58, 25, 50, 44, 13, 34, 31, 63, 54, 49, 24, 64, 27, 22, 25, 48, 64, 61, 28, 44, 38, 18, 52, 56, 43, 11, 65, 13, 16, 16, 34, 40, 36, 17, 3, 39, 6, 49, 4, 60, 27, 30, 6, 23, 51, 67, 19, 16, 46, 40, 68, 17, 60, 53, 48, 55, 69, 1, 6, 38, 15, 11, 40, 73083]
Gen 3:[61, 7, 8, 10, 7, 11, 19, 48, 62, 16, 18, 26, 51, 68, 50, 35, 60, 3, 50, 65, 49, 53, 70, 58, 65, 32, 10, 35, 69, 63, 45, 64, 55, 47, 39, 65, 13, 12, 43, 17, 38, 58, 9, 7, 23, 59, 9, 48, 45, 53, 16, 17, 27, 30, 16, 21, 19, 43, 8, 12, 5, 47, 18, 36, 32, 69, 53, 46, 15, 20, 40, 26, 68, 65, 62, 18, 7, 25, 23, 34, 25, 63, 53, 5, 6, 29, 28, 53, 35, 52, 32, 21, 56, 55, 59, 42, 45, 69, 15, 22, 63, 50, 30, 28, 50, 25, 56, 65, 10, 14, 19, 27, 46, 29, 56, 4, 9, 62, 41, 47, 24, 34, 15, 53, 38, 10, 7, 4, 39, 37, 69, 66, 51, 8, 44, 50, 53, 11, 3, 50, 37, 34, 61, 20, 58, 5, 33, 44, 11, 29, 21, 33, 29, 56, 23, 39, 14, 37, 45, 8, 28, 61, 12, 50, 5, 31, 55, 59, 64, 70, 9, 19, 61, 13, 42, 12, 57, 16, 6, 5, 46, 36, 9, 22, 44, 51, 45, 64, 51, 11, 57, 59, 55, 22, 52, 60, 18, 42, 27, 65, 22, 22, 60, 19, 15, 69, 51, 26, 13, 26, 8, 53, 33, 67, 68, 51, 62, 28, 9, 12, 54, 59, 30, 61, 41, 22, 22, 9, 49, 37, 40, 57, 7, 68, 0, 24, 29, 27, 25, 65, 14, 50, 40, 49, 44, 6, 33, 5, 8, 35, 67, 57, 22, 23, 48, 35, 23, 43, 14, 12, 35, 9, 67, 42, 16, 23, 40, 12, 26, 41, 65, 4, 19, 44, 41, 35, 28, 39, 24, 47, 58, 53, 31, 47, 45, 40, 64, 39, 12, 31, 39, 19, 47, 31, 66, 68, 19, 36, 10, 63, 19, 41, 45, 61, 32, 34, 59, 28, 37, 35, 52, 31, 18, 42, 11, 55, 22, 28, 52, 67, 36, 48, 62, 58, 66, 59, 60, 33, 34, 57, 22, 45, 32, 26, 38, 29, 15, 58, 25, 50, 44, 13, 34, 31, 63, 54, 49, 24, 64, 27, 22, 25, 48, 64, 61, 28, 44, 38, 18, 52, 56, 43, 11, 65, 13, 16, 16, 34, 40, 36, 17, 3, 39, 6, 49, 4, 60, 27, 30, 6, 23, 51, 67, 19, 16, 46, 40, 68, 17, 60, 53, 48, 55, 69, 1, 6, 38, 15, 11, 40, 73083]
Gen 4:[61, 7, 8, 10, 7, 11, 19, 48, 62, 16, 18, 26, 51, 68, 50, 35, 60, 3, 50, 65, 49, 53, 70, 58, 65, 32, 10, 35, 69, 63, 45, 64, 55, 47, 39, 65, 13, 12, 43, 17, 38, 58, 9, 7, 23, 59, 9, 48, 45, 53, 16, 17, 27, 30, 16, 21, 19, 43, 8, 12, 5, 47, 18, 36, 32, 69, 53, 46, 15, 20, 40, 26, 68, 65, 62, 18, 7, 25, 23, 34, 25, 63, 53, 5, 6, 29, 28, 53, 35, 52, 32, 21, 56, 55, 59, 42, 45, 69, 15, 22, 63, 50, 30, 28, 50, 25, 56, 65, 10, 14, 19, 27, 46, 29, 56, 4, 9, 62, 41, 47, 24, 34, 15, 53, 38, 10, 7, 4, 39, 37, 69, 66, 51, 8, 44, 50, 53, 11, 3, 50, 37, 34, 61, 20, 58, 5, 33, 44, 11, 29, 21, 33, 29, 56, 23, 39, 14, 37, 45, 8, 28, 61, 12, 50, 5, 31, 55, 59, 64, 70, 9, 19, 61, 13, 42, 12, 57, 16, 6, 5, 46, 36, 9, 22, 44, 51, 45, 64, 51, 11, 57, 59, 55, 22, 52, 60, 18, 42, 27, 65, 22, 22, 60, 19, 15, 69, 51, 26, 13, 26, 8, 53, 33, 67, 68, 51, 62, 28, 9, 12, 54, 59, 30, 61, 41, 22, 22, 9, 49, 37, 40, 57, 7, 68, 0, 24, 29, 27, 25, 65, 14, 50, 40, 49, 44, 6, 33, 5, 8, 35, 67, 57, 22, 23, 48, 35, 23, 43, 14, 12, 35, 9, 67, 42, 16, 23, 40, 12, 26, 41, 65, 4, 19, 44, 41, 35, 28, 39, 24, 47, 58, 53, 31, 47, 45, 40, 64, 39, 12, 31, 39, 19, 47, 31, 66, 68, 19, 36, 10, 63, 19, 41, 45, 61, 32, 34, 59, 28, 37, 35, 52, 31, 18, 42, 11, 55, 22, 28, 52, 67, 36, 48, 62, 58, 66, 59, 60, 33, 34, 57, 22, 45, 32, 26, 38, 29, 15, 58, 25, 50, 44, 13, 34, 31, 63, 54, 49, 24, 64, 27, 22, 25, 48, 64, 61, 28, 44, 38, 18, 52, 56, 43, 11, 65, 13, 16, 16, 34, 40, 36, 17, 3, 39, 6, 49, 4, 60, 27, 30, 6, 23, 51, 67, 19, 16, 46, 40, 68, 17, 60, 53, 48, 55, 69, 1, 6, 38, 15, 11, 40, 73083]
Gen 5:[61, 7, 8, 10, 7, 11, 19, 48, 62, 16, 18, 26, 51, 68, 50, 35, 60, 3, 50, 65, 49, 53, 70, 58, 65, 32, 10, 35, 69, 63, 45, 64, 55, 47, 39, 65, 13, 12, 43, 17, 38, 58, 9, 7, 23, 59, 9, 48, 45, 53, 16, 17, 27, 30, 16, 21, 19, 43, 8, 12, 5, 47, 18, 36, 32, 69, 53, 46, 15, 20, 40, 26, 68, 65, 62, 18, 7, 25, 23, 34, 25, 63, 53, 5, 6, 29, 28, 53, 35, 52, 32, 21, 56, 55, 59, 42, 45, 69, 15, 22, 63, 50, 30, 28, 50, 25, 56, 65, 10, 14, 19, 27, 46, 29, 56, 4, 9, 62, 41, 47, 24, 34, 15, 53, 38, 10, 7, 4, 39, 37, 69, 66, 51, 8, 44, 50, 53, 11, 3, 50, 37, 34, 61, 20, 58, 5, 33, 44, 11, 29, 21, 33, 29, 56, 23, 39, 14, 37, 45, 8, 28, 61, 12, 50, 5, 31, 55, 59, 64, 70, 9, 19, 61, 13, 42, 12, 57, 16, 6, 5, 46, 36, 9, 22, 44, 51, 45, 64, 51, 11, 57, 59, 55, 22, 52, 60, 18, 42, 27, 65, 22, 22, 60, 19, 15, 69, 51, 26, 13, 26, 8, 53, 33, 67, 68, 51, 62, 28, 9, 12, 54, 59, 30, 61, 41, 22, 22, 9, 49, 37, 40, 57, 7, 68, 0, 24, 29, 27, 25, 65, 14, 50, 40, 49, 44, 6, 33, 5, 8, 35, 67, 57, 22, 23, 48, 35, 23, 43, 14, 12, 35, 9, 67, 42, 16, 23, 40, 12, 26, 41, 65, 4, 19, 44, 41, 35, 28, 39, 24, 47, 58, 53, 31, 47, 45, 40, 64, 39, 12, 31, 39, 19, 47, 31, 66, 68, 19, 36, 10, 63, 19, 41, 45, 61, 32, 34, 59, 28, 37, 35, 52, 31, 18, 42, 11, 55, 22, 28, 52, 67, 36, 48, 62, 58, 66, 59, 60, 33, 34, 57, 22, 45, 32, 26, 38, 29, 15, 58, 25, 50, 44, 13, 34, 31, 63, 54, 49, 24, 64, 27, 22, 25, 48, 64, 61, 28, 44, 38, 18, 52, 56, 43, 11, 65, 13, 16, 16, 34, 40, 36, 17, 3, 39, 6, 49, 4, 60, 27, 30, 6, 23, 51, 67, 19, 16, 46, 40, 68, 17, 60, 53, 48, 55, 69, 1, 6, 38, 15, 11, 40, 73083]
Gen 6:[61, 7, 8, 10, 7, 11, 19, 48, 62, 16, 18, 26, 51, 68, 50, 35, 60, 3, 50, 65, 49, 53, 70, 58, 65, 32, 10, 35, 69, 63, 45, 64, 55, 47, 39, 65, 13, 12, 43, 17, 38, 58, 9, 7, 23, 59, 9, 48, 45, 53, 16, 17, 27, 30, 16, 21, 19, 43, 8, 12, 5, 47, 18, 36, 32, 69, 53, 46, 15, 20, 40, 26, 68, 65, 62, 18, 7, 25, 23, 34, 25, 63, 53, 5, 6, 29, 28, 53, 35, 52, 32, 21, 56, 55, 59, 42, 45, 69, 15, 22, 63, 50, 30, 28, 50, 25, 56, 65, 10, 14, 19, 27, 46, 29, 56, 4, 9, 62, 41, 47, 24, 34, 15, 53, 38, 10, 7, 4, 39, 37, 69, 66, 51, 8, 44, 50, 53, 11, 3, 50, 37, 34, 61, 20, 58, 5, 33, 44, 11, 29, 21, 33, 29, 56, 23, 39, 14, 37, 45, 8, 28, 61, 12, 50, 5, 31, 55, 59, 64, 70, 9, 19, 61, 13, 42, 12, 57, 16, 6, 5, 46, 36, 9, 22, 44, 51, 45, 64, 51, 11, 57, 59, 55, 22, 52, 60, 18, 42, 27, 65, 22, 22, 60, 19, 15, 69, 51, 26, 13, 26, 8, 53, 33, 67, 68, 51, 62, 28, 9, 12, 54, 59, 30, 61, 41, 22, 22, 9, 49, 37, 40, 57, 7, 68, 0, 24, 29, 27, 25, 65, 14, 50, 40, 49, 44, 6, 33, 5, 8, 35, 67, 57, 22, 23, 48, 35, 23, 43, 14, 12, 35, 9, 67, 42, 16, 23, 40, 12, 26, 41, 65, 4, 19, 44, 41, 35, 28, 39, 24, 47, 58, 53, 31, 47, 45, 40, 64, 39, 12, 31, 39, 19, 47, 31, 66, 68, 19, 36, 10, 63, 19, 41, 45, 61, 32, 34, 59, 28, 37, 35, 52, 31, 18, 42, 11, 55, 22, 28, 52, 67, 36, 48, 62, 58, 66, 59, 60, 33, 34, 57, 22, 45, 32, 26, 38, 29, 15, 58, 25, 50, 44, 13, 34, 31, 63, 54, 49, 24, 64, 27, 22, 25, 48, 64, 61, 28, 44, 38, 18, 52, 56, 43, 11, 65, 13, 16, 16, 34, 40, 36, 17, 3, 39, 6, 49, 4, 60, 27, 30, 6, 23, 51, 67, 19, 16, 46, 40, 68, 17, 60, 53, 48, 55, 69, 1, 6, 38, 15, 11, 40, 73083]
Gen 7:[61, 7, 8, 10, 7, 11, 19, 48, 62, 16, 18, 26, 51, 68, 50, 35, 60, 3, 50, 65, 49, 53, 70, 58, 65, 32, 10, 35, 69, 63, 45, 64, 55, 47, 39, 65, 13, 12, 43, 17, 38, 58, 9, 7, 23, 59, 9, 48, 45, 53, 16, 17, 27, 30, 16, 21, 19, 43, 8, 12, 5, 47, 18, 36, 32, 69, 53, 46, 15, 20, 40, 26, 68, 65, 62, 18, 7, 25, 23, 34, 25, 63, 53, 5, 6, 29, 28, 53, 35, 52, 32, 21, 56, 55, 59, 42, 45, 69, 15, 22, 63, 50, 30, 28, 50, 25, 56, 65, 10, 14, 19, 27, 46, 29, 56, 4, 9, 62, 41, 47, 24, 34, 15, 53, 38, 10, 7, 4, 39, 37, 69, 66, 51, 8, 44, 50, 53, 11, 3, 50, 37, 34, 61, 20, 58, 5, 33, 44, 11, 29, 21, 33, 29, 56, 23, 39, 14, 37, 45, 8, 28, 61, 12, 50, 5, 31, 55, 59, 64, 70, 9, 19, 61, 13, 42, 12, 57, 16, 6, 5, 46, 36, 9, 22, 44, 51, 45, 64, 51, 11, 57, 59, 55, 22, 52, 60, 18, 42, 27, 65, 22, 22, 60, 19, 15, 69, 51, 26, 13, 26, 8, 53, 33, 67, 68, 51, 62, 28, 9, 12, 54, 59, 30, 61, 41, 22, 22, 9, 49, 37, 40, 57, 7, 68, 0, 24, 29, 27, 25, 65, 14, 50, 40, 49, 44, 6, 33, 5, 8, 35, 67, 57, 22, 23, 48, 35, 23, 43, 14, 12, 35, 9, 67, 42, 16, 23, 40, 12, 26, 41, 65, 4, 19, 44, 41, 35, 28, 39, 24, 47, 58, 53, 31, 47, 45, 40, 64, 39, 12, 31, 39, 19, 47, 31, 66, 68, 19, 36, 10, 63, 19, 41, 45, 61, 32, 34, 59, 28, 37, 35, 52, 31, 18, 42, 11, 55, 22, 28, 52, 67, 36, 48, 62, 58, 66, 59, 60, 33, 34, 57, 22, 45, 32, 26, 38, 29, 15, 58, 25, 50, 44, 13, 34, 31, 63, 54, 49, 24, 64, 27, 22, 25, 48, 64, 61, 28, 44, 38, 18, 52, 56, 43, 11, 65, 13, 16, 16, 34, 40, 36, 17, 3, 39, 6, 49, 4, 60, 27, 30, 6, 23, 51, 67, 19, 16, 46, 40, 68, 17, 60, 53, 48, 55, 69, 1, 6, 38, 15, 11, 40, 73083]
Gen 8:[61, 7, 8, 10, 7, 11, 19, 48, 62, 16, 18, 26, 51, 68, 50, 35, 60, 3, 50, 65, 49, 53, 70, 58, 65, 32, 10, 35, 69, 63, 45, 64, 55, 47, 39, 65, 13, 12, 43, 17, 38, 58, 9, 7, 23, 59, 9, 48, 45, 53, 16, 17, 27, 30, 16, 21, 19, 43, 8, 12, 5, 47, 18, 36, 32, 69, 53, 46, 15, 20, 40, 26, 68, 65, 62, 18, 7, 25, 23, 34, 25, 63, 53, 5, 6, 29, 28, 53, 35, 52, 32, 21, 56, 55, 59, 42, 45, 69, 15, 22, 63, 50, 30, 28, 50, 25, 56, 65, 10, 14, 19, 27, 46, 29, 56, 4, 9, 62, 41, 47, 24, 34, 15, 53, 38, 10, 7, 4, 39, 37, 69, 66, 51, 8, 44, 50, 53, 11, 3, 50, 37, 34, 61, 20, 58, 5, 33, 44, 11, 29, 21, 33, 29, 56, 23, 39, 14, 37, 45, 8, 28, 61, 12, 50, 5, 31, 55, 59, 64, 70, 9, 19, 61, 13, 42, 12, 57, 16, 6, 5, 46, 36, 9, 22, 44, 51, 45, 64, 51, 11, 57, 59, 55, 22, 52, 60, 18, 42, 27, 65, 22, 22, 60, 19, 15, 69, 51, 26, 13, 26, 8, 53, 33, 67, 68, 51, 62, 28, 9, 12, 54, 59, 30, 61, 41, 22, 22, 9, 49, 37, 40, 57, 7, 68, 0, 24, 29, 27, 25, 65, 14, 50, 40, 49, 44, 6, 33, 5, 8, 35, 67, 57, 22, 23, 48, 35, 23, 43, 14, 12, 35, 9, 67, 42, 16, 23, 40, 12, 26, 41, 65, 4, 19, 44, 41, 35, 28, 39, 24, 47, 58, 53, 31, 47, 45, 40, 64, 39, 12, 31, 39, 19, 47, 31, 66, 68, 19, 36, 10, 63, 19, 41, 45, 61, 32, 34, 59, 28, 37, 35, 52, 31, 18, 42, 11, 55, 22, 28, 52, 67, 36, 48, 62, 58, 66, 59, 60, 33, 34, 57, 22, 45, 32, 26, 38, 29, 15, 58, 25, 50, 44, 13, 34, 31, 63, 54, 49, 24, 64, 27, 22, 25, 48, 64, 61, 28, 44, 38, 18, 52, 56, 43, 11, 65, 13, 16, 16, 34, 40, 36, 17, 3, 39, 6, 49, 4, 60, 27, 30, 6, 23, 51, 67, 19, 16, 46, 40, 68, 17, 60, 53, 48, 55, 69, 1, 6, 38, 15, 11, 40, 73083]
Gen 9:[61, 7, 8, 10, 7, 11, 19, 48, 62, 16, 18, 26, 51, 68, 50, 35, 60, 3, 50, 65, 49, 53, 70, 58, 65, 32, 10, 35, 69, 63, 45, 64, 55, 47, 39, 65, 13, 12, 43, 17, 38, 58, 9, 7, 23, 59, 9, 48, 45, 53, 16, 17, 27, 30, 16, 21, 19, 43, 8, 12, 5, 47, 18, 36, 32, 69, 53, 46, 15, 20, 40, 26, 68, 65, 62, 18, 7, 25, 23, 34, 25, 63, 53, 5, 6, 29, 28, 53, 35, 52, 32, 21, 56, 55, 59, 42, 45, 69, 15, 22, 63, 50, 30, 28, 50, 25, 56, 65, 10, 14, 19, 27, 46, 29, 56, 4, 9, 62, 41, 47, 24, 34, 15, 53, 38, 10, 7, 4, 39, 37, 69, 66, 51, 8, 44, 50, 53, 11, 3, 50, 37, 34, 61, 20, 58, 5, 33, 44, 11, 29, 21, 33, 29, 56, 23, 39, 14, 37, 45, 8, 28, 61, 12, 50, 5, 31, 55, 59, 64, 70, 9, 19, 61, 13, 42, 12, 57, 16, 6, 5, 46, 36, 9, 22, 44, 51, 45, 64, 51, 11, 57, 59, 55, 22, 52, 60, 18, 42, 27, 65, 22, 22, 60, 19, 15, 69, 51, 26, 13, 26, 8, 53, 33, 67, 68, 51, 62, 28, 9, 12, 54, 59, 30, 61, 41, 22, 22, 9, 49, 37, 40, 57, 7, 68, 0, 24, 29, 27, 25, 65, 14, 50, 40, 49, 44, 6, 33, 5, 8, 35, 67, 57, 22, 23, 48, 35, 23, 43, 14, 12, 35, 9, 67, 42, 16, 23, 40, 12, 26, 41, 65, 4, 19, 44, 41, 35, 28, 39, 24, 47, 58, 53, 31, 47, 45, 40, 64, 39, 12, 31, 39, 19, 47, 31, 66, 68, 19, 36, 10, 63, 19, 41, 45, 61, 32, 34, 59, 28, 37, 35, 52, 31, 18, 42, 11, 55, 22, 28, 52, 67, 36, 48, 62, 58, 66, 59, 60, 33, 34, 57, 22, 45, 32, 26, 38, 29, 15, 58, 25, 50, 44, 13, 34, 31, 63, 54, 49, 24, 64, 27, 22, 25, 48, 64, 61, 28, 44, 38, 18, 52, 56, 43, 11, 65, 13, 16, 16, 34, 40, 36, 17, 3, 39, 6, 49, 4, 60, 27, 30, 6, 23, 51, 67, 19, 16, 46, 40, 68, 17, 60, 53, 48, 55, 69, 1, 6, 38, 15, 11, 40, 73083]
Gen 10:[57, 9, 9, 10, 8, 12, 19, 47, 63, 11, 18, 26, 51, 66, 45, 36, 61, 3, 54, 66, 48, 54, 70, 61, 65, 31, 12, 31, 65, 64, 45, 62, 54, 47, 39, 66, 13, 11, 43, 19, 37, 59, 11, 6, 23, 60, 10, 47, 47, 55, 16, 15, 23, 29, 17, 22, 19, 40, 7, 13, 7, 48, 19, 36, 30, 69, 53, 47, 16, 21, 39, 24, 69, 61, 61, 18, 5, 22, 24, 35, 28, 61, 54, 5, 6, 29, 28, 48, 34, 50, 33, 21, 58, 57, 59, 44, 45, 70, 17, 23, 62, 49, 30, 28, 51, 24, 55, 64, 10, 14, 20, 24, 46, 26, 55, 4, 5, 63, 42, 49, 25, 34, 16, 52, 38, 10, 7, 5, 39, 37, 69, 65, 51, 8, 45, 51, 52, 9, 1, 52, 41, 35, 57, 20, 62, 7, 33, 42, 12, 30, 20, 38, 25, 56, 23, 37, 18, 41, 43, 9, 29, 62, 14, 50, 3, 32, 55, 58, 59, 70, 10, 19, 63, 15, 42, 12, 58, 13, 5, 5, 49, 34, 9, 18, 44, 52, 45, 65, 51, 13, 58, 58, 56, 23, 50, 62, 18, 40, 28, 65, 23, 23, 61, 22, 17, 69, 48, 26, 16, 28, 8, 53, 33, 67, 69, 54, 59, 24, 9, 13, 54, 57, 29, 63, 42, 23, 22, 9, 50, 36, 41, 55, 11, 70, 3, 26, 29, 27, 25, 64, 14, 52, 39, 49, 44, 5, 34, 4, 8, 35, 68, 60, 21, 24, 48, 32, 23, 44, 14, 13, 38, 9, 63, 46, 17, 22, 40, 9, 27, 41, 66, 5, 19, 46, 41, 35, 31, 40, 24, 50, 59, 56, 30, 48, 43, 38, 67, 37, 12, 32, 37, 22, 44, 29, 68, 67, 16, 36, 10, 64, 23, 41, 45, 60, 31, 30, 60, 28, 36, 37, 52, 32, 16, 42, 12, 53, 23, 28, 52, 67, 34, 49, 62, 56, 66, 56, 62, 33, 34, 60, 21, 45, 33, 27, 38, 30, 15, 58, 25, 49, 44, 12, 32, 32, 63, 53, 47, 21, 64, 28, 19, 24, 48, 67, 60, 29, 45, 35, 16, 48, 56, 40, 11, 65, 13, 15, 15, 35, 38, 34, 18, 3, 41, 4, 49, 6, 57, 24, 30, 8, 23, 49, 68, 19, 14, 46, 41, 70, 17, 61, 54, 48, 55, 69, 3, 3, 40, 14, 10, 43, 64080]
