File name: 400-40-60
Result: 52060
Gen 1:[33, 23, 56, 18, 45, 56, 20, 67, 40, 65, 18, 15, 43, 42, 69, 6, 8, 65, 70, 62, 51, 59, 29, 62, 34, 27, 36, 47, 59, 15, 58, 27, 36, 40, 23, 50, 36, 12, 39, 38, 37, 51, 73, 43, 9, 55, 52, 35, 50, 46, 48, 26, 46, 33, 4, 21, 61, 61, 13, 47, 24, 48, 53, 25, 44, 63, 58, 26, 51, 70, 3, 46, 62, 5, 50, 62, 62, 61, 30, 51, 71, 56, 64, 37, 12, 60, 69, 52, 22, 38, 16, 26, 52, 46, 18, 18, 49, 18, 44, 45, 71, 42, 58, 23, 38, 42, 62, 14, 6, 8, 64, 13, 64, 28, 68, 48, 34, 34, 16, 49, 27, 29, 70, 35, 55, 73, 44, 61, 25, 21, 58, 70, 9, 35, 31, 39, 41, 43, 43, 19, 59, 20, 71, 24, 35, 41, 63, 64, 21, 37, 46, 14, 18, 44, 8, 12, 61, 49, 43, 70, 28, 18, 68, 53, 35, 39, 59, 51, 40, 10, 54, 66, 28, 70, 14, 3, 48, 37, 4, 30, 30, 64, 17, 58, 18, 46, 48, 46, 12, 67, 22, 26, 34, 3, 5, 4, 25, 32, 32, 7, 33, 29, 36, 16, 63, 9, 30, 11, 23, 30, 34, 23, 20, 33, 15, 48, 42, 60, 33, 54, 55, 6, 7, 19, 64, 30, 57, 9, 10, 4, 58, 5, 41, 70, 10, 58, 66, 21, 11, 67, 17, 10, 13, 13, 54, 2, 38, 59, 6, 48, 68, 27, 55, 28, 6, 35, 54, 55, 8, 3, 24, 14, 6, 28, 28, 56, 54, 29, 29, 46, 22, 29, 52, 31, 41, 12, 16, 42, 57, 66, 13, 14, 16, 23, 26, 37, 56, 23, 55, 72, 60, 47, 51, 58, 44, 19, 53, 29, 66, 28, 64, 57, 21, 11, 37, 32, 20, 15, 58, 49, 22, 16, 51, 57, 20, 72, 32, 39, 43, 10, 45, 15, 42, 11, 39, 60, 63, 55, 35, 68, 50, 33, 22, 63, 44, 7, 46, 42, 17, 60, 41, 10, 65, 29, 72, 60, 51, 40, 36, 70, 52, 54, 20, 40, 37, 32, 30, 66, 26, 7, 17, 65, 65, 31, 56, 23, 59, 17, 5, 33, 48, 38, 23, 3, 12, 28, 35, 21, 43, 28, 23, 59, 12, 19, 72, 66, 69, 5, 69, 71, 47, 50, 53, 40, 65, 38, 40, 23, 63, 20, 59060]
Gen 2:[33, 23, 56, 18, 45, 56, 20, 67, 40, 65, 18, 15, 43, 42, 69, 6, 8, 65, 70, 62, 51, 59, 29, 62, 34, 27, 36, 47, 59, 15, 58, 27, 36, 40, 23, 50, 36, 12, 39, 38, 37, 51, 73, 43, 9, 55, 52, 35, 50, 46, 48, 26, 46, 33, 4, 21, 61, 61, 13, 47, 24, 48, 53, 25, 44, 63, 58, 26, 51, 70, 3, 46, 62, 5, 50, 62, 62, 61, 30, 51, 71, 56, 64, 37, 12, 60, 69, 52, 22, 38, 16, 26, 52, 46, 18, 18, 49, 18, 44, 45, 71, 42, 58, 23, 38, 42, 62, 14, 6, 8, 64, 13, 64, 28, 68, 48, 34, 34, 16, 49, 27, 29, 70, 35, 55, 73, 44, 61, 25, 21, 58, 70, 9, 35, 31, 39, 41, 43, 43, 19, 59, 20, 71, 24, 35, 41, 63, 64, 21, 37, 46, 14, 18, 44, 8, 12, 61, 49, 43, 70, 28, 18, 68, 53, 35, 39, 59, 51, 40, 10, 54, 66, 28, 70, 14, 3, 48, 37, 4, 30, 30, 64, 17, 58, 18, 46, 48, 46, 12, 67, 22, 26, 34, 3, 5, 4, 25, 32, 32, 7, 33, 29, 36, 16, 63, 9, 30, 11, 23, 30, 34, 23, 20, 33, 15, 48, 42, 60, 33, 54, 55, 6, 7, 19, 64, 30, 57, 9, 10, 4, 58, 5, 41, 70, 10, 58, 66, 21, 11, 67, 17, 10, 13, 13, 54, 2, 38, 59, 6, 48, 68, 27, 55, 28, 6, 35, 54, 55, 8, 3, 24, 14, 6, 28, 28, 56, 54, 29, 29, 46, 22, 29, 52, 31, 41, 12, 16, 42, 57, 66, 13, 14, 16, 23, 26, 37, 56, 23, 55, 72, 60, 47, 51, 58, 44, 19, 53, 29, 66, 28, 64, 57, 21, 11, 37, 32, 20, 15, 58, 49, 22, 16, 51, 57, 20, 72, 32, 39, 43, 10, 45, 15, 42, 11, 39, 60, 63, 55, 35, 68, 50, 33, 22, 63, 44, 7, 46, 42, 17, 60, 41, 10, 65, 29, 72, 60, 51, 40, 36, 70, 52, 54, 20, 40, 37, 32, 30, 66, 26, 7, 17, 65, 65, 31, 56, 23, 59, 17, 5, 33, 48, 38, 23, 3, 12, 28, 35, 21, 43, 28, 23, 59, 12, 19, 72, 66, 69, 5, 69, 71, 47, 50, 53, 40, 65, 38, 40, 23, 63, 20, 59060]
Gen 3:[33, 23, 56, 18, 45, 56, 20, 67, 40, 65, 18, 15, 43, 42, 69, 6, 8, 65, 70, 62, 51, 59, 29, 62, 34, 27, 36, 47, 59, 15, 58, 27, 36, 40, 23, 50, 36, 12, 39, 38, 37, 51, 73, 43, 9, 55, 52, 35, 50, 46, 48, 26, 46, 33, 4, 21, 61, 61, 13, 47, 24, 48, 53, 25, 44, 63, 58, 26, 51, 70, 3, 46, 62, 5, 50, 62, 62, 61, 30, 51, 71, 56, 64, 37, 12, 60, 69, 52, 22, 38, 16, 26, 52, 46, 18, 18, 49, 18, 44, 45, 71, 42, 58, 23, 38, 42, 62, 14, 6, 8, 64, 13, 64, 28, 68, 48, 34, 34, 16, 49, 27, 29, 70, 35, 55, 73, 44, 61, 25, 21, 58, 70, 9, 35, 31, 39, 41, 43, 43, 19, 59, 20, 71, 24, 35, 41, 63, 64, 21, 37, 46, 14, 18, 44, 8, 12, 61, 49, 43, 70, 28, 18, 68, 53, 35, 39, 59, 51, 40, 10, 54, 66, 28, 70, 14, 3, 48, 37, 4, 30, 30, 64, 17, 58, 18, 46, 48, 46, 12, 67, 22, 26, 34, 3, 5, 4, 25, 32, 32, 7, 33, 29, 36, 16, 63, 9, 30, 11, 23, 30, 34, 23, 20, 33, 15, 48, 42, 60, 33, 54, 55, 6, 7, 19, 64, 30, 57, 9, 10, 4, 58, 5, 41, 70, 10, 58, 66, 21, 11, 67, 17, 10, 13, 13, 54, 2, 38, 59, 6, 48, 68, 27, 55, 28, 6, 35, 54, 55, 8, 3, 24, 14, 6, 28, 28, 56, 54, 29, 29, 46, 22, 29, 52, 31, 41, 12, 16, 42, 57, 66, 13, 14, 16, 23, 26, 37, 56, 23, 55, 72, 60, 47, 51, 58, 44, 19, 53, 29, 66, 28, 64, 57, 21, 11, 37, 32, 20, 15, 58, 49, 22, 16, 51, 57, 20, 72, 32, 39, 43, 10, 45, 15, 42, 11, 39, 60, 63, 55, 35, 68, 50, 33, 22, 63, 44, 7, 46, 42, 17, 60, 41, 10, 65, 29, 72, 60, 51, 40, 36, 70, 52, 54, 20, 40, 37, 32, 30, 66, 26, 7, 17, 65, 65, 31, 56, 23, 59, 17, 5, 33, 48, 38, 23, 3, 12, 28, 35, 21, 43, 28, 23, 59, 12, 19, 72, 66, 69, 5, 69, 71, 47, 50, 53, 40, 65, 38, 40, 23, 63, 20, 59060]
Gen 4:[33, 23, 56, 18, 45, 56, 20, 67, 40, 65, 18, 15, 43, 42, 69, 6, 8, 65, 70, 62, 51, 59, 29, 62, 34, 27, 36, 47, 59, 15, 58, 27, 36, 40, 23, 50, 36, 12, 39, 38, 37, 51, 73, 43, 9, 55, 52, 35, 50, 46, 48, 26, 46, 33, 4, 21, 61, 61, 13, 47, 24, 48, 53, 25, 44, 63, 58, 26, 51, 70, 3, 46, 62, 5, 50, 62, 62, 61, 30, 51, 71, 56, 64, 37, 12, 60, 69, 52, 22, 38, 16, 26, 52, 46, 18, 18, 49, 18, 44, 45, 71, 42, 58, 23, 38, 42, 62, 14, 6, 8, 64, 13, 64, 28, 68, 48, 34, 34, 16, 49, 27, 29, 70, 35, 55, 73, 44, 61, 25, 21, 58, 70, 9, 35, 31, 39, 41, 43, 43, 19, 59, 20, 71, 24, 35, 41, 63, 64, 21, 37, 46, 14, 18, 44, 8, 12, 61, 49, 43, 70, 28, 18, 68, 53, 35, 39, 59, 51, 40, 10, 54, 66, 28, 70, 14, 3, 48, 37, 4, 30, 30, 64, 17, 58, 18, 46, 48, 46, 12, 67, 22, 26, 34, 3, 5, 4, 25, 32, 32, 7, 33, 29, 36, 16, 63, 9, 30, 11, 23, 30, 34, 23, 20, 33, 15, 48, 42, 60, 33, 54, 55, 6, 7, 19, 64, 30, 57, 9, 10, 4, 58, 5, 41, 70, 10, 58, 66, 21, 11, 67, 17, 10, 13, 13, 54, 2, 38, 59, 6, 48, 68, 27, 55, 28, 6, 35, 54, 55, 8, 3, 24, 14, 6, 28, 28, 56, 54, 29, 29, 46, 22, 29, 52, 31, 41, 12, 16, 42, 57, 66, 13, 14, 16, 23, 26, 37, 56, 23, 55, 72, 60, 47, 51, 58, 44, 19, 53, 29, 66, 28, 64, 57, 21, 11, 37, 32, 20, 15, 58, 49, 22, 16, 51, 57, 20, 72, 32, 39, 43, 10, 45, 15, 42, 11, 39, 60, 63, 55, 35, 68, 50, 33, 22, 63, 44, 7, 46, 42, 17, 60, 41, 10, 65, 29, 72, 60, 51, 40, 36, 70, 52, 54, 20, 40, 37, 32, 30, 66, 26, 7, 17, 65, 65, 31, 56, 23, 59, 17, 5, 33, 48, 38, 23, 3, 12, 28, 35, 21, 43, 28, 23, 59, 12, 19, 72, 66, 69, 5, 69, 71, 47, 50, 53, 40, 65, 38, 40, 23, 63, 20, 59060]
Gen 5:[33, 23, 56, 18, 45, 56, 20, 67, 40, 65, 18, 15, 43, 42, 69, 6, 8, 65, 70, 62, 51, 59, 29, 62, 34, 27, 36, 47, 59, 15, 58, 27, 36, 40, 23, 50, 36, 12, 39, 38, 37, 51, 73, 43, 9, 55, 52, 35, 50, 46, 48, 26, 46, 33, 4, 21, 61, 61, 13, 47, 24, 48, 53, 25, 44, 63, 58, 26, 51, 70, 3, 46, 62, 5, 50, 62, 62, 61, 30, 51, 71, 56, 64, 37, 12, 60, 69, 52, 22, 38, 16, 26, 52, 46, 18, 18, 49, 18, 44, 45, 71, 42, 58, 23, 38, 42, 62, 14, 6, 8, 64, 13, 64, 28, 68, 48, 34, 34, 16, 49, 27, 29, 70, 35, 55, 73, 44, 61, 25, 21, 58, 70, 9, 35, 31, 39, 41, 43, 43, 19, 59, 20, 71, 24, 35, 41, 63, 64, 21, 37, 46, 14, 18, 44, 8, 12, 61, 49, 43, 70, 28, 18, 68, 53, 35, 39, 59, 51, 40, 10, 54, 66, 28, 70, 14, 3, 48, 37, 4, 30, 30, 64, 17, 58, 18, 46, 48, 46, 12, 67, 22, 26, 34, 3, 5, 4, 25, 32, 32, 7, 33, 29, 36, 16, 63, 9, 30, 11, 23, 30, 34, 23, 20, 33, 15, 48, 42, 60, 33, 54, 55, 6, 7, 19, 64, 30, 57, 9, 10, 4, 58, 5, 41, 70, 10, 58, 66, 21, 11, 67, 17, 10, 13, 13, 54, 2, 38, 59, 6, 48, 68, 27, 55, 28, 6, 35, 54, 55, 8, 3, 24, 14, 6, 28, 28, 56, 54, 29, 29, 46, 22, 29, 52, 31, 41, 12, 16, 42, 57, 66, 13, 14, 16, 23, 26, 37, 56, 23, 55, 72, 60, 47, 51, 58, 44, 19, 53, 29, 66, 28, 64, 57, 21, 11, 37, 32, 20, 15, 58, 49, 22, 16, 51, 57, 20, 72, 32, 39, 43, 10, 45, 15, 42, 11, 39, 60, 63, 55, 35, 68, 50, 33, 22, 63, 44, 7, 46, 42, 17, 60, 41, 10, 65, 29, 72, 60, 51, 40, 36, 70, 52, 54, 20, 40, 37, 32, 30, 66, 26, 7, 17, 65, 65, 31, 56, 23, 59, 17, 5, 33, 48, 38, 23, 3, 12, 28, 35, 21, 43, 28, 23, 59, 12, 19, 72, 66, 69, 5, 69, 71, 47, 50, 53, 40, 65, 38, 40, 23, 63, 20, 59060]
Gen 6:[33, 23, 56, 18, 45, 56, 20, 67, 40, 65, 18, 15, 43, 42, 69, 6, 8, 65, 70, 62, 51, 59, 29, 62, 34, 27, 36, 47, 59, 15, 58, 27, 36, 40, 23, 50, 36, 12, 39, 38, 37, 51, 73, 43, 9, 55, 52, 35, 50, 46, 48, 26, 46, 33, 4, 21, 61, 61, 13, 47, 24, 48, 53, 25, 44, 63, 58, 26, 51, 70, 3, 46, 62, 5, 50, 62, 62, 61, 30, 51, 71, 56, 64, 37, 12, 60, 69, 52, 22, 38, 16, 26, 52, 46, 18, 18, 49, 18, 44, 45, 71, 42, 58, 23, 38, 42, 62, 14, 6, 8, 64, 13, 64, 28, 68, 48, 34, 34, 16, 49, 27, 29, 70, 35, 55, 73, 44, 61, 25, 21, 58, 70, 9, 35, 31, 39, 41, 43, 43, 19, 59, 20, 71, 24, 35, 41, 63, 64, 21, 37, 46, 14, 18, 44, 8, 12, 61, 49, 43, 70, 28, 18, 68, 53, 35, 39, 59, 51, 40, 10, 54, 66, 28, 70, 14, 3, 48, 37, 4, 30, 30, 64, 17, 58, 18, 46, 48, 46, 12, 67, 22, 26, 34, 3, 5, 4, 25, 32, 32, 7, 33, 29, 36, 16, 63, 9, 30, 11, 23, 30, 34, 23, 20, 33, 15, 48, 42, 60, 33, 54, 55, 6, 7, 19, 64, 30, 57, 9, 10, 4, 58, 5, 41, 70, 10, 58, 66, 21, 11, 67, 17, 10, 13, 13, 54, 2, 38, 59, 6, 48, 68, 27, 55, 28, 6, 35, 54, 55, 8, 3, 24, 14, 6, 28, 28, 56, 54, 29, 29, 46, 22, 29, 52, 31, 41, 12, 16, 42, 57, 66, 13, 14, 16, 23, 26, 37, 56, 23, 55, 72, 60, 47, 51, 58, 44, 19, 53, 29, 66, 28, 64, 57, 21, 11, 37, 32, 20, 15, 58, 49, 22, 16, 51, 57, 20, 72, 32, 39, 43, 10, 45, 15, 42, 11, 39, 60, 63, 55, 35, 68, 50, 33, 22, 63, 44, 7, 46, 42, 17, 60, 41, 10, 65, 29, 72, 60, 51, 40, 36, 70, 52, 54, 20, 40, 37, 32, 30, 66, 26, 7, 17, 65, 65, 31, 56, 23, 59, 17, 5, 33, 48, 38, 23, 3, 12, 28, 35, 21, 43, 28, 23, 59, 12, 19, 72, 66, 69, 5, 69, 71, 47, 50, 53, 40, 65, 38, 40, 23, 63, 20, 59060]
Gen 7:[33, 23, 56, 18, 45, 56, 20, 67, 40, 65, 18, 15, 43, 42, 69, 6, 8, 65, 70, 62, 51, 59, 29, 62, 34, 27, 36, 47, 59, 15, 58, 27, 36, 40, 23, 50, 36, 12, 39, 38, 37, 51, 73, 43, 9, 55, 52, 35, 50, 46, 48, 26, 46, 33, 4, 21, 61, 61, 13, 47, 24, 48, 53, 25, 44, 63, 58, 26, 51, 70, 3, 46, 62, 5, 50, 62, 62, 61, 30, 51, 71, 56, 64, 37, 12, 60, 69, 52, 22, 38, 16, 26, 52, 46, 18, 18, 49, 18, 44, 45, 71, 42, 58, 23, 38, 42, 62, 14, 6, 8, 64, 13, 64, 28, 68, 48, 34, 34, 16, 49, 27, 29, 70, 35, 55, 73, 44, 61, 25, 21, 58, 70, 9, 35, 31, 39, 41, 43, 43, 19, 59, 20, 71, 24, 35, 41, 63, 64, 21, 37, 46, 14, 18, 44, 8, 12, 61, 49, 43, 70, 28, 18, 68, 53, 35, 39, 59, 51, 40, 10, 54, 66, 28, 70, 14, 3, 48, 37, 4, 30, 30, 64, 17, 58, 18, 46, 48, 46, 12, 67, 22, 26, 34, 3, 5, 4, 25, 32, 32, 7, 33, 29, 36, 16, 63, 9, 30, 11, 23, 30, 34, 23, 20, 33, 15, 48, 42, 60, 33, 54, 55, 6, 7, 19, 64, 30, 57, 9, 10, 4, 58, 5, 41, 70, 10, 58, 66, 21, 11, 67, 17, 10, 13, 13, 54, 2, 38, 59, 6, 48, 68, 27, 55, 28, 6, 35, 54, 55, 8, 3, 24, 14, 6, 28, 28, 56, 54, 29, 29, 46, 22, 29, 52, 31, 41, 12, 16, 42, 57, 66, 13, 14, 16, 23, 26, 37, 56, 23, 55, 72, 60, 47, 51, 58, 44, 19, 53, 29, 66, 28, 64, 57, 21, 11, 37, 32, 20, 15, 58, 49, 22, 16, 51, 57, 20, 72, 32, 39, 43, 10, 45, 15, 42, 11, 39, 60, 63, 55, 35, 68, 50, 33, 22, 63, 44, 7, 46, 42, 17, 60, 41, 10, 65, 29, 72, 60, 51, 40, 36, 70, 52, 54, 20, 40, 37, 32, 30, 66, 26, 7, 17, 65, 65, 31, 56, 23, 59, 17, 5, 33, 48, 38, 23, 3, 12, 28, 35, 21, 43, 28, 23, 59, 12, 19, 72, 66, 69, 5, 69, 71, 47, 50, 53, 40, 65, 38, 40, 23, 63, 20, 59060]
Gen 8:[33, 23, 56, 18, 45, 56, 20, 67, 40, 65, 18, 15, 43, 42, 69, 6, 8, 65, 70, 62, 51, 59, 29, 62, 34, 27, 36, 47, 59, 15, 58, 27, 36, 40, 23, 50, 36, 12, 39, 38, 37, 51, 73, 43, 9, 55, 52, 35, 50, 46, 48, 26, 46, 33, 4, 21, 61, 61, 13, 47, 24, 48, 53, 25, 44, 63, 58, 26, 51, 70, 3, 46, 62, 5, 50, 62, 62, 61, 30, 51, 71, 56, 64, 37, 12, 60, 69, 52, 22, 38, 16, 26, 52, 46, 18, 18, 49, 18, 44, 45, 71, 42, 58, 23, 38, 42, 62, 14, 6, 8, 64, 13, 64, 28, 68, 48, 34, 34, 16, 49, 27, 29, 70, 35, 55, 73, 44, 61, 25, 21, 58, 70, 9, 35, 31, 39, 41, 43, 43, 19, 59, 20, 71, 24, 35, 41, 63, 64, 21, 37, 46, 14, 18, 44, 8, 12, 61, 49, 43, 70, 28, 18, 68, 53, 35, 39, 59, 51, 40, 10, 54, 66, 28, 70, 14, 3, 48, 37, 4, 30, 30, 64, 17, 58, 18, 46, 48, 46, 12, 67, 22, 26, 34, 3, 5, 4, 25, 32, 32, 7, 33, 29, 36, 16, 63, 9, 30, 11, 23, 30, 34, 23, 20, 33, 15, 48, 42, 60, 33, 54, 55, 6, 7, 19, 64, 30, 57, 9, 10, 4, 58, 5, 41, 70, 10, 58, 66, 21, 11, 67, 17, 10, 13, 13, 54, 2, 38, 59, 6, 48, 68, 27, 55, 28, 6, 35, 54, 55, 8, 3, 24, 14, 6, 28, 28, 56, 54, 29, 29, 46, 22, 29, 52, 31, 41, 12, 16, 42, 57, 66, 13, 14, 16, 23, 26, 37, 56, 23, 55, 72, 60, 47, 51, 58, 44, 19, 53, 29, 66, 28, 64, 57, 21, 11, 37, 32, 20, 15, 58, 49, 22, 16, 51, 57, 20, 72, 32, 39, 43, 10, 45, 15, 42, 11, 39, 60, 63, 55, 35, 68, 50, 33, 22, 63, 44, 7, 46, 42, 17, 60, 41, 10, 65, 29, 72, 60, 51, 40, 36, 70, 52, 54, 20, 40, 37, 32, 30, 66, 26, 7, 17, 65, 65, 31, 56, 23, 59, 17, 5, 33, 48, 38, 23, 3, 12, 28, 35, 21, 43, 28, 23, 59, 12, 19, 72, 66, 69, 5, 69, 71, 47, 50, 53, 40, 65, 38, 40, 23, 63, 20, 59060]
Gen 9:[33, 23, 56, 18, 45, 56, 20, 67, 40, 65, 18, 15, 43, 42, 69, 6, 8, 65, 70, 62, 51, 59, 29, 62, 34, 27, 36, 47, 59, 15, 58, 27, 36, 40, 23, 50, 36, 12, 39, 38, 37, 51, 73, 43, 9, 55, 52, 35, 50, 46, 48, 26, 46, 33, 4, 21, 61, 61, 13, 47, 24, 48, 53, 25, 44, 63, 58, 26, 51, 70, 3, 46, 62, 5, 50, 62, 62, 61, 30, 51, 71, 56, 64, 37, 12, 60, 69, 52, 22, 38, 16, 26, 52, 46, 18, 18, 49, 18, 44, 45, 71, 42, 58, 23, 38, 42, 62, 14, 6, 8, 64, 13, 64, 28, 68, 48, 34, 34, 16, 49, 27, 29, 70, 35, 55, 73, 44, 61, 25, 21, 58, 70, 9, 35, 31, 39, 41, 43, 43, 19, 59, 20, 71, 24, 35, 41, 63, 64, 21, 37, 46, 14, 18, 44, 8, 12, 61, 49, 43, 70, 28, 18, 68, 53, 35, 39, 59, 51, 40, 10, 54, 66, 28, 70, 14, 3, 48, 37, 4, 30, 30, 64, 17, 58, 18, 46, 48, 46, 12, 67, 22, 26, 34, 3, 5, 4, 25, 32, 32, 7, 33, 29, 36, 16, 63, 9, 30, 11, 23, 30, 34, 23, 20, 33, 15, 48, 42, 60, 33, 54, 55, 6, 7, 19, 64, 30, 57, 9, 10, 4, 58, 5, 41, 70, 10, 58, 66, 21, 11, 67, 17, 10, 13, 13, 54, 2, 38, 59, 6, 48, 68, 27, 55, 28, 6, 35, 54, 55, 8, 3, 24, 14, 6, 28, 28, 56, 54, 29, 29, 46, 22, 29, 52, 31, 41, 12, 16, 42, 57, 66, 13, 14, 16, 23, 26, 37, 56, 23, 55, 72, 60, 47, 51, 58, 44, 19, 53, 29, 66, 28, 64, 57, 21, 11, 37, 32, 20, 15, 58, 49, 22, 16, 51, 57, 20, 72, 32, 39, 43, 10, 45, 15, 42, 11, 39, 60, 63, 55, 35, 68, 50, 33, 22, 63, 44, 7, 46, 42, 17, 60, 41, 10, 65, 29, 72, 60, 51, 40, 36, 70, 52, 54, 20, 40, 37, 32, 30, 66, 26, 7, 17, 65, 65, 31, 56, 23, 59, 17, 5, 33, 48, 38, 23, 3, 12, 28, 35, 21, 43, 28, 23, 59, 12, 19, 72, 66, 69, 5, 69, 71, 47, 50, 53, 40, 65, 38, 40, 23, 63, 20, 59060]
Gen 10:[33, 23, 56, 18, 45, 56, 20, 67, 40, 65, 18, 15, 43, 42, 69, 6, 8, 65, 70, 62, 51, 59, 29, 62, 34, 27, 36, 47, 59, 15, 58, 27, 36, 40, 23, 50, 36, 12, 39, 38, 37, 51, 73, 43, 9, 55, 52, 35, 50, 46, 48, 26, 46, 33, 4, 21, 61, 61, 13, 47, 24, 48, 53, 25, 44, 63, 58, 26, 51, 70, 3, 46, 62, 5, 50, 62, 62, 61, 30, 51, 71, 56, 64, 37, 12, 60, 69, 52, 22, 38, 16, 26, 52, 46, 18, 18, 49, 18, 44, 45, 71, 42, 58, 23, 38, 42, 62, 14, 6, 8, 64, 13, 64, 28, 68, 48, 34, 34, 16, 49, 27, 29, 70, 35, 55, 73, 44, 61, 25, 21, 58, 70, 9, 35, 31, 39, 41, 43, 43, 19, 59, 20, 71, 24, 35, 41, 63, 64, 21, 37, 46, 14, 18, 44, 8, 12, 61, 49, 43, 70, 28, 18, 68, 53, 35, 39, 59, 51, 40, 10, 54, 66, 28, 70, 14, 3, 48, 37, 4, 30, 30, 64, 17, 58, 18, 46, 48, 46, 12, 67, 22, 26, 34, 3, 5, 4, 25, 32, 32, 7, 33, 29, 36, 16, 63, 9, 30, 11, 23, 30, 34, 23, 20, 33, 15, 48, 42, 60, 33, 54, 55, 6, 7, 19, 64, 30, 57, 9, 10, 4, 58, 5, 41, 70, 10, 58, 66, 21, 11, 67, 17, 10, 13, 13, 54, 2, 38, 59, 6, 48, 68, 27, 55, 28, 6, 35, 54, 55, 8, 3, 24, 14, 6, 28, 28, 56, 54, 29, 29, 46, 22, 29, 52, 31, 41, 12, 16, 42, 57, 66, 13, 14, 16, 23, 26, 37, 56, 23, 55, 72, 60, 47, 51, 58, 44, 19, 53, 29, 66, 28, 64, 57, 21, 11, 37, 32, 20, 15, 58, 49, 22, 16, 51, 57, 20, 72, 32, 39, 43, 10, 45, 15, 42, 11, 39, 60, 63, 55, 35, 68, 50, 33, 22, 63, 44, 7, 46, 42, 17, 60, 41, 10, 65, 29, 72, 60, 51, 40, 36, 70, 52, 54, 20, 40, 37, 32, 30, 66, 26, 7, 17, 65, 65, 31, 56, 23, 59, 17, 5, 33, 48, 38, 23, 3, 12, 28, 35, 21, 43, 28, 23, 59, 12, 19, 72, 66, 69, 5, 69, 71, 47, 50, 53, 40, 65, 38, 40, 23, 63, 20, 59060]
