File name: 200-30-45
Result: 41048
Gen 1:[24, 14, 46, 43, 40, 18, 32, 37, 31, 44, 6, 36, 35, 14, 22, 9, 5, 23, 49, 6, 4, 47, 47, 30, 48, 20, 51, 6, 29, 19, 11, 36, 13, 5, 16, 35, 3, 32, 28, 39, 23, 32, 42, 13, 26, 33, 19, 28, 21, 12, 25, 45, 19, 41, 45, 30, 15, 21, 45, 17, 37, 18, 41, 44, 39, 50, 25, 40, 19, 46, 12, 11, 8, 49, 11, 4, 50, 9, 10, 33, 43, 45, 19, 20, 7, 6, 50, 22, 27, 39, 43, 20, 14, 22, 46, 47, 31, 23, 15, 35, 30, 8, 24, 25, 41, 18, 45, 7, 44, 41, 33, 3, 25, 14, 5, 51, 24, 48, 11, 33, 28, 48, 17, 40, 26, 5, 8, 36, 16, 38, 7, 21, 38, 36, 36, 24, 29, 11, 32, 19, 35, 11, 50, 37, 44, 38, 11, 25, 0, 14, 48, 50, 16, 10, 40, 45, 10, 26, 27, 37, 32, 15, 51, 6, 19, 47, 17, 8, 38, 12, 6, 48, 26, 33, 15, 27, 42, 7, 51, 43, 29, 6, 31, 48, 31, 39, 28, 34, 45, 23, 27, 37, 42, 19, 9, 42, 4, 17, 22, 44, 42050]
Gen 2:[24, 14, 46, 43, 40, 18, 32, 37, 31, 44, 6, 36, 35, 14, 22, 9, 5, 23, 49, 6, 4, 47, 47, 30, 48, 20, 51, 6, 29, 19, 11, 36, 13, 5, 16, 35, 3, 32, 28, 39, 23, 32, 42, 13, 26, 33, 19, 28, 21, 12, 25, 45, 19, 41, 45, 30, 15, 21, 45, 17, 37, 18, 41, 44, 39, 50, 25, 40, 19, 46, 12, 11, 8, 49, 11, 4, 50, 9, 10, 33, 43, 45, 19, 20, 7, 6, 50, 22, 27, 39, 43, 20, 14, 22, 46, 47, 31, 23, 15, 35, 30, 8, 24, 25, 41, 18, 45, 7, 44, 41, 33, 3, 25, 14, 5, 51, 24, 48, 11, 33, 28, 48, 17, 40, 26, 5, 8, 36, 16, 38, 7, 21, 38, 36, 36, 24, 29, 11, 32, 19, 35, 11, 50, 37, 44, 38, 11, 25, 0, 14, 48, 50, 16, 10, 40, 45, 10, 26, 27, 37, 32, 15, 51, 6, 19, 47, 17, 8, 38, 12, 6, 48, 26, 33, 15, 27, 42, 7, 51, 43, 29, 6, 31, 48, 31, 39, 28, 34, 45, 23, 27, 37, 42, 19, 9, 42, 4, 17, 22, 44, 42050]
Gen 3:[24, 14, 46, 43, 40, 18, 32, 37, 31, 44, 6, 36, 35, 14, 22, 9, 5, 23, 49, 6, 4, 47, 47, 30, 48, 20, 51, 6, 29, 19, 11, 36, 13, 5, 16, 35, 3, 32, 28, 39, 23, 32, 42, 13, 26, 33, 19, 28, 21, 12, 25, 45, 19, 41, 45, 30, 15, 21, 45, 17, 37, 18, 41, 44, 39, 50, 25, 40, 19, 46, 12, 11, 8, 49, 11, 4, 50, 9, 10, 33, 43, 45, 19, 20, 7, 6, 50, 22, 27, 39, 43, 20, 14, 22, 46, 47, 31, 23, 15, 35, 30, 8, 24, 25, 41, 18, 45, 7, 44, 41, 33, 3, 25, 14, 5, 51, 24, 48, 11, 33, 28, 48, 17, 40, 26, 5, 8, 36, 16, 38, 7, 21, 38, 36, 36, 24, 29, 11, 32, 19, 35, 11, 50, 37, 44, 38, 11, 25, 0, 14, 48, 50, 16, 10, 40, 45, 10, 26, 27, 37, 32, 15, 51, 6, 19, 47, 17, 8, 38, 12, 6, 48, 26, 33, 15, 27, 42, 7, 51, 43, 29, 6, 31, 48, 31, 39, 28, 34, 45, 23, 27, 37, 42, 19, 9, 42, 4, 17, 22, 44, 42050]
Gen 4:[24, 14, 46, 43, 40, 18, 32, 37, 31, 44, 6, 36, 35, 14, 22, 9, 5, 23, 49, 6, 4, 47, 47, 30, 48, 20, 51, 6, 29, 19, 11, 36, 13, 5, 16, 35, 3, 32, 28, 39, 23, 32, 42, 13, 26, 33, 19, 28, 21, 12, 25, 45, 19, 41, 45, 30, 15, 21, 45, 17, 37, 18, 41, 44, 39, 50, 25, 40, 19, 46, 12, 11, 8, 49, 11, 4, 50, 9, 10, 33, 43, 45, 19, 20, 7, 6, 50, 22, 27, 39, 43, 20, 14, 22, 46, 47, 31, 23, 15, 35, 30, 8, 24, 25, 41, 18, 45, 7, 44, 41, 33, 3, 25, 14, 5, 51, 24, 48, 11, 33, 28, 48, 17, 40, 26, 5, 8, 36, 16, 38, 7, 21, 38, 36, 36, 24, 29, 11, 32, 19, 35, 11, 50, 37, 44, 38, 11, 25, 0, 14, 48, 50, 16, 10, 40, 45, 10, 26, 27, 37, 32, 15, 51, 6, 19, 47, 17, 8, 38, 12, 6, 48, 26, 33, 15, 27, 42, 7, 51, 43, 29, 6, 31, 48, 31, 39, 28, 34, 45, 23, 27, 37, 42, 19, 9, 42, 4, 17, 22, 44, 42050]
Gen 5:[24, 14, 46, 43, 40, 18, 32, 37, 31, 44, 6, 36, 35, 14, 22, 9, 5, 23, 49, 6, 4, 47, 47, 30, 48, 20, 51, 6, 29, 19, 11, 36, 13, 5, 16, 35, 3, 32, 28, 39, 23, 32, 42, 13, 26, 33, 19, 28, 21, 12, 25, 45, 19, 41, 45, 30, 15, 21, 45, 17, 37, 18, 41, 44, 39, 50, 25, 40, 19, 46, 12, 11, 8, 49, 11, 4, 50, 9, 10, 33, 43, 45, 19, 20, 7, 6, 50, 22, 27, 39, 43, 20, 14, 22, 46, 47, 31, 23, 15, 35, 30, 8, 24, 25, 41, 18, 45, 7, 44, 41, 33, 3, 25, 14, 5, 51, 24, 48, 11, 33, 28, 48, 17, 40, 26, 5, 8, 36, 16, 38, 7, 21, 38, 36, 36, 24, 29, 11, 32, 19, 35, 11, 50, 37, 44, 38, 11, 25, 0, 14, 48, 50, 16, 10, 40, 45, 10, 26, 27, 37, 32, 15, 51, 6, 19, 47, 17, 8, 38, 12, 6, 48, 26, 33, 15, 27, 42, 7, 51, 43, 29, 6, 31, 48, 31, 39, 28, 34, 45, 23, 27, 37, 42, 19, 9, 42, 4, 17, 22, 44, 42050]
Gen 6:[24, 14, 46, 43, 40, 18, 32, 37, 31, 44, 6, 36, 35, 14, 22, 9, 5, 23, 49, 6, 4, 47, 47, 30, 48, 20, 51, 6, 29, 19, 11, 36, 13, 5, 16, 35, 3, 32, 28, 39, 23, 32, 42, 13, 26, 33, 19, 28, 21, 12, 25, 45, 19, 41, 45, 30, 15, 21, 45, 17, 37, 18, 41, 44, 39, 50, 25, 40, 19, 46, 12, 11, 8, 49, 11, 4, 50, 9, 10, 33, 43, 45, 19, 20, 7, 6, 50, 22, 27, 39, 43, 20, 14, 22, 46, 47, 31, 23, 15, 35, 30, 8, 24, 25, 41, 18, 45, 7, 44, 41, 33, 3, 25, 14, 5, 51, 24, 48, 11, 33, 28, 48, 17, 40, 26, 5, 8, 36, 16, 38, 7, 21, 38, 36, 36, 24, 29, 11, 32, 19, 35, 11, 50, 37, 44, 38, 11, 25, 0, 14, 48, 50, 16, 10, 40, 45, 10, 26, 27, 37, 32, 15, 51, 6, 19, 47, 17, 8, 38, 12, 6, 48, 26, 33, 15, 27, 42, 7, 51, 43, 29, 6, 31, 48, 31, 39, 28, 34, 45, 23, 27, 37, 42, 19, 9, 42, 4, 17, 22, 44, 42050]
Gen 7:[24, 14, 46, 43, 40, 18, 32, 37, 31, 44, 6, 36, 35, 14, 22, 9, 5, 23, 49, 6, 4, 47, 47, 30, 48, 20, 51, 6, 29, 19, 11, 36, 13, 5, 16, 35, 3, 32, 28, 39, 23, 32, 42, 13, 26, 33, 19, 28, 21, 12, 25, 45, 19, 41, 45, 30, 15, 21, 45, 17, 37, 18, 41, 44, 39, 50, 25, 40, 19, 46, 12, 11, 8, 49, 11, 4, 50, 9, 10, 33, 43, 45, 19, 20, 7, 6, 50, 22, 27, 39, 43, 20, 14, 22, 46, 47, 31, 23, 15, 35, 30, 8, 24, 25, 41, 18, 45, 7, 44, 41, 33, 3, 25, 14, 5, 51, 24, 48, 11, 33, 28, 48, 17, 40, 26, 5, 8, 36, 16, 38, 7, 21, 38, 36, 36, 24, 29, 11, 32, 19, 35, 11, 50, 37, 44, 38, 11, 25, 0, 14, 48, 50, 16, 10, 40, 45, 10, 26, 27, 37, 32, 15, 51, 6, 19, 47, 17, 8, 38, 12, 6, 48, 26, 33, 15, 27, 42, 7, 51, 43, 29, 6, 31, 48, 31, 39, 28, 34, 45, 23, 27, 37, 42, 19, 9, 42, 4, 17, 22, 44, 42050]
Gen 8:[24, 14, 46, 43, 40, 18, 32, 37, 31, 44, 6, 36, 35, 14, 22, 9, 5, 23, 49, 6, 4, 47, 47, 30, 48, 20, 51, 6, 29, 19, 11, 36, 13, 5, 16, 35, 3, 32, 28, 39, 23, 32, 42, 13, 26, 33, 19, 28, 21, 12, 25, 45, 19, 41, 45, 30, 15, 21, 45, 17, 37, 18, 41, 44, 39, 50, 25, 40, 19, 46, 12, 11, 8, 49, 11, 4, 50, 9, 10, 33, 43, 45, 19, 20, 7, 6, 50, 22, 27, 39, 43, 20, 14, 22, 46, 47, 31, 23, 15, 35, 30, 8, 24, 25, 41, 18, 45, 7, 44, 41, 33, 3, 25, 14, 5, 51, 24, 48, 11, 33, 28, 48, 17, 40, 26, 5, 8, 36, 16, 38, 7, 21, 38, 36, 36, 24, 29, 11, 32, 19, 35, 11, 50, 37, 44, 38, 11, 25, 0, 14, 48, 50, 16, 10, 40, 45, 10, 26, 27, 37, 32, 15, 51, 6, 19, 47, 17, 8, 38, 12, 6, 48, 26, 33, 15, 27, 42, 7, 51, 43, 29, 6, 31, 48, 31, 39, 28, 34, 45, 23, 27, 37, 42, 19, 9, 42, 4, 17, 22, 44, 42050]
Gen 9:[24, 14, 46, 43, 40, 18, 32, 37, 31, 44, 6, 36, 35, 14, 22, 9, 5, 23, 49, 6, 4, 47, 47, 30, 48, 20, 51, 6, 29, 19, 11, 36, 13, 5, 16, 35, 3, 32, 28, 39, 23, 32, 42, 13, 26, 33, 19, 28, 21, 12, 25, 45, 19, 41, 45, 30, 15, 21, 45, 17, 37, 18, 41, 44, 39, 50, 25, 40, 19, 46, 12, 11, 8, 49, 11, 4, 50, 9, 10, 33, 43, 45, 19, 20, 7, 6, 50, 22, 27, 39, 43, 20, 14, 22, 46, 47, 31, 23, 15, 35, 30, 8, 24, 25, 41, 18, 45, 7, 44, 41, 33, 3, 25, 14, 5, 51, 24, 48, 11, 33, 28, 48, 17, 40, 26, 5, 8, 36, 16, 38, 7, 21, 38, 36, 36, 24, 29, 11, 32, 19, 35, 11, 50, 37, 44, 38, 11, 25, 0, 14, 48, 50, 16, 10, 40, 45, 10, 26, 27, 37, 32, 15, 51, 6, 19, 47, 17, 8, 38, 12, 6, 48, 26, 33, 15, 27, 42, 7, 51, 43, 29, 6, 31, 48, 31, 39, 28, 34, 45, 23, 27, 37, 42, 19, 9, 42, 4, 17, 22, 44, 42050]
Gen 10:[24, 14, 46, 43, 40, 18, 32, 37, 31, 44, 6, 36, 35, 14, 22, 9, 5, 23, 49, 6, 4, 47, 47, 30, 48, 20, 51, 6, 29, 19, 11, 36, 13, 5, 16, 35, 3, 32, 28, 39, 23, 32, 42, 13, 26, 33, 19, 28, 21, 12, 25, 45, 19, 41, 45, 30, 15, 21, 45, 17, 37, 18, 41, 44, 39, 50, 25, 40, 19, 46, 12, 11, 8, 49, 11, 4, 50, 9, 10, 33, 43, 45, 19, 20, 7, 6, 50, 22, 27, 39, 43, 20, 14, 22, 46, 47, 31, 23, 15, 35, 30, 8, 24, 25, 41, 18, 45, 7, 44, 41, 33, 3, 25, 14, 5, 51, 24, 48, 11, 33, 28, 48, 17, 40, 26, 5, 8, 36, 16, 38, 7, 21, 38, 36, 36, 24, 29, 11, 32, 19, 35, 11, 50, 37, 44, 38, 11, 25, 0, 14, 48, 50, 16, 10, 40, 45, 10, 26, 27, 37, 32, 15, 51, 6, 19, 47, 17, 8, 38, 12, 6, 48, 26, 33, 15, 27, 42, 7, 51, 43, 29, 6, 31, 48, 31, 39, 28, 34, 45, 23, 27, 37, 42, 19, 9, 42, 4, 17, 22, 44, 42050]
Gen 11:[24, 14, 46, 43, 40, 18, 32, 37, 31, 44, 6, 36, 35, 14, 22, 9, 5, 23, 49, 6, 4, 47, 47, 30, 48, 20, 51, 6, 29, 19, 11, 36, 13, 5, 16, 35, 3, 32, 28, 39, 23, 32, 42, 13, 26, 33, 19, 28, 21, 12, 25, 45, 19, 41, 45, 30, 15, 21, 45, 17, 37, 18, 41, 44, 39, 50, 25, 40, 19, 46, 12, 11, 8, 49, 11, 4, 50, 9, 10, 33, 43, 45, 19, 20, 7, 6, 50, 22, 27, 39, 43, 20, 14, 22, 46, 47, 31, 23, 15, 35, 30, 8, 24, 25, 41, 18, 45, 7, 44, 41, 33, 3, 25, 14, 5, 51, 24, 48, 11, 33, 28, 48, 17, 40, 26, 5, 8, 36, 16, 38, 7, 21, 38, 36, 36, 24, 29, 11, 32, 19, 35, 11, 50, 37, 44, 38, 11, 25, 0, 14, 48, 50, 16, 10, 40, 45, 10, 26, 27, 37, 32, 15, 51, 6, 19, 47, 17, 8, 38, 12, 6, 48, 26, 33, 15, 27, 42, 7, 51, 43, 29, 6, 31, 48, 31, 39, 28, 34, 45, 23, 27, 37, 42, 19, 9, 42, 4, 17, 22, 44, 42050]
Gen 12:[24, 14, 46, 43, 40, 18, 32, 37, 31, 44, 6, 36, 35, 14, 22, 9, 5, 23, 49, 6, 4, 47, 47, 30, 48, 20, 51, 6, 29, 19, 11, 36, 13, 5, 16, 35, 3, 32, 28, 39, 23, 32, 42, 13, 26, 33, 19, 28, 21, 12, 25, 45, 19, 41, 45, 30, 15, 21, 45, 17, 37, 18, 41, 44, 39, 50, 25, 40, 19, 46, 12, 11, 8, 49, 11, 4, 50, 9, 10, 33, 43, 45, 19, 20, 7, 6, 50, 22, 27, 39, 43, 20, 14, 22, 46, 47, 31, 23, 15, 35, 30, 8, 24, 25, 41, 18, 45, 7, 44, 41, 33, 3, 25, 14, 5, 51, 24, 48, 11, 33, 28, 48, 17, 40, 26, 5, 8, 36, 16, 38, 7, 21, 38, 36, 36, 24, 29, 11, 32, 19, 35, 11, 50, 37, 44, 38, 11, 25, 0, 14, 48, 50, 16, 10, 40, 45, 10, 26, 27, 37, 32, 15, 51, 6, 19, 47, 17, 8, 38, 12, 6, 48, 26, 33, 15, 27, 42, 7, 51, 43, 29, 6, 31, 48, 31, 39, 28, 34, 45, 23, 27, 37, 42, 19, 9, 42, 4, 17, 22, 44, 42050]
Gen 13:[24, 14, 46, 43, 40, 18, 32, 37, 31, 44, 6, 36, 35, 14, 22, 9, 5, 23, 49, 6, 4, 47, 47, 30, 48, 20, 51, 6, 29, 19, 11, 36, 13, 5, 16, 35, 3, 32, 28, 39, 23, 32, 42, 13, 26, 33, 19, 28, 21, 12, 25, 45, 19, 41, 45, 30, 15, 21, 45, 17, 37, 18, 41, 44, 39, 50, 25, 40, 19, 46, 12, 11, 8, 49, 11, 4, 50, 9, 10, 33, 43, 45, 19, 20, 7, 6, 50, 22, 27, 39, 43, 20, 14, 22, 46, 47, 31, 23, 15, 35, 30, 8, 24, 25, 41, 18, 45, 7, 44, 41, 33, 3, 25, 14, 5, 51, 24, 48, 11, 33, 28, 48, 17, 40, 26, 5, 8, 36, 16, 38, 7, 21, 38, 36, 36, 24, 29, 11, 32, 19, 35, 11, 50, 37, 44, 38, 11, 25, 0, 14, 48, 50, 16, 10, 40, 45, 10, 26, 27, 37, 32, 15, 51, 6, 19, 47, 17, 8, 38, 12, 6, 48, 26, 33, 15, 27, 42, 7, 51, 43, 29, 6, 31, 48, 31, 39, 28, 34, 45, 23, 27, 37, 42, 19, 9, 42, 4, 17, 22, 44, 42050]
Gen 14:[24, 14, 46, 43, 40, 18, 32, 37, 31, 44, 6, 36, 35, 14, 22, 9, 5, 23, 49, 6, 4, 47, 47, 30, 48, 20, 51, 6, 29, 19, 11, 36, 13, 5, 16, 35, 3, 32, 28, 39, 23, 32, 42, 13, 26, 33, 19, 28, 21, 12, 25, 45, 19, 41, 45, 30, 15, 21, 45, 17, 37, 18, 41, 44, 39, 50, 25, 40, 19, 46, 12, 11, 8, 49, 11, 4, 50, 9, 10, 33, 43, 45, 19, 20, 7, 6, 50, 22, 27, 39, 43, 20, 14, 22, 46, 47, 31, 23, 15, 35, 30, 8, 24, 25, 41, 18, 45, 7, 44, 41, 33, 3, 25, 14, 5, 51, 24, 48, 11, 33, 28, 48, 17, 40, 26, 5, 8, 36, 16, 38, 7, 21, 38, 36, 36, 24, 29, 11, 32, 19, 35, 11, 50, 37, 44, 38, 11, 25, 0, 14, 48, 50, 16, 10, 40, 45, 10, 26, 27, 37, 32, 15, 51, 6, 19, 47, 17, 8, 38, 12, 6, 48, 26, 33, 15, 27, 42, 7, 51, 43, 29, 6, 31, 48, 31, 39, 28, 34, 45, 23, 27, 37, 42, 19, 9, 42, 4, 17, 22, 44, 42050]
Gen 15:[24, 14, 46, 43, 40, 18, 32, 37, 31, 44, 6, 36, 35, 14, 22, 9, 5, 23, 49, 6, 4, 47, 47, 30, 48, 20, 51, 6, 29, 19, 11, 36, 13, 5, 16, 35, 3, 32, 28, 39, 23, 32, 42, 13, 26, 33, 19, 28, 21, 12, 25, 45, 19, 41, 45, 30, 15, 21, 45, 17, 37, 18, 41, 44, 39, 50, 25, 40, 19, 46, 12, 11, 8, 49, 11, 4, 50, 9, 10, 33, 43, 45, 19, 20, 7, 6, 50, 22, 27, 39, 43, 20, 14, 22, 46, 47, 31, 23, 15, 35, 30, 8, 24, 25, 41, 18, 45, 7, 44, 41, 33, 3, 25, 14, 5, 51, 24, 48, 11, 33, 28, 48, 17, 40, 26, 5, 8, 36, 16, 38, 7, 21, 38, 36, 36, 24, 29, 11, 32, 19, 35, 11, 50, 37, 44, 38, 11, 25, 0, 14, 48, 50, 16, 10, 40, 45, 10, 26, 27, 37, 32, 15, 51, 6, 19, 47, 17, 8, 38, 12, 6, 48, 26, 33, 15, 27, 42, 7, 51, 43, 29, 6, 31, 48, 31, 39, 28, 34, 45, 23, 27, 37, 42, 19, 9, 42, 4, 17, 22, 44, 42050]
Gen 16:[24, 14, 46, 43, 40, 18, 32, 37, 31, 44, 6, 36, 35, 14, 22, 9, 5, 23, 49, 6, 4, 47, 47, 30, 48, 20, 51, 6, 29, 19, 11, 36, 13, 5, 16, 35, 3, 32, 28, 39, 23, 32, 42, 13, 26, 33, 19, 28, 21, 12, 25, 45, 19, 41, 45, 30, 15, 21, 45, 17, 37, 18, 41, 44, 39, 50, 25, 40, 19, 46, 12, 11, 8, 49, 11, 4, 50, 9, 10, 33, 43, 45, 19, 20, 7, 6, 50, 22, 27, 39, 43, 20, 14, 22, 46, 47, 31, 23, 15, 35, 30, 8, 24, 25, 41, 18, 45, 7, 44, 41, 33, 3, 25, 14, 5, 51, 24, 48, 11, 33, 28, 48, 17, 40, 26, 5, 8, 36, 16, 38, 7, 21, 38, 36, 36, 24, 29, 11, 32, 19, 35, 11, 50, 37, 44, 38, 11, 25, 0, 14, 48, 50, 16, 10, 40, 45, 10, 26, 27, 37, 32, 15, 51, 6, 19, 47, 17, 8, 38, 12, 6, 48, 26, 33, 15, 27, 42, 7, 51, 43, 29, 6, 31, 48, 31, 39, 28, 34, 45, 23, 27, 37, 42, 19, 9, 42, 4, 17, 22, 44, 42050]
