File name: 200-40-60
Result: 6025
Gen 11:[10, 4, 22, 9, 16, 3, 21, 8, 12, 6, 0, 15, 21, 11, 23, 0, 6, 8, 17, 13, 5, 8, 25, 28, 10, 22, 25, 24, 6, 18, 5, 4, 25, 18, 10, 16, 26, 2, 29, 17, 20, 15, 11, 26, 14, 2, 12, 21, 0, 22, 7, 13, 29, 27, 12, 26, 9, 10, 25, 14, 0, 22, 24, 4, 23, 20, 29, 19, 18, 5, 15, 16, 8, 0, 19, 24, 21, 26, 22, 25, 12, 7, 15, 21, 7, 26, 18, 11, 28, 21, 10, 21, 14, 17, 16, 14, 28, 14, 27, 19, 6, 13, 20, 0, 13, 25, 14, 14, 16, 26, 1, 29, 27, 7, 7, 29, 9, 8, 5, 24, 5, 3, 17, 16, 18, 22, 15, 2, 28, 29, 2, 5, 3, 11, 28, 29, 22, 24, 27, 19, 26, 24, 15, 1, 10, 3, 13, 19, 10, 19, 20, 0, 6, 21, 18, 18, 20, 4, 0, 9, 23, 18, 20, 2, 2, 25, 8, 25, 18, 28, 26, 3, 22, 9, 23, 16, 3, 8, 13, 16, 2, 10, 4, 27, 11, 26, 9, 21, 4, 13, 21, 1, 5, 12, 25, 7, 7, 24, 13, 29, 6025]
Gen 12:[10, 4, 22, 9, 16, 3, 21, 8, 12, 6, 0, 15, 21, 11, 23, 0, 6, 8, 17, 13, 5, 8, 25, 28, 10, 22, 25, 24, 6, 18, 5, 4, 25, 18, 10, 16, 26, 2, 29, 17, 20, 15, 11, 26, 14, 2, 12, 21, 0, 22, 7, 13, 29, 27, 12, 26, 9, 10, 25, 14, 0, 22, 24, 4, 23, 20, 29, 19, 18, 5, 15, 16, 8, 0, 19, 24, 21, 26, 22, 25, 12, 7, 15, 21, 7, 26, 18, 11, 28, 21, 10, 21, 14, 17, 16, 14, 28, 14, 27, 19, 6, 13, 20, 0, 13, 25, 14, 14, 16, 26, 1, 29, 27, 7, 7, 29, 9, 8, 5, 24, 5, 3, 17, 16, 18, 22, 15, 2, 28, 29, 2, 5, 3, 11, 28, 29, 22, 24, 27, 19, 26, 24, 15, 1, 10, 3, 13, 19, 10, 19, 20, 0, 6, 21, 18, 18, 20, 4, 0, 9, 23, 18, 20, 2, 2, 25, 8, 25, 18, 28, 26, 3, 22, 9, 23, 16, 3, 8, 13, 16, 2, 10, 4, 27, 11, 26, 9, 21, 4, 13, 21, 1, 5, 12, 25, 7, 7, 24, 13, 29, 6025]
Gen 13:[10, 4, 22, 9, 16, 3, 21, 8, 12, 6, 0, 15, 21, 11, 23, 0, 6, 8, 17, 13, 5, 8, 25, 28, 10, 22, 25, 24, 6, 18, 5, 4, 25, 18, 10, 16, 26, 2, 29, 17, 20, 15, 11, 26, 14, 2, 12, 21, 0, 22, 7, 13, 29, 27, 12, 26, 9, 10, 25, 14, 0, 22, 24, 4, 23, 20, 29, 19, 18, 5, 15, 16, 8, 0, 19, 24, 21, 26, 22, 25, 12, 7, 15, 21, 7, 26, 18, 11, 28, 21, 10, 21, 14, 17, 16, 14, 28, 14, 27, 19, 6, 13, 20, 0, 13, 25, 14, 14, 16, 26, 1, 29, 27, 7, 7, 29, 9, 8, 5, 24, 5, 3, 17, 16, 18, 22, 15, 2, 28, 29, 2, 5, 3, 11, 28, 29, 22, 24, 27, 19, 26, 24, 15, 1, 10, 3, 13, 19, 10, 19, 20, 0, 6, 21, 18, 18, 20, 4, 0, 9, 23, 18, 20, 2, 2, 25, 8, 25, 18, 28, 26, 3, 22, 9, 23, 16, 3, 8, 13, 16, 2, 10, 4, 27, 11, 26, 9, 21, 4, 13, 21, 1, 5, 12, 25, 7, 7, 24, 13, 29, 6025]
Gen 14:[10, 4, 22, 9, 16, 3, 21, 8, 12, 6, 0, 15, 21, 11, 23, 0, 6, 8, 17, 13, 5, 8, 25, 28, 10, 22, 25, 24, 6, 18, 5, 4, 25, 18, 10, 16, 26, 2, 29, 17, 20, 15, 11, 26, 14, 2, 12, 21, 0, 22, 7, 13, 29, 27, 12, 26, 9, 10, 25, 14, 0, 22, 24, 4, 23, 20, 29, 19, 18, 5, 15, 16, 8, 0, 19, 24, 21, 26, 22, 25, 12, 7, 15, 21, 7, 26, 18, 11, 28, 21, 10, 21, 14, 17, 16, 14, 28, 14, 27, 19, 6, 13, 20, 0, 13, 25, 14, 14, 16, 26, 1, 29, 27, 7, 7, 29, 9, 8, 5, 24, 5, 3, 17, 16, 18, 22, 15, 2, 28, 29, 2, 5, 3, 11, 28, 29, 22, 24, 27, 19, 26, 24, 15, 1, 10, 3, 13, 19, 10, 19, 20, 0, 6, 21, 18, 18, 20, 4, 0, 9, 23, 18, 20, 2, 2, 25, 8, 25, 18, 28, 26, 3, 22, 9, 23, 16, 3, 8, 13, 16, 2, 10, 4, 27, 11, 26, 9, 21, 4, 13, 21, 1, 5, 12, 25, 7, 7, 24, 13, 29, 6025]
Gen 15:[10, 4, 22, 9, 16, 3, 21, 8, 12, 6, 0, 15, 21, 11, 23, 0, 6, 8, 17, 13, 5, 8, 25, 28, 10, 22, 25, 24, 6, 18, 5, 4, 25, 18, 10, 16, 26, 2, 29, 17, 20, 15, 11, 26, 14, 2, 12, 19, 0, 22, 5, 11, 29, 27, 12, 26, 9, 10, 25, 14, 0, 22, 24, 4, 23, 20, 29, 19, 18, 5, 15, 16, 8, 0, 19, 24, 21, 26, 22, 25, 12, 7, 15, 21, 7, 26, 18, 11, 28, 21, 10, 21, 14, 17, 16, 14, 28, 14, 27, 19, 6, 13, 20, 0, 13, 25, 14, 14, 16, 26, 1, 29, 27, 7, 7, 29, 9, 8, 5, 24, 5, 3, 17, 16, 18, 22, 15, 2, 28, 29, 2, 5, 3, 11, 28, 29, 22, 24, 27, 19, 26, 24, 15, 1, 10, 3, 13, 19, 10, 19, 20, 0, 6, 21, 18, 18, 20, 4, 0, 9, 23, 18, 20, 2, 2, 25, 8, 25, 18, 28, 26, 3, 22, 9, 23, 16, 3, 8, 13, 16, 2, 10, 4, 27, 11, 26, 9, 21, 4, 13, 21, 1, 5, 12, 25, 7, 7, 24, 13, 29, 6025]
Gen 16:[10, 4, 22, 9, 16, 3, 21, 8, 12, 6, 0, 15, 21, 11, 23, 0, 6, 8, 17, 13, 5, 8, 25, 28, 10, 22, 25, 24, 6, 18, 5, 4, 25, 18, 10, 16, 26, 2, 29, 17, 20, 15, 11, 26, 14, 2, 12, 19, 0, 22, 5, 13, 29, 27, 12, 26, 9, 10, 25, 14, 0, 22, 24, 4, 23, 20, 29, 19, 18, 5, 15, 16, 8, 0, 19, 24, 21, 26, 22, 25, 12, 7, 15, 21, 7, 26, 18, 11, 28, 21, 10, 21, 14, 17, 16, 14, 28, 14, 27, 19, 6, 13, 20, 0, 13, 25, 14, 14, 16, 26, 1, 29, 27, 7, 7, 29, 9, 8, 5, 24, 5, 3, 17, 16, 18, 22, 15, 2, 28, 29, 2, 5, 3, 11, 28, 29, 22, 24, 27, 19, 26, 24, 15, 1, 10, 3, 13, 19, 10, 19, 20, 0, 6, 21, 18, 18, 20, 4, 0, 9, 23, 18, 20, 2, 2, 25, 8, 25, 18, 28, 26, 3, 22, 9, 23, 16, 3, 8, 13, 16, 2, 10, 4, 27, 11, 26, 9, 21, 4, 13, 21, 1, 5, 12, 25, 7, 7, 24, 13, 29, 6025]
Gen 17:[10, 4, 22, 9, 16, 3, 21, 8, 12, 6, 0, 15, 21, 11, 23, 0, 6, 8, 17, 13, 5, 8, 25, 28, 10, 22, 25, 24, 6, 18, 5, 4, 25, 18, 10, 16, 26, 2, 29, 17, 20, 15, 11, 26, 14, 2, 12, 21, 0, 22, 7, 13, 29, 27, 12, 26, 9, 10, 25, 14, 0, 22, 24, 4, 23, 20, 29, 19, 18, 5, 15, 16, 8, 0, 19, 24, 21, 26, 22, 25, 12, 7, 15, 21, 7, 26, 18, 11, 28, 21, 10, 21, 14, 17, 16, 14, 28, 14, 27, 19, 6, 13, 20, 0, 13, 25, 14, 14, 16, 26, 1, 29, 27, 7, 7, 29, 9, 8, 5, 24, 5, 3, 17, 16, 18, 22, 15, 2, 28, 29, 2, 5, 3, 11, 28, 29, 22, 24, 27, 19, 26, 24, 15, 1, 10, 3, 13, 19, 10, 19, 20, 0, 6, 21, 18, 18, 20, 4, 0, 9, 23, 18, 20, 2, 2, 25, 8, 25, 18, 28, 26, 3, 22, 9, 23, 16, 3, 8, 13, 16, 2, 10, 4, 27, 11, 26, 9, 21, 4, 13, 21, 1, 5, 12, 25, 7, 7, 24, 13, 29, 6025]
Gen 18:[10, 4, 22, 9, 16, 3, 21, 8, 12, 6, 0, 15, 21, 11, 23, 0, 6, 8, 17, 13, 5, 8, 25, 28, 10, 22, 25, 24, 6, 18, 5, 4, 25, 18, 10, 16, 26, 2, 29, 17, 20, 15, 11, 26, 14, 2, 12, 21, 0, 22, 7, 13, 29, 27, 12, 26, 9, 10, 25, 14, 0, 22, 24, 4, 23, 20, 29, 19, 18, 5, 15, 16, 8, 0, 19, 24, 21, 26, 22, 25, 12, 7, 15, 21, 7, 26, 18, 11, 28, 21, 10, 21, 14, 17, 16, 14, 28, 14, 27, 19, 6, 13, 20, 0, 13, 25, 14, 14, 16, 26, 1, 29, 27, 7, 7, 29, 9, 8, 5, 24, 5, 3, 17, 16, 18, 22, 15, 2, 28, 29, 2, 5, 3, 11, 28, 29, 22, 24, 27, 19, 26, 24, 15, 1, 10, 3, 13, 19, 10, 19, 20, 0, 6, 21, 18, 18, 20, 4, 0, 9, 23, 18, 20, 2, 2, 25, 8, 25, 18, 28, 26, 3, 22, 9, 23, 16, 3, 8, 13, 16, 2, 10, 4, 27, 11, 26, 9, 21, 4, 13, 21, 1, 5, 12, 25, 7, 7, 24, 13, 29, 6025]
Gen 19:[10, 4, 22, 9, 16, 3, 21, 8, 12, 6, 0, 15, 21, 11, 23, 0, 6, 8, 17, 13, 5, 8, 25, 28, 10, 22, 25, 24, 6, 18, 5, 4, 25, 18, 10, 16, 26, 2, 29, 17, 20, 15, 11, 26, 14, 2, 12, 21, 0, 22, 7, 13, 29, 27, 12, 26, 9, 10, 25, 14, 0, 22, 24, 4, 23, 20, 29, 19, 18, 5, 15, 16, 8, 0, 19, 24, 21, 26, 22, 25, 12, 7, 15, 21, 7, 26, 18, 11, 28, 21, 10, 21, 14, 17, 16, 14, 28, 14, 27, 19, 6, 13, 20, 0, 13, 25, 14, 14, 16, 26, 1, 29, 27, 7, 7, 29, 9, 8, 5, 24, 5, 3, 17, 16, 18, 22, 15, 2, 28, 29, 2, 5, 3, 11, 28, 29, 22, 24, 27, 19, 26, 24, 15, 1, 10, 3, 13, 19, 10, 19, 20, 0, 6, 21, 18, 18, 20, 4, 0, 9, 23, 18, 20, 2, 2, 25, 8, 25, 18, 28, 26, 3, 22, 9, 23, 16, 3, 8, 13, 16, 2, 10, 4, 27, 11, 26, 9, 21, 4, 13, 21, 1, 5, 12, 25, 7, 7, 24, 13, 29, 6025]
Gen 20:[10, 4, 22, 9, 16, 3, 21, 8, 12, 6, 0, 15, 21, 11, 23, 0, 6, 8, 17, 13, 5, 8, 25, 28, 10, 22, 25, 24, 6, 18, 5, 4, 25, 18, 10, 16, 26, 2, 29, 17, 20, 15, 11, 26, 14, 2, 12, 21, 0, 22, 7, 13, 29, 27, 12, 26, 9, 10, 25, 14, 0, 22, 24, 4, 23, 20, 29, 19, 18, 5, 15, 16, 8, 0, 19, 24, 21, 26, 22, 25, 12, 7, 15, 21, 7, 26, 18, 11, 28, 21, 10, 21, 14, 17, 16, 14, 28, 14, 27, 19, 6, 13, 20, 0, 13, 25, 14, 14, 16, 26, 1, 29, 27, 7, 7, 29, 9, 8, 5, 24, 5, 3, 17, 16, 18, 22, 15, 2, 28, 29, 2, 5, 3, 11, 28, 29, 22, 24, 27, 19, 26, 24, 15, 1, 10, 3, 13, 19, 10, 19, 20, 0, 6, 21, 18, 18, 20, 4, 0, 9, 23, 18, 20, 2, 2, 25, 8, 25, 18, 28, 26, 3, 22, 9, 23, 16, 3, 8, 13, 16, 2, 10, 4, 27, 11, 26, 9, 21, 4, 13, 21, 1, 5, 12, 25, 7, 7, 24, 13, 29, 6025]
Gen 21:[10, 4, 22, 9, 16, 3, 21, 8, 12, 6, 0, 15, 21, 11, 23, 0, 6, 8, 17, 13, 5, 8, 25, 28, 10, 22, 25, 24, 6, 18, 5, 4, 25, 18, 10, 16, 26, 2, 29, 17, 20, 15, 11, 26, 14, 2, 12, 21, 0, 22, 7, 13, 29, 27, 12, 26, 9, 10, 25, 14, 0, 22, 24, 4, 23, 20, 29, 19, 18, 5, 15, 16, 8, 0, 19, 24, 21, 26, 22, 25, 12, 7, 15, 21, 7, 26, 18, 11, 28, 21, 10, 21, 14, 17, 16, 14, 28, 14, 27, 19, 6, 13, 20, 0, 13, 25, 14, 14, 16, 26, 1, 29, 27, 7, 7, 29, 9, 8, 5, 24, 5, 3, 17, 16, 18, 22, 15, 2, 28, 29, 2, 5, 3, 11, 28, 29, 22, 24, 27, 19, 26, 24, 15, 1, 10, 3, 13, 19, 10, 19, 20, 0, 6, 21, 18, 18, 20, 4, 0, 9, 23, 18, 20, 2, 2, 25, 8, 25, 18, 28, 26, 3, 22, 9, 23, 16, 3, 8, 13, 16, 2, 10, 4, 27, 11, 26, 9, 21, 4, 13, 21, 1, 5, 12, 25, 7, 7, 24, 13, 29, 6025]
Gen 22:[10, 4, 22, 9, 16, 3, 21, 8, 12, 6, 0, 15, 21, 11, 23, 0, 6, 8, 17, 13, 5, 8, 25, 28, 10, 22, 25, 24, 6, 18, 5, 4, 25, 18, 10, 16, 26, 2, 29, 17, 20, 15, 11, 26, 14, 2, 12, 21, 0, 22, 7, 13, 29, 27, 12, 26, 9, 10, 25, 14, 0, 22, 24, 4, 23, 20, 29, 19, 18, 5, 15, 16, 8, 0, 19, 24, 21, 26, 22, 25, 12, 7, 15, 21, 7, 26, 18, 11, 28, 21, 10, 21, 14, 17, 16, 14, 28, 14, 27, 19, 6, 13, 20, 0, 13, 25, 14, 14, 16, 26, 1, 29, 27, 7, 7, 29, 9, 8, 5, 24, 5, 3, 17, 16, 18, 22, 15, 2, 28, 29, 2, 5, 3, 11, 28, 29, 22, 24, 27, 19, 26, 24, 15, 1, 10, 3, 13, 19, 10, 19, 20, 0, 6, 21, 18, 18, 20, 4, 0, 9, 23, 18, 20, 2, 2, 25, 8, 25, 18, 28, 26, 3, 22, 9, 23, 16, 3, 8, 13, 16, 2, 10, 4, 27, 11, 26, 9, 21, 4, 13, 21, 1, 5, 12, 25, 7, 7, 24, 13, 29, 6025]
