File name: 400-20-30
Result: 5013
Gen 1:[40, 4, 0, 47, 60, 54, 23, 18, 32, 25, 42, 1, 24, 11, 19, 15, 41, 44, 47, 37, 21, 40, 28, 32, 51, 41, 31, 4, 11, 54, 26, 18, 36, 45, 61, 2, 18, 61, 23, 49, 16, 25, 33, 32, 41, 43, 33, 6, 14, 44, 2, 39, 19, 43, 9, 9, 37, 22, 56, 36, 7, 50, 39, 35, 55, 26, 30, 25, 43, 46, 34, 27, 3, 3, 25, 59, 26, 10, 45, 27, 39, 44, 43, 9, 48, 3, 42, 39, 48, 40, 37, 29, 21, 19, 52, 57, 34, 10, 47, 11, 38, 31, 29, 3, 15, 8, 1, 53, 16, 55, 31, 9, 42, 13, 56, 17, 44, 12, 41, 38, 2, 36, 33, 41, 1, 19, 18, 50, 59, 50, 23, 47, 38, 17, 14, 7, 26, 49, 3, 60, 29, 45, 27, 54, 15, 9, 13, 56, 44, 45, 46, 11, 23, 0, 11, 49, 35, 61, 13, 54, 48, 23, 19, 25, 48, 30, 58, 50, 51, 5, 14, 22, 52, 20, 50, 0, 13, 15, 39, 12, 46, 12, 15, 7, 19, 43, 20, 46, 53, 45, 37, 33, 38, 39, 30, 33, 49, 37, 36, 9, 30, 16, 51, 8, 40, 60, 20, 5, 45, 8, 17, 47, 17, 3, 19, 53, 41, 6, 46, 34, 13, 40, 61, 44, 51, 26, 60, 55, 31, 19, 52, 35, 4, 12, 19, 23, 59, 59, 60, 34, 48, 28, 49, 37, 39, 32, 7, 21, 39, 8, 58, 56, 4, 11, 43, 38, 32, 20, 61, 52, 49, 40, 35, 39, 13, 50, 60, 61, 28, 53, 32, 53, 51, 50, 28, 26, 58, 32, 47, 10, 4, 9, 50, 38, 22, 55, 30, 13, 23, 5, 16, 0, 14, 9, 37, 10, 18, 0, 6, 14, 56, 35, 61, 60, 54, 23, 23, 24, 6, 57, 0, 3, 24, 49, 29, 45, 1, 2, 18, 33, 32, 6, 54, 35, 52, 47, 60, 45, 7, 49, 39, 34, 59, 55, 60, 15, 57, 13, 52, 40, 54, 5, 6, 47, 35, 17, 11, 30, 41, 46, 57, 2, 59, 27, 7, 45, 32, 50, 40, 35, 22, 26, 24, 51, 23, 47, 60, 57, 31, 58, 59, 27, 11, 36, 21, 11, 6, 19, 57, 8, 21, 14, 27, 2, 3, 57, 55, 47, 35, 55, 42, 20, 33, 52, 56, 38, 32, 43, 36, 1, 6013]
Gen 2:[40, 4, 0, 47, 60, 54, 23, 18, 32, 25, 42, 1, 24, 11, 19, 15, 41, 44, 47, 37, 21, 40, 28, 32, 51, 41, 31, 4, 11, 54, 26, 18, 36, 45, 61, 2, 18, 61, 23, 49, 16, 25, 33, 32, 41, 43, 33, 6, 14, 44, 2, 39, 19, 43, 9, 9, 37, 22, 56, 36, 7, 50, 39, 35, 55, 26, 30, 25, 43, 46, 34, 27, 3, 3, 25, 59, 26, 10, 45, 27, 39, 44, 43, 9, 48, 3, 42, 39, 48, 40, 37, 29, 21, 19, 52, 57, 34, 10, 47, 11, 38, 31, 29, 3, 15, 8, 1, 53, 16, 55, 31, 9, 42, 13, 56, 17, 44, 12, 41, 38, 2, 36, 33, 41, 1, 19, 18, 50, 59, 50, 23, 47, 38, 17, 14, 7, 26, 49, 3, 60, 29, 45, 27, 54, 15, 9, 13, 56, 44, 45, 46, 11, 23, 0, 11, 49, 35, 61, 13, 54, 48, 23, 19, 25, 48, 30, 58, 50, 51, 5, 14, 22, 52, 20, 50, 0, 13, 15, 39, 12, 46, 12, 15, 7, 19, 43, 20, 46, 53, 45, 37, 33, 38, 39, 30, 33, 49, 37, 36, 9, 30, 16, 51, 8, 40, 60, 20, 5, 45, 8, 17, 47, 17, 3, 19, 53, 41, 6, 46, 34, 13, 40, 61, 44, 51, 26, 60, 55, 31, 19, 52, 35, 4, 12, 19, 23, 59, 59, 60, 34, 48, 28, 49, 37, 39, 32, 7, 21, 39, 8, 58, 56, 4, 11, 43, 38, 32, 20, 61, 52, 49, 40, 35, 39, 13, 50, 60, 61, 28, 53, 32, 53, 51, 50, 28, 26, 58, 32, 47, 10, 4, 9, 50, 38, 22, 55, 30, 13, 23, 5, 16, 0, 14, 9, 37, 10, 18, 0, 6, 14, 56, 35, 61, 60, 54, 23, 23, 24, 6, 57, 0, 3, 24, 49, 29, 45, 1, 2, 18, 33, 32, 6, 54, 35, 52, 47, 60, 45, 7, 49, 39, 34, 59, 55, 60, 15, 57, 13, 52, 40, 54, 5, 6, 47, 35, 17, 11, 30, 41, 46, 57, 2, 59, 27, 7, 45, 32, 50, 40, 35, 22, 26, 24, 51, 23, 47, 60, 57, 31, 58, 59, 27, 11, 36, 21, 11, 6, 19, 57, 8, 21, 14, 27, 2, 3, 57, 55, 47, 35, 55, 42, 20, 33, 52, 56, 38, 32, 43, 36, 1, 6013]
Gen 3:[40, 4, 0, 47, 60, 54, 23, 18, 32, 25, 42, 1, 24, 11, 19, 15, 41, 44, 47, 37, 21, 40, 28, 32, 51, 41, 31, 4, 11, 54, 26, 18, 36, 45, 61, 2, 18, 61, 23, 49, 16, 25, 33, 32, 41, 43, 33, 6, 14, 44, 2, 39, 19, 43, 9, 9, 37, 22, 56, 36, 7, 50, 39, 35, 55, 26, 30, 25, 43, 46, 34, 27, 3, 3, 25, 59, 26, 10, 45, 27, 39, 44, 43, 9, 48, 3, 42, 39, 48, 40, 37, 29, 21, 19, 52, 57, 34, 10, 47, 11, 38, 31, 29, 3, 15, 8, 1, 53, 16, 55, 31, 9, 42, 13, 56, 17, 44, 12, 41, 38, 2, 36, 33, 41, 1, 19, 18, 50, 59, 50, 23, 47, 38, 17, 14, 7, 26, 49, 3, 60, 29, 45, 27, 54, 15, 9, 13, 56, 44, 45, 46, 11, 23, 0, 11, 49, 35, 61, 13, 54, 48, 23, 19, 25, 48, 30, 58, 50, 51, 5, 14, 22, 52, 20, 50, 0, 13, 15, 39, 12, 46, 12, 15, 7, 19, 43, 20, 46, 53, 45, 37, 33, 38, 39, 30, 33, 49, 37, 36, 9, 30, 16, 51, 8, 40, 60, 20, 5, 45, 8, 17, 47, 17, 3, 19, 53, 41, 6, 46, 34, 13, 40, 61, 44, 51, 26, 60, 55, 31, 19, 52, 35, 4, 12, 19, 23, 59, 59, 60, 34, 48, 28, 49, 37, 39, 32, 7, 21, 39, 8, 58, 56, 4, 11, 43, 38, 32, 20, 61, 52, 49, 40, 35, 39, 13, 50, 60, 61, 28, 53, 32, 53, 51, 50, 28, 26, 58, 32, 47, 10, 4, 9, 50, 38, 22, 55, 30, 13, 23, 5, 16, 0, 14, 9, 37, 10, 18, 0, 6, 14, 56, 35, 61, 60, 54, 23, 23, 24, 6, 57, 0, 3, 24, 49, 29, 45, 1, 2, 18, 33, 32, 6, 54, 35, 52, 47, 60, 45, 7, 49, 39, 34, 59, 55, 60, 15, 57, 13, 52, 40, 54, 5, 6, 47, 35, 17, 11, 30, 41, 46, 57, 2, 59, 27, 7, 45, 32, 50, 40, 35, 22, 26, 24, 51, 23, 47, 60, 57, 31, 58, 59, 27, 11, 36, 21, 11, 6, 19, 57, 8, 21, 14, 27, 2, 3, 57, 55, 47, 35, 55, 42, 20, 33, 52, 56, 38, 32, 43, 36, 1, 6013]
Gen 4:[40, 4, 0, 47, 60, 54, 23, 18, 32, 25, 42, 1, 24, 11, 19, 15, 41, 44, 47, 37, 21, 40, 28, 32, 51, 41, 31, 4, 11, 54, 26, 18, 36, 45, 61, 2, 18, 61, 23, 49, 16, 25, 33, 32, 41, 43, 33, 6, 14, 44, 2, 39, 19, 43, 9, 9, 37, 22, 56, 36, 7, 50, 39, 35, 55, 26, 30, 25, 43, 46, 34, 27, 3, 3, 25, 59, 26, 10, 45, 27, 39, 44, 43, 9, 48, 3, 42, 39, 48, 40, 37, 29, 21, 19, 52, 57, 34, 10, 47, 11, 38, 31, 29, 3, 15, 8, 1, 53, 16, 55, 31, 9, 42, 13, 56, 17, 44, 12, 41, 38, 2, 36, 33, 41, 1, 19, 18, 50, 59, 50, 23, 47, 38, 17, 14, 7, 26, 49, 3, 60, 29, 45, 27, 54, 15, 9, 13, 56, 44, 45, 46, 11, 23, 0, 11, 49, 35, 61, 13, 54, 48, 23, 19, 25, 48, 30, 58, 50, 51, 5, 14, 22, 52, 20, 50, 0, 13, 15, 39, 12, 46, 12, 15, 7, 19, 43, 20, 46, 53, 45, 37, 33, 38, 39, 30, 33, 49, 37, 36, 9, 30, 16, 51, 8, 40, 60, 20, 5, 45, 8, 17, 47, 17, 3, 19, 53, 41, 6, 46, 34, 13, 40, 61, 44, 51, 26, 60, 55, 31, 19, 52, 35, 4, 12, 19, 23, 59, 59, 60, 34, 48, 28, 49, 37, 39, 32, 7, 21, 39, 8, 58, 56, 4, 11, 43, 38, 32, 20, 61, 52, 49, 40, 35, 39, 13, 50, 60, 61, 28, 53, 32, 53, 51, 50, 28, 26, 58, 32, 47, 10, 4, 9, 50, 38, 22, 55, 30, 13, 23, 5, 16, 0, 14, 9, 37, 10, 18, 0, 6, 14, 56, 35, 61, 60, 54, 23, 23, 24, 6, 57, 0, 3, 24, 49, 29, 45, 1, 2, 18, 33, 32, 6, 54, 35, 52, 47, 60, 45, 7, 49, 39, 34, 59, 55, 60, 15, 57, 13, 52, 40, 54, 5, 6, 47, 35, 17, 11, 30, 41, 46, 57, 2, 59, 27, 7, 45, 32, 50, 40, 35, 22, 26, 24, 51, 23, 47, 60, 57, 31, 58, 59, 27, 11, 36, 21, 11, 6, 19, 57, 8, 21, 14, 27, 2, 3, 57, 55, 47, 35, 55, 42, 20, 33, 52, 56, 38, 32, 43, 36, 1, 6013]
Gen 5:[40, 4, 0, 47, 60, 54, 23, 18, 32, 25, 42, 1, 24, 11, 19, 15, 41, 44, 47, 37, 21, 40, 28, 32, 51, 41, 31, 4, 11, 54, 26, 18, 36, 45, 61, 2, 18, 61, 23, 49, 16, 25, 33, 32, 41, 43, 33, 6, 14, 44, 2, 39, 19, 43, 9, 9, 37, 22, 56, 36, 7, 50, 39, 35, 55, 26, 30, 25, 43, 46, 34, 27, 3, 3, 25, 59, 26, 10, 45, 27, 39, 44, 43, 9, 48, 3, 42, 39, 48, 40, 37, 29, 21, 19, 52, 57, 34, 10, 47, 11, 38, 31, 29, 3, 15, 8, 1, 53, 16, 55, 31, 9, 42, 13, 56, 17, 44, 12, 41, 38, 2, 36, 33, 41, 1, 19, 18, 50, 59, 50, 23, 47, 38, 17, 14, 7, 26, 49, 3, 60, 29, 45, 27, 54, 15, 9, 13, 56, 44, 45, 46, 11, 23, 0, 11, 49, 35, 61, 13, 54, 48, 23, 19, 25, 48, 30, 58, 50, 51, 5, 14, 22, 52, 20, 50, 0, 13, 15, 39, 12, 46, 12, 15, 7, 19, 43, 20, 46, 53, 45, 37, 33, 38, 39, 30, 33, 49, 37, 36, 9, 30, 16, 51, 8, 40, 60, 20, 5, 45, 8, 17, 47, 17, 3, 19, 53, 41, 6, 46, 34, 13, 40, 61, 44, 51, 26, 60, 55, 31, 19, 52, 35, 4, 12, 19, 23, 59, 59, 60, 34, 48, 28, 49, 37, 39, 32, 7, 21, 39, 8, 58, 56, 4, 11, 43, 38, 32, 20, 61, 52, 49, 40, 35, 39, 13, 50, 60, 61, 28, 53, 32, 53, 51, 50, 28, 26, 58, 32, 47, 10, 4, 9, 50, 38, 22, 55, 30, 13, 23, 5, 16, 0, 14, 9, 37, 10, 18, 0, 6, 14, 56, 35, 61, 60, 54, 23, 23, 24, 6, 57, 0, 3, 24, 49, 29, 45, 1, 2, 18, 33, 32, 6, 54, 35, 52, 47, 60, 45, 7, 49, 39, 34, 59, 55, 60, 15, 57, 13, 52, 40, 54, 5, 6, 47, 35, 17, 11, 30, 41, 46, 57, 2, 59, 27, 7, 45, 32, 50, 40, 35, 22, 26, 24, 51, 23, 47, 60, 57, 31, 58, 59, 27, 11, 36, 21, 11, 6, 19, 57, 8, 21, 14, 27, 2, 3, 57, 55, 47, 35, 55, 42, 20, 33, 52, 56, 38, 32, 43, 36, 1, 6013]
Gen 6:[40, 4, 0, 47, 60, 54, 23, 18, 32, 25, 42, 1, 24, 11, 19, 15, 41, 44, 47, 37, 21, 40, 28, 32, 51, 41, 31, 4, 11, 54, 26, 18, 36, 45, 61, 2, 18, 61, 23, 49, 16, 25, 33, 32, 41, 43, 33, 6, 14, 44, 2, 39, 19, 43, 9, 9, 37, 22, 56, 36, 7, 50, 39, 35, 55, 26, 30, 25, 43, 46, 34, 27, 3, 3, 25, 59, 26, 10, 45, 27, 39, 44, 43, 9, 48, 3, 42, 39, 48, 40, 37, 29, 21, 19, 52, 57, 34, 10, 47, 11, 38, 31, 29, 3, 15, 8, 1, 53, 16, 55, 31, 9, 42, 13, 56, 17, 44, 12, 41, 38, 2, 36, 33, 41, 1, 19, 18, 50, 59, 50, 23, 47, 38, 17, 14, 7, 26, 49, 3, 60, 29, 45, 27, 54, 15, 9, 13, 56, 44, 45, 46, 11, 23, 0, 11, 49, 35, 61, 13, 54, 48, 23, 19, 25, 48, 30, 58, 50, 51, 5, 14, 22, 52, 20, 50, 0, 13, 15, 39, 12, 46, 12, 15, 7, 19, 43, 20, 46, 53, 45, 37, 33, 38, 39, 30, 33, 49, 37, 36, 9, 30, 16, 51, 8, 40, 60, 20, 5, 45, 8, 17, 47, 17, 3, 19, 53, 41, 6, 46, 34, 13, 40, 61, 44, 51, 26, 60, 55, 31, 19, 52, 35, 4, 12, 19, 23, 59, 59, 60, 34, 48, 28, 49, 37, 39, 32, 7, 21, 39, 8, 58, 56, 4, 11, 43, 38, 32, 20, 61, 52, 49, 40, 35, 39, 13, 50, 60, 61, 28, 53, 32, 53, 51, 50, 28, 26, 58, 32, 47, 10, 4, 9, 50, 38, 22, 55, 30, 13, 23, 5, 16, 0, 14, 9, 37, 10, 18, 0, 6, 14, 56, 35, 61, 60, 54, 23, 23, 24, 6, 57, 0, 3, 24, 49, 29, 45, 1, 2, 18, 33, 32, 6, 54, 35, 52, 47, 60, 45, 7, 49, 39, 34, 59, 55, 60, 15, 57, 13, 52, 40, 54, 5, 6, 47, 35, 17, 11, 30, 41, 46, 57, 2, 59, 27, 7, 45, 32, 50, 40, 35, 22, 26, 24, 51, 23, 47, 60, 57, 31, 58, 59, 27, 11, 36, 21, 11, 6, 19, 57, 8, 21, 14, 27, 2, 3, 57, 55, 47, 35, 55, 42, 20, 33, 52, 56, 38, 32, 43, 36, 1, 6013]
Gen 7:[40, 4, 0, 47, 60, 54, 23, 18, 32, 25, 42, 1, 24, 11, 19, 15, 41, 44, 47, 37, 21, 40, 28, 32, 51, 41, 31, 4, 11, 54, 26, 18, 36, 45, 61, 2, 18, 61, 23, 49, 16, 25, 33, 32, 41, 43, 33, 6, 14, 44, 2, 39, 19, 43, 9, 9, 37, 22, 56, 36, 7, 50, 39, 35, 55, 26, 30, 25, 43, 46, 34, 27, 3, 3, 25, 59, 26, 10, 45, 27, 39, 44, 43, 9, 48, 3, 42, 39, 48, 40, 37, 29, 21, 19, 52, 57, 34, 10, 47, 11, 38, 31, 29, 3, 15, 8, 1, 53, 16, 55, 31, 9, 42, 13, 56, 17, 44, 12, 41, 38, 2, 36, 33, 41, 1, 19, 18, 50, 59, 50, 23, 47, 38, 17, 14, 7, 26, 49, 3, 60, 29, 45, 27, 54, 15, 9, 13, 56, 44, 45, 46, 11, 23, 0, 11, 49, 35, 61, 13, 54, 48, 23, 19, 25, 48, 30, 58, 50, 51, 5, 14, 22, 52, 20, 50, 0, 13, 15, 39, 12, 46, 12, 15, 7, 19, 43, 20, 46, 53, 45, 37, 33, 38, 39, 30, 33, 49, 37, 36, 9, 30, 16, 51, 8, 40, 60, 20, 5, 45, 8, 17, 47, 17, 3, 19, 53, 41, 6, 46, 34, 13, 40, 61, 44, 51, 26, 60, 55, 31, 19, 52, 35, 4, 12, 19, 23, 59, 59, 60, 34, 48, 28, 49, 37, 39, 32, 7, 21, 39, 8, 58, 56, 4, 11, 43, 38, 32, 20, 61, 52, 49, 40, 35, 39, 13, 50, 60, 61, 28, 53, 32, 53, 51, 50, 28, 26, 58, 32, 47, 10, 4, 9, 50, 38, 22, 55, 30, 13, 23, 5, 16, 0, 14, 9, 37, 10, 18, 0, 6, 14, 56, 35, 61, 60, 54, 23, 23, 24, 6, 57, 0, 3, 24, 49, 29, 45, 1, 2, 18, 33, 32, 6, 54, 35, 52, 47, 60, 45, 7, 49, 39, 34, 59, 55, 60, 15, 57, 13, 52, 40, 54, 5, 6, 47, 35, 17, 11, 30, 41, 46, 57, 2, 59, 27, 7, 45, 32, 50, 40, 35, 22, 26, 24, 51, 23, 47, 60, 57, 31, 58, 59, 27, 11, 36, 21, 11, 6, 19, 57, 8, 21, 14, 27, 2, 3, 57, 55, 47, 35, 55, 42, 20, 33, 52, 56, 38, 32, 43, 36, 1, 6013]
Gen 8:[40, 4, 0, 47, 60, 54, 23, 18, 32, 25, 42, 1, 24, 11, 19, 15, 41, 44, 47, 37, 21, 40, 28, 32, 51, 41, 31, 4, 11, 54, 26, 18, 36, 45, 61, 2, 18, 61, 23, 49, 16, 25, 33, 32, 41, 43, 33, 6, 14, 44, 2, 39, 19, 43, 9, 9, 37, 22, 56, 36, 7, 50, 39, 35, 55, 26, 30, 25, 43, 46, 34, 27, 3, 3, 25, 59, 26, 10, 45, 27, 39, 44, 43, 9, 48, 3, 42, 39, 48, 40, 37, 29, 21, 19, 52, 57, 34, 10, 47, 11, 38, 31, 29, 3, 15, 8, 1, 53, 16, 55, 31, 9, 42, 13, 56, 17, 44, 12, 41, 38, 2, 36, 33, 41, 1, 19, 18, 50, 59, 50, 23, 47, 38, 17, 14, 7, 26, 49, 3, 60, 29, 45, 27, 54, 15, 9, 13, 56, 44, 45, 46, 11, 23, 0, 11, 49, 35, 61, 13, 54, 48, 23, 19, 25, 48, 30, 58, 50, 51, 5, 14, 22, 52, 20, 50, 0, 13, 15, 39, 12, 46, 12, 15, 7, 19, 43, 20, 46, 53, 45, 37, 33, 38, 39, 30, 33, 49, 37, 36, 9, 30, 16, 51, 8, 40, 60, 20, 5, 45, 8, 17, 47, 17, 3, 19, 53, 41, 6, 46, 34, 13, 40, 61, 44, 51, 26, 60, 55, 31, 19, 52, 35, 4, 12, 19, 23, 59, 59, 60, 34, 48, 28, 49, 37, 39, 32, 7, 21, 39, 8, 58, 56, 4, 11, 43, 38, 32, 20, 61, 52, 49, 40, 35, 39, 13, 50, 60, 61, 28, 53, 32, 53, 51, 50, 28, 26, 58, 32, 47, 10, 4, 9, 50, 38, 22, 55, 30, 13, 23, 5, 16, 0, 14, 9, 37, 10, 18, 0, 6, 14, 56, 35, 61, 60, 54, 23, 23, 24, 6, 57, 0, 3, 24, 49, 29, 45, 1, 2, 18, 33, 32, 6, 54, 35, 52, 47, 60, 45, 7, 49, 39, 34, 59, 55, 60, 15, 57, 13, 52, 40, 54, 5, 6, 47, 35, 17, 11, 30, 41, 46, 57, 2, 59, 27, 7, 45, 32, 50, 40, 35, 22, 26, 24, 51, 23, 47, 60, 57, 31, 58, 59, 27, 11, 36, 21, 11, 6, 19, 57, 8, 21, 14, 27, 2, 3, 57, 55, 47, 35, 55, 42, 20, 33, 52, 56, 38, 32, 43, 36, 1, 6013]
Gen 9:[40, 4, 0, 47, 60, 54, 23, 18, 32, 25, 42, 1, 24, 11, 19, 15, 41, 44, 47, 37, 21, 40, 28, 32, 51, 41, 31, 4, 11, 54, 26, 18, 36, 45, 61, 2, 18, 61, 23, 49, 16, 25, 33, 32, 41, 43, 33, 6, 14, 44, 2, 39, 19, 43, 9, 9, 37, 22, 56, 36, 7, 50, 39, 35, 55, 26, 30, 25, 43, 46, 34, 27, 3, 3, 25, 59, 26, 10, 45, 27, 39, 44, 43, 9, 48, 3, 42, 39, 48, 40, 37, 29, 21, 19, 52, 57, 34, 10, 47, 11, 38, 31, 29, 3, 15, 8, 1, 53, 16, 55, 31, 9, 42, 13, 56, 17, 44, 12, 41, 38, 2, 36, 33, 41, 1, 19, 18, 50, 59, 50, 23, 47, 38, 17, 14, 7, 26, 49, 3, 60, 29, 45, 27, 54, 15, 9, 13, 56, 44, 45, 46, 11, 23, 0, 11, 49, 35, 61, 13, 54, 48, 23, 19, 25, 48, 30, 58, 50, 51, 5, 14, 22, 52, 20, 50, 0, 13, 15, 39, 12, 46, 12, 15, 7, 19, 43, 20, 46, 53, 45, 37, 33, 38, 39, 30, 33, 49, 37, 36, 9, 30, 16, 51, 8, 40, 60, 20, 5, 45, 8, 17, 47, 17, 3, 19, 53, 41, 6, 46, 34, 13, 40, 61, 44, 51, 26, 60, 55, 31, 19, 52, 35, 4, 12, 19, 23, 59, 59, 60, 34, 48, 28, 49, 37, 39, 32, 7, 21, 39, 8, 58, 56, 4, 11, 43, 38, 32, 20, 61, 52, 49, 40, 35, 39, 13, 50, 60, 61, 28, 53, 32, 53, 51, 50, 28, 26, 58, 32, 47, 10, 4, 9, 50, 38, 22, 55, 30, 13, 23, 5, 16, 0, 14, 9, 37, 10, 18, 0, 6, 14, 56, 35, 61, 60, 54, 23, 23, 24, 6, 57, 0, 3, 24, 49, 29, 45, 1, 2, 18, 33, 32, 6, 54, 35, 52, 47, 60, 45, 7, 49, 39, 34, 59, 55, 60, 15, 57, 13, 52, 40, 54, 5, 6, 47, 35, 17, 11, 30, 41, 46, 57, 2, 59, 27, 7, 45, 32, 50, 40, 35, 22, 26, 24, 51, 23, 47, 60, 57, 31, 58, 59, 27, 11, 36, 21, 11, 6, 19, 57, 8, 21, 14, 27, 2, 3, 57, 55, 47, 35, 55, 42, 20, 33, 52, 56, 38, 32, 43, 36, 1, 6013]
Gen 10:[40, 4, 0, 47, 60, 54, 23, 18, 32, 25, 42, 1, 24, 11, 19, 15, 41, 44, 47, 37, 21, 40, 28, 32, 51, 41, 31, 4, 11, 54, 26, 18, 36, 45, 61, 2, 18, 61, 23, 49, 16, 25, 33, 32, 41, 43, 33, 6, 14, 44, 2, 39, 19, 43, 9, 9, 37, 22, 56, 36, 7, 50, 39, 35, 55, 26, 30, 25, 43, 46, 34, 27, 3, 3, 25, 59, 26, 10, 45, 27, 39, 44, 43, 9, 48, 3, 42, 39, 48, 40, 37, 29, 21, 19, 52, 57, 34, 10, 47, 11, 38, 31, 29, 3, 15, 8, 1, 53, 16, 55, 31, 9, 42, 13, 56, 17, 44, 12, 41, 38, 2, 36, 33, 41, 1, 19, 18, 50, 59, 50, 23, 47, 38, 17, 14, 7, 26, 49, 3, 60, 29, 45, 27, 54, 15, 9, 13, 56, 44, 45, 46, 11, 23, 0, 11, 49, 35, 61, 13, 54, 48, 23, 19, 25, 48, 30, 58, 50, 51, 5, 14, 22, 52, 20, 50, 0, 13, 15, 39, 12, 46, 12, 15, 7, 19, 43, 20, 46, 53, 45, 37, 33, 38, 39, 30, 33, 49, 37, 36, 9, 30, 16, 51, 8, 40, 60, 20, 5, 45, 8, 17, 47, 17, 3, 19, 53, 41, 6, 46, 34, 13, 40, 61, 44, 51, 26, 60, 55, 31, 19, 52, 35, 4, 12, 19, 23, 59, 59, 60, 34, 48, 28, 49, 37, 39, 32, 7, 21, 39, 8, 58, 56, 4, 11, 43, 38, 32, 20, 61, 52, 49, 40, 35, 39, 13, 50, 60, 61, 28, 53, 32, 53, 51, 50, 28, 26, 58, 32, 47, 10, 4, 9, 50, 38, 22, 55, 30, 13, 23, 5, 16, 0, 14, 9, 37, 10, 18, 0, 6, 14, 56, 35, 61, 60, 54, 23, 23, 24, 6, 57, 0, 3, 24, 49, 29, 45, 1, 2, 18, 33, 32, 6, 54, 35, 52, 47, 60, 45, 7, 49, 39, 34, 59, 55, 60, 15, 57, 13, 52, 40, 54, 5, 6, 47, 35, 17, 11, 30, 41, 46, 57, 2, 59, 27, 7, 45, 32, 50, 40, 35, 22, 26, 24, 51, 23, 47, 60, 57, 31, 58, 59, 27, 11, 36, 21, 11, 6, 19, 57, 8, 21, 14, 27, 2, 3, 57, 55, 47, 35, 55, 42, 20, 33, 52, 56, 38, 32, 43, 36, 1, 6013]
