File name: 400-50-80
Result: 16039
Gen 1:[0, 28, 67, 30, 21, 16, 48, 59, 7, 11, 20, 20, 21, 58, 6, 65, 1, 38, 56, 34, 16, 20, 20, 28, 70, 8, 36, 23, 32, 44, 4, 22, 70, 68, 66, 21, 43, 32, 62, 44, 62, 65, 25, 66, 44, 36, 51, 54, 50, 48, 32, 45, 37, 60, 63, 54, 33, 35, 51, 59, 52, 39, 43, 4, 5, 54, 60, 29, 53, 6, 52, 25, 29, 46, 59, 34, 64, 68, 60, 34, 61, 1, 37, 58, 63, 64, 36, 41, 0, 47, 0, 21, 41, 67, 7, 18, 55, 30, 28, 17, 51, 15, 13, 28, 3, 18, 0, 61, 51, 48, 4, 28, 50, 23, 58, 61, 16, 38, 9, 62, 47, 25, 12, 52, 22, 21, 29, 46, 34, 42, 37, 25, 47, 40, 42, 70, 34, 46, 68, 33, 17, 16, 49, 19, 41, 24, 34, 17, 18, 27, 56, 6, 13, 39, 56, 37, 16, 47, 58, 26, 33, 14, 39, 2, 7, 21, 5, 56, 9, 27, 40, 33, 9, 63, 21, 6, 29, 47, 67, 33, 49, 48, 20, 65, 51, 56, 50, 70, 33, 17, 1, 67, 50, 28, 62, 39, 67, 29, 61, 69, 24, 69, 18, 44, 38, 31, 31, 2, 55, 44, 55, 55, 28, 15, 62, 28, 15, 43, 57, 46, 9, 4, 30, 5, 12, 41, 57, 66, 51, 26, 53, 36, 4, 30, 33, 40, 13, 12, 15, 37, 55, 9, 19, 4, 37, 65, 25, 30, 40, 53, 30, 13, 54, 61, 59, 27, 45, 23, 61, 69, 14, 1, 64, 27, 63, 55, 42, 63, 46, 29, 30, 38, 25, 17, 18, 54, 59, 36, 41, 49, 24, 7, 52, 24, 48, 11, 46, 23, 53, 13, 1, 9, 3, 9, 33, 37, 65, 52, 58, 11, 41, 49, 51, 11, 15, 64, 53, 13, 40, 42, 6, 44, 33, 5, 0, 56, 63, 54, 11, 56, 42, 34, 26, 63, 69, 22, 18, 35, 16, 45, 49, 29, 8, 43, 67, 34, 35, 39, 46, 10, 14, 57, 23, 40, 49, 24, 59, 45, 57, 32, 43, 27, 10, 31, 60, 55, 55, 9, 66, 52, 10, 7, 5, 37, 14, 62, 68, 68, 50, 44, 44, 70, 62, 2, 64, 10, 57, 33, 41, 6, 40, 36, 13, 19, 69, 57, 11, 70, 69, 66, 21, 2, 0, 65, 8, 4, 49, 35, 41, 70, 16039]
Gen 2:[0, 28, 67, 30, 21, 16, 48, 59, 7, 11, 20, 20, 21, 58, 6, 65, 1, 38, 56, 34, 16, 20, 20, 28, 70, 8, 36, 23, 32, 44, 4, 22, 70, 68, 66, 21, 43, 32, 62, 44, 62, 65, 25, 66, 44, 36, 51, 54, 50, 48, 32, 45, 37, 60, 63, 54, 33, 35, 51, 59, 52, 39, 43, 4, 5, 54, 60, 29, 53, 6, 52, 25, 29, 46, 59, 34, 64, 68, 60, 34, 61, 1, 37, 58, 63, 64, 36, 41, 0, 47, 0, 21, 41, 67, 7, 18, 55, 30, 28, 17, 51, 15, 13, 28, 3, 18, 0, 61, 51, 48, 4, 28, 50, 23, 58, 61, 16, 38, 9, 62, 47, 25, 12, 52, 22, 21, 29, 46, 34, 42, 37, 25, 47, 40, 42, 70, 34, 46, 68, 33, 17, 16, 49, 19, 41, 24, 34, 17, 18, 27, 56, 6, 13, 39, 56, 37, 16, 47, 58, 26, 33, 14, 39, 2, 7, 21, 5, 56, 9, 27, 40, 33, 9, 63, 21, 6, 29, 47, 67, 33, 49, 48, 20, 65, 51, 56, 50, 70, 33, 17, 1, 67, 50, 28, 62, 39, 67, 29, 61, 69, 24, 69, 18, 44, 38, 31, 31, 2, 55, 44, 55, 55, 28, 15, 62, 28, 15, 43, 57, 46, 9, 4, 30, 5, 12, 41, 57, 66, 51, 26, 53, 36, 4, 30, 33, 40, 13, 12, 15, 37, 55, 9, 19, 4, 37, 65, 25, 30, 40, 53, 30, 13, 54, 61, 59, 27, 45, 23, 61, 69, 14, 1, 64, 27, 63, 55, 42, 63, 46, 29, 30, 38, 25, 17, 18, 54, 59, 36, 41, 49, 24, 7, 52, 24, 48, 11, 46, 23, 53, 13, 1, 9, 3, 9, 33, 37, 65, 52, 58, 11, 41, 49, 51, 11, 15, 64, 53, 13, 40, 42, 6, 44, 33, 5, 0, 56, 63, 54, 11, 56, 42, 34, 26, 63, 69, 22, 18, 35, 16, 45, 49, 29, 8, 43, 67, 34, 35, 39, 46, 10, 14, 57, 23, 40, 49, 24, 59, 45, 57, 32, 43, 27, 10, 31, 60, 55, 55, 9, 66, 52, 10, 7, 5, 37, 14, 62, 68, 68, 50, 44, 44, 70, 62, 2, 64, 10, 57, 33, 41, 6, 40, 36, 13, 19, 69, 57, 11, 70, 69, 66, 21, 2, 0, 65, 8, 4, 49, 35, 41, 70, 16039]
Gen 3:[0, 28, 67, 30, 21, 16, 48, 59, 7, 11, 20, 20, 21, 58, 6, 65, 1, 38, 56, 34, 16, 20, 20, 28, 70, 8, 36, 23, 32, 44, 4, 22, 70, 68, 66, 21, 43, 32, 62, 44, 62, 65, 25, 66, 44, 36, 51, 54, 50, 48, 32, 45, 37, 60, 63, 54, 33, 35, 51, 59, 52, 39, 43, 4, 5, 54, 60, 29, 53, 6, 52, 25, 29, 46, 59, 34, 64, 68, 60, 34, 61, 1, 37, 58, 63, 64, 36, 41, 0, 47, 0, 21, 41, 67, 7, 18, 55, 30, 28, 17, 51, 15, 13, 28, 3, 18, 0, 61, 51, 48, 4, 28, 50, 23, 58, 61, 16, 38, 9, 62, 47, 25, 12, 52, 22, 21, 29, 46, 34, 42, 37, 25, 47, 40, 42, 70, 34, 46, 68, 33, 17, 16, 49, 19, 41, 24, 34, 17, 18, 27, 56, 6, 13, 39, 56, 37, 16, 47, 58, 26, 33, 14, 39, 2, 7, 21, 5, 56, 9, 27, 40, 33, 9, 63, 21, 6, 29, 47, 67, 33, 49, 48, 20, 65, 51, 56, 50, 70, 33, 17, 1, 67, 50, 28, 62, 39, 67, 29, 61, 69, 24, 69, 18, 44, 38, 31, 31, 2, 55, 44, 55, 55, 28, 15, 62, 28, 15, 43, 57, 46, 9, 4, 30, 5, 12, 41, 57, 66, 51, 26, 53, 36, 4, 30, 33, 40, 13, 12, 15, 37, 55, 9, 19, 4, 37, 65, 25, 30, 40, 53, 30, 13, 54, 61, 59, 27, 45, 23, 61, 69, 14, 1, 64, 27, 63, 55, 42, 63, 46, 29, 30, 38, 25, 17, 18, 54, 59, 36, 41, 49, 24, 7, 52, 24, 48, 11, 46, 23, 53, 13, 1, 9, 3, 9, 33, 37, 65, 52, 58, 11, 41, 49, 51, 11, 15, 64, 53, 13, 40, 42, 6, 44, 33, 5, 0, 56, 63, 54, 11, 56, 42, 34, 26, 63, 69, 22, 18, 35, 16, 45, 49, 29, 8, 43, 67, 34, 35, 39, 46, 10, 14, 57, 23, 40, 49, 24, 59, 45, 57, 32, 43, 27, 10, 31, 60, 55, 55, 9, 66, 52, 10, 7, 5, 37, 14, 62, 68, 68, 50, 44, 44, 70, 62, 2, 64, 10, 57, 33, 41, 6, 40, 36, 13, 19, 69, 57, 11, 70, 69, 66, 21, 2, 0, 65, 8, 4, 49, 35, 41, 70, 16039]
Gen 4:[0, 28, 67, 30, 21, 16, 48, 59, 7, 11, 20, 20, 21, 58, 6, 65, 1, 38, 56, 34, 16, 20, 20, 28, 70, 8, 36, 23, 32, 44, 4, 22, 70, 68, 66, 21, 43, 32, 62, 44, 62, 65, 25, 66, 44, 36, 51, 54, 50, 48, 32, 45, 37, 60, 63, 54, 33, 35, 51, 59, 52, 39, 43, 4, 5, 54, 60, 29, 53, 6, 52, 25, 29, 46, 59, 34, 64, 68, 60, 34, 61, 1, 37, 58, 63, 64, 36, 41, 0, 47, 0, 21, 41, 67, 7, 18, 55, 30, 28, 17, 51, 15, 13, 28, 3, 18, 0, 61, 51, 48, 4, 28, 50, 23, 58, 61, 16, 38, 9, 62, 47, 25, 12, 52, 22, 21, 29, 46, 34, 42, 37, 25, 47, 40, 42, 70, 34, 46, 68, 33, 17, 16, 49, 19, 41, 24, 34, 17, 18, 27, 56, 6, 13, 39, 56, 37, 16, 47, 58, 26, 33, 14, 39, 2, 7, 21, 5, 56, 9, 27, 40, 33, 9, 63, 21, 6, 29, 47, 67, 33, 49, 48, 20, 65, 51, 56, 50, 70, 33, 17, 1, 67, 50, 28, 62, 39, 67, 29, 61, 69, 24, 69, 18, 44, 38, 31, 31, 2, 55, 44, 55, 55, 28, 15, 62, 28, 15, 43, 57, 46, 9, 4, 30, 5, 12, 41, 57, 66, 51, 26, 53, 36, 4, 30, 33, 40, 13, 12, 15, 37, 55, 9, 19, 4, 37, 65, 25, 30, 40, 53, 30, 13, 54, 61, 59, 27, 45, 23, 61, 69, 14, 1, 64, 27, 63, 55, 42, 63, 46, 29, 30, 38, 25, 17, 18, 54, 59, 36, 41, 49, 24, 7, 52, 24, 48, 11, 46, 23, 53, 13, 1, 9, 3, 9, 33, 37, 65, 52, 58, 11, 41, 49, 51, 11, 15, 64, 53, 13, 40, 42, 6, 44, 33, 5, 0, 56, 63, 54, 11, 56, 42, 34, 26, 63, 69, 22, 18, 35, 16, 45, 49, 29, 8, 43, 67, 34, 35, 39, 46, 10, 14, 57, 23, 40, 49, 24, 59, 45, 57, 32, 43, 27, 10, 31, 60, 55, 55, 9, 66, 52, 10, 7, 5, 37, 14, 62, 68, 68, 50, 44, 44, 70, 62, 2, 64, 10, 57, 33, 41, 6, 40, 36, 13, 19, 69, 57, 11, 70, 69, 66, 21, 2, 0, 65, 8, 4, 49, 35, 41, 70, 16039]
Gen 5:[0, 28, 67, 30, 21, 16, 48, 59, 7, 11, 20, 20, 21, 58, 6, 65, 1, 38, 56, 34, 16, 20, 20, 28, 70, 8, 36, 23, 32, 44, 4, 22, 70, 68, 66, 21, 43, 32, 62, 44, 62, 65, 25, 66, 44, 36, 51, 54, 50, 48, 32, 45, 37, 60, 63, 54, 33, 35, 51, 59, 52, 39, 43, 4, 5, 54, 60, 29, 53, 6, 52, 25, 29, 46, 59, 34, 64, 68, 60, 34, 61, 1, 37, 58, 63, 64, 36, 41, 0, 47, 0, 21, 41, 67, 7, 18, 55, 30, 28, 17, 51, 15, 13, 28, 3, 18, 0, 61, 51, 48, 4, 28, 50, 23, 58, 61, 16, 38, 9, 62, 47, 25, 12, 52, 22, 21, 29, 46, 34, 42, 37, 25, 47, 40, 42, 70, 34, 46, 68, 33, 17, 16, 49, 19, 41, 24, 34, 17, 18, 27, 56, 6, 13, 39, 56, 37, 16, 47, 58, 26, 33, 14, 39, 2, 7, 21, 5, 56, 9, 27, 40, 33, 9, 63, 21, 6, 29, 47, 67, 33, 49, 48, 20, 65, 51, 56, 50, 70, 33, 17, 1, 67, 50, 28, 62, 39, 67, 29, 61, 69, 24, 69, 18, 44, 38, 31, 31, 2, 55, 44, 55, 55, 28, 15, 62, 28, 15, 43, 57, 46, 9, 4, 30, 5, 12, 41, 57, 66, 51, 26, 53, 36, 4, 30, 33, 40, 13, 12, 15, 37, 55, 9, 19, 4, 37, 65, 25, 30, 40, 53, 30, 13, 54, 61, 59, 27, 45, 23, 61, 69, 14, 1, 64, 27, 63, 55, 42, 63, 46, 29, 30, 38, 25, 17, 18, 54, 59, 36, 41, 49, 24, 7, 52, 24, 48, 11, 46, 23, 53, 13, 1, 9, 3, 9, 33, 37, 65, 52, 58, 11, 41, 49, 51, 11, 15, 64, 53, 13, 40, 42, 6, 44, 33, 5, 0, 56, 63, 54, 11, 56, 42, 34, 26, 63, 69, 22, 18, 35, 16, 45, 49, 29, 8, 43, 67, 34, 35, 39, 46, 10, 14, 57, 23, 40, 49, 24, 59, 45, 57, 32, 43, 27, 10, 31, 60, 55, 55, 9, 66, 52, 10, 7, 5, 37, 14, 62, 68, 68, 50, 44, 44, 70, 62, 2, 64, 10, 57, 33, 41, 6, 40, 36, 13, 19, 69, 57, 11, 70, 69, 66, 21, 2, 0, 65, 8, 4, 49, 35, 41, 70, 16039]
Gen 6:[0, 28, 67, 30, 21, 16, 48, 59, 7, 11, 20, 20, 21, 58, 6, 65, 1, 38, 56, 34, 16, 20, 20, 28, 70, 8, 36, 23, 32, 44, 4, 22, 70, 68, 66, 21, 43, 32, 62, 44, 62, 65, 25, 66, 44, 36, 51, 54, 50, 48, 32, 45, 37, 60, 63, 54, 33, 35, 51, 59, 52, 39, 43, 4, 5, 54, 60, 29, 53, 6, 52, 25, 29, 46, 59, 34, 64, 68, 60, 34, 61, 1, 37, 58, 63, 64, 36, 41, 0, 47, 0, 21, 41, 67, 7, 18, 55, 30, 28, 17, 51, 15, 13, 28, 3, 18, 0, 61, 51, 48, 4, 28, 50, 23, 58, 61, 16, 38, 9, 62, 47, 25, 12, 52, 22, 21, 29, 46, 34, 42, 37, 25, 47, 40, 42, 70, 34, 46, 68, 33, 17, 16, 49, 19, 41, 24, 34, 17, 18, 27, 56, 6, 13, 39, 56, 37, 16, 47, 58, 26, 33, 14, 39, 2, 7, 21, 5, 56, 9, 27, 40, 33, 9, 63, 21, 6, 29, 47, 67, 33, 49, 48, 20, 65, 51, 56, 50, 70, 33, 17, 1, 67, 50, 28, 62, 39, 67, 29, 61, 69, 24, 69, 18, 44, 38, 31, 31, 2, 55, 44, 55, 55, 28, 15, 62, 28, 15, 43, 57, 46, 9, 4, 30, 5, 12, 41, 57, 66, 51, 26, 53, 36, 4, 30, 33, 40, 13, 12, 15, 37, 55, 9, 19, 4, 37, 65, 25, 30, 40, 53, 30, 13, 54, 61, 59, 27, 45, 23, 61, 69, 14, 1, 64, 27, 63, 55, 42, 63, 46, 29, 30, 38, 25, 17, 18, 54, 59, 36, 41, 49, 24, 7, 52, 24, 48, 11, 46, 23, 53, 13, 1, 9, 3, 9, 33, 37, 65, 52, 58, 11, 41, 49, 51, 11, 15, 64, 53, 13, 40, 42, 6, 44, 33, 5, 0, 56, 63, 54, 11, 56, 42, 34, 26, 63, 69, 22, 18, 35, 16, 45, 49, 29, 8, 43, 67, 34, 35, 39, 46, 10, 14, 57, 23, 40, 49, 24, 59, 45, 57, 32, 43, 27, 10, 31, 60, 55, 55, 9, 66, 52, 10, 7, 5, 37, 14, 62, 68, 68, 50, 44, 44, 70, 62, 2, 64, 10, 57, 33, 41, 6, 40, 36, 13, 19, 69, 57, 11, 70, 69, 66, 21, 2, 0, 65, 8, 4, 49, 35, 41, 70, 16039]
Gen 7:[0, 28, 67, 30, 21, 16, 48, 59, 7, 11, 20, 20, 21, 58, 6, 65, 1, 38, 56, 34, 16, 20, 20, 28, 70, 8, 36, 23, 32, 44, 4, 22, 70, 68, 66, 21, 43, 32, 62, 44, 62, 65, 25, 66, 44, 36, 51, 54, 50, 48, 32, 45, 37, 60, 63, 54, 33, 35, 51, 59, 52, 39, 43, 4, 5, 54, 60, 29, 53, 6, 52, 25, 29, 46, 59, 34, 64, 68, 60, 34, 61, 1, 37, 58, 63, 64, 36, 41, 0, 47, 0, 21, 41, 67, 7, 18, 55, 30, 28, 17, 51, 15, 13, 28, 3, 18, 0, 61, 51, 48, 4, 28, 50, 23, 58, 61, 16, 38, 9, 62, 47, 25, 12, 52, 22, 21, 29, 46, 34, 42, 37, 25, 47, 40, 42, 70, 34, 46, 68, 33, 17, 16, 49, 19, 41, 24, 34, 17, 18, 27, 56, 6, 13, 39, 56, 37, 16, 47, 58, 26, 33, 14, 39, 2, 7, 21, 5, 56, 9, 27, 40, 33, 9, 63, 21, 6, 29, 47, 67, 33, 49, 48, 20, 65, 51, 56, 50, 70, 33, 17, 1, 67, 50, 28, 62, 39, 67, 29, 61, 69, 24, 69, 18, 44, 38, 31, 31, 2, 55, 44, 55, 55, 28, 15, 62, 28, 15, 43, 57, 46, 9, 4, 30, 5, 12, 41, 57, 66, 51, 26, 53, 36, 4, 30, 33, 40, 13, 12, 15, 37, 55, 9, 19, 4, 37, 65, 25, 30, 40, 53, 30, 13, 54, 61, 59, 27, 45, 23, 61, 69, 14, 1, 64, 27, 63, 55, 42, 63, 46, 29, 30, 38, 25, 17, 18, 54, 59, 36, 41, 49, 24, 7, 52, 24, 48, 11, 46, 23, 53, 13, 1, 9, 3, 9, 33, 37, 65, 52, 58, 11, 41, 49, 51, 11, 15, 64, 53, 13, 40, 42, 6, 44, 33, 5, 0, 56, 63, 54, 11, 56, 42, 34, 26, 63, 69, 22, 18, 35, 16, 45, 49, 29, 8, 43, 67, 34, 35, 39, 46, 10, 14, 57, 23, 40, 49, 24, 59, 45, 57, 32, 43, 27, 10, 31, 60, 55, 55, 9, 66, 52, 10, 7, 5, 37, 14, 62, 68, 68, 50, 44, 44, 70, 62, 2, 64, 10, 57, 33, 41, 6, 40, 36, 13, 19, 69, 57, 11, 70, 69, 66, 21, 2, 0, 65, 8, 4, 49, 35, 41, 70, 16039]
Gen 8:[0, 28, 67, 30, 21, 16, 48, 59, 7, 11, 20, 20, 21, 58, 6, 65, 1, 38, 56, 34, 16, 20, 20, 28, 70, 8, 36, 23, 32, 44, 4, 22, 70, 68, 66, 21, 43, 32, 62, 44, 62, 65, 25, 66, 44, 36, 51, 54, 50, 48, 32, 45, 37, 60, 63, 54, 33, 35, 51, 59, 52, 39, 43, 4, 5, 54, 60, 29, 53, 6, 52, 25, 29, 46, 59, 34, 64, 68, 60, 34, 61, 1, 37, 58, 63, 64, 36, 41, 0, 47, 0, 21, 41, 67, 7, 18, 55, 30, 28, 17, 51, 15, 13, 28, 3, 18, 0, 61, 51, 48, 4, 28, 50, 23, 58, 61, 16, 38, 9, 62, 47, 25, 12, 52, 22, 21, 29, 46, 34, 42, 37, 25, 47, 40, 42, 70, 34, 46, 68, 33, 17, 16, 49, 19, 41, 24, 34, 17, 18, 27, 56, 6, 13, 39, 56, 37, 16, 47, 58, 26, 33, 14, 39, 2, 7, 21, 5, 56, 9, 27, 40, 33, 9, 63, 21, 6, 29, 47, 67, 33, 49, 48, 20, 65, 51, 56, 50, 70, 33, 17, 1, 67, 50, 28, 62, 39, 67, 29, 61, 69, 24, 69, 18, 44, 38, 31, 31, 2, 55, 44, 55, 55, 28, 15, 62, 28, 15, 43, 57, 46, 9, 4, 30, 5, 12, 41, 57, 66, 51, 26, 53, 36, 4, 30, 33, 40, 13, 12, 15, 37, 55, 9, 19, 4, 37, 65, 25, 30, 40, 53, 30, 13, 54, 61, 59, 27, 45, 23, 61, 69, 14, 1, 64, 27, 63, 55, 42, 63, 46, 29, 30, 38, 25, 17, 18, 54, 59, 36, 41, 49, 24, 7, 52, 24, 48, 11, 46, 23, 53, 13, 1, 9, 3, 9, 33, 37, 65, 52, 58, 11, 41, 49, 51, 11, 15, 64, 53, 13, 40, 42, 6, 44, 33, 5, 0, 56, 63, 54, 11, 56, 42, 34, 26, 63, 69, 22, 18, 35, 16, 45, 49, 29, 8, 43, 67, 34, 35, 39, 46, 10, 14, 57, 23, 40, 49, 24, 59, 45, 57, 32, 43, 27, 10, 31, 60, 55, 55, 9, 66, 52, 10, 7, 5, 37, 14, 62, 68, 68, 50, 44, 44, 70, 62, 2, 64, 10, 57, 33, 41, 6, 40, 36, 13, 19, 69, 57, 11, 70, 69, 66, 21, 2, 0, 65, 8, 4, 49, 35, 41, 70, 16039]
Gen 9:[0, 28, 67, 30, 21, 16, 48, 59, 7, 11, 20, 20, 21, 58, 6, 65, 1, 38, 56, 34, 16, 20, 20, 28, 70, 8, 36, 23, 32, 44, 4, 22, 70, 68, 66, 21, 43, 32, 62, 44, 62, 65, 25, 66, 44, 36, 51, 54, 50, 48, 32, 45, 37, 60, 63, 54, 33, 35, 51, 59, 52, 39, 43, 4, 5, 54, 60, 29, 53, 6, 52, 25, 29, 46, 59, 34, 64, 68, 60, 34, 61, 1, 37, 58, 63, 64, 36, 41, 0, 47, 0, 21, 41, 67, 7, 18, 55, 30, 28, 17, 51, 15, 13, 28, 3, 18, 0, 61, 51, 48, 4, 28, 50, 23, 58, 61, 16, 38, 9, 62, 47, 25, 12, 52, 22, 21, 29, 46, 34, 42, 37, 25, 47, 40, 42, 70, 34, 46, 68, 33, 17, 16, 49, 19, 41, 24, 34, 17, 18, 27, 56, 6, 13, 39, 56, 37, 16, 47, 58, 26, 33, 14, 39, 2, 7, 21, 5, 56, 9, 27, 40, 33, 9, 63, 21, 6, 29, 47, 67, 33, 49, 48, 20, 65, 51, 56, 50, 70, 33, 17, 1, 67, 50, 28, 62, 39, 67, 29, 61, 69, 24, 69, 18, 44, 38, 31, 31, 2, 55, 44, 55, 55, 28, 15, 62, 28, 15, 43, 57, 46, 9, 4, 30, 5, 12, 41, 57, 66, 51, 26, 53, 36, 4, 30, 33, 40, 13, 12, 15, 37, 55, 9, 19, 4, 37, 65, 25, 30, 40, 53, 30, 13, 54, 61, 59, 27, 45, 23, 61, 69, 14, 1, 64, 27, 63, 55, 42, 63, 46, 29, 30, 38, 25, 17, 18, 54, 59, 36, 41, 49, 24, 7, 52, 24, 48, 11, 46, 23, 53, 13, 1, 9, 3, 9, 33, 37, 65, 52, 58, 11, 41, 49, 51, 11, 15, 64, 53, 13, 40, 42, 6, 44, 33, 5, 0, 56, 63, 54, 11, 56, 42, 34, 26, 63, 69, 22, 18, 35, 16, 45, 49, 29, 8, 43, 67, 34, 35, 39, 46, 10, 14, 57, 23, 40, 49, 24, 59, 45, 57, 32, 43, 27, 10, 31, 60, 55, 55, 9, 66, 52, 10, 7, 5, 37, 14, 62, 68, 68, 50, 44, 44, 70, 62, 2, 64, 10, 57, 33, 41, 6, 40, 36, 13, 19, 69, 57, 11, 70, 69, 66, 21, 2, 0, 65, 8, 4, 49, 35, 41, 70, 16039]
Gen 10:[0, 28, 67, 30, 21, 16, 48, 59, 7, 11, 20, 20, 21, 58, 6, 65, 1, 38, 56, 34, 16, 20, 20, 28, 70, 8, 36, 23, 32, 44, 4, 22, 70, 68, 66, 21, 43, 32, 62, 44, 62, 65, 25, 66, 44, 36, 51, 54, 50, 48, 32, 45, 37, 60, 63, 54, 33, 35, 51, 59, 52, 39, 43, 4, 5, 54, 60, 29, 53, 6, 52, 25, 29, 46, 59, 34, 64, 68, 60, 34, 61, 1, 37, 58, 63, 64, 36, 41, 0, 47, 0, 21, 41, 67, 7, 18, 55, 30, 28, 17, 51, 15, 13, 28, 3, 18, 0, 61, 51, 48, 4, 28, 50, 23, 58, 61, 16, 38, 9, 62, 47, 25, 12, 52, 22, 21, 29, 46, 34, 42, 37, 25, 47, 40, 42, 70, 34, 46, 68, 33, 17, 16, 49, 19, 41, 24, 34, 17, 18, 27, 56, 6, 13, 39, 56, 37, 16, 47, 58, 26, 33, 14, 39, 2, 7, 21, 5, 56, 9, 27, 40, 33, 9, 63, 21, 6, 29, 47, 67, 33, 49, 48, 20, 65, 51, 56, 50, 70, 33, 17, 1, 67, 50, 28, 62, 39, 67, 29, 61, 69, 24, 69, 18, 44, 38, 31, 31, 2, 55, 44, 55, 55, 28, 15, 62, 28, 15, 43, 57, 46, 9, 4, 30, 5, 12, 41, 57, 66, 51, 26, 53, 36, 4, 30, 33, 40, 13, 12, 15, 37, 55, 9, 19, 4, 37, 65, 25, 30, 40, 53, 30, 13, 54, 61, 59, 27, 45, 23, 61, 69, 14, 1, 64, 27, 63, 55, 42, 63, 46, 29, 30, 38, 25, 17, 18, 54, 59, 36, 41, 49, 24, 7, 52, 24, 48, 11, 46, 23, 53, 13, 1, 9, 3, 9, 33, 37, 65, 52, 58, 11, 41, 49, 51, 11, 15, 64, 53, 13, 40, 42, 6, 44, 33, 5, 0, 56, 63, 54, 11, 56, 42, 34, 26, 63, 69, 22, 18, 35, 16, 45, 49, 29, 8, 43, 67, 34, 35, 39, 46, 10, 14, 57, 23, 40, 49, 24, 59, 45, 57, 32, 43, 27, 10, 31, 60, 55, 55, 9, 66, 52, 10, 7, 5, 37, 14, 62, 68, 68, 50, 44, 44, 70, 62, 2, 64, 10, 57, 33, 41, 6, 40, 36, 13, 19, 69, 57, 11, 70, 69, 66, 21, 2, 0, 65, 8, 4, 49, 35, 41, 70, 16039]
