File name: 400-30-45
Result: 18049
Gen 1:[41, 43, 36, 46, 25, 38, 29, 76, 55, 79, 59, 73, 70, 48, 23, 29, 42, 68, 31, 70, 67, 6, 25, 42, 28, 34, 32, 3, 20, 62, 10, 32, 27, 24, 37, 34, 67, 40, 56, 72, 70, 12, 78, 18, 36, 81, 17, 61, 51, 27, 18, 69, 74, 14, 82, 6, 36, 32, 16, 14, 68, 6, 23, 5, 27, 32, 2, 26, 75, 11, 74, 8, 75, 27, 67, 77, 35, 79, 38, 15, 77, 82, 9, 55, 46, 56, 45, 31, 40, 8, 65, 55, 30, 36, 67, 17, 19, 9, 66, 26, 28, 61, 14, 56, 57, 81, 34, 69, 71, 41, 62, 79, 64, 54, 22, 63, 63, 17, 24, 64, 65, 60, 50, 41, 57, 10, 40, 52, 47, 24, 7, 5, 19, 29, 33, 78, 57, 18, 49, 56, 6, 50, 40, 54, 81, 72, 14, 37, 12, 44, 1, 70, 60, 61, 47, 3, 51, 38, 2, 30, 5, 30, 70, 21, 69, 82, 5, 19, 17, 74, 81, 59, 39, 70, 46, 83, 64, 66, 50, 14, 8, 43, 39, 57, 58, 51, 1, 83, 49, 44, 12, 53, 71, 34, 48, 49, 82, 0, 17, 58, 43, 28, 0, 49, 10, 83, 75, 24, 0, 62, 1, 76, 72, 0, 15, 28, 22, 77, 73, 73, 39, 52, 1, 75, 82, 18, 46, 55, 58, 41, 48, 30, 58, 79, 32, 29, 59, 45, 16, 15, 41, 20, 21, 24, 37, 36, 80, 66, 52, 78, 70, 72, 13, 70, 22, 29, 40, 19, 64, 9, 73, 62, 44, 51, 55, 52, 22, 25, 22, 52, 62, 10, 67, 35, 74, 73, 2, 4, 61, 49, 36, 54, 56, 10, 71, 55, 24, 39, 4, 50, 1, 18, 23, 24, 31, 6, 31, 43, 20, 7, 30, 71, 33, 83, 62, 77, 33, 78, 54, 63, 47, 35, 74, 45, 58, 35, 56, 56, 45, 51, 79, 33, 63, 24, 68, 78, 28, 29, 26, 10, 79, 57, 2, 44, 48, 77, 17, 43, 43, 53, 46, 68, 81, 71, 53, 82, 63, 45, 54, 19, 58, 49, 23, 50, 37, 43, 77, 67, 10, 66, 21, 4, 52, 35, 36, 18, 78, 65, 8, 16, 72, 24, 32, 80, 11, 44, 9, 61, 22, 42, 40, 5, 76, 25, 8, 29, 45, 53, 0, 64, 26, 1, 20, 74, 65, 83, 40, 69, 64, 59, 29047]
Gen 2:[41, 43, 36, 46, 25, 38, 29, 76, 55, 79, 59, 73, 70, 48, 23, 29, 42, 68, 31, 70, 67, 6, 25, 42, 28, 34, 32, 3, 20, 62, 10, 32, 27, 24, 37, 34, 67, 40, 56, 72, 70, 12, 78, 18, 36, 81, 17, 61, 51, 27, 18, 69, 74, 14, 82, 6, 36, 32, 16, 14, 68, 6, 23, 5, 27, 32, 2, 26, 75, 11, 74, 8, 75, 27, 67, 77, 35, 79, 38, 15, 77, 82, 9, 55, 46, 56, 45, 31, 40, 8, 65, 55, 30, 36, 67, 17, 19, 9, 66, 26, 28, 61, 14, 56, 57, 81, 34, 69, 71, 41, 62, 79, 64, 54, 22, 63, 63, 17, 24, 64, 65, 60, 50, 41, 57, 10, 40, 52, 47, 24, 7, 5, 19, 29, 33, 78, 57, 18, 49, 56, 6, 50, 40, 54, 81, 72, 14, 37, 12, 44, 1, 70, 60, 61, 47, 3, 51, 38, 2, 30, 5, 30, 70, 21, 69, 82, 5, 19, 17, 74, 81, 59, 39, 70, 46, 83, 64, 66, 50, 14, 8, 43, 39, 57, 58, 51, 1, 83, 49, 44, 12, 53, 71, 34, 48, 49, 82, 0, 17, 58, 43, 28, 0, 49, 10, 83, 75, 24, 0, 62, 1, 76, 72, 0, 15, 28, 22, 77, 73, 73, 39, 52, 1, 75, 82, 18, 46, 55, 58, 41, 48, 30, 58, 79, 32, 29, 59, 45, 16, 15, 41, 20, 21, 24, 37, 36, 80, 66, 52, 78, 70, 72, 13, 70, 22, 29, 40, 19, 64, 9, 73, 62, 44, 51, 55, 52, 22, 25, 22, 52, 62, 10, 67, 35, 74, 73, 2, 4, 61, 49, 36, 54, 56, 10, 71, 55, 24, 39, 4, 50, 1, 18, 23, 24, 31, 6, 31, 43, 20, 7, 30, 71, 33, 83, 62, 77, 33, 78, 54, 63, 47, 35, 74, 45, 58, 35, 56, 56, 45, 51, 79, 33, 63, 24, 68, 78, 28, 29, 26, 10, 79, 57, 2, 44, 48, 77, 17, 43, 43, 53, 46, 68, 81, 71, 53, 82, 63, 45, 54, 19, 58, 49, 23, 50, 37, 43, 77, 67, 10, 66, 21, 4, 52, 35, 36, 18, 78, 65, 8, 16, 72, 24, 32, 80, 11, 44, 9, 61, 22, 42, 40, 5, 76, 25, 8, 29, 45, 53, 0, 64, 26, 1, 20, 74, 65, 83, 40, 69, 64, 59, 29047]
Gen 3:[41, 43, 36, 46, 25, 38, 29, 76, 55, 79, 59, 73, 70, 48, 23, 29, 42, 68, 31, 70, 67, 6, 25, 42, 28, 34, 32, 3, 20, 62, 10, 32, 27, 24, 37, 34, 67, 40, 56, 72, 70, 12, 78, 18, 36, 81, 17, 61, 51, 27, 18, 69, 74, 14, 82, 6, 36, 32, 16, 14, 68, 6, 23, 5, 27, 32, 2, 26, 75, 11, 74, 8, 75, 27, 67, 77, 35, 79, 38, 15, 77, 82, 9, 55, 46, 56, 45, 31, 40, 8, 65, 55, 30, 36, 67, 17, 19, 9, 66, 26, 28, 61, 14, 56, 57, 81, 34, 69, 71, 41, 62, 79, 64, 54, 22, 63, 63, 17, 24, 64, 65, 60, 50, 41, 57, 10, 40, 52, 47, 24, 7, 5, 19, 29, 33, 78, 57, 18, 49, 56, 6, 50, 40, 54, 81, 72, 14, 37, 12, 44, 1, 70, 60, 61, 47, 3, 51, 38, 2, 30, 5, 30, 70, 21, 69, 82, 5, 19, 17, 74, 81, 59, 39, 70, 46, 83, 64, 66, 50, 14, 8, 43, 39, 57, 58, 51, 1, 83, 49, 44, 12, 53, 71, 34, 48, 49, 82, 0, 17, 58, 43, 28, 0, 49, 10, 83, 75, 24, 0, 62, 1, 76, 72, 0, 15, 28, 22, 77, 73, 73, 39, 52, 1, 75, 82, 18, 46, 55, 58, 41, 48, 30, 58, 79, 32, 29, 59, 45, 16, 15, 41, 20, 21, 24, 37, 36, 80, 66, 52, 78, 70, 72, 13, 70, 22, 29, 40, 19, 64, 9, 73, 62, 44, 51, 55, 52, 22, 25, 22, 52, 62, 10, 67, 35, 74, 73, 2, 4, 61, 49, 36, 54, 56, 10, 71, 55, 24, 39, 4, 50, 1, 18, 23, 24, 31, 6, 31, 43, 20, 7, 30, 71, 33, 83, 62, 77, 33, 78, 54, 63, 47, 35, 74, 45, 58, 35, 56, 56, 45, 51, 79, 33, 63, 24, 68, 78, 28, 29, 26, 10, 79, 57, 2, 44, 48, 77, 17, 43, 43, 53, 46, 68, 81, 71, 53, 82, 63, 45, 54, 19, 58, 49, 23, 50, 37, 43, 77, 67, 10, 66, 21, 4, 52, 35, 36, 18, 78, 65, 8, 16, 72, 24, 32, 80, 11, 44, 9, 61, 22, 42, 40, 5, 76, 25, 8, 29, 45, 53, 0, 64, 26, 1, 20, 74, 65, 83, 40, 69, 64, 59, 29047]
Gen 4:[41, 43, 36, 46, 25, 38, 29, 76, 55, 79, 59, 73, 70, 48, 23, 29, 42, 68, 31, 70, 67, 6, 25, 42, 28, 34, 32, 3, 20, 62, 10, 32, 27, 24, 37, 34, 67, 40, 56, 72, 70, 12, 78, 18, 36, 81, 17, 61, 51, 27, 18, 69, 74, 14, 82, 6, 36, 32, 16, 14, 68, 6, 23, 5, 27, 32, 2, 26, 75, 11, 74, 8, 75, 27, 67, 77, 35, 79, 38, 15, 77, 82, 9, 55, 46, 56, 45, 31, 40, 8, 65, 55, 30, 36, 67, 17, 19, 9, 66, 26, 28, 61, 14, 56, 57, 81, 34, 69, 71, 41, 62, 79, 64, 54, 22, 63, 63, 17, 24, 64, 65, 60, 50, 41, 57, 10, 40, 52, 47, 24, 7, 5, 19, 29, 33, 78, 57, 18, 49, 56, 6, 50, 40, 54, 81, 72, 14, 37, 12, 44, 1, 70, 60, 61, 47, 3, 51, 38, 2, 30, 5, 30, 70, 21, 69, 82, 5, 19, 17, 74, 81, 59, 39, 70, 46, 83, 64, 66, 50, 14, 8, 43, 39, 57, 58, 51, 1, 83, 49, 44, 12, 53, 71, 34, 48, 49, 82, 0, 17, 58, 43, 28, 0, 49, 10, 83, 75, 24, 0, 62, 1, 76, 72, 0, 15, 28, 22, 77, 73, 73, 39, 52, 1, 75, 82, 18, 46, 55, 58, 41, 48, 30, 58, 79, 32, 29, 59, 45, 16, 15, 41, 20, 21, 24, 37, 36, 80, 66, 52, 78, 70, 72, 13, 70, 22, 29, 40, 19, 64, 9, 73, 62, 44, 51, 55, 52, 22, 25, 22, 52, 62, 10, 67, 35, 74, 73, 2, 4, 61, 49, 36, 54, 56, 10, 71, 55, 24, 39, 4, 50, 1, 18, 23, 24, 31, 6, 31, 43, 20, 7, 30, 71, 33, 83, 62, 77, 33, 78, 54, 63, 47, 35, 74, 45, 58, 35, 56, 56, 45, 51, 79, 33, 63, 24, 68, 78, 28, 29, 26, 10, 79, 57, 2, 44, 48, 77, 17, 43, 43, 53, 46, 68, 81, 71, 53, 82, 63, 45, 54, 19, 58, 49, 23, 50, 37, 43, 77, 67, 10, 66, 21, 4, 52, 35, 36, 18, 78, 65, 8, 16, 72, 24, 32, 80, 11, 44, 9, 61, 22, 42, 40, 5, 76, 25, 8, 29, 45, 53, 0, 64, 26, 1, 20, 74, 65, 83, 40, 69, 64, 59, 29047]
Gen 5:[41, 43, 36, 46, 25, 38, 29, 76, 55, 79, 59, 73, 70, 48, 23, 29, 42, 68, 31, 70, 67, 6, 25, 42, 28, 34, 32, 3, 20, 62, 10, 32, 27, 24, 37, 34, 67, 40, 56, 72, 70, 12, 78, 18, 36, 81, 17, 61, 51, 27, 18, 69, 74, 14, 82, 6, 36, 32, 16, 14, 68, 6, 23, 5, 27, 32, 2, 26, 75, 11, 74, 8, 75, 27, 67, 77, 35, 79, 38, 15, 77, 82, 9, 55, 46, 56, 45, 31, 40, 8, 65, 55, 30, 36, 67, 17, 19, 9, 66, 26, 28, 61, 14, 56, 57, 81, 34, 69, 71, 41, 62, 79, 64, 54, 22, 63, 63, 17, 24, 64, 65, 60, 50, 41, 57, 10, 40, 52, 47, 24, 7, 5, 19, 29, 33, 78, 57, 18, 49, 56, 6, 50, 40, 54, 81, 72, 14, 37, 12, 44, 1, 70, 60, 61, 47, 3, 51, 38, 2, 30, 5, 30, 70, 21, 69, 82, 5, 19, 17, 74, 81, 59, 39, 70, 46, 83, 64, 66, 50, 14, 8, 43, 39, 57, 58, 51, 1, 83, 49, 44, 12, 53, 71, 34, 48, 49, 82, 0, 17, 58, 43, 28, 0, 49, 10, 83, 75, 24, 0, 62, 1, 76, 72, 0, 15, 28, 22, 77, 73, 73, 39, 52, 1, 75, 82, 18, 46, 55, 58, 41, 48, 30, 58, 79, 32, 29, 59, 45, 16, 15, 41, 20, 21, 24, 37, 36, 80, 66, 52, 78, 70, 72, 13, 70, 22, 29, 40, 19, 64, 9, 73, 62, 44, 51, 55, 52, 22, 25, 22, 52, 62, 10, 67, 35, 74, 73, 2, 4, 61, 49, 36, 54, 56, 10, 71, 55, 24, 39, 4, 50, 1, 18, 23, 24, 31, 6, 31, 43, 20, 7, 30, 71, 33, 83, 62, 77, 33, 78, 54, 63, 47, 35, 74, 45, 58, 35, 56, 56, 45, 51, 79, 33, 63, 24, 68, 78, 28, 29, 26, 10, 79, 57, 2, 44, 48, 77, 17, 43, 43, 53, 46, 68, 81, 71, 53, 82, 63, 45, 54, 19, 58, 49, 23, 50, 37, 43, 77, 67, 10, 66, 21, 4, 52, 35, 36, 18, 78, 65, 8, 16, 72, 24, 32, 80, 11, 44, 9, 61, 22, 42, 40, 5, 76, 25, 8, 29, 45, 53, 0, 64, 26, 1, 20, 74, 65, 83, 40, 69, 64, 59, 29047]
Gen 6:[41, 43, 36, 46, 25, 38, 29, 76, 55, 79, 59, 73, 70, 48, 23, 29, 42, 68, 31, 70, 67, 6, 25, 42, 28, 34, 32, 3, 20, 62, 10, 32, 27, 24, 37, 34, 67, 40, 56, 72, 70, 12, 78, 18, 36, 81, 17, 61, 51, 27, 18, 69, 74, 14, 82, 6, 36, 32, 16, 14, 68, 6, 23, 5, 27, 32, 2, 26, 75, 11, 74, 8, 75, 27, 67, 77, 35, 79, 38, 15, 77, 82, 9, 55, 46, 56, 45, 31, 40, 8, 65, 55, 30, 36, 67, 17, 19, 9, 66, 26, 28, 61, 14, 56, 57, 81, 34, 69, 71, 41, 62, 79, 64, 54, 22, 63, 63, 17, 24, 64, 65, 60, 50, 41, 57, 10, 40, 52, 47, 24, 7, 5, 19, 29, 33, 78, 57, 18, 49, 56, 6, 50, 40, 54, 81, 72, 14, 37, 12, 44, 1, 70, 60, 61, 47, 3, 51, 38, 2, 30, 5, 30, 70, 21, 69, 82, 5, 19, 17, 74, 81, 59, 39, 70, 46, 83, 64, 66, 50, 14, 8, 43, 39, 57, 58, 51, 1, 83, 49, 44, 12, 53, 71, 34, 48, 49, 82, 0, 17, 58, 43, 28, 0, 49, 10, 83, 75, 24, 0, 62, 1, 76, 72, 0, 15, 28, 22, 77, 73, 73, 39, 52, 1, 75, 82, 18, 46, 55, 58, 41, 48, 30, 58, 79, 32, 29, 59, 45, 16, 15, 41, 20, 21, 24, 37, 36, 80, 66, 52, 78, 70, 72, 13, 70, 22, 29, 40, 19, 64, 9, 73, 62, 44, 51, 55, 52, 22, 25, 22, 52, 62, 10, 67, 35, 74, 73, 2, 4, 61, 49, 36, 54, 56, 10, 71, 55, 24, 39, 4, 50, 1, 18, 23, 24, 31, 6, 31, 43, 20, 7, 30, 71, 33, 83, 62, 77, 33, 78, 54, 63, 47, 35, 74, 45, 58, 35, 56, 56, 45, 51, 79, 33, 63, 24, 68, 78, 28, 29, 26, 10, 79, 57, 2, 44, 48, 77, 17, 43, 43, 53, 46, 68, 81, 71, 53, 82, 63, 45, 54, 19, 58, 49, 23, 50, 37, 43, 77, 67, 10, 66, 21, 4, 52, 35, 36, 18, 78, 65, 8, 16, 72, 24, 32, 80, 11, 44, 9, 61, 22, 42, 40, 5, 76, 25, 8, 29, 45, 53, 0, 64, 26, 1, 20, 74, 65, 83, 40, 69, 64, 59, 29047]
Gen 7:[41, 43, 36, 46, 25, 38, 29, 76, 55, 79, 59, 73, 70, 48, 23, 29, 42, 68, 31, 70, 67, 6, 25, 42, 28, 34, 32, 3, 20, 62, 10, 32, 27, 24, 37, 34, 67, 40, 56, 72, 70, 12, 78, 18, 36, 81, 17, 61, 51, 27, 18, 69, 74, 14, 82, 6, 36, 32, 16, 14, 68, 6, 23, 5, 27, 32, 2, 26, 75, 11, 74, 8, 75, 27, 67, 77, 35, 79, 38, 15, 77, 82, 9, 55, 46, 56, 45, 31, 40, 8, 65, 55, 30, 36, 67, 17, 19, 9, 66, 26, 28, 61, 14, 56, 57, 81, 34, 69, 71, 41, 62, 79, 64, 54, 22, 63, 63, 17, 24, 64, 65, 60, 50, 41, 57, 10, 40, 52, 47, 24, 7, 5, 19, 29, 33, 78, 57, 18, 49, 56, 6, 50, 40, 54, 81, 72, 14, 37, 12, 44, 1, 70, 60, 61, 47, 3, 51, 38, 2, 30, 5, 30, 70, 21, 69, 82, 5, 19, 17, 74, 81, 59, 39, 70, 46, 83, 64, 66, 50, 14, 8, 43, 39, 57, 58, 51, 1, 83, 49, 44, 12, 53, 71, 34, 48, 49, 82, 0, 17, 58, 43, 28, 0, 49, 10, 83, 75, 24, 0, 62, 1, 76, 72, 0, 15, 28, 22, 77, 73, 73, 39, 52, 1, 75, 82, 18, 46, 55, 58, 41, 48, 30, 58, 79, 32, 29, 59, 45, 16, 15, 41, 20, 21, 24, 37, 36, 80, 66, 52, 78, 70, 72, 13, 70, 22, 29, 40, 19, 64, 9, 73, 62, 44, 51, 55, 52, 22, 25, 22, 52, 62, 10, 67, 35, 74, 73, 2, 4, 61, 49, 36, 54, 56, 10, 71, 55, 24, 39, 4, 50, 1, 18, 23, 24, 31, 6, 31, 43, 20, 7, 30, 71, 33, 83, 62, 77, 33, 78, 54, 63, 47, 35, 74, 45, 58, 35, 56, 56, 45, 51, 79, 33, 63, 24, 68, 78, 28, 29, 26, 10, 79, 57, 2, 44, 48, 77, 17, 43, 43, 53, 46, 68, 81, 71, 53, 82, 63, 45, 54, 19, 58, 49, 23, 50, 37, 43, 77, 67, 10, 66, 21, 4, 52, 35, 36, 18, 78, 65, 8, 16, 72, 24, 32, 80, 11, 44, 9, 61, 22, 42, 40, 5, 76, 25, 8, 29, 45, 53, 0, 64, 26, 1, 20, 74, 65, 83, 40, 69, 64, 59, 29047]
Gen 8:[41, 43, 36, 46, 25, 38, 29, 76, 55, 79, 59, 73, 70, 48, 23, 29, 42, 68, 31, 70, 67, 6, 25, 42, 28, 34, 32, 3, 20, 62, 10, 32, 27, 24, 37, 34, 67, 40, 56, 72, 70, 12, 78, 18, 36, 81, 17, 61, 51, 27, 18, 69, 74, 14, 82, 6, 36, 32, 16, 14, 68, 6, 23, 5, 27, 32, 2, 26, 75, 11, 74, 8, 75, 27, 67, 77, 35, 79, 38, 15, 77, 82, 9, 55, 46, 56, 45, 31, 40, 8, 65, 55, 30, 36, 67, 17, 19, 9, 66, 26, 28, 61, 14, 56, 57, 81, 34, 69, 71, 41, 62, 79, 64, 54, 22, 63, 63, 17, 24, 64, 65, 60, 50, 41, 57, 10, 40, 52, 47, 24, 7, 5, 19, 29, 33, 78, 57, 18, 49, 56, 6, 50, 40, 54, 81, 72, 14, 37, 12, 44, 1, 70, 60, 61, 47, 3, 51, 38, 2, 30, 5, 30, 70, 21, 69, 82, 5, 19, 17, 74, 81, 59, 39, 70, 46, 83, 64, 66, 50, 14, 8, 43, 39, 57, 58, 51, 1, 83, 49, 44, 12, 53, 71, 34, 48, 49, 82, 0, 17, 58, 43, 28, 0, 49, 10, 83, 75, 24, 0, 62, 1, 76, 72, 0, 15, 28, 22, 77, 73, 73, 39, 52, 1, 75, 82, 18, 46, 55, 58, 41, 48, 30, 58, 79, 32, 29, 59, 45, 16, 15, 41, 20, 21, 24, 37, 36, 80, 66, 52, 78, 70, 72, 13, 70, 22, 29, 40, 19, 64, 9, 73, 62, 44, 51, 55, 52, 22, 25, 22, 52, 62, 10, 67, 35, 74, 73, 2, 4, 61, 49, 36, 54, 56, 10, 71, 55, 24, 39, 4, 50, 1, 18, 23, 24, 31, 6, 31, 43, 20, 7, 30, 71, 33, 83, 62, 77, 33, 78, 54, 63, 47, 35, 74, 45, 58, 35, 56, 56, 45, 51, 79, 33, 63, 24, 68, 78, 28, 29, 26, 10, 79, 57, 2, 44, 48, 77, 17, 43, 43, 53, 46, 68, 81, 71, 53, 82, 63, 45, 54, 19, 58, 49, 23, 50, 37, 43, 77, 67, 10, 66, 21, 4, 52, 35, 36, 18, 78, 65, 8, 16, 72, 24, 32, 80, 11, 44, 9, 61, 22, 42, 40, 5, 76, 25, 8, 29, 45, 53, 0, 64, 26, 1, 20, 74, 65, 83, 40, 69, 64, 59, 29047]
Gen 9:[41, 43, 36, 46, 25, 38, 29, 76, 55, 79, 59, 73, 70, 48, 23, 29, 42, 68, 31, 70, 67, 6, 25, 42, 28, 34, 32, 3, 20, 62, 10, 32, 27, 24, 37, 34, 67, 40, 56, 72, 70, 12, 78, 18, 36, 81, 17, 61, 51, 27, 18, 69, 74, 14, 82, 6, 36, 32, 16, 14, 68, 6, 23, 5, 27, 32, 2, 26, 75, 11, 74, 8, 75, 27, 67, 77, 35, 79, 38, 15, 77, 82, 9, 55, 46, 56, 45, 31, 40, 8, 65, 55, 30, 36, 67, 17, 19, 9, 66, 26, 28, 61, 14, 56, 57, 81, 34, 69, 71, 41, 62, 79, 64, 54, 22, 63, 63, 17, 24, 64, 65, 60, 50, 41, 57, 10, 40, 52, 47, 24, 7, 5, 19, 29, 33, 78, 57, 18, 49, 56, 6, 50, 40, 54, 81, 72, 14, 37, 12, 44, 1, 70, 60, 61, 47, 3, 51, 38, 2, 30, 5, 30, 70, 21, 69, 82, 5, 19, 17, 74, 81, 59, 39, 70, 46, 83, 64, 66, 50, 14, 8, 43, 39, 57, 58, 51, 1, 83, 49, 44, 12, 53, 71, 34, 48, 49, 82, 0, 17, 58, 43, 28, 0, 49, 10, 83, 75, 24, 0, 62, 1, 76, 72, 0, 15, 28, 22, 77, 73, 73, 39, 52, 1, 75, 82, 18, 46, 55, 58, 41, 48, 30, 58, 79, 32, 29, 59, 45, 16, 15, 41, 20, 21, 24, 37, 36, 80, 66, 52, 78, 70, 72, 13, 70, 22, 29, 40, 19, 64, 9, 73, 62, 44, 51, 55, 52, 22, 25, 22, 52, 62, 10, 67, 35, 74, 73, 2, 4, 61, 49, 36, 54, 56, 10, 71, 55, 24, 39, 4, 50, 1, 18, 23, 24, 31, 6, 31, 43, 20, 7, 30, 71, 33, 83, 62, 77, 33, 78, 54, 63, 47, 35, 74, 45, 58, 35, 56, 56, 45, 51, 79, 33, 63, 24, 68, 78, 28, 29, 26, 10, 79, 57, 2, 44, 48, 77, 17, 43, 43, 53, 46, 68, 81, 71, 53, 82, 63, 45, 54, 19, 58, 49, 23, 50, 37, 43, 77, 67, 10, 66, 21, 4, 52, 35, 36, 18, 78, 65, 8, 16, 72, 24, 32, 80, 11, 44, 9, 61, 22, 42, 40, 5, 76, 25, 8, 29, 45, 53, 0, 64, 26, 1, 20, 74, 65, 83, 40, 69, 64, 59, 29047]
Gen 10:[41, 43, 36, 46, 25, 38, 29, 76, 55, 79, 59, 73, 70, 48, 23, 29, 42, 68, 31, 70, 67, 6, 25, 42, 28, 34, 32, 3, 20, 62, 10, 32, 27, 24, 37, 34, 67, 40, 56, 72, 70, 12, 78, 18, 36, 81, 17, 61, 51, 27, 18, 69, 74, 14, 82, 6, 36, 32, 16, 14, 68, 6, 23, 5, 27, 32, 2, 26, 75, 11, 74, 8, 75, 27, 67, 77, 35, 79, 38, 15, 77, 82, 9, 55, 46, 56, 45, 31, 40, 8, 65, 55, 30, 36, 67, 17, 19, 9, 66, 26, 28, 61, 14, 56, 57, 81, 34, 69, 71, 41, 62, 79, 64, 54, 22, 63, 63, 17, 24, 64, 65, 60, 50, 41, 57, 10, 40, 52, 47, 24, 7, 5, 19, 29, 33, 78, 57, 18, 49, 56, 6, 50, 40, 54, 81, 72, 14, 37, 12, 44, 1, 70, 60, 61, 47, 3, 51, 38, 2, 30, 5, 30, 70, 21, 69, 82, 5, 19, 17, 74, 81, 59, 39, 70, 46, 83, 64, 66, 50, 14, 8, 43, 39, 57, 58, 51, 1, 83, 49, 44, 12, 53, 71, 34, 48, 49, 82, 0, 17, 58, 43, 28, 0, 49, 10, 83, 75, 24, 0, 62, 1, 76, 72, 0, 15, 28, 22, 77, 73, 73, 39, 52, 1, 75, 82, 18, 46, 55, 58, 41, 48, 30, 58, 79, 32, 29, 59, 45, 16, 15, 41, 20, 21, 24, 37, 36, 80, 66, 52, 78, 70, 72, 13, 70, 22, 29, 40, 19, 64, 9, 73, 62, 44, 51, 55, 52, 22, 25, 22, 52, 62, 10, 67, 35, 74, 73, 2, 4, 61, 49, 36, 54, 56, 10, 71, 55, 24, 39, 4, 50, 1, 18, 23, 24, 31, 6, 31, 43, 20, 7, 30, 71, 33, 83, 62, 77, 33, 78, 54, 63, 47, 35, 74, 45, 58, 35, 56, 56, 45, 51, 79, 33, 63, 24, 68, 78, 28, 29, 26, 10, 79, 57, 2, 44, 48, 77, 17, 43, 43, 53, 46, 68, 81, 71, 53, 82, 63, 45, 54, 19, 58, 49, 23, 50, 37, 43, 77, 67, 10, 66, 21, 4, 52, 35, 36, 18, 78, 65, 8, 16, 72, 24, 32, 80, 11, 44, 9, 61, 22, 42, 40, 5, 76, 25, 8, 29, 45, 53, 0, 64, 26, 1, 20, 74, 65, 83, 40, 69, 64, 59, 29047]
