File name: 400-50-80
Result: 12037
Gen 1:[4, 27, 66, 27, 20, 14, 47, 60, 9, 11, 19, 20, 21, 58, 4, 64, 1, 34, 56, 31, 15, 18, 20, 28, 69, 8, 35, 22, 29, 48, 1, 21, 70, 69, 67, 19, 44, 32, 60, 38, 60, 66, 28, 65, 42, 35, 51, 52, 51, 50, 35, 45, 38, 59, 62, 53, 32, 34, 53, 55, 53, 37, 45, 2, 3, 53, 61, 33, 50, 6, 53, 25, 29, 48, 59, 36, 67, 67, 60, 33, 62, 0, 37, 55, 63, 62, 34, 41, 1, 46, 0, 21, 45, 68, 6, 17, 54, 30, 27, 19, 54, 19, 9, 28, 0, 18, 1, 61, 51, 47, 4, 28, 50, 22, 57, 63, 16, 39, 6, 64, 47, 25, 13, 52, 24, 21, 30, 45, 35, 43, 37, 24, 49, 40, 43, 70, 34, 47, 70, 33, 17, 16, 48, 16, 41, 24, 33, 16, 20, 27, 56, 7, 13, 41, 56, 37, 15, 47, 58, 24, 30, 13, 38, 3, 8, 19, 6, 56, 10, 28, 37, 32, 8, 63, 23, 5, 31, 46, 65, 36, 48, 53, 17, 66, 51, 56, 49, 67, 33, 17, 1, 67, 50, 26, 63, 39, 65, 30, 61, 70, 25, 70, 17, 44, 39, 32, 31, 3, 55, 42, 55, 57, 30, 16, 61, 28, 18, 45, 57, 46, 10, 4, 30, 6, 11, 39, 59, 68, 50, 26, 54, 36, 4, 32, 30, 40, 12, 13, 14, 39, 55, 9, 22, 0, 39, 64, 24, 30, 40, 55, 30, 11, 54, 63, 59, 25, 44, 26, 63, 69, 12, 4, 65, 25, 64, 55, 42, 62, 47, 30, 29, 38, 26, 15, 15, 52, 61, 37, 42, 50, 23, 7, 52, 24, 46, 12, 47, 20, 53, 15, 2, 10, 5, 10, 33, 35, 64, 52, 58, 12, 41, 49, 49, 11, 15, 67, 55, 15, 38, 43, 6, 45, 34, 2, 2, 56, 62, 52, 12, 54, 41, 35, 26, 64, 70, 23, 18, 36, 15, 45, 48, 30, 7, 45, 68, 33, 34, 40, 46, 9, 13, 58, 22, 39, 49, 24, 56, 46, 58, 32, 43, 27, 10, 27, 61, 60, 57, 8, 64, 53, 10, 7, 6, 35, 14, 63, 68, 68, 50, 44, 44, 69, 62, 3, 59, 8, 59, 33, 42, 6, 40, 38, 9, 20, 68, 57, 11, 69, 68, 66, 21, 2, 2, 63, 7, 4, 48, 37, 42, 69, 13037]
Gen 2:[4, 27, 66, 27, 20, 14, 47, 60, 9, 11, 19, 20, 21, 58, 4, 64, 1, 34, 56, 31, 15, 18, 20, 28, 69, 8, 35, 22, 29, 48, 1, 21, 70, 69, 67, 19, 44, 32, 60, 38, 60, 66, 28, 65, 42, 35, 51, 52, 51, 50, 35, 45, 38, 59, 62, 53, 32, 34, 53, 55, 53, 37, 45, 2, 3, 53, 61, 33, 50, 6, 53, 25, 29, 48, 59, 36, 67, 67, 60, 33, 62, 0, 37, 55, 63, 62, 34, 41, 1, 46, 0, 21, 45, 68, 6, 17, 54, 30, 27, 19, 54, 19, 9, 28, 0, 18, 1, 61, 51, 47, 4, 28, 50, 22, 57, 63, 16, 39, 6, 64, 47, 25, 13, 52, 24, 21, 30, 45, 35, 43, 37, 24, 49, 40, 43, 70, 34, 47, 70, 33, 17, 16, 48, 16, 41, 24, 33, 16, 20, 27, 56, 7, 13, 41, 56, 37, 15, 47, 58, 24, 30, 13, 38, 3, 8, 19, 6, 56, 10, 28, 37, 32, 8, 63, 23, 5, 31, 46, 65, 36, 48, 53, 17, 66, 51, 56, 49, 67, 33, 17, 1, 67, 50, 26, 63, 39, 65, 30, 61, 70, 25, 70, 17, 44, 39, 32, 31, 3, 55, 42, 55, 57, 30, 16, 61, 28, 18, 45, 57, 46, 10, 4, 30, 6, 11, 39, 59, 68, 50, 26, 54, 36, 4, 32, 30, 40, 12, 13, 14, 39, 55, 9, 22, 0, 39, 64, 24, 30, 40, 55, 30, 11, 54, 63, 59, 25, 44, 26, 63, 69, 12, 4, 65, 25, 64, 55, 42, 62, 47, 30, 29, 38, 26, 15, 15, 52, 61, 37, 42, 50, 23, 7, 52, 24, 46, 12, 47, 20, 53, 15, 2, 10, 5, 10, 33, 35, 64, 52, 58, 12, 41, 49, 49, 11, 15, 67, 55, 15, 38, 43, 6, 45, 34, 2, 2, 56, 62, 52, 12, 54, 41, 35, 26, 64, 70, 23, 18, 36, 15, 45, 48, 30, 7, 45, 68, 33, 34, 40, 46, 9, 13, 58, 22, 39, 49, 24, 56, 46, 58, 32, 43, 27, 10, 27, 61, 60, 57, 8, 64, 53, 10, 7, 6, 35, 14, 63, 68, 68, 50, 44, 44, 69, 62, 3, 59, 8, 59, 33, 42, 6, 40, 38, 9, 20, 68, 57, 11, 69, 68, 66, 21, 2, 2, 63, 7, 4, 48, 37, 42, 69, 13037]
Gen 3:[4, 27, 66, 27, 20, 14, 47, 60, 9, 11, 19, 20, 21, 58, 4, 64, 1, 34, 56, 31, 15, 18, 20, 28, 69, 8, 35, 22, 29, 48, 1, 21, 70, 69, 67, 19, 44, 32, 60, 38, 60, 66, 28, 65, 42, 35, 51, 52, 51, 50, 35, 45, 38, 59, 62, 53, 32, 34, 53, 55, 53, 37, 45, 2, 3, 53, 61, 33, 50, 6, 53, 25, 29, 48, 59, 36, 67, 67, 60, 33, 62, 0, 37, 55, 63, 62, 34, 41, 1, 46, 0, 21, 45, 68, 6, 17, 54, 30, 27, 19, 54, 19, 9, 28, 0, 18, 1, 61, 51, 47, 4, 28, 50, 22, 57, 63, 16, 39, 6, 64, 47, 25, 13, 52, 24, 21, 30, 45, 35, 43, 37, 24, 49, 40, 43, 70, 34, 47, 70, 33, 17, 16, 48, 16, 41, 24, 33, 16, 20, 27, 56, 7, 13, 41, 56, 37, 15, 47, 58, 24, 30, 13, 38, 3, 8, 19, 6, 56, 10, 28, 37, 32, 8, 63, 23, 5, 31, 46, 65, 36, 48, 53, 17, 66, 51, 56, 49, 67, 33, 17, 1, 67, 50, 26, 63, 39, 65, 30, 61, 70, 25, 70, 17, 44, 39, 32, 31, 3, 55, 42, 55, 57, 30, 16, 61, 28, 18, 45, 57, 46, 10, 4, 30, 6, 11, 39, 59, 68, 50, 26, 54, 36, 4, 32, 30, 40, 12, 13, 14, 39, 55, 9, 22, 0, 39, 64, 24, 30, 40, 55, 30, 11, 54, 63, 59, 25, 44, 26, 63, 69, 12, 4, 65, 25, 64, 55, 42, 62, 47, 30, 29, 38, 26, 15, 15, 52, 61, 37, 42, 50, 23, 7, 52, 24, 46, 12, 47, 20, 53, 15, 2, 10, 5, 10, 33, 35, 64, 52, 58, 12, 41, 49, 49, 11, 15, 67, 55, 15, 38, 43, 6, 45, 34, 2, 2, 56, 62, 52, 12, 54, 41, 35, 26, 64, 70, 23, 18, 36, 15, 45, 48, 30, 7, 45, 68, 33, 34, 40, 46, 9, 13, 58, 22, 39, 49, 24, 56, 46, 58, 32, 43, 27, 10, 27, 61, 60, 57, 8, 64, 53, 10, 7, 6, 35, 14, 63, 68, 68, 50, 44, 44, 69, 62, 3, 59, 8, 59, 33, 42, 6, 40, 38, 9, 20, 68, 57, 11, 69, 68, 66, 21, 2, 2, 63, 7, 4, 48, 37, 42, 69, 13037]
Gen 4:[4, 27, 66, 27, 20, 14, 47, 60, 9, 11, 19, 20, 21, 58, 4, 64, 1, 34, 56, 31, 15, 18, 20, 28, 69, 8, 35, 22, 29, 48, 1, 21, 70, 69, 67, 19, 44, 32, 60, 38, 60, 66, 28, 65, 42, 35, 51, 52, 51, 50, 35, 45, 38, 59, 62, 53, 32, 34, 53, 55, 53, 37, 45, 2, 3, 53, 61, 33, 50, 6, 53, 25, 29, 48, 59, 36, 67, 67, 60, 33, 62, 0, 37, 55, 63, 62, 34, 41, 1, 46, 0, 21, 45, 68, 6, 17, 54, 30, 27, 19, 54, 19, 9, 28, 0, 18, 1, 61, 51, 47, 4, 28, 50, 22, 57, 63, 16, 39, 6, 64, 47, 25, 13, 52, 24, 21, 30, 45, 35, 43, 37, 24, 49, 40, 43, 70, 34, 47, 70, 33, 17, 16, 48, 16, 41, 24, 33, 16, 20, 27, 56, 7, 13, 41, 56, 37, 15, 47, 58, 24, 30, 13, 38, 3, 8, 19, 6, 56, 10, 28, 37, 32, 8, 63, 23, 5, 31, 46, 65, 36, 48, 53, 17, 66, 51, 56, 49, 67, 33, 17, 1, 67, 50, 26, 63, 39, 65, 30, 61, 70, 25, 70, 17, 44, 39, 32, 31, 3, 55, 42, 55, 57, 30, 16, 61, 28, 18, 45, 57, 46, 10, 4, 30, 6, 11, 39, 59, 68, 50, 26, 54, 36, 4, 32, 30, 40, 12, 13, 14, 39, 55, 9, 22, 0, 39, 64, 24, 30, 40, 55, 30, 11, 54, 63, 59, 25, 44, 26, 63, 69, 12, 4, 65, 25, 64, 55, 42, 62, 47, 30, 29, 38, 26, 15, 15, 52, 61, 37, 42, 50, 23, 7, 52, 24, 46, 12, 47, 20, 53, 15, 2, 10, 5, 10, 33, 35, 64, 52, 58, 12, 41, 49, 49, 11, 15, 67, 55, 15, 38, 43, 6, 45, 34, 2, 2, 56, 62, 52, 12, 54, 41, 35, 26, 63, 70, 23, 18, 36, 15, 45, 48, 30, 7, 45, 68, 33, 34, 40, 46, 9, 13, 58, 22, 39, 49, 24, 56, 46, 58, 32, 43, 27, 10, 27, 61, 60, 57, 8, 64, 53, 10, 7, 6, 35, 14, 63, 68, 68, 50, 44, 44, 69, 62, 3, 59, 8, 59, 33, 42, 6, 40, 38, 9, 20, 68, 57, 11, 69, 68, 66, 21, 2, 2, 63, 7, 4, 48, 37, 42, 69, 13037]
Gen 5:[4, 27, 66, 27, 20, 14, 47, 60, 9, 11, 19, 20, 21, 58, 4, 64, 1, 34, 56, 31, 15, 18, 20, 28, 69, 8, 35, 22, 29, 48, 1, 21, 70, 69, 67, 19, 44, 32, 60, 38, 60, 66, 28, 65, 42, 35, 51, 52, 51, 50, 35, 45, 38, 59, 62, 53, 32, 34, 53, 55, 53, 37, 45, 2, 3, 53, 61, 33, 50, 6, 53, 25, 29, 48, 59, 36, 67, 67, 60, 33, 62, 0, 37, 55, 63, 62, 34, 41, 1, 46, 0, 21, 45, 68, 6, 17, 54, 30, 27, 19, 54, 19, 9, 28, 0, 18, 1, 61, 51, 47, 4, 28, 50, 22, 57, 63, 16, 39, 6, 64, 47, 25, 13, 52, 24, 21, 30, 45, 35, 43, 37, 24, 49, 40, 43, 70, 34, 47, 70, 33, 17, 16, 48, 16, 41, 24, 33, 16, 20, 27, 56, 7, 13, 41, 56, 37, 15, 47, 58, 24, 30, 13, 38, 3, 8, 19, 6, 56, 10, 28, 37, 32, 8, 63, 23, 5, 31, 46, 65, 36, 48, 53, 17, 66, 51, 56, 49, 67, 33, 17, 1, 67, 50, 26, 63, 39, 65, 30, 61, 70, 25, 70, 17, 44, 39, 32, 31, 3, 55, 42, 55, 57, 30, 16, 61, 28, 18, 45, 57, 46, 10, 4, 30, 6, 11, 39, 59, 68, 50, 26, 54, 36, 4, 32, 30, 40, 12, 13, 14, 39, 55, 9, 22, 0, 39, 64, 24, 30, 40, 55, 30, 11, 54, 63, 59, 25, 44, 26, 63, 69, 12, 4, 65, 25, 64, 55, 42, 62, 47, 30, 29, 38, 26, 15, 15, 52, 61, 37, 42, 50, 23, 7, 52, 24, 46, 12, 47, 20, 53, 15, 2, 10, 5, 10, 33, 35, 64, 52, 58, 12, 41, 49, 49, 11, 15, 67, 55, 15, 38, 43, 6, 45, 34, 2, 2, 56, 62, 52, 12, 54, 41, 35, 26, 63, 70, 23, 18, 36, 15, 45, 48, 30, 7, 45, 68, 33, 34, 40, 46, 9, 13, 58, 22, 39, 49, 24, 56, 46, 58, 32, 43, 27, 10, 27, 61, 60, 57, 8, 64, 53, 10, 7, 6, 35, 14, 63, 68, 68, 50, 44, 44, 69, 62, 3, 59, 8, 59, 33, 42, 6, 40, 38, 9, 20, 68, 57, 11, 69, 68, 66, 21, 2, 2, 63, 7, 4, 48, 37, 42, 69, 13037]
Gen 6:[4, 27, 66, 27, 20, 14, 47, 60, 9, 11, 19, 20, 21, 58, 4, 64, 1, 34, 56, 31, 15, 18, 20, 28, 69, 8, 35, 22, 29, 48, 1, 21, 70, 69, 67, 19, 44, 32, 60, 38, 60, 66, 28, 65, 42, 35, 51, 52, 51, 50, 35, 45, 38, 59, 62, 53, 32, 34, 53, 55, 53, 37, 45, 2, 3, 53, 61, 33, 50, 6, 53, 25, 29, 48, 59, 36, 67, 67, 60, 33, 62, 0, 37, 55, 63, 62, 34, 41, 1, 46, 0, 21, 45, 68, 6, 17, 54, 30, 27, 19, 54, 19, 9, 28, 0, 18, 1, 61, 51, 47, 4, 28, 50, 22, 57, 63, 16, 39, 6, 64, 47, 25, 13, 52, 24, 21, 30, 45, 35, 43, 37, 24, 49, 40, 43, 70, 34, 47, 70, 33, 17, 16, 48, 16, 41, 24, 33, 16, 20, 27, 56, 7, 13, 41, 56, 37, 15, 47, 58, 24, 30, 13, 38, 3, 8, 19, 6, 56, 10, 28, 37, 32, 8, 63, 23, 5, 31, 46, 65, 36, 48, 53, 17, 66, 51, 56, 49, 67, 33, 17, 1, 67, 50, 26, 63, 39, 65, 30, 61, 70, 25, 70, 17, 44, 39, 32, 31, 3, 55, 42, 55, 57, 30, 16, 61, 28, 18, 45, 57, 46, 10, 4, 30, 6, 11, 39, 59, 68, 50, 26, 54, 36, 4, 32, 30, 40, 12, 13, 14, 39, 55, 9, 22, 0, 39, 64, 24, 30, 40, 55, 30, 11, 54, 63, 59, 25, 44, 26, 63, 69, 12, 4, 65, 25, 64, 55, 42, 62, 47, 30, 29, 38, 26, 15, 15, 52, 61, 37, 42, 50, 23, 7, 52, 24, 46, 12, 47, 20, 53, 15, 2, 10, 5, 10, 33, 35, 64, 52, 58, 12, 41, 49, 49, 11, 15, 67, 55, 15, 38, 43, 6, 45, 34, 2, 2, 56, 62, 52, 12, 54, 41, 35, 26, 63, 70, 23, 18, 36, 15, 45, 48, 30, 7, 45, 68, 33, 34, 40, 46, 9, 13, 58, 22, 39, 49, 24, 56, 46, 58, 32, 43, 27, 10, 27, 61, 60, 57, 8, 64, 53, 10, 7, 6, 35, 14, 63, 68, 68, 50, 44, 44, 69, 62, 3, 59, 8, 59, 33, 42, 6, 40, 38, 9, 20, 68, 57, 11, 69, 68, 66, 21, 2, 2, 63, 7, 4, 48, 37, 42, 69, 13037]
Gen 7:[4, 27, 66, 27, 20, 14, 47, 60, 9, 11, 19, 20, 21, 58, 4, 64, 1, 34, 56, 31, 15, 18, 20, 28, 69, 8, 35, 22, 29, 48, 1, 21, 70, 69, 67, 19, 44, 32, 60, 38, 60, 66, 28, 65, 42, 35, 51, 52, 51, 50, 35, 45, 38, 59, 62, 53, 32, 34, 53, 55, 53, 37, 45, 2, 3, 53, 61, 33, 50, 6, 53, 25, 29, 48, 59, 36, 67, 67, 60, 33, 62, 0, 37, 55, 63, 62, 34, 41, 1, 46, 0, 21, 45, 68, 6, 17, 54, 30, 27, 19, 54, 19, 9, 28, 0, 18, 1, 61, 51, 47, 4, 28, 50, 22, 57, 63, 16, 39, 6, 64, 47, 25, 13, 52, 24, 21, 30, 45, 35, 43, 37, 24, 49, 40, 43, 70, 34, 47, 70, 33, 17, 16, 48, 16, 41, 24, 33, 16, 20, 27, 56, 7, 13, 41, 56, 37, 15, 47, 58, 24, 30, 13, 38, 3, 8, 19, 6, 56, 10, 28, 37, 32, 8, 63, 23, 5, 31, 46, 65, 36, 48, 53, 17, 66, 51, 56, 49, 67, 33, 17, 1, 67, 50, 26, 63, 39, 65, 30, 61, 70, 25, 70, 17, 44, 39, 32, 31, 3, 55, 42, 55, 57, 30, 16, 61, 28, 18, 45, 57, 46, 10, 4, 30, 6, 11, 39, 59, 68, 50, 26, 54, 36, 4, 32, 30, 40, 12, 13, 14, 39, 55, 9, 22, 0, 39, 64, 24, 30, 40, 55, 30, 11, 54, 63, 59, 25, 44, 26, 63, 69, 12, 4, 65, 25, 64, 55, 42, 62, 47, 30, 29, 38, 26, 15, 15, 52, 61, 37, 42, 50, 23, 7, 52, 24, 46, 12, 47, 20, 53, 15, 2, 10, 5, 10, 33, 35, 64, 52, 58, 12, 41, 49, 49, 11, 15, 67, 55, 15, 38, 43, 6, 45, 34, 2, 2, 56, 62, 52, 12, 54, 41, 35, 26, 64, 70, 23, 18, 36, 15, 45, 48, 30, 7, 45, 68, 33, 34, 40, 46, 9, 13, 58, 22, 39, 49, 24, 56, 46, 58, 32, 43, 27, 10, 27, 61, 60, 57, 8, 64, 53, 10, 7, 6, 35, 14, 63, 68, 68, 50, 44, 44, 69, 62, 3, 59, 8, 59, 33, 42, 6, 40, 38, 9, 20, 68, 57, 11, 69, 68, 66, 21, 2, 2, 63, 7, 4, 48, 37, 42, 69, 13037]
Gen 8:[4, 27, 66, 27, 20, 14, 47, 60, 9, 11, 19, 20, 21, 58, 4, 64, 1, 34, 56, 31, 15, 18, 20, 28, 69, 8, 35, 22, 29, 48, 1, 21, 70, 69, 67, 19, 44, 32, 60, 38, 60, 66, 28, 65, 42, 35, 51, 52, 51, 50, 35, 45, 38, 59, 62, 53, 32, 34, 53, 55, 53, 37, 45, 2, 3, 53, 61, 33, 50, 6, 53, 25, 29, 48, 59, 36, 67, 67, 60, 33, 62, 0, 37, 55, 63, 62, 34, 41, 1, 46, 0, 21, 45, 68, 6, 17, 54, 30, 27, 19, 54, 19, 9, 28, 0, 18, 1, 61, 51, 47, 4, 28, 50, 22, 57, 63, 16, 39, 6, 64, 47, 25, 13, 52, 24, 21, 30, 45, 35, 43, 37, 24, 49, 40, 43, 70, 34, 47, 70, 33, 17, 16, 48, 16, 41, 24, 33, 16, 20, 27, 56, 7, 13, 41, 56, 37, 15, 47, 58, 24, 30, 13, 38, 3, 8, 19, 6, 56, 10, 28, 37, 32, 8, 63, 23, 5, 31, 46, 65, 36, 48, 53, 17, 66, 51, 56, 49, 67, 33, 17, 1, 67, 50, 26, 63, 39, 65, 30, 61, 70, 25, 70, 17, 44, 39, 32, 31, 3, 55, 42, 55, 57, 30, 16, 61, 28, 18, 45, 57, 46, 10, 4, 30, 6, 11, 39, 59, 68, 50, 26, 54, 36, 4, 32, 30, 40, 12, 13, 14, 39, 55, 9, 22, 0, 39, 64, 24, 30, 40, 55, 30, 11, 54, 63, 59, 25, 44, 26, 63, 69, 12, 4, 65, 25, 64, 55, 42, 62, 47, 30, 29, 38, 26, 15, 15, 52, 61, 37, 42, 50, 23, 7, 52, 24, 46, 12, 47, 20, 53, 15, 2, 10, 5, 10, 33, 35, 64, 52, 58, 12, 41, 49, 49, 11, 15, 67, 55, 15, 38, 43, 6, 45, 34, 2, 2, 56, 62, 52, 12, 54, 41, 35, 26, 64, 70, 23, 18, 36, 15, 45, 48, 30, 7, 45, 68, 33, 34, 40, 46, 9, 13, 58, 22, 39, 49, 24, 56, 46, 58, 32, 43, 27, 10, 27, 61, 60, 57, 8, 64, 53, 10, 7, 6, 35, 14, 63, 68, 68, 50, 44, 44, 69, 62, 3, 59, 8, 59, 33, 42, 6, 40, 38, 9, 20, 68, 57, 11, 69, 68, 66, 21, 2, 2, 63, 7, 4, 48, 37, 42, 69, 13037]
Gen 9:[4, 27, 66, 27, 20, 14, 47, 60, 9, 11, 19, 20, 21, 58, 4, 64, 1, 34, 56, 31, 15, 18, 20, 28, 69, 8, 35, 22, 29, 48, 1, 21, 70, 69, 67, 19, 44, 32, 60, 38, 60, 66, 28, 65, 42, 35, 51, 52, 51, 50, 35, 45, 38, 59, 62, 53, 32, 34, 53, 55, 53, 37, 45, 2, 3, 53, 61, 33, 50, 6, 53, 25, 29, 48, 59, 36, 67, 67, 60, 33, 62, 0, 37, 55, 63, 62, 34, 41, 1, 46, 0, 21, 45, 68, 6, 17, 54, 30, 27, 19, 54, 19, 9, 28, 0, 18, 1, 61, 51, 47, 4, 28, 50, 22, 57, 63, 16, 39, 6, 64, 47, 25, 13, 52, 24, 21, 30, 45, 35, 43, 37, 24, 49, 40, 43, 70, 34, 47, 70, 33, 17, 16, 48, 16, 41, 24, 33, 16, 20, 27, 56, 7, 13, 41, 56, 37, 15, 47, 58, 24, 30, 13, 38, 3, 8, 19, 6, 56, 10, 28, 37, 32, 8, 63, 23, 5, 31, 46, 65, 36, 48, 53, 17, 66, 51, 56, 49, 67, 33, 17, 1, 67, 50, 26, 63, 39, 65, 30, 61, 70, 25, 70, 17, 44, 39, 32, 31, 3, 55, 42, 55, 57, 30, 16, 61, 28, 18, 45, 57, 46, 10, 4, 30, 6, 11, 39, 59, 68, 50, 26, 54, 36, 4, 32, 30, 40, 12, 13, 14, 39, 55, 9, 22, 0, 39, 64, 24, 30, 40, 55, 30, 11, 54, 63, 59, 25, 44, 26, 63, 69, 12, 4, 65, 25, 64, 55, 42, 62, 47, 30, 29, 38, 26, 15, 15, 52, 61, 37, 42, 50, 23, 7, 52, 24, 46, 12, 47, 20, 53, 15, 2, 10, 5, 10, 33, 35, 64, 52, 58, 12, 41, 49, 49, 11, 15, 67, 55, 15, 38, 43, 6, 45, 34, 2, 2, 56, 62, 52, 12, 54, 41, 35, 26, 64, 70, 23, 18, 36, 15, 45, 48, 30, 7, 45, 68, 33, 34, 40, 46, 9, 13, 58, 22, 39, 49, 24, 56, 46, 58, 32, 43, 27, 10, 27, 61, 60, 57, 8, 64, 53, 10, 7, 6, 35, 14, 63, 68, 68, 50, 44, 44, 69, 62, 3, 59, 8, 59, 33, 42, 6, 40, 38, 9, 20, 68, 57, 11, 69, 68, 66, 21, 2, 2, 63, 7, 4, 48, 37, 42, 69, 13037]
Gen 10:[4, 27, 66, 27, 20, 14, 47, 60, 9, 11, 19, 20, 21, 58, 4, 64, 1, 34, 56, 31, 15, 18, 20, 28, 69, 8, 35, 22, 29, 48, 1, 21, 70, 69, 67, 19, 44, 32, 60, 38, 60, 66, 28, 65, 42, 35, 51, 52, 51, 50, 35, 45, 38, 59, 62, 53, 32, 34, 53, 55, 53, 37, 45, 2, 3, 53, 61, 33, 50, 6, 53, 25, 29, 48, 59, 36, 67, 67, 60, 33, 62, 0, 37, 55, 63, 62, 34, 41, 1, 46, 0, 21, 45, 68, 6, 17, 54, 30, 27, 19, 54, 19, 9, 28, 0, 18, 1, 61, 51, 47, 4, 28, 50, 22, 57, 63, 16, 39, 6, 64, 47, 25, 13, 52, 24, 21, 30, 45, 35, 43, 37, 24, 49, 40, 43, 70, 34, 47, 70, 33, 17, 16, 48, 16, 41, 24, 33, 16, 20, 27, 56, 7, 13, 41, 56, 37, 15, 47, 58, 24, 30, 13, 38, 3, 8, 19, 6, 56, 10, 28, 37, 32, 8, 63, 23, 5, 31, 46, 65, 36, 48, 53, 17, 66, 51, 56, 49, 67, 33, 17, 1, 67, 50, 26, 63, 39, 65, 30, 61, 70, 25, 70, 17, 44, 39, 32, 31, 3, 55, 42, 55, 57, 30, 16, 61, 28, 18, 45, 57, 46, 10, 4, 30, 6, 11, 39, 59, 68, 50, 26, 54, 36, 4, 32, 30, 40, 12, 13, 14, 39, 55, 9, 22, 0, 39, 64, 24, 30, 40, 55, 30, 11, 54, 63, 59, 25, 44, 26, 63, 69, 12, 4, 65, 25, 64, 55, 42, 62, 47, 30, 29, 38, 26, 15, 15, 52, 61, 37, 42, 50, 23, 7, 52, 24, 46, 12, 47, 20, 53, 15, 2, 10, 5, 10, 33, 35, 64, 52, 58, 12, 41, 49, 49, 11, 15, 67, 55, 15, 38, 43, 6, 45, 34, 2, 2, 56, 62, 52, 12, 54, 41, 35, 26, 64, 70, 23, 18, 36, 15, 45, 48, 30, 7, 45, 68, 33, 34, 40, 46, 9, 13, 58, 22, 39, 49, 24, 56, 46, 58, 32, 43, 27, 10, 27, 61, 60, 57, 8, 64, 53, 10, 7, 6, 35, 14, 63, 68, 68, 50, 44, 44, 69, 62, 3, 59, 8, 59, 33, 42, 6, 40, 38, 9, 20, 68, 57, 11, 69, 68, 66, 21, 2, 2, 63, 7, 4, 48, 37, 42, 69, 13037]
