File name: 200-50-80
Result: 34050
Gen 1:[47, 47, 5, 10, 21, 19, 11, 3, 35, 45, 40, 24, 0, 21, 1, 29, 35, 48, 48, 9, 21, 36, 24, 28, 22, 47, 14, 46, 15, 44, 27, 3, 39, 23, 0, 34, 34, 23, 11, 44, 31, 18, 34, 35, 3, 45, 5, 40, 39, 48, 30, 35, 26, 46, 32, 32, 19, 3, 44, 9, 26, 30, 41, 30, 28, 35, 49, 3, 6, 24, 26, 33, 8, 40, 31, 23, 38, 25, 48, 36, 5, 19, 7, 32, 4, 36, 38, 29, 10, 43, 3, 43, 27, 40, 49, 18, 31, 11, 15, 1, 16, 34, 45, 37, 18, 48, 34, 1, 4, 9, 0, 19, 7, 14, 15, 39, 42, 28, 32, 20, 7, 0, 22, 15, 30, 13, 36, 11, 43, 45, 23, 25, 8, 15, 39, 4, 12, 41, 44, 40, 30, 9, 17, 22, 29, 17, 21, 12, 20, 10, 39, 3, 16, 17, 24, 46, 39, 15, 41, 26, 2, 19, 3, 2, 11, 8, 17, 8, 12, 6, 17, 29, 2, 42, 33, 15, 12, 49, 46, 8, 49, 30, 15, 20, 41, 5, 5, 20, 14, 30, 13, 30, 0, 6, 49, 43, 36, 38, 37, 26, 40071]
Gen 2:[47, 47, 5, 10, 21, 19, 11, 3, 35, 45, 40, 24, 0, 21, 1, 29, 35, 48, 48, 9, 21, 36, 24, 28, 22, 47, 14, 46, 15, 44, 27, 3, 39, 23, 0, 34, 34, 23, 11, 44, 31, 18, 34, 35, 3, 45, 5, 40, 39, 48, 30, 35, 26, 46, 32, 32, 19, 3, 44, 9, 26, 30, 41, 30, 28, 35, 49, 3, 6, 24, 26, 33, 8, 40, 31, 23, 38, 25, 48, 36, 5, 19, 7, 32, 4, 36, 38, 29, 10, 43, 3, 43, 27, 40, 49, 18, 31, 11, 15, 1, 16, 34, 45, 37, 18, 48, 34, 1, 4, 9, 0, 19, 7, 14, 15, 39, 42, 28, 32, 20, 7, 0, 22, 15, 30, 13, 36, 11, 43, 45, 23, 25, 8, 15, 39, 4, 12, 41, 44, 40, 30, 9, 17, 22, 29, 17, 21, 12, 20, 10, 39, 3, 16, 17, 24, 46, 39, 15, 41, 26, 2, 19, 3, 2, 11, 8, 17, 8, 12, 6, 17, 29, 2, 42, 33, 15, 12, 49, 46, 8, 49, 30, 15, 20, 41, 5, 5, 20, 14, 30, 13, 30, 0, 6, 49, 43, 36, 38, 37, 26, 40071]
Gen 3:[47, 47, 5, 10, 21, 19, 11, 3, 35, 45, 40, 24, 0, 21, 1, 29, 35, 48, 48, 9, 21, 36, 24, 28, 22, 47, 14, 46, 15, 44, 27, 3, 39, 23, 0, 34, 34, 23, 11, 44, 31, 18, 34, 35, 3, 45, 5, 40, 39, 48, 30, 35, 26, 46, 32, 32, 19, 3, 44, 9, 26, 30, 41, 30, 28, 35, 49, 3, 6, 24, 26, 33, 8, 40, 31, 23, 38, 25, 48, 36, 5, 19, 7, 32, 4, 36, 38, 29, 10, 43, 3, 43, 27, 40, 49, 18, 31, 11, 15, 1, 16, 34, 45, 37, 18, 48, 34, 1, 4, 9, 0, 19, 7, 14, 15, 39, 42, 28, 32, 20, 7, 0, 22, 15, 30, 13, 36, 11, 43, 45, 23, 25, 8, 15, 39, 4, 12, 41, 44, 40, 30, 9, 17, 22, 29, 17, 21, 12, 20, 10, 39, 3, 16, 17, 24, 46, 39, 15, 41, 26, 2, 19, 3, 2, 11, 8, 17, 8, 12, 6, 17, 29, 2, 42, 33, 15, 12, 49, 46, 8, 49, 30, 15, 20, 41, 5, 5, 20, 14, 30, 13, 30, 0, 6, 49, 43, 36, 38, 37, 26, 40071]
Gen 4:[47, 47, 5, 10, 21, 19, 11, 3, 35, 45, 40, 24, 0, 21, 1, 29, 35, 48, 48, 9, 21, 36, 24, 28, 22, 47, 14, 46, 15, 44, 27, 3, 39, 23, 0, 34, 34, 23, 11, 44, 31, 18, 34, 35, 3, 45, 5, 40, 39, 48, 30, 35, 26, 46, 32, 32, 19, 3, 44, 9, 26, 30, 41, 30, 28, 35, 49, 3, 6, 24, 26, 33, 8, 40, 31, 23, 38, 25, 48, 36, 5, 19, 7, 32, 4, 36, 38, 29, 10, 43, 3, 43, 27, 40, 49, 18, 31, 11, 15, 1, 16, 34, 45, 37, 18, 48, 34, 1, 4, 9, 0, 19, 7, 14, 15, 39, 42, 28, 32, 20, 7, 0, 22, 15, 30, 13, 36, 11, 43, 45, 23, 25, 8, 15, 39, 4, 12, 41, 44, 40, 30, 9, 17, 22, 29, 17, 21, 12, 20, 10, 39, 3, 16, 17, 24, 46, 39, 15, 41, 26, 2, 19, 3, 2, 11, 8, 17, 8, 12, 6, 17, 29, 2, 42, 33, 15, 12, 49, 46, 8, 49, 30, 15, 20, 41, 5, 5, 20, 14, 30, 13, 30, 0, 6, 49, 43, 36, 38, 37, 26, 40071]
Gen 5:[47, 47, 5, 10, 21, 19, 11, 3, 35, 45, 40, 24, 0, 21, 1, 29, 35, 48, 48, 9, 21, 36, 24, 28, 22, 47, 14, 46, 15, 44, 27, 3, 39, 23, 0, 34, 34, 23, 11, 44, 31, 18, 34, 35, 3, 45, 5, 40, 39, 48, 30, 35, 26, 46, 32, 32, 19, 3, 44, 9, 26, 30, 41, 30, 28, 35, 49, 3, 6, 24, 26, 33, 8, 40, 31, 23, 38, 25, 48, 36, 5, 19, 7, 32, 4, 36, 38, 29, 10, 43, 3, 43, 27, 40, 49, 18, 31, 11, 15, 1, 16, 34, 45, 37, 18, 48, 34, 1, 4, 9, 0, 19, 7, 14, 15, 39, 42, 28, 32, 20, 7, 0, 22, 15, 30, 13, 36, 11, 43, 45, 23, 25, 8, 15, 39, 4, 12, 41, 44, 40, 30, 9, 17, 22, 29, 17, 21, 12, 20, 10, 39, 3, 16, 17, 24, 46, 39, 15, 41, 26, 2, 19, 3, 2, 11, 8, 17, 8, 12, 6, 17, 29, 2, 42, 33, 15, 12, 49, 46, 8, 49, 30, 15, 20, 41, 5, 5, 20, 14, 30, 13, 30, 0, 6, 49, 43, 36, 38, 37, 26, 40071]
Gen 6:[47, 47, 5, 10, 21, 19, 11, 3, 35, 45, 40, 24, 0, 21, 1, 29, 35, 48, 48, 9, 21, 36, 24, 28, 22, 47, 14, 46, 15, 44, 27, 3, 39, 23, 0, 34, 34, 23, 11, 44, 31, 18, 34, 35, 3, 45, 5, 40, 39, 48, 30, 35, 26, 46, 32, 32, 19, 3, 44, 9, 26, 30, 41, 30, 28, 35, 49, 3, 6, 24, 26, 33, 8, 40, 31, 23, 38, 25, 48, 36, 5, 19, 7, 32, 4, 36, 38, 29, 10, 43, 3, 43, 27, 40, 49, 18, 31, 11, 15, 1, 16, 34, 45, 37, 18, 48, 34, 1, 4, 9, 0, 19, 7, 14, 15, 39, 42, 28, 32, 20, 7, 0, 22, 15, 30, 13, 36, 11, 43, 45, 23, 25, 8, 15, 39, 4, 12, 41, 44, 40, 30, 9, 17, 22, 29, 17, 21, 12, 20, 10, 39, 3, 16, 17, 24, 46, 39, 15, 41, 26, 2, 19, 3, 2, 11, 8, 17, 8, 12, 6, 17, 29, 2, 42, 33, 15, 12, 49, 46, 8, 49, 30, 15, 20, 41, 5, 5, 20, 14, 30, 13, 30, 0, 6, 49, 43, 36, 38, 37, 26, 40071]
Gen 7:[47, 47, 5, 10, 21, 19, 11, 3, 35, 45, 40, 24, 0, 21, 1, 29, 35, 48, 48, 9, 21, 36, 24, 28, 22, 47, 14, 46, 15, 44, 27, 3, 39, 23, 0, 34, 34, 23, 11, 44, 31, 18, 34, 35, 3, 45, 5, 40, 39, 48, 30, 35, 26, 46, 32, 32, 19, 3, 44, 9, 26, 30, 41, 30, 28, 35, 49, 3, 6, 24, 26, 33, 8, 40, 31, 23, 38, 25, 48, 36, 5, 19, 7, 32, 4, 36, 38, 29, 10, 43, 3, 43, 27, 40, 49, 18, 31, 11, 15, 1, 16, 34, 45, 37, 18, 48, 34, 1, 4, 9, 0, 19, 7, 14, 15, 39, 42, 28, 32, 20, 7, 0, 22, 15, 30, 13, 36, 11, 43, 45, 23, 25, 8, 15, 39, 4, 12, 41, 44, 40, 30, 9, 17, 22, 29, 17, 21, 12, 20, 10, 39, 3, 16, 17, 24, 46, 39, 15, 41, 26, 2, 19, 3, 2, 11, 8, 17, 8, 12, 6, 17, 29, 2, 42, 33, 15, 12, 49, 46, 8, 49, 30, 15, 20, 41, 5, 5, 20, 14, 30, 13, 30, 0, 6, 49, 43, 36, 38, 37, 26, 40071]
Gen 8:[47, 47, 5, 10, 21, 19, 11, 3, 35, 45, 40, 24, 0, 21, 1, 29, 35, 48, 48, 9, 21, 36, 24, 28, 22, 47, 14, 46, 15, 44, 27, 3, 39, 23, 0, 34, 34, 23, 11, 44, 31, 18, 34, 35, 3, 45, 5, 40, 39, 48, 30, 35, 26, 46, 32, 32, 19, 3, 44, 9, 26, 30, 41, 30, 28, 35, 49, 3, 6, 24, 26, 33, 8, 40, 31, 23, 38, 25, 48, 36, 5, 19, 7, 32, 4, 36, 38, 29, 10, 43, 3, 43, 27, 40, 49, 18, 31, 11, 15, 1, 16, 34, 45, 37, 18, 48, 34, 1, 4, 9, 0, 19, 7, 14, 15, 39, 42, 28, 32, 20, 7, 0, 22, 15, 30, 13, 36, 11, 43, 45, 23, 25, 8, 15, 39, 4, 12, 41, 44, 40, 30, 9, 17, 22, 29, 17, 21, 12, 20, 10, 39, 3, 16, 17, 24, 46, 39, 15, 41, 26, 2, 19, 3, 2, 11, 8, 17, 8, 12, 6, 17, 29, 2, 42, 33, 15, 12, 49, 46, 8, 49, 30, 15, 20, 41, 5, 5, 20, 14, 30, 13, 30, 0, 6, 49, 43, 36, 38, 37, 26, 40071]
Gen 9:[47, 47, 5, 10, 21, 19, 11, 3, 35, 45, 40, 24, 0, 21, 1, 29, 35, 48, 48, 9, 21, 36, 24, 28, 22, 47, 14, 46, 15, 44, 27, 3, 39, 23, 0, 34, 34, 23, 11, 44, 31, 18, 34, 35, 3, 45, 5, 40, 39, 48, 30, 35, 26, 46, 32, 32, 19, 3, 44, 9, 26, 30, 41, 30, 28, 35, 49, 3, 6, 24, 26, 33, 8, 40, 31, 23, 38, 25, 48, 36, 5, 19, 7, 32, 4, 36, 38, 29, 10, 43, 3, 43, 27, 40, 49, 18, 31, 11, 15, 1, 16, 34, 45, 37, 18, 48, 34, 1, 4, 9, 0, 19, 7, 14, 15, 39, 42, 28, 32, 20, 7, 0, 22, 15, 30, 13, 36, 11, 43, 45, 23, 25, 8, 15, 39, 4, 12, 41, 44, 40, 30, 9, 17, 22, 29, 17, 21, 12, 20, 10, 39, 3, 16, 17, 24, 46, 39, 15, 41, 26, 2, 19, 3, 2, 11, 8, 17, 8, 12, 6, 17, 29, 2, 42, 33, 15, 12, 49, 46, 8, 49, 30, 15, 20, 41, 5, 5, 20, 14, 30, 13, 30, 0, 6, 49, 43, 36, 38, 37, 26, 40071]
Gen 10:[47, 47, 5, 10, 21, 19, 11, 3, 35, 45, 40, 24, 0, 21, 1, 29, 35, 48, 48, 9, 21, 36, 24, 28, 22, 47, 14, 46, 15, 44, 27, 3, 39, 23, 0, 34, 34, 23, 11, 44, 31, 18, 34, 35, 3, 45, 5, 40, 39, 48, 30, 35, 26, 46, 32, 32, 19, 3, 44, 9, 26, 30, 41, 30, 28, 35, 49, 3, 6, 24, 26, 33, 8, 40, 31, 23, 38, 25, 48, 36, 5, 19, 7, 32, 4, 36, 38, 29, 10, 43, 3, 43, 27, 40, 49, 18, 31, 11, 15, 1, 16, 34, 45, 37, 18, 48, 34, 1, 4, 9, 0, 19, 7, 14, 15, 39, 42, 28, 32, 20, 7, 0, 22, 15, 30, 13, 36, 11, 43, 45, 23, 25, 8, 15, 39, 4, 12, 41, 44, 40, 30, 9, 17, 22, 29, 17, 21, 12, 20, 10, 39, 3, 16, 17, 24, 46, 39, 15, 41, 26, 2, 19, 3, 2, 11, 8, 17, 8, 12, 6, 17, 29, 2, 42, 33, 15, 12, 49, 46, 8, 49, 30, 15, 20, 41, 5, 5, 20, 14, 30, 13, 30, 0, 6, 49, 43, 36, 38, 37, 26, 40071]
