File name: 400-20-30
Result: 6014
Gen 1:[45, 5, 1, 47, 60, 56, 23, 17, 29, 25, 42, 0, 27, 9, 17, 15, 40, 43, 50, 36, 23, 40, 26, 31, 50, 42, 31, 3, 11, 55, 26, 15, 36, 45, 58, 3, 18, 61, 22, 52, 16, 26, 33, 31, 42, 44, 33, 6, 14, 45, 2, 36, 19, 44, 9, 9, 36, 22, 57, 33, 5, 54, 39, 35, 55, 22, 30, 29, 42, 46, 35, 27, 3, 2, 23, 61, 26, 10, 47, 24, 39, 43, 42, 9, 48, 3, 43, 41, 51, 41, 37, 31, 15, 17, 47, 59, 31, 11, 47, 9, 38, 29, 29, 2, 14, 9, 2, 54, 17, 54, 27, 13, 41, 15, 59, 14, 45, 12, 41, 38, 2, 35, 32, 41, 1, 20, 16, 49, 57, 50, 24, 48, 38, 22, 12, 9, 26, 49, 0, 59, 29, 44, 28, 54, 14, 8, 13, 56, 44, 45, 49, 12, 20, 1, 11, 49, 36, 61, 13, 56, 49, 24, 19, 25, 46, 34, 59, 51, 50, 5, 14, 22, 54, 21, 50, 0, 11, 14, 43, 12, 45, 10, 19, 8, 22, 43, 21, 46, 54, 43, 37, 32, 38, 39, 30, 33, 48, 37, 36, 7, 30, 16, 53, 4, 40, 60, 18, 8, 45, 10, 17, 44, 18, 0, 17, 53, 38, 5, 46, 34, 14, 40, 61, 46, 51, 26, 60, 57, 28, 23, 54, 35, 6, 12, 19, 23, 60, 57, 59, 34, 47, 25, 48, 36, 42, 35, 7, 20, 39, 7, 58, 57, 6, 14, 43, 36, 35, 20, 61, 53, 47, 41, 35, 40, 13, 50, 60, 60, 27, 52, 32, 51, 51, 50, 28, 24, 61, 31, 48, 8, 4, 9, 50, 39, 24, 52, 29, 13, 26, 6, 17, 2, 15, 8, 37, 8, 23, 0, 7, 15, 57, 32, 61, 57, 54, 22, 24, 25, 5, 54, 2, 3, 21, 45, 28, 42, 0, 1, 20, 33, 31, 9, 58, 35, 53, 47, 58, 44, 7, 50, 40, 34, 61, 55, 57, 18, 54, 12, 52, 39, 56, 6, 8, 49, 36, 16, 11, 30, 42, 49, 56, 4, 57, 27, 7, 45, 29, 51, 38, 36, 23, 25, 25, 51, 20, 48, 61, 58, 31, 58, 59, 28, 9, 37, 19, 11, 5, 19, 59, 3, 22, 15, 27, 3, 1, 55, 56, 46, 35, 53, 42, 23, 32, 51, 55, 38, 30, 40, 37, 0, 8014]
Gen 2:[45, 5, 1, 47, 60, 56, 23, 17, 29, 25, 42, 0, 27, 9, 17, 15, 40, 43, 50, 36, 23, 40, 26, 31, 50, 42, 31, 3, 11, 55, 26, 15, 36, 45, 58, 3, 18, 61, 22, 52, 16, 26, 33, 31, 42, 44, 33, 6, 14, 45, 2, 36, 19, 44, 9, 9, 36, 22, 57, 33, 5, 54, 39, 35, 55, 22, 30, 29, 42, 46, 35, 27, 3, 2, 23, 61, 26, 10, 47, 24, 39, 43, 42, 9, 48, 3, 43, 41, 51, 41, 37, 31, 15, 17, 47, 59, 31, 11, 47, 9, 38, 29, 29, 2, 14, 9, 2, 54, 17, 54, 27, 13, 41, 15, 59, 14, 45, 12, 41, 38, 2, 35, 32, 41, 1, 20, 16, 49, 57, 50, 24, 48, 38, 22, 12, 9, 26, 49, 0, 59, 29, 44, 28, 54, 14, 8, 13, 56, 44, 45, 49, 12, 20, 1, 11, 49, 36, 61, 13, 56, 49, 24, 19, 25, 46, 34, 59, 51, 50, 5, 14, 22, 54, 21, 50, 0, 11, 14, 43, 12, 45, 10, 19, 8, 22, 43, 21, 46, 54, 43, 37, 32, 38, 39, 30, 33, 48, 37, 36, 7, 30, 16, 53, 4, 40, 60, 18, 8, 45, 10, 17, 44, 18, 0, 17, 53, 38, 5, 46, 34, 14, 40, 61, 46, 51, 26, 60, 57, 28, 23, 54, 35, 6, 12, 19, 23, 60, 57, 59, 34, 47, 25, 48, 36, 42, 35, 7, 20, 39, 7, 58, 57, 6, 14, 43, 36, 35, 20, 61, 53, 47, 41, 35, 40, 13, 50, 60, 60, 27, 52, 32, 51, 51, 50, 28, 24, 61, 31, 48, 8, 4, 9, 50, 39, 24, 52, 29, 13, 26, 6, 17, 2, 15, 8, 37, 8, 23, 0, 7, 15, 57, 32, 61, 57, 54, 22, 24, 25, 5, 54, 2, 3, 21, 45, 28, 42, 0, 1, 20, 33, 31, 9, 58, 35, 53, 47, 58, 44, 7, 50, 40, 34, 61, 55, 57, 18, 54, 12, 52, 39, 56, 6, 8, 49, 36, 16, 11, 30, 42, 49, 56, 4, 57, 27, 7, 45, 29, 51, 38, 36, 23, 25, 25, 51, 20, 48, 61, 58, 31, 58, 59, 28, 9, 37, 19, 11, 5, 19, 59, 3, 22, 15, 27, 3, 1, 55, 56, 46, 35, 53, 42, 23, 32, 51, 55, 38, 30, 40, 37, 0, 8014]
Gen 3:[45, 5, 1, 47, 60, 56, 23, 17, 29, 25, 42, 0, 27, 9, 17, 15, 40, 43, 50, 36, 23, 40, 26, 31, 50, 42, 31, 3, 11, 55, 26, 15, 36, 45, 58, 3, 18, 61, 22, 52, 16, 26, 33, 31, 42, 44, 33, 6, 14, 45, 2, 36, 19, 44, 9, 9, 36, 22, 57, 33, 5, 54, 39, 35, 55, 22, 30, 29, 42, 46, 35, 27, 3, 2, 23, 61, 26, 10, 47, 24, 39, 43, 42, 9, 48, 3, 43, 41, 51, 41, 37, 31, 15, 17, 47, 59, 31, 11, 47, 9, 38, 29, 29, 2, 14, 9, 2, 54, 17, 54, 27, 13, 41, 15, 59, 14, 45, 12, 41, 38, 2, 35, 32, 41, 1, 20, 16, 49, 57, 50, 24, 48, 38, 22, 12, 9, 26, 49, 0, 59, 29, 44, 28, 54, 14, 8, 13, 56, 44, 45, 49, 12, 20, 1, 11, 49, 36, 61, 13, 56, 49, 24, 19, 25, 46, 34, 59, 51, 50, 5, 14, 22, 54, 21, 50, 0, 11, 14, 43, 12, 45, 10, 19, 8, 22, 43, 21, 46, 54, 43, 37, 32, 38, 39, 30, 33, 48, 37, 36, 7, 30, 16, 53, 4, 40, 60, 18, 8, 45, 10, 17, 44, 18, 0, 17, 53, 38, 5, 46, 34, 14, 40, 61, 46, 51, 26, 60, 57, 28, 23, 54, 35, 6, 12, 19, 23, 60, 57, 59, 34, 47, 25, 48, 36, 42, 35, 7, 20, 39, 7, 58, 57, 6, 14, 43, 36, 35, 20, 61, 53, 47, 41, 35, 40, 13, 50, 60, 60, 27, 52, 32, 51, 51, 50, 28, 24, 61, 31, 48, 8, 4, 9, 50, 39, 24, 52, 29, 13, 26, 6, 17, 2, 15, 8, 37, 8, 23, 0, 7, 15, 57, 32, 61, 57, 54, 22, 24, 25, 5, 54, 2, 3, 21, 45, 28, 42, 0, 1, 20, 33, 31, 9, 58, 35, 53, 47, 58, 44, 7, 50, 40, 34, 61, 55, 57, 18, 54, 12, 52, 39, 56, 6, 8, 49, 36, 16, 11, 30, 42, 49, 56, 4, 57, 27, 7, 45, 29, 51, 38, 36, 23, 25, 25, 51, 20, 48, 61, 58, 31, 58, 59, 28, 9, 37, 19, 11, 5, 19, 59, 3, 22, 15, 27, 3, 1, 55, 56, 46, 35, 53, 42, 23, 32, 51, 55, 38, 30, 40, 37, 0, 8014]
Gen 4:[45, 5, 1, 47, 60, 56, 23, 17, 29, 25, 42, 0, 27, 9, 17, 15, 40, 43, 50, 36, 23, 40, 26, 31, 50, 42, 31, 3, 11, 55, 26, 15, 36, 45, 58, 3, 18, 61, 22, 52, 16, 26, 33, 31, 42, 44, 33, 6, 14, 45, 2, 36, 19, 44, 9, 9, 36, 22, 57, 33, 5, 54, 39, 35, 55, 22, 30, 29, 42, 46, 35, 27, 3, 2, 23, 61, 26, 10, 47, 24, 39, 43, 42, 9, 48, 3, 43, 41, 51, 41, 37, 31, 15, 17, 47, 59, 31, 11, 47, 9, 38, 29, 29, 2, 14, 9, 2, 54, 17, 54, 27, 13, 41, 15, 59, 14, 45, 12, 41, 38, 2, 35, 32, 41, 1, 20, 16, 49, 57, 50, 24, 48, 38, 22, 12, 9, 26, 49, 0, 59, 29, 44, 28, 54, 14, 8, 13, 56, 44, 45, 49, 12, 20, 1, 11, 49, 36, 61, 13, 56, 49, 24, 19, 25, 46, 34, 59, 51, 50, 5, 14, 22, 54, 21, 50, 0, 11, 14, 43, 12, 45, 10, 19, 8, 22, 43, 21, 46, 54, 43, 37, 32, 38, 39, 30, 33, 48, 37, 36, 7, 30, 16, 53, 4, 40, 60, 18, 8, 45, 10, 17, 44, 18, 0, 17, 53, 38, 5, 46, 34, 14, 40, 61, 46, 51, 26, 60, 57, 28, 23, 54, 35, 6, 12, 19, 23, 60, 57, 59, 34, 47, 25, 48, 36, 42, 35, 7, 20, 39, 7, 58, 57, 6, 14, 43, 36, 35, 20, 61, 53, 47, 41, 35, 40, 13, 50, 60, 60, 27, 52, 32, 51, 51, 50, 28, 24, 61, 31, 48, 8, 4, 9, 50, 39, 24, 52, 29, 13, 26, 6, 17, 2, 15, 8, 37, 8, 23, 0, 7, 15, 57, 32, 61, 57, 54, 22, 24, 25, 5, 54, 2, 3, 21, 45, 28, 42, 0, 1, 20, 33, 31, 9, 58, 35, 53, 47, 58, 44, 7, 50, 40, 34, 61, 55, 57, 18, 54, 12, 52, 39, 56, 6, 8, 49, 36, 16, 11, 30, 42, 49, 56, 4, 57, 27, 7, 45, 29, 51, 38, 36, 23, 25, 25, 51, 20, 48, 61, 58, 31, 58, 59, 28, 9, 37, 19, 11, 5, 19, 59, 3, 22, 15, 27, 3, 1, 55, 56, 46, 35, 53, 42, 23, 32, 51, 55, 38, 30, 40, 37, 0, 8014]
Gen 5:[45, 5, 1, 47, 60, 56, 23, 17, 29, 25, 42, 0, 27, 9, 17, 15, 40, 43, 50, 36, 23, 40, 26, 31, 50, 42, 31, 3, 11, 55, 26, 15, 36, 45, 58, 3, 18, 61, 22, 52, 16, 26, 33, 31, 42, 44, 33, 6, 14, 45, 2, 36, 19, 44, 9, 9, 36, 22, 57, 33, 5, 54, 39, 35, 55, 22, 30, 29, 42, 46, 35, 27, 3, 2, 23, 61, 26, 10, 47, 24, 39, 43, 42, 9, 48, 3, 43, 41, 51, 41, 37, 31, 15, 17, 47, 59, 31, 11, 47, 9, 38, 29, 29, 2, 14, 9, 2, 54, 17, 54, 27, 13, 41, 15, 59, 14, 45, 12, 41, 38, 2, 35, 32, 41, 1, 20, 16, 49, 57, 50, 24, 48, 38, 22, 12, 9, 26, 49, 0, 59, 29, 44, 28, 54, 14, 8, 13, 56, 44, 45, 49, 12, 20, 1, 11, 49, 36, 61, 13, 56, 49, 24, 19, 25, 46, 34, 59, 51, 50, 5, 14, 22, 54, 21, 50, 0, 11, 14, 43, 12, 45, 10, 19, 8, 22, 43, 21, 46, 54, 43, 37, 32, 38, 39, 30, 33, 48, 37, 36, 7, 30, 16, 53, 4, 40, 60, 18, 8, 45, 10, 17, 44, 18, 0, 17, 53, 38, 5, 46, 34, 14, 40, 61, 46, 51, 26, 60, 57, 28, 23, 54, 35, 6, 12, 19, 23, 60, 57, 59, 34, 47, 25, 48, 36, 42, 35, 7, 20, 39, 7, 58, 57, 6, 14, 43, 36, 35, 20, 61, 53, 47, 41, 35, 40, 13, 50, 60, 60, 27, 52, 32, 51, 51, 50, 28, 24, 61, 31, 48, 8, 4, 9, 50, 39, 24, 52, 29, 13, 26, 6, 17, 2, 15, 8, 37, 8, 23, 0, 7, 15, 57, 32, 61, 57, 54, 22, 24, 25, 5, 54, 2, 3, 21, 45, 28, 42, 0, 1, 20, 33, 31, 9, 58, 35, 53, 47, 58, 44, 7, 50, 40, 34, 61, 55, 57, 18, 54, 12, 52, 39, 56, 6, 8, 49, 36, 16, 11, 30, 42, 49, 56, 4, 57, 27, 7, 45, 29, 51, 38, 36, 23, 25, 25, 51, 20, 48, 61, 58, 31, 58, 59, 28, 9, 37, 19, 11, 5, 19, 59, 3, 22, 15, 27, 3, 1, 55, 56, 46, 35, 53, 42, 23, 32, 51, 55, 38, 30, 40, 37, 0, 8014]
Gen 6:[45, 5, 1, 47, 60, 56, 23, 17, 29, 25, 42, 0, 27, 9, 17, 15, 40, 43, 50, 36, 23, 40, 26, 31, 50, 42, 31, 3, 11, 55, 26, 15, 36, 45, 58, 3, 18, 61, 22, 52, 16, 26, 33, 31, 42, 44, 33, 6, 14, 45, 2, 36, 19, 44, 9, 9, 36, 22, 57, 33, 5, 54, 39, 35, 55, 22, 30, 29, 42, 46, 35, 27, 3, 2, 23, 61, 26, 10, 47, 24, 39, 43, 42, 9, 48, 3, 43, 41, 51, 41, 37, 31, 15, 17, 47, 59, 31, 11, 47, 9, 38, 29, 29, 2, 14, 9, 2, 54, 17, 54, 27, 13, 41, 15, 59, 14, 45, 12, 41, 38, 2, 35, 32, 41, 1, 20, 16, 49, 57, 50, 24, 48, 38, 22, 12, 9, 26, 49, 0, 59, 29, 44, 28, 54, 14, 8, 13, 56, 44, 45, 49, 12, 20, 1, 11, 49, 36, 61, 13, 56, 49, 24, 19, 25, 46, 34, 59, 51, 50, 5, 14, 22, 54, 21, 50, 0, 11, 14, 43, 12, 45, 10, 19, 8, 22, 43, 21, 46, 54, 43, 37, 32, 38, 39, 30, 33, 48, 37, 36, 7, 30, 16, 53, 4, 40, 60, 18, 8, 45, 10, 17, 44, 18, 0, 17, 53, 38, 5, 46, 34, 14, 40, 61, 46, 51, 26, 60, 57, 28, 23, 54, 35, 6, 12, 19, 23, 60, 57, 59, 34, 47, 25, 48, 36, 42, 35, 7, 20, 39, 7, 58, 57, 6, 14, 43, 36, 35, 20, 61, 53, 47, 41, 35, 40, 13, 50, 60, 60, 27, 52, 32, 51, 51, 50, 28, 24, 61, 31, 48, 8, 4, 9, 50, 39, 24, 52, 29, 13, 26, 6, 17, 2, 15, 8, 37, 8, 23, 0, 7, 15, 57, 32, 61, 57, 54, 22, 24, 25, 5, 54, 2, 3, 21, 45, 28, 42, 0, 1, 20, 33, 31, 9, 58, 35, 53, 47, 58, 44, 7, 50, 40, 34, 61, 55, 57, 18, 54, 12, 52, 39, 56, 6, 8, 49, 36, 16, 11, 30, 42, 49, 56, 4, 57, 27, 7, 45, 29, 51, 38, 36, 23, 25, 25, 51, 20, 48, 61, 58, 31, 58, 59, 28, 9, 37, 19, 11, 5, 19, 59, 3, 22, 15, 27, 3, 1, 55, 56, 46, 35, 53, 42, 23, 32, 51, 55, 38, 30, 40, 37, 0, 8014]
Gen 7:[45, 5, 1, 47, 60, 56, 23, 17, 29, 25, 42, 0, 27, 9, 17, 15, 40, 43, 50, 36, 23, 40, 26, 31, 50, 42, 31, 3, 11, 55, 26, 15, 36, 45, 58, 3, 18, 61, 22, 52, 16, 26, 33, 31, 42, 44, 33, 6, 14, 45, 2, 36, 19, 44, 9, 9, 36, 22, 57, 33, 5, 54, 39, 35, 55, 22, 30, 29, 42, 46, 35, 27, 3, 2, 23, 61, 26, 10, 47, 24, 39, 43, 42, 9, 48, 3, 43, 41, 51, 41, 37, 31, 15, 17, 47, 59, 31, 11, 47, 9, 38, 29, 29, 2, 14, 9, 2, 54, 17, 54, 27, 13, 41, 15, 59, 14, 45, 12, 41, 38, 2, 35, 32, 41, 1, 20, 16, 49, 57, 50, 24, 48, 38, 22, 12, 9, 26, 49, 0, 59, 29, 44, 28, 54, 14, 8, 13, 56, 44, 45, 49, 12, 20, 1, 11, 49, 36, 61, 13, 56, 49, 24, 19, 25, 46, 34, 59, 51, 50, 5, 14, 22, 54, 21, 50, 0, 11, 14, 43, 12, 45, 10, 19, 8, 22, 43, 21, 46, 54, 43, 37, 32, 38, 39, 30, 33, 48, 37, 36, 7, 30, 16, 53, 4, 40, 60, 18, 8, 45, 10, 17, 44, 18, 0, 17, 53, 38, 5, 46, 34, 14, 40, 61, 46, 51, 26, 60, 57, 28, 23, 54, 35, 6, 12, 19, 23, 60, 57, 59, 34, 47, 25, 48, 36, 42, 35, 7, 20, 39, 7, 58, 57, 6, 14, 43, 36, 35, 20, 61, 53, 47, 41, 35, 40, 13, 50, 60, 60, 27, 52, 32, 51, 51, 50, 28, 24, 61, 31, 48, 8, 4, 9, 50, 39, 24, 52, 29, 13, 26, 6, 17, 2, 15, 8, 37, 8, 23, 0, 7, 15, 57, 32, 61, 57, 54, 22, 24, 25, 5, 54, 2, 3, 21, 45, 28, 42, 0, 1, 20, 33, 31, 9, 58, 35, 53, 47, 58, 44, 7, 50, 40, 34, 61, 55, 57, 18, 54, 12, 52, 39, 56, 6, 8, 49, 36, 16, 11, 30, 42, 49, 56, 4, 57, 27, 7, 45, 29, 51, 38, 36, 23, 25, 25, 51, 20, 48, 61, 58, 31, 58, 59, 28, 9, 37, 19, 11, 5, 19, 59, 3, 22, 15, 27, 3, 1, 55, 56, 46, 35, 53, 42, 23, 32, 51, 55, 38, 30, 40, 37, 0, 8014]
Gen 8:[45, 5, 1, 47, 60, 56, 23, 17, 29, 25, 42, 0, 27, 9, 17, 15, 40, 43, 50, 36, 23, 40, 26, 31, 50, 42, 31, 3, 11, 55, 26, 15, 36, 45, 58, 3, 18, 61, 22, 52, 16, 26, 33, 31, 42, 44, 33, 6, 14, 45, 2, 36, 19, 44, 9, 9, 36, 22, 57, 33, 5, 54, 39, 35, 55, 22, 30, 29, 42, 46, 35, 27, 3, 2, 23, 61, 26, 10, 47, 24, 39, 43, 42, 9, 48, 3, 43, 41, 51, 41, 37, 31, 15, 17, 47, 59, 31, 11, 47, 9, 38, 29, 29, 2, 14, 9, 2, 54, 17, 54, 27, 13, 41, 15, 59, 14, 45, 12, 41, 38, 2, 35, 32, 41, 1, 20, 16, 49, 57, 50, 24, 48, 38, 22, 12, 9, 26, 49, 0, 59, 29, 44, 28, 54, 14, 8, 13, 56, 44, 45, 49, 12, 20, 1, 11, 49, 36, 61, 13, 56, 49, 24, 19, 25, 46, 34, 59, 51, 50, 5, 14, 22, 54, 21, 50, 0, 11, 14, 43, 12, 45, 10, 19, 8, 22, 43, 21, 46, 54, 43, 37, 32, 38, 39, 30, 33, 48, 37, 36, 7, 30, 16, 53, 4, 40, 60, 18, 8, 45, 10, 17, 44, 18, 0, 17, 53, 38, 5, 46, 34, 14, 40, 61, 46, 51, 26, 60, 57, 28, 23, 54, 35, 6, 12, 19, 23, 60, 57, 59, 34, 47, 25, 48, 36, 42, 35, 7, 20, 39, 7, 58, 57, 6, 14, 43, 36, 35, 20, 61, 53, 47, 41, 35, 40, 13, 50, 60, 60, 27, 52, 32, 51, 51, 50, 28, 24, 61, 31, 48, 8, 4, 9, 50, 39, 24, 52, 29, 13, 26, 6, 17, 2, 15, 8, 37, 8, 23, 0, 7, 15, 57, 32, 61, 57, 54, 22, 24, 25, 5, 54, 2, 3, 21, 45, 28, 42, 0, 1, 20, 33, 31, 9, 58, 35, 53, 47, 58, 44, 7, 50, 40, 34, 61, 55, 57, 18, 54, 12, 52, 39, 56, 6, 8, 49, 36, 16, 11, 30, 42, 49, 56, 4, 57, 27, 7, 45, 29, 51, 38, 36, 23, 25, 25, 51, 20, 48, 61, 58, 31, 58, 59, 28, 9, 37, 19, 11, 5, 19, 59, 3, 22, 15, 27, 3, 1, 55, 56, 46, 35, 53, 42, 23, 32, 51, 55, 38, 30, 40, 37, 0, 8014]
Gen 9:[45, 5, 1, 47, 60, 56, 23, 17, 29, 25, 42, 0, 27, 9, 17, 15, 40, 43, 50, 36, 23, 40, 26, 31, 50, 42, 31, 3, 11, 55, 26, 15, 36, 45, 58, 3, 18, 61, 22, 52, 16, 26, 33, 31, 42, 44, 33, 6, 14, 45, 2, 36, 19, 44, 9, 9, 36, 22, 57, 33, 5, 54, 39, 35, 55, 22, 30, 29, 42, 46, 35, 27, 3, 2, 23, 61, 26, 10, 47, 24, 39, 43, 42, 9, 48, 3, 43, 41, 51, 41, 37, 31, 15, 17, 47, 59, 31, 11, 47, 9, 38, 29, 29, 2, 14, 9, 2, 54, 17, 54, 27, 13, 41, 15, 59, 14, 45, 12, 41, 38, 2, 35, 32, 41, 1, 20, 16, 49, 57, 50, 24, 48, 38, 22, 12, 9, 26, 49, 0, 59, 29, 44, 28, 54, 14, 8, 13, 56, 44, 45, 49, 12, 20, 1, 11, 49, 36, 61, 13, 56, 49, 24, 19, 25, 46, 34, 59, 51, 50, 5, 14, 22, 54, 21, 50, 0, 11, 14, 43, 12, 45, 10, 19, 8, 22, 43, 21, 46, 54, 43, 37, 32, 38, 39, 30, 33, 48, 37, 36, 7, 30, 16, 53, 4, 40, 60, 18, 8, 45, 10, 17, 44, 18, 0, 17, 53, 38, 5, 46, 34, 14, 40, 61, 46, 51, 26, 60, 57, 28, 23, 54, 35, 6, 12, 19, 23, 60, 57, 59, 34, 47, 25, 48, 36, 42, 35, 7, 20, 39, 7, 58, 57, 6, 14, 43, 36, 35, 20, 61, 53, 47, 41, 35, 40, 13, 50, 60, 60, 27, 52, 32, 51, 51, 50, 28, 24, 61, 31, 48, 8, 4, 9, 50, 39, 24, 52, 29, 13, 26, 6, 17, 2, 15, 8, 37, 8, 23, 0, 7, 15, 57, 32, 61, 57, 54, 22, 24, 25, 5, 54, 2, 3, 21, 45, 28, 42, 0, 1, 20, 33, 31, 9, 58, 35, 53, 47, 58, 44, 7, 50, 40, 34, 61, 55, 57, 18, 54, 12, 52, 39, 56, 6, 8, 49, 36, 16, 11, 30, 42, 49, 56, 4, 57, 27, 7, 45, 29, 51, 38, 36, 23, 25, 25, 51, 20, 48, 61, 58, 31, 58, 59, 28, 9, 37, 19, 11, 5, 19, 59, 3, 22, 15, 27, 3, 1, 55, 56, 46, 35, 53, 42, 23, 32, 51, 55, 38, 30, 40, 37, 0, 8014]
Gen 10:[45, 5, 1, 47, 60, 56, 23, 17, 29, 25, 42, 0, 27, 9, 17, 15, 40, 43, 50, 36, 23, 40, 26, 31, 50, 42, 31, 3, 11, 55, 26, 15, 36, 45, 58, 3, 18, 61, 22, 52, 16, 26, 33, 31, 42, 44, 33, 6, 14, 45, 2, 36, 19, 44, 9, 9, 36, 22, 57, 33, 5, 54, 39, 35, 55, 22, 30, 29, 42, 46, 35, 27, 3, 2, 23, 61, 26, 10, 47, 24, 39, 43, 42, 9, 48, 3, 43, 41, 51, 41, 37, 31, 15, 17, 47, 59, 31, 11, 47, 9, 38, 29, 29, 2, 14, 9, 2, 54, 17, 54, 27, 13, 41, 15, 59, 14, 45, 12, 41, 38, 2, 35, 32, 41, 1, 20, 16, 49, 57, 50, 24, 48, 38, 22, 12, 9, 26, 49, 0, 59, 29, 44, 28, 54, 14, 8, 13, 56, 44, 45, 49, 12, 20, 1, 11, 49, 36, 61, 13, 56, 49, 24, 19, 25, 46, 34, 59, 51, 50, 5, 14, 22, 54, 21, 50, 0, 11, 14, 43, 12, 45, 10, 19, 8, 22, 43, 21, 46, 54, 43, 37, 32, 38, 39, 30, 33, 48, 37, 36, 7, 30, 16, 53, 4, 40, 60, 18, 8, 45, 10, 17, 44, 18, 0, 17, 53, 38, 5, 46, 34, 14, 40, 61, 46, 51, 26, 60, 57, 28, 23, 54, 35, 6, 12, 19, 23, 60, 57, 59, 34, 47, 25, 48, 36, 42, 35, 7, 20, 39, 7, 58, 57, 6, 14, 43, 36, 35, 20, 61, 53, 47, 41, 35, 40, 13, 50, 60, 60, 27, 52, 32, 51, 51, 50, 28, 24, 61, 31, 48, 8, 4, 9, 50, 39, 24, 52, 29, 13, 26, 6, 17, 2, 15, 8, 37, 8, 23, 0, 7, 15, 57, 32, 61, 57, 54, 22, 24, 25, 5, 54, 2, 3, 21, 45, 28, 42, 0, 1, 20, 33, 31, 9, 58, 35, 53, 47, 58, 44, 7, 50, 40, 34, 61, 55, 57, 18, 54, 12, 52, 39, 56, 6, 8, 49, 36, 16, 11, 30, 42, 49, 56, 4, 57, 27, 7, 45, 29, 51, 38, 36, 23, 25, 25, 51, 20, 48, 61, 58, 31, 58, 59, 28, 9, 37, 19, 11, 5, 19, 59, 3, 22, 15, 27, 3, 1, 55, 56, 46, 35, 53, 42, 23, 32, 51, 55, 38, 30, 40, 37, 0, 8014]
