File name: 400-20-30
Result: 7013
Gen 1:[43, 4, 1, 46, 60, 56, 21, 17, 33, 23, 42, 0, 27, 8, 18, 15, 40, 42, 48, 34, 21, 40, 26, 35, 52, 42, 31, 3, 12, 58, 25, 15, 35, 46, 57, 5, 19, 59, 26, 50, 14, 25, 32, 29, 39, 43, 33, 6, 13, 45, 3, 37, 15, 47, 11, 8, 37, 22, 56, 38, 7, 53, 39, 35, 58, 24, 28, 26, 43, 45, 36, 28, 3, 4, 25, 59, 26, 10, 46, 24, 38, 42, 43, 8, 47, 3, 43, 41, 49, 42, 37, 28, 18, 18, 51, 57, 34, 10, 47, 9, 38, 33, 31, 4, 13, 8, 2, 54, 18, 55, 27, 9, 41, 13, 57, 17, 44, 12, 37, 36, 0, 35, 32, 39, 1, 17, 15, 47, 57, 50, 24, 45, 38, 16, 14, 9, 26, 48, 3, 61, 30, 44, 28, 56, 14, 9, 14, 54, 45, 48, 50, 11, 20, 3, 11, 50, 35, 61, 11, 56, 48, 25, 19, 25, 46, 33, 58, 52, 49, 5, 12, 23, 53, 20, 48, 0, 13, 13, 43, 13, 45, 12, 17, 8, 17, 42, 20, 46, 55, 46, 34, 32, 38, 39, 29, 34, 47, 37, 36, 7, 28, 16, 53, 6, 40, 60, 21, 5, 44, 7, 17, 45, 19, 0, 17, 54, 41, 4, 48, 33, 13, 39, 59, 44, 51, 26, 60, 54, 30, 20, 53, 35, 4, 12, 18, 24, 59, 57, 59, 34, 49, 24, 51, 38, 43, 35, 7, 21, 40, 9, 61, 57, 4, 11, 43, 36, 35, 20, 60, 50, 49, 41, 32, 40, 15, 54, 60, 60, 28, 50, 32, 52, 51, 53, 27, 24, 61, 30, 48, 8, 4, 9, 52, 36, 22, 55, 29, 13, 24, 3, 16, 1, 15, 8, 37, 10, 23, 0, 7, 15, 55, 32, 61, 59, 55, 24, 24, 23, 5, 55, 0, 3, 22, 45, 27, 46, 2, 1, 21, 36, 30, 11, 55, 37, 52, 47, 60, 44, 8, 48, 39, 30, 59, 53, 57, 19, 56, 11, 51, 40, 54, 5, 8, 47, 35, 17, 9, 31, 42, 51, 58, 2, 58, 27, 5, 48, 31, 49, 40, 35, 25, 26, 25, 52, 20, 48, 61, 54, 30, 58, 59, 29, 11, 36, 18, 11, 6, 19, 58, 3, 21, 15, 27, 2, 0, 57, 55, 46, 35, 53, 42, 22, 33, 52, 56, 39, 30, 41, 36, 1, 10014]
Gen 2:[43, 4, 1, 46, 60, 56, 21, 17, 33, 23, 42, 0, 27, 8, 18, 15, 40, 42, 48, 34, 21, 40, 26, 35, 52, 42, 31, 3, 12, 58, 25, 15, 35, 46, 57, 5, 19, 59, 26, 50, 14, 25, 32, 29, 39, 43, 33, 6, 13, 45, 3, 37, 15, 47, 11, 8, 37, 22, 56, 38, 7, 53, 39, 35, 58, 24, 28, 26, 43, 45, 36, 28, 3, 4, 25, 59, 26, 10, 46, 24, 38, 42, 43, 8, 47, 3, 43, 41, 49, 42, 37, 28, 18, 18, 51, 57, 34, 10, 47, 9, 38, 33, 31, 4, 13, 8, 2, 54, 18, 55, 27, 9, 41, 13, 57, 17, 44, 12, 37, 36, 0, 35, 32, 39, 1, 17, 15, 47, 57, 50, 24, 45, 38, 16, 14, 9, 26, 48, 3, 61, 30, 44, 28, 56, 14, 9, 14, 54, 45, 48, 50, 11, 20, 3, 11, 50, 35, 61, 11, 56, 48, 25, 19, 25, 46, 33, 58, 52, 49, 5, 12, 23, 53, 20, 48, 0, 13, 13, 43, 13, 45, 12, 17, 8, 17, 42, 20, 46, 55, 46, 34, 32, 38, 39, 29, 34, 47, 37, 36, 7, 28, 16, 53, 6, 40, 60, 21, 5, 44, 7, 17, 45, 19, 0, 17, 54, 41, 4, 48, 33, 13, 39, 59, 44, 51, 26, 60, 54, 30, 20, 53, 35, 4, 12, 18, 24, 59, 57, 59, 34, 49, 24, 51, 38, 43, 35, 7, 21, 40, 9, 61, 57, 4, 11, 43, 36, 35, 20, 60, 50, 49, 41, 32, 40, 15, 54, 60, 60, 28, 50, 32, 52, 51, 53, 27, 24, 61, 30, 48, 8, 4, 9, 52, 36, 22, 55, 29, 13, 24, 3, 16, 1, 15, 8, 37, 10, 23, 0, 7, 15, 55, 32, 61, 59, 55, 24, 24, 23, 5, 55, 0, 3, 22, 45, 27, 46, 2, 1, 21, 36, 30, 11, 55, 37, 52, 47, 60, 44, 8, 48, 39, 30, 59, 53, 57, 19, 56, 11, 51, 40, 54, 5, 8, 47, 35, 17, 9, 31, 42, 51, 58, 2, 58, 27, 5, 48, 31, 49, 40, 35, 25, 26, 25, 52, 20, 48, 61, 54, 30, 58, 59, 29, 11, 36, 18, 11, 6, 19, 58, 3, 21, 15, 27, 2, 0, 57, 55, 46, 35, 53, 42, 22, 33, 52, 56, 39, 30, 41, 36, 1, 10014]
Gen 3:[43, 4, 1, 46, 60, 56, 21, 17, 33, 23, 42, 0, 27, 8, 18, 15, 40, 42, 48, 34, 21, 40, 26, 35, 52, 42, 31, 3, 12, 58, 25, 15, 35, 46, 57, 5, 19, 59, 26, 50, 14, 25, 32, 29, 39, 43, 33, 6, 13, 45, 3, 37, 15, 47, 11, 8, 37, 22, 56, 38, 7, 53, 39, 35, 58, 24, 28, 26, 43, 45, 36, 28, 3, 4, 25, 59, 26, 10, 46, 24, 38, 42, 43, 8, 47, 3, 43, 41, 49, 42, 37, 28, 18, 18, 51, 57, 34, 10, 47, 9, 38, 33, 31, 4, 13, 8, 2, 54, 18, 55, 27, 9, 41, 13, 57, 17, 44, 12, 37, 36, 0, 35, 32, 39, 1, 17, 15, 47, 57, 50, 24, 45, 38, 16, 14, 9, 26, 48, 3, 61, 30, 44, 28, 56, 14, 9, 14, 54, 45, 48, 50, 11, 20, 3, 11, 50, 35, 61, 11, 56, 48, 25, 19, 25, 46, 33, 58, 52, 49, 5, 12, 23, 53, 20, 48, 0, 13, 13, 43, 13, 45, 12, 17, 8, 17, 42, 20, 46, 55, 46, 34, 32, 38, 39, 29, 34, 47, 37, 36, 7, 28, 16, 53, 6, 40, 60, 21, 5, 44, 7, 17, 45, 19, 0, 17, 54, 41, 4, 48, 33, 13, 39, 59, 44, 51, 26, 60, 54, 30, 20, 53, 35, 4, 12, 18, 24, 59, 57, 59, 34, 49, 24, 51, 38, 43, 35, 7, 21, 40, 9, 61, 57, 4, 11, 43, 36, 35, 20, 60, 50, 49, 41, 32, 40, 15, 54, 60, 60, 28, 50, 32, 52, 51, 53, 27, 24, 61, 30, 48, 8, 4, 9, 52, 36, 22, 55, 29, 13, 24, 3, 16, 1, 15, 8, 37, 10, 23, 0, 7, 15, 55, 32, 61, 59, 55, 24, 24, 23, 5, 55, 0, 3, 22, 45, 27, 46, 2, 1, 21, 36, 30, 11, 55, 37, 52, 47, 60, 44, 8, 48, 39, 30, 59, 53, 57, 19, 56, 11, 51, 40, 54, 5, 8, 47, 35, 17, 9, 31, 42, 51, 58, 2, 58, 27, 5, 48, 31, 49, 40, 35, 25, 26, 25, 52, 20, 48, 61, 54, 30, 58, 59, 29, 11, 36, 18, 11, 6, 19, 58, 3, 21, 15, 27, 2, 0, 57, 55, 46, 35, 53, 42, 22, 33, 52, 56, 39, 30, 41, 36, 1, 10014]
Gen 4:[43, 4, 1, 46, 60, 56, 21, 17, 33, 23, 42, 0, 27, 8, 18, 15, 40, 42, 48, 34, 21, 40, 26, 35, 52, 42, 31, 3, 12, 58, 25, 15, 35, 46, 57, 5, 19, 59, 26, 50, 14, 25, 32, 29, 39, 43, 33, 6, 13, 45, 3, 37, 15, 47, 11, 8, 37, 22, 56, 38, 7, 53, 39, 35, 58, 24, 28, 26, 43, 45, 36, 28, 3, 4, 25, 59, 26, 10, 46, 24, 38, 42, 43, 8, 47, 3, 43, 41, 49, 42, 37, 28, 18, 18, 51, 57, 34, 10, 47, 9, 38, 33, 31, 4, 13, 8, 2, 54, 18, 55, 27, 9, 41, 13, 57, 17, 44, 12, 37, 36, 0, 35, 32, 39, 1, 17, 15, 47, 57, 50, 24, 45, 38, 16, 14, 9, 26, 48, 3, 61, 30, 44, 28, 56, 14, 9, 14, 54, 45, 48, 50, 11, 20, 3, 11, 50, 35, 61, 11, 56, 48, 25, 19, 25, 46, 33, 58, 52, 49, 5, 12, 23, 53, 20, 48, 0, 13, 13, 43, 13, 45, 12, 17, 8, 17, 42, 20, 46, 55, 46, 34, 32, 38, 39, 29, 34, 47, 37, 36, 7, 28, 16, 53, 6, 40, 60, 21, 5, 44, 7, 17, 45, 19, 0, 17, 54, 41, 4, 48, 33, 13, 39, 59, 44, 51, 26, 60, 54, 30, 20, 53, 35, 4, 12, 18, 24, 59, 57, 59, 34, 49, 24, 51, 38, 43, 35, 7, 21, 40, 9, 61, 57, 4, 11, 43, 36, 35, 20, 60, 50, 49, 41, 32, 40, 15, 54, 60, 60, 28, 50, 32, 52, 51, 53, 27, 24, 61, 30, 48, 8, 4, 9, 52, 36, 22, 55, 29, 13, 24, 3, 16, 1, 15, 8, 37, 10, 23, 0, 7, 15, 55, 32, 61, 59, 55, 24, 24, 23, 5, 55, 0, 3, 22, 45, 27, 46, 2, 1, 21, 36, 30, 11, 55, 37, 52, 47, 60, 44, 8, 48, 39, 30, 59, 53, 57, 19, 56, 11, 51, 40, 54, 5, 8, 47, 35, 17, 9, 31, 42, 51, 58, 2, 58, 27, 5, 48, 31, 49, 40, 35, 25, 26, 25, 52, 20, 48, 61, 54, 30, 58, 59, 29, 11, 36, 18, 11, 6, 19, 58, 3, 21, 15, 27, 2, 0, 57, 55, 46, 35, 53, 42, 22, 33, 52, 56, 39, 30, 41, 36, 1, 10014]
Gen 5:[43, 4, 1, 46, 60, 56, 21, 17, 33, 23, 42, 0, 27, 8, 18, 15, 40, 42, 48, 34, 21, 40, 26, 35, 52, 42, 31, 3, 12, 58, 25, 15, 35, 46, 57, 5, 19, 59, 26, 50, 14, 25, 32, 29, 39, 43, 33, 6, 13, 45, 3, 37, 15, 47, 11, 8, 37, 22, 56, 38, 7, 53, 39, 35, 58, 24, 28, 26, 43, 45, 36, 28, 3, 4, 25, 59, 26, 10, 46, 24, 38, 42, 43, 8, 47, 3, 43, 41, 49, 42, 37, 28, 18, 18, 51, 57, 34, 10, 47, 9, 38, 33, 31, 4, 13, 8, 2, 54, 18, 55, 27, 9, 41, 13, 57, 17, 44, 12, 37, 36, 0, 35, 32, 39, 1, 17, 15, 47, 57, 50, 24, 45, 38, 16, 14, 9, 26, 48, 3, 61, 30, 44, 28, 56, 14, 9, 14, 54, 45, 48, 50, 11, 20, 3, 11, 50, 35, 61, 11, 56, 48, 25, 19, 25, 46, 33, 58, 52, 49, 5, 12, 23, 53, 20, 48, 0, 13, 13, 43, 13, 45, 12, 17, 8, 17, 42, 20, 46, 55, 46, 34, 32, 38, 39, 29, 34, 47, 37, 36, 7, 28, 16, 53, 6, 40, 60, 21, 5, 44, 7, 17, 45, 19, 0, 17, 54, 41, 4, 48, 33, 13, 39, 59, 44, 51, 26, 60, 54, 30, 20, 53, 35, 4, 12, 18, 24, 59, 57, 59, 34, 49, 24, 51, 38, 43, 35, 7, 21, 40, 9, 61, 57, 4, 11, 43, 36, 35, 20, 60, 50, 49, 41, 32, 40, 15, 54, 60, 60, 28, 50, 32, 52, 51, 53, 27, 24, 61, 30, 48, 8, 4, 9, 52, 36, 22, 55, 29, 13, 24, 3, 16, 1, 15, 8, 37, 10, 23, 0, 7, 15, 55, 32, 61, 59, 55, 24, 24, 23, 5, 55, 0, 3, 22, 45, 27, 46, 2, 1, 21, 36, 30, 11, 55, 37, 52, 47, 60, 44, 8, 48, 39, 30, 59, 53, 57, 19, 56, 11, 51, 40, 54, 5, 8, 47, 35, 17, 9, 31, 42, 51, 58, 2, 58, 27, 5, 48, 31, 49, 40, 35, 25, 26, 25, 52, 20, 48, 61, 54, 30, 58, 59, 29, 11, 36, 18, 11, 6, 19, 58, 3, 21, 15, 27, 2, 0, 57, 55, 46, 35, 53, 42, 22, 33, 52, 56, 39, 30, 41, 36, 1, 10014]
Gen 6:[43, 4, 1, 46, 60, 56, 21, 17, 33, 23, 42, 0, 27, 8, 18, 15, 40, 42, 48, 34, 21, 40, 26, 35, 52, 42, 31, 3, 12, 58, 25, 15, 35, 46, 57, 5, 19, 59, 26, 50, 14, 25, 32, 29, 39, 43, 33, 6, 13, 45, 3, 37, 15, 47, 11, 8, 37, 22, 56, 38, 7, 53, 39, 35, 58, 24, 28, 26, 43, 45, 36, 28, 3, 4, 25, 59, 26, 10, 46, 24, 38, 42, 43, 8, 47, 3, 43, 41, 49, 42, 37, 28, 18, 18, 51, 57, 34, 10, 47, 9, 38, 33, 31, 4, 13, 8, 2, 54, 18, 55, 27, 9, 41, 13, 57, 17, 44, 12, 37, 36, 0, 35, 32, 39, 1, 17, 15, 47, 57, 50, 24, 45, 38, 16, 14, 9, 26, 48, 3, 61, 30, 44, 28, 56, 14, 9, 14, 54, 45, 48, 50, 11, 20, 3, 11, 50, 35, 61, 11, 56, 48, 25, 19, 25, 46, 33, 58, 52, 49, 5, 12, 23, 53, 20, 48, 0, 13, 13, 43, 13, 45, 12, 17, 8, 17, 42, 20, 46, 55, 46, 34, 32, 38, 39, 29, 34, 47, 37, 36, 7, 28, 16, 53, 6, 40, 60, 21, 5, 44, 7, 17, 45, 19, 0, 17, 54, 41, 4, 48, 33, 13, 39, 59, 44, 51, 26, 60, 54, 30, 20, 53, 35, 4, 12, 18, 24, 59, 57, 59, 34, 49, 24, 51, 38, 43, 35, 7, 21, 40, 9, 61, 57, 4, 11, 43, 36, 35, 20, 60, 50, 49, 41, 32, 40, 15, 54, 60, 60, 28, 50, 32, 52, 51, 53, 27, 24, 61, 30, 48, 8, 4, 9, 52, 36, 22, 55, 29, 13, 24, 3, 16, 1, 15, 8, 37, 10, 23, 0, 7, 15, 55, 32, 61, 59, 55, 24, 24, 23, 5, 55, 0, 3, 22, 45, 27, 46, 2, 1, 21, 36, 30, 11, 55, 37, 52, 47, 60, 44, 8, 48, 39, 30, 59, 53, 57, 19, 56, 11, 51, 40, 54, 5, 8, 47, 35, 17, 9, 31, 42, 51, 58, 2, 58, 27, 5, 48, 31, 49, 40, 35, 25, 26, 25, 52, 20, 48, 61, 54, 30, 58, 59, 29, 11, 36, 18, 11, 6, 19, 58, 3, 21, 15, 27, 2, 0, 57, 55, 46, 35, 53, 42, 22, 33, 52, 56, 39, 30, 41, 36, 1, 10014]
Gen 7:[43, 4, 1, 46, 60, 56, 21, 17, 33, 23, 42, 0, 27, 8, 18, 15, 40, 42, 48, 34, 21, 40, 26, 35, 52, 42, 31, 3, 12, 58, 25, 15, 35, 46, 57, 5, 19, 59, 26, 50, 14, 25, 32, 29, 39, 43, 33, 6, 13, 45, 3, 37, 15, 47, 11, 8, 37, 22, 56, 38, 7, 53, 39, 35, 58, 24, 28, 26, 43, 45, 36, 28, 3, 4, 25, 59, 26, 10, 46, 24, 38, 42, 43, 8, 47, 3, 43, 41, 49, 42, 37, 28, 18, 18, 51, 57, 34, 10, 47, 9, 38, 33, 31, 4, 13, 8, 2, 54, 18, 55, 27, 9, 41, 13, 57, 17, 44, 12, 37, 36, 0, 35, 32, 39, 1, 17, 15, 47, 57, 50, 24, 45, 38, 16, 14, 9, 26, 48, 3, 61, 30, 44, 28, 56, 14, 9, 14, 54, 45, 48, 50, 11, 20, 3, 11, 50, 35, 61, 11, 56, 48, 25, 19, 25, 46, 33, 58, 52, 49, 5, 12, 23, 53, 20, 48, 0, 13, 13, 43, 13, 45, 12, 17, 8, 17, 42, 20, 46, 55, 46, 34, 32, 38, 39, 29, 34, 47, 37, 36, 7, 28, 16, 53, 6, 40, 60, 21, 5, 44, 7, 17, 45, 19, 0, 17, 54, 41, 4, 48, 33, 13, 39, 59, 44, 51, 26, 60, 54, 30, 20, 53, 35, 4, 12, 18, 24, 59, 57, 59, 34, 49, 24, 51, 38, 43, 35, 7, 21, 40, 9, 61, 57, 4, 11, 43, 36, 35, 20, 60, 50, 49, 41, 32, 40, 15, 54, 60, 60, 28, 50, 32, 52, 51, 53, 27, 24, 61, 30, 48, 8, 4, 9, 52, 36, 22, 55, 29, 13, 24, 3, 16, 1, 15, 8, 37, 10, 23, 0, 7, 15, 55, 32, 61, 59, 55, 24, 24, 23, 5, 55, 0, 3, 22, 45, 27, 46, 2, 1, 21, 36, 30, 11, 55, 37, 52, 47, 60, 44, 8, 48, 39, 30, 59, 53, 57, 19, 56, 11, 51, 40, 54, 5, 8, 47, 35, 17, 9, 31, 42, 51, 58, 2, 58, 27, 5, 48, 31, 49, 40, 35, 25, 26, 25, 52, 20, 48, 61, 54, 30, 58, 59, 29, 11, 36, 18, 11, 6, 19, 58, 3, 21, 15, 27, 2, 0, 57, 55, 46, 35, 53, 42, 22, 33, 52, 56, 39, 30, 41, 36, 1, 10014]
Gen 8:[43, 4, 1, 46, 60, 56, 21, 17, 33, 23, 42, 0, 27, 8, 18, 15, 40, 42, 48, 34, 21, 40, 26, 35, 52, 42, 31, 3, 12, 58, 25, 15, 35, 46, 57, 5, 19, 59, 26, 50, 14, 25, 32, 29, 39, 43, 33, 6, 13, 45, 3, 37, 15, 47, 11, 8, 37, 22, 56, 38, 7, 53, 39, 35, 58, 24, 28, 26, 43, 45, 36, 28, 3, 4, 25, 59, 26, 10, 46, 24, 38, 42, 43, 8, 47, 3, 43, 41, 49, 42, 37, 28, 18, 18, 51, 57, 34, 10, 47, 9, 38, 33, 31, 4, 13, 8, 2, 54, 18, 55, 27, 9, 41, 13, 57, 17, 44, 12, 37, 36, 0, 35, 32, 39, 1, 17, 15, 47, 57, 50, 24, 45, 38, 16, 14, 9, 26, 48, 3, 61, 30, 44, 28, 56, 14, 9, 14, 54, 45, 48, 50, 11, 20, 3, 11, 50, 35, 61, 11, 56, 48, 25, 19, 25, 46, 33, 58, 52, 49, 5, 12, 23, 53, 20, 48, 0, 13, 13, 43, 13, 45, 12, 17, 8, 17, 42, 20, 46, 55, 46, 34, 32, 38, 39, 29, 34, 47, 37, 36, 7, 28, 16, 53, 6, 40, 60, 21, 5, 44, 7, 17, 45, 19, 0, 17, 54, 41, 4, 48, 33, 13, 39, 59, 44, 51, 26, 60, 54, 30, 20, 53, 35, 4, 12, 18, 24, 59, 57, 59, 34, 49, 24, 51, 38, 43, 35, 7, 21, 40, 9, 61, 57, 4, 11, 43, 36, 35, 20, 60, 50, 49, 41, 32, 40, 15, 54, 60, 60, 28, 50, 32, 52, 51, 53, 27, 24, 61, 30, 48, 8, 4, 9, 52, 36, 22, 55, 29, 13, 24, 3, 16, 1, 15, 8, 37, 10, 23, 0, 7, 15, 55, 32, 61, 59, 55, 24, 24, 23, 5, 55, 0, 3, 22, 45, 27, 46, 2, 1, 21, 36, 30, 11, 55, 37, 52, 47, 60, 44, 8, 48, 39, 30, 59, 53, 57, 19, 56, 11, 51, 40, 54, 5, 8, 47, 35, 17, 9, 31, 42, 51, 58, 2, 58, 27, 5, 48, 31, 49, 40, 35, 25, 26, 25, 52, 20, 48, 61, 54, 30, 58, 59, 29, 11, 36, 18, 11, 6, 19, 58, 3, 21, 15, 27, 2, 0, 57, 55, 46, 35, 53, 42, 22, 33, 52, 56, 39, 30, 41, 36, 1, 10014]
Gen 9:[43, 4, 1, 46, 60, 56, 21, 17, 33, 23, 42, 0, 27, 8, 18, 15, 40, 42, 48, 34, 21, 40, 26, 35, 52, 42, 31, 3, 12, 58, 25, 15, 35, 46, 57, 5, 19, 59, 26, 50, 14, 25, 32, 29, 39, 43, 33, 6, 13, 45, 3, 37, 15, 47, 11, 8, 37, 22, 56, 38, 7, 53, 39, 35, 58, 24, 28, 26, 43, 45, 36, 28, 3, 4, 25, 59, 26, 10, 46, 24, 38, 42, 43, 8, 47, 3, 43, 41, 49, 42, 37, 28, 18, 18, 51, 57, 34, 10, 47, 9, 38, 33, 31, 4, 13, 8, 2, 54, 18, 55, 27, 9, 41, 13, 57, 17, 44, 12, 37, 36, 0, 35, 32, 39, 1, 17, 15, 47, 57, 50, 24, 45, 38, 16, 14, 9, 26, 48, 3, 61, 30, 44, 28, 56, 14, 9, 14, 54, 45, 48, 50, 11, 20, 3, 11, 50, 35, 61, 11, 56, 48, 25, 19, 25, 46, 33, 58, 52, 49, 5, 12, 23, 53, 20, 48, 0, 13, 13, 43, 13, 45, 12, 17, 8, 17, 42, 20, 46, 55, 46, 34, 32, 38, 39, 29, 34, 47, 37, 36, 7, 28, 16, 53, 6, 40, 60, 21, 5, 44, 7, 17, 45, 19, 0, 17, 54, 41, 4, 48, 33, 13, 39, 59, 44, 51, 26, 60, 54, 30, 20, 53, 35, 4, 12, 18, 24, 59, 57, 59, 34, 49, 24, 51, 38, 43, 35, 7, 21, 40, 9, 61, 57, 4, 11, 43, 36, 35, 20, 60, 50, 49, 41, 32, 40, 15, 54, 60, 60, 28, 50, 32, 52, 51, 53, 27, 24, 61, 30, 48, 8, 4, 9, 52, 36, 22, 55, 29, 13, 24, 3, 16, 1, 15, 8, 37, 10, 23, 0, 7, 15, 55, 32, 61, 59, 55, 24, 24, 23, 5, 55, 0, 3, 22, 45, 27, 46, 2, 1, 21, 36, 30, 11, 55, 37, 52, 47, 60, 44, 8, 48, 39, 30, 59, 53, 57, 19, 56, 11, 51, 40, 54, 5, 8, 47, 35, 17, 9, 31, 42, 51, 58, 2, 58, 27, 5, 48, 31, 49, 40, 35, 25, 26, 25, 52, 20, 48, 61, 54, 30, 58, 59, 29, 11, 36, 18, 11, 6, 19, 58, 3, 21, 15, 27, 2, 0, 57, 55, 46, 35, 53, 42, 22, 33, 52, 56, 39, 30, 41, 36, 1, 10014]
Gen 10:[43, 4, 1, 46, 60, 56, 21, 17, 33, 23, 42, 0, 27, 8, 18, 15, 40, 42, 48, 34, 21, 40, 26, 35, 52, 42, 31, 3, 12, 58, 25, 15, 35, 46, 57, 5, 19, 59, 26, 50, 14, 25, 32, 29, 39, 43, 33, 6, 13, 45, 3, 37, 15, 47, 11, 8, 37, 22, 56, 38, 7, 53, 39, 35, 58, 24, 28, 26, 43, 45, 36, 28, 3, 4, 25, 59, 26, 10, 46, 24, 38, 42, 43, 8, 47, 3, 43, 41, 49, 42, 37, 28, 18, 18, 51, 57, 34, 10, 47, 9, 38, 33, 31, 4, 13, 8, 2, 54, 18, 55, 27, 9, 41, 13, 57, 17, 44, 12, 37, 36, 0, 35, 32, 39, 1, 17, 15, 47, 57, 50, 24, 45, 38, 16, 14, 9, 26, 48, 3, 61, 30, 44, 28, 56, 14, 9, 14, 54, 45, 48, 50, 11, 20, 3, 11, 50, 35, 61, 11, 56, 48, 25, 19, 25, 46, 33, 58, 52, 49, 5, 12, 23, 53, 20, 48, 0, 13, 13, 43, 13, 45, 12, 17, 8, 17, 42, 20, 46, 55, 46, 34, 32, 38, 39, 29, 34, 47, 37, 36, 7, 28, 16, 53, 6, 40, 60, 21, 5, 44, 7, 17, 45, 19, 0, 17, 54, 41, 4, 48, 33, 13, 39, 59, 44, 51, 26, 60, 54, 30, 20, 53, 35, 4, 12, 18, 24, 59, 57, 59, 34, 49, 24, 51, 38, 43, 35, 7, 21, 40, 9, 61, 57, 4, 11, 43, 36, 35, 20, 60, 50, 49, 41, 32, 40, 15, 54, 60, 60, 28, 50, 32, 52, 51, 53, 27, 24, 61, 30, 48, 8, 4, 9, 52, 36, 22, 55, 29, 13, 24, 3, 16, 1, 15, 8, 37, 10, 23, 0, 7, 15, 55, 32, 61, 59, 55, 24, 24, 23, 5, 55, 0, 3, 22, 45, 27, 46, 2, 1, 21, 36, 30, 11, 55, 37, 52, 47, 60, 44, 8, 48, 39, 30, 59, 53, 57, 19, 56, 11, 51, 40, 54, 5, 8, 47, 35, 17, 9, 31, 42, 51, 58, 2, 58, 27, 5, 48, 31, 49, 40, 35, 25, 26, 25, 52, 20, 48, 61, 54, 30, 58, 59, 29, 11, 36, 18, 11, 6, 19, 58, 3, 21, 15, 27, 2, 0, 57, 55, 46, 35, 53, 42, 22, 33, 52, 56, 39, 30, 41, 36, 1, 10014]
