File name: 400-50-80
Result: 15037
Gen 1:[4, 27, 67, 30, 19, 16, 47, 62, 9, 11, 19, 21, 21, 59, 7, 63, 1, 37, 56, 34, 15, 21, 21, 28, 67, 8, 37, 23, 32, 46, 2, 20, 70, 68, 68, 18, 41, 32, 61, 40, 61, 66, 24, 65, 43, 34, 46, 53, 48, 52, 35, 45, 39, 58, 64, 54, 33, 35, 51, 57, 52, 38, 45, 3, 1, 53, 60, 32, 53, 6, 50, 26, 29, 48, 59, 34, 64, 69, 60, 34, 61, 1, 37, 59, 63, 65, 36, 40, 1, 46, 0, 21, 43, 67, 7, 17, 55, 34, 25, 19, 53, 17, 12, 29, 3, 19, 2, 61, 51, 47, 3, 27, 51, 21, 59, 62, 15, 36, 7, 62, 47, 27, 13, 53, 22, 24, 27, 45, 33, 43, 37, 24, 49, 42, 43, 69, 35, 45, 70, 33, 18, 16, 49, 15, 41, 23, 36, 16, 20, 28, 56, 6, 12, 39, 56, 39, 15, 47, 58, 23, 33, 15, 38, 3, 8, 18, 6, 58, 10, 27, 38, 31, 8, 63, 20, 5, 29, 47, 66, 34, 48, 51, 22, 64, 52, 56, 51, 69, 33, 17, 0, 67, 50, 29, 65, 39, 66, 29, 61, 70, 27, 70, 17, 44, 38, 32, 30, 3, 55, 43, 54, 54, 27, 16, 60, 31, 17, 45, 55, 47, 10, 4, 31, 8, 13, 39, 60, 67, 49, 26, 53, 40, 2, 31, 30, 39, 14, 12, 14, 40, 56, 9, 21, 4, 39, 64, 24, 27, 42, 52, 33, 11, 57, 61, 58, 25, 45, 27, 62, 67, 11, 2, 65, 25, 63, 56, 41, 62, 47, 30, 27, 38, 26, 18, 15, 54, 59, 37, 42, 50, 24, 7, 52, 25, 48, 10, 46, 20, 53, 12, 1, 10, 4, 8, 31, 38, 64, 52, 58, 12, 41, 49, 54, 9, 15, 65, 55, 16, 39, 41, 4, 44, 33, 4, 1, 55, 63, 53, 12, 54, 43, 34, 26, 63, 69, 22, 18, 35, 18, 46, 49, 31, 7, 46, 66, 34, 36, 40, 44, 9, 11, 57, 23, 40, 46, 25, 56, 45, 57, 32, 44, 27, 11, 28, 62, 55, 56, 7, 66, 53, 10, 7, 6, 36, 14, 65, 68, 70, 50, 45, 41, 68, 63, 2, 64, 13, 59, 34, 42, 7, 41, 35, 12, 20, 69, 57, 11, 68, 68, 66, 21, 0, 2, 67, 6, 5, 48, 35, 41, 69, 17040]
Gen 2:[4, 27, 67, 30, 19, 16, 47, 62, 9, 11, 19, 21, 21, 59, 7, 63, 1, 37, 56, 34, 15, 21, 21, 28, 67, 8, 37, 23, 32, 46, 2, 20, 70, 68, 68, 18, 41, 32, 61, 40, 61, 66, 24, 65, 43, 34, 46, 53, 48, 52, 35, 45, 39, 58, 64, 54, 33, 35, 51, 57, 52, 38, 45, 3, 1, 53, 60, 32, 53, 6, 50, 26, 29, 48, 59, 34, 64, 69, 60, 34, 61, 1, 37, 59, 63, 65, 36, 40, 1, 46, 0, 21, 43, 67, 7, 17, 55, 34, 25, 19, 53, 17, 12, 29, 3, 19, 2, 61, 51, 47, 3, 27, 51, 21, 59, 62, 15, 36, 7, 62, 47, 27, 13, 53, 22, 24, 27, 45, 33, 43, 37, 24, 49, 42, 43, 69, 35, 45, 70, 33, 18, 16, 49, 15, 41, 23, 36, 16, 20, 28, 56, 6, 12, 39, 56, 39, 15, 47, 58, 23, 33, 15, 38, 3, 8, 18, 6, 58, 10, 27, 38, 31, 8, 63, 20, 5, 29, 47, 66, 34, 48, 51, 22, 64, 52, 56, 51, 69, 33, 17, 0, 67, 50, 29, 65, 39, 66, 29, 61, 70, 27, 70, 17, 44, 38, 32, 30, 3, 55, 43, 54, 54, 27, 16, 60, 31, 17, 45, 55, 47, 10, 4, 31, 8, 13, 39, 60, 67, 49, 26, 53, 40, 2, 31, 30, 39, 14, 12, 14, 40, 56, 9, 21, 4, 39, 64, 24, 27, 42, 52, 33, 11, 57, 61, 58, 25, 45, 27, 62, 67, 11, 2, 65, 25, 63, 56, 41, 62, 47, 30, 27, 38, 26, 18, 15, 54, 59, 37, 42, 50, 24, 7, 52, 25, 48, 10, 46, 20, 53, 12, 1, 10, 4, 8, 31, 38, 64, 52, 58, 12, 41, 49, 54, 9, 15, 65, 55, 16, 39, 41, 4, 44, 33, 4, 1, 55, 63, 53, 12, 54, 43, 34, 26, 63, 69, 22, 18, 35, 18, 46, 49, 31, 7, 46, 66, 34, 36, 40, 44, 9, 11, 57, 23, 40, 46, 25, 56, 45, 57, 32, 44, 27, 11, 28, 62, 55, 56, 7, 66, 53, 10, 7, 6, 36, 14, 65, 68, 70, 50, 45, 41, 68, 63, 2, 64, 13, 59, 34, 42, 7, 41, 35, 12, 20, 69, 57, 11, 68, 68, 66, 21, 0, 2, 67, 6, 5, 48, 35, 41, 69, 17040]
Gen 3:[4, 27, 67, 30, 19, 16, 47, 62, 9, 11, 19, 21, 21, 59, 7, 63, 1, 37, 56, 34, 15, 21, 21, 28, 67, 8, 37, 23, 32, 46, 2, 20, 70, 68, 68, 18, 41, 32, 61, 40, 61, 66, 24, 65, 43, 34, 46, 53, 48, 52, 35, 45, 39, 58, 64, 54, 33, 35, 51, 57, 52, 38, 45, 3, 1, 53, 60, 32, 53, 6, 50, 26, 29, 48, 59, 34, 64, 69, 60, 34, 61, 1, 37, 59, 63, 65, 36, 40, 1, 46, 0, 21, 43, 67, 7, 17, 55, 34, 25, 19, 53, 17, 12, 29, 3, 19, 2, 61, 51, 47, 3, 27, 51, 21, 59, 62, 15, 36, 7, 62, 47, 27, 13, 53, 22, 24, 27, 45, 33, 43, 37, 24, 49, 42, 43, 69, 35, 45, 70, 33, 18, 16, 49, 15, 41, 23, 36, 16, 20, 28, 56, 6, 12, 39, 56, 39, 15, 47, 58, 23, 33, 15, 38, 3, 8, 18, 6, 58, 10, 27, 38, 31, 8, 63, 20, 5, 29, 47, 66, 34, 48, 51, 22, 64, 52, 56, 51, 69, 33, 17, 0, 67, 50, 29, 65, 39, 66, 29, 61, 70, 27, 70, 17, 44, 38, 32, 30, 3, 55, 43, 54, 54, 27, 16, 60, 31, 17, 45, 55, 47, 10, 4, 31, 8, 13, 39, 60, 67, 49, 26, 53, 40, 2, 31, 30, 39, 14, 12, 14, 40, 56, 9, 21, 4, 39, 64, 24, 27, 42, 52, 33, 11, 57, 61, 58, 25, 45, 27, 62, 67, 11, 2, 65, 25, 63, 56, 41, 62, 47, 30, 27, 38, 26, 18, 15, 54, 59, 37, 42, 50, 24, 7, 52, 25, 48, 10, 46, 20, 53, 12, 1, 10, 4, 8, 31, 38, 64, 52, 58, 12, 41, 49, 54, 9, 15, 65, 55, 16, 39, 41, 4, 44, 33, 4, 1, 55, 63, 53, 12, 54, 43, 34, 26, 63, 69, 22, 18, 35, 18, 46, 49, 31, 7, 46, 66, 34, 36, 40, 44, 9, 11, 57, 23, 40, 46, 25, 56, 45, 57, 32, 44, 27, 11, 28, 62, 55, 56, 7, 66, 53, 10, 7, 6, 36, 14, 65, 68, 70, 50, 45, 41, 68, 63, 2, 64, 13, 59, 34, 42, 7, 41, 35, 12, 20, 69, 57, 11, 68, 68, 66, 21, 0, 2, 67, 6, 5, 48, 35, 41, 69, 17040]
Gen 4:[4, 27, 67, 30, 19, 16, 47, 62, 9, 11, 19, 21, 21, 59, 7, 63, 1, 37, 56, 34, 15, 21, 21, 28, 67, 8, 37, 23, 32, 46, 2, 20, 70, 68, 68, 18, 41, 32, 61, 40, 61, 66, 24, 65, 43, 34, 46, 53, 48, 52, 35, 45, 39, 58, 64, 54, 33, 35, 51, 57, 52, 38, 45, 3, 1, 53, 60, 32, 53, 6, 50, 26, 29, 48, 59, 34, 64, 69, 60, 34, 61, 1, 37, 59, 63, 65, 36, 40, 1, 46, 0, 21, 43, 67, 7, 17, 55, 34, 25, 19, 53, 17, 12, 29, 3, 19, 2, 61, 51, 47, 3, 27, 51, 21, 59, 62, 15, 36, 7, 62, 47, 27, 13, 53, 22, 24, 27, 45, 33, 43, 37, 24, 49, 42, 43, 69, 35, 45, 70, 33, 18, 16, 49, 15, 41, 23, 36, 16, 20, 28, 56, 6, 12, 39, 56, 39, 15, 47, 58, 23, 33, 15, 38, 3, 8, 18, 6, 58, 10, 27, 38, 31, 8, 63, 20, 5, 29, 47, 66, 34, 48, 51, 22, 64, 52, 56, 51, 69, 33, 17, 0, 67, 50, 29, 65, 39, 66, 29, 61, 70, 27, 70, 17, 44, 38, 32, 30, 3, 55, 43, 54, 54, 27, 16, 60, 31, 17, 45, 55, 47, 10, 4, 31, 8, 13, 39, 60, 67, 49, 26, 53, 40, 2, 31, 30, 39, 14, 12, 14, 40, 56, 9, 21, 4, 39, 64, 24, 27, 42, 52, 33, 11, 57, 61, 58, 25, 45, 27, 62, 67, 11, 2, 65, 25, 63, 56, 41, 62, 47, 30, 27, 38, 26, 18, 15, 54, 59, 37, 42, 50, 24, 7, 52, 25, 48, 10, 46, 20, 53, 12, 1, 10, 4, 8, 31, 38, 64, 52, 58, 12, 41, 49, 54, 9, 15, 65, 55, 16, 39, 41, 4, 44, 33, 4, 1, 55, 63, 53, 12, 54, 43, 34, 26, 63, 69, 22, 18, 35, 18, 46, 49, 31, 7, 46, 66, 34, 36, 40, 44, 9, 11, 57, 23, 40, 46, 25, 56, 45, 57, 32, 44, 27, 11, 28, 62, 55, 56, 7, 66, 53, 10, 7, 6, 36, 14, 65, 68, 70, 50, 45, 41, 68, 63, 2, 64, 13, 59, 34, 42, 7, 41, 35, 12, 20, 69, 57, 11, 68, 68, 66, 21, 0, 2, 67, 6, 5, 48, 35, 41, 69, 17040]
Gen 5:[4, 27, 67, 30, 19, 16, 47, 62, 9, 11, 19, 21, 21, 59, 7, 63, 1, 37, 56, 34, 15, 21, 21, 28, 67, 8, 37, 23, 32, 46, 2, 20, 70, 68, 68, 18, 41, 32, 61, 40, 61, 66, 24, 65, 43, 34, 46, 53, 48, 52, 35, 45, 39, 58, 64, 54, 33, 35, 51, 57, 52, 38, 45, 3, 1, 53, 60, 32, 53, 6, 50, 26, 29, 48, 59, 34, 64, 69, 60, 34, 61, 1, 37, 59, 63, 65, 36, 40, 1, 46, 0, 21, 43, 67, 7, 17, 55, 34, 25, 19, 53, 17, 12, 29, 3, 19, 2, 61, 51, 47, 3, 27, 51, 21, 59, 62, 15, 36, 7, 62, 47, 27, 13, 53, 22, 24, 27, 45, 33, 43, 37, 24, 49, 42, 43, 69, 35, 45, 70, 33, 18, 16, 49, 15, 41, 23, 36, 16, 20, 28, 56, 6, 12, 39, 56, 39, 15, 47, 58, 23, 33, 15, 38, 3, 8, 18, 6, 58, 10, 27, 38, 31, 8, 63, 20, 5, 29, 47, 66, 34, 48, 51, 22, 64, 52, 56, 51, 69, 33, 17, 0, 67, 50, 29, 65, 39, 66, 29, 61, 70, 27, 70, 17, 44, 38, 32, 30, 3, 55, 43, 54, 54, 27, 16, 60, 31, 17, 45, 55, 47, 10, 4, 31, 8, 13, 39, 60, 67, 49, 26, 53, 40, 2, 31, 30, 39, 14, 12, 14, 40, 56, 9, 21, 4, 39, 64, 24, 27, 42, 52, 33, 11, 57, 61, 58, 25, 45, 27, 62, 67, 11, 2, 65, 25, 63, 56, 41, 62, 47, 30, 27, 38, 26, 18, 15, 54, 59, 37, 42, 50, 24, 7, 52, 25, 48, 10, 46, 20, 53, 12, 1, 10, 4, 8, 31, 38, 64, 52, 58, 12, 41, 49, 54, 9, 15, 65, 55, 16, 39, 41, 4, 44, 33, 4, 1, 55, 63, 53, 12, 54, 43, 34, 26, 63, 69, 22, 18, 35, 18, 46, 49, 31, 7, 46, 66, 34, 36, 40, 44, 9, 11, 57, 23, 40, 46, 25, 56, 45, 57, 32, 44, 27, 11, 28, 62, 55, 56, 7, 66, 53, 10, 7, 6, 36, 14, 65, 68, 70, 50, 45, 41, 68, 63, 2, 64, 13, 59, 34, 42, 7, 41, 35, 12, 20, 69, 57, 11, 68, 68, 66, 21, 0, 2, 67, 6, 5, 48, 35, 41, 69, 17040]
Gen 6:[4, 27, 67, 30, 19, 16, 47, 62, 9, 11, 19, 21, 21, 59, 7, 63, 1, 37, 56, 34, 15, 21, 21, 28, 67, 8, 37, 23, 32, 46, 2, 20, 70, 68, 68, 18, 41, 32, 61, 40, 61, 66, 24, 65, 43, 34, 46, 53, 48, 52, 35, 45, 39, 58, 64, 54, 33, 35, 51, 57, 52, 38, 45, 3, 1, 53, 60, 32, 53, 6, 50, 26, 29, 48, 59, 34, 64, 69, 60, 34, 61, 1, 37, 59, 63, 65, 36, 40, 1, 46, 0, 21, 43, 67, 7, 17, 55, 34, 25, 19, 53, 17, 12, 29, 3, 19, 2, 61, 51, 47, 3, 27, 51, 21, 59, 62, 15, 36, 7, 62, 47, 27, 13, 53, 22, 24, 27, 45, 33, 43, 37, 24, 49, 42, 43, 69, 35, 45, 70, 33, 18, 16, 49, 15, 41, 23, 36, 16, 20, 28, 56, 6, 12, 39, 56, 39, 15, 47, 58, 23, 33, 15, 38, 3, 8, 18, 6, 58, 10, 27, 38, 31, 8, 63, 20, 5, 29, 47, 66, 34, 48, 51, 22, 64, 52, 56, 51, 69, 33, 17, 0, 67, 50, 29, 65, 39, 66, 29, 61, 70, 27, 70, 17, 44, 38, 32, 30, 3, 55, 43, 54, 54, 27, 16, 60, 31, 17, 45, 55, 47, 10, 4, 31, 8, 13, 39, 60, 67, 49, 26, 53, 40, 2, 31, 30, 39, 14, 12, 14, 40, 56, 9, 21, 4, 39, 64, 24, 27, 42, 52, 33, 11, 57, 61, 58, 25, 45, 27, 62, 67, 11, 2, 65, 25, 63, 56, 41, 62, 47, 30, 27, 38, 26, 18, 15, 54, 59, 37, 42, 50, 24, 7, 52, 25, 48, 10, 46, 20, 53, 12, 1, 10, 4, 8, 31, 38, 64, 52, 58, 12, 41, 49, 54, 9, 15, 65, 55, 16, 39, 41, 4, 44, 33, 4, 1, 55, 63, 53, 12, 54, 43, 34, 26, 63, 69, 22, 18, 35, 18, 46, 49, 31, 7, 46, 66, 34, 36, 40, 44, 9, 11, 57, 23, 40, 46, 25, 56, 45, 57, 32, 44, 27, 11, 28, 62, 55, 56, 7, 66, 53, 10, 7, 6, 36, 14, 65, 68, 70, 50, 45, 41, 68, 63, 2, 64, 13, 59, 34, 42, 7, 41, 35, 12, 20, 69, 57, 11, 68, 68, 66, 21, 0, 2, 67, 6, 5, 48, 35, 41, 69, 17040]
Gen 7:[4, 27, 67, 30, 19, 16, 47, 62, 9, 11, 19, 21, 21, 59, 7, 63, 1, 37, 56, 34, 15, 21, 21, 28, 67, 8, 37, 23, 32, 46, 2, 20, 70, 68, 68, 18, 41, 32, 61, 40, 61, 66, 24, 65, 43, 34, 46, 53, 48, 52, 35, 45, 39, 58, 64, 54, 33, 35, 51, 57, 52, 38, 45, 3, 1, 53, 60, 32, 53, 6, 50, 26, 29, 48, 59, 34, 64, 69, 60, 34, 61, 1, 37, 59, 63, 65, 36, 40, 1, 46, 0, 21, 43, 67, 7, 17, 55, 34, 25, 19, 53, 17, 12, 29, 3, 19, 2, 61, 51, 47, 3, 27, 51, 21, 59, 62, 15, 36, 7, 62, 47, 27, 13, 53, 22, 24, 27, 45, 33, 43, 37, 24, 49, 42, 43, 69, 35, 45, 70, 33, 18, 16, 49, 15, 41, 23, 36, 16, 20, 28, 56, 6, 12, 39, 56, 39, 15, 47, 58, 23, 33, 15, 38, 3, 8, 18, 6, 58, 10, 27, 38, 31, 8, 63, 20, 5, 29, 47, 66, 34, 48, 51, 22, 64, 52, 56, 51, 69, 33, 17, 0, 67, 50, 29, 65, 39, 66, 29, 61, 70, 27, 70, 17, 44, 38, 32, 30, 3, 55, 43, 54, 54, 27, 16, 60, 31, 17, 45, 55, 47, 10, 4, 31, 8, 13, 39, 60, 67, 49, 26, 53, 40, 2, 31, 30, 39, 14, 12, 14, 40, 56, 9, 21, 4, 39, 64, 24, 27, 42, 52, 33, 11, 57, 61, 58, 25, 45, 27, 62, 67, 11, 2, 65, 25, 63, 56, 41, 62, 47, 30, 27, 38, 26, 18, 15, 54, 59, 37, 42, 50, 24, 7, 52, 25, 48, 10, 46, 20, 53, 12, 1, 10, 4, 8, 31, 38, 64, 52, 58, 12, 41, 49, 54, 9, 15, 65, 55, 16, 39, 41, 4, 44, 33, 4, 1, 55, 63, 53, 12, 54, 43, 34, 26, 63, 69, 22, 18, 35, 18, 46, 49, 31, 7, 46, 66, 34, 36, 40, 44, 9, 11, 57, 23, 40, 46, 25, 56, 45, 57, 32, 44, 27, 11, 28, 62, 55, 56, 7, 66, 53, 10, 7, 6, 36, 14, 65, 68, 70, 50, 45, 41, 68, 63, 2, 64, 13, 59, 34, 42, 7, 41, 35, 12, 20, 69, 57, 11, 68, 68, 66, 21, 0, 2, 67, 6, 5, 48, 35, 41, 69, 17040]
Gen 8:[4, 27, 67, 30, 19, 16, 47, 62, 9, 11, 19, 21, 21, 59, 7, 63, 1, 37, 56, 34, 15, 21, 21, 28, 67, 8, 37, 23, 32, 46, 2, 20, 70, 68, 68, 18, 41, 32, 61, 40, 61, 66, 24, 65, 43, 34, 46, 53, 48, 52, 35, 45, 39, 58, 64, 54, 33, 35, 51, 57, 52, 38, 45, 3, 1, 53, 60, 32, 53, 6, 50, 26, 29, 48, 59, 34, 64, 69, 60, 34, 61, 1, 37, 59, 63, 65, 36, 40, 1, 46, 0, 21, 43, 67, 7, 17, 55, 34, 25, 19, 53, 17, 12, 29, 3, 19, 2, 61, 51, 47, 3, 27, 51, 21, 59, 62, 15, 36, 7, 62, 47, 27, 13, 53, 22, 24, 27, 45, 33, 43, 37, 24, 49, 42, 43, 69, 35, 45, 70, 33, 18, 16, 49, 15, 41, 23, 36, 16, 20, 28, 56, 6, 12, 39, 56, 39, 15, 47, 58, 23, 33, 15, 38, 3, 8, 18, 6, 58, 10, 27, 38, 31, 8, 63, 20, 5, 29, 47, 66, 34, 48, 51, 22, 64, 52, 56, 51, 69, 33, 17, 0, 67, 50, 29, 65, 39, 66, 29, 61, 70, 27, 70, 17, 44, 38, 32, 30, 3, 55, 43, 54, 54, 27, 16, 60, 31, 17, 45, 55, 47, 10, 4, 31, 8, 13, 39, 60, 67, 49, 26, 53, 40, 2, 31, 30, 39, 14, 12, 14, 40, 56, 9, 21, 4, 39, 64, 24, 27, 42, 52, 33, 11, 57, 61, 58, 25, 45, 27, 62, 67, 11, 2, 65, 25, 63, 56, 41, 62, 47, 30, 27, 38, 26, 18, 15, 54, 59, 37, 42, 50, 24, 7, 52, 25, 48, 10, 46, 20, 53, 12, 1, 10, 4, 8, 31, 38, 64, 52, 58, 12, 41, 49, 54, 9, 15, 65, 55, 16, 39, 41, 4, 44, 33, 4, 1, 55, 63, 53, 12, 54, 43, 34, 26, 63, 69, 22, 18, 35, 18, 46, 49, 31, 7, 46, 66, 34, 36, 40, 44, 9, 11, 57, 23, 40, 46, 25, 56, 45, 57, 32, 44, 27, 11, 28, 62, 55, 56, 7, 66, 53, 10, 7, 6, 36, 14, 65, 68, 70, 50, 45, 41, 68, 63, 2, 64, 13, 59, 34, 42, 7, 41, 35, 12, 20, 69, 57, 11, 68, 68, 66, 21, 0, 2, 67, 6, 5, 48, 35, 41, 69, 17040]
Gen 9:[4, 27, 67, 30, 19, 16, 47, 62, 9, 11, 19, 21, 21, 59, 7, 63, 1, 37, 56, 34, 15, 21, 21, 28, 67, 8, 37, 23, 32, 46, 2, 20, 70, 68, 68, 18, 41, 32, 61, 40, 61, 66, 24, 65, 43, 34, 46, 53, 48, 52, 35, 45, 39, 58, 64, 54, 33, 35, 51, 57, 52, 38, 45, 3, 1, 53, 60, 32, 53, 6, 50, 26, 29, 48, 59, 34, 64, 69, 60, 34, 61, 1, 37, 59, 63, 65, 36, 40, 1, 46, 0, 21, 43, 67, 7, 17, 55, 34, 25, 19, 53, 17, 12, 29, 3, 19, 2, 61, 51, 47, 3, 27, 51, 21, 59, 62, 15, 36, 7, 62, 47, 27, 13, 53, 22, 24, 27, 45, 33, 43, 37, 24, 49, 42, 43, 69, 35, 45, 70, 33, 18, 16, 49, 15, 41, 23, 36, 16, 20, 28, 56, 6, 12, 39, 56, 39, 15, 47, 58, 23, 33, 15, 38, 3, 8, 18, 6, 58, 10, 27, 38, 31, 8, 63, 20, 5, 29, 47, 66, 34, 48, 51, 22, 64, 52, 56, 51, 69, 33, 17, 0, 67, 50, 29, 65, 39, 66, 29, 61, 70, 27, 70, 17, 44, 38, 32, 30, 3, 55, 43, 54, 54, 27, 16, 60, 31, 17, 45, 55, 47, 10, 4, 31, 8, 13, 39, 60, 67, 49, 26, 53, 40, 2, 31, 30, 39, 14, 12, 14, 40, 56, 9, 21, 4, 39, 64, 24, 27, 42, 52, 33, 11, 57, 61, 58, 25, 45, 27, 62, 67, 11, 2, 65, 25, 63, 56, 41, 62, 47, 30, 27, 38, 26, 18, 15, 54, 59, 37, 42, 50, 24, 7, 52, 25, 48, 10, 46, 20, 53, 12, 1, 10, 4, 8, 31, 38, 64, 52, 58, 12, 41, 49, 54, 9, 15, 65, 55, 16, 39, 41, 4, 44, 33, 4, 1, 55, 63, 53, 12, 54, 43, 34, 26, 63, 69, 22, 18, 35, 18, 46, 49, 31, 7, 46, 66, 34, 36, 40, 44, 9, 11, 57, 23, 40, 46, 25, 56, 45, 57, 32, 44, 27, 11, 28, 62, 55, 56, 7, 66, 53, 10, 7, 6, 36, 14, 65, 68, 70, 50, 45, 41, 68, 63, 2, 64, 13, 59, 34, 42, 7, 41, 35, 12, 20, 69, 57, 11, 68, 68, 66, 21, 0, 2, 67, 6, 5, 48, 35, 41, 69, 17040]
Gen 10:[4, 27, 67, 30, 19, 16, 47, 62, 9, 11, 19, 21, 21, 59, 7, 63, 1, 37, 56, 34, 15, 21, 21, 28, 67, 8, 37, 23, 32, 46, 2, 20, 70, 68, 68, 18, 41, 32, 61, 40, 61, 66, 24, 65, 43, 34, 46, 53, 48, 52, 35, 45, 39, 58, 64, 54, 33, 35, 51, 57, 52, 38, 45, 3, 1, 53, 60, 32, 53, 6, 50, 26, 29, 48, 59, 34, 64, 69, 60, 34, 61, 1, 37, 59, 63, 65, 36, 40, 1, 46, 0, 21, 43, 67, 7, 17, 55, 34, 25, 19, 53, 17, 12, 29, 3, 19, 2, 61, 51, 47, 3, 27, 51, 21, 59, 62, 15, 36, 7, 62, 47, 27, 13, 53, 22, 24, 27, 45, 33, 43, 37, 24, 49, 42, 43, 69, 35, 45, 70, 33, 18, 16, 49, 15, 41, 23, 36, 16, 20, 28, 56, 6, 12, 39, 56, 39, 15, 47, 58, 23, 33, 15, 38, 3, 8, 18, 6, 58, 10, 27, 38, 31, 8, 63, 20, 5, 29, 47, 66, 34, 48, 51, 22, 64, 52, 56, 51, 69, 33, 17, 0, 67, 50, 29, 65, 39, 66, 29, 61, 70, 27, 70, 17, 44, 38, 32, 30, 3, 55, 43, 54, 54, 27, 16, 60, 31, 17, 45, 55, 47, 10, 4, 31, 8, 13, 39, 60, 67, 49, 26, 53, 40, 2, 31, 30, 39, 14, 12, 14, 40, 56, 9, 21, 4, 39, 64, 24, 27, 42, 52, 33, 11, 57, 61, 58, 25, 45, 27, 62, 67, 11, 2, 65, 25, 63, 56, 41, 62, 47, 30, 27, 38, 26, 18, 15, 54, 59, 37, 42, 50, 24, 7, 52, 25, 48, 10, 46, 20, 53, 12, 1, 10, 4, 8, 31, 38, 64, 52, 58, 12, 41, 49, 54, 9, 15, 65, 55, 16, 39, 41, 4, 44, 33, 4, 1, 55, 63, 53, 12, 54, 43, 34, 26, 63, 69, 22, 18, 35, 18, 46, 49, 31, 7, 46, 66, 34, 36, 40, 44, 9, 11, 57, 23, 40, 46, 25, 56, 45, 57, 32, 44, 27, 11, 28, 62, 55, 56, 7, 66, 53, 10, 7, 6, 36, 14, 65, 68, 70, 50, 45, 41, 68, 63, 2, 64, 13, 59, 34, 42, 7, 41, 35, 12, 20, 69, 57, 11, 68, 68, 66, 21, 0, 2, 67, 6, 5, 48, 35, 41, 69, 17040]
