File name: 200-40-60
Result: 9024
Gen 1:[12, 2, 23, 10, 14, 0, 18, 7, 10, 6, 0, 14, 21, 11, 24, 0, 6, 7, 15, 11, 5, 7, 26, 28, 12, 21, 25, 24, 8, 17, 1, 2, 24, 20, 9, 16, 27, 3, 29, 19, 19, 13, 9, 26, 16, 2, 10, 21, 0, 21, 6, 13, 29, 26, 11, 24, 6, 12, 25, 15, 2, 21, 23, 6, 22, 18, 29, 20, 19, 5, 16, 14, 7, 0, 17, 26, 20, 26, 22, 25, 11, 6, 13, 19, 10, 26, 19, 9, 27, 20, 13, 20, 13, 17, 17, 17, 28, 13, 27, 20, 3, 14, 19, 1, 14, 25, 15, 14, 16, 25, 1, 27, 27, 7, 7, 29, 9, 9, 6, 21, 5, 5, 18, 15, 18, 22, 13, 2, 28, 29, 2, 7, 6, 12, 29, 26, 22, 26, 28, 19, 22, 21, 14, 3, 13, 5, 13, 16, 9, 17, 20, 2, 4, 22, 18, 18, 21, 2, 2, 8, 23, 19, 17, 2, 0, 25, 12, 25, 20, 28, 26, 4, 22, 8, 23, 16, 5, 9, 14, 16, 2, 7, 6, 29, 12, 26, 8, 23, 4, 14, 21, 1, 5, 11, 24, 13, 9, 24, 12, 29, 12028]
Gen 2:[12, 2, 23, 10, 14, 0, 18, 7, 10, 6, 0, 14, 21, 11, 24, 0, 6, 7, 15, 11, 5, 7, 26, 28, 12, 21, 25, 24, 8, 17, 1, 2, 24, 20, 9, 16, 27, 3, 29, 19, 19, 13, 9, 26, 16, 2, 10, 21, 0, 21, 6, 13, 29, 26, 11, 24, 6, 12, 25, 15, 2, 21, 23, 6, 22, 18, 29, 20, 19, 5, 16, 14, 7, 0, 17, 26, 20, 26, 22, 25, 11, 6, 13, 19, 10, 26, 19, 9, 27, 20, 13, 20, 13, 17, 17, 17, 28, 13, 27, 20, 3, 14, 19, 1, 14, 25, 15, 14, 16, 25, 1, 27, 27, 7, 7, 29, 9, 9, 6, 21, 5, 5, 18, 15, 18, 22, 13, 2, 28, 29, 2, 7, 6, 12, 29, 26, 22, 26, 28, 19, 22, 21, 14, 3, 13, 5, 13, 16, 9, 17, 20, 2, 4, 22, 18, 18, 21, 2, 2, 8, 23, 19, 17, 2, 0, 25, 12, 25, 20, 28, 26, 4, 22, 8, 23, 16, 5, 9, 14, 16, 2, 7, 6, 29, 12, 26, 8, 23, 4, 14, 21, 1, 5, 11, 24, 13, 9, 24, 12, 29, 12028]
Gen 3:[12, 2, 23, 10, 14, 0, 18, 7, 10, 6, 0, 14, 21, 11, 24, 0, 6, 7, 15, 11, 5, 7, 26, 28, 12, 21, 25, 24, 8, 17, 1, 2, 24, 20, 9, 16, 27, 3, 29, 19, 19, 13, 9, 26, 16, 2, 10, 21, 0, 21, 6, 13, 29, 26, 11, 24, 6, 12, 25, 15, 2, 21, 23, 6, 22, 18, 29, 20, 19, 5, 16, 14, 7, 0, 17, 26, 20, 26, 22, 25, 11, 6, 13, 19, 10, 26, 19, 9, 27, 20, 13, 20, 13, 17, 17, 17, 28, 13, 27, 20, 3, 14, 19, 1, 14, 25, 15, 14, 16, 25, 1, 27, 27, 7, 7, 29, 9, 9, 6, 21, 5, 5, 18, 15, 18, 22, 13, 2, 28, 29, 2, 7, 6, 12, 29, 26, 22, 26, 28, 19, 22, 21, 14, 3, 13, 5, 13, 16, 9, 17, 20, 2, 4, 22, 18, 18, 21, 2, 2, 8, 23, 19, 17, 2, 0, 25, 12, 25, 20, 28, 26, 4, 22, 8, 23, 16, 5, 9, 14, 16, 2, 7, 6, 29, 12, 26, 8, 23, 4, 14, 21, 1, 5, 11, 24, 13, 9, 24, 12, 29, 12028]
Gen 4:[12, 2, 23, 10, 14, 0, 18, 7, 10, 6, 0, 14, 21, 11, 24, 0, 6, 7, 15, 11, 5, 7, 26, 28, 12, 21, 25, 24, 8, 17, 1, 2, 24, 20, 9, 16, 27, 3, 29, 19, 19, 13, 9, 26, 16, 2, 10, 21, 0, 21, 6, 13, 29, 26, 11, 24, 6, 12, 25, 15, 2, 21, 23, 6, 22, 18, 29, 20, 19, 5, 16, 14, 7, 0, 17, 26, 20, 26, 22, 25, 11, 6, 13, 19, 10, 26, 19, 9, 27, 20, 13, 20, 13, 17, 17, 17, 28, 13, 27, 20, 3, 14, 19, 1, 14, 25, 15, 14, 16, 25, 1, 27, 27, 7, 7, 29, 9, 9, 6, 21, 5, 5, 18, 15, 18, 22, 13, 2, 28, 29, 2, 7, 6, 12, 29, 26, 22, 26, 28, 19, 22, 21, 14, 3, 13, 5, 13, 16, 9, 17, 20, 2, 4, 22, 18, 18, 21, 2, 2, 8, 23, 19, 17, 2, 0, 25, 12, 25, 20, 28, 26, 4, 22, 8, 23, 16, 5, 9, 14, 16, 2, 7, 6, 29, 12, 26, 8, 23, 4, 14, 21, 1, 5, 11, 24, 13, 9, 24, 12, 29, 12028]
Gen 5:[12, 2, 23, 10, 14, 0, 18, 7, 10, 6, 0, 14, 21, 11, 24, 0, 6, 7, 15, 11, 5, 7, 26, 28, 12, 21, 25, 24, 8, 17, 1, 2, 24, 20, 9, 16, 27, 3, 29, 19, 19, 13, 9, 26, 16, 2, 10, 21, 0, 21, 6, 13, 29, 26, 11, 24, 6, 12, 25, 15, 2, 21, 23, 6, 22, 18, 29, 20, 19, 5, 16, 14, 7, 0, 17, 26, 20, 26, 22, 25, 11, 6, 13, 19, 10, 26, 19, 9, 27, 20, 13, 20, 13, 17, 17, 17, 28, 13, 27, 20, 3, 14, 19, 1, 14, 25, 15, 14, 16, 25, 1, 27, 27, 7, 7, 29, 9, 9, 6, 21, 5, 5, 18, 15, 18, 22, 13, 2, 28, 29, 2, 7, 6, 12, 29, 26, 22, 26, 28, 19, 22, 21, 14, 3, 13, 5, 13, 16, 9, 17, 20, 2, 4, 22, 18, 18, 21, 2, 2, 8, 23, 19, 17, 2, 0, 25, 12, 25, 20, 28, 26, 4, 22, 8, 23, 16, 5, 9, 14, 16, 2, 7, 6, 29, 12, 26, 8, 23, 4, 14, 21, 1, 5, 11, 24, 13, 9, 24, 12, 29, 12028]
Gen 6:[12, 2, 23, 10, 14, 0, 18, 7, 10, 6, 0, 14, 21, 11, 24, 0, 6, 7, 15, 11, 5, 7, 26, 28, 12, 21, 25, 24, 8, 17, 1, 2, 24, 20, 9, 16, 27, 3, 29, 19, 19, 13, 9, 26, 16, 2, 10, 21, 0, 21, 6, 13, 29, 26, 11, 24, 6, 12, 25, 15, 2, 21, 23, 6, 22, 18, 29, 20, 19, 5, 16, 14, 7, 0, 17, 26, 20, 26, 22, 25, 11, 6, 13, 19, 10, 26, 19, 9, 27, 20, 13, 20, 13, 17, 17, 17, 28, 13, 27, 20, 3, 14, 19, 1, 14, 25, 15, 14, 16, 25, 1, 27, 27, 7, 7, 29, 9, 9, 6, 21, 5, 5, 18, 15, 18, 22, 13, 2, 28, 29, 2, 7, 6, 12, 29, 26, 22, 26, 28, 19, 22, 21, 14, 3, 13, 5, 13, 16, 9, 17, 20, 2, 4, 22, 18, 18, 21, 2, 2, 8, 23, 19, 17, 2, 0, 25, 12, 25, 20, 28, 26, 4, 22, 8, 23, 16, 5, 9, 14, 16, 2, 7, 6, 29, 12, 26, 8, 23, 4, 14, 21, 1, 5, 11, 24, 13, 9, 24, 12, 29, 12028]
Gen 7:[12, 2, 23, 10, 14, 0, 18, 7, 10, 6, 0, 14, 21, 11, 24, 0, 6, 7, 15, 11, 5, 7, 26, 28, 12, 21, 25, 24, 8, 17, 1, 2, 24, 20, 9, 16, 27, 3, 29, 19, 19, 13, 9, 26, 16, 2, 10, 21, 0, 21, 6, 13, 29, 26, 11, 24, 6, 12, 25, 15, 2, 21, 23, 6, 22, 18, 29, 20, 19, 5, 16, 14, 7, 0, 17, 26, 20, 26, 22, 25, 11, 6, 13, 19, 10, 26, 19, 9, 27, 20, 13, 20, 13, 17, 17, 17, 28, 13, 27, 20, 3, 14, 19, 1, 14, 25, 15, 14, 16, 25, 1, 27, 27, 7, 7, 29, 9, 9, 6, 21, 5, 5, 18, 15, 18, 22, 13, 2, 28, 29, 2, 7, 6, 12, 29, 26, 22, 26, 28, 19, 22, 21, 14, 3, 13, 5, 13, 16, 9, 17, 20, 2, 4, 22, 18, 18, 21, 2, 2, 8, 23, 19, 17, 2, 0, 25, 12, 25, 20, 28, 26, 4, 22, 8, 23, 16, 5, 9, 14, 16, 2, 7, 6, 29, 12, 26, 8, 23, 4, 14, 21, 1, 5, 11, 24, 13, 9, 24, 12, 29, 12028]
Gen 8:[12, 2, 23, 10, 14, 0, 18, 7, 10, 6, 0, 14, 21, 11, 24, 0, 6, 7, 15, 11, 5, 7, 26, 28, 12, 21, 25, 24, 8, 17, 1, 2, 24, 20, 9, 16, 27, 3, 29, 19, 19, 13, 9, 26, 16, 2, 10, 21, 0, 21, 6, 13, 29, 26, 11, 24, 6, 12, 25, 15, 2, 21, 23, 6, 22, 18, 29, 20, 19, 5, 16, 14, 7, 0, 17, 26, 20, 26, 22, 25, 11, 6, 13, 19, 10, 26, 19, 9, 27, 20, 13, 20, 13, 17, 17, 17, 28, 13, 27, 20, 3, 14, 19, 1, 14, 25, 15, 14, 16, 25, 1, 27, 27, 7, 7, 29, 9, 9, 6, 21, 5, 5, 18, 15, 18, 22, 13, 2, 28, 29, 2, 7, 6, 12, 29, 26, 22, 26, 28, 19, 22, 21, 14, 3, 13, 5, 13, 16, 9, 17, 20, 2, 4, 22, 18, 18, 21, 2, 2, 8, 23, 19, 17, 2, 0, 25, 12, 25, 20, 28, 26, 4, 22, 8, 23, 16, 5, 9, 14, 16, 2, 7, 6, 29, 12, 26, 8, 23, 4, 14, 21, 1, 5, 11, 24, 13, 9, 24, 12, 29, 12028]
Gen 9:[12, 2, 23, 10, 14, 0, 18, 7, 10, 6, 0, 14, 21, 11, 24, 0, 6, 7, 15, 11, 5, 7, 26, 28, 12, 21, 25, 24, 8, 17, 1, 2, 24, 20, 9, 16, 27, 3, 29, 19, 19, 13, 9, 26, 16, 2, 10, 21, 0, 21, 6, 13, 29, 26, 11, 24, 6, 12, 25, 15, 2, 21, 23, 6, 22, 18, 29, 20, 19, 5, 16, 14, 7, 0, 17, 26, 20, 26, 22, 25, 11, 6, 13, 19, 10, 26, 19, 9, 27, 20, 13, 20, 13, 17, 17, 17, 28, 13, 27, 20, 3, 14, 19, 1, 14, 25, 15, 14, 16, 25, 1, 27, 27, 7, 7, 29, 9, 9, 6, 21, 5, 5, 18, 15, 18, 22, 13, 2, 28, 29, 2, 7, 6, 12, 29, 26, 22, 26, 28, 19, 22, 21, 14, 3, 13, 5, 13, 16, 9, 17, 20, 2, 4, 22, 18, 18, 21, 2, 2, 8, 23, 19, 17, 2, 0, 25, 12, 25, 20, 28, 26, 4, 22, 8, 23, 16, 5, 9, 14, 16, 2, 7, 6, 29, 12, 26, 8, 23, 4, 14, 21, 1, 5, 11, 24, 13, 9, 24, 12, 29, 12028]
Gen 10:[12, 2, 23, 10, 14, 0, 18, 7, 10, 6, 0, 14, 21, 11, 24, 0, 6, 7, 15, 11, 5, 7, 26, 28, 12, 21, 25, 24, 8, 17, 1, 2, 24, 20, 9, 16, 27, 3, 29, 19, 19, 13, 9, 26, 16, 2, 10, 21, 0, 21, 6, 13, 29, 26, 11, 24, 6, 12, 25, 15, 2, 21, 23, 6, 22, 18, 29, 20, 19, 5, 16, 14, 7, 0, 17, 26, 20, 26, 22, 25, 11, 6, 13, 19, 10, 26, 19, 9, 27, 20, 13, 20, 13, 17, 17, 17, 28, 13, 27, 20, 3, 14, 19, 1, 14, 25, 15, 14, 16, 25, 1, 27, 27, 7, 7, 29, 9, 9, 6, 21, 5, 5, 18, 15, 18, 22, 13, 2, 28, 29, 2, 7, 6, 12, 29, 26, 22, 26, 28, 19, 22, 21, 14, 3, 13, 5, 13, 16, 9, 17, 20, 2, 4, 22, 18, 18, 21, 2, 2, 8, 23, 19, 17, 2, 0, 25, 12, 25, 20, 28, 26, 4, 22, 8, 23, 16, 5, 9, 14, 16, 2, 7, 6, 29, 12, 26, 8, 23, 4, 14, 21, 1, 5, 11, 24, 13, 9, 24, 12, 29, 12028]
