File name: 400-30-45
Result: 32042
Gen 1:[41, 42, 36, 45, 28, 35, 28, 78, 56, 81, 60, 76, 70, 48, 24, 32, 43, 69, 31, 74, 70, 7, 26, 42, 28, 32, 33, 1, 18, 61, 9, 32, 30, 25, 37, 34, 68, 41, 58, 72, 71, 12, 77, 18, 37, 82, 16, 57, 50, 24, 19, 67, 73, 10, 81, 6, 38, 31, 15, 14, 71, 6, 22, 4, 27, 32, 2, 27, 76, 11, 72, 10, 75, 26, 68, 74, 36, 79, 38, 16, 75, 83, 8, 55, 47, 56, 46, 31, 40, 9, 66, 54, 30, 42, 63, 17, 21, 9, 66, 25, 26, 63, 14, 58, 57, 81, 32, 67, 72, 39, 62, 78, 62, 54, 19, 63, 61, 17, 19, 64, 68, 62, 50, 41, 58, 10, 40, 49, 46, 22, 8, 6, 19, 29, 35, 78, 56, 19, 47, 53, 6, 47, 39, 52, 82, 73, 13, 39, 12, 44, 1, 69, 61, 58, 44, 3, 49, 34, 2, 28, 5, 30, 70, 21, 64, 81, 5, 18, 17, 75, 81, 59, 40, 70, 46, 81, 62, 66, 47, 14, 9, 41, 38, 60, 60, 52, 0, 83, 51, 44, 11, 53, 67, 34, 46, 48, 83, 1, 19, 55, 37, 29, 6, 48, 12, 83, 79, 26, 0, 65, 1, 76, 71, 1, 14, 26, 25, 74, 71, 74, 40, 54, 1, 76, 82, 14, 48, 57, 58, 41, 48, 29, 57, 78, 33, 28, 59, 45, 13, 15, 41, 20, 21, 25, 37, 34, 80, 65, 50, 77, 71, 68, 14, 69, 20, 28, 44, 18, 66, 5, 72, 62, 44, 54, 52, 52, 22, 29, 22, 49, 63, 13, 67, 33, 75, 75, 2, 3, 61, 49, 36, 55, 58, 9, 69, 54, 26, 39, 3, 48, 0, 15, 23, 21, 29, 4, 31, 47, 20, 7, 30, 69, 33, 83, 63, 76, 30, 81, 53, 63, 46, 36, 74, 51, 60, 36, 56, 56, 42, 50, 79, 35, 67, 24, 67, 76, 33, 29, 26, 14, 81, 54, 4, 45, 50, 76, 17, 41, 45, 54, 45, 64, 82, 73, 52, 82, 67, 42, 51, 19, 59, 53, 24, 47, 37, 43, 76, 66, 9, 68, 22, 5, 52, 36, 37, 20, 78, 65, 7, 16, 70, 23, 32, 80, 11, 41, 10, 60, 23, 43, 41, 5, 77, 23, 8, 29, 45, 55, 0, 64, 25, 2, 17, 76, 65, 83, 42, 72, 64, 59, 33042]
Gen 2:[41, 42, 36, 45, 28, 35, 28, 78, 56, 81, 60, 76, 70, 48, 24, 32, 43, 69, 31, 74, 70, 7, 26, 42, 28, 32, 33, 1, 18, 61, 9, 32, 30, 25, 37, 34, 68, 41, 58, 72, 71, 12, 77, 18, 37, 82, 16, 57, 50, 24, 19, 67, 73, 10, 81, 6, 38, 31, 15, 14, 71, 6, 22, 4, 27, 32, 2, 27, 76, 11, 72, 10, 75, 26, 68, 74, 36, 79, 38, 16, 75, 83, 8, 55, 47, 56, 46, 31, 40, 9, 66, 54, 30, 42, 63, 17, 21, 9, 66, 25, 26, 63, 14, 58, 57, 81, 32, 67, 72, 39, 62, 78, 62, 54, 19, 63, 61, 17, 19, 64, 68, 62, 50, 41, 58, 10, 40, 49, 46, 22, 8, 6, 19, 29, 35, 78, 56, 19, 47, 53, 6, 47, 39, 52, 82, 73, 13, 39, 12, 44, 1, 69, 61, 58, 44, 3, 49, 34, 2, 28, 5, 30, 70, 21, 64, 81, 5, 18, 17, 75, 81, 59, 40, 70, 46, 81, 62, 66, 47, 14, 9, 41, 38, 60, 60, 52, 0, 83, 51, 44, 11, 53, 67, 34, 46, 48, 83, 1, 19, 55, 37, 29, 6, 48, 12, 83, 79, 26, 0, 65, 1, 76, 71, 1, 14, 26, 25, 74, 71, 74, 40, 54, 1, 76, 82, 14, 48, 57, 58, 41, 48, 29, 57, 78, 33, 28, 59, 45, 13, 15, 41, 20, 21, 25, 37, 34, 80, 65, 50, 77, 71, 68, 14, 69, 20, 28, 44, 18, 66, 5, 72, 62, 44, 54, 52, 52, 22, 29, 22, 49, 63, 13, 67, 33, 75, 75, 2, 3, 61, 49, 36, 55, 58, 9, 69, 54, 26, 39, 3, 48, 0, 15, 23, 21, 29, 4, 31, 47, 20, 7, 30, 69, 33, 83, 63, 76, 30, 81, 53, 63, 46, 36, 74, 51, 60, 36, 56, 56, 42, 50, 79, 35, 67, 24, 67, 76, 33, 29, 26, 14, 81, 54, 4, 45, 50, 76, 17, 41, 45, 54, 45, 64, 82, 73, 52, 82, 67, 42, 51, 19, 59, 53, 24, 47, 37, 43, 76, 66, 9, 68, 22, 5, 52, 36, 37, 20, 78, 65, 7, 16, 70, 23, 32, 80, 11, 41, 10, 60, 23, 43, 41, 5, 77, 23, 8, 29, 45, 55, 0, 64, 25, 2, 17, 76, 65, 83, 42, 72, 64, 59, 33042]
Gen 3:[41, 42, 36, 45, 28, 35, 28, 78, 56, 81, 60, 76, 70, 48, 24, 32, 43, 69, 31, 74, 70, 7, 26, 42, 28, 32, 33, 1, 18, 61, 9, 32, 30, 25, 37, 34, 68, 41, 58, 72, 71, 12, 77, 18, 37, 82, 16, 57, 50, 24, 19, 67, 73, 10, 81, 6, 38, 31, 15, 14, 71, 6, 22, 4, 27, 32, 2, 27, 76, 11, 72, 10, 75, 26, 68, 74, 36, 79, 38, 16, 75, 83, 8, 55, 47, 56, 46, 31, 40, 9, 66, 54, 30, 42, 63, 17, 21, 9, 66, 25, 26, 63, 14, 58, 57, 81, 32, 67, 72, 39, 62, 78, 62, 54, 19, 63, 61, 17, 19, 64, 68, 62, 50, 41, 58, 10, 40, 49, 46, 22, 8, 6, 19, 29, 35, 78, 56, 19, 47, 53, 6, 47, 39, 52, 82, 73, 13, 39, 12, 44, 1, 69, 61, 58, 44, 3, 49, 34, 2, 28, 5, 30, 70, 21, 64, 81, 5, 18, 17, 75, 81, 59, 40, 70, 46, 81, 62, 66, 47, 14, 9, 41, 38, 60, 60, 52, 0, 83, 51, 44, 11, 53, 67, 34, 46, 48, 83, 1, 19, 55, 37, 29, 6, 48, 12, 83, 79, 26, 0, 65, 1, 76, 71, 1, 14, 26, 25, 74, 71, 74, 40, 54, 1, 76, 82, 14, 48, 57, 58, 41, 48, 29, 57, 78, 33, 28, 59, 45, 13, 15, 41, 20, 21, 25, 37, 34, 80, 65, 50, 77, 71, 68, 14, 69, 20, 28, 44, 18, 66, 5, 72, 62, 44, 54, 52, 52, 22, 29, 22, 49, 63, 13, 67, 33, 75, 75, 2, 3, 61, 49, 36, 55, 58, 9, 69, 54, 26, 39, 3, 48, 0, 15, 23, 21, 29, 4, 31, 47, 20, 7, 30, 69, 33, 83, 63, 76, 30, 81, 53, 63, 46, 36, 74, 51, 60, 36, 56, 56, 42, 50, 79, 35, 67, 24, 67, 76, 33, 29, 26, 14, 81, 54, 4, 45, 50, 76, 17, 41, 45, 54, 45, 64, 82, 73, 52, 82, 67, 42, 51, 19, 59, 53, 24, 47, 37, 43, 76, 66, 9, 68, 22, 5, 52, 36, 37, 20, 78, 65, 7, 16, 70, 23, 32, 80, 11, 41, 10, 60, 23, 43, 41, 5, 77, 23, 8, 29, 45, 55, 0, 64, 25, 2, 17, 76, 65, 83, 42, 72, 64, 59, 33042]
Gen 4:[41, 42, 36, 45, 28, 35, 28, 78, 56, 81, 60, 76, 70, 48, 24, 32, 43, 69, 31, 74, 70, 7, 26, 42, 28, 32, 33, 1, 18, 61, 9, 32, 30, 25, 37, 34, 68, 41, 58, 72, 71, 12, 77, 18, 37, 82, 16, 57, 50, 24, 19, 67, 73, 10, 81, 6, 38, 31, 15, 14, 71, 6, 22, 4, 27, 32, 2, 27, 76, 11, 72, 10, 75, 26, 68, 74, 36, 79, 38, 16, 75, 83, 8, 55, 47, 56, 46, 31, 40, 9, 66, 54, 30, 42, 63, 17, 21, 9, 66, 25, 26, 63, 14, 58, 57, 81, 32, 67, 72, 39, 62, 78, 62, 54, 19, 63, 61, 17, 19, 64, 68, 62, 50, 41, 58, 10, 40, 49, 46, 22, 8, 6, 19, 29, 35, 78, 56, 19, 47, 53, 6, 47, 39, 52, 82, 73, 13, 39, 12, 44, 1, 69, 61, 58, 44, 3, 49, 34, 2, 28, 5, 30, 70, 21, 64, 81, 5, 18, 17, 75, 81, 59, 40, 70, 46, 81, 62, 66, 47, 14, 9, 41, 38, 60, 60, 52, 0, 83, 51, 44, 11, 53, 67, 34, 46, 48, 83, 1, 19, 55, 37, 29, 6, 48, 12, 83, 79, 26, 0, 65, 1, 76, 71, 1, 14, 26, 25, 74, 71, 74, 40, 54, 1, 76, 82, 14, 48, 57, 58, 41, 48, 29, 57, 78, 33, 28, 59, 45, 13, 15, 41, 20, 21, 25, 37, 34, 80, 65, 50, 77, 71, 68, 14, 69, 20, 28, 44, 18, 66, 5, 72, 62, 44, 54, 52, 52, 22, 29, 22, 49, 63, 13, 67, 33, 75, 75, 2, 3, 61, 49, 36, 55, 58, 9, 69, 54, 26, 39, 3, 48, 0, 15, 23, 21, 29, 4, 31, 47, 20, 7, 30, 69, 33, 83, 63, 76, 30, 81, 53, 63, 46, 36, 74, 51, 60, 36, 56, 56, 42, 50, 79, 35, 67, 24, 67, 76, 33, 29, 26, 14, 81, 54, 4, 45, 50, 76, 17, 41, 45, 54, 45, 64, 82, 73, 52, 82, 67, 42, 51, 19, 59, 53, 24, 47, 37, 43, 76, 66, 9, 68, 22, 5, 52, 36, 37, 20, 78, 65, 7, 16, 70, 23, 32, 80, 11, 41, 10, 60, 23, 43, 41, 5, 77, 23, 8, 29, 45, 55, 0, 64, 25, 2, 17, 76, 65, 83, 42, 72, 64, 59, 33042]
Gen 5:[41, 42, 36, 45, 28, 35, 28, 78, 56, 81, 60, 76, 70, 48, 24, 32, 43, 69, 31, 74, 70, 7, 26, 42, 28, 32, 33, 1, 18, 61, 9, 32, 30, 25, 37, 34, 68, 41, 58, 72, 71, 12, 77, 18, 37, 82, 16, 57, 50, 24, 19, 67, 73, 10, 81, 6, 38, 31, 15, 14, 71, 6, 22, 4, 27, 32, 2, 27, 76, 11, 72, 10, 75, 26, 68, 74, 36, 79, 38, 16, 75, 83, 8, 55, 47, 56, 46, 31, 40, 9, 66, 54, 30, 42, 63, 17, 21, 9, 66, 25, 26, 63, 14, 58, 57, 81, 32, 67, 72, 39, 62, 78, 62, 54, 19, 63, 61, 17, 19, 64, 68, 62, 50, 41, 58, 10, 40, 49, 46, 22, 8, 6, 19, 29, 35, 78, 56, 19, 47, 53, 6, 47, 39, 52, 82, 73, 13, 39, 12, 44, 1, 69, 61, 58, 44, 3, 49, 34, 2, 28, 5, 30, 70, 21, 64, 81, 5, 18, 17, 75, 81, 59, 40, 70, 46, 81, 62, 66, 47, 14, 9, 41, 38, 60, 60, 52, 0, 83, 51, 44, 11, 53, 67, 34, 46, 48, 83, 1, 19, 55, 37, 29, 6, 48, 12, 83, 79, 26, 0, 65, 1, 76, 71, 1, 14, 26, 25, 74, 71, 74, 40, 54, 1, 76, 82, 14, 48, 57, 58, 41, 48, 29, 57, 78, 33, 28, 59, 45, 13, 15, 41, 20, 21, 25, 37, 34, 80, 65, 50, 77, 71, 68, 14, 69, 20, 28, 44, 18, 66, 5, 72, 62, 44, 54, 52, 52, 22, 29, 22, 49, 63, 13, 67, 33, 75, 75, 2, 3, 61, 49, 36, 55, 58, 9, 69, 54, 26, 39, 3, 48, 0, 15, 23, 21, 29, 4, 31, 47, 20, 7, 30, 69, 33, 83, 63, 76, 30, 81, 53, 63, 46, 36, 74, 51, 60, 36, 56, 56, 42, 50, 79, 35, 67, 24, 67, 76, 33, 29, 26, 14, 81, 54, 4, 45, 50, 76, 17, 41, 45, 54, 45, 64, 82, 73, 52, 82, 67, 42, 51, 19, 59, 53, 24, 47, 37, 43, 76, 66, 9, 68, 22, 5, 52, 36, 37, 20, 78, 65, 7, 16, 70, 23, 32, 80, 11, 41, 10, 60, 23, 43, 41, 5, 77, 23, 8, 29, 45, 55, 0, 64, 25, 2, 17, 76, 65, 83, 42, 72, 64, 59, 33042]
Gen 6:[41, 42, 36, 45, 28, 35, 28, 78, 56, 81, 60, 76, 70, 48, 24, 32, 43, 69, 31, 74, 70, 7, 26, 42, 28, 32, 33, 1, 18, 61, 9, 32, 30, 25, 37, 34, 68, 41, 58, 72, 71, 12, 77, 18, 37, 82, 16, 57, 50, 24, 19, 67, 73, 10, 81, 6, 38, 31, 15, 14, 71, 6, 22, 4, 27, 32, 2, 27, 76, 11, 72, 10, 75, 26, 68, 74, 36, 79, 38, 16, 75, 83, 8, 55, 47, 56, 46, 31, 40, 9, 66, 54, 30, 42, 63, 17, 21, 9, 66, 25, 26, 63, 14, 58, 57, 81, 32, 67, 72, 39, 62, 78, 62, 54, 19, 63, 61, 17, 19, 64, 68, 62, 50, 41, 58, 10, 40, 49, 46, 22, 8, 6, 19, 29, 35, 78, 56, 19, 47, 53, 6, 47, 39, 52, 82, 73, 13, 39, 12, 44, 1, 69, 61, 58, 44, 3, 49, 34, 2, 28, 5, 30, 70, 21, 64, 81, 5, 18, 17, 75, 81, 59, 40, 70, 46, 81, 62, 66, 47, 14, 9, 41, 38, 60, 60, 52, 0, 83, 51, 44, 11, 53, 67, 34, 46, 48, 83, 1, 19, 55, 37, 29, 6, 48, 12, 83, 79, 26, 0, 65, 1, 76, 71, 1, 14, 26, 25, 74, 71, 74, 40, 54, 1, 76, 82, 14, 48, 57, 58, 41, 48, 29, 57, 78, 33, 28, 59, 45, 13, 15, 41, 20, 21, 25, 37, 34, 80, 65, 50, 77, 71, 68, 14, 69, 20, 28, 44, 18, 66, 5, 72, 62, 44, 54, 52, 52, 22, 29, 22, 49, 63, 13, 67, 33, 75, 75, 2, 3, 61, 49, 36, 55, 58, 9, 69, 54, 26, 39, 3, 48, 0, 15, 23, 21, 29, 4, 31, 47, 20, 7, 30, 69, 33, 83, 63, 76, 30, 81, 53, 63, 46, 36, 74, 51, 60, 36, 56, 56, 42, 50, 79, 35, 67, 24, 67, 76, 33, 29, 26, 14, 81, 54, 4, 45, 50, 76, 17, 41, 45, 54, 45, 64, 82, 73, 52, 82, 67, 42, 51, 19, 59, 53, 24, 47, 37, 43, 76, 66, 9, 68, 22, 5, 52, 36, 37, 20, 78, 65, 7, 16, 70, 23, 32, 80, 11, 41, 10, 60, 23, 43, 41, 5, 77, 23, 8, 29, 45, 55, 0, 64, 25, 2, 17, 76, 65, 83, 42, 72, 64, 59, 33042]
Gen 7:[41, 42, 36, 45, 28, 35, 28, 78, 56, 81, 60, 76, 70, 48, 24, 32, 43, 69, 31, 74, 70, 7, 26, 42, 28, 32, 33, 1, 18, 61, 9, 32, 30, 25, 37, 34, 68, 41, 58, 72, 71, 12, 77, 18, 37, 82, 16, 57, 50, 24, 19, 67, 73, 10, 81, 6, 38, 31, 15, 14, 71, 6, 22, 4, 27, 32, 2, 27, 76, 11, 72, 10, 75, 26, 68, 74, 36, 79, 38, 16, 75, 83, 8, 55, 47, 56, 46, 31, 40, 9, 66, 54, 30, 42, 63, 17, 21, 9, 66, 25, 26, 63, 14, 58, 57, 81, 32, 67, 72, 39, 62, 78, 62, 54, 19, 63, 61, 17, 19, 64, 68, 62, 50, 41, 58, 10, 40, 49, 46, 22, 8, 6, 19, 29, 35, 78, 56, 19, 47, 53, 6, 47, 39, 52, 82, 73, 13, 39, 12, 44, 1, 69, 61, 58, 44, 3, 49, 34, 2, 28, 5, 30, 70, 21, 64, 81, 5, 18, 17, 75, 81, 59, 40, 70, 46, 81, 62, 66, 47, 14, 9, 41, 38, 60, 60, 52, 0, 83, 51, 44, 11, 53, 67, 34, 46, 48, 83, 1, 19, 55, 37, 29, 6, 48, 12, 83, 79, 26, 0, 65, 1, 76, 71, 1, 14, 26, 25, 74, 71, 74, 40, 54, 1, 76, 82, 14, 48, 57, 58, 41, 48, 29, 57, 78, 33, 28, 59, 45, 13, 15, 41, 20, 21, 25, 37, 34, 80, 65, 50, 77, 71, 68, 14, 69, 20, 28, 44, 18, 66, 5, 72, 62, 44, 54, 52, 52, 22, 29, 22, 49, 63, 13, 67, 33, 75, 75, 2, 3, 61, 49, 36, 55, 58, 9, 69, 54, 26, 39, 3, 48, 0, 15, 23, 21, 29, 4, 31, 47, 20, 7, 30, 69, 33, 83, 63, 76, 30, 81, 53, 63, 46, 36, 74, 51, 60, 36, 56, 56, 42, 50, 79, 35, 67, 24, 67, 76, 33, 29, 26, 14, 81, 54, 4, 45, 50, 76, 17, 41, 45, 54, 45, 64, 82, 73, 52, 82, 67, 42, 51, 19, 59, 53, 24, 47, 37, 43, 76, 66, 9, 68, 22, 5, 52, 36, 37, 20, 78, 65, 7, 16, 70, 23, 32, 80, 11, 41, 10, 60, 23, 43, 41, 5, 77, 23, 8, 29, 45, 55, 0, 64, 25, 2, 17, 76, 65, 83, 42, 72, 64, 59, 33042]
Gen 8:[41, 42, 36, 45, 28, 35, 28, 78, 56, 81, 60, 76, 70, 48, 24, 32, 43, 69, 31, 74, 70, 7, 26, 42, 28, 32, 33, 1, 18, 61, 9, 32, 30, 25, 37, 34, 68, 41, 58, 72, 71, 12, 77, 18, 37, 82, 16, 57, 50, 24, 19, 67, 73, 10, 81, 6, 38, 31, 15, 14, 71, 6, 22, 4, 27, 32, 2, 27, 76, 11, 72, 10, 75, 26, 68, 74, 36, 79, 38, 16, 75, 83, 8, 55, 47, 56, 46, 31, 40, 9, 66, 54, 30, 42, 63, 17, 21, 9, 66, 25, 26, 63, 14, 58, 57, 81, 32, 67, 72, 39, 62, 78, 62, 54, 19, 63, 61, 17, 19, 64, 68, 62, 50, 41, 58, 10, 40, 49, 46, 22, 8, 6, 19, 29, 35, 78, 56, 19, 47, 53, 6, 47, 39, 52, 82, 73, 13, 39, 12, 44, 1, 69, 61, 58, 44, 3, 49, 34, 2, 28, 5, 30, 70, 21, 64, 81, 5, 18, 17, 75, 81, 59, 40, 70, 46, 81, 62, 66, 47, 14, 9, 41, 38, 60, 60, 52, 0, 83, 51, 44, 11, 53, 67, 34, 46, 48, 83, 1, 19, 55, 37, 29, 6, 48, 12, 83, 79, 26, 0, 65, 1, 76, 71, 1, 14, 26, 25, 74, 71, 74, 40, 54, 1, 76, 82, 14, 48, 57, 58, 41, 48, 29, 57, 78, 33, 28, 59, 45, 13, 15, 41, 20, 21, 25, 37, 34, 80, 65, 50, 77, 71, 68, 14, 69, 20, 28, 44, 18, 66, 5, 72, 62, 44, 54, 52, 52, 22, 29, 22, 49, 63, 13, 67, 33, 75, 75, 2, 3, 61, 49, 36, 55, 58, 9, 69, 54, 26, 39, 3, 48, 0, 15, 23, 21, 29, 4, 31, 47, 20, 7, 30, 69, 33, 83, 63, 76, 30, 81, 53, 63, 46, 36, 74, 51, 60, 36, 56, 56, 42, 50, 79, 35, 67, 24, 67, 76, 33, 29, 26, 14, 81, 54, 4, 45, 50, 76, 17, 41, 45, 54, 45, 64, 82, 73, 52, 82, 67, 42, 51, 19, 59, 53, 24, 47, 37, 43, 76, 66, 9, 68, 22, 5, 52, 36, 37, 20, 78, 65, 7, 16, 70, 23, 32, 80, 11, 41, 10, 60, 23, 43, 41, 5, 77, 23, 8, 29, 45, 55, 0, 64, 25, 2, 17, 76, 65, 83, 42, 72, 64, 59, 33042]
Gen 9:[41, 42, 36, 45, 28, 35, 28, 78, 56, 81, 60, 76, 70, 48, 24, 32, 43, 69, 31, 74, 70, 7, 26, 42, 28, 32, 33, 1, 18, 61, 9, 32, 30, 25, 37, 34, 68, 41, 58, 72, 71, 12, 77, 18, 37, 82, 16, 57, 50, 24, 19, 67, 73, 10, 81, 6, 38, 31, 15, 14, 71, 6, 22, 4, 27, 32, 2, 27, 76, 11, 72, 10, 75, 26, 68, 74, 36, 79, 38, 16, 75, 83, 8, 55, 47, 56, 46, 31, 40, 9, 66, 54, 30, 42, 63, 17, 21, 9, 66, 25, 26, 63, 14, 58, 57, 81, 32, 67, 72, 39, 62, 78, 62, 54, 19, 63, 61, 17, 19, 64, 68, 62, 50, 41, 58, 10, 40, 49, 46, 22, 8, 6, 19, 29, 35, 78, 56, 19, 47, 53, 6, 47, 39, 52, 82, 73, 13, 39, 12, 44, 1, 69, 61, 58, 44, 3, 49, 34, 2, 28, 5, 30, 70, 21, 64, 81, 5, 18, 17, 75, 81, 59, 40, 70, 46, 81, 62, 66, 47, 14, 9, 41, 38, 60, 60, 52, 0, 83, 51, 44, 11, 53, 67, 34, 46, 48, 83, 1, 19, 55, 37, 29, 6, 48, 12, 83, 79, 26, 0, 65, 1, 76, 71, 1, 14, 26, 25, 74, 71, 74, 40, 54, 1, 76, 82, 14, 48, 57, 58, 41, 48, 29, 57, 78, 33, 28, 59, 45, 13, 15, 41, 20, 21, 25, 37, 34, 80, 65, 50, 77, 71, 68, 14, 69, 20, 28, 44, 18, 66, 5, 72, 62, 44, 54, 52, 52, 22, 29, 22, 49, 63, 13, 67, 33, 75, 75, 2, 3, 61, 49, 36, 55, 58, 9, 69, 54, 26, 39, 3, 48, 0, 15, 23, 21, 29, 4, 31, 47, 20, 7, 30, 69, 33, 83, 63, 76, 30, 81, 53, 63, 46, 36, 74, 51, 60, 36, 56, 56, 42, 50, 79, 35, 67, 24, 67, 76, 33, 29, 26, 14, 81, 54, 4, 45, 50, 76, 17, 41, 45, 54, 45, 64, 82, 73, 52, 82, 67, 42, 51, 19, 59, 53, 24, 47, 37, 43, 76, 66, 9, 68, 22, 5, 52, 36, 37, 20, 78, 65, 7, 16, 70, 23, 32, 80, 11, 41, 10, 60, 23, 43, 41, 5, 77, 23, 8, 29, 45, 55, 0, 64, 25, 2, 17, 76, 65, 83, 42, 72, 64, 59, 33042]
Gen 10:[41, 42, 36, 45, 28, 35, 28, 78, 56, 81, 60, 76, 70, 48, 24, 32, 43, 69, 31, 74, 70, 7, 26, 42, 28, 32, 33, 1, 18, 61, 9, 32, 30, 25, 37, 34, 68, 41, 58, 72, 71, 12, 77, 18, 37, 82, 16, 57, 50, 24, 19, 67, 73, 10, 81, 6, 38, 31, 15, 14, 71, 6, 22, 4, 27, 32, 2, 27, 76, 11, 72, 10, 75, 26, 68, 74, 36, 79, 38, 16, 75, 83, 8, 55, 47, 56, 46, 31, 40, 9, 66, 54, 30, 42, 63, 17, 21, 9, 66, 25, 26, 63, 14, 58, 57, 81, 32, 67, 72, 39, 62, 78, 62, 54, 19, 63, 61, 17, 19, 64, 68, 62, 50, 41, 58, 10, 40, 49, 46, 22, 8, 6, 19, 29, 35, 78, 56, 19, 47, 53, 6, 47, 39, 52, 82, 73, 13, 39, 12, 44, 1, 69, 61, 58, 44, 3, 49, 34, 2, 28, 5, 30, 70, 21, 64, 81, 5, 18, 17, 75, 81, 59, 40, 70, 46, 81, 62, 66, 47, 14, 9, 41, 38, 60, 60, 52, 0, 83, 51, 44, 11, 53, 67, 34, 46, 48, 83, 1, 19, 55, 37, 29, 6, 48, 12, 83, 79, 26, 0, 65, 1, 76, 71, 1, 14, 26, 25, 74, 71, 74, 40, 54, 1, 76, 82, 14, 48, 57, 58, 41, 48, 29, 57, 78, 33, 28, 59, 45, 13, 15, 41, 20, 21, 25, 37, 34, 80, 65, 50, 77, 71, 68, 14, 69, 20, 28, 44, 18, 66, 5, 72, 62, 44, 54, 52, 52, 22, 29, 22, 49, 63, 13, 67, 33, 75, 75, 2, 3, 61, 49, 36, 55, 58, 9, 69, 54, 26, 39, 3, 48, 0, 15, 23, 21, 29, 4, 31, 47, 20, 7, 30, 69, 33, 83, 63, 76, 30, 81, 53, 63, 46, 36, 74, 51, 60, 36, 56, 56, 42, 50, 79, 35, 67, 24, 67, 76, 33, 29, 26, 14, 81, 54, 4, 45, 50, 76, 17, 41, 45, 54, 45, 64, 82, 73, 52, 82, 67, 42, 51, 19, 59, 53, 24, 47, 37, 43, 76, 66, 9, 68, 22, 5, 52, 36, 37, 20, 78, 65, 7, 16, 70, 23, 32, 80, 11, 41, 10, 60, 23, 43, 41, 5, 77, 23, 8, 29, 45, 55, 0, 64, 25, 2, 17, 76, 65, 83, 42, 72, 64, 59, 33042]
