File name: 200-20-30
Result: 4013
Gen 11:[31, 30, 4, 5, 27, 15, 43, 17, 20, 21, 37, 18, 8, 4, 24, 25, 23, 35, 9, 13, 12, 42, 20, 19, 28, 34, 39, 31, 38, 8, 39, 11, 41, 28, 42, 9, 14, 0, 29, 13, 4, 8, 5, 16, 11, 35, 10, 16, 15, 0, 32, 39, 42, 8, 24, 38, 14, 18, 43, 38, 7, 14, 43, 10, 31, 2, 43, 25, 7, 34, 26, 41, 29, 25, 9, 28, 29, 36, 27, 28, 1, 40, 5, 5, 32, 37, 35, 43, 3, 6, 2, 11, 29, 22, 13, 29, 2, 23, 33, 19, 41, 21, 25, 28, 6, 24, 33, 35, 3, 18, 18, 31, 35, 32, 27, 31, 43, 23, 37, 3, 21, 18, 25, 43, 28, 29, 1, 7, 22, 39, 40, 16, 15, 22, 9, 10, 12, 29, 11, 15, 25, 30, 36, 13, 19, 20, 38, 21, 6, 0, 33, 32, 25, 7, 38, 1, 43, 30, 25, 36, 17, 42, 9, 3, 29, 26, 14, 21, 36, 37, 40, 36, 18, 24, 3, 10, 25, 30, 33, 0, 17, 40, 3, 3, 41, 38, 23, 33, 15, 19, 1, 37, 23, 7, 30, 39, 32, 23, 12, 27, 4013]
Gen 12:[31, 30, 4, 5, 27, 15, 43, 17, 20, 21, 37, 18, 8, 4, 24, 25, 23, 35, 9, 13, 12, 42, 20, 19, 28, 34, 39, 31, 38, 8, 39, 11, 41, 28, 42, 9, 14, 0, 29, 13, 4, 8, 5, 16, 11, 35, 10, 16, 15, 0, 32, 39, 42, 8, 24, 38, 14, 18, 43, 38, 7, 14, 43, 10, 31, 2, 43, 25, 7, 34, 26, 41, 29, 25, 9, 28, 29, 36, 27, 28, 1, 40, 5, 5, 32, 37, 35, 43, 3, 6, 2, 11, 29, 22, 13, 29, 2, 23, 33, 19, 41, 21, 25, 28, 6, 24, 33, 35, 3, 18, 18, 31, 35, 32, 27, 31, 43, 23, 37, 3, 21, 18, 25, 43, 28, 29, 1, 7, 22, 39, 40, 16, 15, 22, 9, 10, 12, 29, 11, 15, 25, 30, 36, 13, 19, 20, 38, 21, 6, 0, 33, 32, 25, 7, 38, 1, 43, 30, 25, 36, 17, 42, 9, 3, 29, 26, 14, 21, 36, 37, 40, 36, 18, 24, 3, 10, 25, 30, 33, 0, 17, 40, 3, 3, 41, 38, 23, 33, 15, 19, 1, 37, 23, 7, 30, 39, 32, 23, 12, 27, 4013]
Gen 13:[31, 30, 4, 5, 27, 15, 43, 17, 20, 21, 37, 18, 8, 4, 24, 25, 23, 35, 9, 13, 12, 42, 20, 19, 28, 34, 39, 31, 38, 8, 39, 11, 41, 28, 42, 9, 14, 0, 29, 13, 4, 8, 5, 16, 11, 35, 10, 16, 15, 0, 32, 39, 42, 8, 24, 38, 14, 18, 43, 38, 7, 14, 43, 10, 31, 2, 43, 25, 7, 34, 26, 41, 29, 25, 9, 28, 29, 36, 27, 28, 1, 40, 5, 5, 32, 37, 35, 43, 3, 6, 2, 11, 29, 22, 13, 29, 2, 23, 33, 19, 41, 21, 25, 28, 6, 24, 33, 35, 3, 18, 18, 31, 35, 32, 27, 31, 43, 23, 37, 3, 21, 18, 25, 43, 28, 29, 1, 7, 22, 39, 40, 16, 15, 22, 9, 10, 12, 29, 11, 15, 25, 30, 36, 13, 19, 20, 38, 21, 6, 0, 33, 32, 25, 7, 38, 1, 43, 30, 25, 36, 17, 42, 9, 3, 29, 26, 14, 21, 36, 37, 40, 36, 18, 24, 3, 10, 25, 30, 33, 0, 17, 40, 3, 3, 41, 38, 23, 33, 15, 19, 1, 37, 23, 7, 30, 39, 32, 23, 12, 27, 4013]
Gen 14:[31, 30, 4, 5, 27, 15, 43, 17, 20, 21, 37, 18, 8, 4, 24, 25, 23, 35, 9, 13, 12, 42, 20, 19, 28, 34, 39, 31, 38, 8, 39, 11, 41, 28, 42, 9, 14, 0, 29, 13, 4, 8, 5, 16, 11, 35, 10, 16, 15, 0, 32, 39, 42, 8, 24, 38, 14, 18, 43, 38, 7, 14, 43, 10, 31, 2, 43, 25, 7, 34, 26, 41, 29, 25, 9, 28, 29, 36, 27, 28, 1, 40, 5, 5, 32, 37, 35, 43, 3, 6, 2, 11, 29, 22, 13, 29, 2, 23, 33, 19, 41, 21, 25, 28, 6, 24, 33, 35, 3, 18, 18, 31, 35, 32, 27, 31, 43, 23, 37, 3, 21, 18, 25, 43, 28, 29, 1, 7, 22, 39, 40, 16, 15, 22, 9, 10, 12, 29, 11, 15, 25, 30, 36, 13, 19, 20, 38, 21, 6, 0, 33, 32, 25, 7, 38, 1, 43, 30, 25, 36, 17, 42, 9, 3, 29, 26, 14, 21, 36, 37, 40, 36, 18, 24, 3, 10, 25, 30, 33, 0, 17, 40, 3, 3, 41, 38, 23, 33, 15, 19, 1, 37, 23, 7, 30, 39, 32, 23, 12, 27, 4013]
Gen 15:[31, 30, 4, 5, 27, 15, 43, 17, 20, 21, 37, 18, 8, 4, 24, 25, 23, 35, 9, 13, 12, 42, 20, 19, 28, 34, 39, 31, 38, 8, 39, 11, 41, 28, 42, 9, 14, 0, 29, 13, 4, 8, 5, 16, 11, 35, 10, 16, 15, 0, 32, 39, 42, 8, 24, 38, 14, 18, 43, 38, 7, 14, 43, 10, 31, 2, 43, 25, 7, 34, 26, 41, 29, 25, 9, 28, 29, 36, 27, 28, 1, 40, 5, 5, 32, 37, 35, 43, 3, 6, 2, 11, 29, 22, 13, 29, 2, 23, 33, 19, 41, 21, 25, 28, 6, 24, 33, 35, 3, 18, 18, 31, 35, 32, 27, 31, 43, 23, 37, 3, 21, 18, 25, 43, 28, 29, 1, 7, 22, 39, 40, 16, 15, 22, 9, 10, 12, 29, 11, 15, 25, 30, 36, 13, 19, 20, 38, 21, 6, 0, 33, 32, 25, 7, 38, 1, 43, 30, 25, 36, 17, 42, 9, 3, 29, 26, 14, 21, 36, 37, 40, 36, 18, 24, 3, 10, 25, 30, 33, 0, 17, 40, 3, 3, 41, 38, 23, 33, 15, 19, 1, 37, 23, 7, 30, 39, 32, 23, 12, 27, 4013]
Gen 16:[31, 30, 4, 5, 27, 15, 43, 17, 20, 21, 37, 18, 8, 4, 24, 25, 23, 35, 9, 13, 12, 42, 20, 19, 28, 34, 39, 31, 38, 8, 39, 11, 41, 28, 42, 9, 14, 0, 29, 13, 4, 8, 5, 16, 11, 35, 10, 16, 15, 0, 32, 39, 42, 8, 24, 38, 14, 18, 43, 38, 7, 14, 43, 10, 31, 2, 43, 25, 7, 34, 26, 41, 29, 25, 9, 28, 29, 36, 27, 28, 1, 40, 5, 5, 32, 37, 35, 43, 3, 6, 2, 11, 29, 22, 13, 29, 2, 23, 33, 19, 41, 21, 25, 28, 6, 24, 33, 35, 3, 18, 18, 31, 35, 32, 27, 31, 43, 23, 37, 3, 21, 18, 25, 43, 28, 29, 1, 7, 22, 39, 40, 16, 15, 22, 9, 10, 12, 29, 11, 15, 25, 30, 36, 13, 19, 20, 38, 21, 6, 0, 33, 32, 25, 7, 38, 1, 43, 30, 25, 36, 17, 42, 9, 3, 29, 26, 14, 21, 36, 37, 40, 36, 18, 24, 3, 10, 25, 30, 33, 0, 17, 40, 3, 3, 41, 38, 23, 33, 15, 19, 1, 37, 23, 7, 30, 39, 32, 23, 12, 27, 4013]
Gen 17:[31, 30, 4, 5, 27, 15, 43, 17, 20, 21, 37, 18, 8, 4, 24, 25, 23, 35, 9, 13, 12, 42, 20, 19, 28, 34, 39, 31, 38, 8, 39, 11, 41, 28, 42, 9, 14, 0, 29, 13, 4, 8, 5, 16, 11, 35, 10, 16, 15, 0, 32, 39, 42, 8, 24, 38, 14, 18, 43, 38, 7, 14, 43, 10, 31, 2, 43, 25, 7, 34, 26, 41, 29, 25, 9, 28, 29, 36, 27, 28, 1, 40, 5, 5, 32, 37, 35, 43, 3, 6, 2, 11, 29, 22, 13, 29, 2, 23, 33, 19, 41, 21, 25, 32, 6, 24, 33, 35, 3, 18, 18, 31, 35, 32, 27, 31, 43, 23, 37, 3, 21, 18, 25, 43, 28, 29, 1, 7, 22, 39, 40, 16, 15, 22, 9, 10, 12, 29, 11, 15, 25, 30, 36, 13, 19, 20, 38, 21, 6, 0, 33, 32, 25, 7, 38, 1, 43, 30, 25, 36, 17, 42, 9, 3, 29, 26, 14, 21, 36, 37, 40, 36, 18, 24, 3, 10, 25, 30, 33, 0, 17, 40, 3, 3, 41, 38, 23, 33, 15, 19, 1, 37, 23, 7, 30, 39, 32, 23, 12, 27, 4013]
Gen 18:[31, 30, 4, 5, 27, 15, 43, 17, 20, 21, 37, 18, 8, 4, 24, 25, 23, 35, 9, 13, 12, 42, 20, 19, 28, 34, 39, 31, 38, 8, 39, 11, 41, 28, 42, 9, 14, 0, 29, 13, 4, 8, 5, 16, 11, 35, 10, 16, 15, 0, 32, 39, 42, 8, 24, 38, 14, 18, 43, 38, 7, 14, 43, 10, 31, 2, 43, 25, 7, 34, 26, 41, 29, 25, 9, 28, 29, 36, 27, 28, 1, 40, 5, 5, 32, 37, 35, 43, 3, 6, 2, 11, 29, 22, 13, 29, 2, 23, 33, 19, 41, 21, 25, 32, 6, 24, 33, 35, 3, 18, 18, 31, 35, 32, 27, 31, 43, 23, 37, 3, 21, 18, 25, 43, 28, 29, 1, 7, 22, 39, 40, 16, 15, 22, 9, 10, 12, 29, 11, 15, 25, 30, 36, 13, 19, 20, 38, 21, 6, 0, 33, 32, 25, 7, 38, 1, 43, 30, 25, 36, 17, 42, 9, 3, 29, 26, 14, 21, 36, 37, 40, 36, 18, 24, 3, 10, 25, 30, 33, 0, 17, 40, 3, 3, 41, 38, 23, 33, 15, 19, 1, 37, 23, 7, 30, 39, 32, 23, 12, 27, 4013]
Gen 19:[31, 30, 4, 5, 27, 15, 43, 17, 20, 21, 37, 18, 8, 4, 24, 25, 23, 35, 9, 13, 12, 42, 20, 19, 28, 34, 39, 31, 38, 8, 39, 11, 41, 28, 42, 9, 14, 0, 29, 13, 4, 8, 5, 16, 11, 35, 10, 16, 15, 0, 32, 39, 42, 8, 24, 38, 14, 18, 43, 38, 7, 14, 43, 10, 31, 2, 43, 25, 7, 34, 26, 41, 29, 25, 9, 28, 29, 36, 27, 28, 1, 40, 5, 5, 32, 37, 35, 43, 3, 6, 2, 11, 29, 22, 13, 29, 2, 23, 33, 19, 41, 22, 22, 30, 6, 24, 33, 35, 3, 18, 18, 31, 35, 32, 27, 31, 43, 23, 37, 3, 21, 18, 25, 43, 28, 29, 1, 7, 22, 39, 40, 16, 15, 22, 9, 10, 12, 29, 11, 15, 25, 30, 36, 13, 19, 20, 38, 21, 6, 0, 33, 32, 25, 7, 38, 1, 43, 30, 25, 36, 17, 42, 9, 3, 29, 26, 14, 21, 36, 37, 40, 36, 18, 24, 3, 10, 25, 30, 33, 0, 17, 40, 3, 3, 41, 38, 23, 33, 15, 19, 1, 37, 23, 7, 30, 39, 32, 23, 12, 27, 4013]
Gen 20:[31, 30, 4, 5, 27, 15, 43, 17, 20, 21, 37, 18, 8, 4, 24, 25, 23, 35, 9, 13, 12, 42, 20, 19, 28, 34, 39, 31, 38, 8, 39, 11, 41, 28, 42, 9, 14, 0, 29, 13, 4, 8, 5, 16, 11, 35, 10, 16, 15, 0, 32, 39, 42, 8, 24, 38, 14, 18, 43, 38, 7, 14, 43, 10, 31, 2, 43, 25, 7, 34, 26, 41, 29, 25, 9, 28, 29, 36, 27, 28, 1, 40, 5, 5, 32, 37, 35, 43, 3, 6, 2, 11, 29, 22, 13, 29, 2, 23, 33, 19, 41, 21, 25, 32, 6, 24, 33, 35, 3, 18, 18, 31, 35, 32, 27, 31, 43, 23, 37, 3, 21, 18, 25, 43, 28, 29, 1, 7, 22, 39, 40, 16, 15, 22, 9, 10, 12, 29, 11, 15, 25, 30, 36, 13, 19, 20, 38, 21, 6, 0, 33, 32, 25, 7, 38, 1, 43, 30, 25, 36, 17, 42, 9, 3, 29, 26, 14, 21, 36, 37, 40, 36, 18, 24, 3, 10, 25, 30, 33, 0, 17, 40, 3, 3, 41, 38, 23, 33, 15, 19, 1, 37, 23, 7, 30, 39, 32, 23, 12, 27, 4013]
Gen 21:[31, 30, 4, 5, 27, 15, 43, 17, 20, 21, 37, 18, 8, 4, 24, 25, 23, 35, 9, 13, 12, 42, 20, 19, 28, 34, 39, 31, 38, 8, 39, 11, 41, 28, 42, 9, 14, 0, 29, 13, 4, 8, 5, 16, 11, 35, 10, 16, 15, 0, 32, 39, 42, 8, 24, 38, 14, 18, 43, 38, 7, 14, 43, 10, 31, 2, 43, 25, 7, 34, 26, 41, 29, 25, 9, 28, 29, 36, 27, 28, 1, 40, 5, 5, 32, 37, 35, 43, 3, 6, 2, 11, 29, 22, 13, 29, 2, 23, 33, 19, 41, 21, 25, 32, 6, 24, 33, 35, 3, 18, 18, 31, 35, 32, 27, 31, 43, 23, 37, 3, 21, 18, 25, 43, 28, 29, 1, 7, 22, 39, 40, 16, 15, 22, 9, 10, 12, 29, 11, 15, 25, 30, 36, 13, 19, 20, 38, 21, 6, 0, 33, 32, 25, 7, 38, 1, 43, 30, 25, 36, 17, 42, 9, 3, 29, 26, 14, 21, 36, 37, 40, 36, 18, 24, 3, 10, 25, 30, 33, 0, 17, 40, 3, 3, 41, 38, 23, 33, 15, 19, 1, 37, 23, 7, 30, 39, 32, 23, 12, 27, 4013]
Gen 22:[31, 30, 4, 5, 27, 15, 43, 17, 20, 21, 37, 18, 8, 4, 24, 25, 23, 35, 9, 13, 12, 42, 20, 19, 28, 34, 39, 31, 38, 8, 39, 11, 41, 28, 42, 9, 14, 0, 29, 13, 4, 8, 5, 16, 11, 35, 10, 16, 15, 0, 32, 39, 42, 8, 24, 38, 14, 18, 43, 38, 7, 14, 43, 10, 31, 2, 43, 25, 7, 34, 26, 41, 29, 25, 9, 28, 29, 36, 27, 28, 1, 40, 5, 5, 32, 37, 35, 43, 3, 6, 2, 11, 29, 22, 13, 29, 2, 23, 33, 19, 41, 22, 22, 30, 6, 24, 33, 35, 3, 18, 18, 31, 35, 32, 27, 31, 43, 23, 37, 3, 21, 18, 25, 43, 28, 29, 1, 7, 22, 39, 40, 16, 15, 22, 9, 10, 12, 29, 11, 15, 25, 30, 36, 13, 19, 20, 38, 21, 6, 0, 33, 32, 25, 7, 38, 1, 43, 30, 25, 36, 17, 42, 9, 3, 29, 26, 14, 21, 36, 37, 40, 36, 18, 24, 3, 10, 25, 30, 33, 0, 17, 40, 3, 3, 41, 38, 23, 33, 15, 19, 1, 37, 23, 7, 30, 39, 32, 23, 12, 27, 4013]
