File name: 200-30-45
Result: 6018
Gen 11:[20, 19, 6, 18, 26, 7, 30, 23, 22, 16, 4, 29, 27, 0, 3, 13, 33, 28, 20, 11, 34, 13, 18, 30, 33, 3, 13, 23, 5, 22, 27, 12, 15, 6, 28, 30, 7, 25, 1, 33, 26, 7, 31, 3, 1, 10, 34, 27, 32, 12, 29, 29, 29, 15, 22, 26, 5, 22, 12, 7, 28, 31, 24, 13, 8, 18, 1, 35, 19, 33, 21, 10, 16, 6, 19, 6, 27, 14, 6, 2, 10, 7, 19, 14, 32, 0, 34, 14, 19, 1, 20, 10, 31, 24, 11, 24, 2, 4, 28, 13, 20, 1, 32, 19, 20, 9, 2, 1, 33, 19, 24, 28, 8, 32, 35, 28, 14, 21, 34, 12, 22, 24, 17, 2, 30, 22, 15, 24, 21, 14, 10, 6, 3, 17, 25, 23, 17, 11, 32, 4, 21, 22, 28, 0, 0, 17, 17, 6, 2, 35, 13, 27, 10, 12, 19, 18, 22, 10, 18, 21, 13, 8, 26, 18, 15, 28, 21, 8, 0, 33, 9, 25, 27, 6, 12, 32, 1, 25, 29, 24, 33, 5, 29, 16, 35, 9, 30, 5, 25, 9, 34, 25, 27, 33, 25, 18, 11, 18, 31, 33, 6021]
Gen 12:[20, 19, 6, 18, 26, 7, 30, 23, 22, 16, 4, 29, 27, 0, 3, 13, 33, 28, 20, 11, 34, 13, 18, 30, 33, 3, 13, 23, 5, 22, 27, 12, 15, 6, 28, 30, 7, 25, 1, 33, 26, 7, 31, 3, 1, 10, 34, 27, 32, 12, 29, 29, 29, 15, 22, 26, 5, 22, 12, 7, 28, 31, 24, 13, 8, 18, 1, 35, 19, 33, 21, 10, 16, 6, 19, 6, 27, 14, 6, 2, 10, 7, 19, 14, 32, 0, 34, 14, 19, 1, 20, 10, 31, 24, 11, 24, 2, 4, 28, 13, 20, 1, 32, 19, 20, 9, 2, 1, 33, 19, 24, 28, 8, 32, 35, 28, 14, 21, 34, 12, 22, 24, 17, 2, 30, 22, 15, 24, 21, 14, 10, 6, 3, 17, 25, 23, 17, 11, 32, 4, 21, 22, 28, 0, 0, 17, 17, 6, 2, 35, 13, 27, 10, 12, 19, 18, 22, 10, 18, 21, 13, 8, 26, 18, 15, 28, 21, 8, 0, 33, 9, 25, 27, 6, 12, 32, 1, 25, 29, 24, 33, 5, 29, 16, 35, 9, 30, 5, 25, 9, 34, 25, 27, 33, 25, 18, 11, 18, 31, 33, 6021]
Gen 13:[20, 19, 6, 18, 26, 7, 30, 23, 22, 16, 4, 29, 27, 0, 3, 13, 33, 28, 20, 11, 34, 13, 18, 30, 33, 3, 13, 23, 5, 22, 27, 12, 15, 6, 28, 30, 7, 25, 1, 33, 26, 7, 31, 3, 1, 10, 34, 27, 32, 12, 29, 29, 29, 15, 22, 26, 5, 22, 12, 7, 28, 31, 24, 13, 8, 18, 1, 35, 19, 33, 21, 10, 16, 6, 19, 6, 27, 14, 6, 2, 10, 7, 19, 14, 32, 0, 34, 14, 19, 1, 20, 10, 31, 24, 11, 24, 2, 4, 28, 13, 20, 1, 32, 19, 20, 9, 2, 1, 33, 19, 24, 28, 8, 32, 35, 28, 14, 21, 34, 12, 22, 24, 17, 2, 30, 22, 15, 24, 21, 14, 10, 6, 3, 17, 25, 23, 17, 11, 32, 4, 21, 22, 28, 0, 0, 17, 17, 6, 2, 35, 13, 27, 10, 12, 19, 18, 22, 10, 18, 21, 13, 8, 26, 18, 15, 28, 21, 8, 0, 33, 9, 25, 27, 6, 12, 32, 1, 25, 29, 24, 33, 5, 29, 16, 35, 9, 30, 5, 25, 9, 34, 25, 27, 33, 25, 18, 11, 18, 31, 33, 6021]
Gen 14:[20, 19, 6, 18, 26, 7, 30, 23, 22, 16, 4, 29, 27, 0, 3, 13, 33, 28, 20, 11, 34, 13, 18, 30, 33, 3, 13, 23, 5, 22, 27, 12, 15, 6, 28, 30, 7, 25, 1, 33, 26, 7, 31, 3, 1, 10, 34, 27, 32, 12, 29, 29, 29, 15, 22, 26, 5, 22, 12, 7, 28, 31, 24, 13, 8, 18, 1, 35, 19, 33, 21, 10, 16, 6, 19, 6, 27, 14, 6, 2, 10, 7, 19, 14, 32, 0, 34, 14, 19, 1, 20, 10, 31, 24, 11, 24, 2, 4, 28, 13, 20, 1, 32, 19, 20, 9, 2, 1, 33, 19, 24, 28, 8, 32, 35, 28, 14, 21, 34, 12, 22, 24, 17, 2, 30, 22, 15, 24, 21, 14, 10, 6, 3, 17, 25, 23, 17, 11, 32, 4, 21, 22, 28, 0, 0, 17, 17, 6, 2, 35, 13, 27, 10, 12, 19, 18, 22, 10, 18, 21, 13, 8, 26, 18, 15, 28, 21, 8, 0, 33, 9, 25, 27, 6, 12, 32, 1, 25, 29, 24, 33, 5, 29, 16, 35, 9, 30, 5, 25, 9, 34, 25, 27, 33, 25, 18, 11, 18, 31, 33, 6021]
Gen 15:[20, 19, 6, 18, 26, 7, 30, 23, 22, 16, 4, 29, 27, 0, 3, 13, 33, 28, 20, 11, 34, 13, 18, 30, 33, 3, 13, 23, 5, 22, 27, 12, 15, 6, 28, 30, 7, 25, 1, 33, 26, 7, 31, 3, 1, 10, 34, 27, 32, 12, 29, 29, 29, 15, 22, 26, 5, 22, 12, 7, 28, 31, 24, 13, 8, 18, 1, 35, 19, 33, 21, 10, 16, 6, 19, 6, 27, 14, 6, 2, 10, 7, 19, 14, 32, 0, 34, 14, 19, 1, 20, 10, 31, 24, 11, 24, 2, 4, 28, 13, 20, 1, 32, 19, 20, 9, 2, 1, 33, 19, 24, 28, 8, 32, 35, 28, 14, 21, 34, 12, 22, 24, 17, 2, 30, 22, 15, 24, 21, 14, 10, 6, 3, 17, 25, 23, 17, 11, 32, 4, 21, 22, 28, 0, 0, 17, 17, 6, 2, 35, 13, 27, 10, 12, 19, 18, 22, 10, 18, 21, 13, 8, 26, 18, 15, 28, 21, 8, 0, 33, 9, 25, 27, 6, 12, 32, 1, 25, 29, 24, 33, 5, 29, 16, 35, 9, 30, 5, 25, 9, 34, 25, 27, 33, 25, 18, 11, 18, 31, 33, 6021]
Gen 16:[20, 19, 6, 18, 26, 7, 30, 23, 22, 16, 4, 29, 27, 0, 3, 13, 33, 28, 20, 11, 34, 13, 18, 30, 33, 3, 13, 23, 5, 22, 27, 12, 15, 6, 28, 30, 7, 25, 1, 33, 26, 7, 31, 3, 1, 10, 34, 27, 32, 12, 29, 29, 29, 15, 22, 26, 5, 22, 12, 7, 28, 31, 24, 13, 8, 18, 1, 35, 19, 33, 21, 10, 16, 6, 19, 6, 27, 14, 6, 2, 10, 7, 19, 14, 32, 0, 34, 14, 19, 1, 20, 10, 31, 24, 11, 24, 2, 4, 28, 13, 20, 1, 32, 19, 20, 9, 2, 1, 33, 19, 24, 28, 8, 32, 35, 28, 14, 21, 34, 12, 22, 24, 17, 2, 30, 22, 15, 24, 21, 14, 10, 6, 3, 17, 25, 23, 17, 11, 32, 4, 21, 22, 28, 0, 0, 17, 17, 6, 2, 35, 13, 27, 10, 12, 19, 18, 22, 10, 18, 21, 13, 8, 26, 18, 15, 28, 21, 8, 0, 33, 9, 25, 27, 6, 12, 32, 1, 25, 29, 24, 33, 5, 29, 16, 35, 9, 30, 5, 25, 9, 34, 25, 27, 33, 25, 18, 11, 18, 31, 33, 6021]
Gen 17:[20, 19, 6, 18, 26, 7, 30, 23, 22, 16, 4, 29, 27, 0, 3, 13, 33, 28, 20, 11, 34, 13, 18, 30, 33, 3, 13, 23, 5, 22, 27, 12, 15, 6, 28, 30, 7, 25, 1, 33, 26, 7, 31, 3, 1, 10, 34, 27, 32, 12, 29, 29, 29, 15, 22, 26, 5, 22, 12, 7, 28, 31, 24, 13, 8, 18, 1, 35, 19, 33, 21, 10, 16, 6, 19, 6, 27, 14, 6, 2, 10, 7, 19, 14, 32, 0, 34, 14, 19, 1, 20, 10, 31, 24, 11, 24, 2, 4, 28, 13, 20, 1, 32, 19, 20, 9, 2, 1, 33, 19, 24, 28, 8, 32, 35, 28, 14, 21, 34, 12, 22, 24, 17, 2, 30, 22, 15, 24, 21, 14, 10, 6, 3, 17, 25, 23, 17, 11, 32, 4, 21, 22, 28, 0, 0, 17, 17, 6, 2, 35, 13, 27, 10, 12, 19, 18, 22, 10, 18, 21, 13, 8, 26, 18, 15, 28, 21, 8, 0, 33, 9, 25, 27, 6, 12, 32, 1, 25, 29, 24, 33, 5, 29, 16, 35, 9, 30, 5, 25, 9, 34, 25, 27, 33, 25, 18, 11, 18, 31, 33, 6021]
Gen 18:[20, 19, 6, 18, 26, 7, 30, 23, 22, 16, 4, 29, 27, 0, 3, 13, 33, 28, 20, 11, 34, 13, 18, 30, 33, 3, 13, 23, 5, 22, 27, 12, 15, 6, 28, 30, 7, 25, 1, 33, 26, 7, 31, 3, 1, 10, 34, 27, 32, 12, 29, 29, 29, 15, 22, 26, 5, 22, 12, 7, 28, 31, 24, 13, 8, 18, 1, 35, 19, 33, 21, 10, 16, 6, 19, 6, 27, 14, 6, 2, 10, 7, 19, 14, 32, 0, 34, 14, 19, 1, 20, 10, 31, 24, 11, 24, 2, 4, 28, 13, 20, 1, 32, 19, 20, 9, 2, 1, 33, 19, 24, 28, 8, 32, 35, 28, 14, 21, 34, 12, 22, 24, 17, 2, 30, 22, 15, 24, 21, 14, 10, 6, 3, 17, 25, 23, 17, 11, 32, 4, 21, 22, 28, 0, 0, 17, 17, 6, 2, 35, 13, 27, 10, 12, 19, 18, 22, 10, 18, 21, 13, 8, 26, 18, 15, 28, 21, 8, 0, 33, 9, 25, 27, 6, 12, 32, 1, 25, 29, 24, 33, 5, 29, 16, 35, 9, 30, 5, 25, 9, 34, 25, 27, 33, 25, 18, 11, 18, 31, 33, 6021]
Gen 19:[20, 19, 6, 18, 26, 7, 30, 23, 22, 16, 4, 29, 27, 0, 3, 13, 33, 28, 20, 11, 34, 13, 18, 30, 33, 3, 13, 23, 5, 22, 27, 12, 15, 6, 28, 30, 7, 25, 1, 33, 26, 7, 31, 3, 1, 10, 34, 27, 32, 12, 29, 29, 29, 15, 22, 26, 5, 22, 12, 7, 28, 31, 24, 13, 8, 18, 1, 35, 19, 33, 21, 10, 16, 6, 19, 6, 27, 14, 6, 2, 10, 7, 19, 14, 32, 0, 34, 14, 19, 1, 20, 10, 31, 24, 11, 24, 2, 4, 28, 13, 20, 1, 32, 19, 20, 9, 2, 1, 33, 19, 24, 28, 8, 32, 35, 28, 14, 21, 34, 12, 22, 24, 17, 2, 30, 22, 15, 24, 21, 14, 10, 6, 3, 17, 25, 23, 17, 11, 32, 4, 21, 22, 28, 0, 0, 17, 17, 6, 2, 35, 13, 27, 10, 12, 19, 18, 22, 10, 18, 21, 13, 8, 26, 18, 15, 28, 21, 8, 0, 33, 9, 25, 27, 6, 12, 32, 1, 25, 29, 24, 33, 5, 29, 16, 35, 9, 30, 5, 25, 9, 34, 25, 27, 33, 25, 18, 11, 18, 31, 33, 6021]
Gen 20:[20, 19, 6, 18, 26, 7, 30, 23, 22, 16, 4, 29, 27, 0, 3, 13, 33, 28, 20, 11, 34, 13, 18, 30, 33, 3, 13, 23, 5, 22, 27, 12, 15, 6, 28, 30, 7, 25, 1, 33, 26, 7, 31, 3, 1, 10, 34, 27, 32, 12, 29, 29, 29, 15, 22, 26, 5, 22, 12, 7, 28, 31, 24, 13, 8, 18, 1, 35, 19, 33, 21, 10, 16, 6, 19, 6, 27, 14, 6, 2, 10, 7, 19, 14, 32, 0, 34, 14, 19, 1, 20, 10, 31, 24, 11, 24, 2, 4, 28, 13, 20, 1, 32, 19, 20, 9, 2, 1, 33, 19, 24, 28, 8, 32, 35, 28, 14, 21, 34, 12, 22, 24, 17, 2, 30, 22, 15, 24, 21, 14, 10, 6, 3, 17, 25, 23, 17, 11, 32, 4, 21, 22, 28, 0, 0, 17, 17, 6, 2, 35, 13, 27, 10, 12, 19, 18, 22, 10, 18, 21, 13, 8, 26, 18, 15, 28, 21, 8, 0, 33, 9, 25, 27, 6, 12, 32, 1, 25, 29, 24, 33, 5, 29, 16, 35, 9, 30, 5, 25, 9, 34, 25, 27, 33, 25, 18, 11, 18, 31, 33, 6021]
Gen 21:[20, 19, 6, 18, 26, 7, 30, 23, 22, 16, 4, 31, 23, 1, 3, 13, 33, 28, 20, 11, 34, 13, 18, 30, 33, 3, 13, 23, 5, 22, 27, 12, 15, 6, 28, 30, 7, 25, 1, 33, 26, 7, 31, 3, 1, 10, 34, 27, 32, 12, 29, 29, 29, 15, 22, 26, 5, 22, 12, 7, 28, 31, 24, 13, 8, 18, 1, 35, 19, 33, 21, 10, 16, 6, 19, 6, 27, 14, 6, 2, 10, 7, 19, 14, 32, 0, 34, 14, 19, 1, 20, 10, 31, 24, 11, 24, 2, 4, 28, 13, 20, 1, 32, 19, 20, 9, 2, 1, 33, 19, 24, 28, 8, 32, 35, 28, 14, 21, 34, 12, 22, 24, 17, 2, 30, 22, 15, 24, 21, 14, 10, 6, 3, 17, 25, 23, 17, 11, 32, 4, 21, 22, 28, 0, 0, 17, 17, 6, 2, 35, 13, 27, 10, 12, 19, 18, 22, 10, 18, 21, 13, 8, 26, 18, 15, 28, 21, 8, 0, 33, 9, 25, 27, 6, 12, 32, 1, 25, 29, 24, 33, 5, 29, 16, 35, 9, 30, 5, 25, 9, 34, 25, 27, 33, 25, 18, 11, 18, 31, 33, 6021]
Gen 22:[20, 19, 6, 18, 26, 7, 30, 23, 22, 16, 4, 31, 23, 1, 3, 13, 33, 28, 20, 11, 34, 13, 18, 30, 33, 3, 13, 23, 5, 22, 27, 12, 15, 6, 28, 30, 7, 25, 1, 33, 26, 7, 31, 3, 1, 10, 34, 27, 32, 12, 29, 29, 29, 15, 22, 26, 5, 22, 12, 7, 28, 31, 24, 13, 8, 18, 1, 35, 19, 33, 21, 10, 16, 6, 19, 6, 27, 14, 6, 2, 10, 7, 19, 14, 32, 0, 34, 14, 19, 1, 20, 10, 31, 24, 11, 24, 2, 4, 28, 13, 20, 1, 32, 19, 20, 9, 2, 1, 33, 19, 24, 28, 8, 32, 35, 28, 14, 21, 34, 12, 22, 24, 17, 2, 30, 22, 15, 24, 21, 14, 10, 6, 3, 17, 25, 23, 17, 11, 32, 4, 21, 22, 28, 0, 0, 17, 17, 6, 2, 35, 13, 27, 10, 12, 19, 18, 22, 10, 18, 21, 13, 8, 26, 18, 15, 28, 21, 8, 0, 33, 9, 25, 27, 6, 12, 32, 1, 25, 29, 24, 33, 5, 29, 16, 35, 9, 30, 5, 25, 9, 34, 25, 27, 33, 25, 18, 11, 18, 31, 33, 6021]
