File name: 400-20-30
Result: 9014
Gen 1:[41, 4, 2, 48, 61, 54, 23, 16, 29, 22, 43, 0, 23, 10, 21, 15, 40, 43, 48, 37, 21, 40, 28, 34, 51, 41, 32, 4, 9, 57, 27, 17, 35, 44, 61, 5, 17, 61, 25, 52, 15, 25, 31, 32, 41, 45, 30, 7, 15, 44, 3, 36, 18, 45, 11, 8, 36, 22, 56, 39, 4, 52, 39, 35, 56, 22, 30, 24, 42, 45, 34, 30, 3, 3, 22, 58, 28, 10, 48, 29, 38, 43, 41, 9, 47, 3, 42, 44, 48, 41, 37, 28, 15, 16, 47, 57, 33, 11, 47, 9, 38, 33, 31, 2, 14, 10, 3, 54, 16, 54, 27, 9, 42, 14, 57, 14, 44, 12, 38, 37, 3, 35, 33, 41, 0, 16, 19, 49, 61, 50, 25, 48, 38, 19, 12, 9, 26, 49, 3, 58, 28, 43, 26, 53, 14, 9, 13, 57, 44, 49, 46, 10, 19, 0, 10, 52, 35, 61, 13, 56, 48, 25, 19, 25, 47, 31, 59, 50, 52, 5, 13, 24, 53, 20, 49, 0, 12, 14, 40, 12, 46, 11, 18, 7, 17, 44, 21, 45, 53, 44, 35, 32, 38, 39, 30, 33, 50, 37, 35, 8, 31, 16, 53, 8, 40, 60, 20, 6, 47, 6, 17, 44, 18, 0, 16, 54, 38, 4, 49, 34, 14, 40, 60, 43, 53, 26, 60, 56, 30, 21, 52, 35, 5, 12, 18, 21, 59, 59, 60, 34, 46, 28, 49, 37, 44, 35, 7, 21, 37, 7, 58, 56, 7, 11, 43, 38, 31, 20, 59, 53, 49, 41, 33, 39, 10, 51, 60, 61, 27, 51, 32, 52, 51, 50, 26, 23, 60, 30, 48, 10, 3, 9, 49, 39, 24, 50, 29, 13, 25, 2, 16, 1, 15, 8, 37, 8, 23, 0, 7, 17, 55, 34, 61, 60, 54, 24, 24, 25, 6, 55, 0, 3, 23, 49, 28, 44, 0, 2, 21, 33, 33, 6, 56, 36, 55, 47, 59, 46, 7, 49, 38, 29, 59, 53, 56, 17, 55, 12, 52, 41, 57, 5, 6, 50, 37, 11, 11, 28, 41, 46, 56, 1, 58, 27, 4, 47, 29, 48, 40, 35, 22, 25, 21, 52, 23, 46, 61, 59, 29, 58, 59, 29, 10, 35, 19, 10, 5, 17, 61, 6, 21, 14, 27, 2, 4, 56, 55, 47, 35, 55, 42, 24, 32, 50, 56, 40, 32, 41, 36, 1, 9014]
Gen 2:[41, 4, 2, 48, 61, 54, 23, 16, 29, 22, 43, 0, 23, 10, 21, 15, 40, 43, 48, 37, 21, 40, 28, 34, 51, 41, 32, 4, 9, 57, 27, 17, 35, 44, 61, 5, 17, 61, 25, 52, 15, 25, 31, 32, 41, 45, 30, 7, 15, 44, 3, 36, 18, 45, 11, 8, 36, 22, 56, 39, 4, 52, 39, 35, 56, 22, 30, 24, 42, 45, 34, 30, 3, 3, 22, 58, 28, 10, 48, 29, 38, 43, 41, 9, 47, 3, 42, 44, 48, 41, 37, 28, 15, 16, 47, 57, 33, 11, 47, 9, 38, 33, 31, 2, 14, 10, 3, 54, 16, 54, 27, 9, 42, 14, 57, 14, 44, 12, 38, 37, 3, 35, 33, 41, 0, 16, 19, 49, 61, 50, 25, 48, 38, 19, 12, 9, 26, 49, 3, 58, 28, 43, 26, 53, 14, 9, 13, 57, 44, 49, 46, 10, 19, 0, 10, 52, 35, 61, 13, 56, 48, 25, 19, 25, 47, 31, 59, 50, 52, 5, 13, 24, 53, 20, 49, 0, 12, 14, 40, 12, 46, 11, 18, 7, 17, 44, 21, 45, 53, 44, 35, 32, 38, 39, 30, 33, 50, 37, 35, 8, 31, 16, 53, 8, 40, 60, 20, 6, 47, 6, 17, 44, 18, 0, 16, 54, 38, 4, 49, 34, 14, 40, 60, 43, 53, 26, 60, 56, 30, 21, 52, 35, 5, 12, 18, 21, 59, 59, 60, 34, 46, 28, 49, 37, 44, 35, 7, 21, 37, 7, 58, 56, 7, 11, 43, 38, 31, 20, 59, 53, 49, 41, 33, 39, 10, 51, 60, 61, 27, 51, 32, 52, 51, 50, 26, 23, 60, 30, 48, 10, 3, 9, 49, 39, 24, 50, 29, 13, 25, 2, 16, 1, 15, 8, 37, 8, 23, 0, 7, 17, 55, 34, 61, 60, 54, 24, 24, 25, 6, 55, 0, 3, 23, 49, 28, 44, 0, 2, 21, 33, 33, 6, 56, 36, 55, 47, 59, 46, 7, 49, 38, 29, 59, 53, 56, 17, 55, 12, 52, 41, 57, 5, 6, 50, 37, 11, 11, 28, 41, 46, 56, 1, 58, 27, 4, 47, 29, 48, 40, 35, 22, 25, 21, 52, 23, 46, 61, 59, 29, 58, 59, 29, 10, 35, 19, 10, 5, 17, 61, 6, 21, 14, 27, 2, 4, 56, 55, 47, 35, 55, 42, 24, 32, 50, 56, 40, 32, 41, 36, 1, 9014]
Gen 3:[41, 4, 2, 48, 61, 54, 23, 16, 29, 22, 43, 0, 23, 10, 21, 15, 40, 43, 48, 37, 21, 40, 28, 34, 51, 41, 32, 4, 9, 57, 27, 17, 35, 44, 61, 5, 17, 61, 25, 52, 15, 25, 31, 32, 41, 45, 30, 7, 15, 44, 3, 36, 18, 45, 11, 8, 36, 22, 56, 39, 4, 52, 39, 35, 56, 22, 30, 24, 42, 45, 34, 30, 3, 3, 22, 58, 28, 10, 48, 29, 38, 43, 41, 9, 47, 3, 42, 44, 48, 41, 37, 28, 15, 16, 47, 57, 33, 11, 47, 9, 38, 33, 31, 2, 14, 10, 3, 54, 16, 54, 27, 9, 42, 14, 57, 14, 44, 12, 38, 37, 3, 35, 33, 41, 0, 16, 19, 49, 61, 50, 25, 48, 38, 19, 12, 9, 26, 49, 3, 58, 28, 43, 26, 53, 14, 9, 13, 57, 44, 49, 46, 10, 19, 0, 10, 52, 35, 61, 13, 56, 48, 25, 19, 25, 47, 31, 59, 50, 52, 5, 13, 24, 53, 20, 49, 0, 12, 14, 40, 12, 46, 11, 18, 7, 17, 44, 21, 45, 53, 44, 35, 32, 38, 39, 30, 33, 50, 37, 35, 8, 31, 16, 53, 8, 40, 60, 20, 6, 47, 6, 17, 44, 18, 0, 16, 54, 38, 4, 49, 34, 14, 40, 60, 43, 53, 26, 60, 56, 30, 21, 52, 35, 5, 12, 18, 21, 59, 59, 60, 34, 46, 28, 49, 37, 44, 35, 7, 21, 37, 7, 58, 56, 7, 11, 43, 38, 31, 20, 59, 53, 49, 41, 33, 39, 10, 51, 60, 61, 27, 51, 32, 52, 51, 50, 26, 23, 60, 30, 48, 10, 3, 9, 49, 39, 24, 50, 29, 13, 25, 2, 16, 1, 15, 8, 37, 8, 23, 0, 7, 17, 55, 34, 61, 60, 54, 24, 24, 25, 6, 55, 0, 3, 23, 49, 28, 44, 0, 2, 21, 33, 33, 6, 56, 36, 55, 47, 59, 46, 7, 49, 38, 29, 59, 53, 56, 17, 55, 12, 52, 41, 57, 5, 6, 50, 37, 11, 11, 28, 41, 46, 56, 1, 58, 27, 4, 47, 29, 48, 40, 35, 22, 25, 21, 52, 23, 46, 61, 59, 29, 58, 59, 29, 10, 35, 19, 10, 5, 17, 61, 6, 21, 14, 27, 2, 4, 56, 55, 47, 35, 55, 42, 24, 32, 50, 56, 40, 32, 41, 36, 1, 9014]
Gen 4:[41, 4, 2, 48, 61, 54, 23, 16, 29, 22, 43, 0, 23, 10, 21, 15, 40, 43, 48, 37, 21, 40, 28, 34, 51, 41, 32, 4, 9, 57, 27, 17, 35, 44, 61, 5, 17, 61, 25, 52, 15, 25, 31, 32, 41, 45, 30, 7, 15, 44, 3, 36, 18, 45, 11, 8, 36, 22, 56, 39, 4, 52, 39, 35, 56, 22, 30, 24, 42, 45, 34, 30, 3, 3, 22, 58, 28, 10, 48, 29, 38, 43, 41, 9, 47, 3, 42, 44, 48, 41, 37, 28, 15, 16, 47, 57, 33, 11, 47, 9, 38, 33, 31, 2, 14, 10, 3, 54, 16, 54, 27, 9, 42, 14, 57, 14, 44, 12, 38, 37, 3, 35, 33, 41, 0, 16, 19, 49, 61, 50, 25, 48, 38, 19, 12, 9, 26, 49, 3, 58, 28, 43, 26, 53, 14, 9, 13, 57, 44, 49, 46, 10, 19, 0, 10, 52, 35, 61, 13, 56, 48, 25, 19, 25, 47, 31, 59, 50, 52, 5, 13, 24, 53, 20, 49, 0, 12, 14, 40, 12, 46, 11, 18, 7, 17, 44, 21, 45, 53, 44, 35, 32, 38, 39, 30, 33, 50, 37, 35, 8, 31, 16, 53, 8, 40, 60, 20, 6, 47, 6, 17, 44, 18, 0, 16, 54, 38, 4, 49, 34, 14, 40, 60, 43, 53, 26, 60, 56, 30, 21, 52, 35, 5, 12, 18, 21, 59, 59, 60, 34, 46, 28, 49, 37, 44, 35, 7, 21, 37, 7, 58, 56, 7, 11, 43, 38, 31, 20, 59, 53, 49, 41, 33, 39, 10, 51, 60, 61, 27, 51, 32, 52, 51, 50, 26, 23, 60, 30, 48, 10, 3, 9, 49, 39, 24, 50, 29, 13, 25, 2, 16, 1, 15, 8, 37, 8, 23, 0, 7, 17, 55, 34, 61, 60, 54, 24, 24, 25, 6, 55, 0, 3, 23, 49, 28, 44, 0, 2, 21, 33, 33, 6, 56, 36, 55, 47, 59, 46, 7, 49, 38, 29, 59, 53, 56, 17, 55, 12, 52, 41, 57, 5, 6, 50, 37, 11, 11, 28, 41, 46, 56, 1, 58, 27, 4, 47, 29, 48, 40, 35, 22, 25, 21, 52, 23, 46, 61, 59, 29, 58, 59, 29, 10, 35, 19, 10, 5, 17, 61, 6, 21, 14, 27, 2, 4, 56, 55, 47, 35, 55, 42, 24, 32, 50, 56, 40, 32, 41, 36, 1, 9014]
Gen 5:[41, 4, 2, 48, 61, 54, 23, 16, 29, 22, 43, 0, 23, 10, 21, 15, 40, 43, 48, 37, 21, 40, 28, 34, 51, 41, 32, 4, 9, 57, 27, 17, 35, 44, 61, 5, 17, 61, 25, 52, 15, 25, 31, 32, 41, 45, 30, 7, 15, 44, 3, 36, 18, 45, 11, 8, 36, 22, 56, 39, 4, 52, 39, 35, 56, 22, 30, 24, 42, 45, 34, 30, 3, 3, 22, 58, 28, 10, 48, 29, 38, 43, 41, 9, 47, 3, 42, 44, 48, 41, 37, 28, 15, 16, 47, 57, 33, 11, 47, 9, 38, 33, 31, 2, 14, 10, 3, 54, 16, 54, 27, 9, 42, 14, 57, 14, 44, 12, 38, 37, 3, 35, 33, 41, 0, 16, 19, 49, 61, 50, 25, 48, 38, 19, 12, 9, 26, 49, 3, 58, 28, 43, 26, 53, 14, 9, 13, 57, 44, 49, 46, 10, 19, 0, 10, 52, 35, 61, 13, 56, 48, 25, 19, 25, 47, 31, 59, 50, 52, 5, 13, 24, 53, 20, 49, 0, 12, 14, 40, 12, 46, 11, 18, 7, 17, 44, 21, 45, 53, 44, 35, 32, 38, 39, 30, 33, 50, 37, 35, 8, 31, 16, 53, 8, 40, 60, 20, 6, 47, 6, 17, 44, 18, 0, 16, 54, 38, 4, 49, 34, 14, 40, 60, 43, 53, 26, 60, 56, 30, 21, 52, 35, 5, 12, 18, 21, 59, 59, 60, 34, 46, 28, 49, 37, 44, 35, 7, 21, 37, 7, 58, 56, 7, 11, 43, 38, 31, 20, 59, 53, 49, 41, 33, 39, 10, 51, 60, 61, 27, 51, 32, 52, 51, 50, 26, 23, 60, 30, 48, 10, 3, 9, 49, 39, 24, 50, 29, 13, 25, 2, 16, 1, 15, 8, 37, 8, 23, 0, 7, 17, 55, 34, 61, 60, 54, 24, 24, 25, 6, 55, 0, 3, 23, 49, 28, 44, 0, 2, 21, 33, 33, 6, 56, 36, 55, 47, 59, 46, 7, 49, 38, 29, 59, 53, 56, 17, 55, 12, 52, 41, 57, 5, 6, 50, 37, 11, 11, 28, 41, 46, 56, 1, 58, 27, 4, 47, 29, 48, 40, 35, 22, 25, 21, 52, 23, 46, 61, 59, 29, 58, 59, 29, 10, 35, 19, 10, 5, 17, 61, 6, 21, 14, 27, 2, 4, 56, 55, 47, 35, 55, 42, 24, 32, 50, 56, 40, 32, 41, 36, 1, 9014]
Gen 6:[41, 4, 2, 48, 61, 54, 23, 16, 29, 22, 43, 0, 23, 10, 21, 15, 40, 43, 48, 37, 21, 40, 28, 34, 51, 41, 32, 4, 9, 57, 27, 17, 35, 44, 61, 5, 17, 61, 25, 52, 15, 25, 31, 32, 41, 45, 30, 7, 15, 44, 3, 36, 18, 45, 11, 8, 36, 22, 56, 39, 4, 52, 39, 35, 56, 22, 30, 24, 42, 45, 34, 30, 3, 3, 22, 58, 28, 10, 48, 29, 38, 43, 41, 9, 47, 3, 42, 44, 48, 41, 37, 28, 15, 16, 47, 57, 33, 11, 47, 9, 38, 33, 31, 2, 14, 10, 3, 54, 16, 54, 27, 9, 42, 14, 57, 14, 44, 12, 38, 37, 3, 35, 33, 41, 0, 16, 19, 49, 61, 50, 25, 48, 38, 19, 12, 9, 26, 49, 3, 58, 28, 43, 26, 53, 14, 9, 13, 57, 44, 49, 46, 10, 19, 0, 10, 52, 35, 61, 13, 56, 48, 25, 19, 25, 47, 31, 59, 50, 52, 5, 13, 24, 53, 20, 49, 0, 12, 14, 40, 12, 46, 11, 18, 7, 17, 44, 21, 45, 53, 44, 35, 32, 38, 39, 30, 33, 50, 37, 35, 8, 31, 16, 53, 8, 40, 60, 20, 6, 47, 6, 17, 44, 18, 0, 16, 54, 38, 4, 49, 34, 14, 40, 60, 43, 53, 26, 60, 56, 30, 21, 52, 35, 5, 12, 18, 21, 59, 59, 60, 34, 46, 28, 49, 37, 44, 35, 7, 21, 37, 7, 58, 56, 7, 11, 43, 38, 31, 20, 59, 53, 49, 41, 33, 39, 10, 51, 60, 61, 27, 51, 32, 52, 51, 50, 26, 23, 60, 30, 48, 10, 3, 9, 49, 39, 24, 50, 29, 13, 25, 2, 16, 1, 15, 8, 37, 8, 23, 0, 7, 17, 55, 34, 61, 60, 54, 24, 24, 25, 6, 55, 0, 3, 23, 49, 28, 44, 0, 2, 21, 33, 33, 6, 56, 36, 55, 47, 59, 46, 7, 49, 38, 29, 59, 53, 56, 17, 55, 12, 52, 41, 57, 5, 6, 50, 37, 11, 11, 28, 41, 46, 56, 1, 58, 27, 4, 47, 29, 48, 40, 35, 22, 25, 21, 52, 23, 46, 61, 59, 29, 58, 59, 29, 10, 35, 19, 10, 5, 17, 61, 6, 21, 14, 27, 2, 4, 56, 55, 47, 35, 55, 42, 24, 32, 50, 56, 40, 32, 41, 36, 1, 9014]
Gen 7:[41, 4, 2, 48, 61, 54, 23, 16, 29, 22, 43, 0, 23, 10, 21, 15, 40, 43, 48, 37, 21, 40, 28, 34, 51, 41, 32, 4, 9, 57, 27, 17, 35, 44, 61, 5, 17, 61, 25, 52, 15, 25, 31, 32, 41, 45, 30, 7, 15, 44, 3, 36, 18, 45, 11, 8, 36, 22, 56, 39, 4, 52, 39, 35, 56, 22, 30, 24, 42, 45, 34, 30, 3, 3, 22, 58, 28, 10, 48, 29, 38, 43, 41, 9, 47, 3, 42, 44, 48, 41, 37, 28, 15, 16, 47, 57, 33, 11, 47, 9, 38, 33, 31, 2, 14, 10, 3, 54, 16, 54, 27, 9, 42, 14, 57, 14, 44, 12, 38, 37, 3, 35, 33, 41, 0, 16, 19, 49, 61, 50, 25, 48, 38, 19, 12, 9, 26, 49, 3, 58, 28, 43, 26, 53, 14, 9, 13, 57, 44, 49, 46, 10, 19, 0, 10, 52, 35, 61, 13, 56, 48, 25, 19, 25, 47, 31, 59, 50, 52, 5, 13, 24, 53, 20, 49, 0, 12, 14, 40, 12, 46, 11, 18, 7, 17, 44, 21, 45, 53, 44, 35, 32, 38, 39, 30, 33, 50, 37, 35, 8, 31, 16, 53, 8, 40, 60, 20, 6, 47, 6, 17, 44, 18, 0, 16, 54, 38, 4, 49, 34, 14, 40, 60, 43, 53, 26, 60, 56, 30, 21, 52, 35, 5, 12, 18, 21, 59, 59, 60, 34, 46, 28, 49, 37, 44, 35, 7, 21, 37, 7, 58, 56, 7, 11, 43, 38, 31, 20, 59, 53, 49, 41, 33, 39, 10, 51, 60, 61, 27, 51, 32, 52, 51, 50, 26, 23, 60, 30, 48, 10, 3, 9, 49, 39, 24, 50, 29, 13, 25, 2, 16, 1, 15, 8, 37, 8, 23, 0, 7, 17, 55, 34, 61, 60, 54, 24, 24, 25, 6, 55, 0, 3, 23, 49, 28, 44, 0, 2, 21, 33, 33, 6, 56, 36, 55, 47, 59, 46, 7, 49, 38, 29, 59, 53, 56, 17, 55, 12, 52, 41, 57, 5, 6, 50, 37, 11, 11, 28, 41, 46, 56, 1, 58, 27, 4, 47, 29, 48, 40, 35, 22, 25, 21, 52, 23, 46, 61, 59, 29, 58, 59, 29, 10, 35, 19, 10, 5, 17, 61, 6, 21, 14, 27, 2, 4, 56, 55, 47, 35, 55, 42, 24, 32, 50, 56, 40, 32, 41, 36, 1, 9014]
Gen 8:[41, 4, 2, 48, 61, 54, 23, 16, 29, 22, 43, 0, 23, 10, 21, 15, 40, 43, 48, 37, 21, 40, 28, 34, 51, 41, 32, 4, 9, 57, 27, 17, 35, 44, 61, 5, 17, 61, 25, 52, 15, 25, 31, 32, 41, 45, 30, 7, 15, 44, 3, 36, 18, 45, 11, 8, 36, 22, 56, 39, 4, 52, 39, 35, 56, 22, 30, 24, 42, 45, 34, 30, 3, 3, 22, 58, 28, 10, 48, 29, 38, 43, 41, 9, 47, 3, 42, 44, 48, 41, 37, 28, 15, 16, 47, 57, 33, 11, 47, 9, 38, 33, 31, 2, 14, 10, 3, 54, 16, 54, 27, 9, 42, 14, 57, 14, 44, 12, 38, 37, 3, 35, 33, 41, 0, 16, 19, 49, 61, 50, 25, 48, 38, 19, 12, 9, 26, 49, 3, 58, 28, 43, 26, 53, 14, 9, 13, 57, 44, 49, 46, 10, 19, 0, 10, 52, 35, 61, 13, 56, 48, 25, 19, 25, 47, 31, 59, 50, 52, 5, 13, 24, 53, 20, 49, 0, 12, 14, 40, 12, 46, 11, 18, 7, 17, 44, 21, 45, 53, 44, 35, 32, 38, 39, 30, 33, 50, 37, 35, 8, 31, 16, 53, 8, 40, 60, 20, 6, 47, 6, 17, 44, 18, 0, 16, 54, 38, 4, 49, 34, 14, 40, 60, 43, 53, 26, 60, 56, 30, 21, 52, 35, 5, 12, 18, 21, 59, 59, 60, 34, 46, 28, 49, 37, 44, 35, 7, 21, 37, 7, 58, 56, 7, 11, 43, 38, 31, 20, 59, 53, 49, 41, 33, 39, 10, 51, 60, 61, 27, 51, 32, 52, 51, 50, 26, 23, 60, 30, 48, 10, 3, 9, 49, 39, 24, 50, 29, 13, 25, 2, 16, 1, 15, 8, 37, 8, 23, 0, 7, 17, 55, 34, 61, 60, 54, 24, 24, 25, 6, 55, 0, 3, 23, 49, 28, 44, 0, 2, 21, 33, 33, 6, 56, 36, 55, 47, 59, 46, 7, 49, 38, 29, 59, 53, 56, 17, 55, 12, 52, 41, 57, 5, 6, 50, 37, 11, 11, 28, 41, 46, 56, 1, 58, 27, 4, 47, 29, 48, 40, 35, 22, 25, 21, 52, 23, 46, 61, 59, 29, 58, 59, 29, 10, 35, 19, 10, 5, 17, 61, 6, 21, 14, 27, 2, 4, 56, 55, 47, 35, 55, 42, 24, 32, 50, 56, 40, 32, 41, 36, 1, 9014]
Gen 9:[41, 4, 2, 48, 61, 54, 23, 16, 29, 22, 43, 0, 23, 10, 21, 15, 40, 43, 48, 37, 21, 40, 28, 34, 51, 41, 32, 4, 9, 57, 27, 17, 35, 44, 61, 5, 17, 61, 25, 52, 15, 25, 31, 32, 41, 45, 30, 7, 15, 44, 3, 36, 18, 45, 11, 8, 36, 22, 56, 39, 4, 52, 39, 35, 56, 22, 30, 24, 42, 45, 34, 30, 3, 3, 22, 58, 28, 10, 48, 29, 38, 43, 41, 9, 47, 3, 42, 44, 48, 41, 37, 28, 15, 16, 47, 57, 33, 11, 47, 9, 38, 33, 31, 2, 14, 10, 3, 54, 16, 54, 27, 9, 42, 14, 57, 14, 44, 12, 38, 37, 3, 35, 33, 41, 0, 16, 19, 49, 61, 50, 25, 48, 38, 19, 12, 9, 26, 49, 3, 58, 28, 43, 26, 53, 14, 9, 13, 57, 44, 49, 46, 10, 19, 0, 10, 52, 35, 61, 13, 56, 48, 25, 19, 25, 47, 31, 59, 50, 52, 5, 13, 24, 53, 20, 49, 0, 12, 14, 40, 12, 46, 11, 18, 7, 17, 44, 21, 45, 53, 44, 35, 32, 38, 39, 30, 33, 50, 37, 35, 8, 31, 16, 53, 8, 40, 60, 20, 6, 47, 6, 17, 44, 18, 0, 16, 54, 38, 4, 49, 34, 14, 40, 60, 43, 53, 26, 60, 56, 30, 21, 52, 35, 5, 12, 18, 21, 59, 59, 60, 34, 46, 28, 49, 37, 44, 35, 7, 21, 37, 7, 58, 56, 7, 11, 43, 38, 31, 20, 59, 53, 49, 41, 33, 39, 10, 51, 60, 61, 27, 51, 32, 52, 51, 50, 26, 23, 60, 30, 48, 10, 3, 9, 49, 39, 24, 50, 29, 13, 25, 2, 16, 1, 15, 8, 37, 8, 23, 0, 7, 17, 55, 34, 61, 60, 54, 24, 24, 25, 6, 55, 0, 3, 23, 49, 28, 44, 0, 2, 21, 33, 33, 6, 56, 36, 55, 47, 59, 46, 7, 49, 38, 29, 59, 53, 56, 17, 55, 12, 52, 41, 57, 5, 6, 50, 37, 11, 11, 28, 41, 46, 56, 1, 58, 27, 4, 47, 29, 48, 40, 35, 22, 25, 21, 52, 23, 46, 61, 59, 29, 58, 59, 29, 10, 35, 19, 10, 5, 17, 61, 6, 21, 14, 27, 2, 4, 56, 55, 47, 35, 55, 42, 24, 32, 50, 56, 40, 32, 41, 36, 1, 9014]
Gen 10:[41, 4, 2, 48, 61, 54, 23, 16, 29, 22, 43, 0, 23, 10, 21, 15, 40, 43, 48, 37, 21, 40, 28, 34, 51, 41, 32, 4, 9, 57, 27, 17, 35, 44, 61, 5, 17, 61, 25, 52, 15, 25, 31, 32, 41, 45, 30, 7, 15, 44, 3, 36, 18, 45, 11, 8, 36, 22, 56, 39, 4, 52, 39, 35, 56, 22, 30, 24, 42, 45, 34, 30, 3, 3, 22, 58, 28, 10, 48, 29, 38, 43, 41, 9, 47, 3, 42, 44, 48, 41, 37, 28, 15, 16, 47, 57, 33, 11, 47, 9, 38, 33, 31, 2, 14, 10, 3, 54, 16, 54, 27, 9, 42, 14, 57, 14, 44, 12, 38, 37, 3, 35, 33, 41, 0, 16, 19, 49, 61, 50, 25, 48, 38, 19, 12, 9, 26, 49, 3, 58, 28, 43, 26, 53, 14, 9, 13, 57, 44, 49, 46, 10, 19, 0, 10, 52, 35, 61, 13, 56, 48, 25, 19, 25, 47, 31, 59, 50, 52, 5, 13, 24, 53, 20, 49, 0, 12, 14, 40, 12, 46, 11, 18, 7, 17, 44, 21, 45, 53, 44, 35, 32, 38, 39, 30, 33, 50, 37, 35, 8, 31, 16, 53, 8, 40, 60, 20, 6, 47, 6, 17, 44, 18, 0, 16, 54, 38, 4, 49, 34, 14, 40, 60, 43, 53, 26, 60, 56, 30, 21, 52, 35, 5, 12, 18, 21, 59, 59, 60, 34, 46, 28, 49, 37, 44, 35, 7, 21, 37, 7, 58, 56, 7, 11, 43, 38, 31, 20, 59, 53, 49, 41, 33, 39, 10, 51, 60, 61, 27, 51, 32, 52, 51, 50, 26, 23, 60, 30, 48, 10, 3, 9, 49, 39, 24, 50, 29, 13, 25, 2, 16, 1, 15, 8, 37, 8, 23, 0, 7, 17, 55, 34, 61, 60, 54, 24, 24, 25, 6, 55, 0, 3, 23, 49, 28, 44, 0, 2, 21, 33, 33, 6, 56, 36, 55, 47, 59, 46, 7, 49, 38, 29, 59, 53, 56, 17, 55, 12, 52, 41, 57, 5, 6, 50, 37, 11, 11, 28, 41, 46, 56, 1, 58, 27, 4, 47, 29, 48, 40, 35, 22, 25, 21, 52, 23, 46, 61, 59, 29, 58, 59, 29, 10, 35, 19, 10, 5, 17, 61, 6, 21, 14, 27, 2, 4, 56, 55, 47, 35, 55, 42, 24, 32, 50, 56, 40, 32, 41, 36, 1, 9014]
