File name: 400-50-80
Result: 18039
Gen 1:[3, 28, 65, 27, 21, 15, 47, 62, 8, 10, 20, 21, 21, 59, 4, 65, 0, 36, 56, 31, 15, 20, 22, 30, 70, 7, 35, 22, 29, 47, 1, 19, 70, 69, 66, 18, 44, 31, 60, 44, 60, 66, 25, 66, 43, 33, 50, 52, 50, 51, 34, 46, 40, 62, 64, 53, 34, 36, 49, 59, 51, 39, 42, 2, 4, 53, 61, 31, 51, 6, 53, 26, 29, 47, 58, 34, 64, 67, 59, 35, 61, 1, 36, 59, 64, 63, 37, 41, 0, 46, 2, 21, 40, 67, 6, 19, 55, 34, 28, 18, 52, 16, 10, 28, 1, 23, 1, 60, 51, 47, 4, 28, 49, 23, 57, 61, 16, 36, 10, 63, 47, 25, 12, 52, 22, 21, 29, 45, 32, 42, 38, 23, 48, 40, 43, 70, 35, 48, 70, 33, 18, 17, 49, 18, 42, 23, 32, 16, 20, 28, 57, 6, 13, 41, 58, 38, 14, 46, 58, 24, 32, 14, 39, 2, 6, 21, 6, 57, 9, 28, 39, 32, 8, 64, 21, 5, 30, 47, 67, 37, 48, 52, 17, 64, 54, 51, 49, 69, 33, 16, 0, 68, 49, 24, 65, 41, 67, 30, 61, 69, 27, 70, 18, 44, 43, 32, 30, 3, 55, 43, 55, 56, 30, 14, 60, 25, 15, 45, 54, 47, 11, 5, 32, 6, 11, 38, 60, 66, 51, 25, 54, 37, 1, 33, 29, 37, 12, 12, 16, 38, 56, 10, 20, 3, 40, 64, 21, 32, 42, 56, 33, 13, 57, 62, 58, 25, 45, 23, 63, 67, 13, 3, 65, 27, 62, 56, 40, 63, 47, 29, 28, 38, 25, 15, 14, 54, 59, 36, 42, 50, 24, 7, 52, 26, 46, 11, 47, 21, 53, 13, 0, 11, 4, 10, 33, 38, 63, 53, 58, 9, 41, 48, 49, 10, 16, 64, 55, 14, 39, 42, 5, 43, 33, 3, 2, 56, 63, 52, 11, 54, 43, 34, 27, 62, 68, 22, 20, 35, 19, 46, 48, 32, 5, 45, 68, 33, 35, 39, 45, 10, 13, 59, 26, 41, 49, 23, 56, 45, 57, 32, 41, 27, 13, 29, 60, 56, 57, 8, 67, 52, 11, 7, 6, 34, 14, 62, 68, 69, 50, 44, 43, 70, 61, 3, 63, 9, 57, 33, 40, 10, 41, 35, 10, 19, 68, 55, 11, 67, 70, 66, 21, 1, 1, 63, 8, 7, 49, 37, 44, 68, 18039]
Gen 2:[3, 28, 65, 27, 21, 15, 47, 62, 8, 10, 20, 21, 21, 59, 4, 65, 0, 36, 56, 31, 15, 20, 22, 30, 70, 7, 35, 22, 29, 47, 1, 19, 70, 69, 66, 18, 44, 31, 60, 44, 60, 66, 25, 66, 43, 33, 50, 52, 50, 51, 34, 46, 40, 62, 64, 53, 34, 36, 49, 59, 51, 39, 42, 2, 4, 53, 61, 31, 51, 6, 53, 26, 29, 47, 58, 34, 64, 67, 59, 35, 61, 1, 36, 59, 64, 63, 37, 41, 0, 46, 2, 21, 40, 67, 6, 19, 55, 34, 28, 18, 52, 16, 10, 28, 1, 23, 1, 60, 51, 47, 4, 28, 49, 23, 57, 61, 16, 36, 10, 63, 47, 25, 12, 52, 22, 21, 29, 45, 32, 42, 38, 23, 48, 40, 43, 70, 35, 48, 70, 33, 18, 17, 49, 18, 42, 23, 32, 16, 20, 28, 57, 6, 13, 41, 58, 38, 14, 46, 58, 24, 32, 14, 39, 2, 6, 21, 6, 57, 9, 28, 39, 32, 8, 64, 21, 5, 30, 47, 67, 37, 48, 52, 17, 64, 54, 51, 49, 69, 33, 16, 0, 68, 49, 24, 65, 41, 67, 30, 61, 69, 27, 70, 18, 44, 43, 32, 30, 3, 55, 43, 55, 56, 30, 14, 60, 25, 15, 45, 54, 47, 11, 5, 32, 6, 11, 38, 60, 66, 51, 25, 54, 37, 1, 33, 29, 37, 12, 12, 16, 38, 56, 10, 20, 3, 40, 64, 21, 32, 42, 56, 33, 13, 57, 62, 58, 25, 45, 23, 63, 67, 13, 3, 65, 27, 62, 56, 40, 63, 47, 29, 28, 38, 25, 15, 14, 54, 59, 36, 42, 50, 24, 7, 52, 26, 46, 11, 47, 21, 53, 13, 0, 11, 4, 10, 33, 38, 63, 53, 58, 9, 41, 48, 49, 10, 16, 64, 55, 14, 39, 42, 5, 43, 33, 3, 2, 56, 63, 52, 11, 54, 43, 34, 27, 62, 68, 22, 20, 35, 19, 46, 48, 32, 5, 45, 68, 33, 35, 39, 45, 10, 13, 59, 26, 41, 49, 23, 56, 45, 57, 32, 41, 27, 13, 29, 60, 56, 57, 8, 67, 52, 11, 7, 6, 34, 14, 62, 68, 69, 50, 44, 43, 70, 61, 3, 63, 9, 57, 33, 40, 10, 41, 35, 10, 19, 68, 55, 11, 67, 70, 66, 21, 1, 1, 63, 8, 7, 49, 37, 44, 68, 18039]
Gen 3:[3, 28, 65, 27, 21, 15, 47, 62, 8, 10, 20, 21, 21, 59, 4, 65, 0, 36, 56, 31, 15, 20, 22, 30, 70, 7, 35, 22, 29, 47, 1, 19, 70, 69, 66, 18, 44, 31, 60, 44, 60, 66, 25, 66, 43, 33, 50, 52, 50, 51, 34, 46, 40, 62, 64, 53, 34, 36, 49, 59, 51, 39, 42, 2, 4, 53, 61, 31, 51, 6, 53, 26, 29, 47, 58, 34, 64, 67, 59, 35, 61, 1, 36, 59, 64, 63, 37, 41, 0, 46, 2, 21, 40, 67, 6, 19, 55, 34, 28, 18, 52, 16, 10, 28, 1, 23, 1, 60, 51, 47, 4, 28, 49, 23, 57, 61, 16, 36, 10, 63, 47, 25, 12, 52, 22, 21, 29, 45, 32, 42, 38, 23, 48, 40, 43, 70, 35, 48, 70, 33, 18, 17, 49, 18, 42, 23, 32, 16, 20, 28, 57, 6, 13, 41, 58, 38, 14, 46, 58, 24, 32, 14, 39, 2, 6, 21, 6, 57, 9, 28, 39, 32, 8, 64, 21, 5, 30, 47, 67, 37, 48, 52, 17, 64, 54, 51, 49, 69, 33, 16, 0, 68, 49, 24, 65, 41, 67, 30, 61, 69, 27, 70, 18, 44, 43, 32, 30, 3, 55, 43, 55, 56, 30, 14, 60, 25, 15, 45, 54, 47, 11, 5, 32, 6, 11, 38, 60, 66, 51, 25, 54, 37, 1, 33, 29, 37, 12, 12, 16, 38, 56, 10, 20, 3, 40, 64, 21, 32, 42, 56, 33, 13, 57, 62, 58, 25, 45, 23, 63, 67, 13, 3, 65, 27, 62, 56, 40, 63, 47, 29, 28, 38, 25, 15, 14, 54, 59, 36, 42, 50, 24, 7, 52, 26, 46, 11, 47, 21, 53, 13, 0, 11, 4, 10, 33, 38, 63, 53, 58, 9, 41, 48, 49, 10, 16, 64, 55, 14, 39, 42, 5, 43, 33, 3, 2, 56, 63, 52, 11, 54, 43, 34, 27, 62, 68, 22, 20, 35, 19, 46, 48, 32, 5, 45, 68, 33, 35, 39, 45, 10, 13, 59, 26, 41, 49, 23, 56, 45, 57, 32, 41, 27, 13, 29, 60, 56, 57, 8, 67, 52, 11, 7, 6, 34, 14, 62, 68, 69, 50, 44, 43, 70, 61, 3, 63, 9, 57, 33, 40, 10, 41, 35, 10, 19, 68, 55, 11, 67, 70, 66, 21, 1, 1, 63, 8, 7, 49, 37, 44, 68, 18039]
Gen 4:[3, 28, 65, 27, 21, 15, 47, 62, 8, 10, 20, 21, 21, 59, 4, 65, 0, 36, 56, 31, 15, 20, 22, 30, 70, 7, 35, 22, 29, 47, 1, 19, 70, 69, 66, 18, 44, 31, 60, 44, 60, 66, 25, 66, 43, 33, 50, 52, 50, 51, 34, 46, 40, 62, 64, 53, 34, 36, 49, 59, 51, 39, 42, 2, 4, 53, 61, 31, 51, 6, 53, 26, 29, 47, 58, 34, 64, 67, 59, 35, 61, 1, 36, 59, 64, 63, 37, 41, 0, 46, 2, 21, 40, 67, 6, 19, 55, 34, 28, 18, 52, 16, 10, 28, 1, 23, 1, 60, 51, 47, 4, 28, 49, 23, 57, 61, 16, 36, 10, 63, 47, 25, 12, 52, 22, 21, 29, 45, 32, 42, 38, 23, 48, 40, 43, 70, 35, 48, 70, 33, 18, 17, 49, 18, 42, 23, 32, 16, 20, 28, 57, 6, 13, 41, 58, 38, 14, 46, 58, 24, 32, 14, 39, 2, 6, 21, 6, 57, 9, 28, 39, 32, 8, 64, 21, 5, 30, 47, 67, 37, 48, 52, 17, 64, 54, 51, 49, 69, 33, 16, 0, 68, 49, 24, 65, 41, 67, 30, 61, 69, 27, 70, 18, 44, 43, 32, 30, 3, 55, 43, 55, 56, 30, 14, 60, 25, 15, 45, 54, 47, 11, 5, 32, 6, 11, 38, 60, 66, 51, 25, 54, 37, 1, 33, 29, 37, 12, 12, 16, 38, 56, 10, 20, 3, 40, 64, 21, 32, 42, 56, 33, 13, 57, 62, 58, 25, 45, 23, 63, 67, 13, 3, 65, 27, 62, 56, 40, 63, 47, 29, 28, 38, 25, 15, 14, 54, 59, 36, 42, 50, 24, 7, 52, 26, 46, 11, 47, 21, 53, 13, 0, 11, 4, 10, 33, 38, 63, 53, 58, 9, 41, 48, 49, 10, 16, 64, 55, 14, 39, 42, 5, 43, 33, 3, 2, 56, 63, 52, 11, 54, 43, 34, 27, 62, 68, 22, 20, 35, 19, 46, 48, 32, 5, 45, 68, 33, 35, 39, 45, 10, 13, 59, 26, 41, 49, 23, 56, 45, 57, 32, 41, 27, 13, 29, 60, 56, 57, 8, 67, 52, 11, 7, 6, 34, 14, 62, 68, 69, 50, 44, 43, 70, 61, 3, 63, 9, 57, 33, 40, 10, 41, 35, 10, 19, 68, 55, 11, 67, 70, 66, 21, 1, 1, 63, 8, 7, 49, 37, 44, 68, 18039]
Gen 5:[3, 28, 65, 27, 21, 15, 47, 62, 8, 10, 20, 21, 21, 59, 4, 65, 0, 36, 56, 31, 15, 20, 22, 30, 70, 7, 35, 22, 29, 47, 1, 19, 70, 69, 66, 18, 44, 31, 60, 44, 60, 66, 25, 66, 43, 33, 50, 52, 50, 51, 34, 46, 40, 62, 64, 53, 34, 36, 49, 59, 51, 39, 42, 2, 4, 53, 61, 31, 51, 6, 53, 26, 29, 47, 58, 34, 64, 67, 59, 35, 61, 1, 36, 59, 64, 63, 37, 41, 0, 46, 2, 21, 40, 67, 6, 19, 55, 34, 28, 18, 52, 16, 10, 28, 1, 23, 1, 60, 51, 47, 4, 28, 49, 23, 57, 61, 16, 36, 10, 63, 47, 25, 12, 52, 22, 21, 29, 45, 32, 42, 38, 23, 48, 40, 43, 70, 35, 48, 70, 33, 18, 17, 49, 18, 42, 23, 32, 16, 20, 28, 57, 6, 13, 41, 58, 38, 14, 46, 58, 24, 32, 14, 39, 2, 6, 21, 6, 57, 9, 28, 39, 32, 8, 64, 21, 5, 30, 47, 67, 37, 48, 52, 17, 64, 54, 51, 49, 69, 33, 16, 0, 68, 49, 24, 65, 41, 67, 30, 61, 69, 27, 70, 18, 44, 43, 32, 30, 3, 55, 43, 55, 56, 30, 14, 60, 25, 15, 45, 54, 47, 11, 5, 32, 6, 11, 38, 60, 66, 51, 25, 54, 37, 1, 33, 29, 37, 12, 12, 16, 38, 56, 10, 20, 3, 40, 64, 21, 32, 42, 56, 33, 13, 57, 62, 58, 25, 45, 23, 63, 67, 13, 3, 65, 27, 62, 56, 40, 63, 47, 29, 28, 38, 25, 15, 14, 54, 59, 36, 42, 50, 24, 7, 52, 26, 46, 11, 47, 21, 53, 13, 0, 11, 4, 10, 33, 38, 63, 53, 58, 9, 41, 48, 49, 10, 16, 64, 55, 14, 39, 42, 5, 43, 33, 3, 2, 56, 63, 52, 11, 54, 43, 34, 27, 62, 68, 22, 20, 35, 19, 46, 48, 32, 5, 45, 68, 33, 35, 39, 45, 10, 13, 59, 26, 41, 49, 23, 56, 45, 57, 32, 41, 27, 13, 29, 60, 56, 57, 8, 67, 52, 11, 7, 6, 34, 14, 62, 68, 69, 50, 44, 43, 70, 61, 3, 63, 9, 57, 33, 40, 10, 41, 35, 10, 19, 68, 55, 11, 67, 70, 66, 21, 1, 1, 63, 8, 7, 49, 37, 44, 68, 18039]
Gen 6:[3, 28, 65, 27, 21, 15, 47, 62, 8, 10, 20, 21, 21, 59, 4, 65, 0, 36, 56, 31, 15, 20, 22, 30, 70, 7, 35, 22, 29, 47, 1, 19, 70, 69, 66, 18, 44, 31, 60, 44, 60, 66, 25, 66, 43, 33, 50, 52, 50, 51, 34, 46, 40, 62, 64, 53, 34, 36, 49, 59, 51, 39, 42, 2, 4, 53, 61, 31, 51, 6, 53, 26, 29, 47, 58, 34, 64, 67, 59, 35, 61, 1, 36, 59, 64, 63, 37, 41, 0, 46, 2, 21, 40, 67, 6, 19, 55, 34, 28, 18, 52, 16, 10, 28, 1, 23, 1, 60, 51, 47, 4, 28, 49, 23, 57, 61, 16, 36, 10, 63, 47, 25, 12, 52, 22, 21, 29, 45, 32, 42, 38, 23, 48, 40, 43, 70, 35, 48, 70, 33, 18, 17, 49, 18, 42, 23, 32, 16, 20, 28, 57, 6, 13, 41, 58, 38, 14, 46, 58, 24, 32, 14, 39, 2, 6, 21, 6, 57, 9, 28, 39, 32, 8, 64, 21, 5, 30, 47, 67, 37, 48, 52, 17, 64, 54, 51, 49, 69, 33, 16, 0, 68, 49, 24, 65, 41, 67, 30, 61, 69, 27, 70, 18, 44, 43, 32, 30, 3, 55, 43, 55, 56, 30, 14, 60, 25, 15, 45, 54, 47, 11, 5, 32, 6, 11, 38, 60, 66, 51, 25, 54, 37, 1, 33, 29, 37, 12, 12, 16, 38, 56, 10, 20, 3, 40, 64, 21, 32, 42, 56, 33, 13, 57, 62, 58, 25, 45, 23, 63, 67, 13, 3, 65, 27, 62, 56, 40, 63, 47, 29, 28, 38, 25, 15, 14, 54, 59, 36, 42, 50, 24, 7, 52, 26, 46, 11, 47, 21, 53, 13, 0, 11, 4, 10, 33, 38, 63, 53, 58, 9, 41, 48, 49, 10, 16, 64, 55, 14, 39, 42, 5, 43, 33, 3, 2, 56, 63, 52, 11, 54, 43, 34, 27, 62, 68, 22, 20, 35, 19, 46, 48, 32, 5, 45, 68, 33, 35, 39, 45, 10, 13, 59, 26, 41, 49, 23, 56, 45, 57, 32, 41, 27, 13, 29, 60, 56, 57, 8, 67, 52, 11, 7, 6, 34, 14, 62, 68, 69, 50, 44, 43, 70, 61, 3, 63, 9, 57, 33, 40, 10, 41, 35, 10, 19, 68, 55, 11, 67, 70, 66, 21, 1, 1, 63, 8, 7, 49, 37, 44, 68, 18039]
Gen 7:[3, 28, 65, 27, 21, 15, 47, 62, 8, 10, 20, 21, 21, 59, 4, 65, 0, 36, 56, 31, 15, 20, 22, 30, 70, 7, 35, 22, 29, 47, 1, 19, 70, 69, 66, 18, 44, 31, 60, 44, 60, 66, 25, 66, 43, 33, 50, 52, 50, 51, 34, 46, 40, 62, 64, 53, 34, 36, 49, 59, 51, 39, 42, 2, 4, 53, 61, 31, 51, 6, 53, 26, 29, 47, 58, 34, 64, 67, 59, 35, 61, 1, 36, 59, 64, 63, 37, 41, 0, 46, 2, 21, 40, 67, 6, 19, 55, 34, 28, 18, 52, 16, 10, 28, 1, 23, 1, 60, 51, 47, 4, 28, 49, 23, 57, 61, 16, 36, 10, 63, 47, 25, 12, 52, 22, 21, 29, 45, 32, 42, 38, 23, 48, 40, 43, 70, 35, 48, 70, 33, 18, 17, 49, 18, 42, 23, 32, 16, 20, 28, 57, 6, 13, 41, 58, 38, 14, 46, 58, 24, 32, 14, 39, 2, 6, 21, 6, 57, 9, 28, 39, 32, 8, 64, 21, 5, 30, 47, 67, 37, 48, 52, 17, 64, 54, 51, 49, 69, 33, 16, 0, 68, 49, 24, 65, 41, 67, 30, 61, 69, 27, 70, 18, 44, 43, 32, 30, 3, 55, 43, 55, 56, 30, 14, 60, 25, 15, 45, 54, 47, 11, 5, 32, 6, 11, 38, 60, 66, 51, 25, 54, 37, 1, 33, 29, 37, 12, 12, 16, 38, 56, 10, 20, 3, 40, 64, 21, 32, 42, 56, 33, 13, 57, 62, 58, 25, 45, 23, 63, 67, 13, 3, 65, 27, 62, 56, 40, 63, 47, 29, 28, 38, 25, 15, 14, 54, 59, 36, 42, 50, 24, 7, 52, 26, 46, 11, 47, 21, 53, 13, 0, 11, 4, 10, 33, 38, 63, 53, 58, 9, 41, 48, 49, 10, 16, 64, 55, 14, 39, 42, 5, 43, 33, 3, 2, 56, 63, 52, 11, 54, 43, 34, 27, 62, 68, 22, 20, 35, 19, 46, 48, 32, 5, 45, 68, 33, 35, 39, 45, 10, 13, 59, 26, 41, 49, 23, 56, 45, 57, 32, 41, 27, 13, 29, 60, 56, 57, 8, 67, 52, 11, 7, 6, 34, 14, 62, 68, 69, 50, 44, 43, 70, 61, 3, 63, 9, 57, 33, 40, 10, 41, 35, 10, 19, 68, 55, 11, 67, 70, 66, 21, 1, 1, 63, 8, 7, 49, 37, 44, 68, 18039]
Gen 8:[3, 28, 65, 27, 21, 15, 47, 62, 8, 10, 20, 21, 21, 59, 4, 65, 0, 36, 56, 31, 15, 20, 22, 30, 70, 7, 35, 22, 29, 47, 1, 19, 70, 69, 66, 18, 44, 31, 60, 44, 60, 66, 25, 66, 43, 33, 50, 52, 50, 51, 34, 46, 40, 62, 64, 53, 34, 36, 49, 59, 51, 39, 42, 2, 4, 53, 61, 31, 51, 6, 53, 26, 29, 47, 58, 34, 64, 67, 59, 35, 61, 1, 36, 59, 64, 63, 37, 41, 0, 46, 2, 21, 40, 67, 6, 19, 55, 34, 28, 18, 52, 16, 10, 28, 1, 23, 1, 60, 51, 47, 4, 28, 49, 23, 57, 61, 16, 36, 10, 63, 47, 25, 12, 52, 22, 21, 29, 45, 32, 42, 38, 23, 48, 40, 43, 70, 35, 48, 70, 33, 18, 17, 49, 18, 42, 23, 32, 16, 20, 28, 57, 6, 13, 41, 58, 38, 14, 46, 58, 24, 32, 14, 39, 2, 6, 21, 6, 57, 9, 28, 39, 32, 8, 64, 21, 5, 30, 47, 67, 37, 48, 52, 17, 64, 54, 51, 49, 69, 33, 16, 0, 68, 49, 24, 65, 41, 67, 30, 61, 69, 27, 70, 18, 44, 43, 32, 30, 3, 55, 43, 55, 56, 30, 14, 60, 25, 15, 45, 54, 47, 11, 5, 32, 6, 11, 38, 60, 66, 51, 25, 54, 37, 1, 33, 29, 37, 12, 12, 16, 38, 56, 10, 20, 3, 40, 64, 21, 32, 42, 56, 33, 13, 57, 62, 58, 25, 45, 23, 63, 67, 13, 3, 65, 27, 62, 56, 40, 63, 47, 29, 28, 38, 25, 15, 14, 54, 59, 36, 42, 50, 24, 7, 52, 26, 46, 11, 47, 21, 53, 13, 0, 11, 4, 10, 33, 38, 63, 53, 58, 9, 41, 48, 49, 10, 16, 64, 55, 14, 39, 42, 5, 43, 33, 3, 2, 56, 63, 52, 11, 54, 43, 34, 27, 62, 68, 22, 20, 35, 19, 46, 48, 32, 5, 45, 68, 33, 35, 39, 45, 10, 13, 59, 26, 41, 49, 23, 56, 45, 57, 32, 41, 27, 13, 29, 60, 56, 57, 8, 67, 52, 11, 7, 6, 34, 14, 62, 68, 69, 50, 44, 43, 70, 61, 3, 63, 9, 57, 33, 40, 10, 41, 35, 10, 19, 68, 55, 11, 67, 70, 66, 21, 1, 1, 63, 8, 7, 49, 37, 44, 68, 18039]
Gen 9:[3, 28, 65, 27, 21, 15, 47, 62, 8, 10, 20, 21, 21, 59, 4, 65, 0, 36, 56, 31, 15, 20, 22, 30, 70, 7, 35, 22, 29, 47, 1, 19, 70, 69, 66, 18, 44, 31, 60, 44, 60, 66, 25, 66, 43, 33, 50, 52, 50, 51, 34, 46, 40, 62, 64, 53, 34, 36, 49, 59, 51, 39, 42, 2, 4, 53, 61, 31, 51, 6, 53, 26, 29, 47, 58, 34, 64, 67, 59, 35, 61, 1, 36, 59, 64, 63, 37, 41, 0, 46, 2, 21, 40, 67, 6, 19, 55, 34, 28, 18, 52, 16, 10, 28, 1, 23, 1, 60, 51, 47, 4, 28, 49, 23, 57, 61, 16, 36, 10, 63, 47, 25, 12, 52, 22, 21, 29, 45, 32, 42, 38, 23, 48, 40, 43, 70, 35, 48, 70, 33, 18, 17, 49, 18, 42, 23, 32, 16, 20, 28, 57, 6, 13, 41, 58, 38, 14, 46, 58, 24, 32, 14, 39, 2, 6, 21, 6, 57, 9, 28, 39, 32, 8, 64, 21, 5, 30, 47, 67, 37, 48, 52, 17, 64, 54, 51, 49, 69, 33, 16, 0, 68, 49, 24, 65, 41, 67, 30, 61, 69, 27, 70, 18, 44, 43, 32, 30, 3, 55, 43, 55, 56, 30, 14, 60, 25, 15, 45, 54, 47, 11, 5, 32, 6, 11, 38, 60, 66, 51, 25, 54, 37, 1, 33, 29, 37, 12, 12, 16, 38, 56, 10, 20, 3, 40, 64, 21, 32, 42, 56, 33, 13, 57, 62, 58, 25, 45, 23, 63, 67, 13, 3, 65, 27, 62, 56, 40, 63, 47, 29, 28, 38, 25, 15, 14, 54, 59, 36, 42, 50, 24, 7, 52, 26, 46, 11, 47, 21, 53, 13, 0, 11, 4, 10, 33, 38, 63, 53, 58, 9, 41, 48, 49, 10, 16, 64, 55, 14, 39, 42, 5, 43, 33, 3, 2, 56, 63, 52, 11, 54, 43, 34, 27, 62, 68, 22, 20, 35, 19, 46, 48, 32, 5, 45, 68, 33, 35, 39, 45, 10, 13, 59, 26, 41, 49, 23, 56, 45, 57, 32, 41, 27, 13, 29, 60, 56, 57, 8, 67, 52, 11, 7, 6, 34, 14, 62, 68, 69, 50, 44, 43, 70, 61, 3, 63, 9, 57, 33, 40, 10, 41, 35, 10, 19, 68, 55, 11, 67, 70, 66, 21, 1, 1, 63, 8, 7, 49, 37, 44, 68, 18039]
Gen 10:[3, 28, 65, 27, 21, 15, 47, 62, 8, 10, 20, 21, 21, 59, 4, 65, 0, 36, 56, 31, 15, 20, 22, 30, 70, 7, 35, 22, 29, 47, 1, 19, 70, 69, 66, 18, 44, 31, 60, 44, 60, 66, 25, 66, 43, 33, 50, 52, 50, 51, 34, 46, 40, 62, 64, 53, 34, 36, 49, 59, 51, 39, 42, 2, 4, 53, 61, 31, 51, 6, 53, 26, 29, 47, 58, 34, 64, 67, 59, 35, 61, 1, 36, 59, 64, 63, 37, 41, 0, 46, 2, 21, 40, 67, 6, 19, 55, 34, 28, 18, 52, 16, 10, 28, 1, 23, 1, 60, 51, 47, 4, 28, 49, 23, 57, 61, 16, 36, 10, 63, 47, 25, 12, 52, 22, 21, 29, 45, 32, 42, 38, 23, 48, 40, 43, 70, 35, 48, 70, 33, 18, 17, 49, 18, 42, 23, 32, 16, 20, 28, 57, 6, 13, 41, 58, 38, 14, 46, 58, 24, 32, 14, 39, 2, 6, 21, 6, 57, 9, 28, 39, 32, 8, 64, 21, 5, 30, 47, 67, 37, 48, 52, 17, 64, 54, 51, 49, 69, 33, 16, 0, 68, 49, 24, 65, 41, 67, 30, 61, 69, 27, 70, 18, 44, 43, 32, 30, 3, 55, 43, 55, 56, 30, 14, 60, 25, 15, 45, 54, 47, 11, 5, 32, 6, 11, 38, 60, 66, 51, 25, 54, 37, 1, 33, 29, 37, 12, 12, 16, 38, 56, 10, 20, 3, 40, 64, 21, 32, 42, 56, 33, 13, 57, 62, 58, 25, 45, 23, 63, 67, 13, 3, 65, 27, 62, 56, 40, 63, 47, 29, 28, 38, 25, 15, 14, 54, 59, 36, 42, 50, 24, 7, 52, 26, 46, 11, 47, 21, 53, 13, 0, 11, 4, 10, 33, 38, 63, 53, 58, 9, 41, 48, 49, 10, 16, 64, 55, 14, 39, 42, 5, 43, 33, 3, 2, 56, 63, 52, 11, 54, 43, 34, 27, 62, 68, 22, 20, 35, 19, 46, 48, 32, 5, 45, 68, 33, 35, 39, 45, 10, 13, 59, 26, 41, 49, 23, 56, 45, 57, 32, 41, 27, 13, 29, 60, 56, 57, 8, 67, 52, 11, 7, 6, 34, 14, 62, 68, 69, 50, 44, 43, 70, 61, 3, 63, 9, 57, 33, 40, 10, 41, 35, 10, 19, 68, 55, 11, 67, 70, 66, 21, 1, 1, 63, 8, 7, 49, 37, 44, 68, 18039]
