File name: 200-50-80
Result: 44046
Gen 11:[47, 49, 4, 10, 23, 18, 12, 4, 35, 44, 40, 22, 0, 21, 2, 29, 35, 47, 48, 9, 24, 36, 24, 28, 22, 46, 12, 46, 15, 44, 27, 3, 37, 25, 1, 34, 33, 22, 9, 44, 31, 19, 33, 34, 2, 45, 8, 41, 40, 48, 28, 36, 27, 46, 31, 33, 16, 3, 46, 7, 26, 30, 42, 29, 28, 37, 49, 4, 6, 25, 25, 32, 9, 38, 31, 23, 35, 24, 48, 36, 6, 21, 7, 33, 4, 36, 34, 30, 11, 43, 3, 39, 27, 41, 48, 18, 30, 11, 15, 1, 18, 35, 45, 39, 17, 47, 32, 0, 3, 14, 0, 22, 8, 13, 15, 41, 43, 32, 29, 20, 8, 2, 20, 15, 30, 14, 36, 12, 43, 46, 23, 26, 6, 15, 40, 5, 12, 41, 43, 36, 33, 7, 15, 21, 28, 20, 21, 13, 22, 11, 39, 7, 16, 16, 24, 47, 39, 16, 41, 23, 2, 20, 4, 1, 10, 9, 17, 11, 13, 5, 19, 29, 1, 42, 37, 15, 14, 48, 45, 6, 48, 29, 15, 20, 40, 11, 6, 21, 13, 29, 17, 30, 2, 6, 48, 45, 37, 38, 35, 26, 49056]
Gen 12:[47, 49, 4, 10, 23, 18, 12, 4, 35, 44, 40, 22, 0, 21, 2, 29, 35, 47, 48, 9, 24, 36, 24, 28, 22, 46, 12, 46, 15, 44, 27, 3, 37, 25, 1, 34, 33, 22, 9, 44, 31, 19, 33, 34, 2, 45, 8, 41, 40, 48, 28, 36, 27, 46, 31, 33, 16, 3, 46, 7, 26, 30, 42, 29, 28, 37, 49, 4, 6, 25, 25, 32, 9, 38, 31, 23, 35, 24, 48, 36, 6, 21, 7, 33, 4, 36, 34, 30, 11, 43, 3, 39, 27, 41, 48, 18, 30, 11, 15, 1, 18, 35, 45, 39, 17, 47, 32, 0, 3, 14, 0, 22, 8, 13, 15, 41, 43, 32, 29, 20, 8, 2, 20, 15, 30, 14, 36, 12, 43, 46, 23, 26, 6, 15, 40, 5, 12, 41, 43, 36, 33, 7, 15, 21, 28, 20, 21, 13, 22, 11, 39, 7, 16, 16, 24, 47, 39, 16, 41, 23, 2, 20, 4, 1, 10, 9, 17, 11, 13, 5, 19, 29, 1, 42, 37, 15, 14, 48, 45, 6, 48, 29, 15, 20, 40, 11, 6, 21, 13, 29, 17, 30, 2, 6, 48, 45, 37, 38, 35, 26, 49056]
Gen 13:[47, 49, 4, 10, 23, 18, 12, 4, 35, 44, 40, 22, 0, 21, 2, 29, 35, 47, 48, 9, 24, 36, 24, 28, 22, 46, 12, 46, 15, 44, 27, 3, 37, 25, 1, 34, 33, 22, 9, 44, 31, 19, 33, 34, 2, 45, 8, 41, 40, 48, 28, 36, 27, 46, 31, 33, 16, 3, 46, 7, 26, 30, 42, 29, 28, 37, 49, 4, 6, 25, 25, 32, 9, 38, 31, 23, 35, 24, 48, 36, 6, 21, 7, 33, 4, 36, 34, 30, 11, 43, 3, 39, 27, 41, 48, 18, 30, 11, 15, 1, 18, 35, 45, 39, 17, 47, 32, 0, 3, 14, 0, 22, 8, 13, 15, 41, 43, 32, 29, 20, 8, 2, 20, 15, 30, 14, 36, 12, 43, 46, 23, 26, 6, 15, 40, 5, 12, 41, 43, 36, 33, 7, 15, 21, 28, 20, 21, 13, 22, 11, 39, 7, 16, 16, 24, 47, 39, 16, 41, 23, 2, 20, 4, 1, 10, 9, 17, 11, 13, 5, 19, 29, 1, 42, 37, 15, 14, 48, 45, 6, 48, 29, 15, 20, 40, 11, 6, 21, 13, 29, 17, 30, 2, 6, 48, 45, 37, 38, 35, 26, 49056]
Gen 14:[47, 49, 4, 10, 23, 18, 12, 4, 35, 44, 40, 22, 0, 21, 2, 29, 35, 47, 48, 9, 24, 36, 24, 28, 22, 46, 12, 46, 15, 44, 27, 3, 37, 25, 1, 34, 33, 22, 9, 44, 31, 19, 33, 34, 2, 45, 8, 41, 40, 48, 28, 36, 27, 46, 31, 33, 16, 3, 46, 7, 26, 30, 42, 29, 28, 37, 49, 4, 6, 25, 25, 32, 9, 38, 31, 23, 35, 24, 48, 36, 6, 21, 7, 33, 4, 36, 34, 30, 11, 43, 3, 39, 27, 41, 48, 18, 30, 11, 15, 1, 18, 35, 45, 39, 17, 47, 32, 0, 3, 14, 0, 22, 8, 13, 15, 41, 43, 32, 29, 20, 8, 2, 20, 15, 30, 14, 36, 12, 43, 46, 23, 26, 6, 15, 40, 5, 12, 41, 43, 36, 33, 7, 15, 21, 28, 20, 21, 13, 22, 11, 39, 7, 16, 16, 24, 47, 39, 16, 41, 23, 2, 20, 4, 1, 10, 9, 17, 11, 13, 5, 19, 29, 1, 42, 37, 15, 14, 48, 45, 6, 48, 29, 15, 20, 40, 11, 6, 21, 13, 29, 17, 30, 2, 6, 48, 45, 37, 38, 35, 26, 49056]
Gen 15:[47, 49, 4, 10, 23, 18, 12, 4, 35, 44, 40, 22, 0, 21, 2, 29, 35, 47, 48, 9, 24, 36, 24, 28, 22, 46, 12, 46, 15, 44, 27, 3, 37, 25, 1, 34, 33, 22, 9, 44, 31, 19, 33, 34, 2, 45, 8, 41, 40, 48, 28, 36, 27, 46, 31, 33, 16, 3, 46, 7, 26, 30, 42, 29, 28, 37, 49, 4, 6, 25, 25, 32, 9, 38, 31, 23, 35, 24, 48, 36, 6, 21, 7, 33, 4, 36, 34, 30, 11, 43, 3, 39, 27, 41, 48, 18, 30, 11, 15, 1, 18, 35, 45, 39, 17, 47, 32, 0, 3, 14, 0, 22, 8, 13, 15, 41, 43, 32, 29, 20, 8, 2, 20, 15, 30, 14, 36, 12, 43, 46, 23, 26, 6, 15, 40, 5, 12, 41, 43, 36, 33, 7, 15, 21, 28, 20, 21, 13, 22, 11, 39, 7, 16, 16, 24, 47, 39, 16, 41, 23, 2, 20, 4, 1, 10, 9, 17, 11, 13, 5, 19, 29, 1, 42, 37, 15, 14, 48, 45, 6, 48, 29, 15, 20, 40, 11, 6, 21, 13, 29, 17, 30, 2, 6, 48, 45, 37, 38, 35, 26, 49056]
Gen 16:[47, 49, 4, 10, 23, 18, 12, 4, 35, 44, 40, 22, 0, 21, 2, 29, 35, 47, 48, 9, 24, 36, 24, 28, 22, 46, 12, 46, 15, 44, 27, 3, 37, 25, 1, 34, 33, 22, 9, 44, 31, 19, 33, 34, 2, 45, 8, 41, 40, 48, 28, 36, 27, 46, 31, 33, 16, 3, 46, 7, 26, 30, 42, 29, 28, 37, 49, 4, 6, 25, 25, 32, 9, 38, 31, 23, 35, 24, 48, 36, 6, 21, 7, 33, 4, 36, 34, 30, 11, 43, 3, 39, 27, 41, 48, 18, 30, 11, 15, 1, 18, 35, 45, 39, 17, 47, 32, 0, 3, 14, 0, 22, 8, 13, 15, 41, 43, 32, 29, 20, 8, 2, 20, 15, 30, 14, 36, 12, 43, 46, 23, 26, 6, 15, 40, 5, 12, 41, 43, 36, 33, 7, 15, 21, 28, 20, 21, 13, 22, 11, 39, 7, 16, 16, 24, 47, 39, 16, 41, 23, 2, 20, 4, 1, 10, 9, 17, 11, 13, 5, 19, 29, 1, 42, 37, 15, 14, 48, 45, 6, 48, 29, 15, 20, 40, 11, 6, 21, 13, 29, 17, 30, 2, 6, 48, 45, 37, 38, 35, 26, 49056]
Gen 17:[47, 49, 4, 10, 23, 18, 12, 4, 35, 44, 40, 22, 0, 21, 2, 29, 35, 47, 48, 9, 24, 36, 24, 28, 22, 46, 12, 46, 15, 44, 27, 3, 37, 25, 1, 34, 33, 22, 9, 44, 31, 19, 33, 34, 2, 45, 8, 41, 40, 48, 28, 36, 27, 46, 31, 33, 16, 3, 46, 7, 26, 30, 42, 29, 28, 37, 49, 4, 6, 25, 25, 32, 9, 38, 31, 23, 35, 24, 48, 36, 6, 21, 7, 33, 4, 36, 34, 30, 11, 43, 3, 39, 27, 41, 48, 18, 30, 11, 15, 1, 18, 35, 45, 39, 17, 47, 32, 0, 3, 14, 0, 22, 8, 13, 15, 41, 43, 32, 29, 20, 8, 2, 20, 15, 30, 14, 36, 12, 43, 46, 23, 26, 6, 15, 40, 5, 12, 41, 43, 36, 33, 7, 15, 21, 28, 20, 21, 13, 22, 11, 39, 7, 16, 16, 24, 47, 39, 16, 41, 23, 2, 20, 4, 1, 10, 9, 17, 11, 13, 5, 19, 29, 1, 42, 37, 15, 14, 48, 45, 6, 48, 29, 15, 20, 40, 11, 6, 21, 13, 29, 17, 30, 2, 6, 48, 45, 37, 38, 35, 26, 49056]
Gen 18:[47, 49, 4, 10, 23, 18, 12, 4, 35, 44, 40, 22, 0, 21, 2, 29, 35, 47, 48, 9, 24, 36, 24, 28, 22, 46, 12, 46, 15, 44, 27, 3, 37, 25, 1, 34, 33, 22, 9, 44, 31, 19, 33, 34, 2, 45, 8, 41, 40, 48, 28, 36, 27, 46, 31, 33, 16, 3, 46, 7, 26, 30, 42, 29, 28, 37, 49, 4, 6, 25, 25, 32, 9, 38, 31, 23, 35, 24, 48, 36, 6, 21, 7, 33, 4, 36, 34, 30, 11, 43, 3, 39, 27, 41, 48, 18, 30, 11, 15, 1, 18, 35, 45, 39, 17, 47, 32, 0, 3, 14, 0, 22, 8, 13, 15, 41, 43, 32, 29, 20, 8, 2, 20, 15, 30, 14, 36, 12, 43, 46, 23, 26, 6, 15, 40, 5, 12, 41, 43, 36, 33, 7, 15, 21, 28, 20, 21, 13, 22, 11, 39, 7, 16, 16, 24, 47, 39, 16, 41, 23, 2, 20, 4, 1, 10, 9, 17, 11, 13, 5, 19, 29, 1, 42, 37, 15, 14, 48, 45, 6, 48, 29, 15, 20, 40, 11, 6, 21, 13, 29, 17, 30, 2, 6, 48, 45, 37, 38, 35, 26, 49056]
Gen 19:[47, 49, 4, 10, 23, 18, 12, 4, 35, 44, 40, 22, 0, 21, 2, 29, 35, 47, 48, 9, 24, 36, 24, 28, 22, 46, 12, 46, 15, 44, 27, 3, 37, 25, 1, 34, 33, 22, 9, 44, 31, 19, 33, 34, 2, 45, 8, 41, 40, 48, 28, 36, 27, 46, 31, 33, 16, 3, 46, 7, 26, 30, 42, 29, 28, 37, 49, 4, 6, 25, 25, 32, 9, 38, 31, 23, 35, 24, 48, 36, 6, 21, 7, 33, 4, 36, 34, 30, 11, 43, 3, 39, 27, 41, 48, 18, 30, 11, 15, 1, 18, 35, 45, 39, 17, 47, 32, 0, 3, 14, 0, 22, 8, 13, 15, 41, 43, 32, 29, 20, 8, 2, 20, 15, 30, 14, 36, 12, 43, 46, 23, 26, 6, 15, 40, 5, 12, 41, 43, 36, 33, 7, 15, 21, 28, 20, 21, 13, 22, 11, 39, 7, 16, 16, 24, 47, 39, 16, 41, 23, 2, 20, 4, 1, 10, 9, 17, 11, 13, 5, 19, 29, 1, 42, 37, 15, 14, 48, 45, 6, 48, 29, 15, 20, 40, 11, 6, 21, 13, 29, 17, 30, 2, 6, 48, 45, 37, 38, 35, 26, 49056]
Gen 20:[48, 49, 5, 10, 21, 21, 12, 5, 35, 43, 41, 22, 1, 19, 0, 29, 33, 48, 46, 9, 22, 36, 23, 28, 23, 46, 14, 44, 15, 44, 28, 2, 37, 27, 0, 34, 30, 24, 11, 44, 31, 20, 34, 35, 2, 47, 7, 40, 40, 49, 27, 37, 27, 46, 32, 34, 17, 2, 47, 8, 26, 27, 42, 29, 28, 37, 49, 5, 6, 24, 25, 33, 9, 39, 31, 25, 34, 24, 47, 37, 5, 18, 6, 31, 4, 37, 38, 32, 11, 43, 3, 40, 29, 40, 48, 18, 33, 11, 12, 3, 16, 34, 45, 38, 15, 47, 33, 0, 3, 9, 0, 19, 7, 13, 15, 40, 42, 32, 30, 21, 7, 0, 21, 18, 27, 13, 34, 11, 44, 45, 23, 26, 9, 18, 39, 1, 12, 41, 43, 37, 33, 9, 18, 22, 29, 18, 25, 12, 23, 11, 39, 5, 19, 16, 23, 47, 39, 15, 41, 25, 4, 19, 3, 2, 10, 9, 18, 11, 14, 8, 20, 25, 1, 42, 36, 13, 12, 48, 45, 5, 48, 30, 12, 18, 41, 6, 5, 18, 13, 27, 17, 30, 1, 5, 47, 45, 37, 36, 35, 26, 46049]
Gen 21:[48, 49, 5, 10, 21, 21, 12, 5, 35, 43, 41, 22, 1, 19, 0, 29, 33, 48, 46, 9, 22, 36, 23, 28, 23, 46, 14, 44, 15, 44, 28, 2, 37, 27, 0, 34, 30, 24, 11, 44, 31, 20, 34, 35, 2, 47, 7, 40, 40, 49, 27, 37, 27, 46, 32, 34, 17, 2, 47, 8, 26, 27, 42, 29, 28, 37, 49, 5, 6, 24, 25, 33, 9, 39, 31, 25, 34, 24, 47, 37, 5, 18, 6, 31, 4, 37, 38, 32, 11, 43, 3, 40, 29, 40, 48, 18, 33, 11, 12, 3, 16, 34, 45, 38, 15, 47, 33, 0, 3, 9, 0, 19, 7, 13, 15, 40, 42, 32, 30, 21, 7, 0, 21, 18, 27, 13, 34, 11, 44, 45, 23, 26, 9, 18, 39, 1, 12, 41, 43, 37, 33, 9, 18, 22, 29, 18, 25, 12, 23, 11, 39, 5, 19, 16, 23, 47, 39, 15, 41, 25, 4, 19, 3, 2, 10, 9, 18, 11, 14, 8, 20, 25, 1, 42, 36, 13, 12, 48, 45, 5, 48, 30, 12, 18, 41, 6, 5, 18, 13, 27, 17, 30, 1, 5, 47, 45, 37, 36, 35, 26, 46049]
Gen 22:[48, 49, 5, 10, 21, 21, 12, 5, 35, 43, 41, 22, 1, 19, 0, 29, 33, 48, 46, 9, 22, 36, 23, 28, 23, 46, 14, 44, 15, 44, 28, 2, 37, 27, 0, 34, 30, 24, 11, 44, 31, 20, 34, 35, 2, 47, 7, 40, 40, 49, 27, 37, 27, 46, 32, 34, 17, 2, 47, 8, 26, 27, 42, 29, 28, 37, 49, 5, 6, 24, 25, 33, 9, 39, 31, 25, 34, 24, 47, 37, 5, 18, 6, 31, 4, 37, 38, 32, 11, 43, 3, 40, 29, 40, 48, 18, 33, 11, 12, 3, 16, 34, 45, 38, 15, 47, 33, 0, 3, 9, 0, 19, 7, 13, 15, 40, 42, 32, 30, 21, 7, 0, 21, 18, 27, 13, 34, 11, 44, 45, 23, 26, 9, 18, 39, 1, 12, 41, 43, 37, 33, 9, 18, 22, 29, 18, 25, 12, 23, 11, 39, 5, 19, 16, 23, 47, 39, 15, 41, 25, 4, 19, 3, 2, 10, 9, 18, 11, 14, 8, 20, 25, 1, 42, 36, 13, 12, 48, 45, 5, 48, 30, 12, 18, 41, 6, 5, 18, 13, 27, 17, 30, 1, 5, 47, 45, 37, 36, 35, 26, 46049]
