File name: 200-50-80
Result: 47060
Gen 11:[48, 49, 4, 10, 21, 21, 14, 3, 35, 42, 40, 22, 0, 24, 1, 29, 35, 47, 45, 9, 22, 36, 23, 28, 22, 47, 14, 43, 15, 44, 27, 3, 37, 28, 1, 34, 30, 25, 9, 45, 31, 17, 34, 33, 2, 47, 5, 42, 39, 47, 27, 37, 27, 48, 30, 34, 18, 3, 46, 7, 26, 27, 41, 29, 28, 37, 49, 3, 6, 23, 24, 32, 9, 39, 31, 24, 34, 25, 47, 35, 6, 18, 8, 32, 4, 39, 35, 32, 11, 43, 3, 42, 29, 40, 48, 18, 33, 12, 15, 5, 16, 34, 46, 38, 16, 46, 32, 0, 4, 14, 0, 19, 7, 11, 15, 40, 42, 29, 31, 20, 7, 1, 22, 15, 27, 13, 39, 10, 43, 45, 23, 25, 9, 15, 40, 3, 12, 41, 43, 40, 33, 6, 15, 20, 26, 18, 19, 11, 21, 11, 40, 4, 18, 18, 24, 45, 37, 17, 41, 24, 2, 19, 3, 1, 10, 9, 20, 9, 12, 8, 19, 24, 1, 44, 36, 15, 12, 48, 46, 8, 48, 30, 15, 18, 41, 7, 6, 21, 14, 27, 13, 33, 2, 4, 46, 45, 37, 36, 38, 26, 50052]
Gen 12:[48, 49, 4, 10, 21, 21, 14, 3, 35, 42, 40, 22, 0, 24, 1, 29, 35, 47, 45, 9, 22, 36, 23, 28, 22, 47, 14, 43, 15, 44, 27, 3, 37, 28, 1, 34, 30, 25, 9, 45, 31, 17, 34, 33, 2, 47, 5, 42, 39, 47, 27, 37, 27, 48, 30, 34, 18, 3, 46, 7, 26, 27, 41, 29, 28, 37, 49, 3, 6, 23, 24, 32, 9, 39, 31, 24, 34, 25, 47, 35, 6, 18, 8, 32, 4, 39, 35, 32, 11, 43, 3, 42, 29, 40, 48, 18, 33, 12, 15, 5, 16, 34, 46, 38, 16, 46, 32, 0, 4, 14, 0, 19, 7, 11, 15, 40, 42, 29, 31, 20, 7, 1, 22, 15, 27, 13, 39, 10, 43, 45, 23, 25, 9, 15, 40, 3, 12, 41, 43, 40, 33, 6, 15, 20, 26, 18, 19, 11, 21, 11, 40, 4, 18, 18, 24, 45, 37, 17, 41, 24, 2, 19, 3, 1, 10, 9, 20, 9, 12, 8, 19, 24, 1, 44, 36, 15, 12, 48, 46, 8, 48, 30, 15, 18, 41, 7, 6, 21, 14, 27, 13, 33, 2, 4, 46, 45, 37, 36, 38, 26, 50052]
Gen 13:[48, 49, 4, 10, 21, 21, 14, 3, 35, 42, 40, 22, 0, 24, 1, 29, 35, 47, 45, 9, 22, 36, 23, 28, 22, 47, 14, 43, 15, 44, 27, 3, 37, 28, 1, 34, 30, 25, 9, 45, 31, 17, 34, 33, 2, 47, 5, 42, 39, 47, 27, 37, 27, 48, 30, 34, 18, 3, 46, 7, 26, 27, 41, 29, 28, 37, 49, 3, 6, 23, 24, 32, 9, 39, 31, 24, 34, 25, 47, 35, 6, 18, 8, 32, 4, 39, 35, 32, 11, 43, 3, 42, 29, 40, 48, 18, 33, 12, 15, 5, 16, 34, 46, 38, 16, 46, 32, 0, 4, 14, 0, 19, 7, 11, 15, 40, 42, 29, 31, 20, 7, 1, 22, 15, 27, 13, 39, 10, 43, 45, 23, 25, 9, 15, 40, 3, 12, 41, 43, 40, 33, 6, 15, 20, 26, 18, 19, 11, 21, 11, 40, 4, 18, 18, 24, 45, 37, 17, 41, 24, 2, 19, 3, 1, 10, 9, 20, 9, 12, 8, 19, 24, 1, 44, 36, 15, 12, 48, 46, 8, 48, 30, 15, 18, 41, 7, 6, 21, 14, 27, 13, 33, 2, 4, 46, 45, 37, 36, 38, 26, 50052]
Gen 14:[48, 49, 4, 10, 21, 21, 14, 3, 35, 42, 40, 22, 0, 24, 1, 29, 35, 47, 45, 9, 22, 36, 23, 28, 22, 47, 14, 43, 15, 44, 27, 3, 37, 28, 1, 34, 30, 25, 9, 45, 31, 17, 34, 33, 2, 47, 5, 42, 39, 47, 27, 37, 27, 48, 30, 34, 18, 3, 46, 7, 26, 27, 41, 29, 28, 37, 49, 3, 6, 23, 24, 32, 9, 39, 31, 24, 34, 25, 47, 35, 6, 18, 8, 32, 4, 39, 35, 32, 11, 43, 3, 42, 29, 40, 48, 18, 33, 12, 15, 5, 16, 34, 46, 38, 16, 46, 32, 0, 4, 14, 0, 19, 7, 11, 15, 40, 42, 29, 31, 20, 7, 1, 22, 15, 27, 13, 39, 10, 43, 45, 23, 25, 9, 15, 40, 3, 12, 41, 43, 40, 33, 6, 15, 20, 26, 18, 19, 11, 21, 11, 40, 4, 18, 18, 24, 45, 37, 17, 41, 24, 2, 19, 3, 1, 10, 9, 20, 9, 12, 8, 19, 24, 1, 44, 36, 15, 12, 48, 46, 8, 48, 30, 15, 18, 41, 7, 6, 21, 14, 27, 13, 33, 2, 4, 46, 45, 37, 36, 38, 26, 50052]
Gen 15:[48, 49, 4, 10, 21, 21, 14, 3, 35, 42, 40, 22, 0, 24, 1, 29, 35, 47, 45, 9, 22, 36, 23, 28, 22, 47, 14, 43, 15, 44, 27, 3, 37, 28, 1, 34, 30, 25, 9, 45, 31, 17, 34, 33, 2, 47, 5, 42, 39, 47, 27, 37, 27, 48, 30, 34, 18, 3, 46, 7, 26, 27, 41, 29, 28, 37, 49, 3, 6, 23, 24, 32, 9, 39, 31, 24, 34, 25, 47, 35, 6, 18, 8, 32, 4, 39, 35, 32, 11, 43, 3, 42, 29, 40, 48, 18, 33, 12, 15, 5, 16, 34, 46, 38, 16, 46, 32, 0, 4, 14, 0, 19, 7, 11, 15, 40, 42, 29, 31, 20, 7, 1, 22, 15, 27, 13, 39, 10, 43, 45, 23, 25, 9, 15, 40, 3, 12, 41, 43, 40, 33, 6, 15, 20, 26, 18, 19, 11, 21, 11, 40, 4, 18, 18, 24, 45, 37, 17, 41, 24, 2, 19, 3, 1, 10, 9, 20, 9, 12, 8, 19, 24, 1, 44, 36, 15, 12, 48, 46, 8, 48, 30, 15, 18, 41, 7, 6, 21, 14, 27, 13, 33, 2, 4, 46, 45, 37, 36, 38, 26, 50052]
Gen 16:[48, 49, 4, 10, 21, 21, 14, 3, 35, 42, 40, 22, 0, 24, 1, 29, 35, 47, 45, 9, 22, 36, 23, 28, 22, 47, 14, 43, 15, 44, 27, 3, 37, 28, 1, 34, 30, 25, 9, 45, 31, 17, 34, 33, 2, 47, 5, 42, 39, 47, 27, 37, 27, 48, 30, 34, 18, 3, 46, 7, 26, 27, 41, 29, 28, 37, 49, 3, 6, 23, 24, 32, 9, 39, 31, 24, 34, 25, 47, 35, 6, 18, 8, 32, 4, 39, 35, 32, 11, 43, 3, 42, 29, 40, 48, 18, 33, 12, 15, 5, 16, 34, 46, 38, 16, 46, 32, 0, 4, 14, 0, 19, 7, 11, 15, 40, 42, 29, 31, 20, 7, 1, 22, 15, 27, 13, 39, 10, 43, 45, 23, 25, 9, 15, 40, 3, 12, 41, 43, 40, 33, 6, 15, 20, 26, 18, 19, 11, 21, 11, 40, 4, 18, 18, 24, 45, 37, 17, 41, 24, 2, 19, 3, 1, 10, 9, 20, 9, 12, 8, 19, 24, 1, 44, 36, 15, 12, 48, 46, 8, 48, 30, 15, 18, 41, 7, 6, 21, 14, 27, 13, 33, 2, 4, 46, 45, 37, 36, 38, 26, 50052]
Gen 17:[47, 48, 5, 10, 23, 19, 16, 4, 35, 44, 42, 23, 1, 20, 0, 29, 35, 47, 45, 10, 21, 36, 22, 28, 22, 46, 13, 43, 15, 44, 27, 5, 37, 24, 0, 34, 34, 23, 9, 44, 32, 18, 34, 33, 4, 46, 5, 41, 40, 47, 27, 37, 26, 48, 30, 33, 18, 3, 45, 9, 26, 27, 40, 30, 28, 35, 49, 3, 6, 23, 26, 32, 9, 39, 31, 24, 34, 25, 49, 35, 5, 19, 8, 31, 4, 38, 37, 31, 10, 45, 3, 41, 29, 40, 48, 18, 31, 12, 12, 6, 17, 34, 46, 39, 16, 49, 34, 1, 3, 9, 0, 20, 8, 13, 15, 41, 42, 29, 30, 22, 7, 0, 22, 15, 30, 14, 33, 12, 44, 43, 24, 25, 8, 15, 40, 2, 12, 43, 43, 36, 30, 6, 15, 21, 26, 20, 25, 12, 20, 12, 40, 3, 20, 17, 23, 45, 36, 15, 41, 25, 4, 20, 1, 2, 11, 9, 18, 9, 11, 7, 19, 27, 1, 42, 33, 15, 12, 49, 46, 7, 48, 29, 12, 17, 38, 8, 5, 20, 13, 27, 14, 30, 2, 5, 47, 46, 36, 38, 35, 26, 48060]
Gen 18:[47, 48, 5, 10, 23, 19, 16, 4, 35, 44, 42, 23, 1, 20, 0, 29, 35, 47, 45, 10, 21, 36, 22, 28, 22, 46, 13, 43, 15, 44, 27, 5, 37, 24, 0, 34, 34, 23, 9, 44, 32, 18, 34, 33, 4, 46, 5, 41, 40, 47, 27, 37, 26, 48, 30, 33, 18, 3, 45, 9, 26, 27, 40, 30, 28, 35, 49, 3, 6, 23, 26, 32, 9, 39, 31, 24, 34, 25, 49, 35, 5, 19, 8, 31, 4, 38, 37, 31, 10, 45, 3, 41, 29, 40, 48, 18, 31, 12, 12, 6, 17, 34, 46, 39, 16, 49, 34, 1, 3, 9, 0, 20, 8, 13, 15, 41, 42, 29, 30, 22, 7, 0, 22, 15, 30, 14, 33, 12, 44, 43, 24, 25, 8, 15, 40, 2, 12, 43, 43, 36, 30, 6, 15, 21, 26, 20, 25, 12, 20, 12, 40, 3, 20, 17, 23, 45, 36, 15, 41, 25, 4, 20, 1, 2, 11, 9, 18, 9, 11, 7, 19, 27, 1, 42, 33, 15, 12, 49, 46, 7, 48, 29, 12, 17, 38, 8, 5, 20, 13, 27, 14, 30, 2, 5, 47, 46, 36, 38, 35, 26, 48060]
Gen 19:[47, 48, 5, 10, 23, 19, 16, 4, 35, 44, 42, 23, 1, 20, 0, 29, 35, 47, 45, 10, 21, 36, 22, 28, 22, 46, 13, 43, 15, 44, 27, 5, 37, 24, 0, 34, 34, 23, 9, 44, 32, 18, 34, 33, 4, 46, 5, 41, 40, 47, 27, 37, 26, 48, 30, 33, 18, 3, 45, 9, 26, 27, 40, 30, 28, 35, 49, 3, 6, 23, 26, 32, 9, 39, 31, 24, 34, 25, 49, 35, 5, 19, 8, 31, 4, 38, 37, 31, 10, 45, 3, 41, 29, 40, 48, 18, 31, 12, 12, 6, 17, 34, 46, 39, 16, 49, 34, 1, 3, 9, 0, 20, 8, 13, 15, 41, 42, 29, 30, 22, 7, 0, 22, 15, 30, 14, 33, 12, 44, 43, 24, 25, 8, 15, 40, 2, 12, 43, 43, 36, 30, 6, 15, 21, 26, 20, 25, 12, 20, 12, 40, 3, 20, 17, 23, 45, 36, 15, 41, 25, 4, 20, 1, 2, 11, 9, 18, 9, 11, 7, 19, 27, 1, 42, 33, 15, 12, 49, 46, 7, 48, 29, 12, 17, 38, 8, 5, 20, 13, 27, 14, 30, 2, 5, 47, 46, 36, 38, 35, 26, 48060]
Gen 20:[47, 48, 5, 10, 23, 19, 16, 4, 35, 44, 42, 23, 1, 20, 0, 29, 35, 47, 45, 10, 21, 36, 22, 28, 22, 46, 13, 43, 15, 44, 27, 5, 37, 24, 0, 34, 34, 23, 9, 44, 32, 18, 34, 33, 4, 46, 5, 41, 40, 47, 27, 37, 26, 48, 30, 33, 18, 3, 45, 9, 26, 27, 40, 30, 28, 35, 49, 3, 6, 23, 26, 32, 9, 39, 31, 24, 34, 25, 49, 35, 5, 19, 8, 31, 4, 38, 37, 31, 10, 45, 3, 41, 29, 40, 48, 18, 31, 12, 12, 6, 17, 34, 46, 39, 16, 49, 34, 1, 3, 9, 0, 20, 8, 13, 15, 41, 42, 29, 30, 22, 7, 0, 22, 15, 30, 14, 33, 12, 44, 43, 24, 25, 8, 15, 40, 2, 12, 43, 43, 36, 30, 6, 15, 21, 26, 20, 25, 12, 20, 12, 40, 3, 20, 17, 23, 45, 36, 15, 41, 25, 4, 20, 1, 2, 11, 9, 18, 9, 11, 7, 19, 27, 1, 42, 33, 15, 12, 49, 46, 7, 48, 29, 12, 17, 38, 8, 5, 20, 13, 27, 14, 30, 2, 5, 47, 46, 36, 38, 35, 26, 48060]
Gen 21:[47, 48, 5, 10, 23, 19, 16, 4, 35, 44, 42, 23, 1, 20, 0, 29, 35, 47, 45, 10, 21, 36, 22, 28, 22, 46, 13, 43, 15, 44, 27, 5, 37, 24, 0, 34, 34, 23, 9, 44, 32, 18, 34, 33, 4, 46, 5, 41, 40, 47, 27, 37, 26, 48, 30, 33, 18, 3, 45, 9, 26, 27, 40, 30, 28, 35, 49, 3, 6, 23, 26, 32, 9, 39, 31, 24, 34, 25, 49, 35, 5, 19, 8, 31, 4, 38, 37, 31, 10, 45, 3, 41, 29, 40, 48, 18, 31, 12, 12, 6, 17, 34, 46, 39, 16, 49, 34, 1, 3, 9, 0, 20, 8, 13, 15, 41, 42, 29, 30, 22, 7, 0, 22, 15, 30, 14, 33, 12, 44, 43, 24, 25, 8, 15, 40, 2, 12, 43, 43, 37, 30, 6, 15, 21, 26, 20, 25, 12, 20, 12, 40, 3, 20, 17, 23, 45, 36, 15, 41, 25, 4, 20, 1, 2, 11, 9, 18, 9, 11, 7, 19, 27, 1, 42, 33, 15, 12, 49, 46, 7, 48, 29, 12, 17, 38, 8, 5, 20, 13, 27, 14, 30, 2, 5, 47, 46, 36, 38, 35, 26, 48060]
Gen 22:[47, 48, 5, 10, 23, 19, 16, 4, 35, 44, 42, 23, 1, 20, 0, 29, 35, 47, 45, 10, 21, 36, 22, 28, 22, 46, 13, 43, 15, 44, 27, 5, 37, 24, 0, 34, 34, 23, 9, 44, 32, 18, 34, 33, 4, 46, 5, 41, 40, 47, 27, 37, 26, 48, 30, 33, 18, 3, 45, 9, 26, 27, 40, 30, 28, 35, 49, 3, 6, 23, 26, 32, 9, 39, 31, 24, 34, 25, 49, 35, 5, 19, 8, 31, 4, 38, 37, 31, 10, 45, 3, 41, 29, 40, 48, 18, 31, 12, 12, 6, 17, 34, 46, 39, 16, 49, 34, 1, 3, 9, 0, 20, 8, 13, 15, 41, 42, 29, 30, 22, 7, 0, 22, 15, 30, 14, 35, 12, 43, 43, 24, 25, 8, 15, 40, 2, 12, 43, 43, 37, 30, 6, 15, 21, 26, 20, 25, 12, 20, 12, 40, 3, 20, 17, 23, 45, 36, 15, 41, 25, 4, 20, 1, 2, 11, 9, 18, 9, 11, 7, 19, 27, 1, 42, 33, 15, 12, 49, 46, 7, 48, 29, 12, 17, 38, 8, 5, 20, 13, 27, 14, 30, 2, 5, 47, 46, 36, 38, 35, 26, 47060]
